Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,5.159999847412109,5.739999771118164,5.119999885559082,5.579999923706055,184300,0.0,0.0
2024-10-09 00:00:00-04:00,5.570000171661377,5.869999885559082,5.510000228881836,5.71999979019165,306400,0.0,0.0
2024-10-10 00:00:00-04:00,5.71999979019165,6.0,5.630000114440918,5.860000133514404,150100,0.0,0.0
2024-10-11 00:00:00-04:00,5.920000076293945,5.929999828338623,5.579999923706055,5.619999885559082,44600,0.0,0.0
2024-10-14 00:00:00-04:00,5.659999847412109,5.659999847412109,5.489999771118164,5.519999980926514,27500,0.0,0.0
2024-10-15 00:00:00-04:00,5.510000228881836,5.550000190734863,5.429999828338623,5.440000057220459,23100,0.0,0.0
2024-10-16 00:00:00-04:00,5.449999809265137,5.550000190734863,5.449999809265137,5.53000020980835,21500,0.0,0.0
2024-10-17 00:00:00-04:00,5.559999942779541,5.579999923706055,5.5,5.550000190734863,29700,0.0,0.0
2024-10-18 00:00:00-04:00,5.550000190734863,5.829999923706055,5.5,5.760000228881836,96100,0.0,0.0
2024-10-21 00:00:00-04:00,5.809999942779541,5.900000095367432,5.579999923706055,5.619999885559082,51600,0.0,0.0
2024-10-22 00:00:00-04:00,5.570000171661377,5.679999828338623,5.510000228881836,5.539999961853027,67200,0.0,0.0
2024-10-23 00:00:00-04:00,5.5,5.570000171661377,5.28000020980835,5.570000171661377,41100,0.0,0.0
2024-10-24 00:00:00-04:00,5.53000020980835,5.840000152587891,5.480000019073486,5.820000171661377,91100,0.0,0.0
2024-10-25 00:00:00-04:00,5.78000020980835,5.909999847412109,5.670000076293945,5.860000133514404,54100,0.0,0.0
2024-10-28 00:00:00-04:00,5.880000114440918,6.349999904632568,5.800000190734863,6.21999979019165,310500,0.0,0.0
2024-10-29 00:00:00-04:00,6.119999885559082,6.699999809265137,6.090000152587891,6.570000171661377,260900,0.0,0.0
2024-10-30 00:00:00-04:00,6.579999923706055,6.630000114440918,6.199999809265137,6.21999979019165,77100,0.0,0.0
2024-10-31 00:00:00-04:00,6.230000019073486,6.650000095367432,6.110000133514404,6.53000020980835,82000,0.0,0.0
2024-11-01 00:00:00-04:00,6.539999961853027,6.579999923706055,6.289999961853027,6.329999923706055,63600,0.0,0.0
2024-11-04 00:00:00-05:00,6.329999923706055,6.579999923706055,6.090000152587891,6.090000152587891,65600,0.0,0.0
2024-11-05 00:00:00-05:00,6.039999961853027,6.320000171661377,6.039999961853027,6.269999980926514,56400,0.0,0.0
2024-11-06 00:00:00-05:00,6.550000190734863,6.619999885559082,6.300000190734863,6.340000152587891,57000,0.0,0.0
2024-11-07 00:00:00-05:00,6.369999885559082,6.420000076293945,6.309999942779541,6.309999942779541,26700,0.0,0.0
2024-11-08 00:00:00-05:00,6.289999961853027,6.449999809265137,6.070000171661377,6.199999809265137,55200,0.0,0.0
2024-11-11 00:00:00-05:00,6.150000095367432,6.360000133514404,6.059999942779541,6.070000171661377,65400,0.0,0.0
2024-11-12 00:00:00-05:00,6.079999923706055,6.130000114440918,5.860000133514404,5.900000095367432,48300,0.0,0.0
2024-11-13 00:00:00-05:00,5.900000095367432,6.150000095367432,5.880000114440918,5.900000095367432,29200,0.0,0.0
2024-11-14 00:00:00-05:00,5.920000076293945,6.059999942779541,5.909999847412109,6.03000020980835,29700,0.0,0.0
2024-11-15 00:00:00-05:00,6.019999980926514,6.019999980926514,5.769999980926514,5.789999961853027,33300,0.0,0.0
2024-11-18 00:00:00-05:00,5.849999904632568,6.0,5.769999980926514,5.849999904632568,57100,0.0,0.0
2024-11-19 00:00:00-05:00,5.880000114440918,6.210000038146973,5.730000019073486,6.179999828338623,61500,0.0,0.0
2024-11-20 00:00:00-05:00,6.179999828338623,6.300000190734863,6.03000020980835,6.079999923706055,36700,0.0,0.0
2024-11-21 00:00:00-05:00,5.5,5.5,4.730000019073486,4.960000038146973,212300,0.0,0.0
2024-11-22 00:00:00-05:00,4.230000019073486,4.369999885559082,3.3499999046325684,3.630000114440918,955500,0.0,0.0
2024-11-25 00:00:00-05:00,3.5999999046325684,3.5999999046325684,3.2300000190734863,3.4100000858306885,399700,0.0,0.0
2024-11-26 00:00:00-05:00,3.3399999141693115,3.549999952316284,3.25,3.4100000858306885,369100,0.0,0.0
2024-11-27 00:00:00-05:00,3.369999885559082,3.369999885559082,3.0199999809265137,3.190000057220459,830500,0.0,0.0
2024-11-29 00:00:00-05:00,3.1500000953674316,3.3399999141693115,3.130000114440918,3.190000057220459,347900,0.0,0.0
2024-12-02 00:00:00-05:00,3.2200000286102295,3.4000000953674316,3.1500000953674316,3.1700000762939453,353100,0.0,0.0
2024-12-03 00:00:00-05:00,3.1700000762939453,3.4800000190734863,3.0999999046325684,3.309999942779541,305900,0.0,0.0
2024-12-04 00:00:00-05:00,3.2799999713897705,3.4100000858306885,3.190000057220459,3.2899999618530273,262100,0.0,0.0
2024-12-05 00:00:00-05:00,3.25,3.309999942779541,3.049999952316284,3.049999952316284,164800,0.0,0.0
2024-12-06 00:00:00-05:00,3.059999942779541,3.4200000762939453,3.049999952316284,3.4100000858306885,254500,0.0,0.0
2024-12-09 00:00:00-05:00,3.4000000953674316,3.4800000190734863,3.3299999237060547,3.3299999237060547,99000,0.0,0.0
2024-12-10 00:00:00-05:00,3.359999895095825,3.4600000381469727,3.25,3.359999895095825,85400,0.0,0.0
2024-12-11 00:00:00-05:00,3.380000114440918,3.609999895095825,3.369999885559082,3.4600000381469727,476200,0.0,0.0
2024-12-12 00:00:00-05:00,3.4600000381469727,3.5299999713897705,3.4000000953674316,3.440000057220459,86200,0.0,0.0
2024-12-13 00:00:00-05:00,3.440000057220459,3.509999990463257,3.3299999237060547,3.3499999046325684,111700,0.0,0.0
2024-12-16 00:00:00-05:00,3.3399999141693115,3.799999952316284,3.2899999618530273,3.6500000953674316,756700,0.0,0.0
2024-12-17 00:00:00-05:00,3.690000057220459,4.260000228881836,3.690000057220459,3.809999942779541,376700,0.0,0.0
2024-12-18 00:00:00-05:00,3.7799999713897705,4.289999961853027,3.740000009536743,4.130000114440918,559500,0.0,0.0
2024-12-19 00:00:00-05:00,4.25,4.260000228881836,3.7799999713897705,3.799999952316284,112600,0.0,0.0
2024-12-20 00:00:00-05:00,3.759999990463257,3.9800000190734863,3.7200000286102295,3.9000000953674316,92100,0.0,0.0
2024-12-23 00:00:00-05:00,3.859999895095825,3.890000104904175,3.740000009536743,3.799999952316284,49400,0.0,0.0
2024-12-24 00:00:00-05:00,3.759999990463257,3.9200000762939453,3.700000047683716,3.9200000762939453,18400,0.0,0.0
2024-12-26 00:00:00-05:00,3.930000066757202,4.059999942779541,3.8299999237060547,3.9200000762939453,63500,0.0,0.0
2024-12-27 00:00:00-05:00,3.869999885559082,4.269999980926514,3.7699999809265137,3.930000066757202,498200,0.0,0.0
2024-12-30 00:00:00-05:00,3.930000066757202,3.930000066757202,3.5899999141693115,3.7799999713897705,98800,0.0,0.0
2024-12-31 00:00:00-05:00,3.8499999046325684,4.099999904632568,3.809999942779541,3.9000000953674316,219200,0.0,0.0
2025-01-02 00:00:00-05:00,3.9000000953674316,4.03000020980835,3.6600000858306885,3.7699999809265137,37100,0.0,0.0
2025-01-03 00:00:00-05:00,3.819999933242798,3.869999885559082,3.680000066757202,3.8299999237060547,43500,0.0,0.0
2025-01-06 00:00:00-05:00,3.869999885559082,3.9700000286102295,3.7200000286102295,3.7699999809265137,106800,0.0,0.0
2025-01-07 00:00:00-05:00,3.7699999809265137,4.099999904632568,3.609999895095825,3.7100000381469727,240200,0.0,0.0
2025-01-08 00:00:00-05:00,3.6700000762939453,3.819999933242798,3.5,3.5899999141693115,304400,0.0,0.0
2025-01-10 00:00:00-05:00,3.559999942779541,3.6500000953674316,3.4100000858306885,3.490000009536743,25800,0.0,0.0
2025-01-13 00:00:00-05:00,3.430000066757202,3.5899999141693115,3.4000000953674316,3.549999952316284,51300,0.0,0.0
2025-01-14 00:00:00-05:00,3.5399999618530273,3.609999895095825,3.359999895095825,3.4600000381469727,143800,0.0,0.0
2025-01-15 00:00:00-05:00,3.5299999713897705,3.569999933242798,3.450000047683716,3.5399999618530273,23800,0.0,0.0
2025-01-16 00:00:00-05:00,3.559999942779541,3.75,3.5199999809265137,3.740000009536743,30100,0.0,0.0
2025-01-17 00:00:00-05:00,3.799999952316284,3.930000066757202,3.7100000381469727,3.7799999713897705,30100,0.0,0.0
2025-01-21 00:00:00-05:00,3.8399999141693115,3.9200000762939453,3.759999990463257,3.759999990463257,118300,0.0,0.0
2025-01-22 00:00:00-05:00,3.75,3.7899999618530273,3.640000104904175,3.690000057220459,14800,0.0,0.0
2025-01-23 00:00:00-05:00,3.700000047683716,3.759999990463257,3.5799999237060547,3.759999990463257,29600,0.0,0.0
2025-01-24 00:00:00-05:00,3.7200000286102295,3.7200000286102295,3.5799999237060547,3.5999999046325684,25500,0.0,0.0
2025-01-27 00:00:00-05:00,3.630000114440918,3.680000066757202,3.549999952316284,3.549999952316284,38200,0.0,0.0
2025-01-28 00:00:00-05:00,3.509999990463257,3.6500000953674316,3.4600000381469727,3.559999942779541,24600,0.0,0.0
2025-01-29 00:00:00-05:00,3.559999942779541,3.6500000953674316,3.5299999713897705,3.5899999141693115,19100,0.0,0.0
2025-01-30 00:00:00-05:00,3.5999999046325684,3.609999895095825,3.450000047683716,3.5199999809265137,40400,0.0,0.0
2025-01-31 00:00:00-05:00,3.5,3.5199999809265137,3.3499999046325684,3.3499999046325684,45900,0.0,0.0
2025-02-03 00:00:00-05:00,3.25,3.5199999809265137,3.1700000762939453,3.390000104904175,70300,0.0,0.0
2025-02-04 00:00:00-05:00,3.3399999141693115,3.4700000286102295,3.2799999713897705,3.2799999713897705,34600,0.0,0.0
2025-02-05 00:00:00-05:00,3.309999942779541,3.4100000858306885,3.309999942779541,3.380000114440918,27400,0.0,0.0
2025-02-06 00:00:00-05:00,3.4100000858306885,3.5,3.3499999046325684,3.359999895095825,24300,0.0,0.0
2025-02-07 00:00:00-05:00,3.359999895095825,3.6500000953674316,3.359999895095825,3.4100000858306885,120300,0.0,0.0
2025-02-10 00:00:00-05:00,3.390000104904175,3.440000057220459,3.3399999141693115,3.369999885559082,44800,0.0,0.0
2025-02-11 00:00:00-05:00,3.4000000953674316,3.680000066757202,3.4000000953674316,3.619999885559082,39800,0.0,0.0
2025-02-12 00:00:00-05:00,3.569999933242798,3.640000104904175,3.5,3.5,17200,0.0,0.0
2025-02-13 00:00:00-05:00,3.450000047683716,3.569999933242798,3.440000057220459,3.5199999809265137,25300,0.0,0.0
2025-02-14 00:00:00-05:00,3.569999933242798,3.630000114440918,3.4100000858306885,3.4600000381469727,25500,0.0,0.0
2025-02-18 00:00:00-05:00,3.390000104904175,3.5899999141693115,3.2899999618530273,3.450000047683716,202600,0.0,0.0
2025-02-19 00:00:00-05:00,3.359999895095825,3.5399999618530273,3.359999895095825,3.4200000762939453,28300,0.0,0.0
2025-02-20 00:00:00-05:00,3.450000047683716,3.450000047683716,3.309999942779541,3.3499999046325684,24600,0.0,0.0
2025-02-21 00:00:00-05:00,3.369999885559082,3.369999885559082,3.25,3.2699999809265137,40500,0.0,0.0
2025-02-24 00:00:00-05:00,3.2699999809265137,3.309999942779541,3.109999895095825,3.109999895095825,56600,0.0,0.0
2025-02-25 00:00:00-05:00,3.130000114440918,3.259999990463257,3.119999885559082,3.1600000858306885,70800,0.0,0.0
2025-02-26 00:00:00-05:00,3.190000057220459,3.2699999809265137,3.1500000953674316,3.2100000381469727,39800,0.0,0.0
2025-02-27 00:00:00-05:00,3.200000047683716,3.3399999141693115,3.1500000953674316,3.1700000762939453,38100,0.0,0.0
2025-02-28 00:00:00-05:00,3.200000047683716,3.240000009536743,3.059999942779541,3.069999933242798,67700,0.0,0.0
2025-03-03 00:00:00-05:00,3.0899999141693115,3.180000066757202,2.940000057220459,2.940000057220459,59800,0.0,0.0
2025-03-04 00:00:00-05:00,2.9000000953674316,3.0999999046325684,2.819999933242798,2.819999933242798,65800,0.0,0.0
2025-03-05 00:00:00-05:00,2.819999933242798,2.950000047683716,2.75,2.799999952316284,66400,0.0,0.0
2025-03-06 00:00:00-05:00,2.8299999237060547,2.950000047683716,2.8299999237060547,2.8499999046325684,49600,0.0,0.0
2025-03-07 00:00:00-05:00,2.9100000858306885,2.9600000381469727,2.740000009536743,2.740000009536743,86200,0.0,0.0
2025-03-10 00:00:00-04:00,2.7799999713897705,2.799999952316284,2.6600000858306885,2.6600000858306885,97700,0.0,0.0
2025-03-11 00:00:00-04:00,2.6500000953674316,2.7799999713897705,2.640000104904175,2.759999990463257,88900,0.0,0.0
2025-03-12 00:00:00-04:00,2.819999933242798,2.930000066757202,2.809999942779541,2.930000066757202,66200,0.0,0.0
2025-03-13 00:00:00-04:00,2.9000000953674316,2.940000057220459,2.809999942779541,2.890000104904175,29100,0.0,0.0
2025-03-14 00:00:00-04:00,2.9200000762939453,3.0799999237060547,2.9100000858306885,3.0,37500,0.0,0.0
2025-03-17 00:00:00-04:00,3.009999990463257,3.059999942779541,2.930000066757202,2.940000057220459,68200,0.0,0.0
2025-03-18 00:00:00-04:00,2.9700000286102295,3.240000009536743,2.8299999237060547,3.0399999618530273,207800,0.0,0.0
2025-03-19 00:00:00-04:00,3.0199999809265137,3.1700000762939453,2.9700000286102295,3.0399999618530273,36500,0.0,0.0
2025-03-20 00:00:00-04:00,2.9600000381469727,3.3299999237060547,2.880000114440918,3.259999990463257,123400,0.0,0.0
2025-03-21 00:00:00-04:00,3.119999885559082,3.700000047683716,3.119999885559082,3.5,291100,0.0,0.0
2025-03-24 00:00:00-04:00,3.4700000286102295,3.819999933242798,3.200000047683716,3.5199999809265137,161000,0.0,0.0
2025-03-25 00:00:00-04:00,3.5199999809265137,3.5999999046325684,3.25,3.259999990463257,56000,0.0,0.0
2025-03-26 00:00:00-04:00,3.259999990463257,3.7200000286102295,2.869999885559082,3.440000057220459,271200,0.0,0.0
2025-03-27 00:00:00-04:00,3.4800000190734863,4.0,3.3299999237060547,3.9000000953674316,241700,0.0,0.0
2025-03-28 00:00:00-04:00,3.890000104904175,3.940000057220459,3.700000047683716,3.799999952316284,54900,0.0,0.0
2025-03-31 00:00:00-04:00,3.700000047683716,3.7799999713897705,3.240000009536743,3.3299999237060547,73900,0.0,0.0
2025-04-01 00:00:00-04:00,3.3499999046325684,3.4000000953674316,3.200000047683716,3.240000009536743,35500,0.0,0.0
2025-04-02 00:00:00-04:00,3.2300000190734863,3.430000066757202,3.200000047683716,3.259999990463257,19100,0.0,0.0
2025-04-03 00:00:00-04:00,3.1700000762939453,3.3499999046325684,2.869999885559082,2.950000047683716,36300,0.0,0.0
2025-04-04 00:00:00-04:00,2.869999885559082,2.9100000858306885,2.740000009536743,2.819999933242798,51000,0.0,0.0
2025-04-07 00:00:00-04:00,2.799999952316284,2.9700000286102295,2.7100000381469727,2.819999933242798,36200,0.0,0.0
2025-04-08 00:00:00-04:00,2.880000114440918,2.880000114440918,2.5299999713897705,2.559999942779541,55300,0.0,0.0
2025-04-09 00:00:00-04:00,2.630000114440918,2.880000114440918,2.5399999618530273,2.75,29600,0.0,0.0
2025-04-10 00:00:00-04:00,2.700000047683716,2.809999942779541,2.5199999809265137,2.559999942779541,21300,0.0,0.0
2025-04-11 00:00:00-04:00,2.5299999713897705,2.6500000953674316,2.4100000858306885,2.430000066757202,37200,0.0,0.0
2025-04-14 00:00:00-04:00,2.5,2.5,2.25,2.2699999809265137,57300,0.0,0.0
2025-04-15 00:00:00-04:00,2.2799999713897705,2.380000114440918,2.190000057220459,2.319999933242798,35600,0.0,0.0
2025-04-16 00:00:00-04:00,2.3299999237060547,2.380000114440918,2.2799999713897705,2.309999942779541,21900,0.0,0.0
2025-04-17 00:00:00-04:00,2.299999952316284,2.450000047683716,2.2699999809265137,2.450000047683716,22200,0.0,0.0
2025-04-21 00:00:00-04:00,2.430000066757202,2.4800000190734863,2.309999942779541,2.309999942779541,25600,0.0,0.0
2025-04-22 00:00:00-04:00,2.3299999237060547,2.4200000762939453,2.319999933242798,2.369999885559082,15600,0.0,0.0
2025-04-23 00:00:00-04:00,2.4100000858306885,2.4700000286102295,2.2899999618530273,2.4000000953674316,50100,0.0,0.0
2025-04-24 00:00:00-04:00,2.319999933242798,2.5,2.319999933242798,2.4800000190734863,14100,0.0,0.0
2025-04-25 00:00:00-04:00,2.440000057220459,2.5799999237060547,2.3499999046325684,2.4000000953674316,14700,0.0,0.0
2025-04-28 00:00:00-04:00,2.440000057220459,2.569999933242798,2.319999933242798,2.359999895095825,77000,0.0,0.0
2025-04-29 00:00:00-04:00,2.3499999046325684,2.5199999809265137,2.3499999046325684,2.4200000762939453,33400,0.0,0.0
2025-04-30 00:00:00-04:00,2.4100000858306885,2.549999952316284,2.319999933242798,2.359999895095825,40100,0.0,0.0
2025-05-01 00:00:00-04:00,2.369999885559082,2.4000000953674316,2.3299999237060547,2.3299999237060547,39500,0.0,0.0
2025-05-02 00:00:00-04:00,2.359999895095825,2.5,2.359999895095825,2.4800000190734863,20400,0.0,0.0
2025-05-05 00:00:00-04:00,2.490000009536743,2.559999942779541,2.200000047683716,2.309999942779541,216400,0.0,0.0
2025-05-06 00:00:00-04:00,2.259999990463257,2.369999885559082,2.2100000381469727,2.2899999618530273,46800,0.0,0.0
2025-05-07 00:00:00-04:00,2.299999952316284,2.309999942779541,2.259999990463257,2.2899999618530273,8400,0.0,0.0
2025-05-08 00:00:00-04:00,2.3299999237060547,2.5999999046325684,2.299999952316284,2.559999942779541,75500,0.0,0.0
2025-05-09 00:00:00-04:00,2.569999933242798,2.609999895095825,2.5199999809265137,2.549999952316284,16400,0.0,0.0
2025-05-12 00:00:00-04:00,2.6700000762939453,2.809999942779541,2.630000114440918,2.6500000953674316,22900,0.0,0.0
2025-05-13 00:00:00-04:00,2.630000114440918,2.7300000190734863,2.630000114440918,2.6700000762939453,80700,0.0,0.0
2025-05-14 00:00:00-04:00,2.640000104904175,2.740000009536743,2.5799999237060547,2.5799999237060547,12900,0.0,0.0
2025-05-15 00:00:00-04:00,2.5799999237060547,2.799999952316284,2.5799999237060547,2.759999990463257,20700,0.0,0.0
2025-05-16 00:00:00-04:00,2.819999933242798,2.869999885559082,2.740000009536743,2.809999942779541,19300,0.0,0.0
2025-05-19 00:00:00-04:00,2.7899999618530273,2.890000104904175,2.6700000762939453,2.7100000381469727,17000,0.0,0.0
2025-05-20 00:00:00-04:00,2.700000047683716,2.740000009536743,2.630000114440918,2.630000114440918,17400,0.0,0.0
2025-05-21 00:00:00-04:00,2.5799999237060547,2.5899999141693115,2.4100000858306885,2.430000066757202,30000,0.0,0.0
2025-05-22 00:00:00-04:00,2.4100000858306885,2.890000104904175,2.4100000858306885,2.8399999141693115,59400,0.0,0.0
2025-05-23 00:00:00-04:00,2.9000000953674316,2.930000066757202,2.7799999713897705,2.890000104904175,51300,0.0,0.0
2025-05-27 00:00:00-04:00,2.9100000858306885,2.930000066757202,2.7100000381469727,2.7100000381469727,13900,0.0,0.0
2025-05-28 00:00:00-04:00,2.7100000381469727,2.740000009536743,2.5,2.549999952316284,80400,0.0,0.0
2025-05-29 00:00:00-04:00,2.5999999046325684,2.6700000762939453,2.5199999809265137,2.630000114440918,42300,0.0,0.0
2025-05-30 00:00:00-04:00,2.619999885559082,2.7100000381469727,2.549999952316284,2.559999942779541,24600,0.0,0.0
2025-06-02 00:00:00-04:00,2.5399999618530273,2.6500000953674316,2.5199999809265137,2.5899999141693115,18600,0.0,0.0
2025-06-03 00:00:00-04:00,2.5799999237060547,2.6500000953674316,2.5199999809265137,2.5899999141693115,17400,0.0,0.0
2025-06-04 00:00:00-04:00,2.5999999046325684,2.680000066757202,2.559999942779541,2.640000104904175,16400,0.0,0.0
2025-06-05 00:00:00-04:00,2.5999999046325684,2.6700000762939453,2.5999999046325684,2.630000114440918,17000,0.0,0.0
2025-06-06 00:00:00-04:00,2.6700000762939453,2.6700000762939453,2.5199999809265137,2.559999942779541,37300,0.0,0.0
2025-06-09 00:00:00-04:00,2.569999933242798,2.690000057220459,2.559999942779541,2.5899999141693115,55200,0.0,0.0
2025-06-10 00:00:00-04:00,2.569999933242798,3.240000009536743,2.569999933242798,3.049999952316284,162100,0.0,0.0
2025-06-11 00:00:00-04:00,3.130000114440918,3.430000066757202,2.9200000762939453,3.240000009536743,97900,0.0,0.0
2025-06-12 00:00:00-04:00,3.190000057220459,3.380000114440918,3.190000057220459,3.3499999046325684,41000,0.0,0.0
2025-06-13 00:00:00-04:00,3.319999933242798,3.3499999046325684,2.930000066757202,3.009999990463257,26700,0.0,0.0
2025-06-16 00:00:00-04:00,3.0,3.1600000858306885,2.9800000190734863,3.0,18000,0.0,0.0
2025-06-17 00:00:00-04:00,2.9600000381469727,3.0299999713897705,2.8399999141693115,2.9600000381469727,21800,0.0,0.0
2025-06-18 00:00:00-04:00,2.9600000381469727,2.9800000190734863,2.8299999237060547,2.869999885559082,17700,0.0,0.0
2025-06-20 00:00:00-04:00,2.930000066757202,2.990000009536743,2.75,2.7699999809265137,79400,0.0,0.0
2025-06-23 00:00:00-04:00,2.7699999809265137,2.940000057220459,2.6500000953674316,2.8299999237060547,76300,0.0,0.0
2025-06-24 00:00:00-04:00,2.8299999237060547,2.930000066757202,2.740000009536743,2.869999885559082,23100,0.0,0.0
2025-06-25 00:00:00-04:00,2.859999895095825,2.890000104904175,2.7799999713897705,2.8299999237060547,23100,0.0,0.0
2025-06-26 00:00:00-04:00,2.8299999237060547,2.8299999237060547,2.7200000286102295,2.7699999809265137,18700,0.0,0.0
2025-06-27 00:00:00-04:00,2.809999942779541,2.8299999237060547,2.7100000381469727,2.759999990463257,20200,0.0,0.0
2025-06-30 00:00:00-04:00,2.819999933242798,2.8299999237060547,2.75,2.809999942779541,21900,0.0,0.0
2025-07-01 00:00:00-04:00,2.819999933242798,2.890000104904175,2.7300000190734863,2.8399999141693115,47500,0.0,0.0
2025-07-02 00:00:00-04:00,2.8499999046325684,2.9000000953674316,2.7799999713897705,2.869999885559082,45500,0.0,0.0
2025-07-03 00:00:00-04:00,2.869999885559082,3.049999952316284,2.8499999046325684,2.9600000381469727,43000,0.0,0.0
2025-07-07 00:00:00-04:00,2.9600000381469727,3.0199999809265137,2.8299999237060547,2.950000047683716,29100,0.0,0.0
2025-07-08 00:00:00-04:00,2.950000047683716,3.0299999713897705,2.880000114440918,2.9000000953674316,35300,0.0,0.0
2025-07-09 00:00:00-04:00,2.930000066757202,3.0299999713897705,2.8399999141693115,3.009999990463257,26200,0.0,0.0
2025-07-10 00:00:00-04:00,3.0,3.069999933242798,2.940000057220459,3.0399999618530273,33600,0.0,0.0
2025-07-11 00:00:00-04:00,3.0399999618530273,3.1600000858306885,3.0,3.119999885559082,19800,0.0,0.0
2025-07-14 00:00:00-04:00,3.140000104904175,3.2100000381469727,2.809999942779541,2.859999895095825,74700,0.0,0.0
2025-07-15 00:00:00-04:00,2.8299999237060547,2.950000047683716,2.809999942779541,2.9200000762939453,30500,0.0,0.0
2025-07-16 00:00:00-04:00,2.9600000381469727,3.009999990463257,2.7899999618530273,2.930000066757202,13300,0.0,0.0
2025-07-17 00:00:00-04:00,3.009999990463257,3.069999933242798,2.809999942779541,2.809999942779541,25500,0.0,0.0
2025-07-18 00:00:00-04:00,2.8299999237060547,2.859999895095825,2.759999990463257,2.819999933242798,23800,0.0,0.0
2025-07-21 00:00:00-04:00,2.859999895095825,2.9100000858306885,2.8499999046325684,2.890000104904175,30400,0.0,0.0
2025-07-22 00:00:00-04:00,2.9000000953674316,3.1500000953674316,2.880000114440918,3.0399999618530273,35100,0.0,0.0
2025-07-23 00:00:00-04:00,3.0999999046325684,3.200000047683716,3.009999990463257,3.200000047683716,24600,0.0,0.0
2025-07-24 00:00:00-04:00,3.180000066757202,3.200000047683716,3.119999885559082,3.1700000762939453,21600,0.0,0.0
2025-07-25 00:00:00-04:00,3.1700000762939453,3.1700000762939453,3.0,3.0399999618530273,10000,0.0,0.0
2025-07-28 00:00:00-04:00,3.0299999713897705,3.130000114440918,2.950000047683716,2.990000009536743,26900,0.0,0.0
2025-07-29 00:00:00-04:00,2.9600000381469727,3.240000009536743,2.819999933242798,2.890000104904175,114600,0.0,0.0
2025-07-30 00:00:00-04:00,2.890000104904175,3.190000057220459,2.890000104904175,2.9800000190734863,138500,0.0,0.0
2025-07-31 00:00:00-04:00,2.9800000190734863,3.0799999237060547,2.7799999713897705,2.819999933242798,94500,0.0,0.0
2025-08-01 00:00:00-04:00,2.819999933242798,2.869999885559082,2.7200000286102295,2.7899999618530273,30500,0.0,0.0
2025-08-04 00:00:00-04:00,2.819999933242798,2.9100000858306885,2.7300000190734863,2.740000009536743,24000,0.0,0.0
2025-08-05 00:00:00-04:00,2.759999990463257,2.9600000381469727,2.7300000190734863,2.9100000858306885,47200,0.0,0.0
2025-08-06 00:00:00-04:00,2.9200000762939453,2.9800000190734863,2.7899999618530273,2.819999933242798,42700,0.0,0.0
2025-08-07 00:00:00-04:00,2.869999885559082,2.930000066757202,2.819999933242798,2.869999885559082,18400,0.0,0.0
2025-08-08 00:00:00-04:00,2.9700000286102295,2.9700000286102295,2.759999990463257,2.8499999046325684,16500,0.0,0.0
2025-08-11 00:00:00-04:00,2.859999895095825,2.9000000953674316,2.7300000190734863,2.7899999618530273,23300,0.0,0.0
2025-08-12 00:00:00-04:00,2.799999952316284,2.930000066757202,2.799999952316284,2.890000104904175,14300,0.0,0.0
2025-08-13 00:00:00-04:00,2.880000114440918,2.9200000762939453,2.819999933242798,2.859999895095825,29900,0.0,0.0
2025-08-14 00:00:00-04:00,2.8399999141693115,2.950000047683716,2.7699999809265137,2.8399999141693115,13300,0.0,0.0
2025-08-15 00:00:00-04:00,2.809999942779541,2.9000000953674316,2.809999942779541,2.819999933242798,12300,0.0,0.0
2025-08-18 00:00:00-04:00,2.8499999046325684,2.9000000953674316,2.809999942779541,2.819999933242798,11000,0.0,0.0
2025-08-19 00:00:00-04:00,2.819999933242798,2.890000104904175,2.799999952316284,2.809999942779541,25300,0.0,0.0
2025-08-20 00:00:00-04:00,2.819999933242798,2.8499999046325684,2.799999952316284,2.8399999141693115,9100,0.0,0.0
2025-08-21 00:00:00-04:00,3.2100000381469727,4.0,3.119999885559082,3.809999942779541,2253400,0.0,0.0
2025-08-22 00:00:00-04:00,3.75,3.7899999618530273,3.5,3.700000047683716,391900,0.0,0.0
2025-08-25 00:00:00-04:00,3.619999885559082,4.130000114440918,3.619999885559082,4.059999942779541,186100,0.0,0.0
2025-08-26 00:00:00-04:00,4.0,4.059999942779541,3.940000057220459,3.950000047683716,61700,0.0,0.0
2025-08-27 00:00:00-04:00,3.890000104904175,4.03000020980835,3.8399999141693115,3.9000000953674316,79200,0.0,0.0
2025-08-28 00:00:00-04:00,3.9700000286102295,3.9700000286102295,3.869999885559082,3.930000066757202,75200,0.0,0.0
2025-08-29 00:00:00-04:00,3.990000009536743,4.199999809265137,3.9200000762939453,4.110000133514404,212500,0.0,0.0
2025-09-02 00:00:00-04:00,4.199999809265137,4.550000190734863,4.130000114440918,4.349999904632568,185700,0.0,0.0
2025-09-03 00:00:00-04:00,4.349999904632568,4.480000019073486,4.199999809265137,4.21999979019165,47500,0.0,0.0
2025-09-04 00:00:00-04:00,4.210000038146973,4.5,4.210000038146973,4.5,86000,0.0,0.0
2025-09-05 00:00:00-04:00,4.519999980926514,4.650000095367432,4.340000152587891,4.420000076293945,64400,0.0,0.0
2025-09-08 00:00:00-04:00,4.460000038146973,4.920000076293945,4.460000038146973,4.71999979019165,172900,0.0,0.0
2025-09-09 00:00:00-04:00,4.630000114440918,4.670000076293945,4.309999942779541,4.409999847412109,48700,0.0,0.0
