Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,49.179908709561204,49.56335801392277,48.68830626794299,49.53386306762695,227300,0.0,0.0
2024-10-11 00:00:00-04:00,49.484704802454004,50.77270083107622,49.07175679091282,50.73337173461914,157100,0.0,0.0
2024-10-14 00:00:00-04:00,50.47774014499235,51.470775452154534,50.310593360244816,51.451114654541016,157600,0.0,0.0
2024-10-15 00:00:00-04:00,51.27413667087318,51.62808728182945,50.28109762857793,50.30076217651367,402400,0.0,0.0
2024-10-16 00:00:00-04:00,50.96934312247777,52.51297454439408,50.82186088445861,51.86405944824219,294300,0.0,0.0
2024-10-17 00:00:00-04:00,52.080361852218765,52.080361852218765,51.07749246000515,51.50027084350586,190600,0.0,0.0
2024-10-18 00:00:00-04:00,51.6674112240719,51.696909918347636,51.057825301383936,51.25446701049805,224100,0.0,0.0
2024-10-21 00:00:00-04:00,51.24463865983884,51.68708161774491,50.37942104285484,50.723541259765625,259000,0.0,0.0
2024-10-22 00:00:00-04:00,50.31059234524448,51.00867066657142,49.75016585883865,50.998836517333984,216000,0.0,0.0
2024-10-23 00:00:00-04:00,50.89067837581985,52.06069447852231,50.89067837581985,51.95254135131836,367000,0.0,0.0
2024-10-24 00:00:00-04:00,51.952547770689485,52.36549203398856,51.687081994013326,52.19834899902344,247100,0.0,0.0
2024-10-25 00:00:00-04:00,52.788263323900814,53.45684287480613,52.35565457063268,52.61128616333008,279500,0.0,0.0
2024-10-28 00:00:00-04:00,53.220883265279966,54.45971981177077,53.09306557575478,54.381065368652344,384800,0.0,0.0
2024-10-29 00:00:00-04:00,54.34173545743548,54.89233155352989,53.8206380588689,53.94845199584961,637600,0.0,0.0
2024-10-30 00:00:00-04:00,56.42612314242736,59.53305017529798,54.28273636810086,57.36016845703125,807400,0.0,0.0
2024-10-31 00:00:00-04:00,57.06521226727422,58.55968413840461,55.39376321728437,55.62973403930664,666300,0.0,0.0
2024-11-01 00:00:00-04:00,56.51461770376768,56.858741672200885,55.83620766696993,56.49495315551758,599900,0.0,0.0
2024-11-04 00:00:00-05:00,55.87553193417613,58.038579545929394,55.836202841075114,57.10453796386719,605300,0.0,0.0
2024-11-05 00:00:00-05:00,56.82924141121629,58.80548532375359,56.41629716121086,58.50069046020508,429000,0.0,0.0
2024-11-06 00:00:00-05:00,60.417936826481125,64.05579540382436,60.417936826481125,63.49536895751953,1075400,0.0,0.0
2024-11-07 00:00:00-05:00,62.92511009156849,63.42654666296283,61.76492807420489,61.87308120727539,513600,0.0,0.0
2024-11-08 00:00:00-05:00,61.420808094410496,62.73830274160614,60.55558677743589,61.89274597167969,602100,0.0,0.0
2024-11-11 00:00:00-05:00,62.45317697810858,63.15125532189439,62.335193437866536,62.67931365966797,448100,0.0,0.0
2024-11-12 00:00:00-05:00,62.24547597054587,63.004687821965355,61.67360064301604,62.09757614135742,498700,0.18,0.0
2024-11-13 00:00:00-05:00,62.61029145312577,62.76804951736085,61.61444437787598,61.65388107299805,595800,0.0,0.0
2024-11-14 00:00:00-05:00,61.75247973029282,62.275052591819914,60.007279099180174,60.40167236328125,476400,0.0,0.0
2024-11-15 00:00:00-05:00,60.78621206560151,60.90452967047831,59.6227449607746,59.810081481933594,369600,0.0,0.0
2024-11-18 00:00:00-05:00,59.918540047585715,60.45097490424243,59.59316193699034,59.67204284667969,299400,0.0,0.0
2024-11-19 00:00:00-05:00,59.14946893835356,59.277644772458885,57.77894136610364,58.11417770385742,299000,0.0,0.0
2024-11-20 00:00:00-05:00,58.13390613875207,58.75508021490245,56.91128197755843,57.453575134277344,373400,0.0,0.0
2024-11-21 00:00:00-05:00,58.06488177022165,58.607174876090596,57.47328997495533,58.48885726928711,386400,0.0,0.0
2024-11-22 00:00:00-05:00,58.87339080376696,59.44526611761975,58.617035368720096,59.15932846069336,416500,0.0,0.0
2024-11-25 00:00:00-05:00,60.04672123188491,62.511693306079714,58.705775821723115,61.98911666870117,604900,0.0,0.0
2024-11-26 00:00:00-05:00,61.43696372626972,61.43696372626972,59.839659155821096,60.87495040893555,261100,0.0,0.0
2024-11-27 00:00:00-05:00,61.48626429253122,61.82150064655475,60.22419978855973,60.63831329345703,202900,0.0,0.0
2024-11-29 00:00:00-05:00,61.26934871060944,61.90038099519423,60.480558354878454,61.08201217651367,192800,0.0,0.0
2024-12-02 00:00:00-05:00,60.97354658434769,61.703179939832125,60.4509737321587,61.14116287231445,248600,0.0,0.0
2024-12-03 00:00:00-05:00,60.914388763547144,61.20032642718039,59.869243010092895,60.42139434814453,733200,0.0,0.0
2024-12-04 00:00:00-05:00,61.141165430759145,62.20603516798517,60.96369090247035,61.29892349243164,307600,0.0,0.0
2024-12-05 00:00:00-05:00,60.993267254891556,61.28906314014468,60.30307434846845,60.845367431640625,175300,0.0,0.0
2024-12-06 00:00:00-05:00,61.24962566140864,61.505984865998215,60.934109533643735,61.072147369384766,217200,0.0,0.0
2024-12-09 00:00:00-05:00,61.565143226510074,61.84122266568658,60.5594341353112,60.65803527832031,279500,0.0,0.0
2024-12-10 00:00:00-05:00,60.519995701881186,60.69747399295333,59.51428663955533,59.80022430419922,207900,0.0,0.0
2024-12-11 00:00:00-05:00,60.51013640393336,60.88481323081117,60.02700395989928,60.53971862792969,382200,0.0,0.0
2024-12-12 00:00:00-05:00,60.60873646210818,60.825651453781646,59.603027372989004,60.07630157470703,228700,0.0,0.0
2024-12-13 00:00:00-05:00,60.07629973026066,60.92425072610693,58.8536719257558,59.11003112792969,365600,0.0,0.0
2024-12-16 00:00:00-05:00,59.01143262907128,59.760786279924034,58.725498714041024,59.376251220703125,348400,0.0,0.0
2024-12-17 00:00:00-05:00,59.060730249596794,59.455123510344016,57.50286615008631,57.818382263183594,308200,0.0,0.0
2024-12-18 00:00:00-05:00,58.39025428363009,58.68605015285977,54.88013302135858,55.44214630126953,304700,0.0,0.0
2024-12-19 00:00:00-05:00,55.698511095085564,56.13234482961198,54.58434265536561,54.623783111572266,413200,0.0,0.0
2024-12-20 00:00:00-05:00,54.05190557400016,55.10691328634621,53.45045180577042,53.69694900512695,858400,0.0,0.0
2024-12-23 00:00:00-05:00,53.4110090372169,53.84484649648821,53.00675379823593,53.391292572021484,204500,0.0,0.0
2024-12-24 00:00:00-05:00,53.726533820187,54.39700277445279,53.53919353243353,54.32798385620117,96900,0.0,0.0
2024-12-26 00:00:00-05:00,54.012465586389176,54.72237873027342,53.39129534673926,54.604061126708984,189700,0.0,0.0
2024-12-27 00:00:00-05:00,53.98288822364641,54.74210007101834,53.312415521064686,53.86457061767578,568100,0.0,0.0
2024-12-30 00:00:00-05:00,53.46031269790827,53.90400463860387,52.83913871518626,53.598350524902344,489900,0.0,0.0
2024-12-31 00:00:00-05:00,53.943446513450404,54.59419897302895,53.73638976750468,54.0223274230957,300400,0.0,0.0
2025-01-02 00:00:00-05:00,54.535046609218966,54.732241377313045,53.677233570763484,54.051910400390625,270600,0.0,0.0
2025-01-03 00:00:00-05:00,54.091348281263265,54.82097791544514,53.64765255169378,54.73223876953125,215400,0.0,0.0
2025-01-06 00:00:00-05:00,54.84070056357328,55.382993696422304,54.308269425843726,54.6730842590332,271400,0.0,0.0
2025-01-07 00:00:00-05:00,54.74210016255416,55.12663520353838,53.80541002403558,54.811119079589844,303800,0.0,0.0
2025-01-08 00:00:00-05:00,54.268827224344726,54.75195965470239,53.64765319549305,54.65336227416992,240900,0.0,0.0
2025-01-10 00:00:00-05:00,53.52933940989379,54.00261364050102,53.08564364330912,53.815277099609375,284000,0.0,0.0
2025-01-13 00:00:00-05:00,53.2236760254615,55.14635497574354,53.2236760254615,55.10691452026367,275900,0.0,0.0
2025-01-14 00:00:00-05:00,55.88584947029694,57.42399346203642,55.442153726405834,57.374691009521484,294900,0.0,0.0
2025-01-15 00:00:00-05:00,58.76493238204557,59.49456576645889,58.25222150367271,59.041011810302734,401900,0.0,0.0
2025-01-16 00:00:00-05:00,58.863537456556955,59.89882503830248,58.11418379422272,59.257930755615234,314200,0.0,0.0
2025-01-17 00:00:00-05:00,60.441111165053364,60.441111165053364,59.25792388261173,59.287506103515625,347800,0.0,0.0
2025-01-21 00:00:00-05:00,59.819941170783025,60.55943280144294,59.652324873232935,59.86924362182617,237700,0.0,0.0
2025-01-22 00:00:00-05:00,59.51428538738687,59.95798110573197,58.84381269327624,59.593162536621094,247800,0.0,0.0
2025-01-23 00:00:00-05:00,59.30722669671753,59.96783737475599,59.1001661941059,59.72134017944336,299900,0.0,0.0
2025-01-24 00:00:00-05:00,59.49456164619064,60.34251257756179,58.981847042076716,60.28335189819336,244100,0.0,0.0
2025-01-27 00:00:00-05:00,59.31709027367398,60.71719642503972,59.24807135366818,59.524147033691406,233700,0.0,0.0
2025-01-28 00:00:00-05:00,59.42554882413729,59.44526905261436,58.035304687120345,58.91283416748047,156100,0.0,0.0
2025-01-29 00:00:00-05:00,58.61703118580631,59.73119951212527,58.61703118580631,59.09030532836914,187700,0.0,0.0
2025-01-30 00:00:00-05:00,59.82980255170118,61.091867051480335,59.82980255170118,60.78621292114258,191900,0.0,0.0
2025-01-31 00:00:00-05:00,60.64817265731234,60.82565095164758,59.38610812981633,59.89882278442383,299400,0.0,0.0
2025-02-03 00:00:00-05:00,58.262083090183026,59.119892362935595,58.094463024674425,58.498722076416016,530500,0.0,0.0
2025-02-04 00:00:00-05:00,58.38040159739405,59.64246994123026,58.38040159739405,59.2184944152832,215700,0.0,0.0
2025-02-05 00:00:00-05:00,59.47484305063255,60.54957097384726,59.179047168176396,60.19461441040039,247500,0.0,0.0
2025-02-06 00:00:00-05:00,60.638314325270386,60.884811537974734,59.73120638791788,59.79036331176758,283400,0.0,0.0
2025-02-07 00:00:00-05:00,59.50442703989803,60.924253425621586,58.50857993213276,60.68761444091797,513300,0.0,0.0
2025-02-10 00:00:00-05:00,61.64402038673974,61.64402038673974,58.35081763577472,58.83395004272461,408900,0.0,0.0
2025-02-11 00:00:00-05:00,58.321240221618,59.38610619162638,58.321240221618,58.824092864990234,296800,0.0,0.0
2025-02-12 00:00:00-05:00,57.64090767397002,58.62689653090929,57.64090767397002,58.074745178222656,220000,0.0,0.0
2025-02-13 00:00:00-05:00,58.53815751064662,58.84381541101219,57.966285928227585,58.65647888183594,219900,0.0,0.0
2025-02-14 00:00:00-05:00,59.15932956208008,59.987560326399155,58.96213104462337,59.622745513916016,217700,0.0,0.0
2025-02-18 00:00:00-05:00,59.59316348153738,60.43125624308898,59.11003106153898,60.31293487548828,293700,0.0,0.0
2025-02-19 00:00:00-05:00,60.372094908448574,64.5132486986071,59.82980181049601,61.1214485168457,636400,0.0,0.0
2025-02-20 00:00:00-05:00,60.549572457536904,60.79606965916525,57.0098724917039,57.48314666748047,354000,0.0,0.0
2025-02-21 00:00:00-05:00,58.18320103116686,58.18320103116686,54.81112093203294,54.939300537109375,370900,0.0,0.0
2025-02-24 00:00:00-05:00,55.34355502375837,56.49716016910913,54.288547258587535,54.43644332885742,454200,0.0,0.0
2025-02-25 00:00:00-05:00,54.860417117278075,56.83239474916441,54.436441625522605,56.09290313720703,457200,0.0,0.0
2025-02-26 00:00:00-05:00,56.49716158667292,58.34095972329256,56.37884397523852,57.0098762512207,389500,0.0,0.0
2025-02-27 00:00:00-05:00,57.187347412109375,58.14375770173903,56.94085022498821,57.187347412109375,326300,0.0,0.0
2025-02-28 00:00:00-05:00,57.35496501746146,57.86767962985458,56.812671945530795,57.502864837646484,395900,0.0,0.0
2025-03-03 00:00:00-05:00,57.80947324686368,58.33366400567818,56.187445879827834,56.375362396240234,346200,0.18,0.0
2025-03-04 00:00:00-05:00,55.48522577050555,55.48522577050555,54.061007391087536,54.397281646728516,324400,0.0,0.0
2025-03-05 00:00:00-05:00,54.44673626807302,55.801722127576085,54.36761490642095,55.74238204956055,273600,0.0,0.0
2025-03-06 00:00:00-05:00,55.228076939379,55.45555602927762,54.54563966968312,54.90169143676758,309900,0.0,0.0
2025-03-07 00:00:00-05:00,54.43684454518936,55.12917434315088,53.51703565714934,54.79290008544922,219900,0.0,0.0
2025-03-10 00:00:00-04:00,54.159907988960626,55.08960936398681,53.52692206641139,53.87308883666992,322900,0.0,0.0
2025-03-11 00:00:00-04:00,54.090672252603625,54.852234575534624,53.43790508621898,54.01155090332031,291100,0.0,0.0
2025-03-12 00:00:00-04:00,54.45662450803063,55.08961044297759,53.1708675831641,53.42802047729492,283600,0.0,0.0
2025-03-13 00:00:00-04:00,53.43790859448063,54.446731331104296,50.935634921211204,51.44004440307617,474400,0.0,0.0
2025-03-14 00:00:00-04:00,51.707088356501735,53.1510918123324,51.42026918921269,53.01262283325195,361300,0.0,0.0
2025-03-17 00:00:00-04:00,52.52799255907114,53.7346243479373,52.29062094853097,53.358787536621094,380500,0.0,0.0
2025-03-18 00:00:00-04:00,53.1115258200235,54.14012981803312,52.22138701926641,52.32029342651367,456200,0.0,0.0
2025-03-19 00:00:00-04:00,52.55766223333865,54.872019385356836,52.488429633427764,53.94232177734375,473800,0.0,0.0
2025-03-20 00:00:00-04:00,53.358787876465954,54.743443665939,53.358787876465954,53.42802047729492,404300,0.0,0.0
2025-03-21 00:00:00-04:00,53.09174277242733,53.15108661480156,51.96423617757168,52.844482421875,829900,0.0,0.0
2025-03-24 00:00:00-04:00,53.81374796576555,55.3467615390834,53.81374796576555,55.14895248413086,476100,0.0,0.0
2025-03-25 00:00:00-04:00,55.14894938724889,55.57423751100198,54.40716830250191,55.069828033447266,303800,0.0,0.0
2025-03-26 00:00:00-04:00,55.35665061490576,55.71270613703808,54.65442832496982,55.00059509277344,290700,0.0,0.0
2025-03-27 00:00:00-04:00,54.95114516860012,55.069829088022175,54.35771802570232,54.624759674072266,520700,0.0,0.0
2025-03-28 00:00:00-04:00,54.65442693644152,54.86212850100437,52.567552719884105,52.982948303222656,277000,0.0,0.0
2025-03-31 00:00:00-04:00,52.310401214449875,53.21042877490646,51.796099212347016,52.824703216552734,470400,0.0,0.0
2025-04-01 00:00:00-04:00,52.53788255582464,55.00059751022144,52.40930987943187,54.83245849609375,688600,0.0,0.0
2025-04-02 00:00:00-04:00,53.77418033459335,55.77204443291401,53.77418033459335,55.41598892211914,405500,0.0,0.0
2025-04-03 00:00:00-04:00,52.32029415661633,52.884047480664826,50.470783930666926,51.15322494506836,606500,0.0,0.0
2025-04-04 00:00:00-04:00,48.75974305471912,50.86640241364061,48.32456617206652,49.808128356933594,857700,0.0,0.0
2025-04-07 00:00:00-04:00,47.869607344118414,51.85544315156294,46.5442916597554,49.45207214355469,709900,0.0,0.0
2025-04-08 00:00:00-04:00,51.2719078561321,51.68730344553264,47.90916548667882,48.76963424682617,623600,0.0,0.0
2025-04-09 00:00:00-04:00,48.14653830573422,53.37856850540795,48.14653830573422,52.63678741455078,891400,0.0,0.0
2025-04-10 00:00:00-04:00,50.77738948508089,52.19171909637589,50.055389660969155,51.43015670776367,717300,0.0,0.0
2025-04-11 00:00:00-04:00,50.63892087471713,52.39941337469288,50.37187924164886,52.260948181152344,497900,0.0,0.0
2025-04-14 00:00:00-04:00,52.44886783523513,52.44886783523513,50.757607830626306,51.9048957824707,463100,0.0,0.0
2025-04-15 00:00:00-04:00,51.845549872948055,52.89393514543954,51.29168908761897,52.14226531982422,491200,0.0,0.0
2025-04-16 00:00:00-04:00,52.38952674701769,52.68623842706057,50.065277078745396,50.826839447021484,816400,0.0,0.0
2025-04-17 00:00:00-04:00,50.88618570365659,53.70495245698439,50.431227521171024,51.20267868041992,462900,0.0,0.0
2025-04-21 00:00:00-04:00,51.578513856949975,51.79610041346302,48.70040334761499,49.22459411621094,903400,0.0,0.0
2025-04-22 00:00:00-04:00,49.84769119131354,50.866402689793496,49.461961851923235,50.856510162353516,778300,0.0,0.0
2025-04-23 00:00:00-04:00,52.11259510423235,52.95328264018548,50.332321164704965,50.44111633300781,328100,0.0,0.0
2025-04-24 00:00:00-04:00,50.58947259034247,51.89500702608993,49.95648288167946,51.68730545043945,292000,0.0,0.0
2025-04-25 00:00:00-04:00,51.23234838240524,51.875226859497914,50.599362433024446,50.915855407714844,388900,0.0,0.0
2025-04-28 00:00:00-04:00,50.76749763253828,51.7169764852493,49.343275580578165,50.045494079589844,716300,0.0,0.0
2025-04-29 00:00:00-04:00,49.71911272718236,50.718042903138205,49.35316845752253,50.33231735229492,608800,0.0,0.0
2025-04-30 00:00:00-04:00,49.79823513044372,50.935634298698346,48.828974969351655,50.43122482299805,659000,0.0,0.0
2025-05-01 00:00:00-04:00,50.85650881851057,50.85650881851057,49.10590879726815,50.14440155029297,972500,0.0,0.0
2025-05-02 00:00:00-04:00,50.174075748680515,52.08292617999667,49.88725280300433,49.99604797363281,539500,0.0,0.0
2025-05-05 00:00:00-04:00,49.0762346762834,49.471852757248136,47.830044135163654,47.89927673339844,680100,0.0,0.0
2025-05-06 00:00:00-04:00,47.49377233703139,47.86960915595786,46.959689032171745,47.513553619384766,568400,0.0,0.0
2025-05-07 00:00:00-04:00,47.64212561266875,47.77070205967638,46.94979960469022,47.266292572021484,388000,0.0,0.0
2025-05-08 00:00:00-04:00,47.998180394956414,48.552044965587974,47.39486450636879,48.21577072143555,356100,0.0,0.0
2025-05-09 00:00:00-04:00,48.146540932354064,48.383908781557395,47.45421112187211,47.68169021606445,325100,0.0,0.0
2025-05-12 00:00:00-04:00,50.233051881097836,51.05703461426136,49.2105225593954,50.372039794921875,633500,0.18,0.0
2025-05-13 00:00:00-04:00,51.26551108409163,51.81152177961889,50.749281619600964,51.394569396972656,549700,0.0,0.0
2025-05-14 00:00:00-04:00,51.196016088874906,51.80159299883398,50.55072834845187,50.66986083984375,412100,0.0,0.0
2025-05-15 00:00:00-04:00,50.79891793874752,51.75195898312827,50.79891793874752,51.315147399902344,769600,0.0,0.0
2025-05-16 00:00:00-04:00,51.354856785542204,51.95050789487782,50.64007696915278,51.9008674621582,452000,0.0,0.0
2025-05-19 00:00:00-04:00,50.98753987885047,51.64275343297916,50.6897162246162,51.60304260253906,400200,0.0,0.0
2025-05-20 00:00:00-04:00,51.454134924312704,52.16891096839888,50.83862838661157,51.21587371826172,695400,0.0,0.0
2025-05-21 00:00:00-04:00,50.64007488084361,51.057031018887336,49.48848732805754,49.50834274291992,431800,0.0,0.0
2025-05-22 00:00:00-04:00,49.349505905912096,49.45870880010193,48.85313186834621,49.230377197265625,261200,0.0,0.0
2025-05-23 00:00:00-04:00,48.019224441428655,48.92262505915625,48.019224441428655,48.56523513793945,253900,0.0,0.0
2025-05-27 00:00:00-04:00,49.33958204869387,49.88559275426921,49.05168418659711,49.716827392578125,274500,0.0,0.0
2025-05-28 00:00:00-04:00,49.84588117830173,50.074212786794455,48.52552817492495,48.58509063720703,234400,0.0,0.0
2025-05-29 00:00:00-04:00,48.76378258527652,49.776386038876836,48.16813527705668,48.78363800048828,314400,0.0,0.0
2025-05-30 00:00:00-04:00,49.02190125897946,50.00471973760536,48.51559761735597,49.28994369506836,494600,0.0,0.0
2025-06-02 00:00:00-04:00,49.011973067661195,49.14103138216555,48.3071228193505,48.69429397583008,345100,0.0,0.0
2025-06-03 00:00:00-04:00,48.72407698508015,50.223124901153646,48.61487409169754,50.08414077758789,320900,0.0,0.0
2025-06-04 00:00:00-04:00,49.935226132759844,50.33232686737567,49.48848875307536,49.85580825805664,368100,0.0,0.0
2025-06-05 00:00:00-04:00,49.65726182656472,50.20327253966313,49.39914519249623,49.8955192565918,410600,0.0,0.0
2025-06-06 00:00:00-04:00,50.71949960923213,50.77906585742352,50.03450479668143,50.252906799316406,233700,0.0,0.0
2025-06-09 00:00:00-04:00,50.570588635975746,51.72217632114923,50.401823270793834,50.93790817260742,404300,0.0,0.0
2025-06-10 00:00:00-04:00,51.30521955950723,52.01999936781129,50.76913470327919,51.751956939697266,345200,0.0,0.0
2025-06-11 00:00:00-04:00,51.80159394016375,51.80159394016375,50.75920923725877,50.898193359375,449700,0.0,0.0
2025-06-12 00:00:00-04:00,50.372041523098275,50.84856016860036,50.044432824109215,50.8088493347168,298600,0.0,0.0
2025-06-13 00:00:00-04:00,50.13377445564609,50.431598100946275,49.180737275872254,49.359432220458984,259400,0.0,0.0
2025-06-16 00:00:00-04:00,50.084140582557296,50.64007707465546,49.18073999586446,50.03450393676758,408000,0.0,0.0
2025-06-17 00:00:00-04:00,49.44878538381847,49.78631989721439,48.74393133814546,48.872989654541016,289000,0.0,0.0
2025-06-18 00:00:00-04:00,49.121173048024104,49.42892630678383,48.62479902314063,48.92262268066406,348600,0.0,0.0
2025-06-20 00:00:00-04:00,49.27008749959078,49.83595359337114,49.051681713558594,49.101318359375,1260700,0.0,0.0
2025-06-23 00:00:00-04:00,48.80349556378418,50.26283645629883,48.57516395934879,50.26283645629883,347300,0.0,0.0
2025-06-24 00:00:00-04:00,50.65000681598437,51.02725214168858,49.945156597536155,51.0173225402832,295400,0.0,0.0
2025-06-25 00:00:00-04:00,50.86841384033602,51.2456553881867,50.22312606648426,50.372039794921875,384900,0.0,0.0
2025-06-26 00:00:00-04:00,50.6301536285296,51.03718020229722,49.96501421236225,50.6202278137207,210700,0.0,0.0
2025-06-27 00:00:00-04:00,50.729426094082996,51.583190060940844,50.22312623238285,51.36478805541992,1417800,0.0,0.0
2025-06-30 00:00:00-04:00,51.265510031422394,51.62289994465689,50.590441036875745,51.136451721191406,638300,0.0,0.0
2025-07-01 00:00:00-04:00,51.017322800672986,54.60114394557127,50.52094876480416,53.9161491394043,925300,0.0,0.0
2025-07-02 00:00:00-04:00,53.73745137926423,55.147151749791114,53.16165570992801,55.09751510620117,544300,0.0,0.0
2025-07-03 00:00:00-04:00,55.48469006367781,55.48469006367781,53.94593128381692,54.14448165893555,321200,0.0,0.0
2025-07-07 00:00:00-04:00,53.548829519620526,54.41252306697732,52.8241238831384,52.94325637817383,432000,0.0,0.0
2025-07-08 00:00:00-04:00,52.943255147489545,53.61832033516478,52.40717029339164,52.64542770385742,470700,0.0,0.0
2025-07-09 00:00:00-04:00,52.82412167558969,53.350280705757655,52.49651679551641,53.34035110473633,283200,0.0,0.0
2025-07-10 00:00:00-04:00,53.20136843451282,54.54157679434202,52.86383394423264,53.6977424621582,261500,0.0,0.0
2025-07-11 00:00:00-04:00,53.181515209725475,53.4892684828752,52.26818877901034,53.30064392089844,434600,0.0,0.0
2025-07-14 00:00:00-04:00,52.86383311648512,53.677886206114344,52.63550152178748,53.48926544189453,356400,0.0,0.0
2025-07-15 00:00:00-04:00,53.667960806414,54.04520233776654,51.65267969498542,51.71224594116211,488700,0.0,0.0
2025-07-16 00:00:00-04:00,51.841304359890835,52.50644373532028,51.10666913692156,51.742027282714844,354400,0.0,0.0
2025-07-17 00:00:00-04:00,51.871087725572494,52.48659048127691,51.40449491121426,52.2681884765625,375800,0.0,0.0
2025-07-18 00:00:00-04:00,52.804269268331275,52.84398010061216,50.04443080437779,50.30254364013672,438900,0.0,0.0
2025-07-21 00:00:00-04:00,50.30254652630637,50.76913936479457,50.044433675737906,50.06428909301758,393500,0.0,0.0
2025-07-22 00:00:00-04:00,50.27276306594965,52.48659086956806,50.143704752868125,52.367462158203125,503200,0.0,0.0
2025-07-23 00:00:00-04:00,53.01275105369715,53.737456725908274,52.78441565380533,53.598472595214844,281900,0.0,0.0
2025-07-24 00:00:00-04:00,53.25100571472919,54.21397255169236,53.25100571472919,53.85658264160156,466700,0.0,0.0
2025-07-25 00:00:00-04:00,54.104771927446436,54.54157973196899,53.439632512352986,54.42245101928711,280600,0.0,0.0
2025-07-28 00:00:00-04:00,54.40259150879805,54.76990722102904,54.02534619548791,54.35295486450195,286100,0.0,0.0
2025-07-29 00:00:00-04:00,54.839406162421525,54.839406162421525,53.74738099111133,54.164337158203125,459400,0.0,0.0
2025-07-30 00:00:00-04:00,54.20404220799521,55.13722780201592,52.20862028669195,52.73477554321289,684500,0.0,0.0
2025-07-31 00:00:00-04:00,53.83673060079961,55.564114012182415,52.834056656439834,53.74738311767578,672200,0.0,0.0
2025-08-01 00:00:00-04:00,53.07231176151337,54.601144722635176,51.99021619643799,53.161659240722656,680400,0.0,0.0
2025-08-04 00:00:00-04:00,53.42970315368264,54.70041952682831,53.092168643686634,54.482017517089844,486500,0.0,0.0
2025-08-05 00:00:00-04:00,54.74012906270467,56.16968873564123,54.68056660102126,56.06048583984375,374600,0.0,0.0
2025-08-06 00:00:00-04:00,56.06048670446722,56.27888871239718,55.07766441416523,55.32585144042969,300100,0.0,0.0
2025-08-07 00:00:00-04:00,55.79244212837844,56.3384528078763,54.670635752187074,54.7996940612793,234700,0.0,0.0
2025-08-08 00:00:00-04:00,54.79969389419502,55.27621251050571,54.60114352397391,54.75998306274414,224300,0.0,0.0
2025-08-11 00:00:00-04:00,55.11737204262336,55.375484868636484,54.09484276571635,54.53165054321289,261200,0.0,0.0
2025-08-12 00:00:00-04:00,55.01978738658684,57.201450609783144,54.96997845275806,57.171566009521484,278200,0.19,0.0
2025-08-13 00:00:00-04:00,57.171567847279256,58.934831522779554,57.03210130800435,58.72563171386719,521200,0.0,0.0
2025-08-14 00:00:00-04:00,57.55012108892456,58.197644832902654,56.892633278014664,57.131717681884766,327000,0.0,0.0
2025-08-15 00:00:00-04:00,57.589970557463616,57.589970557463616,56.07575537790155,56.15544891357422,264400,0.0,0.0
2025-08-18 00:00:00-04:00,56.274993465149294,56.71331740048317,56.10563853092569,56.32480239868164,205500,0.0,0.0
2025-08-19 00:00:00-04:00,56.603736799651266,57.51027309193023,56.145488520076874,56.61370086669922,395000,0.0,0.0
2025-08-20 00:00:00-04:00,56.34472775243687,56.61370055859581,56.095679280087275,56.205257415771484,340900,0.0,0.0
2025-08-21 00:00:00-04:00,56.02594757080078,56.26503198280933,55.04967418786821,56.02594757080078,257300,0.0,0.0
2025-08-22 00:00:00-04:00,56.46427150061546,59.14403176838153,56.3447292946655,58.67582321166992,407100,0.0,0.0
2025-08-25 00:00:00-04:00,58.10799154748257,58.685782028780146,56.912558116984464,57.958560943603516,248500,0.0,0.0
2025-08-26 00:00:00-04:00,58.06814278731755,58.556275665546245,57.76928538021331,57.96852111816406,247100,0.0,0.0
2025-08-27 00:00:00-04:00,57.599930138064124,58.72563029238636,56.524042718144194,58.446693420410156,203800,0.0,0.0
2025-08-28 00:00:00-04:00,58.77543827834256,58.77543827834256,57.291107741268796,57.66966247558594,246600,0.0,0.0
2025-08-29 00:00:00-04:00,57.819093471349646,57.848978071570734,56.9524020631574,57.1815299987793,231000,0.0,0.0
2025-09-02 00:00:00-04:00,56.46427019971211,57.241300220751874,56.10563978994664,57.06198501586914,264300,0.0,0.0
2025-09-03 00:00:00-04:00,56.6635079069348,57.41065330306988,56.43438377480806,56.83285903930664,228500,0.0,0.0
2025-09-04 00:00:00-04:00,57.17156773446925,58.3371165821549,56.77309245163838,58.29726791381836,211400,0.0,0.0
2025-09-05 00:00:00-04:00,58.735590446908404,59.12410545336416,57.86890283249342,58.018333435058594,284600,0.0,0.0
2025-09-08 00:00:00-04:00,58.167761618246615,58.167761618246615,57.340922651578374,57.858943939208984,269300,0.0,0.0
2025-09-09 00:00:00-04:00,57.58000406104158,57.71947059271813,56.763125403926345,57.32099533081055,230800,0.0,0.0
2025-09-10 00:00:00-04:00,57.20145264984611,57.69954960625443,56.32480474269576,56.49415588378906,222600,0.0,0.0
2025-09-11 00:00:00-04:00,56.58381354376092,57.689589396106584,56.553928942403964,57.37080764770508,321100,0.0,0.0
2025-09-12 00:00:00-04:00,56.99225037274471,56.99225037274471,55.39834170131689,55.448150634765625,242000,0.0,0.0
2025-09-15 00:00:00-04:00,55.53781033511152,56.36465310230274,55.23895292294028,55.64739227294922,228500,0.0,0.0
