Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,170.0456535743873,175.74380174632603,169.3642440009321,175.18089294433594,481100,0.0,0.0
2024-10-15 00:00:00-04:00,175.12164972424856,176.69184528547228,171.63561124586406,172.08987426757812,362400,0.0,0.0
2024-10-16 00:00:00-04:00,174.20323105739496,176.24745995007274,172.67254573439473,175.54629516601562,553900,0.0,0.0
2024-10-17 00:00:00-04:00,175.54628454151404,177.21524076688985,173.95633385524803,174.3414764404297,400400,0.0,0.0
2024-10-18 00:00:00-04:00,175.08213220938418,175.92155285708154,173.43293117561336,174.874755859375,375800,0.0,0.0
2024-10-21 00:00:00-04:00,174.706871615449,175.52653709697606,170.7764253205941,170.8258056640625,344700,0.0,0.0
2024-10-22 00:00:00-04:00,170.21353677186886,170.23329192360978,167.50765359645538,167.66566467285156,310900,0.0,0.0
2024-10-23 00:00:00-04:00,167.20151819871683,169.40374297337698,164.9202878850814,165.89796447753906,316200,0.0,0.0
2024-10-24 00:00:00-04:00,166.8163597646611,168.10017328069188,164.74252107147075,165.9571990966797,373100,0.0,0.0
2024-10-25 00:00:00-04:00,168.73219977914448,168.73219977914448,164.1598545486962,164.35736083984375,343200,0.0,0.0
2024-10-28 00:00:00-04:00,166.9151261721291,169.69999967530822,165.14740936599773,168.73220825195312,336300,0.0,0.0
2024-10-29 00:00:00-04:00,166.32260350526883,167.84343377124966,165.27580647658291,167.31015014648438,409800,0.0,0.0
2024-10-30 00:00:00-04:00,166.91513798977473,170.53943236503844,166.39173947395085,166.94476318359375,273300,0.0,0.0
2024-10-31 00:00:00-04:00,165.78932730847112,167.9915519976325,163.75498373232725,164.46600341796875,401700,0.0,0.0
2024-11-01 00:00:00-04:00,164.17960730421296,169.1963453837753,164.17960730421296,166.9151153564453,569600,0.0,0.0
2024-11-04 00:00:00-05:00,165.6016823990047,171.2405647275757,165.6016823990047,168.1001739501953,549900,0.0,0.0
2024-11-05 00:00:00-05:00,148.42825765429808,167.45828494024101,142.53260322055965,165.87820434570312,994400,0.0,0.0
2024-11-06 00:00:00-05:00,181.1950324228446,182.97261918390384,176.11904388050914,179.3384552001953,1088400,0.0,0.0
2024-11-07 00:00:00-05:00,179.04219919460397,180.57289941784578,175.07225769654653,176.69183349609375,630600,0.0,0.0
2024-11-08 00:00:00-05:00,175.9610385109361,176.8004591129304,172.3861247921782,172.87989807128906,379200,0.0,0.0
2024-11-11 00:00:00-05:00,175.34878027952436,175.71416771701178,172.9292940074486,174.10447692871094,582900,0.0,0.0
2024-11-12 00:00:00-05:00,172.36636970603965,173.87732980394577,167.73478900401489,168.4161834716797,406100,0.0,0.0
2024-11-13 00:00:00-05:00,168.89021666876005,171.47758383025266,168.6729552203698,170.00613403320312,508700,0.0,0.0
2024-11-14 00:00:00-05:00,170.6184307886011,172.81078545236446,168.86059904108131,170.3419189453125,555100,0.0,0.0
2024-11-15 00:00:00-05:00,170.48016601336434,171.79360473515663,166.6682357216915,167.61627197265625,427400,0.0,0.0
2024-11-18 00:00:00-05:00,167.23111049800949,171.06279550640966,165.9176719248335,170.3517608642578,551000,0.0,0.0
2024-11-19 00:00:00-05:00,167.55702141957727,170.0752681371727,165.4535424449512,169.8777618408203,406500,0.0,0.0
2024-11-20 00:00:00-05:00,169.63087140067304,169.87775803277034,163.73521742068817,169.06796264648438,442900,0.0,0.0
2024-11-21 00:00:00-05:00,170.30241140366795,173.4230623356779,168.13968189742536,171.57635498046875,246400,0.0,0.0
2024-11-22 00:00:00-05:00,172.12938762953493,176.2869506725659,171.56647879451336,175.16114807128906,551500,0.0,0.0
2024-11-25 00:00:00-05:00,177.14610084971184,180.4247474838619,176.68195277648286,179.9507293701172,857300,0.0,0.0
2024-11-26 00:00:00-05:00,178.50892813522782,178.50892813522782,169.15686009628416,169.82839965820312,689600,0.0,0.0
2024-11-27 00:00:00-05:00,171.59608143252254,174.22295884644979,167.40889374529982,167.54714965820312,452200,0.0,0.0
2024-11-29 00:00:00-05:00,169.5815122328495,172.78116880906467,169.37412080573858,170.55918884277344,273500,0.0,0.0
2024-12-02 00:00:00-05:00,171.27018151974835,173.76868801718302,169.88762245324554,172.34661865234375,411800,0.0,0.0
2024-12-03 00:00:00-05:00,172.82063973420827,175.2697508666163,169.42347731928788,172.60337829589844,456800,0.0,0.0
2024-12-04 00:00:00-05:00,173.41318850248842,173.86745149870936,167.6459049223573,170.7665557861328,336300,0.0,0.0
2024-12-05 00:00:00-05:00,171.72447507712593,171.72447507712593,166.18433813206636,166.90524291992188,464300,0.0,0.0
2024-12-06 00:00:00-05:00,168.53470770207252,168.88033997354006,165.89796006752306,168.3273162841797,369900,0.0,0.0
2024-12-09 00:00:00-05:00,168.76183920261008,170.74680245951396,167.70517216803196,168.3273162841797,347300,0.0,0.0
2024-12-10 00:00:00-05:00,167.4780155389119,168.1297998774071,163.17231198482213,166.0855712890625,346300,0.0,0.0
2024-12-11 00:00:00-05:00,168.50507057129522,169.8185092748558,166.0855694986095,167.91253662109375,339500,0.0,0.0
2024-12-12 00:00:00-05:00,169.26548237300182,171.2998410407125,166.56948435577195,169.30499267578125,518800,0.0,0.0
2024-12-13 00:00:00-05:00,167.99156416778482,169.324758196072,164.6832768050078,166.77688598632812,461500,0.0,0.0
2024-12-16 00:00:00-05:00,165.33505951295137,167.547169449471,163.52784732232098,163.833984375,309100,0.0,0.0
2024-12-17 00:00:00-05:00,163.03406280444122,163.4587156735809,160.44669556258467,160.48619079589844,423000,0.0,0.0
2024-12-18 00:00:00-05:00,162.35264436948796,164.66351471426077,154.10663984131284,154.58065795898438,831900,0.0,0.0
2024-12-19 00:00:00-05:00,156.54590839637012,158.412371072037,151.73654568088196,154.07704162597656,543600,0.0,0.0
2024-12-20 00:00:00-05:00,153.02032960552742,157.18777710759753,153.02032960552742,154.01776123046875,1004500,0.0,0.0
2024-12-23 00:00:00-05:00,153.4943485998183,154.59052584140585,152.17103987754544,154.20538330078125,339300,0.0,0.0
2024-12-24 00:00:00-05:00,154.11653431840804,156.89153811149126,152.95123645503833,156.57553100585938,203500,0.0,0.0
2024-12-26 00:00:00-05:00,156.09158782965116,158.0173003730875,154.73865402942513,157.45440673828125,243500,0.0,0.0
2024-12-27 00:00:00-05:00,156.04221516292984,158.40245066678372,153.34621746961872,154.551025390625,312200,0.0,0.0
2024-12-30 00:00:00-05:00,152.65496109164923,153.56350219024637,150.4527363084326,151.6476593017578,525100,0.0,0.0
2024-12-31 00:00:00-05:00,151.95449767212858,153.67674451072048,151.50908952777513,153.54808044433594,354500,0.35,0.0
2025-01-02 00:00:00-05:00,154.82491361820732,155.210936009975,150.73702423891203,151.71693420410156,314800,0.0,0.0
2025-01-03 00:00:00-05:00,151.93470400563425,157.54688311645637,149.62846206078814,157.06187438964844,527500,0.0,0.0
2025-01-06 00:00:00-05:00,158.6950394991052,162.47607726363054,156.32941208557372,157.34890747070312,779800,0.0,0.0
2025-01-07 00:00:00-05:00,157.8041993109878,159.22951727317383,153.49856766200332,154.58734130859375,396300,0.0,0.0
2025-01-08 00:00:00-05:00,151.81591228407567,154.02316763019851,150.8458949597739,153.60745239257812,374100,0.0,0.0
2025-01-10 00:00:00-05:00,151.3111331589722,151.99409943506586,145.91671149159853,147.708251953125,573700,0.0,0.0
2025-01-13 00:00:00-05:00,146.62933358696824,151.41008120833536,146.62933358696824,150.25201416015625,588200,0.0,0.0
2025-01-14 00:00:00-05:00,152.1524419251952,155.4385783805426,151.09334599776295,153.82521057128906,437900,0.0,0.0
2025-01-15 00:00:00-05:00,158.72472231621495,159.85309651098856,154.94366968791138,155.74542236328125,360700,0.0,0.0
2025-01-16 00:00:00-05:00,154.80511030385688,157.72503986222665,154.20133015388197,156.8441162109375,302500,0.0,0.0
2025-01-17 00:00:00-05:00,159.11074365975378,159.11074365975378,154.47847544845825,154.90408325195312,462400,0.0,0.0
2025-01-21 00:00:00-05:00,156.54717061199878,160.82310965632317,155.51776753062526,160.4073944091797,386300,0.0,0.0
2025-01-22 00:00:00-05:00,161.53578626107634,162.94130418386536,160.02138944481544,160.49649047851562,395400,0.0,0.0
2025-01-23 00:00:00-05:00,159.78381763016628,165.71274031336114,158.90289396902136,165.39601135253906,463100,0.0,0.0
2025-01-24 00:00:00-05:00,165.56427009336605,166.06906393636962,162.53547682896922,163.7529296875,338500,0.0,0.0
2025-01-27 00:00:00-05:00,162.1692530468574,162.1692530468574,157.67555592462648,161.25863647460938,524500,0.0,0.0
2025-01-28 00:00:00-05:00,160.63506002771487,161.337826531014,156.2502416850225,159.18995666503906,339900,0.0,0.0
2025-01-29 00:00:00-05:00,159.3483201324564,161.1794458129889,158.07146636777628,159.05137634277344,207700,0.0,0.0
2025-01-30 00:00:00-05:00,161.77333624521216,163.71334084606727,159.27902951235254,161.38731384277344,445300,0.0,0.0
2025-01-31 00:00:00-05:00,161.71394968239306,161.71394968239306,155.46829784501944,157.11135864257812,1225900,0.0,0.0
2025-02-03 00:00:00-05:00,147.70822161042125,153.3105073383191,147.2232280555186,150.33120727539062,863100,0.0,0.0
2025-02-04 00:00:00-05:00,154.96346938014676,155.44847801849716,152.31080605983075,153.3105010986328,671600,0.0,0.0
2025-02-05 00:00:00-05:00,152.87500536790745,154.31021608740173,151.3111154800706,153.4886932373047,709200,0.0,0.0
2025-02-06 00:00:00-05:00,150.45000431479735,150.45000431479735,140.6509640224122,141.41310119628906,1375400,0.0,0.0
2025-02-07 00:00:00-05:00,142.28410771362334,142.62063693492885,136.6917296951976,137.62213134765625,920700,0.0,0.0
2025-02-10 00:00:00-05:00,138.69112786769375,139.1563362724185,134.77151824458545,135.10804748535156,743300,0.0,0.0
2025-02-11 00:00:00-05:00,133.6233420327111,135.52376108479376,133.088855309983,134.2370147705078,635000,0.0,0.0
2025-02-12 00:00:00-05:00,130.73311342317595,137.96856713836573,129.96106869672153,136.9688720703125,1310900,0.0,0.0
2025-02-13 00:00:00-05:00,137.08765033670903,137.53305845434954,134.9100877924314,135.0189666748047,507800,0.0,0.0
2025-02-14 00:00:00-05:00,136.44429861779753,139.7007426258345,135.51388172887565,135.77122497558594,690000,0.0,0.0
2025-02-18 00:00:00-05:00,136.13743548745617,136.63233676029628,132.38609048473091,135.10804748535156,557300,0.0,0.0
2025-02-19 00:00:00-05:00,133.62334066141244,135.3159096218597,132.92057422438307,134.5834503173828,544000,0.0,0.0
2025-02-20 00:00:00-05:00,134.80123046356607,134.80123046356607,132.30692346149866,134.66265869140625,466400,0.0,0.0
2025-02-21 00:00:00-05:00,135.7613307417143,135.7613307417143,131.48537618141336,133.27691650390625,1022800,0.0,0.0
2025-02-24 00:00:00-05:00,133.62333156685128,134.06873965143674,130.75291048557887,132.00994873046875,768400,0.0,0.0
2025-02-25 00:00:00-05:00,131.65364456455907,132.6731400821272,127.63504823656201,131.8021240234375,808700,0.0,0.0
2025-02-26 00:00:00-05:00,132.97997378440738,134.88039279872237,131.88129238984536,133.11854553222656,458700,0.0,0.0
2025-02-27 00:00:00-05:00,132.9799615073123,132.9799615073123,127.94185569824583,128.61492919921875,714400,0.0,0.0
2025-02-28 00:00:00-05:00,128.674331909101,129.45626928068418,126.36809014788605,128.0804443359375,739800,0.0,0.0
2025-03-03 00:00:00-05:00,129.66413247752052,130.70342816305433,120.29070123444015,122.44847106933594,640600,0.0,0.0
2025-03-04 00:00:00-05:00,119.27121025361109,121.81500256857454,115.99496614780217,118.78620910644531,878800,0.0,0.0
2025-03-05 00:00:00-05:00,120.29070380084674,123.41848351241163,118.9445717163244,122.75531005859375,610600,0.0,0.0
2025-03-06 00:00:00-05:00,120.85488539512365,124.35878719931054,119.63743253233977,122.3296890258789,557200,0.0,0.0
2025-03-07 00:00:00-05:00,121.71602779080226,122.8543022991689,118.29131167678044,121.36959838867188,487600,0.0,0.0
2025-03-10 00:00:00-04:00,119.05345465659991,120.18182900829156,115.85639651067171,116.1434326171875,481700,0.0,0.0
2025-03-11 00:00:00-04:00,116.49976081641907,117.68752844511971,112.57025091138865,117.30150604248047,832300,0.0,0.0
2025-03-12 00:00:00-04:00,118.77631220477551,119.19202748510952,115.27241008854328,117.49946594238281,583700,0.0,0.0
2025-03-13 00:00:00-04:00,117.07385219979123,117.36089586459211,113.04535585516285,113.71842193603516,524400,0.0,0.0
2025-03-14 00:00:00-04:00,115.74751240753945,115.98506290467036,113.1938200207011,115.52975463867188,891000,0.0,0.0
2025-03-17 00:00:00-04:00,114.77750152611708,117.81619501904459,114.35188613224672,117.20252227783203,845500,0.0,0.0
2025-03-18 00:00:00-04:00,116.50965723371512,119.17222850925462,114.7082168950973,117.55884552001953,437700,0.0,0.0
2025-03-19 00:00:00-04:00,117.73700414372976,123.00275313224553,117.48955351917246,122.05254364013672,839000,0.0,0.0
2025-03-20 00:00:00-04:00,120.2016257155066,123.61644153859038,119.90468192584963,122.27030944824219,927100,0.0,0.0
2025-03-21 00:00:00-04:00,120.42928291259479,120.71632657846597,116.56905118589208,119.5087661743164,826600,0.0,0.0
2025-03-24 00:00:00-04:00,121.923878885035,123.73521937095906,121.5576492215374,123.13143920898438,564300,0.0,0.0
2025-03-25 00:00:00-04:00,123.58673650922094,125.85338506255827,121.18151621477071,123.60652923583984,512100,0.0,0.0
2025-03-26 00:00:00-04:00,121.9238775701049,124.52705554007582,120.90438215889185,121.6665267944336,417100,0.0,0.0
2025-03-27 00:00:00-04:00,120.85488934588442,121.27060460278607,118.14283248452409,119.5582504272461,586500,0.0,0.0
2025-03-28 00:00:00-04:00,118.77630534850101,119.29099934897644,115.02495279838624,116.8263931274414,693400,0.0,0.0
2025-03-31 00:00:00-04:00,114.41401632040429,114.5132894401449,110.34375781861058,113.024169921875,937700,0.35,0.0
2025-04-01 00:00:00-04:00,112.51786834066161,114.91039069389448,110.40332132928208,113.88786315917969,534100,0.0,0.0
2025-04-02 00:00:00-04:00,112.01157025449541,121.03563076048843,112.01157025449541,120.62860870361328,764000,0.0,0.0
2025-04-03 00:00:00-04:00,111.92222618542566,113.72902431706713,101.39911593825929,101.96498107910156,1718400,0.0,0.0
2025-04-04 00:00:00-04:00,95.58162239588331,98.2124018766319,91.82904220726222,98.13298034667969,1534800,0.0,0.0
2025-04-07 00:00:00-04:00,94.28112111346458,99.20514205055073,89.90310611889892,95.08524322509766,2062100,0.0,0.0
2025-04-08 00:00:00-04:00,99.13565582703887,100.14825381956567,91.62056590344548,93.37772369384766,1185800,0.0,0.0
2025-04-09 00:00:00-04:00,91.69997940362789,107.39529614484235,90.93556050327243,106.42240142822266,1244600,0.0,0.0
2025-04-10 00:00:00-04:00,101.90541069869825,101.90541069869825,93.50677778687653,95.97871398925781,1019300,0.0,0.0
2025-04-11 00:00:00-04:00,95.61140601446365,98.63928564813881,92.43462047589806,98.56979370117188,1542600,0.0,0.0
2025-04-14 00:00:00-04:00,101.37925917546053,101.37925917546053,96.29639517757269,99.74122619628906,1084300,0.0,0.0
2025-04-15 00:00:00-04:00,98.78819340375081,100.48578878763853,97.43805773456752,98.24217987060547,606700,0.0,0.0
2025-04-16 00:00:00-04:00,96.25668916227437,97.7060979842449,93.73511242025312,95.93901062011719,766500,0.0,0.0
2025-04-17 00:00:00-04:00,96.14748498002098,98.4903670327992,95.1448090197425,97.67631530761719,839500,0.0,0.0
2025-04-21 00:00:00-04:00,95.94893995280297,96.8126244633087,94.36054724618812,96.56443786621094,755300,0.0,0.0
2025-04-22 00:00:00-04:00,98.43080166040248,100.75382447307346,97.43805531501073,100.46592712402344,617300,0.0,0.0
2025-04-23 00:00:00-04:00,104.66524391707166,108.53695604646097,101.31968612089196,101.84584045410156,675800,0.0,0.0
2025-04-24 00:00:00-04:00,103.2356967501948,106.16430319547578,100.82332267805907,105.56864929199219,603700,0.0,0.0
2025-04-25 00:00:00-04:00,104.56597716089783,106.32313490642423,104.00011203192624,106.24371337890625,616500,0.0,0.0
2025-04-28 00:00:00-04:00,106.8989355235519,108.48732829136499,103.89091506268153,105.26090240478516,647600,0.0,0.0
2025-04-29 00:00:00-04:00,105.90618647930758,106.928714061625,104.38728569593866,106.134521484375,446400,0.0,0.0
2025-04-30 00:00:00-04:00,103.72214514532904,105.44952172629934,101.48846578967554,105.07227325439453,697000,0.0,0.0
2025-05-01 00:00:00-04:00,106.43233934462242,108.02073205055238,105.19140635966872,106.54154205322266,1062500,0.0,0.0
2025-05-02 00:00:00-04:00,109.04325804967425,112.68664299736768,107.65341918576259,110.9195556640625,681100,0.0,0.0
2025-05-05 00:00:00-04:00,109.38079889607633,111.49534600607812,108.70573103962609,109.48007202148438,1129000,0.0,0.0
2025-05-06 00:00:00-04:00,127.73667087735832,127.73667087735832,120.5591190172833,124.33155059814453,1772600,0.0,0.0
2025-05-07 00:00:00-04:00,125.58241678791082,129.51369910904754,123.8252590318415,128.95774841308594,1644300,0.0,0.0
2025-05-08 00:00:00-04:00,132.3926669219894,134.55684690771355,129.87109760903178,131.2311553955078,1089400,0.0,0.0
2025-05-09 00:00:00-04:00,132.85924372016706,133.9909739352002,130.56600211192415,133.2464141845703,981100,0.0,0.0
2025-05-12 00:00:00-04:00,143.11432010755814,145.95357532717523,140.55303265925116,143.99786376953125,1821600,0.0,0.0
2025-05-13 00:00:00-04:00,144.14676170318708,146.92645441085153,143.22351490264248,143.29299926757812,953700,0.0,0.0
2025-05-14 00:00:00-04:00,142.68743485203427,143.41215062570214,140.23535004900108,141.2876739501953,543400,0.0,0.0
2025-05-15 00:00:00-04:00,139.69928164578812,140.15593652981437,138.48812976502666,138.68667602539062,597700,0.0,0.0
2025-05-16 00:00:00-04:00,138.98450881650137,141.1189077140825,138.43849521652896,140.4041290283203,870900,0.0,0.0
2025-05-19 00:00:00-04:00,137.27695687032585,142.1314856614354,137.27695687032585,140.27505493164062,586800,0.0,0.0
2025-05-20 00:00:00-04:00,139.7985602002634,141.62521000449635,138.6568927115365,139.65956115722656,642100,0.0,0.0
2025-05-21 00:00:00-04:00,137.03869991170387,138.28957001135237,133.6137280232566,133.6832275390625,887100,0.0,0.0
2025-05-22 00:00:00-04:00,132.73017871951063,134.49726594082182,131.80693192159137,134.020751953125,568000,0.0,0.0
2025-05-23 00:00:00-04:00,130.3078941979475,134.18953647158935,129.31514774319152,133.4052734375,531100,0.0,0.0
2025-05-27 00:00:00-04:00,135.65878447652562,138.7263822514767,134.914224704101,138.5576171875,536000,0.0,0.0
2025-05-28 00:00:00-04:00,138.53775433610085,139.1830333958062,135.55951532557103,135.94668579101562,605200,0.0,0.0
2025-05-29 00:00:00-04:00,137.9917548106566,137.9917548106566,135.29148328884398,136.35372924804688,443100,0.0,0.0
2025-05-30 00:00:00-04:00,135.3808159734425,135.3808159734425,131.22120631032828,132.47207641601562,638900,0.0,0.0
2025-06-02 00:00:00-04:00,132.8592604684922,132.8592604684922,129.52363175925458,130.82412719726562,414500,0.0,0.0
2025-06-03 00:00:00-04:00,131.3899897684693,136.2048006341929,130.0696352621186,135.0432891845703,552100,0.0,0.0
2025-06-04 00:00:00-04:00,135.5992301292092,136.6416169018061,135.17235643889222,135.31134033203125,519600,0.0,0.0
2025-06-05 00:00:00-04:00,135.45032096332463,139.66949315471584,135.12271283422015,137.41595458984375,664000,0.0,0.0
2025-06-06 00:00:00-04:00,139.95736798417266,140.89055192221286,138.29948349454844,138.8256378173828,624100,0.0,0.0
2025-06-09 00:00:00-04:00,140.73173327977923,142.7271633671587,138.86538022822026,141.05934143066406,595500,0.0,0.0
2025-06-10 00:00:00-04:00,141.94287281466367,143.93830272824417,140.41405005846826,142.9058380126953,635300,0.0,0.0
2025-06-11 00:00:00-04:00,143.5312726065082,144.97075181954588,142.23077727994087,142.826416015625,655200,0.0,0.0
2025-06-12 00:00:00-04:00,140.53317705152406,141.57556379440487,139.1731193397136,140.6423797607422,524100,0.0,0.0
2025-06-13 00:00:00-04:00,137.51523498840058,139.73897722021513,135.509883027404,136.69125366210938,562200,0.0,0.0
2025-06-16 00:00:00-04:00,139.27239550438904,141.6847773016568,138.66681955222882,141.17848205566406,526000,0.0,0.0
2025-06-17 00:00:00-04:00,139.6198405634493,141.17845954270254,137.8428313320492,137.9718780517578,436500,0.0,0.0
2025-06-18 00:00:00-04:00,137.93218644505257,141.49614236497428,137.31668852799305,138.66680908203125,395900,0.0,0.0
2025-06-20 00:00:00-04:00,139.99710076292928,141.01962833718974,137.38617289857663,138.66680908203125,561400,0.0,0.0
2025-06-23 00:00:00-04:00,137.50528631787532,140.32469735848622,135.17234157190927,139.98715209960938,546200,0.0,0.0
2025-06-24 00:00:00-04:00,144.1070669459028,145.0700321382629,141.97265315796648,144.07728576660156,678700,0.0,0.0
2025-06-25 00:00:00-04:00,144.5935020342998,144.5935020342998,141.17846726237093,142.58816528320312,851100,0.0,0.0
2025-06-26 00:00:00-04:00,143.6107079750212,146.93639956040747,142.92571048707492,145.93373107910156,689400,0.0,0.0
2025-06-27 00:00:00-04:00,145.94363881139793,148.097896622592,144.54387793831748,145.447265625,1403700,0.0,0.0
2025-06-30 00:00:00-04:00,146.13391110463704,146.13391110463704,143.19828424932717,144.2531280517578,657100,0.35,0.0
2025-07-01 00:00:00-04:00,143.4470510965736,149.19886389808738,142.8101726433244,145.984619140625,1089100,0.0,0.0
2025-07-02 00:00:00-04:00,146.51205255506255,151.45781837165546,146.0144907238913,151.02992248535156,704700,0.0,0.0
2025-07-03 00:00:00-04:00,152.0150794673435,154.09489938343228,149.94522050550745,150.9602508544922,585600,0.0,0.0
2025-07-07 00:00:00-04:00,149.6267970471278,152.30368217430745,146.71107677050628,148.2933349609375,582100,0.0,0.0
2025-07-08 00:00:00-04:00,149.19886741359537,151.02990629616338,148.32316900998154,148.79087829589844,950200,0.0,0.0
2025-07-09 00:00:00-04:00,150.48260253605136,151.60709714173444,147.75595821489026,149.91537475585938,769600,0.0,0.0
2025-07-10 00:00:00-04:00,150.2736071547184,153.2589779107166,149.75615382309962,150.94033813476562,391900,0.0,0.0
2025-07-11 00:00:00-04:00,149.13916859261371,151.96533114764017,148.2734159224043,151.14932250976562,530800,0.0,0.0
2025-07-14 00:00:00-04:00,150.36318369541902,150.51244616331607,144.5815027606454,145.61643981933594,865700,0.0,0.0
2025-07-15 00:00:00-04:00,147.17876507773903,148.34307297851447,144.90988462767942,144.9198455810547,835300,0.0,0.0
2025-07-16 00:00:00-04:00,146.0841577015129,146.0841577015129,142.98932248237318,145.23829650878906,804600,0.0,0.0
2025-07-17 00:00:00-04:00,145.64629642030445,152.48279096164956,145.45722049938183,151.57723999023438,790600,0.0,0.0
2025-07-18 00:00:00-04:00,152.72163574926384,152.9903234004109,149.9949913396101,151.50758361816406,716600,0.0,0.0
2025-07-21 00:00:00-04:00,152.39322250011074,152.73156086876617,148.0146848774222,148.03457641601562,484500,0.0,0.0
2025-07-22 00:00:00-04:00,148.12416740015007,150.33334320774316,147.48728884562485,148.50230407714844,587800,0.0,0.0
2025-07-23 00:00:00-04:00,151.0995784329418,152.87089739796863,148.84065857463278,152.57237243652344,623900,0.0,0.0
2025-07-24 00:00:00-04:00,151.8160675135303,154.54271188685544,151.248854906869,153.68690490722656,590400,0.0,0.0
2025-07-25 00:00:00-04:00,154.2541028034693,156.62250181563704,153.25897920970215,156.4334259033203,444700,0.0,0.0
2025-07-28 00:00:00-04:00,156.8315004579348,159.2695504746195,154.3337302646489,159.13023376464844,1418000,0.0,0.0
2025-07-29 00:00:00-04:00,159.1202600968122,159.61782190472513,154.54270057464174,155.42835998535156,1027300,0.0,0.0
2025-07-30 00:00:00-04:00,156.79166947771864,158.1052398972035,151.26873054921344,152.87088012695312,1409700,0.0,0.0
2025-07-31 00:00:00-04:00,151.62698345357228,154.18445848482875,149.56708542435373,152.13450622558594,1247700,0.0,0.0
2025-08-01 00:00:00-04:00,148.56199714691667,149.05955895222192,145.5865872691952,148.46249389648438,910500,0.0,0.0
2025-08-04 00:00:00-04:00,149.17898573371576,149.55712238448206,146.16376237551535,146.79067993164062,872900,0.0,0.0
2025-08-05 00:00:00-04:00,147.36785543707947,148.30327408331667,142.95946502330503,144.6113739013672,1138400,0.0,0.0
2025-08-06 00:00:00-04:00,137.01857949188667,152.92065136384835,134.88901546193532,144.9298095703125,2599600,0.0,0.0
2025-08-07 00:00:00-04:00,147.56687098159932,148.17389698093803,139.4466739997257,140.32237243652344,1339000,0.0,0.0
2025-08-08 00:00:00-04:00,141.7951763856724,142.19321977762044,137.6455125278666,138.3221893310547,899800,0.0,0.0
2025-08-11 00:00:00-04:00,138.8396647510293,140.37214858860125,136.15283376161295,137.27731323242188,681800,0.0,0.0
2025-08-12 00:00:00-04:00,138.30228421022542,142.97936244958083,137.49623646233343,142.29273986816406,819300,0.0,0.0
2025-08-13 00:00:00-04:00,143.03907803570192,154.23421902919642,143.02911708125893,153.81626892089844,1687100,0.0,0.0
2025-08-14 00:00:00-04:00,149.62678682146813,149.62678682146813,146.5120450587011,147.49722290039062,1054600,0.0,0.0
2025-08-15 00:00:00-04:00,148.04453318971306,148.70130318550628,144.3725249002839,144.87008666992188,559500,0.0,0.0
2025-08-18 00:00:00-04:00,145.02932753335764,146.1339154022558,144.790492388813,145.94483947753906,547100,0.0,0.0
2025-08-19 00:00:00-04:00,145.96472244892092,148.98990669802768,145.87516496911752,147.74600219726562,575300,0.0,0.0
2025-08-20 00:00:00-04:00,146.9598384446819,147.248432777178,143.33758933328144,144.16354370117188,789800,0.0,0.0
2025-08-21 00:00:00-04:00,143.2580031350756,144.19340658377058,141.52648256846302,143.02911376953125,848400,0.0,0.0
2025-08-22 00:00:00-04:00,144.48201202500778,154.44319476753577,143.5266865945738,153.48788452148438,935700,0.0,0.0
2025-08-25 00:00:00-04:00,153.0997827020352,153.96553543592603,151.9653423256195,152.25392150878906,432600,0.0,0.0
2025-08-26 00:00:00-04:00,152.75147028047635,153.5575179547356,150.01488042203135,150.4825897216797,460300,0.0,0.0
2025-08-27 00:00:00-04:00,149.50737843086466,152.89079267180364,148.38288387903864,151.97528076171875,439400,0.0,0.0
2025-08-28 00:00:00-04:00,153.28883175293805,153.6470768541867,149.92532433028325,152.1643524169922,560600,0.0,0.0
2025-08-29 00:00:00-04:00,151.8260281094495,151.8260281094495,147.81566568397176,148.60182189941406,621500,0.0,0.0
2025-09-02 00:00:00-04:00,145.34775940934642,147.44747094017762,144.56161839875406,145.43731689453125,558000,0.0,0.0
2025-09-03 00:00:00-04:00,145.19850137679003,145.33781808613432,140.29253368499988,141.48667907714844,921300,0.0,0.0
2025-09-04 00:00:00-04:00,142.2628898558185,146.96982067285595,140.26268151455454,146.57176208496094,976400,0.0,0.0
2025-09-05 00:00:00-04:00,147.78581636870234,149.51733708653148,144.33273588812634,144.85020446777344,1086800,0.0,0.0
2025-09-08 00:00:00-04:00,144.94970725299964,144.94970725299964,141.86481801855024,143.0191650390625,624100,0.0,0.0
2025-09-09 00:00:00-04:00,142.47184338330425,142.53154836954909,139.87457019098682,141.69564819335938,469800,0.0,0.0
2025-09-10 00:00:00-04:00,143.00922174515583,145.30795487196895,139.46656891214633,140.74032592773438,740900,0.0,0.0
2025-09-11 00:00:00-04:00,141.42697151066702,145.13879374273876,139.78502352440051,144.2232666015625,633900,0.0,0.0
2025-09-12 00:00:00-04:00,143.24803672080733,143.24803672080733,137.69524530612952,138.182861328125,1039900,0.0,0.0
2025-09-15 00:00:00-04:00,141.79516904487085,141.79516904487085,137.11807591751517,140.38209533691406,843800,0.0,0.0
2025-09-16 00:00:00-04:00,139.2675482104282,140.69058288932655,137.8345677616623,140.591064453125,703800,0.0,0.0
2025-09-17 00:00:00-04:00,141.3871725960595,145.27810978286527,138.42170831653277,139.6457061767578,771300,0.0,0.0
