Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,378.97891881407986,379.7308315199234,373.6958142051331,376.52532958984375,1255500,0.0,0.0
2024-10-02 00:00:00-04:00,373.42873719903304,376.4858133497558,372.2909649091864,374.13116455078125,794300,0.0,0.0
2024-10-03 00:00:00-04:00,373.2506793620899,373.2506793620899,368.35343313996503,369.1251220703125,713800,0.0,0.0
2024-10-04 00:00:00-04:00,370.5299343075677,370.5299343075677,364.3267443964941,367.34423828125,883700,0.0,0.0
2024-10-07 00:00:00-04:00,362.1007202888623,365.0984381589655,359.97363193221304,363.86175537109375,805300,0.0,0.0
2024-10-08 00:00:00-04:00,366.05807362811265,371.341178419003,365.14786189008987,369.4218444824219,1013400,0.0,0.0
2024-10-09 00:00:00-04:00,371.32143337123597,375.13042238580374,370.1441089450523,374.9226379394531,834000,0.0,0.0
2024-10-10 00:00:00-04:00,372.31077225200784,374.67529398912524,370.3716319457051,372.43939208984375,975500,0.0,0.0
2024-10-11 00:00:00-04:00,373.29020668062856,375.0314656279695,371.81609052642943,374.9523010253906,945400,0.0,0.0
2024-10-14 00:00:00-04:00,374.8632596823406,380.9081805118791,373.3297851880157,380.0672302246094,849500,0.0,0.0
2024-10-15 00:00:00-04:00,382.53067927928356,388.3876217171515,380.4629494682272,384.4104309082031,1037100,0.0,0.0
2024-10-16 00:00:00-04:00,384.0938405167944,387.0321995898121,384.0938405167944,385.2414855957031,777200,0.0,0.0
2024-10-17 00:00:00-04:00,386.2209520365876,388.12047972289196,383.3815334376938,384.9347839355469,1080700,0.0,0.0
2024-10-18 00:00:00-04:00,386.83436158726613,386.83436158726613,383.1342164858414,384.22247314453125,1280300,0.0,0.0
2024-10-21 00:00:00-04:00,382.33283081639513,383.8860813218639,376.8716207584848,377.6828918457031,1351000,0.0,0.0
2024-10-22 00:00:00-04:00,374.85333552820464,384.85560949863617,357.1539203830531,357.5298767089844,4720200,0.0,0.0
2024-10-23 00:00:00-04:00,354.3046533352305,362.1798405671525,353.958376129651,358.85565185546875,1847800,0.0,0.0
2024-10-24 00:00:00-04:00,356.30316749103514,359.28107912689796,356.1250622225095,357.7377014160156,1386200,0.0,0.0
2024-10-25 00:00:00-04:00,357.76737422320554,361.15095157061444,354.80923869544324,355.2148742675781,1122000,0.0,0.0
2024-10-28 00:00:00-04:00,359.3206458627609,362.19964690437365,356.72856367069403,359.3997802734375,1002200,0.0,0.0
2024-10-29 00:00:00-04:00,355.04663219315296,359.87464602073123,355.04663219315296,357.767333984375,1044300,0.0,0.0
2024-10-30 00:00:00-04:00,358.45992700610196,361.8632803929434,357.7772757039916,358.0345153808594,1334000,0.0,0.0
2024-10-31 00:00:00-04:00,355.9271660504596,358.30159067500466,354.7992969931435,354.94769287109375,949900,0.0,0.0
2024-11-01 00:00:00-04:00,357.49031096022003,360.1120720486632,353.7802631390892,354.1562194824219,1093800,0.0,0.0
2024-11-04 00:00:00-05:00,378.1281119607534,379.61213119106645,365.23693278779837,370.41119384765625,5565700,0.0,0.0
2024-11-05 00:00:00-05:00,369.84726201218933,375.6844285149473,369.7780307271935,374.18060302734375,2582500,0.0,0.0
2024-11-06 00:00:00-05:00,375.8229137086064,379.3449835547744,371.28181854502094,376.67376708984375,4691300,0.0,0.0
2024-11-07 00:00:00-05:00,380.40357808272046,385.0436137392293,378.0984149384434,379.9089050292969,16521800,0.0,0.0
2024-11-08 00:00:00-05:00,380.87850910647296,385.5877764648715,377.2574984088605,382.5505065917969,2209500,0.0,0.0
2024-11-11 00:00:00-05:00,382.63953452347255,387.3389288328478,382.63953452347255,385.1029968261719,1172600,0.0,0.0
2024-11-12 00:00:00-05:00,387.8138268672243,387.8138268672243,379.24608471932214,379.5824890136719,1146300,0.0,0.0
2024-11-13 00:00:00-05:00,380.94772348473305,385.4591395193084,379.43402508092754,383.16387939453125,1172700,0.0,0.0
2024-11-14 00:00:00-05:00,382.1943228704441,384.6479122821113,381.2346558618938,384.3214111328125,1276600,0.0,0.0
2024-11-15 00:00:00-05:00,382.2944832712135,385.2184181686376,375.43556993478984,375.6437072753906,1722800,0.715,0.0
2024-11-18 00:00:00-05:00,375.66354586214044,379.48944952373654,369.7561478252156,372.0358581542969,1511900,0.0,0.0
2024-11-19 00:00:00-05:00,369.1118853636849,371.8177916975804,364.1262989962496,370.2021789550781,1671700,0.0,0.0
2024-11-20 00:00:00-05:00,370.6977839324945,370.6977839324945,364.10650585604697,368.3784484863281,1440800,0.0,0.0
2024-11-21 00:00:00-05:00,369.79583037138565,380.0346394656659,366.227610211481,379.9355163574219,2588500,0.0,0.0
2024-11-22 00:00:00-05:00,381.6006399496252,385.0201902510203,379.57864367366443,384.8714904785156,1619900,0.0,0.0
2024-11-25 00:00:00-05:00,388.53883946162443,396.7754639701575,386.26905052692763,396.1807556152344,3291900,0.0,0.0
2024-11-26 00:00:00-05:00,396.23036669822733,396.49797186952605,391.66105452669433,392.642333984375,1889300,0.0,0.0
2024-11-27 00:00:00-05:00,394.2182383444393,396.88448930438983,390.42203853984574,390.48150634765625,2249100,0.0,0.0
2024-11-29 00:00:00-05:00,394.0101099438525,395.2490731432927,390.16439358121505,393.89117431640625,1373200,0.0,0.0
2024-12-02 00:00:00-05:00,392.55307059052205,394.9814504529073,389.1930182717788,392.08721923828125,1538700,0.0,0.0
2024-12-03 00:00:00-05:00,392.24580347910194,394.48585848558025,386.9232227407424,391.82952880859375,1016900,0.0,0.0
2024-12-04 00:00:00-05:00,391.32404348455833,391.4033540677228,387.31970598224785,388.6082458496094,1213900,0.0,0.0
2024-12-05 00:00:00-05:00,386.972786983508,388.07297168263204,381.0852319904664,381.8385009765625,1388300,0.0,0.0
2024-12-06 00:00:00-05:00,384.3362695747613,386.2392999305289,381.06538888809473,381.56097412109375,1910000,0.0,0.0
2024-12-09 00:00:00-05:00,381.9971177994503,382.49270306650925,372.1548016552084,373.12615966796875,2337500,0.0,0.0
2024-12-10 00:00:00-05:00,372.04575029730364,372.51160164966177,367.33769034718136,368.3189697265625,1808600,0.0,0.0
2024-12-11 00:00:00-05:00,370.63828575234896,371.32219579240365,367.238578320155,368.65594482421875,1302400,0.0,0.0
2024-12-12 00:00:00-05:00,367.43683529591726,367.68462793960464,363.09550333881435,363.6109313964844,1219300,0.0,0.0
2024-12-13 00:00:00-05:00,363.93797640513185,363.9875530789342,359.24975930569775,361.2816467285156,1118800,0.0,0.0
2024-12-16 00:00:00-05:00,362.96665914430815,365.0183591469498,360.74641659475117,361.8069763183594,1486600,0.0,0.0
2024-12-17 00:00:00-05:00,360.2607501687615,365.3256170076274,359.3389688445719,359.5867614746094,1292400,0.0,0.0
2024-12-18 00:00:00-05:00,358.3873868086924,361.3410855467664,345.27422152353984,345.58148193359375,2306800,0.0,0.0
2024-12-19 00:00:00-05:00,345.9085866644453,346.820476842975,339.15871791004497,339.3569641113281,2055800,0.0,0.0
2024-12-20 00:00:00-05:00,336.74028982694927,346.2654550180813,336.30417234327746,342.4197082519531,3294800,0.0,0.0
2024-12-23 00:00:00-05:00,341.3095936658459,342.75669423635827,337.7512949301724,341.7952575683594,1083300,0.0,0.0
2024-12-24 00:00:00-05:00,340.7644335120071,343.4604187011719,339.0100724736653,343.4604187011719,445900,0.0,0.0
2024-12-26 00:00:00-05:00,339.822802978382,343.57934754340823,339.822802978382,342.4593200683594,750500,0.0,0.0
2024-12-27 00:00:00-05:00,341.05186597965536,343.3811227880415,338.3658022975374,340.2589416503906,881700,0.0,0.0
2024-12-30 00:00:00-05:00,339.5453120695709,339.55520320662276,334.12360779950984,335.759033203125,1217400,0.0,0.0
2024-12-31 00:00:00-05:00,335.88790233984975,338.0585684032472,334.58947125602543,336.9286193847656,1053100,0.0,0.0
2025-01-02 00:00:00-05:00,337.19620176220246,339.0001090063946,328.0774214533735,330.2183532714844,2263600,0.0,0.0
2025-01-03 00:00:00-05:00,331.6753727721948,335.2138585409004,330.0994153852863,333.5685119628906,1636100,0.0,0.0
2025-01-06 00:00:00-05:00,334.6984408518062,338.73251197007755,334.0442647044009,334.83721923828125,1841100,0.0,0.0
2025-01-07 00:00:00-05:00,333.0531402925141,339.7435419664544,328.5433260782199,331.44744873046875,1625900,0.0,0.0
2025-01-08 00:00:00-05:00,332.2106231842511,334.62905132785886,329.2668456478979,334.5596923828125,1413700,0.0,0.0
2025-01-10 00:00:00-05:00,327.09620351371416,330.40670952730335,325.1039410249843,327.244873046875,1685200,0.0,0.0
2025-01-13 00:00:00-05:00,326.80870662976395,333.4495604320113,324.54883931986217,333.1521911621094,1442700,0.0,0.0
2025-01-14 00:00:00-05:00,333.5685290315896,339.9814033859755,333.42975064228574,338.6235046386719,1501400,0.0,0.0
2025-01-15 00:00:00-05:00,349.0506236240361,350.90410770809035,341.1906484422114,343.8667907714844,1741200,0.0,0.0
2025-01-16 00:00:00-05:00,343.38111817045075,352.12324943681347,341.4780574584326,351.0428771972656,1469700,0.0,0.0
2025-01-17 00:00:00-05:00,356.92051199412083,363.7199272744639,349.9228505095883,350.85455322265625,2392500,0.0,0.0
2025-01-21 00:00:00-05:00,355.8401245525236,358.6253111881137,353.75866048993686,358.32794189453125,1808200,0.0,0.0
2025-01-22 00:00:00-05:00,358.64513449524094,359.6462263919361,353.4315679218065,354.5813293457031,1181500,0.0,0.0
2025-01-23 00:00:00-05:00,355.433752402575,358.4469192348855,352.8467816317738,357.92156982421875,800000,0.0,0.0
2025-01-24 00:00:00-05:00,359.80479495605476,363.04591144023215,355.52293134986184,356.97003173828125,1335400,0.0,0.0
2025-01-27 00:00:00-05:00,356.84117772324635,361.4798784594631,354.0064447298957,360.9545593261719,1270500,0.0,0.0
2025-01-28 00:00:00-05:00,360.2706492896823,362.0448226324625,356.2068443585748,360.9545593261719,1338800,0.0,0.0
2025-01-29 00:00:00-05:00,359.398449137488,362.19355736093144,355.8302290914033,357.227783203125,1616300,0.0,0.0
2025-01-30 00:00:00-05:00,359.1307870194525,366.7330779167935,352.42057375338015,362.3223571777344,3418600,0.0,0.0
2025-01-31 00:00:00-05:00,362.50078735616114,363.4423811550183,353.4018194410972,354.99761962890625,1870800,0.0,0.0
2025-02-03 00:00:00-05:00,349.31821858929186,359.5471056001682,346.4140962295211,354.48223876953125,1641800,0.0,0.0
2025-02-04 00:00:00-05:00,353.0153419717386,355.1066975219925,350.0120961152437,354.4327087402344,1783200,0.0,0.0
2025-02-05 00:00:00-05:00,357.12864645645135,362.1935435258712,353.53069264108905,361.2618408203125,1619500,0.0,0.0
2025-02-06 00:00:00-05:00,364.47322660507547,364.9291565770284,359.59665431367495,361.99530029296875,970300,0.0,0.0
2025-02-07 00:00:00-05:00,360.72659226655355,361.390659559064,354.1650484312376,357.3863525390625,951100,0.0,0.0
2025-02-10 00:00:00-05:00,359.7651572301493,359.7651572301493,352.79722983213924,355.9888000488281,1263200,0.0,0.0
2025-02-11 00:00:00-05:00,356.9205150835442,361.4897967228627,355.91942316553224,358.1792907714844,1111200,0.0,0.0
2025-02-12 00:00:00-05:00,349.8831882396328,354.5615142328185,345.3832656777845,352.3611145019531,1095000,0.0,0.0
2025-02-13 00:00:00-05:00,355.8302082527007,358.6847841223942,351.41948744391243,357.94140625,1907300,0.0,0.0
2025-02-14 00:00:00-05:00,358.98214100837265,363.2144585976214,353.173896129245,353.7091064453125,1872000,0.0,0.0
2025-02-18 00:00:00-05:00,354.5417261948633,354.55161733187174,347.6927339030791,349.873291015625,1498600,0.0,0.0
2025-02-19 00:00:00-05:00,344.6795420602648,349.100154029579,344.3227351986545,348.74334716796875,2042700,0.0,0.0
2025-02-20 00:00:00-05:00,347.7719748184447,348.14862443333186,345.3634378577149,346.9294738769531,2041800,0.0,0.0
2025-02-21 00:00:00-05:00,349.6156043679498,350.04180045145483,339.2975151539816,341.52764892578125,2871800,0.0,0.0
2025-02-24 00:00:00-05:00,343.69829858636143,344.2830855623517,339.9913002793975,340.83380126953125,2442500,0.0,0.0
2025-02-25 00:00:00-05:00,343.0342074052908,352.4305149822182,342.0529582533903,349.9129333496094,2063300,0.0,0.0
2025-02-26 00:00:00-05:00,353.29282741372884,361.7177769492691,351.865539425505,356.4150085449219,2438200,0.0,0.0
2025-02-27 00:00:00-05:00,355.48329234328173,359.00196575298037,352.06377228093146,352.37103271484375,2468400,0.0,0.0
2025-02-28 00:00:00-05:00,356.03837058519014,359.6660584869511,353.93709382472343,359.07135009765625,2799200,0.0,0.0
2025-03-03 00:00:00-05:00,361.8427333992329,361.8427333992329,352.3563804435755,354.3529968261719,2607300,0.79,0.0
2025-03-04 00:00:00-05:00,353.1907917525736,358.13761939143893,350.7769908666325,352.91265869140625,2564400,0.0,0.0
2025-03-05 00:00:00-05:00,354.18413260554,360.7501039796443,352.91266283751895,359.90576171875,2000200,0.0,0.0
2025-03-06 00:00:00-05:00,355.8032734709579,362.5579508762733,354.5914014895903,357.6806640625,2094000,0.0,0.0
2025-03-07 00:00:00-05:00,359.5680261106453,362.6771444877005,353.0914514880124,361.19708251953125,2024500,0.0,0.0
2025-03-10 00:00:00-04:00,353.52851828541,361.80302980428667,352.5252688524671,355.39599609375,2445600,0.0,0.0
2025-03-11 00:00:00-04:00,355.614521533514,357.3528606750884,348.780360515219,350.6676940917969,2002600,0.0,0.0
2025-03-12 00:00:00-04:00,354.80993623523676,354.86953401175185,346.35663126683147,347.49896240234375,1418800,0.0,0.0
2025-03-13 00:00:00-04:00,348.2737704200518,352.2570603400324,339.25428640360116,339.82049560546875,1959500,0.0,0.0
2025-03-14 00:00:00-04:00,341.6581785423021,342.99915886908974,336.92988603278445,339.50262451171875,1860100,0.0,0.0
2025-03-17 00:00:00-04:00,337.3371159728505,341.93626928862545,335.3702985885219,339.9694519042969,1760100,0.0,0.0
2025-03-18 00:00:00-04:00,336.95966521269577,339.22447159967936,332.65853078513936,333.29425048828125,1645300,0.0,0.0
2025-03-19 00:00:00-04:00,332.3903047912348,334.68491002634363,327.95008875559006,332.6883239746094,2112100,0.0,0.0
2025-03-20 00:00:00-04:00,330.5129251470396,339.7012894564308,330.5129251470396,333.7909240722656,2158600,0.0,0.0
2025-03-21 00:00:00-04:00,330.7115829366928,334.0293239038824,325.6753585514484,332.1817321777344,3478300,0.0,0.0
2025-03-24 00:00:00-04:00,337.45632474681304,341.06214160235663,333.8703637109586,340.4263916015625,1847700,0.0,0.0
2025-03-25 00:00:00-04:00,339.58203618281016,341.4296580257865,336.7311649855655,338.88671875,1180500,0.0,0.0
2025-03-26 00:00:00-04:00,339.7211424287976,343.475953843073,337.78412378925736,342.1250305175781,1499200,0.0,0.0
2025-03-27 00:00:00-04:00,343.69450619132056,345.02557376256186,340.605243533322,343.3468322753906,2058100,0.0,0.0
2025-03-28 00:00:00-04:00,344.91628328549336,345.7903940415913,336.8503645183607,337.4861145019531,1305200,0.0,0.0
2025-03-31 00:00:00-04:00,336.8404572570068,348.81015152143533,336.3139900557366,346.86322021484375,1964500,0.0,0.0
2025-04-01 00:00:00-04:00,346.90297182325435,349.49556594858467,343.2574129518487,348.2340393066406,1258000,0.0,0.0
2025-04-02 00:00:00-04:00,345.50235399655276,351.58156932318775,343.75407182682255,351.3034362792969,1583100,0.0,0.0
2025-04-03 00:00:00-04:00,342.82034303309877,344.9063560806314,336.92986391842214,338.380126953125,2143700,0.0,0.0
2025-04-04 00:00:00-04:00,337.35697339296763,346.4261414590759,328.77456087763784,329.84735107421875,4338800,0.0,0.0
2025-04-07 00:00:00-04:00,322.6754994471381,334.44654574996537,314.64935201417234,320.6590270996094,3240400,0.0,0.0
2025-04-08 00:00:00-04:00,325.27801838726344,329.7778323024805,306.7820943899951,311.4209899902344,3115400,0.0,0.0
2025-04-09 00:00:00-04:00,310.1495241802144,336.8503888184918,307.65623939943026,334.00946044921875,3253100,0.0,0.0
2025-04-10 00:00:00-04:00,330.7314523673976,332.1717723327886,316.20884496521495,327.7117004394531,2470900,0.0,0.0
2025-04-11 00:00:00-04:00,318.28496962799403,335.5094249568425,318.28496962799403,334.5260009765625,2032700,0.0,0.0
2025-04-14 00:00:00-04:00,336.7609768659753,340.4462776275642,333.7611111255288,338.7476501464844,1632000,0.0,0.0
2025-04-15 00:00:00-04:00,337.0391423486184,339.64171006050293,334.07901827688994,334.6352844238281,1247900,0.0,0.0
2025-04-16 00:00:00-04:00,332.33074468530424,335.4398936007885,327.09587086244017,329.0726013183594,1386000,0.0,0.0
2025-04-17 00:00:00-04:00,335.886892331127,335.886892331127,328.40703774391017,331.1585998535156,2238300,0.0,0.0
2025-04-21 00:00:00-04:00,329.6586442350574,329.6586442350574,317.28167749899853,320.15240478515625,1511200,0.0,0.0
2025-04-22 00:00:00-04:00,324.016474964971,330.43342105133746,323.0032825242483,329.7480163574219,1331500,0.0,0.0
2025-04-23 00:00:00-04:00,335.1915423131102,338.07221271326523,327.9898511556072,329.04278564453125,1338600,0.0,0.0
2025-04-24 00:00:00-04:00,330.08576231579116,333.1055142714314,326.6090839813187,332.2115173339844,1081400,0.0,0.0
2025-04-25 00:00:00-04:00,331.9333925226905,332.26118029267695,326.4998396067431,329.4103088378906,1552900,0.0,0.0
2025-04-28 00:00:00-04:00,330.3937221041593,333.3836754243627,326.68859542510444,329.9864807128906,1799800,0.0,0.0
2025-04-29 00:00:00-04:00,342.99914295826846,350.1511791691168,337.158348752677,345.810302734375,2461600,0.0,0.0
2025-04-30 00:00:00-04:00,344.18121208428556,352.3961257223418,343.7044298851825,350.5683898925781,2307200,0.0,0.0
2025-05-01 00:00:00-04:00,351.0352961782562,354.6212273719986,349.36646736357125,351.28363037109375,1447100,0.0,0.0
2025-05-02 00:00:00-04:00,354.7701928538157,359.0415588103549,354.7701928538157,357.2436218261719,1398600,0.0,0.0
2025-05-05 00:00:00-04:00,356.34960368748756,363.1341104316464,355.7933375518374,357.42242431640625,1583500,0.0,0.0
2025-05-06 00:00:00-04:00,354.0053465433655,356.2304111045336,349.9426029799824,350.1710510253906,1159000,0.0,0.0
2025-05-07 00:00:00-04:00,350.1710130142469,351.63121905256554,347.62807370202535,349.2372741699219,1025900,0.0,0.0
2025-05-08 00:00:00-04:00,350.85646381832987,354.7205583138727,348.4724616890663,351.2140808105469,1259400,0.0,0.0
2025-05-09 00:00:00-04:00,350.13130555026424,351.4226310409719,347.8863550704331,349.5154113769531,1470700,0.0,0.0
2025-05-12 00:00:00-04:00,356.6078816271701,361.00835601083094,353.6874692522158,354.77020263671875,1390600,0.0,0.0
2025-05-13 00:00:00-04:00,355.9125228380797,356.3893353609782,352.9623116650238,353.6676025390625,1390500,0.0,0.0
2025-05-14 00:00:00-04:00,354.1940491205501,354.1940491205501,348.47242043626886,349.0286865234375,1159700,0.0,0.0
2025-05-15 00:00:00-04:00,350.33992568582227,359.75676858315603,349.92271093053887,359.04156494140625,1650600,0.0,0.0
2025-05-16 00:00:00-04:00,358.90215066887055,361.91855228751274,357.4785751046342,361.8787536621094,892900,0.79,0.0
2025-05-19 00:00:00-04:00,357.5881262805766,360.6841557817791,356.45322737129646,360.37554931640625,1662500,0.0,0.0
2025-05-20 00:00:00-04:00,361.30135553392176,361.30135553392176,355.92559394340026,357.4885559082031,1949600,0.0,0.0
2025-05-21 00:00:00-04:00,354.2929767165575,356.2640721259273,350.6195329692003,352.3517150878906,1449800,0.0,0.0
2025-05-22 00:00:00-04:00,351.5054914474224,353.5164156829809,349.8131384909512,351.3561706542969,1349600,0.0,0.0
2025-05-23 00:00:00-04:00,349.2257828059192,351.9933064196099,346.5279523605671,350.9281311035156,1018300,0.0,0.0
2025-05-27 00:00:00-04:00,355.81611277739137,358.46414945363284,352.55083279384627,357.70758056640625,1260200,0.0,0.0
2025-05-28 00:00:00-04:00,357.1898966494609,357.59806044733494,353.0386262609898,353.13818359375,792200,0.0,0.0
2025-05-29 00:00:00-04:00,355.01965544907375,355.99526861565516,351.3163478114575,354.153564453125,726400,0.0,0.0
2025-05-30 00:00:00-04:00,353.31736670696296,357.50846608263214,350.87834878000615,357.1998596191406,2509200,0.0,0.0
2025-06-02 00:00:00-04:00,354.20334062576245,354.20334062576245,349.6140425150796,353.844970703125,1990600,0.0,0.0
2025-06-03 00:00:00-04:00,355.3880074434822,356.333756496788,350.062039726266,356.1545715332031,1792800,0.0,0.0
2025-06-04 00:00:00-04:00,357.13014897684945,362.26699718651315,354.2730329271602,360.59454345703125,1557000,0.0,0.0
2025-06-05 00:00:00-04:00,361.74936705478325,361.74936705478325,354.5617649946027,356.2740478515625,1438700,0.0,0.0
2025-06-06 00:00:00-04:00,359.50943856981354,361.72941202951574,355.636880312734,355.8758239746094,1495300,0.0,0.0
2025-06-09 00:00:00-04:00,356.42334711672214,358.1754588776388,353.30738806125925,356.3437194824219,849200,0.0,0.0
2025-06-10 00:00:00-04:00,358.80263012641825,359.3601146983123,355.1689851816326,359.1112365722656,769400,0.0,0.0
2025-06-11 00:00:00-04:00,359.847925642242,361.0425528643829,354.90022701256385,355.52740478515625,1115300,0.0,0.0
2025-06-12 00:00:00-04:00,356.05503287726526,356.05503287726526,352.70016034480284,354.6015930175781,888500,0.0,0.0
2025-06-13 00:00:00-04:00,348.7180803986045,348.7180803986045,333.61614248117695,334.37274169921875,2797900,0.0,0.0
2025-06-16 00:00:00-04:00,335.97551312711596,338.71317257727605,332.7998257344798,334.2532958984375,1706400,0.0,0.0
2025-06-17 00:00:00-04:00,332.4314747411861,333.6559660270884,327.6629918419762,329.54449462890625,1593300,0.0,0.0
2025-06-18 00:00:00-04:00,330.15179444515275,332.4514259897422,328.4195819609683,329.9825439453125,1451800,0.0,0.0
2025-06-20 00:00:00-04:00,332.50117421757875,335.666896668778,328.7381381916589,332.00341796875,2707400,0.0,0.0
2025-06-23 00:00:00-04:00,331.9237952409571,343.01378883079985,330.22144697075487,342.2273254394531,1600800,0.0,0.0
2025-06-24 00:00:00-04:00,346.2989781121113,347.88186978809165,339.2407978383763,344.13873291015625,1585100,0.0,0.0
2025-06-25 00:00:00-04:00,343.1233092908292,344.62651251816465,340.00735028178633,342.0780029296875,1614600,0.0,0.0
2025-06-26 00:00:00-04:00,343.4816690229988,343.4816690229988,337.85702959917995,340.3358459472656,1724300,0.0,0.0
2025-06-27 00:00:00-04:00,341.2816292195893,347.2148756768191,341.00288691302507,344.1686096191406,1366900,0.0,0.0
2025-06-30 00:00:00-04:00,343.66088769045746,344.18850814026047,339.46978825407376,341.8191833496094,1809800,0.0,0.0
2025-07-01 00:00:00-04:00,340.7838340635051,357.76727427366274,340.0670638739987,353.70556640625,2310200,0.0,0.0
2025-07-02 00:00:00-04:00,352.98881894799695,354.7011017120479,349.84302609324953,350.9281311035156,1340800,0.0,0.0
2025-07-03 00:00:00-04:00,352.03310787861926,354.153554259047,350.2113334617136,352.4114074707031,1088700,0.0,0.0
2025-07-07 00:00:00-04:00,351.3760741342019,351.3760741342019,342.43639156592195,344.73602294921875,2209200,0.0,0.0
2025-07-08 00:00:00-04:00,344.28804101371287,346.5677731562772,342.55585897716594,344.44732666015625,1319800,0.0,0.0
2025-07-09 00:00:00-04:00,345.86098700962873,351.117292111917,344.1287744961636,349.9624938964844,2120100,0.0,0.0
2025-07-10 00:00:00-04:00,349.4248976364771,354.6712377266413,349.395033475836,350.25115966796875,1216400,0.0,0.0
2025-07-11 00:00:00-04:00,345.64197543305903,346.6772866287387,343.083500844381,344.3776550292969,1038500,0.0,0.0
2025-07-14 00:00:00-04:00,342.73505707024844,345.1840094193189,341.66985135794454,342.9540710449219,999800,0.0,0.0
2025-07-15 00:00:00-04:00,344.44732749534427,345.2039267226272,337.2895901380397,337.52850341796875,1322100,0.0,0.0
2025-07-16 00:00:00-04:00,337.3791858751922,339.29058327497006,333.83516374575277,338.3348693847656,1273300,0.0,0.0
2025-07-17 00:00:00-04:00,338.0760532245731,339.7286076307506,335.96557157206206,338.37469482421875,1331500,0.0,0.0
2025-07-18 00:00:00-04:00,338.3647603527154,338.82268759904184,334.46233796049916,338.5439453125,2202500,0.0,0.0
2025-07-21 00:00:00-04:00,341.88887928107414,344.5867402565808,338.5738357452939,339.7684326171875,2350600,0.0,0.0
2025-07-22 00:00:00-04:00,329.9427026752711,339.6489496118024,326.6276593967333,338.5439453125,3896900,0.0,0.0
2025-07-23 00:00:00-04:00,341.9884413159948,344.01929552094987,339.58925231096083,341.4010925292969,2234100,0.0,0.0
2025-07-24 00:00:00-04:00,338.5538975982635,345.54241520400507,337.27964273834135,338.6833190917969,2132400,0.0,0.0
2025-07-25 00:00:00-04:00,340.34583313317097,340.34583313317097,336.65249010444273,338.5738220214844,1868400,0.0,0.0
2025-07-28 00:00:00-04:00,336.51309279200524,339.07156723597205,332.81974988371684,334.6514892578125,1919500,0.0,0.0
2025-07-29 00:00:00-04:00,334.81077816245596,336.23435377531973,332.22243953321106,335.4578552246094,1518200,0.0,0.0
2025-07-30 00:00:00-04:00,333.6858516483583,335.4578627592999,329.34540116386376,330.4902648925781,1539700,0.0,0.0
2025-07-31 00:00:00-04:00,328.0014911207087,332.54102599036,328.0014911207087,329.39520263671875,1752600,0.0,0.0
2025-08-01 00:00:00-04:00,328.29015218862827,343.45181877778793,326.07017871665397,341.86895751953125,4073900,0.0,0.0
2025-08-04 00:00:00-04:00,341.9386471833817,346.4781817893915,341.0227623085481,346.2890319824219,2145700,0.0,0.0
2025-08-05 00:00:00-04:00,346.8863598848433,350.5398739268726,346.0401681419851,350.510009765625,1565400,0.0,0.0
2025-08-06 00:00:00-04:00,350.38058892374437,351.55531682313887,345.9107472918071,349.1561279296875,2134200,0.0,0.0
2025-08-07 00:00:00-04:00,353.3771026155996,353.3771026155996,346.3686855284138,348.3597106933594,1410300,0.0,0.0
2025-08-08 00:00:00-04:00,348.36967278324255,351.25665317343334,347.2646380275161,350.5797119140625,1628300,0.0,0.0
2025-08-11 00:00:00-04:00,351.5751893473574,355.3780542935404,348.92712251795075,352.9888000488281,2626000,0.0,0.0
2025-08-12 00:00:00-04:00,353.93458350785,359.5592234635221,352.4612139642626,356.48309326171875,2567500,0.0,0.0
2025-08-13 00:00:00-04:00,358.44423194634527,368.39935704707284,358.15552481184756,367.17486572265625,2880900,0.0,0.0
2025-08-14 00:00:00-04:00,366.40832074649643,370.0917290726187,362.1475285497852,363.92950439453125,2615100,0.0,0.0
2025-08-15 00:00:00-04:00,365.0069719632573,366.76287821400297,361.5051763357514,363.5503845214844,1785100,0.79,0.0
2025-08-18 00:00:00-04:00,363.2610516248897,363.8796316506528,357.4247154385153,358.0133361816406,2097300,0.0,0.0
2025-08-19 00:00:00-04:00,357.5943230595611,368.0399137619462,357.5943230595611,367.0721740722656,2089400,0.0,0.0
2025-08-20 00:00:00-04:00,366.5833226564003,369.1373516265346,364.3086396534236,366.2740478515625,1798300,0.0,0.0
2025-08-21 00:00:00-04:00,363.2910341325861,365.45595779867045,360.03862497294006,363.01165771484375,1450100,0.0,0.0
2025-08-22 00:00:00-04:00,365.0768366704781,378.764850074745,362.4928788398801,372.0605163574219,2298600,0.0,0.0
2025-08-25 00:00:00-04:00,369.3668284363263,371.0029889828137,364.2188552012134,366.14434814453125,1411000,0.0,0.0
2025-08-26 00:00:00-04:00,366.54340164816927,367.12206642949013,364.11907449477263,365.6055908203125,1828400,0.0,0.0
2025-08-27 00:00:00-04:00,366.1942059363951,367.49119323721476,364.7276320428018,366.54339599609375,812400,0.0,0.0
2025-08-28 00:00:00-04:00,367.2916410132284,367.47121403062374,363.23112303460124,365.32623291015625,1136900,0.0,0.0
2025-08-29 00:00:00-04:00,364.9471219443676,366.5733264566388,363.76988043175845,364.97705078125,1328500,0.0,0.0
2025-09-02 00:00:00-04:00,360.6272272147537,362.3132893841518,358.4024155403627,360.0785217285156,1472500,0.0,0.0
