Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-16 00:00:00-04:00,11.324204765383483,12.00265865418709,11.254363210258848,11.30424976348877,1028800,0.0,0.0
2024-09-17 00:00:00-04:00,11.384067706815596,11.463885810250224,11.064795293077092,11.314227104187012,764400,0.0,0.0
2024-09-18 00:00:00-04:00,11.384067793847978,11.892908920763999,11.264340637780712,11.723295211791992,1052300,0.0,0.0
2024-09-19 00:00:00-04:00,12.04256773610124,12.37181765611926,11.803113421816654,12.012636184692383,969900,0.0,0.0
2024-09-20 00:00:00-04:00,11.982704830930569,12.012636382833128,11.733273011559858,11.823068618774414,580600,0.0,0.0
2024-09-23 00:00:00-04:00,11.813090848401936,11.93281800479031,11.423976876509574,11.54370403289795,726000,0.0,0.0
2024-09-24 00:00:00-04:00,11.653455155853488,11.783159818893756,11.334181773174787,11.39404582977295,617800,0.0,0.0
2024-09-25 00:00:00-04:00,11.394045448990603,11.463886053098678,10.825341212094873,10.885204315185547,1147200,0.0,0.0
2024-09-26 00:00:00-04:00,11.034863845216684,11.124658498789065,10.675681424899736,10.715590476989746,582300,0.0,0.0
2024-09-27 00:00:00-04:00,10.72556794711125,11.00493131093967,10.595863290314197,10.895181655883789,380600,0.0,0.0
2024-09-30 00:00:00-04:00,10.86525037213213,10.86525037213213,10.216727072189135,10.346431732177734,777000,0.0,0.0
2024-10-01 00:00:00-04:00,10.346431708286287,10.615818528757526,10.03713678645658,10.466158866882324,463500,0.0,0.0
2024-10-02 00:00:00-04:00,10.466158555768375,10.575909161515819,10.216726744897784,10.426249504089355,309800,0.0,0.0
2024-10-03 00:00:00-04:00,10.336454097624054,11.084749544547305,10.326477548143627,11.06479549407959,614800,0.0,0.0
2024-10-04 00:00:00-04:00,11.224432017545551,11.23440951881169,10.915136138843485,11.104704856872559,594600,0.0,0.0
2024-10-07 00:00:00-04:00,10.98497711918411,10.98497711918411,10.665703755986598,10.785431861877441,372400,0.0,0.0
2024-10-08 00:00:00-04:00,10.695636630058289,11.294272422790527,10.695636630058289,11.294272422790527,415700,0.0,0.0
2024-10-09 00:00:00-04:00,11.204477200544378,11.803113965328853,11.034864433745915,11.68338680267334,666900,0.0,0.0
2024-10-10 00:00:00-04:00,11.703340020115489,12.022613382620824,11.43395416121222,11.912862777709961,691600,0.0,0.0
2024-10-11 00:00:00-04:00,11.932817871445113,12.41172649164697,11.753226663115992,12.321931838989258,430600,0.0,0.0
2024-10-14 00:00:00-04:00,12.361841439302813,12.701067917914225,11.892909347580048,11.992682456970215,573500,0.0,0.0
2024-10-15 00:00:00-04:00,11.932818079930854,12.182249895187347,11.773181870407798,12.012636184692383,426000,0.0,0.0
2024-10-16 00:00:00-04:00,12.062522537516767,12.20220374277394,11.314227104187012,11.314227104187012,652400,0.0,0.0
2024-10-17 00:00:00-04:00,11.374090528488159,11.593590794910083,11.15459121357311,11.294272422790527,570900,0.0,0.0
2024-10-18 00:00:00-04:00,11.234409274935686,11.593590749157569,11.154591169553045,11.533727645874023,342000,0.0,0.0
2024-10-21 00:00:00-04:00,11.53372794065725,11.693364155502573,11.244387063373381,11.633500099182129,424400,0.0,0.0
2024-10-22 00:00:00-04:00,11.56365966796875,11.663431828002722,11.453909054972401,11.56365966796875,209200,0.0,0.0
2024-10-23 00:00:00-04:00,11.503795024901596,11.503795024901596,11.194500107588432,11.30424976348877,297500,0.0,0.0
2024-10-24 00:00:00-04:00,11.374090778173223,12.361841523001642,11.354136727064219,12.341886520385742,956800,0.0,0.0
2024-10-25 00:00:00-04:00,12.351863804409819,13.489273242821524,12.321932252519396,13.419431686401367,1443200,0.0,0.0
2024-10-28 00:00:00-04:00,13.569091279021245,14.417158889268276,13.569091279021245,13.778614044189453,1424200,0.0,0.0
2024-10-29 00:00:00-04:00,13.97815945729737,14.40718154178178,13.748681687520556,13.828499794006348,816100,0.0,0.0
2024-10-30 00:00:00-04:00,13.71875003513907,13.99811340579634,13.329636055236286,13.539158821105957,574600,0.0,0.0
2024-10-31 00:00:00-04:00,13.529181920955574,13.878385887352524,13.189954503907732,13.738704681396484,861700,0.0,0.0
2024-11-01 00:00:00-04:00,13.818523580599551,14.177705068526295,13.728727970741138,13.748682022094727,872800,0.0,0.0
2024-11-04 00:00:00-05:00,13.748681240233246,14.097886158378026,13.469317876621533,13.678840637207031,538400,0.0,0.0
2024-11-05 00:00:00-05:00,13.618976980251773,14.247545280318192,13.329636107348838,14.067955017089844,1034200,0.0,0.0
2024-11-06 00:00:00-05:00,14.227591151602594,15.295159030000324,13.918295278086504,15.255249977111816,2301900,0.0,0.0
2024-11-07 00:00:00-05:00,15.295158938937707,16.08336439393003,15.215340833635905,15.734159469604492,1375900,0.0,0.0
2024-11-08 00:00:00-05:00,15.76409077186463,15.91374947906154,15.025772833747997,15.335067749023438,755600,0.0,0.0
2024-11-11 00:00:00-05:00,15.504682057019524,15.614431716437068,14.626681927158502,15.534613609313965,374600,0.0,0.0
2024-11-12 00:00:00-05:00,15.50468186133459,15.863863338855314,15.165454434589353,15.72418212890625,517700,0.0,0.0
2024-11-13 00:00:00-05:00,15.784046082518575,16.342772855409237,15.524637699429949,16.14322853088379,642600,0.0,0.0
2024-11-14 00:00:00-05:00,16.272930668238747,16.442544374290872,15.654339896786752,16.0035457611084,554400,0.0,0.0
2024-11-15 00:00:00-05:00,15.953658691926439,16.6620460375539,15.79402248223845,16.21306800842285,644000,0.0,0.0
2024-11-18 00:00:00-05:00,16.51238532649889,18.01895371150305,16.213067910887982,17.63981819152832,876800,0.0,0.0
2024-11-19 00:00:00-05:00,17.11102150578058,17.60988511762849,16.791749098680103,17.200817108154297,960300,0.0,0.0
2024-11-20 00:00:00-05:00,17.450249340123786,17.629840549255917,16.911477615741106,17.530067443847656,604000,0.0,0.0
2024-11-21 00:00:00-05:00,17.639817752605502,18.198544469249743,15.983590701006962,16.36272621154785,1121000,0.0,0.0
2024-11-22 00:00:00-05:00,16.402637611288114,16.72191004799216,15.913750503201392,16.512386322021484,584300,0.0,0.0
2024-11-25 00:00:00-05:00,16.731886432647695,16.801727035638056,15.923726941802284,16.462499618530273,936100,0.0,0.0
2024-11-26 00:00:00-05:00,16.432568443601085,17.140955837622883,16.292887226335036,16.851613998413086,817800,0.0,0.0
2024-11-27 00:00:00-05:00,16.93143109712476,17.001273604598833,16.163182545047412,16.322818756103516,447700,0.0,0.0
2024-11-29 00:00:00-05:00,16.44254523480274,16.69197705657953,16.08336470549353,16.54231834411621,349100,0.0,0.0
2024-12-02 00:00:00-05:00,16.46250067904029,17.759545425880358,16.123273240079566,17.340499877929688,1000900,0.0,0.0
2024-12-03 00:00:00-05:00,17.669748218206415,17.90920442654543,17.160909008773565,17.200817108154297,1007300,0.0,0.0
2024-12-04 00:00:00-05:00,17.260681870823397,17.370432484962578,16.252978952507412,16.272932052612305,637500,0.0,0.0
2024-12-05 00:00:00-05:00,16.39265913144793,17.140954573944846,16.143227317282292,16.69197654724121,515500,0.0,0.0
2024-12-06 00:00:00-05:00,16.73188738441658,17.230751037597656,16.462500554975485,17.230751037597656,484500,0.0,0.0
2024-12-09 00:00:00-05:00,17.11102241922079,17.91918098071263,16.711931889040486,17.380409240722656,670300,0.0,0.0
2024-12-10 00:00:00-05:00,17.450249347391022,17.669748656969645,16.41261399854861,16.58222770690918,754900,0.0,0.0
2024-12-11 00:00:00-05:00,16.55229613612593,17.410342227075937,16.02349997958472,17.35047721862793,728200,0.0,0.0
2024-12-12 00:00:00-05:00,17.350475955547925,17.61986276491171,16.861589840228657,17.31056785583496,807700,0.0,0.0
2024-12-13 00:00:00-05:00,17.200817428326445,17.55999984450705,16.761816908885002,17.180862426757812,630100,0.0,0.0
2024-12-16 00:00:00-05:00,17.819409438043817,19.854772054933683,17.669748826922767,19.17631721496582,1963800,0.0,0.0
2024-12-17 00:00:00-05:00,19.256135480485476,19.934590326125697,19.016681164909,19.166339874267578,990300,0.0,0.0
2024-12-18 00:00:00-05:00,19.266113185208194,19.764976823687014,17.11102241922079,17.380409240722656,1079800,0.0,0.0
2024-12-19 00:00:00-05:00,18.038908183682498,18.358180591763197,16.821681652121413,16.84163475036621,1064300,0.0,0.0
2024-12-20 00:00:00-05:00,16.572249940089492,18.308295096204535,16.282908129230147,18.258407592773438,1250700,0.0,0.0
2024-12-23 00:00:00-05:00,18.51781783182759,18.687431545986616,17.899227982316145,18.437999725341797,985500,0.0,0.0
2024-12-24 00:00:00-05:00,18.44797673133625,19.415771484375,18.44797673133625,19.415771484375,348600,0.0,0.0
2024-12-26 00:00:00-05:00,19.286068075710254,19.95454542351868,19.20624997013673,19.515544891357422,534500,0.0,0.0
2024-12-27 00:00:00-05:00,19.605340476548857,19.804886691771166,18.84706752292333,19.635272979736328,667400,0.0,0.0
2024-12-30 00:00:00-05:00,19.335954263785435,19.824842316123064,18.587658787736228,19.006704330444336,590000,0.0,0.0
2024-12-31 00:00:00-05:00,19.226205392233208,19.276090995676135,18.747296748331465,19.016681671142578,345900,0.0,0.0
2025-01-02 00:00:00-05:00,19.39581929530143,21.890137551790314,19.106477464102092,21.720523834228516,1724800,0.0,0.0
2025-01-03 00:00:00-05:00,22.58854524678948,22.73820586276778,21.002158702735272,22.209409713745117,1486300,0.0,0.0
2025-01-06 00:00:00-05:00,23.157248489881997,24.23479574355649,22.85793107698155,23.217113494873047,1742900,0.0,0.0
2025-01-07 00:00:00-05:00,23.576295206121603,24.95315994256506,22.698296021516487,22.907817840576172,1907300,0.0,0.0
2025-01-08 00:00:00-05:00,22.83797589471022,23.047499604494533,21.870181157839514,22.398977279663086,1523200,0.0,0.0
2025-01-10 00:00:00-05:00,22.947728060298928,23.696023540526067,21.969955756192114,23.36677360534668,1245400,0.0,0.0
2025-01-13 00:00:00-05:00,23.087408856889077,23.097386358140035,21.21168239102566,21.620750427246094,1296300,0.0,0.0
2025-01-14 00:00:00-05:00,22.279250301177623,23.486501311189517,22.029818478771688,23.03752326965332,893300,0.0,0.0
2025-01-15 00:00:00-05:00,23.656112419458537,23.845681131688796,22.62845455966095,23.31688690185547,853400,0.0,0.0
2025-01-16 00:00:00-05:00,23.396705946465577,23.416659046175308,22.45884175161129,22.668363571166992,602400,0.0,0.0
2025-01-17 00:00:00-05:00,22.64841049943607,22.827999815128333,21.42120447261591,21.84025001525879,1110500,0.0,0.0
2025-01-21 00:00:00-05:00,21.969955325404438,23.286955040298214,21.510999783630492,23.2769775390625,1042100,0.0,0.0
2025-01-22 00:00:00-05:00,23.267000597415468,23.84568236190815,22.698296334398464,23.596250534057617,743400,0.0,0.0
2025-01-23 00:00:00-05:00,23.316886824934933,23.66608984234694,22.738205092205966,22.84795379638672,583300,0.0,0.0
2025-01-24 00:00:00-05:00,22.847953865371768,23.566318710248222,22.079703418718324,22.488773345947266,577300,0.0,0.0
2025-01-27 00:00:00-05:00,22.229364622125903,22.329135828337147,20.82256930079305,21.151819229125977,1345900,0.0,0.0
2025-01-28 00:00:00-05:00,21.52097625537979,21.530953756138214,20.24388660652026,21.33140754699707,1101800,0.0,0.0
2025-01-29 00:00:00-05:00,21.421204422701106,22.7880916595459,21.012136382385513,22.7880916595459,562300,0.0,0.0
2025-01-30 00:00:00-05:00,23.14727415152357,23.52640968869408,22.418931775279102,22.54863739013672,847600,0.0,0.0
2025-01-31 00:00:00-05:00,22.65838478788114,22.748180392042954,21.720522549101286,21.80034065246582,609800,0.0,0.0
2025-02-03 00:00:00-05:00,21.081975562449287,21.93004408975382,20.882431257974712,21.46111297607422,837600,0.0,0.0
2025-02-04 00:00:00-05:00,21.471091488964962,21.950000125897606,21.101931558612446,21.161794662475586,522700,0.0,0.0
2025-02-05 00:00:00-05:00,21.28152200892542,21.441158215503236,20.842521489329584,20.972227096557617,480700,0.0,0.0
2025-02-06 00:00:00-05:00,21.111909443018167,22.518704778929973,20.892410122859417,22.31916046142578,552200,0.0,0.0
2025-02-07 00:00:00-05:00,22.319160425288064,22.498749739846918,20.523250152575383,21.022113800048828,853300,0.0,0.0
2025-02-10 00:00:00-05:00,21.141841827624322,22.14954661982403,20.54320507246431,20.672908782958984,851300,0.0,0.0
2025-02-11 00:00:00-05:00,20.25386377122263,20.45340999580184,18.956819020499267,19.106477737426758,1228300,0.0,0.0
2025-02-12 00:00:00-05:00,18.627568871188423,19.814864897665434,18.45795515312028,19.35590934753418,1047700,0.0,0.0
2025-02-13 00:00:00-05:00,19.62529523051886,20.31372757101572,19.316000313547576,20.12415885925293,754100,0.0,0.0
2025-02-14 00:00:00-05:00,20.233909767319997,20.463386583225596,19.87472734032776,20.22393226623535,560100,0.0,0.0
2025-02-18 00:00:00-05:00,18.707386597858118,20.29377313359759,18.637545992374985,19.73504638671875,1150800,0.0,0.0
2025-02-19 00:00:00-05:00,20.03436443682368,20.463387487350015,19.495592675544763,19.814865112304688,652300,0.0,0.0
2025-02-20 00:00:00-05:00,19.854773258957128,20.37359192133729,19.25613648721185,20.283796310424805,519600,0.0,0.0
2025-02-21 00:00:00-05:00,20.433453597811898,20.71281791254868,19.166339535167726,19.30602264404297,479100,0.0,0.0
2025-02-24 00:00:00-05:00,19.036635748676947,19.685158076990266,18.57768212965985,18.83708953857422,1136800,0.0,0.0
2025-02-25 00:00:00-05:00,18.956818594936664,19.066569206292815,18.168613118858467,18.896955490112305,834400,0.0,0.0
2025-02-26 00:00:00-05:00,18.93686230583549,19.50556652056608,18.69740799979175,18.97677230834961,489300,0.0,0.0
2025-02-27 00:00:00-05:00,19.14638767822095,19.14638767822095,17.80943292593788,18.048887252807617,696800,0.0,0.0
2025-02-28 00:00:00-05:00,17.65977300995424,18.757271457804503,17.490159302066047,18.717363357543945,674500,0.0,0.0
2025-03-03 00:00:00-05:00,19.2760909089912,20.18402258926877,18.39809173245305,18.667476654052734,694500,0.0,0.0
2025-03-04 00:00:00-05:00,18.138682328698465,18.777227181532652,17.48018247345977,18.318273544311523,534100,0.0,0.0
2025-03-05 00:00:00-05:00,18.318272490975907,19.256134713893807,18.208521887075737,18.97677230834961,510800,0.0,0.0
2025-03-06 00:00:00-05:00,17.989022809195987,19.74502297867995,17.989022809195987,18.487886428833008,696700,0.0,0.0
2025-03-07 00:00:00-05:00,18.75727223872976,18.886977851757457,17.809432457668958,18.78720474243164,696600,0.0,0.0
2025-03-10 00:00:00-04:00,17.899227259119026,18.268385273070255,16.781771910453635,17.180862426757812,1383900,0.0,0.0
2025-03-11 00:00:00-04:00,17.001273555961536,17.659773400437565,16.811704842244577,17.3903865814209,760900,0.0,0.0
2025-03-12 00:00:00-04:00,17.669749545194758,18.697409347863047,17.540045833699633,18.53777313232422,797000,0.0,0.0
2025-03-13 00:00:00-04:00,18.717363131123793,19.026658040703005,17.94911270451102,18.138681411743164,460400,0.0,0.0
2025-03-14 00:00:00-04:00,18.42802197043712,18.946840606958546,18.29831826281363,18.9268856048584,362700,0.0,0.0
2025-03-17 00:00:00-04:00,19.066568003761205,19.096498602778762,18.358180679798192,18.378135681152344,397200,0.0,0.0
2025-03-18 00:00:00-04:00,18.25840885615955,18.25840885615955,17.3704321667931,17.58993148803711,925300,0.0,0.0
2025-03-19 00:00:00-04:00,17.4502504733499,18.956818944112044,17.420317968879484,18.757272720336914,749000,0.0,0.0
2025-03-20 00:00:00-04:00,18.57768365405049,18.93686419748876,18.318274320836604,18.38811492919922,325800,0.0,0.0
2025-03-21 00:00:00-04:00,18.11872628443263,19.1463860130073,18.018953181160988,18.97677230834961,323000,0.0,0.0
2025-03-24 00:00:00-04:00,19.29604487911449,19.635272291290278,18.697408157450536,18.966794967651367,389700,0.0,0.0
2025-03-25 00:00:00-04:00,19.385841429430698,20.33368120726737,19.026658998285054,19.854772567749023,782100,0.0,0.0
2025-03-26 00:00:00-04:00,19.735045784918274,20.363613118112713,19.316000261784076,19.535499572753906,545700,0.0,0.0
2025-03-27 00:00:00-04:00,19.804885809136348,20.323704423181415,18.797181082899698,19.096498489379883,383400,0.0,0.0
2025-03-28 00:00:00-04:00,18.807159445335902,18.956818155433947,18.29831830859155,18.68743133544922,412100,0.0,0.0
2025-03-31 00:00:00-04:00,18.02893176875198,18.55772791586318,17.669749336524468,18.078819274902344,502000,0.0,0.0
2025-04-01 00:00:00-04:00,18.128704986425795,18.43799991435214,17.84934065935484,18.30829620361328,332600,0.0,0.0
2025-04-02 00:00:00-04:00,17.859317357100576,18.54774969100672,17.859317357100576,18.477909088134766,163900,0.0,0.0
2025-04-03 00:00:00-04:00,17.18086355313325,18.048887148139343,17.18086355313325,17.81941032409668,760000,0.0,0.0
2025-04-04 00:00:00-04:00,17.091067769822345,17.111022772496792,15.165454732562363,15.764091491699219,1338700,0.0,0.0
2025-04-07 00:00:00-04:00,14.77634125255357,16.09333998986197,14.417158827235317,14.906044960021973,1655300,0.0,0.0
2025-04-08 00:00:00-04:00,15.624408680879624,15.94368109840245,14.716477029918943,14.975886344909668,1180100,0.0,0.0
2025-04-09 00:00:00-04:00,14.806273380632636,17.200818535618797,13.918295735309254,16.522363662719727,1253300,0.0,0.0
2025-04-10 00:00:00-04:00,16.262954774173338,16.562274116019307,15.32509149938509,16.023500442504883,544800,0.0,0.0
2025-04-11 00:00:00-04:00,16.153204936277973,18.41804437916576,16.06340933028091,17.749568939208984,1070900,0.0,0.0
2025-04-14 00:00:00-04:00,19.54547785874625,21.022113798430677,19.505567853504825,20.31372833251953,1496200,0.0,0.0
2025-04-15 00:00:00-04:00,20.353636539067445,20.66293146921857,19.715091676042206,19.83481788635254,690800,0.0,0.0
2025-04-16 00:00:00-04:00,19.355909317232854,20.573137846056508,19.355909317232854,20.184022903442383,699500,0.0,0.0
2025-04-17 00:00:00-04:00,20.20397726406606,21.072000828292726,20.02438605056994,20.22393226623535,632900,0.0,0.0
2025-04-21 00:00:00-04:00,20.253862795159836,20.413499005924574,19.39581863805282,19.7549991607666,491700,0.0,0.0
2025-04-22 00:00:00-04:00,19.914634888073522,20.972227137482427,19.914634888073522,20.732772827148438,467800,0.0,0.0
2025-04-23 00:00:00-04:00,21.441159746229605,22.15952272711511,21.161795413267217,21.351364135742188,1272100,0.0,0.0
2025-04-24 00:00:00-04:00,21.39127343296618,21.91009017268615,20.732773579886352,20.922340393066406,595900,0.0,0.0
2025-04-25 00:00:00-04:00,20.76270429344977,21.550909763012285,20.76270429344977,21.151819229125977,458200,0.0,0.0
2025-04-28 00:00:00-04:00,21.03209138009921,21.501022525394855,20.453409622984115,20.662931442260742,477000,0.0,0.0
2025-04-29 00:00:00-04:00,20.73277408730028,20.992183415015933,20.363614147047368,20.772682189941406,390800,0.0,0.0
2025-04-30 00:00:00-04:00,20.223933231410793,20.68288688512529,19.86475078727678,20.1640682220459,580100,0.0,0.0
2025-05-01 00:00:00-04:00,20.35363659539106,20.66293152639808,19.246160583393724,19.59536361694336,540300,0.0,0.0
2025-05-02 00:00:00-04:00,19.924612284690255,20.114180993010166,19.20624935744478,19.435726165771484,325600,0.0,0.0
2025-05-05 00:00:00-04:00,19.325977850679777,20.193999500615103,18.96679542835414,19.056591033935547,769100,0.0,0.0
2025-05-06 00:00:00-04:00,18.95681844155839,20.014408832296212,18.95681844155839,19.615318298339844,533700,0.0,0.0
2025-05-07 00:00:00-04:00,19.764977119818834,20.13413705515021,19.435727189610326,19.84479522705078,594200,0.0,0.0
2025-05-08 00:00:00-04:00,20.104204204099478,20.343658521659837,19.455681856163444,19.984477996826172,581900,0.0,0.0
2025-05-09 00:00:00-04:00,20.10420397217261,20.912362522492437,20.10420397217261,20.353635787963867,608200,0.0,0.0
2025-05-12 00:00:00-04:00,20.71281850721781,21.41122645959064,20.513272290531997,21.281522750854492,575500,0.0,0.0
2025-05-13 00:00:00-04:00,21.331408080389252,22.289227243997868,21.151818771288013,21.89013671875,801700,0.0,0.0
2025-05-14 00:00:00-04:00,21.9998856973249,22.299205022242408,21.47109145842735,22.109636306762695,493400,0.0,0.0
2025-05-15 00:00:00-04:00,21.73050158069213,21.95997840615383,20.952273590805795,21.351364135742188,707700,0.0,0.0
2025-05-16 00:00:00-04:00,21.311455712052513,21.6207506418471,20.8924101704218,21.371318817138672,686900,0.0,0.0
2025-05-19 00:00:00-04:00,21.21168285886761,23.04750126323153,21.161795351512502,22.299205780029297,1283000,0.0,0.0
2025-05-20 00:00:00-04:00,22.08968037959413,22.39897719269321,21.730499868951426,21.930044174194336,508600,0.0,0.0
2025-05-21 00:00:00-04:00,21.900114240583576,22.498749077517772,21.520976813977263,21.770408630371094,980300,0.0,0.0
2025-05-22 00:00:00-04:00,21.181750447138516,22.837977638298756,21.0720017365047,21.231637954711914,1179400,0.0,0.0
2025-05-23 00:00:00-04:00,20.70284155306636,21.760431962210465,20.443432225726525,21.60079574584961,442500,0.0,0.0
2025-05-27 00:00:00-04:00,21.60079442208105,21.850226232735597,20.87245399169306,20.972227096557617,659000,0.0,0.0
2025-05-28 00:00:00-04:00,20.7327726671164,21.171771281166656,18.976772501874326,20.74275016784668,1311900,0.0,0.0
2025-05-29 00:00:00-04:00,21.05204664124221,21.091954744112254,19.565433176317008,19.585386276245117,992600,0.0,0.0
2025-05-30 00:00:00-04:00,19.565432695225464,19.814864516824915,19.256135866272224,19.615318298339844,922200,0.0,0.0
2025-06-02 00:00:00-04:00,19.515544872221845,19.9345904018254,18.517817602024213,18.807159423828125,1154100,0.0,0.0
2025-06-03 00:00:00-04:00,18.877000327145737,19.14638715108769,18.338226679261833,18.906932830810547,1042900,0.0,0.0
2025-06-04 00:00:00-04:00,18.75727150223226,18.916907709679997,17.300590633518247,17.530067443847656,1504300,0.0,0.0
2025-06-05 00:00:00-04:00,17.63981872401433,17.769522433890714,17.270658790804397,17.370431900024414,724900,0.0,0.0
2025-06-06 00:00:00-04:00,17.550023779576602,18.118728049715262,17.190841334009512,17.91918182373047,626600,0.0,0.0
2025-06-09 00:00:00-04:00,17.95909011603487,17.95909011603487,17.40036340082428,17.669748306274414,783100,0.0,0.0
2025-06-10 00:00:00-04:00,17.709659136983447,18.767249515981987,17.709659136983447,18.328250885009766,1066500,0.0,0.0
2025-06-11 00:00:00-04:00,18.33822591993456,18.467931527430927,17.86929480001881,17.889249801635742,874000,0.0,0.0
2025-06-12 00:00:00-04:00,17.91918041918211,18.717363357543945,17.629840507498546,18.717363357543945,617600,0.0,0.0
2025-06-13 00:00:00-04:00,18.707386005319076,18.707386005319076,17.629840647533246,17.8792724609375,749700,0.0,0.0
2025-06-16 00:00:00-04:00,17.919180504905416,17.989023010969483,17.130976966605168,17.290613174438477,608600,0.0,0.0
2025-06-17 00:00:00-04:00,17.061137184851212,17.3903871172337,16.71193224977553,17.121000289916992,610800,0.0,0.0
2025-06-18 00:00:00-04:00,17.320546868219047,17.50013809013593,16.85161381032189,16.981319427490234,418900,0.0,0.0
2025-06-20 00:00:00-04:00,16.612158627695482,16.801727341414804,16.272931204414057,16.562273025512695,636300,0.0,0.0
2025-06-23 00:00:00-04:00,16.302864718546285,16.61215965789057,16.003547280860055,16.262954711914062,642400,0.0,0.0
2025-06-24 00:00:00-04:00,16.552295371740936,17.6298407348645,16.422589762440534,17.40036392211914,1272200,0.0,0.0
2025-06-25 00:00:00-04:00,17.380409340880462,17.450249946187764,16.811705094219544,16.901500701904297,647200,0.0,0.0
2025-06-26 00:00:00-04:00,17.091066557055967,17.36045336500418,16.84163475036621,16.84163475036621,492900,0.0,0.0
2025-06-27 00:00:00-04:00,16.931430656540538,17.001273162197194,16.542317640093376,16.941408157348633,349800,0.0,0.0
2025-06-30 00:00:00-04:00,16.871568296780772,17.0611370144451,15.94368161396679,16.422590255737305,681900,0.0,0.0
2025-07-01 00:00:00-04:00,16.262954255015767,16.582228590062137,15.86386371497506,16.173158645629883,819200,0.0,0.0
2025-07-02 00:00:00-04:00,16.233023949388684,16.492433280890662,15.983592119446069,16.272932052612305,318000,0.0,0.0
2025-07-03 00:00:00-04:00,16.392659199606573,16.50240980726017,16.14322738440383,16.332796096801758,180300,0.0,0.0
2025-07-07 00:00:00-04:00,16.28290859448229,16.302863596424903,15.31511383643025,15.444817543029785,650600,0.0,0.0
2025-07-08 00:00:00-04:00,15.694249818698298,16.30286407470703,15.325090835491586,16.30286407470703,705000,0.0,0.0
2025-07-09 00:00:00-04:00,16.362727723817866,16.552296448115396,15.893796566885918,16.033477783203125,487600,0.0,0.0
2025-07-10 00:00:00-04:00,16.063409271658095,16.063409271658095,15.325090375880523,15.504681587219238,856300,0.0,0.0
2025-07-11 00:00:00-04:00,15.484727371494468,15.504681421704166,14.61670382696155,14.626681327819824,1155500,0.0,0.0
2025-07-14 00:00:00-04:00,14.676568661436212,14.74640926814614,14.087909400575679,14.69652271270752,1510000,0.0,0.0
2025-07-15 00:00:00-04:00,14.746409032395047,15.125545515557636,14.377250050462052,15.065682411193848,1097500,0.0,0.0
2025-07-16 00:00:00-04:00,15.235296025241647,15.235296025241647,14.576795221049728,14.776341438293457,998700,0.0,0.0
2025-07-17 00:00:00-04:00,14.736432156806677,15.325090443732458,14.696522152770827,15.145500183105469,636200,0.0,0.0
2025-07-18 00:00:00-04:00,15.34504513987754,15.584499450278393,14.945953671035934,15.045726776123047,616500,0.0,0.0
2025-07-21 00:00:00-04:00,15.065682286469414,15.265227551874881,14.746408910313788,14.896068572998047,504500,0.0,0.0
2025-07-22 00:00:00-04:00,14.945954538393718,15.255250420907641,14.59675055333718,14.69652271270752,647900,0.0,0.0
2025-07-23 00:00:00-04:00,14.886090843599607,15.364999473229526,14.75638618519812,15.265227317810059,494200,0.0,0.0
2025-07-24 00:00:00-04:00,15.185409282024446,15.744136019137065,14.975886517730496,15.734159469604492,507000,0.0,0.0
2025-07-25 00:00:00-04:00,15.734159446531946,16.29288618282525,15.594477286705185,15.853886604309082,1001200,0.0,0.0
2025-07-28 00:00:00-04:00,15.784045393895616,16.163182829076604,15.614431678791233,15.714204788208008,563300,0.0,0.0
2025-07-29 00:00:00-04:00,15.704226986402341,16.62213615004404,15.624408880999313,16.44254493713379,642600,0.0,0.0
2025-07-30 00:00:00-04:00,16.552295571619947,16.552295571619947,15.973613830788134,16.322818756103516,555500,0.0,0.0
2025-07-31 00:00:00-04:00,16.38268228699743,16.412614790981685,15.624409313187149,15.823954582214355,480400,0.0,0.0
2025-08-01 00:00:00-04:00,15.664318018328757,15.714204572351884,15.11556782708811,15.195385932922363,400900,0.0,0.0
2025-08-04 00:00:00-04:00,15.355022688108457,15.893795363927692,15.31511363625173,15.694249153137207,448800,0.0,0.0
2025-08-05 00:00:00-04:00,15.744135442366881,16.47247681594738,15.674294840663059,16.36272621154785,537700,0.0,0.0
2025-08-06 00:00:00-04:00,16.36272685490354,17.19084041326288,16.36272685490354,17.15093231201172,666000,0.0,0.0
2025-08-07 00:00:00-04:00,17.26068044807406,17.3704310531668,16.711931228637695,16.711931228637695,568200,0.0,0.0
2025-08-08 00:00:00-04:00,16.811704209778192,16.821681710442014,16.31284059466913,16.482454299926758,437300,0.0,0.0
2025-08-11 00:00:00-04:00,16.44254504912476,16.891523084458395,16.34277194093798,16.672021865844727,474400,0.0,0.0
2025-08-12 00:00:00-04:00,16.78177183078265,17.111021743047203,16.502409422202835,16.711931228637695,456300,0.0,0.0
2025-08-13 00:00:00-04:00,16.94140873697543,17.19084055667064,16.382681993702008,16.432567596435547,411900,0.0,0.0
2025-08-14 00:00:00-04:00,16.292886665470252,16.302864166790627,15.474750587337367,15.883818626403809,622400,0.0,0.0
2025-08-15 00:00:00-04:00,16.0334765391543,16.09333964107202,15.564545418607052,15.87384033203125,235100,0.0,0.0
2025-08-18 00:00:00-04:00,15.694249997581036,16.362727365779396,15.59447783832431,16.173158645629883,430800,0.0,0.0
2025-08-19 00:00:00-04:00,16.19311309722968,16.32281870771182,14.876113408414408,14.906044960021973,798400,0.0,0.0
