Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.00536585969428,30.356917809549042,29.824839084782653,30.328413009643555,74900,0.0,0.0
2024-10-11 00:00:00-04:00,30.394919587219068,31.38306233340686,30.394919587219068,31.155031204223633,99600,0.0,0.0
2024-10-14 00:00:00-04:00,31.212037139721954,31.73461602787469,30.965002812632022,31.63010025024414,59900,0.0,0.0
2024-10-15 00:00:00-04:00,31.715612942910326,32.73226048887139,31.57309076845283,32.15267562866211,65100,0.0,0.0
2024-10-16 00:00:00-04:00,32.49472724451049,32.89378354973318,31.9911515326238,32.66575241088867,121100,0.0,0.0
2024-10-17 00:00:00-04:00,32.63724509654292,32.77976727361531,32.2001824027722,32.770267486572266,57300,0.0,0.0
2024-10-18 00:00:00-04:00,32.77026746450889,32.77026746450889,32.105170012768035,32.11466979980469,98300,0.0,0.0
2024-10-21 00:00:00-04:00,31.877138956592372,31.924645146271864,30.946003865812518,30.955507278442383,95900,0.0,0.0
2024-10-22 00:00:00-04:00,32.01014865825654,32.01014865825654,30.907988697650932,31.80112075805664,107900,0.0,0.0
2024-10-23 00:00:00-04:00,31.630103158902315,32.15267847062087,31.345062409282175,31.6205997467041,109900,0.0,0.0
2024-10-24 00:00:00-04:00,31.658604649745083,31.753617020296492,30.82248201583218,31.421070098876953,89900,0.0,0.0
2024-10-25 00:00:00-04:00,31.620599669628,31.620599669628,30.622955236144406,30.869993209838867,51100,0.0,0.0
2024-10-28 00:00:00-04:00,31.13603000021147,31.84863366740569,31.13603000021147,31.791624069213867,57400,0.0,0.0
2024-10-29 00:00:00-04:00,31.535090529707755,31.725118924593882,31.41157515384841,31.70611572265625,45400,0.0,0.0
2024-10-30 00:00:00-04:00,31.592096107873,32.485224738136424,31.592096107873,31.905643463134766,45800,0.0,0.0
2024-10-31 00:00:00-04:00,32.209686981324424,32.209686981324424,31.326058150234825,31.33555793762207,43400,0.0,0.0
2024-11-01 00:00:00-04:00,31.61110274428173,31.677612137570314,31.126530165190513,31.221546173095703,133700,0.0,0.0
2024-11-04 00:00:00-05:00,31.079019969105655,31.259548548620252,30.594451076938828,30.993507385253906,46900,0.0,0.0
2024-11-05 00:00:00-05:00,31.003007596273907,31.57308901343653,31.003007596273907,31.497079849243164,84800,0.0,0.0
2024-11-06 00:00:00-05:00,33.957940780474175,35.95322954584251,33.957940780474175,35.67768859863281,288100,0.0,0.0
2024-11-07 00:00:00-05:00,35.15511179527557,35.459155715437724,33.94843590141793,34.11946105957031,117300,0.0,0.0
2024-11-08 00:00:00-05:00,34.35700150289328,34.55652968019635,34.014951127808,34.16697311401367,72400,0.0,0.0
2024-11-11 00:00:00-05:00,34.6420382860918,35.696692279699825,34.6420382860918,35.11710739135742,95200,0.0,0.0
2024-11-12 00:00:00-05:00,35.145612864980976,35.687191337498625,35.07909985786575,35.193119049072266,97700,0.0,0.0
2024-11-13 00:00:00-05:00,35.5731746467453,35.85821902030797,34.96508674885919,35.041099548339844,76200,0.0,0.0
2024-11-14 00:00:00-05:00,35.193117960208426,35.497161878373085,34.632536306500576,34.908077239990234,63000,0.0,0.0
2024-11-15 00:00:00-05:00,35.06960396831712,35.06960396831712,34.45201263302555,34.832069396972656,63800,0.0,0.0
2024-11-18 00:00:00-05:00,34.90808114023483,34.96508711595404,32.855782651077455,34.547027587890625,44400,0.0,0.0
2024-11-19 00:00:00-05:00,34.033950885900055,34.604032370373176,34.033950885900055,34.55652618408203,63800,0.0,0.0
2024-11-20 00:00:00-05:00,34.337996152203274,34.75605930646817,34.00544921084695,34.48051834106445,58400,0.0,0.0
2024-11-21 00:00:00-05:00,34.528024728353344,35.23112863990644,34.528024728353344,34.93658447265625,71700,0.0,0.0
2024-11-22 00:00:00-05:00,34.98408772543546,35.71569456373797,34.46151244793067,35.64918518066406,69600,0.0,0.0
2024-11-25 00:00:00-05:00,35.95323371600462,36.95087821440409,35.95323371600462,36.0672492980957,90800,0.0,0.0
2024-11-26 00:00:00-05:00,35.9152247808769,36.228772140126836,35.66819043302007,35.696693420410156,75800,0.0,0.0
2024-11-27 00:00:00-05:00,36.04824475817957,36.26677612594213,35.6491884234366,35.68719482421875,42400,0.0,0.0
2024-11-29 00:00:00-05:00,35.668188928707835,35.82021089585965,35.13611023143167,35.383148193359375,54500,0.0,0.0
2024-12-02 00:00:00-05:00,35.554166906753025,35.71569227277839,35.01258846532496,35.37364196777344,84200,0.0,0.0
2024-12-03 00:00:00-05:00,35.345143580607505,35.60168134272482,34.63253989400046,34.68004608154297,99600,0.0,0.0
2024-12-04 00:00:00-05:00,34.87957416168835,35.0791023235904,34.594533412615455,35.041099548339844,95200,0.0,0.0
2024-12-05 00:00:00-05:00,34.98408561192651,35.36414231323648,34.708544684701245,34.718048095703125,59700,0.0,0.0
2024-12-06 00:00:00-05:00,35.09229454639888,35.27461578860624,34.382198204703215,34.775630950927734,46600,0.36,0.0
2024-12-09 00:00:00-05:00,34.73724384744638,35.15946316419787,34.622093790251306,34.72764587402344,66100,0.0,0.0
2024-12-10 00:00:00-05:00,34.852395039692105,35.44734129188919,34.468556622468824,34.9483528137207,78100,0.0,0.0
2024-12-11 00:00:00-05:00,35.351382069196276,35.59128015499144,35.03471483888062,35.13067626953125,109400,0.0,0.0
2024-12-12 00:00:00-05:00,35.11148288724101,35.476128991220804,34.72764449773025,35.03471374511719,97200,0.0,0.0
2024-12-13 00:00:00-05:00,35.03471361116956,35.303401947021484,34.69885776704735,35.303401947021484,113900,0.0,0.0
2024-12-16 00:00:00-05:00,35.23623278728622,36.320569523309544,35.03471560876869,36.27259063720703,128500,0.0,0.0
2024-12-17 00:00:00-05:00,36.06148231712985,36.330167004103124,34.67007267570306,34.72764587402344,110200,0.0,0.0
2024-12-18 00:00:00-05:00,35.082698800781316,35.284212322451374,32.56856412455269,32.74129104614258,210500,0.0,0.0
2024-12-19 00:00:00-05:00,33.10593515677685,36.33976026162858,32.012000493806816,32.031192779541016,187300,0.0,0.0
2024-12-20 00:00:00-05:00,31.743314255205178,32.914014343045665,31.743314255205178,32.2135124206543,524600,0.0,0.0
2024-12-23 00:00:00-05:00,32.107959595751915,32.48220003173002,31.973617250585868,32.24230194091797,118900,0.0,0.0
2024-12-24 00:00:00-05:00,32.39583661870577,32.530182624617325,32.117557614989195,32.50139236450195,36400,0.0,0.0
2024-12-26 00:00:00-05:00,32.280684543389924,32.683715214839225,32.165534491784754,32.443817138671875,51700,0.0,0.0
2024-12-27 00:00:00-05:00,32.22311456161988,32.53018383689515,31.762506988152467,32.069576263427734,60400,0.0,0.0
2024-12-30 00:00:00-05:00,31.858468580905836,32.38624367159123,31.733720543289625,31.93523406982422,45600,0.0,0.0
2024-12-31 00:00:00-05:00,32.14634482502725,32.30947377304335,31.733719807563144,31.96402359008789,109100,0.0,0.0
2025-01-02 00:00:00-05:00,32.09836601221757,32.61654677868061,31.311500549316406,31.311500549316406,101200,0.0,0.0
2025-01-03 00:00:00-05:00,31.36907176561554,31.436242935476592,30.850894692480914,31.37866973876953,59800,0.0,0.0
2025-01-06 00:00:00-05:00,31.39785963277332,31.733715456494547,30.937255791432513,31.004426956176758,62100,0.0,0.0
2025-01-07 00:00:00-05:00,31.14836698379867,31.244328415689903,30.30392651620467,30.563016891479492,81900,0.0,0.0
2025-01-08 00:00:00-05:00,30.351905550489477,30.68776324264463,30.083220860987097,30.361501693725586,130400,0.0,0.0
2025-01-10 00:00:00-05:00,29.78574541585399,29.996855059731665,28.931707037302473,29.334735870361328,75200,0.0,0.0
2025-01-13 00:00:00-05:00,28.9509013733676,29.77615138292552,28.941305230200978,29.71857452392578,134800,0.0,0.0
2025-01-14 00:00:00-05:00,29.948874473387534,30.563014783186723,29.948874473387534,30.50543975830078,91800,0.0,0.0
2025-01-15 00:00:00-05:00,30.18877174057488,31.60896785173051,30.18877174057488,31.119577407836914,98700,0.0,0.0
2025-01-16 00:00:00-05:00,31.071599422306416,31.369070689903218,30.572610991482712,30.764530181884766,66500,0.0,0.0
2025-01-17 00:00:00-05:00,31.090792936917364,31.378669903627774,30.658975656574633,30.918066024780273,100000,0.0,0.0
2025-01-21 00:00:00-05:00,31.225134634076248,31.724123074353273,31.1771557507053,31.19634437561035,103200,0.0,0.0
2025-01-22 00:00:00-05:00,30.908469679318365,31.18675234803388,29.96806958624418,30.27513885498047,103500,0.0,0.0
2025-01-23 00:00:00-05:00,30.112005701468526,30.706953735414086,30.10241138907003,30.55341911315918,100600,0.0,0.0
2025-01-24 00:00:00-05:00,30.399882746450917,31.167555813673633,30.33271158185355,31.071598052978516,86300,0.0,0.0
2025-01-27 00:00:00-05:00,31.04281037408623,31.666546852060634,30.99483148975456,31.244327545166016,88000,0.0,0.0
2025-01-28 00:00:00-05:00,31.071601123165628,31.28270894966525,30.84129734996552,30.966045379638672,57800,0.0,0.0
2025-01-29 00:00:00-05:00,30.860487122174817,31.282706401333794,30.380690989267524,30.726144790649414,82100,0.0,0.0
2025-01-30 00:00:00-05:00,30.994828897265176,31.28270583973064,30.553417341447872,30.678163528442383,50600,0.0,0.0
2025-01-31 00:00:00-05:00,30.6781658381655,30.975638945146475,30.543823498937403,30.860488891601562,91100,0.0,0.0
2025-02-03 00:00:00-05:00,30.25594763053622,31.06200352537373,30.016049541639642,30.563016891479492,64800,0.0,0.0
2025-02-04 00:00:00-05:00,30.39988720216364,31.186752668967067,30.025646755824752,31.17715835571289,50400,0.0,0.0
2025-02-05 00:00:00-05:00,31.263519215059347,31.407455865218534,30.937257683256036,31.330690383911133,52700,0.0,0.0
2025-02-06 00:00:00-05:00,31.37866965049729,31.83927352562912,31.148365882654275,31.77210235595703,60700,0.0,0.0
2025-02-07 00:00:00-05:00,31.66654812266952,31.887253927894328,30.649380725752295,31.522607803344727,88200,0.0,0.0
2025-02-10 00:00:00-05:00,31.695332865156455,32.00240211187285,31.109980969680155,31.781696319580078,114600,0.0,0.0
2025-02-11 00:00:00-05:00,31.503413777139063,32.98118298753103,31.503413777139063,32.952396392822266,87900,0.0,0.0
2025-02-12 00:00:00-05:00,32.38624421942046,32.72210010265928,31.349882647332805,32.05038833618164,86200,0.0,0.0
2025-02-13 00:00:00-05:00,32.203919195203106,32.203919195203106,31.426648107418604,32.17512893676758,65900,0.0,0.0
2025-02-14 00:00:00-05:00,32.357454315914026,32.81805819187225,31.49381976064599,32.031192779541016,63200,0.0,0.0
2025-02-18 00:00:00-05:00,31.90644676986721,32.43422184898721,31.12917562098212,32.223114013671875,68100,0.0,0.0
2025-02-19 00:00:00-05:00,31.992806023437325,32.14634063827259,31.62815994049584,31.973613739013672,56400,0.0,0.0
2025-02-20 00:00:00-05:00,31.800889076055647,32.12715061309318,31.148366001980587,31.829675674438477,82400,0.0,0.0
2025-02-21 00:00:00-05:00,32.21351256344258,32.43421834869042,31.282706879983117,31.426647186279297,144600,0.0,0.0
2025-02-24 00:00:00-05:00,31.64735574635605,31.64735574635605,31.109982704361553,31.13877296447754,52800,0.0,0.0
2025-02-25 00:00:00-05:00,31.57058845001085,31.887252008690176,31.062002036746836,31.656951904296875,76300,0.0,0.0
2025-02-26 00:00:00-05:00,31.58018504832692,31.58018504832692,30.754935016649632,31.186752319335938,78300,0.0,0.0
2025-02-27 00:00:00-05:00,31.081193035010028,31.445839122511167,31.081193035010028,31.436241149902344,44800,0.0,0.0
2025-02-28 00:00:00-05:00,31.50341848427752,31.772103169848645,31.17715694013217,31.6761417388916,71500,0.0,0.0
2025-03-03 00:00:00-05:00,31.685741857680345,32.17513237675745,31.292309115503205,31.47463035583496,76000,0.0,0.0
2025-03-04 00:00:00-05:00,31.13877342531352,31.330692633191447,30.582209918800185,30.60140037536621,89900,0.0,0.0
2025-03-05 00:00:00-05:00,30.716548333634808,31.369071399428517,30.102411669177624,30.217561721801758,130900,0.0,0.0
2025-03-06 00:00:00-05:00,29.987262568814028,30.687764583154983,29.67059714929844,30.121604919433594,126900,0.0,0.0
2025-03-07 00:00:00-05:00,30.218673946572427,30.956425303303753,29.51975248564812,30.141016006469727,76900,0.36,0.0
2025-03-10 00:00:00-04:00,30.616674204753576,30.74286766818252,28.98585554545128,29.15087890625,118600,0.0,0.0
2025-03-11 00:00:00-04:00,29.72360647768902,30.451650378644867,28.917904634691673,28.985855102539062,126400,0.0,0.0
2025-03-12 00:00:00-04:00,29.121757754357084,29.26736617282657,28.646102599883964,29.044099807739258,85600,0.0,0.0
2025-03-13 00:00:00-04:00,29.296488453729527,29.422681922049012,28.772295927991312,28.78200340270996,82700,0.0,0.0
2025-03-14 00:00:00-04:00,28.956732977925345,29.51004605210363,28.888782509378732,29.490631103515625,72800,0.0,0.0
2025-03-17 00:00:00-04:00,29.364437883570652,30.393406097596543,29.23824441972777,29.412973403930664,70500,0.0,0.0
2025-03-18 00:00:00-04:00,29.247949800699786,29.645948840708254,29.073220817941962,29.490631103515625,91300,0.0,0.0
2025-03-19 00:00:00-04:00,30.238092029367746,30.61667614669001,29.840094813640683,30.373994827270508,143200,0.0,0.0
2025-03-20 00:00:00-04:00,30.082774182754775,30.480771372679165,29.713899415816837,29.77214241027832,103600,0.0,0.0
2025-03-21 00:00:00-04:00,30.238091166575828,30.383699583770536,29.18000049597667,29.42268180847168,230400,0.0,0.0
2025-03-24 00:00:00-04:00,29.752727612875074,30.393406109742646,29.752727612875074,30.034238815307617,70400,0.0,0.0
2025-03-25 00:00:00-04:00,30.713745908359417,30.713745908359417,29.743020671291053,29.859508514404297,85100,0.0,0.0
2025-03-26 00:00:00-04:00,29.86921569711919,30.51960167366086,29.607119441308793,29.956581115722656,48400,0.0,0.0
2025-03-27 00:00:00-04:00,30.005117217873057,30.335163949767445,29.791558330210822,30.0633602142334,47800,0.0,0.0
2025-03-28 00:00:00-04:00,30.082773732491525,30.276919513139145,29.335314883962994,29.607118606567383,59300,0.0,0.0
2025-03-31 00:00:00-04:00,29.412972872278008,29.723606492106068,29.335314930198837,29.587703704833984,93700,0.0,0.0
2025-04-01 00:00:00-04:00,29.451804327246382,29.820679108760224,29.121757593070665,29.704193115234375,97800,0.0,0.0
2025-04-02 00:00:00-04:00,29.36443861636585,29.810971339657808,29.238245149373782,29.801265716552734,59700,0.0,0.0
2025-04-03 00:00:00-04:00,28.49078474081738,29.102340796797165,27.73361842490355,27.84039878845215,154700,0.0,0.0
2025-04-04 00:00:00-04:00,28.102497968358186,28.41312976582553,26.549337129509908,27.529769897460938,182100,0.0,0.0
2025-04-07 00:00:00-04:00,26.82113678168165,28.665516164919676,26.51050501021334,27.34532928466797,136000,0.0,0.0
2025-04-08 00:00:00-04:00,27.966592572646835,28.238396295959404,26.792015966051416,27.12206268310547,99100,0.0,0.0
2025-04-09 00:00:00-04:00,26.733774062471873,29.170292791388093,26.56875069721545,28.277225494384766,162800,0.0,0.0
2025-04-10 00:00:00-04:00,27.869519682070106,28.859659833232264,26.685235601265873,27.12206268310547,146900,0.0,0.0
2025-04-11 00:00:00-04:00,26.821137650335903,27.015283439547083,26.47167782187183,26.75318717956543,117500,0.0,0.0
2025-04-14 00:00:00-04:00,27.073526485809396,27.830692843320488,26.384312450706,27.054113388061523,101200,0.0,0.0
2025-04-15 00:00:00-04:00,27.063818084580188,27.73361899900335,27.04440498749697,27.34532928466797,87100,0.0,0.0
2025-04-16 00:00:00-04:00,27.393865879661234,28.413128502740893,27.393865879661234,27.61713409423828,109500,0.0,0.0
2025-04-17 00:00:00-04:00,27.58801049813521,27.879227320064867,27.568595549603526,27.685083389282227,80500,0.0,0.0
2025-04-21 00:00:00-04:00,27.529768721151278,27.646254714468462,27.2773799336154,27.597719192504883,104400,0.0,0.0
2025-04-22 00:00:00-04:00,28.0345430432953,29.14117103355832,27.52005987075847,28.966440200805664,126600,0.0,0.0
2025-04-23 00:00:00-04:00,29.36443759409299,29.752727307679542,29.063513297502336,29.510046005249023,132200,0.0,0.0
2025-04-24 00:00:00-04:00,29.3547310400271,29.908044130672135,29.1217572045719,29.8206787109375,85700,0.0,0.0
2025-04-25 00:00:00-04:00,29.519755539748388,29.810972382384843,29.21883122215585,29.471220016479492,78100,0.0,0.0
2025-04-28 00:00:00-04:00,29.548877421118963,29.820679308843943,29.228538159506307,29.645950317382812,70000,0.0,0.0
2025-04-29 00:00:00-04:00,29.62653545176341,29.95658218908866,29.257658815218008,29.908044815063477,64000,0.0,0.0
2025-04-30 00:00:00-04:00,29.713902020458278,29.869217920311083,29.16058889579371,29.55858612060547,87000,0.0,0.0
2025-05-01 00:00:00-04:00,29.50033984055543,30.23809125487599,29.218830480025133,30.005117416381836,83500,0.0,0.0
2025-05-02 00:00:00-04:00,30.306041614608606,30.8205266632479,30.043947204463567,30.645795822143555,68500,0.0,0.0
2025-05-05 00:00:00-04:00,30.306041376921268,30.839941370720712,29.946874074367233,30.422529220581055,48400,0.0,0.0
2025-05-06 00:00:00-04:00,30.141018501105044,30.568138132776323,29.859509139250253,30.267213821411133,43700,0.0,0.0
2025-05-07 00:00:00-04:00,30.587553178976076,30.810819544516928,30.141018596382875,30.228384017944336,66000,0.0,0.0
2025-05-08 00:00:00-04:00,30.412821014765036,30.869061200814222,30.131311664248724,30.655502319335938,53500,0.0,0.0
2025-05-09 00:00:00-04:00,30.645795534011928,30.684625432341804,30.33516375341875,30.441944122314453,33200,0.0,0.0
2025-05-12 00:00:00-04:00,31.538866102296605,31.713593246612135,31.10203898395007,31.19911003112793,74900,0.0,0.0
2025-05-13 00:00:00-04:00,31.10203674945682,31.781545139952517,30.85935544592427,31.616519927978516,85400,0.0,0.0
2025-05-14 00:00:00-04:00,31.529155892563924,31.577691414793268,31.140868011706203,31.189403533935547,55400,0.0,0.0
2025-05-15 00:00:00-04:00,31.16027909870467,31.577691253182113,30.1507257997115,31.529155731201172,50700,0.0,0.0
2025-05-16 00:00:00-04:00,31.480621009218666,31.509741582542663,31.189404166909522,31.296184539794922,60200,0.0,0.0
2025-05-19 00:00:00-04:00,31.16998837762549,31.237938848900313,30.90789211569848,31.228229522705078,55500,0.0,0.0
2025-05-20 00:00:00-04:00,31.237939247991573,31.247644871287847,31.053500929666782,31.111743927001953,43800,0.0,0.0
2025-05-21 00:00:00-04:00,30.859356171117458,31.07291320518916,30.092482345207635,30.160432815551758,84800,0.0,0.0
2025-05-22 00:00:00-04:00,29.975994502109536,30.4128215993381,29.75272814197558,30.160432815551758,101900,0.0,0.0
2025-05-23 00:00:00-04:00,29.5974123500652,30.04394692332126,29.5974123500652,29.8206787109375,87400,0.0,0.0
2025-05-27 00:00:00-04:00,30.22838395955576,30.55843069559233,29.830386751660743,30.548723220825195,95600,0.0,0.0
2025-05-28 00:00:00-04:00,30.45165100371893,30.577844467809943,29.99540896478747,30.01482391357422,58200,0.0,0.0
2025-05-29 00:00:00-04:00,30.082775551601685,30.247798919677734,29.597412922144066,30.247798919677734,61300,0.0,0.0
2025-05-30 00:00:00-04:00,30.04394599957752,30.296332924927064,29.95658058252906,30.131311416625977,80500,0.0,0.0
2025-06-02 00:00:00-04:00,30.092482596998124,30.373993806792324,29.665362970746553,29.781850814819336,86600,0.0,0.0
2025-06-03 00:00:00-04:00,29.713900045323648,30.51960191657051,29.28678042336403,30.480772018432617,102300,0.0,0.0
2025-06-04 00:00:00-04:00,30.422528088354372,30.55842902464012,30.05365147341965,30.17013931274414,109700,0.0,0.0
2025-06-05 00:00:00-04:00,30.208969699413895,30.364285586690148,29.888630450467694,30.31574821472168,115600,0.0,0.0
2025-06-06 00:00:00-04:00,30.836232739038138,31.111206192712835,30.168441403759175,30.89515495300293,78600,0.36,0.0
2025-06-09 00:00:00-04:00,31.03264335704849,31.229051365986592,30.79695262246069,31.071924209594727,79700,0.0,0.0
2025-06-10 00:00:00-04:00,31.062102739149488,31.572768794106402,31.062102739149488,31.484384536743164,84000,0.0,0.0
2025-06-11 00:00:00-04:00,31.572767986002685,31.749536496204776,31.248691135229944,31.454919815063477,140900,0.0,0.0
2025-06-12 00:00:00-04:00,31.238871253875963,31.513844707128637,30.924616949074853,31.484384536743164,161200,0.0,0.0
2025-06-13 00:00:00-04:00,31.179948576456184,31.35671708855468,30.63982423224711,31.0228214263916,133400,0.0,0.0
2025-06-16 00:00:00-04:00,31.346895457439654,31.346895457439654,30.335387820591414,30.394311904907227,98700,0.0,0.0
2025-06-17 00:00:00-04:00,30.178261343152204,30.57107921510097,30.0211341943727,30.050596237182617,56800,0.0,0.0
2025-06-18 00:00:00-04:00,30.030954338015302,30.4728756067407,29.972032126553025,30.178260803222656,47900,0.0,0.0
2025-06-20 00:00:00-04:00,30.34520926328685,30.747847817371984,30.070237688655077,30.276466369628906,170500,0.0,0.0
2025-06-23 00:00:00-04:00,30.315750580861312,31.150487899780273,30.168442232248825,31.150487899780273,60400,0.0,0.0
2025-06-24 00:00:00-04:00,31.405819313711902,31.945943669842364,31.366538461880456,31.641511917114258,87600,0.0,0.0
2025-06-25 00:00:00-04:00,31.651330291338436,31.896841699505387,31.51384450215803,31.70043182373047,74700,0.0,0.0
2025-06-26 00:00:00-04:00,31.74953828827057,32.50571015700811,31.621871302317107,32.4860725402832,82100,0.0,0.0
2025-06-27 00:00:00-04:00,32.62355746677446,33.12439909648903,32.417325034579676,32.751220703125,267000,0.0,0.0
2025-06-30 00:00:00-04:00,32.869066823910245,33.045835328343024,32.75121865681733,32.81996154785156,135300,0.0,0.0
2025-07-01 00:00:00-04:00,32.71194354291526,34.155548171285304,32.69230217941407,33.86093521118164,148600,0.0,0.0
2025-07-02 00:00:00-04:00,34.037700326630265,34.49926295715168,33.61542041917592,34.46979904174805,86400,0.0,0.0
2025-07-03 00:00:00-04:00,34.74477512409364,35.0393880611877,34.204650781720076,34.941184997558594,57600,0.0,0.0
2025-07-07 00:00:00-04:00,34.646566821531216,35.176872333176675,34.41087798049318,34.587646484375,78900,0.0,0.0
2025-07-08 00:00:00-04:00,34.617108128506,35.04920685296498,34.568006596714,34.646568298339844,109500,0.0,0.0
2025-07-09 00:00:00-04:00,34.8724383415484,34.8724383415484,34.38141553121499,34.646568298339844,58200,0.0,0.0
2025-07-10 00:00:00-04:00,34.56800433380457,34.951001501399595,34.518902805226894,34.70549011230469,60600,0.0,0.0
2025-07-11 00:00:00-04:00,34.60728914000206,34.60728914000206,34.13590394788038,34.194828033447266,67000,0.0,0.0
2025-07-14 00:00:00-04:00,34.175187137295346,34.67603250592211,33.654704152752075,34.65639114379883,77300,0.0,0.0
2025-07-15 00:00:00-04:00,34.59746669077451,34.892079627087966,33.566319540574035,33.6056022644043,84600,0.0,0.0
2025-07-16 00:00:00-04:00,33.76272783770126,34.076982121262574,33.28152385875682,33.98859786987305,66800,0.0,0.0
2025-07-17 00:00:00-04:00,33.89039050233047,34.951001501399595,33.89039050233047,34.70549011230469,107100,0.0,0.0
2025-07-18 00:00:00-04:00,35.049209744080244,35.049209744080244,34.351958194982,34.60729217529297,57600,0.0,0.0
2025-07-21 00:00:00-04:00,34.6662094372224,35.17687360622786,34.420698033635546,34.636749267578125,77600,0.0,0.0
2025-07-22 00:00:00-04:00,35.206333734154036,35.83484607340526,34.666209396144325,35.078670501708984,271500,0.0,0.0
2025-07-23 00:00:00-04:00,35.17687430940327,35.314360098767125,34.51890553281712,35.25543975830078,85100,0.0,0.0
2025-07-24 00:00:00-04:00,34.95100151719148,34.99028423855397,34.24392751749258,34.26356887817383,101700,0.0,0.0
2025-07-25 00:00:00-04:00,34.1948288332008,34.1948288332008,33.78237146320612,34.07698440551758,74300,0.0,0.0
2025-07-28 00:00:00-04:00,34.09662599060438,34.243930589619126,33.802009300161224,34.0868034362793,59500,0.0,0.0
2025-07-29 00:00:00-04:00,34.30285189495736,34.40105495300283,33.67434333257064,33.68416213989258,50600,0.0,0.0
2025-07-30 00:00:00-04:00,33.83147362620216,34.214470832963336,33.02619648731793,33.21278381347656,57900,0.0,0.0
2025-07-31 00:00:00-04:00,32.869070419511594,33.183324740389644,32.672660532411065,32.957454681396484,100800,0.0,0.0
2025-08-01 00:00:00-04:00,32.6333763344033,32.78068467963874,32.07361061643959,32.456607818603516,115300,0.0,0.0
2025-08-04 00:00:00-04:00,32.46643008729365,33.21278312261,32.32894055138701,32.594093322753906,69700,0.0,0.0
2025-08-05 00:00:00-04:00,32.6530179241384,32.6530179241384,32.0343281145326,32.61373519897461,69600,0.0,0.0
2025-08-06 00:00:00-04:00,32.544992591366444,32.741402472718626,32.37804662725158,32.47624969482422,46600,0.0,0.0
2025-08-07 00:00:00-04:00,32.515531677404056,32.554814402018316,32.230737543260865,32.29948043823242,54600,0.0,0.0
2025-08-08 00:00:00-04:00,32.59409355005702,32.81014479035306,32.27002043581978,32.751220703125,77300,0.0,0.0
2025-08-11 00:00:00-04:00,32.95745010935489,32.97709146996088,32.525347668435984,32.78068161010742,82800,0.0,0.0
2025-08-12 00:00:00-04:00,33.045834767144626,34.27339172363281,32.67265640343439,34.27339172363281,91800,0.0,0.0
2025-08-13 00:00:00-04:00,34.52872584970505,34.9608245989034,34.22429034123375,34.872440338134766,104400,0.0,0.0
2025-08-14 00:00:00-04:00,34.38141677662409,35.05903067700196,34.38141677662409,34.99028778076172,108000,0.0,0.0
2025-08-15 00:00:00-04:00,35.10813383481517,35.12777519839348,34.27339648687581,34.60729217529297,298400,0.0,0.0
2025-08-18 00:00:00-04:00,34.617108358180715,34.901902489153244,34.293031503031266,34.80369567871094,86400,0.0,0.0
2025-08-19 00:00:00-04:00,34.89208177044634,35.11795182703501,34.62692898761434,34.725135803222656,69400,0.0,0.0
2025-08-20 00:00:00-04:00,35.00010827206683,35.54023265973066,34.72513667388314,35.35364532470703,200300,0.0,0.0
2025-08-21 00:00:00-04:00,35.15723317431215,35.56969429127524,35.029566192132286,35.412567138671875,138600,0.0,0.0
2025-08-22 00:00:00-04:00,35.628615346450964,37.32755388872699,35.540231087201605,37.21953201293945,160200,0.0,0.0
2025-08-25 00:00:00-04:00,37.10168326043958,37.52396318738512,37.05258172744269,37.34719467163086,209600,0.0,0.0
2025-08-26 00:00:00-04:00,37.33737847450493,38.388167088188354,37.248994210447115,38.33906555175781,158200,0.0,0.0
2025-08-27 00:00:00-04:00,38.240858145741505,38.66313809573549,38.240858145741505,38.614036560058594,130800,0.0,0.0
2025-08-28 00:00:00-04:00,38.74170019731343,39.19344028038131,38.31942028386097,39.07559585571289,117700,0.0,0.0
2025-08-29 00:00:00-04:00,39.213081642193835,39.301465897246835,38.859544621981854,39.07559585571289,154600,0.0,0.0
2025-09-02 00:00:00-04:00,38.7711608237937,39.419310786417654,38.0149852430313,39.38985061645508,123100,0.0,0.0
2025-09-03 00:00:00-04:00,39.24254534269129,39.78266972941033,38.869370673296785,39.36039352416992,146500,0.0,0.0
2025-09-04 00:00:00-04:00,39.605902034855355,39.98889923095703,39.10505666594795,39.98889923095703,106200,0.0,0.0
2025-09-05 00:00:00-04:00,40.26645786615469,40.60349878635816,39.1760333615823,39.602291107177734,148200,0.38,0.0
2025-09-08 00:00:00-04:00,39.70142030534946,39.89968034285533,39.00751206482675,39.15620803833008,143900,0.0,0.0
2025-09-09 00:00:00-04:00,39.06699147724688,39.35446834451828,38.64073371722258,38.829078674316406,167200,0.0,0.0
2025-09-10 00:00:00-04:00,38.84890618104663,39.245426270244955,38.779515732661295,39.136383056640625,131300,0.0,0.0
2025-09-11 00:00:00-04:00,39.16611886990999,39.701419830322266,39.00751159810216,39.701419830322266,124600,0.0,0.0
2025-09-12 00:00:00-04:00,39.76089905974947,39.84020080507397,38.51186348280164,39.2156867980957,152800,0.0,0.0
2025-09-15 00:00:00-04:00,39.26525224111681,39.691510009011715,38.71012487835941,38.81916809082031,123400,0.0,0.0
2025-09-16 00:00:00-04:00,38.72995042826918,38.82907855665065,37.97656682068118,38.18473815917969,101200,0.0,0.0
