Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,20.902578948751387,20.96238741242884,20.454026878468547,20.603544235229492,3431200,0.0,0.0
2024-09-26 00:00:00-04:00,20.613512902166693,20.693255621468026,20.244701637137783,20.374284744262695,3550800,0.0,0.0
2024-09-27 00:00:00-04:00,20.135054190605253,20.224764976797136,19.756274893080377,19.905792236328125,2799400,0.0,0.0
2024-09-30 00:00:00-04:00,19.85595457822828,19.935697291345008,19.556919879344605,19.875890731811523,2673400,0.0,0.0
2024-10-01 00:00:00-04:00,20.015440518636193,20.244700587084196,19.80611660428357,20.135055541992188,3575000,0.0,0.0
2024-10-02 00:00:00-04:00,20.06527873399886,20.264636469850835,19.836018668620483,20.075246810913086,2138100,0.0,0.0
2024-10-03 00:00:00-04:00,19.845987072633857,19.915761710967182,19.51704813390796,19.646629333496094,1884700,0.0,0.0
2024-10-04 00:00:00-04:00,19.60675839930325,19.905793098754543,19.477177203198693,19.527015686035156,2041500,0.0,0.0
2024-10-07 00:00:00-04:00,19.43730409387182,19.457240246670235,19.07846094836501,19.347593307495117,1695100,0.0,0.0
2024-10-08 00:00:00-04:00,19.14823691833627,19.447273527534353,19.078462279888278,19.437305450439453,1781400,0.0,0.0
2024-10-09 00:00:00-04:00,19.307723746836736,19.33762607612488,18.899040201474946,19.108366012573242,2548100,0.0,0.0
2024-10-10 00:00:00-04:00,19.18810948493492,19.507080351398965,18.958849412315928,19.497112274169922,2571100,0.0,0.0
2024-10-11 00:00:00-04:00,19.696470837217845,19.875892432385797,19.45724267739938,19.536985397338867,2344000,0.0,0.0
2024-10-14 00:00:00-04:00,19.437303535315476,19.796146670510456,19.437303535315476,19.576852798461914,1353200,0.0,0.0
2024-10-15 00:00:00-04:00,19.536985655628147,19.636664532174418,19.30772557042323,19.596792221069336,1991000,0.0,0.0
2024-10-16 00:00:00-04:00,19.885857984786952,20.17492459490377,19.67653218326717,19.905792236328125,2522200,0.0,0.0
2024-10-17 00:00:00-04:00,20.08521489736293,20.384251501282865,19.96560177676798,20.00547218322754,1515000,0.0,0.0
2024-10-18 00:00:00-04:00,20.274604183699857,21.05209705814016,20.25466803022841,20.922513961791992,3030900,0.0,0.0
2024-10-21 00:00:00-04:00,21.23151843575181,21.3810376975435,20.66335132483583,20.723159790039062,3002900,0.0,0.0
2024-10-22 00:00:00-04:00,21.072030190742662,21.36109869707041,21.00225555851628,21.31125831604004,2421600,0.0,0.0
2024-10-23 00:00:00-04:00,20.93248284267619,21.301294091201378,20.763029334091588,21.032161712646484,1513600,0.0,0.0
2024-10-24 00:00:00-04:00,21.131840857205116,21.201615496726085,20.553705685324676,21.022193908691406,2445100,0.0,0.0
2024-10-25 00:00:00-04:00,20.85273962553236,21.002256976284453,20.583607253448843,20.703222274780273,1583000,0.0,0.0
2024-10-28 00:00:00-04:00,20.653383573553228,20.753062449250137,20.38425308075292,20.434091567993164,2258600,0.0,0.0
2024-10-29 00:00:00-04:00,20.623479524593545,20.992288862383855,20.36431522984606,20.98232078552246,1648400,0.0,0.0
2024-10-30 00:00:00-04:00,21.00225749709824,21.032161728476726,20.513833125214127,20.892610549926758,1682100,0.0,0.0
2024-10-31 00:00:00-04:00,20.553705830007864,20.653382800758706,19.975570654057773,20.11511993408203,2228000,0.0,0.0
2024-11-01 00:00:00-04:00,20.27460538121056,20.533769687998088,20.045345306396484,20.045345306396484,2604700,0.0,0.0
2024-11-04 00:00:00-05:00,20.154990354533105,20.32444386661663,19.865923716988476,20.045345306396484,1693600,0.0,0.0
2024-11-05 00:00:00-05:00,20.125088285034725,20.304509876771938,19.865923974882794,20.105152130126953,1423300,0.0,0.0
2024-11-06 00:00:00-05:00,18.96881697743329,19.6366629240183,18.649844218364397,19.377498626708984,3968200,0.0,0.0
2024-11-07 00:00:00-05:00,19.00868681864146,19.766243534115954,18.510294392767417,19.676532745361328,4466400,0.0,0.0
2024-11-08 00:00:00-05:00,19.44727491322922,19.696471154709013,18.99872091807901,19.317691802978516,2409200,0.0,0.0
2024-11-11 00:00:00-05:00,18.430552389915565,18.689716689489103,17.732804107571084,18.121549606323242,5577000,0.0,0.0
2024-11-12 00:00:00-05:00,17.892290388922508,18.031839671785686,17.613189921979757,17.882322311401367,2826000,0.0,0.0
2024-11-13 00:00:00-05:00,17.942127802444627,18.201292098848114,17.663027352190962,17.712867736816406,3921900,0.0,0.0
2024-11-14 00:00:00-05:00,17.692932402337888,17.82251360593249,17.42380001654561,17.682964324951172,3779000,0.0,0.0
2024-11-15 00:00:00-05:00,17.682964087255105,17.88232182987694,17.373961297285966,17.48360824584961,2127700,0.0,0.0
2024-11-18 00:00:00-05:00,17.972032232526168,18.3109392468725,17.8922895174574,18.261098861694336,1721800,0.0,0.0
2024-11-19 00:00:00-05:00,18.470425156277948,18.76945987024106,18.251131258236413,18.729589462280273,1880300,0.0,0.0
2024-11-20 00:00:00-05:00,18.649845123291016,18.73955591906704,18.550168151287764,18.649845123291016,1243800,0.0,0.0
2024-11-21 00:00:00-05:00,18.80933025889368,18.928943371779305,18.600004459519614,18.799362182617188,1773000,0.0,0.0
2024-11-22 00:00:00-05:00,18.93891309434704,18.95884924863301,18.70965302370739,18.8093318939209,2050200,0.0,0.0
2024-11-25 00:00:00-05:00,18.0717078519073,18.37074443701276,18.02186937166446,18.241161346435547,3318400,0.0,0.0
2024-11-26 00:00:00-05:00,18.330873762603385,18.330873762603385,18.081677536787826,18.320905685424805,2147100,0.0,0.0
2024-11-27 00:00:00-05:00,18.51029534413539,18.580069983149347,18.310939504269275,18.390682220458984,1748000,0.0,0.0
2024-11-29 00:00:00-05:00,18.590039352808972,18.86913982948575,18.590039352808972,18.759492874145508,1166100,0.0,0.0
2024-12-02 00:00:00-05:00,18.689714712945072,18.729587016916412,18.400646212801128,18.470422744750977,1910600,0.0,0.0
2024-12-03 00:00:00-05:00,18.71962103143344,19.70643785033358,18.71962103143344,19.29775619506836,2646100,0.0,0.0
2024-12-04 00:00:00-05:00,19.178141407705876,19.666565784630986,19.15820525324779,19.497112274169922,1580600,0.0,0.0
2024-12-05 00:00:00-05:00,19.53204373419664,19.711694929275197,19.21266467790114,19.422256469726562,1263800,0.025,0.0
2024-12-06 00:00:00-05:00,19.422256972799875,19.422256972799875,18.88330527725368,19.023033142089844,1445700,0.0,0.0
2024-12-09 00:00:00-05:00,19.482140232531016,20.00113211785666,19.44221690120633,19.50210189819336,2324000,0.0,0.0
2024-12-10 00:00:00-05:00,19.711694953792723,19.98117174674573,19.462179827795346,19.482141494750977,1544500,0.0,0.0
2024-12-11 00:00:00-05:00,19.611889430293786,20.4103390126269,19.552006330304867,20.340473175048828,1820100,0.0,0.0
2024-12-12 00:00:00-05:00,19.91130879778818,20.110919766238403,19.512083053588867,19.512083053588867,1850200,0.0,0.0
2024-12-13 00:00:00-05:00,19.31247130638979,19.43223750190063,18.963149746126017,19.07293701171875,2234800,0.0,0.0
2024-12-16 00:00:00-05:00,19.142800619865618,19.15278145326458,18.793479065499227,19.062955856323242,3354800,0.0,0.0
2024-12-17 00:00:00-05:00,18.76353561298956,19.14279964830391,18.743575850853983,19.03301239013672,2954200,0.0,0.0
2024-12-18 00:00:00-05:00,18.89328642769281,19.02303346098005,17.915187550144648,18.024972915649414,4170800,0.0,0.0
2024-12-19 00:00:00-05:00,18.23456631759033,18.454138948606992,17.945127850493947,18.07487678527832,3090000,0.0,0.0
2024-12-20 00:00:00-05:00,18.12477849172989,18.51402147678945,18.03495289461625,18.294448852539062,5239600,0.0,0.0
2024-12-23 00:00:00-05:00,18.184662227981892,18.39425592983304,18.074876863821192,18.314411163330078,2557900,0.0,0.0
2024-12-24 00:00:00-05:00,18.34435079294837,18.35433162619072,18.164701505533923,18.284467697143555,1758400,0.0,0.0
2024-12-26 00:00:00-05:00,18.454137779358724,18.593865635366274,18.304429090257887,18.394254684448242,1978500,0.0,0.0
2024-12-27 00:00:00-05:00,18.14474079655511,18.334372830868165,17.985051263549185,18.314411163330078,2292200,0.0,0.0
2024-12-30 00:00:00-05:00,18.08485632876431,18.20462251762907,17.765475383276716,18.03495216369629,1581800,0.0,0.0
2024-12-31 00:00:00-05:00,17.975071390434206,18.484082517962545,17.95510972182929,18.404237747192383,1775600,0.0,0.0
2025-01-02 00:00:00-05:00,18.68369309432326,19.222646713256836,18.68369309432326,19.222646713256836,2878900,0.0,0.0
2025-01-03 00:00:00-05:00,19.222645727945864,19.352392757159254,19.082917865154617,19.13282012939453,1436100,0.0,0.0
2025-01-06 00:00:00-05:00,19.112858291884105,19.262566986918838,18.64377053980212,18.653751373291016,1515900,0.0,0.0
2025-01-07 00:00:00-05:00,19.00307423598247,19.262568309919043,18.613829317778666,18.693674087524414,2182000,0.0,0.0
2025-01-08 00:00:00-05:00,18.93320669558279,19.31247074553471,18.73359574097852,19.292509078979492,1576100,0.0,0.0
2025-01-10 00:00:00-05:00,19.771577724142556,19.891345820246976,19.38233474318948,19.47216033935547,2247800,0.0,0.0
2025-01-13 00:00:00-05:00,19.232626237858458,19.282528501258568,18.92322611309993,19.122838973999023,1995200,0.0,0.0
2025-01-14 00:00:00-05:00,19.182723147179036,19.801521527768426,19.06295694683879,19.512083053588867,2163000,0.0,0.0
2025-01-15 00:00:00-05:00,19.831463006180524,19.831463006180524,19.21266465752719,19.36237335205078,1949700,0.0,0.0
2025-01-16 00:00:00-05:00,19.62186933173592,19.751618263136802,19.392315872979694,19.422256469726562,1964400,0.0,0.0
2025-01-17 00:00:00-05:00,19.262565717543666,19.561984991531176,19.03301227337436,19.50210189819336,1128700,0.0,0.0
2025-01-21 00:00:00-05:00,19.751619373322935,20.070998447569888,19.741638539296538,19.87138557434082,2141300,0.0,0.0
2025-01-22 00:00:00-05:00,20.15084043653148,20.450257801424108,19.731654983492295,20.140859603881836,2246300,0.0,0.0
2025-01-23 00:00:00-05:00,19.961210294183868,20.10093815707536,19.64183123406082,20.080978393554688,2004600,0.0,0.0
2025-01-24 00:00:00-05:00,20.39037678464243,20.58998774700551,20.24066808695778,20.560047149658203,1461600,0.0,0.0
2025-01-27 00:00:00-05:00,20.250649401889035,20.260628332142375,19.701714959133806,20.10093879699707,1978100,0.0,0.0
2025-01-28 00:00:00-05:00,20.260627808649005,20.520123772467635,20.120899944919504,20.440279006958008,1377200,0.0,0.0
2025-01-29 00:00:00-05:00,20.450261446221532,20.72971909927107,20.190765462029006,20.490184783935547,1283400,0.0,0.0
2025-01-30 00:00:00-05:00,20.839501514341443,21.328552813712463,20.689792826450983,21.168861389160156,2736100,0.0,0.0
2025-01-31 00:00:00-05:00,21.328553349564665,21.40839811202219,20.859463704433573,20.889406204223633,1812600,0.0,0.0
2025-02-03 00:00:00-05:00,21.12894160288316,21.79764223750405,20.939309568204266,21.338533401489258,3081200,0.0,0.0
2025-02-04 00:00:00-05:00,21.54812682172127,21.707816352945237,21.238728592931,21.448320388793945,1727900,0.0,0.0
2025-02-05 00:00:00-05:00,21.787659533615454,22.576128202369905,21.77767870068384,22.28668975830078,2733100,0.0,0.0
2025-02-06 00:00:00-05:00,22.306652668416675,22.336593265232356,22.067118375644537,22.206846237182617,1969800,0.0,0.0
2025-02-07 00:00:00-05:00,22.36653541984556,22.416437682866288,21.917407438061794,22.136981964111328,2358800,0.0,0.0
2025-02-10 00:00:00-05:00,22.9653732915404,23.01527555716256,22.38649825353603,22.76576042175293,3025000,0.0,0.0
2025-02-11 00:00:00-05:00,22.675933750084734,22.82564434718156,22.366535529806654,22.436399459838867,2620100,0.0,0.0
2025-02-12 00:00:00-05:00,22.226808427256717,23.005294421175133,22.226808427256717,22.815664291381836,3042200,0.0,0.0
2025-02-13 00:00:00-05:00,22.855585163319432,23.035236358642578,22.596089203813705,23.035236358642578,2157400,0.0,0.0
2025-02-14 00:00:00-05:00,23.184944761161493,23.274770357690343,22.107039506464574,22.25674819946289,4649500,0.0,0.0
2025-02-18 00:00:00-05:00,22.665954272127372,22.785722376237107,22.21682816492709,22.655975341796875,3299000,0.0,0.0
2025-02-19 00:00:00-05:00,22.52622576399386,22.75577922806497,22.39647873323826,22.63601303100586,2238500,0.0,0.0
2025-02-20 00:00:00-05:00,22.81566411320405,24.222929295150557,22.775740778622893,23.224868774414062,4106800,0.0,0.0
2025-02-21 00:00:00-05:00,23.085139453388912,23.125062788742,22.586109183371732,22.645994186401367,3118300,0.0,0.0
2025-02-24 00:00:00-05:00,22.825645539963457,23.35461641136327,22.316634432723497,23.125062942504883,3263400,0.0,0.0
2025-02-25 00:00:00-05:00,22.955391294689,23.155004154363414,22.516244145594882,23.08513832092285,3271300,0.0,0.0
2025-02-26 00:00:00-05:00,22.93543040808775,23.78378223508477,22.85558564223211,23.5242862701416,2764200,0.0,0.0
2025-02-27 00:00:00-05:00,23.125062766222378,23.374577900987983,22.5561685635407,22.586109161376953,2980300,0.0,0.0
2025-02-28 00:00:00-05:00,22.276710692223503,22.815664291381836,21.997254962570484,22.815664291381836,2462500,0.0,0.0
2025-03-03 00:00:00-05:00,23.29473327159401,23.48436530815772,22.76576049745288,23.005294799804688,3288900,0.0,0.0
2025-03-04 00:00:00-05:00,23.504323803319664,23.763819759436675,22.72583783861795,23.08513832092285,2499100,0.0,0.0
2025-03-05 00:00:00-05:00,23.135041710497976,24.322734187999394,23.005292784973427,24.302772521972656,4393800,0.0,0.0
2025-03-06 00:00:00-05:00,24.05325785922927,24.36265607385622,23.723897978200768,23.843664169311523,5199300,0.0,0.0
2025-03-07 00:00:00-05:00,23.863625791211703,24.54230721840464,23.624091505787597,23.72389793395996,5155500,0.0,0.0
2025-03-10 00:00:00-04:00,23.564210075608326,23.68397627495952,22.73581989943979,23.005294799804688,4361800,0.0,0.0
2025-03-11 00:00:00-04:00,23.394538122442203,24.103160147619235,23.28475086076435,23.903549194335938,3647200,0.0,0.0
2025-03-12 00:00:00-04:00,23.733879974106113,24.612172398659226,23.733879974106113,24.472444534301758,3653900,0.0,0.0
2025-03-13 00:00:00-04:00,24.687244887020643,25.286692758265477,24.547374415780673,24.84709930419922,4323600,0.025,0.0
2025-03-14 00:00:00-04:00,25.336648206761524,25.336648206761524,24.847099645112554,25.126840591430664,3472200,0.0,0.0
2025-03-17 00:00:00-04:00,25.276702631905852,25.87615052434786,25.236740455392287,25.806215286254883,3935500,0.0,0.0
2025-03-18 00:00:00-04:00,26.15589304960339,26.325736585208304,25.716297679992024,25.816205978393555,4747000,0.0,0.0
2025-03-19 00:00:00-04:00,25.88614122566862,26.30575455464448,25.436554835482948,26.105937957763672,3058000,0.0,0.0
2025-03-20 00:00:00-04:00,25.876149617046575,26.295762936483754,25.64636186977181,26.065975189208984,3321900,0.0,0.0
2025-03-21 00:00:00-04:00,25.74627140092088,26.08595848083496,25.306676020045177,26.08595848083496,6416900,0.0,0.0
2025-03-24 00:00:00-04:00,26.095948692277307,26.295763382412108,25.486509790342744,25.6463623046875,3270600,0.0,0.0
2025-03-25 00:00:00-04:00,25.976058116183154,26.47559769534052,25.926104920504326,26.175874710083008,3002100,0.0,0.0
2025-03-26 00:00:00-04:00,26.225828620405057,26.315745899550972,25.756262089214847,25.806215286254883,2268900,0.0,0.0
2025-03-27 00:00:00-04:00,26.01602260661614,26.695394844263987,26.01602260661614,26.68540382385254,2822800,0.0,0.0
2025-03-28 00:00:00-04:00,26.945165434219923,27.224908297232254,26.355708551667323,26.545534133911133,3773700,0.0,0.0
2025-03-31 00:00:00-04:00,26.73535794035485,26.935172624441094,25.866158252523384,26.715375900268555,4452800,0.0,0.0
2025-04-01 00:00:00-04:00,26.69539510985114,26.885220688372613,26.375690075873287,26.73535919189453,2703100,0.0,0.0
2025-04-02 00:00:00-04:00,26.645440582739504,26.825275131772724,26.22582727019273,26.48558807373047,3546400,0.0,0.0
2025-04-03 00:00:00-04:00,24.937015703950813,27.294843205566437,24.62730168816663,26.845258712768555,5398200,0.0,0.0
2025-04-04 00:00:00-04:00,25.806214420216833,26.235818760476263,24.26763351702808,24.497421264648438,6651500,0.0,0.0
2025-04-07 00:00:00-04:00,23.648203287769483,25.586417350291747,23.468368737920006,24.50741195678711,4811800,0.0,0.0
2025-04-08 00:00:00-04:00,25.57642735815928,25.836188173315925,24.327578384670957,24.477439880371094,3571800,0.0,0.0
2025-04-09 00:00:00-04:00,25.786232815942345,27.065054838157447,25.61638928100434,26.515562057495117,6046900,0.0,0.0
2025-04-10 00:00:00-04:00,26.895211992754515,28.4437839820266,26.755341515310988,27.944244384765625,5584900,0.0,0.0
2025-04-11 00:00:00-04:00,29.13314813020446,29.962383756127583,28.93333153612495,29.193092346191406,6019100,0.0,0.0
2025-04-14 00:00:00-04:00,28.613626966810994,29.512799748929403,28.413812275134248,29.35294532775879,3484300,0.0,0.0
2025-04-15 00:00:00-04:00,29.812522152134147,29.98236568479037,29.30299155416548,29.60271453857422,2781000,0.0,0.0
2025-04-16 00:00:00-04:00,30.74166597832093,30.97145372604298,29.78254900105808,30.30207061767578,3470000,0.0,0.0
2025-04-17 00:00:00-04:00,30.10225384623076,30.252117242682772,29.40289958702109,29.55276107788086,3122800,0.0,0.0
2025-04-21 00:00:00-04:00,30.701701862532342,30.821592199150594,29.09318572471978,29.722604751586914,3926600,0.0,0.0
2025-04-22 00:00:00-04:00,29.67265251694145,29.822514013372,28.54369197227386,28.823434829711914,5536100,0.0,0.0
2025-04-23 00:00:00-04:00,27.17495465999209,28.004190309324898,26.905202822047215,27.834346771240234,6170800,0.0,0.0
2025-04-24 00:00:00-04:00,28.283931468983486,28.34387759269322,27.794382892241313,28.233978271484375,2117500,0.0,0.0
2025-04-25 00:00:00-04:00,27.434712216251807,28.084115180460056,27.2848507266623,27.93425178527832,2256100,0.0,0.0
2025-04-28 00:00:00-04:00,27.87430928346995,28.413812965855985,27.60455744227693,28.40382194519043,2822300,0.0,0.0
2025-04-29 00:00:00-04:00,28.154050559498344,28.43379150000764,27.864316693294022,28.104095458984375,2453500,0.0,0.0
2025-04-30 00:00:00-04:00,27.864317234874452,28.52370932973715,27.864317234874452,28.493738174438477,3552000,0.0,0.0
2025-05-01 00:00:00-04:00,25.29668415232629,25.976058289405504,23.818047445502277,25.70630645751953,12638600,0.0,0.0
2025-05-02 00:00:00-04:00,25.99604111164609,26.335728190398754,24.63729279663543,24.697237014770508,5293600,0.0,0.0
2025-05-05 00:00:00-04:00,25.58641900770284,25.686325403564425,25.066897364616242,25.67633628845215,5632200,0.0,0.0
2025-05-06 00:00:00-04:00,26.305754341434547,27.264871330859506,26.105937746173264,27.214916229248047,6108500,0.0,0.0
2025-05-07 00:00:00-04:00,26.635449867989504,27.174953521272275,26.39567110172791,27.115007400512695,3212500,0.0,0.0
2025-05-08 00:00:00-04:00,26.93517308195431,27.03508137849056,26.38568030939332,26.58549690246582,3321400,0.0,0.0
2025-05-09 00:00:00-04:00,27.065055253318278,27.124999470806408,26.425645185198725,27.02509117126465,3655000,0.0,0.0
2025-05-12 00:00:00-04:00,25.81620505137438,25.81620505137438,24.697235579523774,24.857088088989258,4821000,0.0,0.0
2025-05-13 00:00:00-04:00,24.857089799637947,24.92702694473532,24.397514279695052,24.7471923828125,3777200,0.0,0.0
2025-05-14 00:00:00-04:00,24.08779938762843,24.26763394304211,23.72813027680107,23.788074493408203,5024600,0.0,0.0
2025-05-15 00:00:00-04:00,24.12776237130209,24.537384692084203,23.76809515402533,24.517404556274414,4083700,0.0,0.0
2025-05-16 00:00:00-04:00,23.877991991978238,24.49742192128906,23.798065733898678,24.477439880371094,3065400,0.0,0.0
2025-05-19 00:00:00-04:00,24.94700642692181,25.146823025065302,24.827117992509564,25.05690574645996,2441400,0.0,0.0
2025-05-20 00:00:00-04:00,25.026933151384604,25.596409895026852,24.95699791240898,25.506492614746094,3102000,0.0,0.0
2025-05-21 00:00:00-04:00,25.576426312377748,26.265791451122045,25.576426312377748,26.075965881347656,4331000,0.0,0.0
2025-05-22 00:00:00-04:00,25.97605802142588,26.105937473072416,25.526471639587378,25.656352996826172,3572900,0.0,0.0
2025-05-23 00:00:00-04:00,26.305754757367772,26.46560727386739,25.94608564244747,26.215837478637695,3043100,0.0,0.0
2025-05-27 00:00:00-04:00,25.94608522844297,26.355707533636213,25.676335302149276,25.70630645751953,3024600,0.0,0.0
2025-05-28 00:00:00-04:00,25.876150322268277,26.06597589960414,25.556445290287225,25.69631576538086,2118400,0.0,0.0
2025-05-29 00:00:00-04:00,25.76625264324221,25.906123116895802,25.41657455351595,25.6463623046875,1961300,0.0,0.0
2025-05-30 00:00:00-04:00,25.666344745834525,26.115929234846632,25.476519167491293,25.866159439086914,6032700,0.0,0.0
2025-06-02 00:00:00-04:00,26.46560705194705,27.494659285677777,26.355707733177976,27.32481575012207,6735000,0.0,0.0
2025-06-03 00:00:00-04:00,26.92518365436148,27.055063104434335,26.58549659344203,26.88521957397461,4060800,0.0,0.0
2025-06-04 00:00:00-04:00,27.09502858052938,27.18494395484705,26.775321637742515,27.07504653930664,3032000,0.0,0.0
2025-06-05 00:00:00-04:00,27.67449389493413,27.934252803373965,26.82527621551991,26.97513771057129,4052700,0.0,0.0
2025-06-06 00:00:00-04:00,26.935173350160152,27.194934161504058,26.365698531502936,26.63545036315918,5252600,0.0,0.0
2025-06-09 00:00:00-04:00,26.725368634915935,27.194935173516168,26.56551611515448,27.18494415283203,2468200,0.0,0.0
2025-06-10 00:00:00-04:00,27.27486122888568,27.384760549994766,26.335728158726987,26.78531265258789,3542800,0.0,0.0
2025-06-11 00:00:00-04:00,26.805293074835024,27.254879447134392,26.76533090040409,27.124998092651367,2161500,0.0,0.0
2025-06-12 00:00:00-04:00,27.639999389648438,27.969999313354492,27.43000030517578,27.5,3086300,0.025,0.0
2025-06-13 00:00:00-04:00,27.889999389648438,27.920000076293945,27.43000030517578,27.530000686645508,3728200,0.0,0.0
2025-06-16 00:00:00-04:00,27.1299991607666,27.459999084472656,26.610000610351562,26.8700008392334,4879700,0.0,0.0
2025-06-17 00:00:00-04:00,26.8700008392334,27.059999465942383,26.520000457763672,26.829999923706055,3310900,0.0,0.0
2025-06-18 00:00:00-04:00,26.790000915527344,26.940000534057617,26.610000610351562,26.700000762939453,2503900,0.0,0.0
2025-06-20 00:00:00-04:00,26.469999313354492,27.09000015258789,26.40999984741211,26.450000762939453,5842700,0.0,0.0
2025-06-23 00:00:00-04:00,26.520000457763672,27.200000762939453,26.479999542236328,26.739999771118164,1903100,0.0,0.0
2025-06-24 00:00:00-04:00,25.979999542236328,26.059999465942383,25.079999923706055,25.850000381469727,3909900,0.0,0.0
2025-06-25 00:00:00-04:00,25.729999542236328,26.15999984741211,25.670000076293945,26.110000610351562,3017600,0.0,0.0
2025-06-26 00:00:00-04:00,26.229999542236328,26.440000534057617,25.93000030517578,26.139999389648438,5343700,0.0,0.0
2025-06-27 00:00:00-04:00,25.450000762939453,25.690000534057617,25.15999984741211,25.59000015258789,3609300,0.0,0.0
2025-06-30 00:00:00-04:00,25.649999618530273,26.6200008392334,25.549999237060547,26.559999465942383,3507400,0.0,0.0
2025-07-01 00:00:00-04:00,26.850000381469727,27.15999984741211,26.440000534057617,26.579999923706055,1985600,0.0,0.0
2025-07-02 00:00:00-04:00,26.700000762939453,27.100000381469727,26.510000228881836,26.969999313354492,2548300,0.0,0.0
2025-07-03 00:00:00-04:00,26.780000686645508,27.200000762939453,26.68000030517578,26.989999771118164,1661600,0.0,0.0
2025-07-07 00:00:00-04:00,26.8799991607666,27.799999237060547,26.309999465942383,27.719999313354492,3385600,0.0,0.0
2025-07-08 00:00:00-04:00,27.5,27.639999389648438,25.829999923706055,26.100000381469727,4152000,0.0,0.0
2025-07-09 00:00:00-04:00,26.219999313354492,26.610000610351562,25.920000076293945,26.450000762939453,2658000,0.0,0.0
2025-07-10 00:00:00-04:00,26.530000686645508,26.579999923706055,25.850000381469727,26.110000610351562,3815500,0.0,0.0
2025-07-11 00:00:00-04:00,26.5,26.780000686645508,26.170000076293945,26.6200008392334,3268600,0.0,0.0
2025-07-14 00:00:00-04:00,26.649999618530273,27.110000610351562,26.479999542236328,26.540000915527344,2879700,0.0,0.0
2025-07-15 00:00:00-04:00,26.65999984741211,26.739999771118164,25.6299991607666,26.309999465942383,3559100,0.0,0.0
2025-07-16 00:00:00-04:00,26.34000015258789,26.489999771118164,25.6200008392334,25.950000762939453,3832600,0.0,0.0
2025-07-17 00:00:00-04:00,25.600000381469727,25.6299991607666,25.18000030517578,25.3799991607666,3701000,0.0,0.0
2025-07-18 00:00:00-04:00,25.459999084472656,25.56999969482422,24.729999542236328,24.889999389648438,4113900,0.0,0.0
2025-07-21 00:00:00-04:00,25.459999084472656,26.110000610351562,25.360000610351562,25.719999313354492,3783200,0.0,0.0
2025-07-22 00:00:00-04:00,25.940000534057617,26.59000015258789,25.860000610351562,26.3799991607666,3785500,0.0,0.0
2025-07-23 00:00:00-04:00,26.239999771118164,26.540000915527344,25.989999771118164,26.219999313354492,3073100,0.0,0.0
2025-07-24 00:00:00-04:00,25.8799991607666,26.1299991607666,25.600000381469727,25.719999313354492,2739300,0.0,0.0
2025-07-25 00:00:00-04:00,25.639999389648438,25.940000534057617,25.40999984741211,25.8700008392334,3269900,0.0,0.0
2025-07-28 00:00:00-04:00,25.56999969482422,25.6299991607666,25.1200008392334,25.329999923706055,2242000,0.0,0.0
2025-07-29 00:00:00-04:00,25.350000381469727,25.899999618530273,25.25,25.68000030517578,2762200,0.0,0.0
2025-07-30 00:00:00-04:00,25.579999923706055,26.190000534057617,25.360000610351562,25.3700008392334,5515500,0.0,0.0
2025-07-31 00:00:00-04:00,25.649999618530273,26.049999237060547,23.920000076293945,24.299999237060547,7076900,0.0,0.0
2025-08-01 00:00:00-04:00,24.950000762939453,25.1200008392334,24.549999237060547,24.8700008392334,4965700,0.0,0.0
2025-08-04 00:00:00-04:00,25.100000381469727,25.889999389648438,25.100000381469727,25.579999923706055,2844900,0.0,0.0
2025-08-05 00:00:00-04:00,25.31999969482422,26.389999389648438,25.209999084472656,26.229999542236328,3651900,0.0,0.0
2025-08-06 00:00:00-04:00,26.1200008392334,26.549999237060547,26.110000610351562,26.40999984741211,3626300,0.0,0.0
2025-08-07 00:00:00-04:00,26.579999923706055,26.68000030517578,26.1299991607666,26.3799991607666,2827700,0.0,0.0
2025-08-08 00:00:00-04:00,26.610000610351562,26.739999771118164,25.899999618530273,26.18000030517578,4486200,0.0,0.0
2025-08-11 00:00:00-04:00,25.389999389648438,26.18000030517578,25.309999465942383,26.1200008392334,2791600,0.0,0.0
2025-08-12 00:00:00-04:00,26.100000381469727,26.200000762939453,25.610000610351562,25.950000762939453,2074900,0.0,0.0
2025-08-13 00:00:00-04:00,26.18000030517578,26.18000030517578,25.520000457763672,25.6299991607666,2789800,0.0,0.0
2025-08-14 00:00:00-04:00,25.59000015258789,25.860000610351562,25.399999618530273,25.399999618530273,1754000,0.0,0.0
2025-08-15 00:00:00-04:00,25.75,26.149999618530273,25.360000610351562,25.989999771118164,3694700,0.0,0.0
2025-08-18 00:00:00-04:00,26.010000228881836,26.15999984741211,25.809999465942383,26.139999389648438,1843300,0.0,0.0
2025-08-19 00:00:00-04:00,26.139999389648438,26.469999313354492,25.690000534057617,25.760000228881836,3125600,0.0,0.0
2025-08-20 00:00:00-04:00,25.93000030517578,26.510000228881836,25.760000228881836,26.510000228881836,3539300,0.0,0.0
2025-08-21 00:00:00-04:00,26.5,27.799999237060547,26.5,27.780000686645508,4113100,0.0,0.0
2025-08-22 00:00:00-04:00,27.610000610351562,28.799999237060547,27.479999542236328,28.399999618530273,3519200,0.0,0.0
2025-08-25 00:00:00-04:00,28.510000228881836,28.829999923706055,28.290000915527344,28.389999389648438,2349700,0.0,0.0
