Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.18478353546666,22.165032473634042,21.0705790531174,21.603530883789062,276500,0.0,0.0
2024-10-11 00:00:00-04:00,21.793869173650357,22.260200662067792,21.67966650701109,22.107929229736328,155900,0.0,0.0
2024-10-14 00:00:00-04:00,22.17454657854857,22.517158190734772,22.088893675502018,22.3934383392334,84600,0.0,0.0
2024-10-15 00:00:00-04:00,22.526673241783087,23.126241690935743,22.374401831991353,22.58377456665039,117700,0.0,0.0
2024-10-16 00:00:00-04:00,22.840735754810527,23.11672884981941,22.58377704191645,22.983489990234375,95600,0.0,0.0
2024-10-17 00:00:00-04:00,23.02155718814669,23.21189555068891,22.783632873555067,23.183345794677734,52700,0.0,0.0
2024-10-18 00:00:00-04:00,23.2214128780927,23.230930068558724,22.95493880591784,22.993005752563477,84600,0.0,0.0
2024-10-21 00:00:00-04:00,23.069143702857467,23.069143702857467,22.203099253692855,22.22213363647461,79400,0.0,0.0
2024-10-22 00:00:00-04:00,22.12696431942609,22.412472810363457,21.96517569050326,22.355371475219727,40300,0.0,0.0
2024-10-23 00:00:00-04:00,22.317302467274963,22.659912261788932,22.317302467274963,22.507640838623047,51300,0.0,0.0
2024-10-24 00:00:00-04:00,22.431503295898438,22.68846198222162,22.317300645455955,22.431503295898438,49000,0.0,0.0
2024-10-25 00:00:00-04:00,22.57425828118086,22.57425828118086,22.09840965270996,22.09840965270996,54300,0.0,0.0
2024-10-28 00:00:00-04:00,22.203097769029423,22.802666264813855,22.203097769029423,22.736047744750977,72500,0.0,0.0
2024-10-29 00:00:00-04:00,22.536191940307617,22.774116260935497,22.469573420966775,22.536191940307617,50100,0.0,0.0
2024-10-30 00:00:00-04:00,20.880239927267844,20.889757118393533,19.186218026485967,19.41462516784668,131900,0.0,0.0
2024-10-31 00:00:00-04:00,19.26235341838364,19.623999414241997,19.129116375287705,19.252836227416992,83500,0.0,0.0
2024-11-01 00:00:00-04:00,19.338487851440686,19.566894973872845,19.04346221186812,19.148149490356445,79700,0.0,0.0
2024-11-04 00:00:00-05:00,19.04346410258818,19.481244010243284,18.938776813706035,19.110082626342773,54900,0.0,0.0
2024-11-05 00:00:00-05:00,19.32897320042907,19.9570933234408,19.233803099774843,19.899991989135742,75900,0.0,0.0
2024-11-06 00:00:00-05:00,21.260917184434977,22.10792717495734,21.127680147333074,21.251399993896484,236400,0.0,0.0
2024-11-07 00:00:00-05:00,21.260918212279627,21.69869810690347,21.01347669197192,21.156230926513672,84400,0.0,0.0
2024-11-08 00:00:00-05:00,21.27995457239222,21.66063317162973,21.156232893128315,21.584497451782227,62300,0.0,0.0
2024-11-11 00:00:00-05:00,21.727247912265504,22.288749428971187,21.727247912265504,22.050825119018555,77700,0.0,0.0
2024-11-12 00:00:00-05:00,21.822418947446064,22.231649068780055,21.80338456617041,22.069860458374023,90900,0.0,0.0
2024-11-13 00:00:00-05:00,22.307787693978373,22.307787693978373,20.080815619811297,21.546428680419922,101000,0.0,0.0
2024-11-14 00:00:00-05:00,21.755799364282833,21.755799364282833,21.04202643831784,21.080093383789062,49500,0.0,0.0
2024-11-15 00:00:00-05:00,21.222848645523687,21.36560468988422,20.73748462948451,21.022993087768555,114000,0.0,0.0
2024-11-18 00:00:00-05:00,20.984925026301305,21.146713642125743,20.766035079956055,20.766035079956055,44200,0.0,0.0
2024-11-19 00:00:00-05:00,20.58521034215324,20.708931998911815,20.51859182630712,20.651830673217773,35400,0.0,0.0
2024-11-20 00:00:00-05:00,20.585210473432685,20.661346179916425,20.328253598561574,20.461490631103516,64300,0.0,0.0
2024-11-21 00:00:00-05:00,20.499560447153762,20.93734032816505,20.42342292153247,20.832653045654297,70900,0.0,0.0
2024-11-22 00:00:00-05:00,21.022994044980152,21.184782662765883,20.832653853978613,21.042028427124023,44500,0.0,0.0
2024-11-25 00:00:00-05:00,21.30850194623785,21.660630745605285,21.05154505504382,21.07057762145996,58500,0.0,0.0
2024-11-26 00:00:00-05:00,20.946857923367343,21.12768091977269,20.68989921508899,20.918306350708008,132100,0.0,0.0
2024-11-27 00:00:00-05:00,21.070577367565264,21.251400360478783,20.6708644341461,20.832653045654297,79700,0.0,0.0
2024-11-29 00:00:00-05:00,20.89927293082997,20.994443028856097,20.747001500075623,20.97541046142578,33900,0.0,0.0
2024-12-02 00:00:00-05:00,21.080096637912252,21.660632621517365,20.737486814909087,21.14671516418457,49600,0.0,0.0
2024-12-03 00:00:00-05:00,21.06105783057817,21.06105783057817,20.746997833251953,20.746997833251953,49300,0.0,0.0
2024-12-04 00:00:00-05:00,20.670865461917902,21.03251146572627,20.670865461917902,20.77555274963379,57600,0.0,0.0
2024-12-05 00:00:00-05:00,20.92782226689167,21.042026735354323,20.746999281500155,20.81361961364746,35600,0.0,0.0
2024-12-06 00:00:00-05:00,20.889755238738466,20.889755238738466,20.651830927660438,20.851686477661133,32100,0.0,0.0
2024-12-09 00:00:00-05:00,20.7945881668261,21.032512512407134,20.661349298952004,20.680383682250977,38000,0.0,0.0
2024-12-10 00:00:00-05:00,20.689899611367974,21.080095369092973,20.651832662311644,21.00395965576172,72700,0.0,0.0
2024-12-11 00:00:00-05:00,21.298984918017354,21.298984918017354,20.842170646608928,20.956375122070312,287000,0.0,0.0
2024-12-12 00:00:00-05:00,20.8802405180425,20.918307468403693,20.604247413244536,20.785070419311523,50100,0.0,0.0
2024-12-13 00:00:00-05:00,20.727968932645307,21.003960220180574,20.60424726064575,20.97541046142578,67600,0.0,0.0
2024-12-16 00:00:00-05:00,20.889757628762123,21.042029060056155,20.68990024067705,20.8612060546875,83700,0.0,0.0
2024-12-17 00:00:00-05:00,20.94685896508893,20.94685896508893,20.385357381394154,20.394874572753906,77700,0.0,0.0
2024-12-18 00:00:00-05:00,20.54714515538404,20.66134781654668,19.15766613296908,19.252836227416992,93100,0.0,0.0
2024-12-19 00:00:00-05:00,19.405107556753254,19.86192364480681,18.472444629243828,18.862640380859375,161300,0.0,0.0
2024-12-20 00:00:00-05:00,18.500996518286286,19.233802079446455,18.472444945039033,19.024429321289062,294200,0.0,0.0
2024-12-23 00:00:00-05:00,18.919743713023962,19.052982584779194,18.796023848414194,18.824575424194336,49300,0.0,0.0
2024-12-24 00:00:00-05:00,18.82457167916935,18.93877432913253,18.443891338709683,18.748435974121094,36300,0.0,0.0
2024-12-26 00:00:00-05:00,18.596164021098524,18.834088319330277,17.682533771975063,18.815053939819336,93900,0.0,0.0
2024-12-27 00:00:00-05:00,18.69006998481123,18.709297057680754,18.286272114239804,18.47855567932129,66300,0.2,0.0
2024-12-30 00:00:00-05:00,18.363186334441632,18.459329036104894,18.16128647757183,18.295886993408203,29500,0.0,0.0
2024-12-31 00:00:00-05:00,18.411257317536464,18.670842069638987,18.247815269964825,18.497785568237305,101900,0.0,0.0
2025-01-02 00:00:00-05:00,18.565085808522497,18.90158437375868,18.315115498169035,18.401643753051758,92900,0.0,0.0
2025-01-03 00:00:00-05:00,18.420871282524494,18.5554699650341,18.267043692865087,18.488170623779297,84400,0.0,0.0
2025-01-06 00:00:00-05:00,18.48817100283065,18.584313706781312,18.267044067382812,18.267044067382812,65500,0.0,0.0
2025-01-07 00:00:00-05:00,18.324728481000445,18.324728481000445,18.01707330335289,18.21897315979004,74900,0.0,0.0
2025-01-08 00:00:00-05:00,18.055531530837587,18.35357226178632,17.978617734664702,18.228586196899414,47600,0.0,0.0
2025-01-10 00:00:00-05:00,17.872861337703668,17.892090246007413,17.296006924978723,17.786333084106445,138600,0.0,0.0
2025-01-13 00:00:00-05:00,17.59404592166584,17.97861671447754,17.5459754894491,17.97861671447754,59500,0.0,0.0
2025-01-14 00:00:00-05:00,18.324729121369383,18.69968548677874,18.15167261945269,18.536243438720703,89800,0.0,0.0
2025-01-15 00:00:00-05:00,19.016955682253048,19.03618275676012,18.690071576627684,18.738142013549805,125700,0.0,0.0
2025-01-16 00:00:00-05:00,18.766985780978345,19.05541207627489,18.545858832333018,18.63238525390625,127800,0.0,0.0
2025-01-17 00:00:00-05:00,18.81505638994326,19.074641158331247,18.632385423251375,18.863128662109375,234800,0.0,0.0
2025-01-21 00:00:00-05:00,19.04579761743692,19.738023660016825,19.04579761743692,19.507282257080078,96700,0.0,0.0
2025-01-22 00:00:00-05:00,19.33422609716887,19.449595883845284,19.141940674348582,19.363067626953125,74000,0.0,0.0
2025-01-23 00:00:00-05:00,19.22846839811428,19.47843870734212,19.05541188912811,19.161169052124023,63800,0.0,0.0
2025-01-24 00:00:00-05:00,19.036181968369355,19.26692519059416,18.87273992232569,19.065025329589844,33700,0.0,0.0
2025-01-27 00:00:00-05:00,18.940040802923225,19.57458006971477,18.863127007971812,19.439979553222656,92800,0.0,0.0
2025-01-28 00:00:00-05:00,19.391909136489122,19.574580087326655,19.257310453645424,19.40152359008789,39700,0.0,0.0
2025-01-29 00:00:00-05:00,19.516896080482542,20.632147180294698,19.516896080482542,20.141822814941406,113900,0.0,0.0
2025-01-30 00:00:00-05:00,20.603302945528007,20.824429878731237,20.372561558650347,20.545618057250977,83900,0.0,0.0
2025-01-31 00:00:00-05:00,20.487931640870503,20.71867303119067,20.170661999959083,20.32448959350586,84000,0.0,0.0
2025-02-03 00:00:00-05:00,19.92069272728341,20.564846496077493,19.709180233712836,20.497547149658203,161200,0.0,0.0
2025-02-04 00:00:00-05:00,20.382175664254447,20.968642658223043,20.382175664254447,20.88211441040039,54300,0.0,0.0
2025-02-05 00:00:00-05:00,21.055171456704638,21.055171456704638,20.632144660038122,20.930187225341797,77800,0.0,0.0
2025-02-06 00:00:00-05:00,21.04555658740456,21.141699289353575,20.44947513610577,21.074399948120117,53200,0.0,0.0
2025-02-07 00:00:00-05:00,21.02633035010863,21.141700130019334,20.70906070469981,20.785974502563477,44400,0.0,0.0
2025-02-10 00:00:00-05:00,20.84366026904464,20.94941743321812,20.584075502675013,20.728288650512695,47300,0.0,0.0
2025-02-11 00:00:00-05:00,20.80520074941677,21.093628855263827,20.305262000067,21.074399948120117,48200,0.0,0.0
2025-02-12 00:00:00-05:00,20.757130958082175,20.757130958082175,20.487931751042936,20.55523109436035,52000,0.0,0.0
2025-02-13 00:00:00-05:00,20.747517526558145,20.747517526558145,20.199506465376114,20.65137481689453,45600,0.0,0.0
2025-02-14 00:00:00-05:00,20.72828765183809,21.151314454381197,20.295648229169316,20.59368896484375,39000,0.0,0.0
2025-02-18 00:00:00-05:00,20.334104386547754,21.151314637004102,20.14182080829129,20.97825813293457,169400,0.0,0.0
2025-02-19 00:00:00-05:00,20.718675035480477,20.81481774919029,20.24757775544912,20.47831916809082,40000,0.0,0.0
2025-02-20 00:00:00-05:00,20.439862277878902,20.5552320622068,20.103363711678156,20.459091186523438,32100,0.0,0.0
2025-02-21 00:00:00-05:00,20.70905864347452,20.766743527688348,19.805320233200643,19.83416175842285,138500,0.0,0.0
2025-02-24 00:00:00-05:00,19.96876420585376,20.1322062551399,19.79570770263672,19.79570770263672,41000,0.0,0.0
2025-02-25 00:00:00-05:00,19.911076041758662,20.362946174971544,19.78609181723838,19.84377670288086,80400,0.0,0.0
2025-02-26 00:00:00-05:00,19.834165043362525,19.834165043362525,19.40152558945084,19.632266998291016,53900,0.0,0.0
2025-02-27 00:00:00-05:00,19.555351711414318,19.98799296626535,19.093868928752933,19.488052368164062,44000,0.0,0.0
2025-02-28 00:00:00-05:00,19.497665936310096,19.622650163273015,19.113095134459137,19.58419418334961,58700,0.0,0.0
2025-03-03 00:00:00-05:00,19.53612229405915,19.718793245094233,19.084253977045545,19.51689338684082,58100,0.0,0.0
2025-03-04 00:00:00-05:00,19.314995994042192,19.314995994042192,18.85351320832691,18.882354736328125,44000,0.0,0.0
2025-03-05 00:00:00-05:00,18.930426896334883,18.930426896334883,18.46894227952211,18.651613235473633,69200,0.0,0.0
2025-03-06 00:00:00-05:00,18.497786560603817,18.757371326632505,18.26704515761265,18.63238525390625,40800,0.0,0.0
2025-03-07 00:00:00-05:00,18.603542818461346,18.776599320717573,18.363186972832054,18.613157272338867,38700,0.0,0.0
2025-03-10 00:00:00-04:00,18.6708413916971,19.14193860964629,17.978617244994727,18.06514549255371,49200,0.0,0.0
2025-03-11 00:00:00-04:00,18.19974642385409,18.728528594294854,17.844018936157227,17.844018936157227,56700,0.0,0.0
2025-03-12 00:00:00-04:00,17.872859857228605,17.94015919694743,17.603660664583828,17.757488250732422,65900,0.0,0.0
2025-03-13 00:00:00-04:00,17.757488127499528,18.151671543490945,17.420991431240612,17.52674674987793,39500,0.0,0.0
2025-03-14 00:00:00-04:00,18.382184980651278,18.382184980651278,17.44898133737112,17.779491424560547,85800,0.2,0.0
2025-03-17 00:00:00-04:00,17.653119680693166,18.596044466635675,17.614237120978363,17.90586280822754,74300,0.0,0.0
2025-03-18 00:00:00-04:00,17.847538091581303,18.450231674680328,17.682283040581073,17.935026168823242,46100,0.0,0.0
2025-03-19 00:00:00-04:00,17.964189015983703,18.314141352045414,17.954467911747425,18.07111930847168,108300,0.0,0.0
2025-03-20 00:00:00-04:00,17.973909471631814,18.31414069118001,17.94474615997534,18.061397552490234,62100,0.0,0.0
2025-03-21 00:00:00-04:00,17.944745561358555,18.440510718314442,17.78921161260113,18.080839157104492,140300,0.0,0.0
2025-03-24 00:00:00-04:00,18.323861423512593,18.372465087843523,18.071118289947687,18.31414031982422,59200,0.0,0.0
2025-03-25 00:00:00-04:00,18.32386098629935,18.37246464947058,17.90586280822754,17.90586280822754,49300,0.0,0.0
2025-03-26 00:00:00-04:00,17.964187765182118,18.22665199895367,17.954466661622696,18.110000610351562,36200,0.0,0.0
2025-03-27 00:00:00-04:00,18.061395798986076,18.25581414959865,18.041953593102658,18.17804718017578,34500,0.0,0.0
2025-03-28 00:00:00-04:00,18.139163578276143,18.168326888403335,17.721165403674128,17.78921127319336,39000,0.0,0.0
2025-03-31 00:00:00-04:00,17.65312219600314,18.129445208571624,17.65312219600314,17.944747924804688,62800,0.0,0.0
2025-04-01 00:00:00-04:00,17.83781758783603,17.944746021529486,17.65312032365866,17.915584564208984,36700,0.0,0.0
2025-04-02 00:00:00-04:00,17.730886654233675,17.954466471398767,17.50730683706858,17.90586280822754,50600,0.0,0.0
2025-04-03 00:00:00-04:00,17.254565000652633,17.283728313204133,16.681032832583746,16.690753936767578,109400,0.0,0.0
2025-04-04 00:00:00-04:00,16.224151517504435,17.118472677258154,15.699223033815718,16.13666343688965,148100,0.0,0.0
2025-04-07 00:00:00-04:00,15.806152537316324,16.7393562120559,15.650618591526396,16.010290145874023,168500,0.0,0.0
2025-04-08 00:00:00-04:00,16.428288066367063,16.46717247926853,15.621455039770131,15.776988983154297,104500,0.0,0.0
2025-04-09 00:00:00-04:00,15.58257252045903,16.574100948517476,15.504804621514488,16.408845901489258,144500,0.0,0.0
2025-04-10 00:00:00-04:00,16.09777817991414,16.19498735930555,15.456200191686065,15.679780006408691,68400,0.0,0.0
2025-04-11 00:00:00-04:00,15.631176997872007,16.156105476085298,15.339550374549784,15.660340309143066,97200,0.0,0.0
2025-04-14 00:00:00-04:00,15.903361719718513,16.47689384020984,15.524247031498286,15.981128692626953,70400,0.0,0.0
2025-04-15 00:00:00-04:00,15.835316815890407,16.389406763417593,15.835316815890407,16.3116397857666,49900,0.0,0.0
2025-04-16 00:00:00-04:00,16.282475070312742,16.399126453789425,16.117220025285434,16.204708099365234,50900,0.0,0.0
2025-04-17 00:00:00-04:00,16.204708442802417,16.671310278376467,16.185266236125777,16.525497436523438,71800,0.0,0.0
2025-04-21 00:00:00-04:00,16.369965769337803,16.622708928972607,16.146385923776254,16.272756576538086,55500,0.0,0.0
2025-04-22 00:00:00-04:00,16.476894155401496,16.92405379465116,16.146384050690475,16.904611587524414,68300,0.0,0.0
2025-04-23 00:00:00-04:00,17.303168511852586,17.429541010994907,17.04070611769358,17.17679786682129,63800,0.0,0.0
2025-04-24 00:00:00-04:00,17.079588218537634,17.380935020940946,17.011542345812142,17.342052459716797,57200,0.0,0.0
2025-04-25 00:00:00-04:00,17.118472491621528,17.26428533969462,16.914333021030437,17.225400924682617,43400,0.0,0.0
2025-04-28 00:00:00-04:00,17.21567861854087,17.458700633059703,17.011541016318247,17.264284133911133,49700,0.0,0.0
2025-04-29 00:00:00-04:00,18.877950169318563,19.597295110080363,17.896141007787897,19.558412551879883,133100,0.0,0.0
2025-04-30 00:00:00-04:00,19.58757563169919,19.58757563169919,18.94599760823332,19.325111389160156,82900,0.0,0.0
2025-05-01 00:00:00-04:00,19.43204066422831,19.752829659229366,18.907114060640627,19.538970947265625,92200,0.0,0.0
2025-05-02 00:00:00-04:00,19.694505418909568,20.093061397457824,19.558413676218244,20.06389808654785,106800,0.0,0.0
2025-05-05 00:00:00-04:00,19.577854349769186,20.64715166385817,19.529250684901445,20.384687423706055,108200,0.0,0.0
2025-05-06 00:00:00-04:00,20.141664249652262,20.666592700207108,20.025014718936205,20.481895446777344,73900,0.0,0.0
2025-05-07 00:00:00-04:00,20.617987793696717,20.79296394905605,20.268037337088973,20.433292388916016,101500,0.0,0.0
2025-05-08 00:00:00-04:00,20.540220359339127,20.74435982072151,20.238873573033672,20.627708435058594,88500,0.0,0.0
2025-05-09 00:00:00-04:00,20.569385018256096,20.686036411569198,20.219432692427787,20.676315307617188,128400,0.0,0.0
2025-05-12 00:00:00-04:00,20.997103175871924,21.658123375651602,20.997103175871924,21.405380249023438,222100,0.0,0.0
2025-05-13 00:00:00-04:00,21.463705302678775,21.813657614094975,20.899894275458745,21.697006225585938,81500,0.0,0.0
2025-05-14 00:00:00-04:00,21.609519262934242,21.87198351004138,21.21096326730237,21.541473388671875,79900,0.0,0.0
2025-05-15 00:00:00-04:00,21.58035599368525,21.90114498407818,21.09431195647712,21.62895965576172,82600,0.0,0.0
2025-05-16 00:00:00-04:00,21.551191776920444,21.551191776920444,21.308169768544758,21.385936737060547,90800,0.0,0.0
2025-05-19 00:00:00-04:00,21.210964510433143,21.628962738669706,20.95822135256659,21.502592086791992,71100,0.0,0.0
2025-05-20 00:00:00-04:00,21.40538015086702,21.58035630343114,21.03598563898479,21.31789207458496,82300,0.0,0.0
2025-05-21 00:00:00-04:00,21.04570599339145,21.298449109866066,20.627707833610767,20.64715003967285,89100,0.0,0.0
2025-05-22 00:00:00-04:00,20.49161771134824,20.86101038503158,20.170828702532642,20.384687423706055,71500,0.0,0.0
2025-05-23 00:00:00-04:00,20.219432835514873,20.316642021611877,19.976410797327862,20.190271377563477,51000,0.0,0.0
2025-05-27 00:00:00-04:00,20.481894845472752,20.637428784601926,20.24859393677899,20.5013370513916,53600,0.0,0.0
2025-05-28 00:00:00-04:00,20.656872767653912,21.14291683277518,20.384687423706055,20.384687423706055,56300,0.0,0.0
2025-05-29 00:00:00-04:00,20.41385212854408,20.520782423485333,20.248597060958087,20.491619110107422,35300,0.0,0.0
2025-05-30 00:00:00-04:00,20.46245319171066,20.62770823825849,20.297198145162838,20.42357063293457,86500,0.0,0.0
2025-06-02 00:00:00-04:00,20.345804167304966,20.64715095823039,20.102782143049744,20.287479400634766,56400,0.0,0.0
2025-06-03 00:00:00-04:00,20.209711379052102,20.569382917996766,20.209711379052102,20.5013370513916,43300,0.0,0.0
2025-06-04 00:00:00-04:00,20.588826239296218,20.60826844626833,20.161106956464288,20.34580421447754,65300,0.0,0.0
2025-06-05 00:00:00-04:00,20.443014140733826,20.520781117347337,20.219432460622876,20.47217559814453,71500,0.0,0.0
2025-06-06 00:00:00-04:00,20.608268878943818,20.86101015844401,20.559663360493055,20.75408172607422,53100,0.0,0.0
2025-06-09 00:00:00-04:00,20.909616470336914,21.035987114882307,20.82212838791664,20.909616470336914,56300,0.0,0.0
2025-06-10 00:00:00-04:00,21.18180079244953,21.259567767032134,20.754081505189724,21.152637481689453,74600,0.0,0.0
2025-06-11 00:00:00-04:00,21.210962763505684,21.269287532329397,20.958219626454966,21.01654624938965,66200,0.0,0.0
2025-06-12 00:00:00-04:00,20.86100909579728,20.97766048002602,20.76380177206932,20.967939376831055,53500,0.0,0.0
2025-06-13 00:00:00-04:00,20.637431225047695,20.93877989009292,20.31664220589554,20.36524772644043,69700,0.0,0.0
2025-06-16 00:00:00-04:00,20.511059359816826,20.656872204556215,20.26803733388087,20.462453842163086,96600,0.0,0.0
2025-06-17 00:00:00-04:00,20.277759595440322,20.52078163525486,20.277759595440322,20.336084365844727,63300,0.0,0.0
2025-06-18 00:00:00-04:00,20.38468751769046,20.64715175905268,20.374966413849897,20.47217559814453,48900,0.0,0.0
2025-06-20 00:00:00-04:00,20.647152464920172,20.647152464920172,20.37496711041215,20.51106071472168,114600,0.0,0.0
2025-06-23 00:00:00-04:00,20.404129050796264,21.035985946655273,20.248595102711306,21.035985946655273,63500,0.0,0.0
2025-06-24 00:00:00-04:00,21.104030911030804,21.483146515556783,20.78324192511549,21.36649513244629,54300,0.0,0.0
2025-06-25 00:00:00-04:00,21.308172787027253,21.463706746091532,21.16235993216838,21.230405807495117,39200,0.0,0.0
2025-06-26 00:00:00-04:00,21.453984152881528,21.648402515273872,21.317892411673437,21.638681411743164,43800,0.0,0.0
2025-06-27 00:00:00-04:00,21.687748708011277,21.805509189234105,21.305022464614336,21.520919799804688,227900,0.21,0.0
2025-06-30 00:00:00-04:00,21.638679859585004,21.638679859585004,21.236328125,21.236328125,64700,0.0,0.0
2025-07-01 00:00:00-04:00,21.098942914182647,21.991967790111158,21.098942914182647,21.756444931030273,153700,0.0,0.0
2025-07-02 00:00:00-04:00,21.84476395658687,22.011592864990234,21.658307677366853,22.011592864990234,62900,0.0,0.0
2025-07-03 00:00:00-04:00,22.060660939776128,22.4139461517334,21.844765461229592,22.4139461517334,62600,0.0,0.0
2025-07-07 00:00:00-04:00,22.29618301856198,22.56114691835646,21.687749476555208,21.991966247558594,77400,0.0,0.0
2025-07-08 00:00:00-04:00,22.041033586818827,22.26674462341561,21.658309188044353,22.119543075561523,62100,0.0,0.0
2025-07-09 00:00:00-04:00,22.17842177389327,22.47282484907332,21.99196549466905,22.158794403076172,35300,0.0,0.0
2025-07-10 00:00:00-04:00,22.237302015069844,22.325623311979644,22.10972784829408,22.30599594116211,65500,0.0,0.0
2025-07-11 00:00:00-04:00,22.119542303950144,22.148981489432476,21.893831275226997,21.942899703979492,48500,0.0,0.0
2025-07-14 00:00:00-04:00,21.834951014703577,22.15879515712954,21.834951014703577,22.13916778564453,28500,0.0,0.0
2025-07-15 00:00:00-04:00,22.090100826327475,22.090100826327475,21.363904940532432,21.41297149658203,69700,0.0,0.0
2025-07-16 00:00:00-04:00,21.61905591883477,21.746630092162803,21.23632965531228,21.73681640625,50700,0.0,0.0
2025-07-17 00:00:00-04:00,21.668123236713548,21.933087150346132,21.471853255111057,21.91345977783203,75900,0.0,0.0
2025-07-18 00:00:00-04:00,22.060660162633145,22.060660162633145,21.599428163535293,21.648494720458984,50100,0.0,0.0
2025-07-21 00:00:00-04:00,21.668123261231667,21.746630879607643,21.226516738011004,21.619056701660156,42200,0.0,0.0
2025-07-22 00:00:00-04:00,21.6190551816681,21.84476433465872,21.491479140920955,21.70737648010254,57000,0.0,0.0
2025-07-23 00:00:00-04:00,21.8349510237261,21.854578395219217,21.52092056691288,21.844764709472656,46500,0.0,0.0
2025-07-24 00:00:00-04:00,21.677934600407475,21.677934600407475,21.21670262635783,21.236328125,38600,0.0,0.0
2025-07-25 00:00:00-04:00,21.246144476133978,21.697564693390476,20.951741370100525,21.314838409423828,72700,0.0,0.0
2025-07-28 00:00:00-04:00,22.472825248176,23.87615046644586,22.374690264116804,22.6396541595459,191400,0.0,0.0
2025-07-29 00:00:00-04:00,23.552307531432028,23.552307531432028,22.03122175206807,22.07047462463379,110000,0.0,0.0
2025-07-30 00:00:00-04:00,22.041033595013417,22.041033595013417,21.167636121887774,21.285398483276367,83600,0.0,0.0
2025-07-31 00:00:00-04:00,21.010620876314615,21.246143727192894,20.627896477608562,20.745656967163086,99700,0.0,0.0
2025-08-01 00:00:00-04:00,20.60826913994909,20.67696307093251,19.980208203221558,20.0587158203125,99100,0.0,0.0
2025-08-04 00:00:00-04:00,20.05871467273885,20.598454275389024,19.882072076447777,20.578826904296875,132200,0.0,0.0
2025-08-05 00:00:00-04:00,20.647524238014952,21.03024864391716,20.127410096023556,20.588642120361328,91500,0.0,0.0
2025-08-06 00:00:00-04:00,20.539575573322217,20.706404496571043,20.333491904946957,20.44144058227539,75200,0.0,0.0
2025-08-07 00:00:00-04:00,20.49050676294968,20.49050676294968,19.950767129828325,20.1077823638916,58100,0.0,0.0
2025-08-08 00:00:00-04:00,20.22554282535698,20.46106565432712,19.960578940852177,20.353116989135742,80700,0.0,0.0
2025-08-11 00:00:00-04:00,20.353117742787322,20.490505596831614,20.117594905096055,20.3334903717041,53700,0.0,0.0
2025-08-12 00:00:00-04:00,20.52976075538012,21.265770340006412,20.43162576974278,21.108755111694336,130200,0.0,0.0
2025-08-13 00:00:00-04:00,21.29521138393122,21.776070754307842,21.285397698196697,21.55035972595215,116600,0.0,0.0
2025-08-14 00:00:00-04:00,21.226517480078844,21.61905745745099,21.098943297671433,21.599430084228516,114100,0.0,0.0
2025-08-15 00:00:00-04:00,21.75644379250158,21.75644379250158,21.05968706638422,21.19707679748535,216800,0.0,0.0
2025-08-18 00:00:00-04:00,21.148007969538984,21.4129718690618,21.020433798529385,21.157821655273438,51500,0.0,0.0
2025-08-19 00:00:00-04:00,21.197076790369465,21.530734624437173,21.079314431146486,21.098941802978516,50200,0.0,0.0
2025-08-20 00:00:00-04:00,21.18726311156604,21.442413330160484,20.686776360296466,21.19707679748535,70100,0.0,0.0
2025-08-21 00:00:00-04:00,21.0989421955059,21.216704556919744,20.961554333664107,21.040061950683594,51700,0.0,0.0
2025-08-22 00:00:00-04:00,21.09894252449136,22.07047500216958,21.09894252449136,22.06066131591797,176500,0.0,0.0
2025-08-25 00:00:00-04:00,21.942898914373114,22.080286766397922,21.815322875976562,21.815322875976562,48600,0.0,0.0
2025-08-26 00:00:00-04:00,21.64849325166131,22.060658665871046,21.58961301299393,22.031219482421875,42500,0.0,0.0
2025-08-27 00:00:00-04:00,21.96252670119476,22.198051431727325,21.933087513705164,22.05084800720215,40700,0.0,0.0
2025-08-28 00:00:00-04:00,22.08028679057527,22.08028679057527,21.677935047688536,21.864391326904297,83100,0.0,0.0
2025-08-29 00:00:00-04:00,21.982152187154526,22.06065980000343,21.7466293486078,21.854578018188477,49800,0.0,0.0
2025-09-02 00:00:00-04:00,21.619055918991005,22.227489471435547,21.619055918991005,22.227489471435547,67200,0.0,0.0
2025-09-03 00:00:00-04:00,22.080286791079427,22.21767464325781,21.746628974272696,22.011592864990234,48600,0.0,0.0
2025-09-04 00:00:00-04:00,22.15879553481408,22.50226705457933,22.099915291124642,22.374691009521484,46700,0.0,0.0
2025-09-05 00:00:00-04:00,22.443385664616777,22.580773516798253,21.92327156857831,22.158794403076172,56000,0.0,0.0
2025-09-08 00:00:00-04:00,22.247117220958177,22.4335735129299,21.805510706227576,22.217676162719727,81300,0.0,0.0
2025-09-09 00:00:00-04:00,22.148982231932575,22.4335735129299,22.011594370358267,22.217676162719727,70900,0.0,0.0
2025-09-10 00:00:00-04:00,22.207862113844737,22.35506553086299,22.090101626353174,22.178422927856445,55000,0.0,0.0
2025-09-11 00:00:00-04:00,22.276557518587175,22.423759061214927,22.26674383284277,22.384504318237305,58900,0.0,0.0
2025-09-12 00:00:00-04:00,22.345251438173566,22.394317995106984,22.090101224227638,22.28636932373047,60700,0.0,0.0
2025-09-15 00:00:00-04:00,22.26674420789536,22.463012310781835,22.090101605059093,22.12935447692871,46500,0.0,0.0
