Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,11.53125482843842,11.550882945473171,11.276094922507463,11.393860816955566,249375,0.0,0.0
2024-10-08 00:00:00-04:00,11.423303243668446,11.511626964506371,11.207398631139824,11.452744483947754,273337,0.0,0.0
2024-10-09 00:00:00-04:00,11.442929830978567,11.609765077097748,11.330070969168563,11.42330265045166,286483,0.0,0.0
2024-10-10 00:00:00-04:00,11.276095000464176,11.30553717621985,11.177957222372353,11.256467819213867,298210,0.0,0.0
2024-10-11 00:00:00-04:00,11.276095531504406,11.698090711341237,11.266281472456996,11.658835411071777,242322,0.0,0.0
2024-10-14 00:00:00-04:00,11.639207292976955,11.688178380674527,11.55578966291433,11.658835411071777,159430,0.0,0.0
2024-10-15 00:00:00-04:00,11.707905045165667,11.91399561039719,11.620267348937452,11.7667875289917,341292,0.0,0.0
2024-10-16 00:00:00-04:00,11.845298062182477,12.139713287353516,11.825670879661848,12.139713287353516,306837,0.0,0.0
2024-10-17 00:00:00-04:00,12.208409918682639,12.267293338512388,12.071016832280232,12.237852096557617,477433,0.0,0.0
2024-10-18 00:00:00-04:00,12.257477709968924,12.375243598631354,12.188781175562529,12.20840835571289,278601,0.0,0.0
2024-10-21 00:00:00-04:00,12.218222799972045,12.218222799972045,11.958156805258401,11.992505073547363,233714,0.0,0.0
2024-10-22 00:00:00-04:00,11.98269244161418,12.110272407531738,11.86983356496719,12.110272407531738,208396,0.0,0.0
2024-10-23 00:00:00-04:00,12.012131451960517,12.110270157019562,11.815854977762479,11.953248977661133,208158,0.0,0.0
2024-10-24 00:00:00-04:00,11.992505415928184,12.007225567946499,11.776600805764856,11.96306324005127,232223,0.0,0.0
2024-10-25 00:00:00-04:00,12.07101694930586,12.07101694930586,11.913995742797852,11.913995742797852,201891,0.0,0.0
2024-10-28 00:00:00-04:00,12.031761797549725,12.374264612685696,12.031761797549725,12.345804214477539,277683,0.0,0.0
2024-10-29 00:00:00-04:00,12.21822382216152,12.600963706373495,12.169154462249185,12.512639045715332,287405,0.0,0.0
2024-10-30 00:00:00-04:00,12.443942070007324,12.610777326346804,12.39487271180392,12.443942070007324,263069,0.0,0.0
2024-10-31 00:00:00-04:00,12.394872494117719,12.41449967550228,12.04157480591432,12.198596000671387,390856,0.0,0.0
2024-11-01 00:00:00-04:00,12.25747927922073,12.414500484206455,12.139713375481435,12.237852096557617,253493,0.0,0.0
2024-11-04 00:00:00-05:00,12.188782219839258,12.434128076219404,12.051388203335117,12.306548118591309,277884,0.0,0.0
2024-11-05 00:00:00-05:00,12.218222739519433,12.571521350846718,12.218222739519433,12.55189323425293,340394,0.0,0.0
2024-11-06 00:00:00-05:00,12.757984137511553,13.925829965986596,12.679473540769708,13.788436889648438,1121596,0.0,0.0
2024-11-07 00:00:00-05:00,13.778623625760893,13.974900128935797,13.46458122068105,13.827692985534668,818194,0.0,0.0
2024-11-08 00:00:00-05:00,12.42431265342932,12.630403187601278,11.099445735969644,11.305536270141602,1125852,0.0,0.0
2024-11-11 00:00:00-05:00,11.433116424660783,11.835484411486233,11.413489243014752,11.737345695495605,724640,0.0,0.0
2024-11-12 00:00:00-05:00,11.62939415894969,12.385058922408566,11.609766040873266,12.316362380981445,680630,0.0,0.0
2024-11-13 00:00:00-05:00,12.37524477017818,12.394872888106795,11.295723553949129,11.325164794921875,545718,0.0,0.0
2024-11-14 00:00:00-05:00,11.41348918493529,11.609765679997604,11.276095170431596,11.452744483947754,424053,0.0,0.0
2024-11-15 00:00:00-05:00,11.33497815237524,11.59995117657138,11.25646755736008,11.384047508239746,440999,0.0,0.0
2024-11-18 00:00:00-05:00,11.354605755427846,11.49199976977389,11.168143319312641,11.217212677001953,737335,0.0,0.0
2024-11-19 00:00:00-05:00,11.079818355137295,11.364419498732065,11.040563057259401,11.295722961425781,311513,0.0,0.0
2024-11-20 00:00:00-05:00,11.256466917068266,11.344791565416259,11.134579239279262,11.305536270141602,626951,0.0,0.0
2024-11-21 00:00:00-05:00,11.374233882704237,11.933622127453576,11.207398627968443,11.874739646911621,678732,0.0,0.0
2024-11-22 00:00:00-05:00,11.953251161501283,12.095551280322846,11.761880745265076,11.825671195983887,397439,0.0,0.0
2024-11-25 00:00:00-05:00,12.021947860717773,12.125385765353341,11.90418195316811,12.021947860717773,710359,0.0,0.0
2024-11-26 00:00:00-05:00,11.933622405954655,12.021947064749018,11.776601206284752,11.982691764831543,363707,0.0,0.0
2024-11-27 00:00:00-05:00,12.07137887920297,12.140357886358213,11.844733032968033,11.86444091796875,376555,0.05,0.0
2024-11-29 00:00:00-05:00,12.002400991714927,12.051671178697227,11.898931531561223,11.943275451660156,247205,0.0,0.0
2024-12-02 00:00:00-05:00,11.903858663318582,12.416276874674056,11.81024361705776,12.32758903503418,468219,0.0,0.0
2024-12-03 00:00:00-05:00,12.435984395879823,12.779107048049426,12.174848091256269,12.268463134765625,478082,0.0,0.0
2024-12-04 00:00:00-05:00,12.268462378031165,13.460819018420432,12.233972874594166,13.29329776763916,767459,0.0,0.0
2024-12-05 00:00:00-05:00,13.283444690527707,13.32778861076652,12.85971525457812,12.879423141479492,544731,0.0,0.0
2024-12-06 00:00:00-05:00,13.02723554051986,13.268663010422317,12.987818829918815,13.165193557739258,523742,0.0,0.0
2024-12-09 00:00:00-05:00,13.234173506117466,13.38188726023574,13.115923374314336,13.165193557739258,543223,0.0,0.0
2024-12-10 00:00:00-05:00,13.204610751480047,13.559362099637847,13.096215028303243,13.401695251464844,557514,0.0,0.0
2024-12-11 00:00:00-05:00,13.57906995866995,13.978165224550839,13.441111936678222,13.687466621398926,714263,0.0,0.0
2024-12-12 00:00:00-05:00,13.766299782089863,14.288571440575721,13.682539153295748,14.091487884521484,608790,0.0,0.0
2024-12-13 00:00:00-05:00,14.002800205087253,14.239300474982576,13.510090839587727,14.170321464538574,905491,0.0,0.0
2024-12-16 00:00:00-05:00,14.21959220643945,14.534925891148616,14.121049960083582,14.396966934204102,900462,0.0,0.0
2024-12-17 00:00:00-05:00,14.318134092843412,14.357550805028248,13.99294598237638,14.150612831115723,603689,0.0,0.0
2024-12-18 00:00:00-05:00,14.259008768302003,14.426530021498573,13.49038151018768,13.559361457824707,647335,0.0,0.0
2024-12-19 00:00:00-05:00,13.854987548271435,13.992945566938236,13.46081949835703,13.52979850769043,568532,0.0,0.0
2024-12-20 00:00:00-05:00,13.293298932597088,13.87469615511006,13.293298932597088,13.460820198059082,2205943,0.0,0.0
2024-12-23 00:00:00-05:00,13.431257705915812,13.64805009454562,13.391840993416624,13.480528831481934,541485,0.0,0.0
2024-12-24 00:00:00-05:00,13.480528228183374,13.56921606227961,13.372131568835304,13.539652824401855,170726,0.0,0.0
2024-12-26 00:00:00-05:00,13.450965113140478,13.795862040049114,13.44111164019309,13.717028617858887,349843,0.0,0.0
2024-12-27 00:00:00-05:00,13.510090888198423,13.702247240708704,13.37144213693857,13.59877872467041,428325,0.0,0.0
2024-12-30 00:00:00-05:00,13.421403502982278,13.746591621134051,13.303153363633323,13.648050308227539,398413,0.0,0.0
2024-12-31 00:00:00-05:00,13.687466667063369,13.933821352605966,13.671502818784132,13.776153564453125,550694,0.0,0.0
2025-01-02 00:00:00-05:00,13.963383268619424,14.022507865257047,13.45589229200914,13.52979850769043,399574,0.0,0.0
2025-01-03 00:00:00-05:00,13.58892441693891,13.78600797741928,13.460819867684535,13.776153564453125,344918,0.0,0.0
2025-01-06 00:00:00-05:00,13.79586226885669,14.237329816351213,13.746591144228493,14.071779251098633,472104,0.0,0.0
2025-01-07 00:00:00-05:00,14.04221634535892,14.10488856661669,13.519944702315836,13.657902717590332,860991,0.0,0.0
2025-01-08 00:00:00-05:00,13.49038214873575,13.638195523724347,13.332715300562747,13.401695251464844,716374,0.0,0.0
2025-01-10 00:00:00-05:00,13.12577763959984,13.293298904710406,12.859715061921538,12.899131774902344,574458,0.0,0.0
2025-01-13 00:00:00-05:00,12.711901855713087,12.9385486632511,12.495110401264565,12.504963874816895,534718,0.0,0.0
2025-01-14 00:00:00-05:00,12.53452722622045,12.973038285445204,12.524672812811929,12.682339668273926,697128,0.0,0.0
2025-01-15 00:00:00-05:00,13.066652921731738,13.066652921731738,12.711901568347173,12.721755981445312,420658,0.0,0.0
2025-01-16 00:00:00-05:00,12.71190115796858,12.766099488490104,12.55423431256254,12.573943138122559,402805,0.0,0.0
2025-01-17 00:00:00-05:00,12.84986043513351,12.899131560482633,12.682339172807612,12.731610298156738,346604,0.0,0.0
2025-01-21 00:00:00-05:00,12.820298651470813,13.145486776178311,12.820298651470813,13.056798934936523,404491,0.0,0.0
2025-01-22 00:00:00-05:00,13.04694307694076,13.204609915127474,13.03708866461197,13.10606861114502,415436,0.0,0.0
2025-01-23 00:00:00-05:00,12.948402635647131,13.175048495698716,12.879422684518284,13.160266876220703,346538,0.0,0.0
2025-01-24 00:00:00-05:00,13.096214390194964,13.303053677588872,13.076506505017871,13.086359977722168,250784,0.0,0.0
2025-01-27 00:00:00-05:00,12.968110326078536,13.224319421218334,12.74146446944847,12.849860191345215,361392,0.0,0.0
2025-01-28 00:00:00-05:00,12.869569378927546,13.037089703017577,12.780881540441403,12.90898609161377,335384,0.0,0.0
2025-01-29 00:00:00-05:00,12.84985999938933,12.987818957734925,12.74146427911184,12.869568824768066,393672,0.0,0.0
2025-01-30 00:00:00-05:00,12.91883971878221,13.125777697791014,12.884350212242172,12.98781967163086,371157,0.0,0.0
2025-01-31 00:00:00-05:00,13.007527025902817,13.135631573356962,12.652776622023401,12.662631034851074,616599,0.0,0.0
2025-02-03 00:00:00-05:00,12.278318401378078,12.69219437646251,12.1354322229417,12.465547561645508,488877,0.0,0.0
2025-02-04 00:00:00-05:00,12.475400800927202,12.504963099287965,12.288171658284345,12.298025131225586,367627,0.0,0.0
2025-02-05 00:00:00-05:00,12.327587941100717,12.50003639845668,12.298024703998445,12.435983657836914,491619,0.0,0.0
2025-02-06 00:00:00-05:00,12.495109620028025,12.652776464230389,12.416276197926845,12.583797454833984,432643,0.0,0.0
2025-02-07 00:00:00-05:00,12.623214955130644,12.633068428682973,12.376860260719393,12.504963874816895,418250,0.0,0.0
2025-02-10 00:00:00-05:00,12.534525861849849,12.91883854526427,12.504962624842213,12.820297241210938,368585,0.0,0.0
2025-02-11 00:00:00-05:00,12.721755343565997,13.204610283941399,12.721755343565997,13.022308349609375,319628,0.0,0.0
2025-02-12 00:00:00-05:00,12.849860993076582,12.889277707113653,12.637995802714109,12.771027565002441,416606,0.0,0.0
2025-02-13 00:00:00-05:00,12.859713877020784,13.046943011486082,12.761171633764219,13.017380714416504,394337,0.0,0.0
2025-02-14 00:00:00-05:00,13.056797680072279,13.229246139272215,13.056797680072279,13.086359977722168,268706,0.0,0.0
2025-02-18 00:00:00-05:00,13.24402780195066,13.278518248167321,13.007527523647816,13.273591041564941,463863,0.0,0.0
2025-02-19 00:00:00-05:00,14.771426571366556,17.018181957603442,14.446238464894893,16.151012420654297,2574927,0.0,0.0
2025-02-20 00:00:00-05:00,15.845532608160449,17.205409586077838,15.786408012478043,16.87036895751953,1634583,0.0,0.0
2025-02-21 00:00:00-05:00,16.93934781007521,17.156139245276506,16.614159717504762,16.978763580322266,1423251,0.0,0.0
2025-02-24 00:00:00-05:00,16.97876453961837,17.14628580159151,16.35795155673973,16.791536331176758,964840,0.0,0.0
2025-02-25 00:00:00-05:00,16.673284564515154,16.73132654722398,15.944074948327508,16.101741790771484,1282846,0.0,0.0
2025-02-26 00:00:00-05:00,16.003198803718675,16.19042887528212,15.786407375275745,15.79626178741455,894943,0.0,0.0
2025-02-27 00:00:00-05:00,15.875096268993586,16.04261752750729,15.4415115035104,15.500636100769043,811207,0.0,0.0
2025-02-28 00:00:00-05:00,15.362678189737217,15.53019944944042,15.175448104295503,15.490782737731934,890413,0.0,0.0
2025-03-03 00:00:00-05:00,15.835678924471727,15.835678924471727,14.77142675552045,14.810843467712402,1098090,0.0,0.0
2025-03-04 00:00:00-05:00,14.57434197432639,15.006940894780719,14.244226684944426,14.840405464172363,878509,0.0,0.0
2025-03-05 00:00:00-05:00,14.82069809342717,15.106469495862704,14.682739128890907,14.978364944458008,792627,0.0,0.0
2025-03-06 00:00:00-05:00,14.712301905710078,14.903472439701588,14.564488532689706,14.741864204406738,439121,0.0,0.0
2025-03-07 00:00:00-05:00,14.613760794487805,14.830553194597204,14.288572664208008,14.722156524658203,575397,0.0,0.0
2025-03-10 00:00:00-04:00,14.48486188004097,14.542109643549193,13.852076692071241,13.960836410522461,634421,0.05,0.0
2025-03-11 00:00:00-04:00,14.049821496214609,14.20307403487471,13.79769580446293,13.931174278259277,560171,0.0,0.0
2025-03-12 00:00:00-04:00,14.020160329781016,14.123976294874444,13.852076530456543,13.852076530456543,597594,0.0,0.0
2025-03-13 00:00:00-04:00,13.802638650533103,13.91634210907899,13.466471083593776,13.585118293762207,576049,0.0,0.0
2025-03-14 00:00:00-04:00,13.753202671868554,13.842188319073333,13.476359169505876,13.515908241271973,578715,0.0,0.0
2025-03-17 00:00:00-04:00,13.446697941784919,13.8520761733797,13.446697941784919,13.733428955078125,503828,0.0,0.0
2025-03-18 00:00:00-04:00,13.535681936963897,13.674104155836565,13.419507072210628,13.446697235107422,658311,0.0,0.0
2025-03-19 00:00:00-04:00,13.545569774153094,13.812526715073465,13.53568227050621,13.713653564453125,504243,0.0,0.0
2025-03-20 00:00:00-04:00,13.486246465453055,13.802639034708509,13.466471458412471,13.654330253601074,477530,0.0,0.0
2025-03-21 00:00:00-04:00,13.466472054766799,13.674104923266642,13.308275763133446,13.486247062683105,2944036,0.0,0.0
2025-03-24 00:00:00-04:00,13.812526907981873,14.030046333705744,13.703766252195676,13.723541259765625,646946,0.0,0.0
2025-03-25 00:00:00-04:00,13.812527776484934,14.104202556011758,13.753203692969175,14.069596290588379,726998,0.0,0.0
2025-03-26 00:00:00-04:00,14.07948346899889,14.361270737594534,13.782864944136627,13.852076530456543,599164,0.0,0.0
2025-03-27 00:00:00-04:00,13.753202623976174,13.911398910489678,13.595006337462669,13.81252670288086,621657,0.0,0.0
2025-03-28 00:00:00-04:00,13.763090849682175,13.871850566635127,13.070981588412597,13.100643157958984,523415,0.0,0.0
2025-03-31 00:00:00-04:00,12.952333809693819,13.100642593965233,12.80402408249815,13.0709810256958,1257681,0.0,0.0
2025-04-01 00:00:00-04:00,12.981995341936809,13.436810140144374,12.8040240469656,13.268726348876953,701033,0.0,0.0
2025-04-02 00:00:00-04:00,13.031432105573412,13.372542501958076,13.010668913250393,13.278614044189453,420266,0.0,0.0
2025-04-03 00:00:00-04:00,12.576617141983926,12.668469279360329,11.993267623348794,12.022929191589355,700672,0.0,0.0
2025-04-04 00:00:00-04:00,11.311044530265605,11.578001463218103,10.836455684471233,11.103411674499512,861985,0.0,0.0
2025-04-07 00:00:00-04:00,10.529950568785987,11.835071890600005,10.470627429522434,11.202285766601562,1002972,0.0,0.0
2025-04-08 00:00:00-04:00,11.775747599001708,11.785635103011234,11.1034124131424,11.24183464050293,861990,0.0,0.0
2025-04-09 00:00:00-04:00,11.222060018820686,12.556841877403487,11.04903247893285,12.408533096313477,799441,0.0,0.0
2025-04-10 00:00:00-04:00,11.90428204379303,12.037760516025404,11.330820025599413,11.676875114440918,530963,0.0,0.0
2025-04-11 00:00:00-04:00,11.63732624053955,11.736198451233038,11.380256795472786,11.63732624053955,472780,0.0,0.0
2025-04-14 00:00:00-04:00,11.904281842326741,11.904281842326741,11.518677687822763,11.716423988342285,432874,0.0,0.0
2025-04-15 00:00:00-04:00,11.696648941690425,12.052590584162026,11.592832982899466,11.963605880737305,732534,0.0,0.0
2025-04-16 00:00:00-04:00,11.795521721198027,11.968548313749347,11.676874510766746,11.84495735168457,622920,0.0,0.0
2025-04-17 00:00:00-04:00,11.854845836777304,11.924057422454188,11.686762039014466,11.746086120605469,500282,0.0,0.0
2025-04-21 00:00:00-04:00,11.617551055110598,11.711480455319647,11.390144125358887,11.528565406799316,541817,0.0,0.0
2025-04-22 00:00:00-04:00,11.805409093010908,11.884508181659685,11.588877848370768,11.63732624053955,432117,0.0,0.0
2025-04-23 00:00:00-04:00,11.98338035070766,12.141576641606887,11.775747483171358,11.835071563720703,482350,0.0,0.0
2025-04-24 00:00:00-04:00,11.835071685916947,12.171239279010845,11.751029787643473,12.141576766967773,389209,0.0,0.0
2025-04-25 00:00:00-04:00,12.042703409408643,12.299771888844957,11.993266836966361,12.279997825622559,369640,0.0,0.0
2025-04-28 00:00:00-04:00,12.309660355009513,12.408533507629775,12.072365920229998,12.230562210083008,310003,0.0,0.0
2025-04-29 00:00:00-04:00,12.161351171250862,12.418420605316351,12.13168960360461,12.35909652709961,318647,0.0,0.0
2025-04-30 00:00:00-04:00,12.131688876756401,12.240448580226014,11.943830092762136,12.17123794555664,460896,0.0,0.0
2025-05-01 00:00:00-04:00,12.467856449524215,12.492575208754136,12.191012946618853,12.220674514770508,411941,0.0,0.0
2025-05-02 00:00:00-04:00,12.398645767405387,12.64582770131931,12.32943512764525,12.467856407165527,413095,0.0,0.0
2025-05-05 00:00:00-04:00,12.23056183729911,12.418420632966876,12.10697087175293,12.210787773132324,557283,0.0,0.0
2025-05-06 00:00:00-04:00,12.537068255538426,13.16985341629668,12.03281687336599,13.080867767333984,1093155,0.0,0.0
2025-05-07 00:00:00-04:00,13.080867223560032,13.12041723738759,12.744700592343849,12.952333450317383,698377,0.0,0.0
2025-05-08 00:00:00-04:00,13.021544214600643,13.525795580687959,12.981995143314828,13.357711791992188,603418,0.0,0.0
2025-05-09 00:00:00-04:00,13.407148005064636,13.515907712434897,13.070980436743922,13.189627647399902,520313,0.0,0.0
2025-05-12 00:00:00-04:00,13.82241326359477,13.931173917765989,13.466471618939385,13.81252670288086,426775,0.0,0.0
2025-05-13 00:00:00-04:00,13.842189217140888,13.96578019229393,13.793543751990851,13.861964225769043,539851,0.0,0.0
2025-05-14 00:00:00-04:00,13.852075215559193,13.871849279113347,13.679047680570351,13.683991432189941,365753,0.0,0.0
2025-05-15 00:00:00-04:00,13.644443520216605,13.763090740384227,13.466472218503027,13.595006942749023,342569,0.0,0.0
2025-05-16 00:00:00-04:00,13.565345022904221,13.743315377094687,13.387373725789494,13.426922798156738,562079,0.0,0.0
2025-05-19 00:00:00-04:00,13.179740701391347,13.36759950006635,13.120417565017112,13.268726348876953,357480,0.0,0.0
2025-05-20 00:00:00-04:00,13.229177270647849,13.377486054436634,13.179740695076836,13.31816291809082,468732,0.0,0.0
2025-05-21 00:00:00-04:00,13.199515586625456,13.298387793975447,12.843572999977605,12.863348007202148,355443,0.0,0.0
2025-05-22 00:00:00-04:00,12.853460311889648,13.051205666564643,12.81391124095465,12.853460311889648,368088,0.0,0.0
2025-05-23 00:00:00-04:00,12.596391887195818,12.769419439977074,12.477744664897777,12.507406234741211,463584,0.0,0.0
2025-05-27 00:00:00-04:00,12.666230390939912,12.919356577561286,12.586818365333132,12.874687194824219,347058,0.05,0.0
2025-05-28 00:00:00-04:00,12.805200470844172,12.904465972374988,12.65630316521393,12.785347938537598,417186,0.0,0.0
2025-05-29 00:00:00-04:00,12.84490626153416,12.884612272131406,12.636449469232117,12.745641708374023,359705,0.0,0.0
2025-05-30 00:00:00-04:00,12.64637620854792,12.854833000849963,12.557037448037622,12.745641708374023,648247,0.0,0.0
2025-06-02 00:00:00-04:00,12.745642693861416,12.805201241029344,12.55207599556659,12.576891899108887,532030,0.0,0.0
2025-06-03 00:00:00-04:00,12.576891224351202,13.073216841897292,12.576891224351202,12.97395133972168,491550,0.0,0.0
2025-06-04 00:00:00-04:00,12.944172236186445,13.043437739653866,12.765494708611488,13.003731727600098,652198,0.0,0.0
2025-06-05 00:00:00-04:00,13.053363667998816,13.356122604713908,12.99380512263369,13.202261924743652,409293,0.0,0.0
2025-06-06 00:00:00-04:00,13.400792531847385,13.439407039972835,13.192335721263117,13.30152702331543,351975,0.0,0.0
2025-06-09 00:00:00-04:00,13.420646001052758,13.6688088255101,13.307780688159454,13.648955345153809,364434,0.0,0.0
2025-06-10 00:00:00-04:00,13.688661055638205,13.847485108302227,13.621855780786339,13.768073081970215,350216,0.0,0.0
2025-06-11 00:00:00-04:00,13.777999716706159,14.095647819608336,13.639028198353447,13.748220443725586,524678,0.0,0.0
2025-06-12 00:00:00-04:00,13.569542746104235,13.847484832735182,13.360490491545454,13.718440055847168,378596,0.0,0.0
2025-06-13 00:00:00-04:00,13.4206458648239,13.619175933041348,12.89454000071512,12.924320220947266,401360,0.0,0.0
2025-06-16 00:00:00-04:00,13.14270305633545,13.425608526908725,13.025570172004585,13.14270305633545,493884,0.0,0.0
2025-06-17 00:00:00-04:00,12.939209433289868,13.177347062782658,12.914393529668681,12.934246063232422,534044,0.0,0.0
2025-06-18 00:00:00-04:00,12.864759995639169,13.132775335826452,12.864759995639169,12.964025497436523,374687,0.0,0.0
2025-06-20 00:00:00-04:00,13.22211400555513,13.782962477452031,13.207224843055942,13.63902759552002,1318785,0.0,0.0
2025-06-23 00:00:00-04:00,13.53976328160349,13.59485545582749,13.172482435665477,13.50998306274414,498197,0.0,0.0
2025-06-24 00:00:00-04:00,13.668808390112519,13.976529752504673,13.13287519749156,13.916971206665039,558107,0.0,0.0
2025-06-25 00:00:00-04:00,13.926896971427931,14.00134562690849,13.678734155382058,13.738293647766113,486715,0.0,0.0
2025-06-26 00:00:00-04:00,13.72836716750899,14.155207522111983,13.509983620192804,14.135354042053223,678895,0.0,0.0
2025-06-27 00:00:00-04:00,14.204839894369101,14.259435069733419,13.827632303370319,14.065868377685547,960007,0.0,0.0
2025-06-30 00:00:00-04:00,14.214765523827966,14.333883559614312,13.996382931552663,14.036088943481445,1249959,0.0,0.0
2025-07-01 00:00:00-04:00,13.936823656406633,14.333883781850577,13.897117643862238,14.07579517364502,493512,0.0,0.0
2025-07-02 00:00:00-04:00,14.036088943924204,14.453002542522567,13.932753723643184,14.383516311645508,558065,0.0,0.0
2025-07-03 00:00:00-04:00,14.532414436340332,14.641605731504338,14.49379993065087,14.532414436340332,263103,0.0,0.0
2025-07-07 00:00:00-04:00,14.403370092829986,14.691238922022803,14.219729192138319,14.264398574829102,427244,0.0,0.0
2025-07-08 00:00:00-04:00,14.393442922495788,14.701165222199425,14.363663650481241,14.532414436340332,548347,0.0,0.0
2025-07-09 00:00:00-04:00,14.651532335621578,14.69620171656346,14.393442789438705,14.68131160736084,354075,0.0,0.0
2025-07-10 00:00:00-04:00,14.701166009264275,14.879842597583469,14.651533255472149,14.85006332397461,440647,0.0,0.0
2025-07-11 00:00:00-04:00,14.740872363329625,14.800430911922543,14.457965944182053,14.56219482421875,584015,0.0,0.0
2025-07-14 00:00:00-04:00,14.423222541809082,14.487745403837913,14.055941689232544,14.423222541809082,541408,0.0,0.0
2025-07-15 00:00:00-04:00,14.492708720833171,14.492708720833171,14.055941637922578,14.065868377685547,522454,0.0,0.0
2025-07-16 00:00:00-04:00,14.175059561654598,14.259434955632674,13.878257050445205,14.046014785766602,467393,0.0,0.0
2025-07-17 00:00:00-04:00,13.986456240997372,14.194913041021675,13.986456240997372,14.046014785766602,593235,0.0,0.0
2025-07-18 00:00:00-04:00,14.184986411262908,14.214765683878293,13.688660783231782,13.718440055847168,464310,0.0,0.0
2025-07-21 00:00:00-04:00,13.748220331408842,13.832595726386176,13.678734099467148,13.72836685180664,430642,0.0,0.0
2025-07-22 00:00:00-04:00,13.71843983742726,13.807778600517004,13.599321802196263,13.678733825683594,525924,0.0,0.0
2025-07-23 00:00:00-04:00,13.76807270205919,13.787926181427377,13.579469381391421,13.698587417602539,432464,0.0,0.0
2025-07-24 00:00:00-04:00,13.609248647434285,13.609248647434285,13.321379823391762,13.35115909576416,386287,0.0,0.0
2025-07-25 00:00:00-04:00,13.351158956813755,13.40079170802854,13.137738789256373,13.152628898620605,277842,0.0,0.0
2025-07-28 00:00:00-04:00,13.2816733747902,13.410718146383745,13.232040624690226,13.271746635437012,521635,0.0,0.0
2025-07-29 00:00:00-04:00,13.39086530288229,13.460351534984767,12.795275113428282,12.864760398864746,467890,0.0,0.0
2025-07-30 00:00:00-04:00,12.94417264232792,13.410719008597741,12.824855802562805,12.90446662902832,572149,0.0,0.0
2025-07-31 00:00:00-04:00,12.89453961536215,13.117886527098335,12.785348317772243,12.854833602905273,467551,0.0,0.0
2025-08-01 00:00:00-04:00,12.576892021806943,12.740679448115689,12.19968441495461,12.249317169189453,567845,0.0,0.0
2025-08-04 00:00:00-04:00,12.388287058309245,12.596743857207045,12.229463010894921,12.298949241638184,594039,0.0,0.0
2025-08-05 00:00:00-04:00,12.358508326619726,12.427994560402166,12.189757532194717,12.398214340209961,619764,0.0,0.0
2025-08-06 00:00:00-04:00,12.904466123349124,14.294177481043402,12.668215211474417,13.678733825683594,1210073,0.0,0.0
2025-08-07 00:00:00-04:00,13.787926067978168,13.787926067978168,13.321379719990606,13.678733825683594,656206,0.0,0.0
2025-08-08 00:00:00-04:00,13.708514579836951,14.254472025966628,13.668808566542683,14.12542724609375,541485,0.0,0.0
2025-08-11 00:00:00-04:00,14.145279847498864,14.507597314638476,13.902080412843537,13.966602325439453,488648,0.0,0.0
2025-08-12 00:00:00-04:00,14.055942033531007,14.740871949797343,14.055942033531007,14.661459922790527,528905,0.0,0.0
2025-08-13 00:00:00-04:00,14.879842108257035,15.118078182625549,14.81035682323272,15.108152389526367,500511,0.0,0.0
2025-08-14 00:00:00-04:00,14.939401978908856,15.058520019112859,14.641606405065836,14.830209732055664,521481,0.0,0.0
2025-08-15 00:00:00-04:00,14.869915962219238,14.929475456522468,14.651533358661505,14.869915962219238,609105,0.0,0.0
2025-08-18 00:00:00-04:00,14.830209653282221,15.020967591148782,14.58204683417554,14.989034652709961,321084,0.0,0.0
2025-08-19 00:00:00-04:00,15.137931325920862,15.276902839548743,14.646569078449906,14.701165199279785,530191,0.0,0.0
2025-08-20 00:00:00-04:00,14.582046542204912,14.671385306761085,14.289215292455019,14.413296699523926,333368,0.0,0.0
2025-08-21 00:00:00-04:00,14.304103944041964,14.542340009897096,14.304103944041964,14.492708206176758,317445,0.0,0.0
2025-08-22 00:00:00-04:00,14.591973025446295,15.564771732031243,14.383516227368519,15.4059476852417,666940,0.0,0.0
2025-08-25 00:00:00-04:00,15.396021268389392,15.57668395673273,15.326535036462868,15.465506553649902,552250,0.0,0.0
2025-08-26 00:00:00-04:00,15.465506291305203,15.709488734101944,15.246420597598254,15.296212196350098,747467,0.05,0.0
2025-08-27 00:00:00-04:00,15.286254366271661,15.614883854822724,15.211565069107804,15.495382308959961,503461,0.0,0.0
2025-08-28 00:00:00-04:00,15.57504965080344,15.659696695905614,15.246420169751191,15.4157133102417,514395,0.0,0.0
2025-08-29 00:00:00-04:00,15.4157132942251,15.48542323993401,14.91778972348583,14.977540969848633,679960,0.0,0.0
2025-09-02 00:00:00-04:00,14.698704372676819,15.102022208289586,14.698704372676819,14.838122367858887,549612,0.0,0.0
2025-09-03 00:00:00-04:00,14.698704045815779,15.196627616882324,14.698704045815779,15.196627616882324,358415,0.0,0.0
2025-09-04 00:00:00-04:00,15.14683524529297,15.375879634774172,14.97554960324131,15.346004486083984,346123,0.0,0.0
2025-09-05 00:00:00-04:00,15.425672271909212,15.55513251660304,15.166751782521557,15.365921974182129,328714,0.0,0.0
2025-09-08 00:00:00-04:00,15.475464553734286,15.480443903411569,15.256377916503018,15.306170463562012,414959,0.0,0.0
2025-09-09 00:00:00-04:00,15.30617037802217,15.33604552620507,15.146834988094923,15.286253929138184,469141,0.0,0.0
2025-09-10 00:00:00-04:00,15.286254795836394,15.306171245849601,15.027334297667457,15.047250747680664,397725,0.0,0.0
