Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,72.11070532529163,72.2296208549906,69.57390117389541,69.78199768066406,734800,0.0,0.0
2024-10-11 00:00:00-04:00,70.07927715715935,71.45668313558203,69.76217666342762,71.10985565185547,781000,0.0,0.0
2024-10-14 00:00:00-04:00,71.42696381980882,72.16124776855334,71.25850581822398,71.8233413696289,354700,0.0,0.0
2024-10-15 00:00:00-04:00,72.2692564765988,72.43771446673526,70.58466145468941,70.60447692871094,668100,0.0,0.0
2024-10-16 00:00:00-04:00,70.52519312467416,70.66392411029052,69.46488770016528,69.96035766601562,1038100,0.0,0.0
2024-10-17 00:00:00-04:00,70.35673803543467,70.50042100490286,69.74235253089212,69.93063354492188,561000,0.0,0.0
2024-10-18 00:00:00-04:00,70.18828867207048,70.18828867207048,69.07843304509879,69.36580657958984,815000,0.0,0.0
2024-10-21 00:00:00-04:00,69.51445296735615,69.58381847537817,68.43432427355815,69.1676254272461,824200,0.0,0.0
2024-10-22 00:00:00-04:00,68.80095738566385,68.98923838547525,67.1857280744406,67.44336700439453,937100,0.0,0.0
2024-10-23 00:00:00-04:00,67.40374000941681,69.02888867423168,67.3641090597894,68.90997314453125,572000,0.0,0.0
2024-10-24 00:00:00-04:00,68.50368125706669,69.18743229410806,68.13703828612067,69.01897430419922,386300,0.0,0.0
2024-10-25 00:00:00-04:00,69.10815713605336,69.9504546685212,67.87939358797941,68.12712860107422,898900,0.0,0.0
2024-10-28 00:00:00-04:00,68.55323030962786,69.24688529368679,67.78029831017011,69.108154296875,547800,0.0,0.0
2024-10-29 00:00:00-04:00,68.97934054775396,70.06937313909293,68.914927022357,69.36580657958984,674600,0.0,0.0
2024-10-30 00:00:00-04:00,69.36580657117015,69.58381460146607,68.28568549777866,68.3352279663086,732300,0.0,0.0
2024-10-31 00:00:00-04:00,64.28227631244609,67.71092758070276,61.04189849087603,65.2732162475586,2166000,0.0,0.0
2024-11-01 00:00:00-04:00,65.96687508479147,66.29388709721047,64.47055357727871,66.10560607910156,949600,0.0,0.0
2024-11-04 00:00:00-05:00,65.8182345386908,67.1361865842567,65.6606784619748,66.95781707763672,1219800,0.0,0.0
2024-11-05 00:00:00-05:00,67.38392636443238,69.09825605287111,67.37401484662001,68.57305145263672,809200,0.0,0.0
2024-11-06 00:00:00-05:00,71.32786429427006,72.15033874578512,67.37400826374815,68.32530975341797,981800,0.0,0.0
2024-11-07 00:00:00-05:00,68.8207846363479,70.8918533079396,68.57602836702672,70.49547576904297,806600,0.0,0.0
2024-11-08 00:00:00-05:00,70.89185235899782,71.12967585504326,70.16846279317414,70.74320983886719,1228900,0.0,0.0
2024-11-11 00:00:00-05:00,71.09994795966834,71.99179550884762,70.96121695871518,71.14949798583984,512900,0.0,0.0
2024-11-12 00:00:00-05:00,71.12964049459445,71.60602485467776,70.62349110360456,71.10979461669922,508600,0.11,0.0
2024-11-13 00:00:00-05:00,71.07009662314637,71.77474266567863,70.77235544602111,71.17926788330078,467400,0.0,0.0
2024-11-14 00:00:00-05:00,71.04032822319486,71.8541455740343,70.28605608255462,70.37538146972656,497400,0.0,0.0
2024-11-15 00:00:00-05:00,70.48453481577785,71.34797809625948,69.93868613472377,70.40514373779297,456600,0.0,0.0
2024-11-18 00:00:00-05:00,70.00816611804612,70.42499771996245,69.60522890286033,70.14710998535156,620600,0.0,0.0
2024-11-19 00:00:00-05:00,69.50200651937413,70.29597793573846,69.27374484818338,69.83944702148438,518300,0.0,0.0
2024-11-20 00:00:00-05:00,70.09748119271136,70.51232894773102,69.39283515836289,70.34559631347656,746400,0.0,0.0
2024-11-21 00:00:00-05:00,70.67311003455157,71.22888548162928,69.41268855367959,71.18919372558594,788400,0.0,0.0
2024-11-22 00:00:00-05:00,71.45715316188759,73.96807691565989,71.45715316188759,72.97561645507812,1057700,0.0,0.0
2024-11-25 00:00:00-05:00,73.13441009596711,74.82158976560406,73.13441009596711,74.02761840820312,949300,0.0,0.0
2024-11-26 00:00:00-05:00,73.93830328037542,74.93076372709187,73.72988749518964,74.5040054321289,1090900,0.0,0.0
2024-11-27 00:00:00-05:00,74.52385711669922,75.28805596046945,74.35514064485957,74.52385711669922,760700,0.0,0.0
2024-11-29 00:00:00-05:00,74.46430698507045,75.39722223900091,74.46430698507045,74.8315200805664,433500,0.0,0.0
2024-12-02 00:00:00-05:00,74.65288477327694,74.65288477327694,73.16419392851935,73.48178100585938,669600,0.0,0.0
2024-12-03 00:00:00-05:00,73.48177649655607,74.0921375853266,73.02722940479232,73.70011901855469,1222900,0.0,0.0
2024-12-04 00:00:00-05:00,73.64056841076673,74.2608562429729,73.42223345420345,73.92838287353516,346800,0.0,0.0
2024-12-05 00:00:00-05:00,74.09710390960184,74.3700244871915,72.66795837923388,72.86644744873047,608300,0.0,0.0
2024-12-06 00:00:00-05:00,72.73743405859175,73.184038273907,71.36784123600167,71.98316192626953,597500,0.0,0.0
2024-12-09 00:00:00-05:00,71.3380603403915,71.54647614356301,68.15226294013043,68.37060546875,1357200,0.0,0.0
2024-12-10 00:00:00-05:00,68.09271747711064,68.18203529019102,66.32613894759555,67.27890014648438,1379500,0.0,0.0
2024-12-11 00:00:00-05:00,67.6560251617934,68.78742943731264,66.87198051965775,67.69572448730469,966700,0.0,0.0
2024-12-12 00:00:00-05:00,68.28128698556954,68.59887404993565,66.94145922252316,67.0307846069336,548200,0.0,0.0
2024-12-13 00:00:00-05:00,67.29874783926104,67.29874783926104,66.27651467868984,67.09033203125,752900,0.0,0.0
2024-12-16 00:00:00-05:00,66.97123817760207,67.33844371828123,65.80013447937664,65.9489974975586,692600,0.0,0.0
2024-12-17 00:00:00-05:00,65.47261725007841,65.49246312750068,64.70841846155484,64.97638702392578,838700,0.0,0.0
2024-12-18 00:00:00-05:00,64.61910446912894,64.97639085879547,62.92199790414935,63.249507904052734,945700,0.0,0.0
2024-12-19 00:00:00-05:00,63.31897857845015,63.909489996250194,62.62425547745495,62.67388153076172,1151000,0.0,0.0
2024-12-20 00:00:00-05:00,63.25943617167558,64.51986150553685,62.941845317389095,63.527400970458984,3213100,0.0,0.0
2024-12-23 00:00:00-05:00,63.00138985328755,63.53731562698585,62.872368932797116,63.40829849243164,677700,0.0,0.0
2024-12-24 00:00:00-05:00,63.40830175512729,64.05340260483712,62.96169376578482,64.00377655029297,321900,0.0,0.0
2024-12-26 00:00:00-05:00,63.78543070746398,64.14271708035352,63.62168139410601,63.91445541381836,305400,0.0,0.0
2024-12-27 00:00:00-05:00,63.69611541861988,64.40076146749249,63.130413234489886,63.50754928588867,493900,0.0,0.0
2024-12-30 00:00:00-05:00,63.0907114775949,63.42814818724157,62.52004595284796,63.23958206176758,381700,0.0,0.0
2024-12-31 00:00:00-05:00,63.467853750440256,63.993860423179314,62.83267959597616,63.676273345947266,760000,0.0,0.0
2025-01-02 00:00:00-05:00,63.87475880370952,64.50993292211592,61.99900905218551,62.15780258178711,762400,0.0,0.0
2025-01-03 00:00:00-05:00,62.4356938715408,62.97162348422548,62.088334188839575,62.28682327270508,572700,0.0,0.0
2025-01-06 00:00:00-05:00,62.247124085218395,62.68380534448213,60.47061887264027,61.274513244628906,1230400,0.0,0.0
2025-01-07 00:00:00-05:00,61.53254962262195,61.92457196565907,60.00912294066061,60.28205108642578,926300,0.0,0.0
2025-01-08 00:00:00-05:00,60.33167730645201,60.679036982063245,59.840406611883445,60.65918731689453,1267600,0.0,0.0
2025-01-10 00:00:00-05:00,59.43845935335662,62.296746682950065,59.43845935335662,62.02878189086914,1990800,0.0,0.0
2025-01-13 00:00:00-05:00,61.30429197839728,64.8572989728998,61.30429197839728,64.52978515625,1780900,0.0,0.0
2025-01-14 00:00:00-05:00,64.2915942557288,66.097872183023,63.974007177475094,65.81998443603516,1292200,0.0,0.0
2025-01-15 00:00:00-05:00,66.48492533273742,66.49485205764645,65.11533259831971,65.80013275146484,704400,0.0,0.0
2025-01-16 00:00:00-05:00,65.79020462747256,66.76281163544353,65.46269085929212,66.40553283691406,578600,0.0,0.0
2025-01-17 00:00:00-05:00,66.68341782693027,67.15681884101376,66.0085444406401,66.09786224365234,748300,0.0,0.0
2025-01-21 00:00:00-05:00,66.29636155314581,66.72311985251008,65.1252579110675,66.23680877685547,768100,0.0,0.0
2025-01-22 00:00:00-05:00,66.00855271418537,66.27651372868057,64.81759552164233,65.16496276855469,577100,0.0,0.0
2025-01-23 00:00:00-05:00,65.00616247273605,65.41307491049939,63.279279544289544,63.765586853027344,898300,0.0,0.0
2025-01-24 00:00:00-05:00,63.95416079236262,64.17250332666276,62.23720069508048,62.75328063964844,1379300,0.0,0.0
2025-01-27 00:00:00-05:00,63.1899648041496,65.20465861764498,62.386074138357955,64.86722564697266,1007900,0.0,0.0
2025-01-28 00:00:00-05:00,64.13279802488026,65.42299208727688,63.676267119244,64.96646118164062,1329000,0.0,0.0
2025-01-29 00:00:00-05:00,64.51985651667725,66.266581471604,64.51985651667725,65.39321899414062,909700,0.0,0.0
2025-01-30 00:00:00-05:00,65.34359687615847,66.86206782920034,65.34359687615847,66.10779571533203,863600,0.0,0.0
2025-01-31 00:00:00-05:00,66.35591356281738,67.16973091810571,66.03832648689689,66.0780258178711,959500,0.0,0.0
2025-02-03 00:00:00-05:00,65.37337777448407,67.46747009653217,65.10540919139137,66.94145965576172,859800,0.0,0.0
2025-02-04 00:00:00-05:00,67.13003118915418,68.58894941334621,66.66357351781409,67.93392181396484,1031700,0.0,0.0
2025-02-05 00:00:00-05:00,68.56908643515831,68.71795701177687,66.85213415752409,68.29119873046875,774300,0.0,0.0
2025-02-06 00:00:00-05:00,68.42022754525493,68.61871661143559,67.6560287395271,67.99346923828125,651900,0.0,0.0
2025-02-07 00:00:00-05:00,68.21181628644536,68.45000469606276,67.69573256508913,67.77513122558594,637800,0.0,0.0
2025-02-10 00:00:00-05:00,67.63618516285916,68.18203389936376,66.26658481524784,67.37814331054688,756400,0.0,0.0
2025-02-11 00:00:00-05:00,67.3781508419626,67.3781508419626,65.60164542470018,66.11772918701172,816900,0.0,0.0
2025-02-12 00:00:00-05:00,65.70087388573049,66.68341511006629,65.21457042144228,66.6337890625,913800,0.0,0.0
2025-02-13 00:00:00-05:00,66.82236423183429,68.22172953558,66.82236423183429,68.09271240234375,1277500,0.0,0.0
2025-02-14 00:00:00-05:00,68.55917360282862,68.55917360282862,67.45754183491908,68.22173309326172,933200,0.0,0.0
2025-02-18 00:00:00-05:00,68.22173787928152,69.35314233025733,68.01332206693053,69.09510803222656,733200,0.0,0.0
2025-02-19 00:00:00-05:00,68.9263759454896,69.50200482976645,68.34082790835696,68.84698486328125,632700,0.0,0.0
2025-02-20 00:00:00-05:00,68.3507627859709,68.84202592646461,67.63618995775461,68.08279418945312,697100,0.0,0.0
2025-02-21 00:00:00-05:00,62.02877867718336,66.29636167892254,62.02877867718336,64.8870620727539,2425900,0.0,0.0
2025-02-24 00:00:00-05:00,64.80767171860286,67.72550035147798,64.53970315145901,66.90176391601562,1095600,0.0,0.0
2025-02-25 00:00:00-05:00,67.477386380551,68.50954619549579,66.75686212664998,68.48970031738281,1054000,0.0,0.0
2025-02-26 00:00:00-05:00,68.47977447509766,69.47223497473675,67.91407229317828,68.47977447509766,1114500,0.0,0.0
2025-02-27 00:00:00-05:00,68.98593041035116,70.792208189597,68.37060218397436,69.50200653076172,1116800,0.0,0.0
2025-02-28 00:00:00-05:00,69.55163617662508,70.14711098382048,68.1423440328256,69.46231079101562,837600,0.0,0.0
2025-03-03 00:00:00-05:00,69.45239265763246,69.80967148969958,68.38053344581176,68.94623565673828,1091000,0.0,0.0
2025-03-04 00:00:00-05:00,68.63804117416666,70.62639691761885,68.31990455861332,69.57257080078125,1082600,0.12,0.0
2025-03-05 00:00:00-05:00,69.36378455767922,70.78049101363385,69.33893617965983,70.30825805664062,768500,0.0,0.0
2025-03-06 00:00:00-05:00,70.28836492810883,70.4474370112436,68.76727416176116,68.81698608398438,884600,0.0,0.0
2025-03-07 00:00:00-05:00,68.61814598006593,69.35384298710257,67.2958953176367,68.81698608398438,763400,0.0,0.0
2025-03-10 00:00:00-04:00,68.76727305435232,69.93045919988957,67.64385492895833,68.20059204101562,819800,0.0,0.0
2025-03-11 00:00:00-04:00,68.54855647858827,68.54855647858827,66.99764153319683,67.78304290771484,683400,0.0,0.0
2025-03-12 00:00:00-04:00,67.57426227676876,69.74157005578516,66.42101245629479,68.87663269042969,1650700,0.0,0.0
2025-03-13 00:00:00-04:00,68.86669264213592,69.16296175178782,67.7035064403551,67.89240264892578,678400,0.0,0.0
2025-03-14 00:00:00-04:00,68.31990498298852,69.47314737716714,67.93217621740494,69.46321105957031,976100,0.0,0.0
2025-03-17 00:00:00-04:00,68.8269260555232,71.04393809656179,68.8269260555232,70.93457794189453,932300,0.0,0.0
2025-03-18 00:00:00-04:00,71.12348146608228,71.352138114888,70.36790420638674,70.6661605834961,842200,0.0,0.0
2025-03-19 00:00:00-04:00,70.93458744063928,71.67027691920997,70.52200272641399,71.52115631103516,747900,0.0,0.0
2025-03-20 00:00:00-04:00,71.64044681206107,72.07391292620001,71.05686647056645,71.2726058959961,779100,0.0,0.0
2025-03-21 00:00:00-04:00,71.24278148783571,71.84922293956025,70.61644464847252,70.62638854980469,1096700,0.0,0.0
2025-03-24 00:00:00-04:00,71.08371389832666,72.16736407780697,71.08371389832666,71.95858764648438,631300,0.0,0.0
2025-03-25 00:00:00-04:00,72.07788767275798,73.64869035553745,71.25271831073118,72.10771179199219,955200,0.0,0.0
2025-03-26 00:00:00-04:00,72.46562028289776,72.87323682757885,70.78545734941434,71.12348175048828,557200,0.0,0.0
2025-03-27 00:00:00-04:00,71.49132599825481,72.43579183145454,70.77551680110481,72.40596771240234,1082700,0.0,0.0
2025-03-28 00:00:00-04:00,71.90888119697833,72.69428255937356,71.46149664157683,72.50538635253906,860900,0.0,0.0
2025-03-31 00:00:00-04:00,72.71416536986311,74.32473617376812,72.39602876989142,73.4399185180664,1266100,0.0,0.0
2025-04-01 00:00:00-04:00,73.51944092980598,74.17560187980395,72.70421548539815,73.38025665283203,1598600,0.0,0.0
2025-04-02 00:00:00-04:00,72.5749745076977,74.83673036722695,72.33637397557474,74.62297821044922,1361000,0.0,0.0
2025-04-03 00:00:00-04:00,73.22119843766565,76.71076473242337,72.3065566576928,75.48792266845703,1410300,0.0,0.0
2025-04-04 00:00:00-04:00,73.66857732484343,75.3288525174841,69.63221767244214,70.08953857421875,1434000,0.0,0.0
2025-04-07 00:00:00-04:00,68.32984807825868,69.4085301528404,65.3423387360772,68.09123992919922,1917000,0.0,0.0
2025-04-08 00:00:00-04:00,70.30825486258396,71.59571328646945,65.99351928892023,66.67950439453125,1211000,0.0,0.0
2025-04-09 00:00:00-04:00,66.40113428153158,70.5170296495401,65.06893212327707,70.29830932617188,896300,0.0,0.0
2025-04-10 00:00:00-04:00,70.80534423521804,72.59485972690271,69.54273417974876,71.53108978271484,1266000,0.0,0.0
2025-04-11 00:00:00-04:00,71.521155650923,72.57498172549855,70.58662606178626,72.3860855102539,950900,0.0,0.0
2025-04-14 00:00:00-04:00,72.76388351577314,74.24520647494195,72.02421187549078,73.76799774169922,1051200,0.0,0.0
2025-04-15 00:00:00-04:00,74.23525434001107,74.82182318488944,72.63462747878357,72.6644515991211,707900,0.0,0.0
2025-04-16 00:00:00-04:00,72.77381077448474,73.0322991221875,70.99423921542123,71.67027282714844,771700,0.0,0.0
2025-04-17 00:00:00-04:00,71.33225760711213,71.62057008115666,70.0497673266967,70.2088394165039,967500,0.0,0.0
2025-04-21 00:00:00-04:00,69.88076474048354,69.99111854686205,65.92393340416794,67.0075912475586,1079700,0.0,0.0
2025-04-22 00:00:00-04:00,67.96199751998002,69.91058516961094,67.61403679414859,69.66204071044922,1023400,0.0,0.0
2025-04-23 00:00:00-04:00,70.64626659436644,71.0240589836245,68.53861467523869,69.01581573486328,1517900,0.0,0.0
2025-04-24 00:00:00-04:00,69.24448838594991,69.43337701862062,68.09123844554972,69.17489624023438,782700,0.0,0.0
2025-04-25 00:00:00-04:00,68.17573807317714,68.17573807317714,63.100464765500924,64.47242736816406,2281700,0.0,0.0
2025-04-28 00:00:00-04:00,64.77068721848447,65.67538510067288,64.10458989198669,64.99934387207031,1874800,0.0,0.0
2025-04-29 00:00:00-04:00,64.33324238694492,64.58675498691774,62.34488685311269,63.935569763183594,2025600,0.0,0.0
2025-04-30 00:00:00-04:00,63.82621529619165,65.2478899331134,62.752505184226045,65.12859344482422,1295200,0.0,0.0
2025-05-01 00:00:00-04:00,64.46247945235112,65.08881626769497,64.0548705330554,64.43265533447266,1970800,0.0,0.0
2025-05-02 00:00:00-04:00,64.99934430416229,66.98769997974361,63.81130209140145,66.48067474365234,1550900,0.0,0.0
2025-05-05 00:00:00-04:00,66.84851468410282,67.99182069736608,65.94381680950353,67.26607513427734,1092600,0.0,0.0
2025-05-06 00:00:00-04:00,67.48478867000291,69.25443158665377,66.9101585540513,68.82693481445312,1243100,0.0,0.0
2025-05-07 00:00:00-04:00,68.69768912025464,71.38197391321621,68.69768912025464,70.51703643798828,1523300,0.0,0.0
2025-05-08 00:00:00-04:00,70.75563315293472,70.95447326658174,69.57256671287773,69.72168731689453,664400,0.0,0.0
2025-05-09 00:00:00-04:00,69.89069655163067,70.05970494315723,68.82692669764876,69.31407165527344,658700,0.0,0.0
2025-05-12 00:00:00-04:00,69.96029447741329,70.63135994105268,67.35554591228106,68.72750854492188,1031600,0.0,0.0
2025-05-13 00:00:00-04:00,69.82301151197665,69.82301151197665,67.83119833542199,67.88099670410156,670700,0.12,0.0
2025-05-14 00:00:00-04:00,68.15985166047105,68.46360348419398,66.63611574408417,68.0801773071289,951900,0.0,0.0
2025-05-15 00:00:00-04:00,68.28931047579492,69.65370515758597,67.97559748735154,69.58399200439453,519900,0.0,0.0
2025-05-16 00:00:00-04:00,69.68358358781137,70.4753274836435,69.51428129527446,70.41059112548828,672700,0.0,0.0
2025-05-19 00:00:00-04:00,70.24128489102897,70.28609886039189,69.56406816072244,70.04210662841797,632400,0.0,0.0
2025-05-20 00:00:00-04:00,70.06202520173117,70.64961402506654,69.60390909443727,70.30104064941406,577800,0.0,0.0
2025-05-21 00:00:00-04:00,70.11182406726556,70.44047505901699,68.5582046508789,68.5582046508789,970800,0.0,0.0
2025-05-22 00:00:00-04:00,68.39886064204461,68.77730238731841,67.24360542252911,68.4386978149414,599200,0.0,0.0
2025-05-23 00:00:00-04:00,68.4685771751859,68.97649165698961,68.11005019957906,68.36898803710938,548700,0.0,0.0
2025-05-27 00:00:00-04:00,68.88685675794014,70.05206564047229,68.19968638007373,69.95247650146484,849800,0.0,0.0
2025-05-28 00:00:00-04:00,69.8827662279619,70.15166527235847,68.75739447422862,68.92669677734375,643600,0.0,0.0
2025-05-29 00:00:00-04:00,68.98644622099192,70.01223639226342,68.65780282054004,69.6537094116211,573500,0.0,0.0
2025-05-30 00:00:00-04:00,69.73337276463977,71.47620921406431,69.68358199641172,71.27703094482422,704200,0.0,0.0
2025-06-02 00:00:00-04:00,70.2612142207332,71.69531456923742,69.69354775820426,71.67539978027344,638100,0.0,0.0
2025-06-03 00:00:00-04:00,71.44633398576056,72.19824829611133,70.00227252315543,70.7890396118164,802600,0.0,0.0
2025-06-04 00:00:00-04:00,71.02805865753083,71.02805865753083,69.67362506892077,69.79313659667969,1396300,0.0,0.0
2025-06-05 00:00:00-04:00,69.8030845809417,69.8030845809417,67.8710310922153,68.73746490478516,801000,0.0,0.0
2025-06-06 00:00:00-04:00,69.225463253413,69.78914062112574,68.08016925363617,68.26939392089844,490100,0.0,0.0
2025-06-09 00:00:00-04:00,68.06024936183452,68.41379952706612,64.2678385911498,65.98876953125,1104800,0.0,0.0
2025-06-10 00:00:00-04:00,66.36721488185144,66.36721488185144,64.78372704294645,64.99286651611328,979800,0.0,0.0
2025-06-11 00:00:00-04:00,64.80364110659553,65.34143157364929,64.1861762892751,64.9629898071289,799400,0.0,0.0
2025-06-12 00:00:00-04:00,65.28167403213469,66.02860390619497,64.84347274127363,65.97880554199219,523500,0.0,0.0
2025-06-13 00:00:00-04:00,65.58044360720447,66.40207105493559,65.30159099397349,65.55056762695312,859100,0.0,0.0
2025-06-16 00:00:00-04:00,65.82941905080494,66.17798481104593,65.13228753032298,65.1920394897461,606900,0.0,0.0
2025-06-17 00:00:00-04:00,64.37540107524734,65.83440817396823,63.638432329504774,65.59040832519531,910400,0.0,0.0
2025-06-18 00:00:00-04:00,65.49081337036972,66.54647182578003,65.35138706864247,66.38713073730469,1132200,0.0,0.0
2025-06-20 00:00:00-04:00,66.83528781255146,67.88099270794773,66.44688487384173,66.99462890625,1420500,0.0,0.0
2025-06-23 00:00:00-04:00,67.11414636676872,68.40882800919535,66.85520851865049,68.37895202636719,1060400,0.0,0.0
2025-06-24 00:00:00-04:00,68.35901923827957,69.20553821499324,67.13405853971457,68.88684844970703,767000,0.0,0.0
2025-06-25 00:00:00-04:00,68.93665242425644,68.93665242425644,66.64606432605318,66.83528900146484,1155500,0.0,0.0
2025-06-26 00:00:00-04:00,66.93488108000169,67.25357088524594,66.26762548748475,66.95480346679688,617700,0.0,0.0
2025-06-27 00:00:00-04:00,67.00459260541007,68.81714225324379,66.60125166152133,67.3033676147461,1317300,0.0,0.0
2025-06-30 00:00:00-04:00,67.06434439422293,68.24947563717681,66.69087943260274,67.71168518066406,919300,0.0,0.0
2025-07-01 00:00:00-04:00,67.39299145000483,68.02041741172634,66.55643363192766,67.34320068359375,1076800,0.0,0.0
2025-07-02 00:00:00-04:00,66.69586091648875,67.22369015682877,64.48494722451352,65.52069091796875,1469400,0.0,0.0
2025-07-03 00:00:00-04:00,65.41114189808846,66.50663757324219,64.90322743483792,66.50663757324219,1290400,0.0,0.0
2025-07-07 00:00:00-04:00,66.14811354236133,66.83529151732229,65.82942373913501,66.1082763671875,1068000,0.0,0.0
2025-07-08 00:00:00-04:00,65.5904064040196,66.47676263124981,65.27171660993868,65.7198715209961,946900,0.0,0.0
2025-07-09 00:00:00-04:00,66.40705258797509,66.40705258797509,65.21196770371267,65.94893646240234,1244300,0.0,0.0
2025-07-10 00:00:00-04:00,65.42110936521517,65.69000081380423,64.36544316406177,64.37540435791016,831700,0.0,0.0
2025-07-11 00:00:00-04:00,63.90732400377432,64.44511447370832,63.26994439455572,63.62847137451172,601700,0.0,0.0
2025-07-14 00:00:00-04:00,63.3097759289209,65.32150371661379,63.3097759289209,65.0526123046875,857900,0.0,0.0
2025-07-15 00:00:00-04:00,65.54061088688431,65.65016122069116,64.0367973921983,64.694091796875,1040800,0.0,0.0
2025-07-16 00:00:00-04:00,65.27171747743273,66.42696514701841,64.85343854179813,66.3771743774414,1704400,0.0,0.0
2025-07-17 00:00:00-04:00,66.33733442997053,67.41789210094117,66.0983189907651,66.88508605957031,1117200,0.0,0.0
2025-07-18 00:00:00-04:00,66.91496261565469,67.34817952759907,65.42110281097597,65.76966857910156,760900,0.0,0.0
2025-07-21 00:00:00-04:00,66.29749676243259,66.29749676243259,64.70404784934527,65.00281524658203,590500,0.0,0.0
2025-07-22 00:00:00-04:00,65.05261757103365,65.55057086156458,64.37540079198502,65.37130737304688,1070100,0.0,0.0
2025-07-23 00:00:00-04:00,65.52069525665443,65.6899975528492,63.59859524022432,64.03679656982422,1243100,0.0,0.0
2025-07-24 00:00:00-04:00,63.688224351301656,64.54470078929371,63.40936793515631,64.13638305664062,915800,0.0,0.0
2025-07-25 00:00:00-04:00,64.68412405435558,65.99872032877515,64.08658167474006,65.97880554199219,1099600,0.0,0.0
2025-07-28 00:00:00-04:00,65.83938512492585,65.97881143935966,65.07253279737564,65.18208312988281,946400,0.0,0.0
2025-07-29 00:00:00-04:00,65.18208264649614,65.18208264649614,59.70460025349742,59.71455764770508,2107400,0.0,0.0
2025-07-30 00:00:00-04:00,60.97935796161445,61.408593444064316,59.77431194076012,59.91373825073242,1805200,0.0,0.0
2025-07-31 00:00:00-04:00,59.52533255431437,61.59681611944303,59.047297885438525,60.939517974853516,1787000,0.0,0.0
2025-08-01 00:00:00-04:00,59.74443676140471,59.74443676140471,55.54170982342819,57.61319351196289,4995000,0.0,0.0
2025-08-04 00:00:00-04:00,58.23065758444958,58.65889770774607,57.31442157678663,57.583316802978516,1841400,0.0,0.0
2025-08-05 00:00:00-04:00,57.503643765172114,58.0812675675206,56.88617899141931,57.53351974487305,1115600,0.0,0.0
2025-08-06 00:00:00-04:00,57.60323583981665,57.91694503994922,56.97581364046946,57.13515853881836,1260600,0.0,0.0
2025-08-07 00:00:00-04:00,57.125202217649,59.36599202974873,56.92602014120149,59.306236267089844,2848900,0.0,0.0
2025-08-08 00:00:00-04:00,59.29627714124666,59.54525377976475,57.78249872316687,58.25057601928711,1345000,0.0,0.0
2025-08-11 00:00:00-04:00,58.39000172997541,59.097094464332955,58.031474766334405,58.84811782836914,1104700,0.0,0.0
2025-08-12 00:00:00-04:00,59.32712623799955,59.84605193027296,58.42399415304459,59.426918029785156,1213900,0.12,0.0
2025-08-13 00:00:00-04:00,59.78617441030448,60.923817583576934,59.20737516724167,60.83400344848633,995200,0.0,0.0
2025-08-14 00:00:00-04:00,60.60448071837847,60.893882250172744,59.33710514065693,59.387001037597656,1417600,0.0,0.0
2025-08-15 00:00:00-04:00,59.55665048150711,60.05062632306594,58.917973876903204,58.997806549072266,731800,0.0,0.0
2025-08-18 00:00:00-04:00,58.66848990443307,59.07764233740001,58.284283515746715,58.898014068603516,1318000,0.0,0.0
2025-08-19 00:00:00-04:00,59.11756258852746,59.72629862370894,58.58366849554781,59.07764434814453,1330500,0.0,0.0
2025-08-20 00:00:00-04:00,59.257270389861624,59.87099713366505,58.937932092458766,59.63648223876953,1055700,0.0,0.0
2025-08-21 00:00:00-04:00,59.50675340311889,60.21528500934665,58.9279503624397,59.70634078979492,1075500,0.0,0.0
2025-08-22 00:00:00-04:00,60.00571982231629,60.00571982231629,58.72836283474459,58.917972564697266,951000,0.0,0.0
2025-08-25 00:00:00-04:00,58.61859569782369,58.76828338825798,57.90008260193783,57.93001937866211,863200,0.0,0.0
2025-08-26 00:00:00-04:00,57.92004089689828,58.02981415240733,57.20651854290224,57.590721130371094,1148100,0.0,0.0
2025-08-27 00:00:00-04:00,57.590721281642054,58.19447038171487,57.15562160514866,57.28136444091797,1645000,0.0,0.0
2025-08-28 00:00:00-04:00,57.26140393442517,57.69051548388937,56.38322171612485,56.53291320800781,858800,0.0,0.0
2025-08-29 00:00:00-04:00,56.6526640420797,57.43604139402474,56.20359337384083,56.41315841674805,993000,0.0,0.0
2025-09-02 00:00:00-04:00,56.28342985300811,56.50297255218859,55.0260319818994,55.315433502197266,968400,0.0,0.0
2025-09-03 00:00:00-04:00,55.375313172178565,55.554937640166436,54.836428347776156,54.876346588134766,970100,0.0,0.0
2025-09-04 00:00:00-04:00,54.89630252604079,55.38529145896449,54.55102078276816,54.856388092041016,899000,0.0,0.0
2025-09-05 00:00:00-04:00,54.72665476022207,55.12582954777545,53.87841309518725,54.277584075927734,1484700,0.0,0.0
2025-09-08 00:00:00-04:00,54.41729202385347,54.63184779774779,53.60896862991752,53.97820281982422,1277000,0.0,0.0
2025-09-09 00:00:00-04:00,53.87841308553893,53.87841308553893,52.50126425622056,52.5112419128418,1283000,0.0,0.0
2025-09-10 00:00:00-04:00,52.24179728214775,52.439389897529765,49.976492450919245,50.874629974365234,2740000,0.0,0.0
2025-09-11 00:00:00-04:00,50.95446905854901,51.78275161055975,50.8846140411558,51.58316421508789,1903500,0.0,0.0
2025-09-12 00:00:00-04:00,51.26382618476196,52.01227606675538,51.208939555537405,51.513309478759766,1837700,0.0,0.0
