Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,74.24506068386927,74.46726775650544,73.2982832771583,74.43828582763672,137500,0.0,0.0
2024-10-11 00:00:00-04:00,74.43830196693013,75.63626863488237,74.43830196693013,75.56864166259766,319100,0.0,0.0
2024-10-14 00:00:00-04:00,75.7425276406704,76.87286714227898,75.42371166715436,76.61202239990234,110300,0.0,0.0
2024-10-15 00:00:00-04:00,76.61201451602932,77.56845496736759,75.83912872718345,76.13861846923828,221400,0.0,0.0
2024-10-16 00:00:00-04:00,76.92117834850697,77.79066577171626,76.55405422949433,76.7569351196289,119800,0.0,0.0
2024-10-17 00:00:00-04:00,76.93082861538721,77.12405376187938,75.58794517310571,76.3125228881836,82300,0.0,0.0
2024-10-18 00:00:00-04:00,76.49608494560205,76.59269383346913,75.7231991010941,76.1772689819336,83100,0.0,0.0
2024-10-21 00:00:00-04:00,76.17727022393329,76.90184795092844,75.14353962825163,75.75218963623047,125600,0.0,0.0
2024-10-22 00:00:00-04:00,75.50020070264596,75.50020070264596,72.99967885101144,73.12567138671875,102100,0.25,0.0
2024-10-23 00:00:00-04:00,72.83491833831832,73.36797051211613,71.73003795555235,72.64107513427734,112800,0.0,0.0
2024-10-24 00:00:00-04:00,72.75738323585428,73.58119654320645,71.59435355422325,72.34062957763672,206400,0.0,0.0
2024-10-25 00:00:00-04:00,72.68952742957623,73.22258692180424,72.195236572634,72.63137817382812,87000,0.0,0.0
2024-10-28 00:00:00-04:00,73.10629772058284,75.16099149405542,73.10629772058284,74.32748413085938,155200,0.0,0.0
2024-10-29 00:00:00-04:00,73.46488560952253,74.10454960812457,73.3195050752708,73.50364685058594,106200,0.0,0.0
2024-10-30 00:00:00-04:00,73.30982456397057,74.73454075207404,72.78645898093077,73.5230484008789,102900,0.0,0.0
2024-10-31 00:00:00-04:00,73.51334207184243,73.57149872312006,72.4181558318704,72.53445434570312,135800,0.0,0.0
2024-11-01 00:00:00-04:00,72.49570330090661,73.53274042982709,72.49570330090661,73.46489715576172,104600,0.0,0.0
2024-11-04 00:00:00-05:00,72.94153460306129,75.32575069727237,72.61200483371559,74.34686279296875,141700,0.0,0.0
2024-11-05 00:00:00-05:00,74.54069982431402,77.1672141743499,74.54069982431402,77.1187515258789,155600,0.0,0.0
2024-11-06 00:00:00-05:00,80.55939351487804,82.34270660621647,78.65008049371191,81.5285873413086,233100,0.0,0.0
2024-11-07 00:00:00-05:00,81.59642362491637,82.18763239995288,80.85014030163882,81.12151336669922,143800,0.0,0.0
2024-11-08 00:00:00-05:00,81.34443988334908,83.49605140702153,81.10214142157268,83.37974548339844,190300,0.0,0.0
2024-11-11 00:00:00-05:00,84.40708113331068,85.22120773797668,83.44758137992002,84.5330810546875,118500,0.0,0.0
2024-11-12 00:00:00-05:00,83.91280119952027,84.58153989511443,82.2457866760345,82.62377166748047,145300,0.0,0.0
2024-11-13 00:00:00-05:00,83.49603373020769,84.06785442964687,81.9259373683288,82.1682357788086,105900,0.0,0.0
2024-11-14 00:00:00-05:00,82.45901033042219,82.45901033042219,80.25893626219813,80.39462280273438,160300,0.0,0.0
2024-11-15 00:00:00-05:00,80.75322874901377,80.76292275763063,79.18313209937473,79.50296783447266,202100,0.0,0.0
2024-11-18 00:00:00-05:00,80.22985784409299,80.49154429874726,78.76637320383534,78.92144775390625,121100,0.0,0.0
2024-11-19 00:00:00-05:00,78.2817867895324,79.44482388743087,77.56458538549732,78.57254791259766,159700,0.0,0.0
2024-11-20 00:00:00-05:00,78.64037376677966,79.37696302616213,77.9813217756187,78.79544830322266,103700,0.0,0.0
2024-11-21 00:00:00-05:00,79.36728154700812,80.81137827236707,78.85361000409024,79.58050537109375,88500,0.0,0.0
2024-11-22 00:00:00-05:00,80.18141571735745,81.0730723431302,80.03603515145994,80.65631866455078,98000,0.0,0.0
2024-11-25 00:00:00-05:00,82.0422693120536,83.99035122116035,81.76120217934762,82.2554931640625,186100,0.0,0.0
2024-11-26 00:00:00-05:00,81.57703862666345,83.12774719462604,80.83076267014329,82.56562042236328,150200,0.0,0.0
2024-11-27 00:00:00-05:00,82.98237903900417,83.74804305804751,81.05367797819939,81.19905853271484,135300,0.0,0.0
2024-11-29 00:00:00-05:00,82.12948577260346,82.13917978164221,81.12152326908047,81.61581420898438,54800,0.0,0.0
2024-12-02 00:00:00-05:00,82.11980239374337,82.66254861150253,80.49155634610322,81.78057861328125,134100,0.0,0.0
2024-12-03 00:00:00-05:00,81.85811163628114,82.16825337232707,80.82107451315606,81.22813415527344,166700,0.0,0.0
2024-12-04 00:00:00-05:00,81.22812660410521,82.0616338286867,80.78229836213212,81.58673095703125,132400,0.0,0.0
2024-12-05 00:00:00-05:00,81.58673069241749,81.58673069241749,79.98755951582054,80.43338775634766,136900,0.0,0.0
2024-12-06 00:00:00-05:00,80.85014333740975,80.85014333740975,79.80341228056416,80.41400909423828,98900,0.0,0.0
2024-12-09 00:00:00-05:00,80.74353250102554,80.86953242646403,77.96195104845822,78.29147338867188,99800,0.0,0.0
2024-12-10 00:00:00-05:00,78.29148491805245,78.61132069137966,76.46940298148184,77.53551483154297,129200,0.0,0.0
2024-12-11 00:00:00-05:00,78.03948177425858,78.98929495484217,77.47735498816002,77.52581024169922,172100,0.0,0.0
2024-12-12 00:00:00-05:00,77.52581147763075,78.89237831111946,76.08171475837094,76.1204833984375,273900,0.0,0.0
2024-12-13 00:00:00-05:00,75.45173875316844,76.30463406236429,73.66842564187198,74.43408966064453,145000,0.0,0.0
2024-12-16 00:00:00-05:00,74.4340953494233,75.32575197321823,73.56181935033578,74.81208038330078,141700,0.0,0.0
2024-12-17 00:00:00-05:00,74.09486862567869,74.42439838753411,72.35032409107099,72.4957046508789,145700,0.0,0.0
2024-12-18 00:00:00-05:00,73.15475619548998,74.3565545178619,69.06475690143392,69.67534637451172,188400,0.0,0.0
2024-12-19 00:00:00-05:00,70.63485370747786,70.75115964557833,69.21014478615388,69.5202865600586,173400,0.0,0.0
2024-12-20 00:00:00-05:00,68.66738330849134,71.23574850912124,68.43477885316872,69.08413696289062,817300,0.0,0.0
2024-12-23 00:00:00-05:00,69.56873189607937,69.56873189607937,68.26032170517065,69.02598571777344,133600,0.0,0.0
2024-12-24 00:00:00-05:00,68.99691218827657,69.84980010986328,68.92906891490446,69.84980010986328,61800,0.0,0.0
2024-12-26 00:00:00-05:00,69.57842595086957,71.01282867858855,69.26828422100908,70.89653015136719,134300,0.0,0.0
2024-12-27 00:00:00-05:00,71.08066684397149,71.16789812748229,69.66564484100081,70.1114730834961,168300,0.0,0.0
2024-12-30 00:00:00-05:00,69.52996227899101,70.22778300950428,68.52199982317873,69.0744400024414,146700,0.0,0.0
2024-12-31 00:00:00-05:00,69.41366623485597,70.43131534126472,68.87091265040904,69.21013641357422,127200,0.0,0.0
2025-01-02 00:00:00-05:00,69.830414643116,70.7026831275827,68.23124343099089,69.06475067138672,122100,0.0,0.0
2025-01-03 00:00:00-05:00,69.1422897193199,69.85949853385222,68.02772264267512,69.68504333496094,215700,0.0,0.0
2025-01-06 00:00:00-05:00,69.84009400680114,70.58637727902277,68.82244508244565,68.9387435913086,376800,0.0,0.0
2025-01-07 00:00:00-05:00,62.823137665007536,63.48218970119131,55.44757274328968,55.825557708740234,965400,0.0,0.0
2025-01-08 00:00:00-05:00,54.177937711690426,54.70129958100489,49.69056914950391,50.902061462402344,771400,0.0,0.0
2025-01-10 00:00:00-05:00,50.834218585183855,52.9567518029534,49.10905100407625,49.186588287353516,489400,0.0,0.0
2025-01-13 00:00:00-05:00,48.51784754582701,52.103861987101446,48.05263492150786,51.75495529174805,380000,0.0,0.0
2025-01-14 00:00:00-05:00,52.239547453669196,52.6175324452403,50.65976051977729,51.40604019165039,373500,0.0,0.0
2025-01-15 00:00:00-05:00,52.92767348107583,54.47838206671991,52.44307658591443,53.00520706176758,412200,0.0,0.0
2025-01-16 00:00:00-05:00,52.927673791772726,53.67395345836379,52.627222384023824,52.724143981933594,267100,0.0,0.0
2025-01-17 00:00:00-05:00,53.11181770535508,54.866059755045875,53.11181770535508,53.97439956665039,315500,0.0,0.0
2025-01-21 00:00:00-05:00,54.64314386502992,56.00001287697598,54.64314386502992,55.825557708740234,311700,0.0,0.0
2025-01-22 00:00:00-05:00,55.52511066930869,56.552453675235625,54.953286210523025,54.98236083984375,285900,0.0,0.0
2025-01-23 00:00:00-05:00,54.99205611265672,55.44757467027576,53.92594074781162,54.01316833496094,292400,0.0,0.0
2025-01-24 00:00:00-05:00,54.051940064712035,54.37177210443263,53.034287287883174,53.34442901611328,173000,0.0,0.0
2025-01-27 00:00:00-05:00,52.898597371299495,52.937362311970965,51.25096723438606,51.34788513183594,202300,0.0,0.0
2025-01-28 00:00:00-05:00,51.64007996493359,51.76669757140354,50.23755933893164,51.17257308959961,189700,0.26,0.0
2025-01-29 00:00:00-05:00,51.240747783581156,52.302379075252944,50.86089870300931,51.09465026855469,203600,0.0,0.0
2025-01-30 00:00:00-05:00,51.601121293123406,52.12706793301173,51.00699679792523,51.14335250854492,146700,0.0,0.0
2025-01-31 00:00:00-05:00,50.968041645115825,50.968041645115825,49.3609836756358,49.692134857177734,414900,0.0,0.0
2025-02-03 00:00:00-05:00,48.64997606088108,49.565509794377704,47.73443861197048,48.19220733642578,291200,0.0,0.0
2025-02-04 00:00:00-05:00,48.2214323188087,48.80581872038935,48.19221429912474,48.27013397216797,231200,0.0,0.0
2025-02-05 00:00:00-05:00,48.65971466640221,48.97138588595436,48.23116766837149,48.669456481933594,304700,0.0,0.0
2025-02-06 00:00:00-05:00,49.07852758785717,50.05250115765918,48.86425221356814,49.48759841918945,235700,0.0,0.0
2025-02-07 00:00:00-05:00,49.34149866949643,49.65316990052616,48.29934729410065,49.41941833496094,377900,0.0,0.0
2025-02-10 00:00:00-05:00,49.61421182869633,49.61421182869633,48.796073889352506,49.22462463378906,265200,0.0,0.0
2025-02-11 00:00:00-05:00,48.52336451869896,50.74402314069218,48.52336451869896,49.93562698364258,216200,0.0,0.0
2025-02-12 00:00:00-05:00,48.76685519220442,49.166184197785356,48.32856635305113,48.3577880859375,212100,0.0,0.0
2025-02-13 00:00:00-05:00,48.542841903132825,49.468117519144855,47.67600603769703,48.01689529418945,187700,0.0,0.0
2025-02-14 00:00:00-05:00,48.07533850497442,48.669463007978216,47.58835169469779,48.27013397216797,191400,0.0,0.0
2025-02-18 00:00:00-05:00,48.27012999625008,48.542841398609625,47.792881326706656,48.182472229003906,193800,0.0,0.0
2025-02-19 00:00:00-05:00,47.500689701147365,47.89027688551623,47.09161888483376,47.57860565185547,245200,0.0,0.0
2025-02-20 00:00:00-05:00,47.2669351638697,47.861059623475256,46.69229062110202,47.7149658203125,283300,0.0,0.0
2025-02-21 00:00:00-05:00,48.348050978403215,48.63050422618918,46.390365593413925,46.90657043457031,262600,0.0,0.0
2025-02-24 00:00:00-05:00,47.29615850056005,47.64678586928834,46.39036277166297,47.218238830566406,184000,0.0,0.0
2025-02-25 00:00:00-05:00,47.36433602152203,47.695487185841046,46.71177179385763,47.257198333740234,262900,0.0,0.0
2025-02-26 00:00:00-05:00,47.179277493880384,47.41303278100665,46.12738799034782,46.3416633605957,214700,0.0,0.0
2025-02-27 00:00:00-05:00,46.146869011661856,46.458540258346616,45.54300272022258,46.01051330566406,367600,0.0,0.0
2025-02-28 00:00:00-05:00,45.874157066311675,46.711774993158706,45.73780135085557,46.69229507446289,283100,0.0,0.0
2025-03-03 00:00:00-05:00,46.86760555941385,47.432511994264104,44.71512493437587,45.26055145263672,265400,0.0,0.0
2025-03-04 00:00:00-05:00,44.96835849582408,45.95207389423856,44.150224253773104,45.026798248291016,357700,0.0,0.0
2025-03-05 00:00:00-05:00,45.02679594217646,46.37088045676187,45.02679594217646,46.3319206237793,257900,0.0,0.0
2025-03-06 00:00:00-05:00,45.44560564508394,47.10136142137062,45.163152424190926,46.77021026611328,179100,0.0,0.0
2025-03-07 00:00:00-05:00,46.47801911394751,46.97474399093719,46.059210189141936,46.643592834472656,165000,0.0,0.0
2025-03-10 00:00:00-04:00,45.971555976283554,47.30589880608369,45.971555976283554,46.98448944091797,194000,0.0,0.0
2025-03-11 00:00:00-04:00,46.96501007350131,47.3058993610725,45.991036434252685,46.08843231201172,212700,0.0,0.0
2025-03-12 00:00:00-04:00,46.42931868388176,46.57541620676015,45.435868903800355,46.09817123413086,211900,0.0,0.0
2025-03-13 00:00:00-04:00,46.01051168584561,46.205303421605116,45.00731641269597,45.348209381103516,180400,0.0,0.0
2025-03-14 00:00:00-04:00,45.82545784995809,47.23772033501568,45.57222634480017,47.150062561035156,181400,0.0,0.0
2025-03-17 00:00:00-04:00,46.877348265985816,46.965006034596364,45.42612603352542,45.786495208740234,267100,0.0,0.0
2025-03-18 00:00:00-04:00,45.77675579462255,46.08842702620387,45.094973582258106,45.728057861328125,230500,0.0,0.0
2025-03-19 00:00:00-04:00,45.88389558692451,46.37088237308942,45.182633425914446,46.22478485107422,229900,0.0,0.0
2025-03-20 00:00:00-04:00,45.747538430430915,46.80916973921851,45.143672159639074,45.86441421508789,180300,0.0,0.0
2025-03-21 00:00:00-04:00,45.465084567921046,45.62092018372843,44.66642657248143,45.5137825012207,898800,0.0,0.0
2025-03-24 00:00:00-04:00,46.31243994295623,47.21823561007404,46.068946563954974,47.05266189575195,191600,0.0,0.0
2025-03-25 00:00:00-04:00,46.93578414674694,47.47147257283146,46.419579352971944,46.85786819458008,162300,0.0,0.0
2025-03-26 00:00:00-04:00,46.906570920357986,47.520175361285666,46.49750377001595,46.95526885986328,130500,0.0,0.0
2025-03-27 00:00:00-04:00,46.994224192177285,47.0721438602471,45.815717078228325,46.302703857421875,182300,0.0,0.0
2025-03-28 00:00:00-04:00,46.32218087272323,46.32218087272323,44.802780879268546,45.45534133911133,181600,0.0,0.0
2025-03-31 00:00:00-04:00,44.59825227505207,45.52352794310078,44.101523655754114,45.12419891357422,211200,0.0,0.0
2025-04-01 00:00:00-04:00,45.017058874587626,45.640401354955166,44.627467966650784,45.48456573486328,148100,0.0,0.0
2025-04-02 00:00:00-04:00,44.968358964892104,46.80917217495153,44.88070490839891,46.750732421875,149400,0.0,0.0
2025-04-03 00:00:00-04:00,44.22814053228508,44.85148303484095,43.6047980297292,44.25735855102539,229000,0.0,0.0
2025-04-04 00:00:00-04:00,42.56265024256982,44.12100663281536,41.22830735120866,43.9554328918457,273300,0.0,0.0
2025-04-07 00:00:00-04:00,42.289932206509945,45.08523913197773,41.33543851808721,42.718482971191406,298500,0.0,0.0
2025-04-08 00:00:00-04:00,44.03335097984681,44.276844409793426,41.82243019008173,42.38733673095703,280900,0.0,0.0
2025-04-09 00:00:00-04:00,42.0464383153024,46.23452774638805,41.60815316985733,45.591705322265625,232400,0.0,0.0
2025-04-10 00:00:00-04:00,44.5300742662869,45.445608114492586,43.41974495462496,45.03654098510742,180000,0.0,0.0
2025-04-11 00:00:00-04:00,44.38397629578443,45.513785514029834,43.90673131627652,45.289772033691406,119500,0.0,0.0
2025-04-14 00:00:00-04:00,46.04947054783989,46.04947054783989,44.27683889581488,44.948883056640625,130400,0.0,0.0
2025-04-15 00:00:00-04:00,44.841743199593836,45.640401214534315,44.33527650699988,44.96835708618164,228400,0.0,0.0
2025-04-16 00:00:00-04:00,44.53007796858375,45.07550085311124,43.55610428573924,44.52033615112305,162000,0.0,0.0
2025-04-17 00:00:00-04:00,44.54955468194138,45.2313332385344,44.23787970768024,44.354759216308594,251300,0.0,0.0
2025-04-21 00:00:00-04:00,43.916467296649024,44.082041015915216,42.961973668312176,43.33208465576172,130700,0.0,0.0
2025-04-22 00:00:00-04:00,43.916468779443875,45.04627798127662,42.82561941242952,44.422935485839844,206900,0.0,0.0
2025-04-23 00:00:00-04:00,45.387167290602356,45.922855731329165,44.44241544555053,44.7248649597168,163400,0.0,0.0
2025-04-24 00:00:00-04:00,40.58547578755283,41.686066932384655,38.9881597701554,39.036861419677734,448500,0.0,0.0
2025-04-25 00:00:00-04:00,39.31931139006554,39.387489241708465,37.663555602849705,38.355079650878906,275900,0.0,0.0
2025-04-28 00:00:00-04:00,38.48169417374486,39.73812097263235,38.06288895619669,38.705711364746094,250800,0.0,0.0
2025-04-29 00:00:00-04:00,38.812843476813924,39.60176336944491,38.43299439661113,39.32905197143555,329100,0.0,0.0
2025-04-30 00:00:00-04:00,38.76414506278861,39.241393718798875,38.06288666011875,38.63752746582031,198600,0.0,0.0
2025-05-01 00:00:00-04:00,38.62779059925822,39.251133072836325,38.21872349425293,39.036861419677734,199100,0.0,0.0
2025-05-02 00:00:00-04:00,39.368012392821036,40.3809458610487,39.23165667890857,39.893959045410156,141300,0.0,0.0
2025-05-05 00:00:00-04:00,39.416713273842184,39.79656238812592,38.919984650998465,38.9394645690918,145600,0.0,0.0
2025-05-06 00:00:00-04:00,38.46221765560382,38.97842245530218,38.32585823577217,38.5303955078125,296200,0.0,0.0
2025-05-07 00:00:00-04:00,38.92972827158788,39.44593312102915,37.449287866627884,37.71226119995117,145300,0.0,0.0
2025-05-08 00:00:00-04:00,38.17976371239262,39.66020394684821,38.17976371239262,39.33879089355469,246700,0.0,0.0
2025-05-09 00:00:00-04:00,39.514107886687306,39.76734309839697,38.91998340776965,39.699161529541016,181000,0.0,0.0
2025-05-12 00:00:00-04:00,41.1893396720977,42.14383324385952,40.14718833785704,41.28673553466797,186700,0.0,0.0
2025-05-13 00:00:00-04:00,41.541530893410794,41.786526950803726,41.11033917820277,41.3553352355957,120600,0.26,0.0
2025-05-14 00:00:00-04:00,41.15933809301394,41.15933809301394,39.904959461687156,40.00295639038086,277100,0.0,0.0
2025-05-15 00:00:00-04:00,39.97355828618789,40.34594960801088,39.67956376009592,40.14995574951172,102800,0.0,0.0
2025-05-16 00:00:00-04:00,40.179358893033516,40.6301508029236,39.9245646034611,40.551753997802734,139400,0.0,0.0
2025-05-19 00:00:00-04:00,39.95395990397926,40.65954978820284,39.689363697395414,40.32635498046875,119100,0.0,0.0
2025-05-20 00:00:00-04:00,40.32635736140428,40.32635736140428,39.689366040721914,39.79716491699219,134500,0.0,0.0
2025-05-21 00:00:00-04:00,39.37577128441668,39.60116723518405,38.44478540892114,38.50358581542969,126700,0.0,0.0
2025-05-22 00:00:00-04:00,38.42518041619749,38.542781214349,37.69999418597885,38.10178756713867,145300,0.0,0.0
2025-05-23 00:00:00-04:00,37.37660380818571,38.033195289414316,37.298207001403284,37.88619613647461,254800,0.0,0.0
2025-05-27 00:00:00-04:00,38.56238056686166,39.02297438242593,38.19978742394054,38.99357604980469,158000,0.0,0.0
2025-05-28 00:00:00-04:00,38.954376326689946,39.1993724042163,37.729395939058186,37.807796478271484,144900,0.0,0.0
2025-05-29 00:00:00-04:00,38.01359103118715,38.27818723478128,37.40599808737394,38.0723876953125,120500,0.0,0.0
2025-05-30 00:00:00-04:00,37.98418749067421,38.00378762407186,37.36680011119273,37.87639236450195,207000,0.0,0.0
2025-06-02 00:00:00-04:00,37.81759431821475,37.81759431821475,36.94540888861904,37.18060302734375,177900,0.0,0.0
2025-06-03 00:00:00-04:00,37.35699904552953,38.02338864319984,37.14140504981969,37.96459197998047,135400,0.0,0.0
2025-06-04 00:00:00-04:00,37.78819756669864,38.40558501044301,37.357002063754344,38.18999099731445,146400,0.0,0.0
2025-06-05 00:00:00-04:00,38.003786902012415,38.385980150146985,37.75879084671148,38.10178756713867,108500,0.0,0.0
2025-06-06 00:00:00-04:00,38.76817797588788,39.16997136574582,38.29778598812808,38.5231819152832,127100,0.0,0.0
2025-06-09 00:00:00-04:00,38.81717966974523,39.277773498271074,38.46438471498872,39.06217575073242,151900,0.0,0.0
2025-06-10 00:00:00-04:00,39.503171344316726,40.32635836556347,39.493369407133386,40.19895935058594,168400,0.0,0.0
2025-06-11 00:00:00-04:00,40.44394970635602,40.532148436776545,39.07197028611309,39.20916748046875,191900,0.0,0.0
2025-06-12 00:00:00-04:00,38.80737554502625,39.287569481558364,38.287985078887196,38.92497634887695,137900,0.0,0.0
2025-06-13 00:00:00-04:00,38.29778699597171,38.4349841953859,37.680395860264575,37.77839279174805,163600,0.0,0.0
2025-06-16 00:00:00-04:00,38.062589868008295,38.54278381365314,37.4647988546244,37.71959686279297,205800,0.0,0.0
2025-06-17 00:00:00-04:00,37.474599755795914,37.92539161829608,37.09240275410062,37.15120315551758,177900,0.0,0.0
2025-06-18 00:00:00-04:00,37.15120507345449,37.582396824409344,36.77880998860871,36.82781219482422,267400,0.0,0.0
2025-06-20 00:00:00-04:00,37.3765983581543,37.719595085551965,37.02380343321644,37.3765983581543,528700,0.0,0.0
2025-06-23 00:00:00-04:00,37.366802129877236,38.54278402886428,37.13160425474247,38.51338195800781,289700,0.0,0.0
2025-06-24 00:00:00-04:00,38.83678077862218,39.111175199938096,38.1997894567461,38.65058135986328,220800,0.0,0.0
2025-06-25 00:00:00-04:00,38.64078334480094,38.64078334480094,37.74899773294444,38.15079116821289,186900,0.0,0.0
2025-06-26 00:00:00-04:00,38.434986604835856,38.983775436895606,38.20959065761938,38.8759765625,320900,0.0,0.0
2025-06-27 00:00:00-04:00,47.88203507903591,48.989418421380336,40.267556367712615,41.14954376220703,1517500,0.0,0.0
2025-06-30 00:00:00-04:00,40.32635550151192,40.708548780956754,37.39620079519581,39.78736114501953,1085900,0.0,0.0
2025-07-01 00:00:00-04:00,39.13077351508652,41.3553383313402,38.219387814293576,40.60074996948242,462400,0.0,0.0
2025-07-02 00:00:00-04:00,41.05154053694455,42.48231667619992,40.4439513353219,42.34511947631836,345400,0.0,0.0
2025-07-03 00:00:00-04:00,42.08052640658146,42.64891912079038,41.74733157992124,42.40392303466797,185200,0.0,0.0
2025-07-07 00:00:00-04:00,42.031529877228266,42.580322481278785,41.198544641298376,41.26714324951172,302700,0.0,0.0
2025-07-08 00:00:00-04:00,41.50233620833546,42.345123357241604,41.35534079713738,41.53173828125,234700,0.0,0.0
2025-07-09 00:00:00-04:00,41.590532859795736,42.737116448893424,40.94374336334231,42.68811798095703,326800,0.0,0.0
2025-07-10 00:00:00-04:00,42.81551243474714,44.19729013896888,42.51171969631941,43.080108642578125,419200,0.0,0.0
2025-07-11 00:00:00-04:00,42.56071838068967,43.334906873666476,42.452919509725376,43.060508728027344,181000,0.0,0.0
2025-07-14 00:00:00-04:00,42.85471189710204,43.10950990207403,42.37452169582483,42.658714294433594,263300,0.0,0.0
2025-07-15 00:00:00-04:00,42.82531180647412,42.82531180647412,41.30633699027208,41.33573532104492,280200,0.0,0.0
2025-07-16 00:00:00-04:00,41.55267212878868,41.57239382968846,40.349674704610926,40.51730728149414,327300,0.26,0.0
2025-07-17 00:00:00-04:00,40.67507669565879,42.104868022721234,40.67507669565879,41.43434524536133,210500,0.0,0.0
2025-07-18 00:00:00-04:00,41.67099936254298,41.67099936254298,41.10894404159975,41.38504409790039,177500,0.0,0.0
2025-07-21 00:00:00-04:00,41.76960762191611,41.89779679867161,40.94131498097192,40.961036682128906,127400,0.0,0.0
2025-07-22 00:00:00-04:00,41.108944279757424,42.252776629544094,41.108944279757424,41.809051513671875,160900,0.0,0.0
2025-07-23 00:00:00-04:00,42.35138457474612,42.666924269706875,42.144312355214986,42.449989318847656,119000,0.0,0.0
2025-07-24 00:00:00-04:00,42.22319414870657,42.50915316428063,41.749884620271786,41.81890869140625,134600,0.0,0.0
2025-07-25 00:00:00-04:00,42.02598373636644,42.36124514512099,41.7794681052684,42.29222106933594,101500,0.0,0.0
2025-07-28 00:00:00-04:00,42.32179829290954,42.43026576359933,41.7991864012548,42.18375015258789,150900,0.0,0.0
2025-07-29 00:00:00-04:00,42.5584564016921,42.5584564016921,41.355458974795255,41.878074645996094,218100,0.0,0.0
2025-07-30 00:00:00-04:00,41.95695589331794,42.9824617293741,41.70058131506873,41.88793182373047,176400,0.0,0.0
2025-07-31 00:00:00-04:00,41.28643587431154,41.76960815499958,40.852569727910186,41.40476608276367,216800,0.0,0.0
2025-08-01 00:00:00-04:00,40.85256865245768,41.414623962454314,39.550966485988646,39.8369255065918,200700,0.0,0.0
2025-08-04 00:00:00-04:00,39.97497257159202,41.30615537267607,39.67915458929887,40.03413391113281,118500,0.0,0.0
2025-08-05 00:00:00-04:00,40.29051056770726,41.20754890750021,39.98482986726642,41.128662109375,126600,0.0,0.0
2025-08-06 00:00:00-04:00,41.31602139819321,41.31602139819321,40.61591414505228,40.80326843261719,115900,0.0,0.0
2025-08-07 00:00:00-04:00,41.30615610125939,41.66113919088448,40.76382249723431,41.030059814453125,115700,0.0,0.0
2025-08-08 00:00:00-04:00,41.05963731613543,41.24699157760692,40.78354105063576,40.94131088256836,101800,0.0,0.0
2025-08-11 00:00:00-04:00,40.95117013835403,41.31601593349748,40.03413180834184,40.55674743652344,105100,0.0,0.0
2025-08-12 00:00:00-04:00,40.813126960824476,42.9134411744415,40.813126960824476,42.67678451538086,128300,0.0,0.0
2025-08-13 00:00:00-04:00,42.76553005450024,44.19532144794542,42.48943375507329,44.01782989501953,158700,0.0,0.0
2025-08-14 00:00:00-04:00,43.32758121853003,43.38674631765931,42.62747780571672,43.0416259765625,122300,0.0,0.0
2025-08-15 00:00:00-04:00,43.3768913805749,43.3768913805749,42.0752854094499,42.1048698425293,179900,0.0,0.0
2025-08-18 00:00:00-04:00,42.2330587846457,42.588038125835645,41.956958726124725,42.361244201660156,92800,0.0,0.0
2025-08-19 00:00:00-04:00,42.647202441581264,43.49521677983668,42.45985192373432,42.98246383666992,81300,0.0,0.0
2025-08-20 00:00:00-04:00,42.89371433785837,42.97260113527826,41.97667600626455,42.04570007324219,108100,0.0,0.0
2025-08-21 00:00:00-04:00,41.661140208660626,42.0161233069579,40.88214993867826,41.91751480102539,84600,0.0,0.0
2025-08-22 00:00:00-04:00,42.30208139681781,44.91514468102687,42.30208139681781,44.56016159057617,177300,0.0,0.0
2025-08-25 00:00:00-04:00,44.16573629632694,44.30378443203743,43.83047492608879,44.106571197509766,101300,0.0,0.0
2025-08-26 00:00:00-04:00,44.00796675536616,44.293921997737876,43.66284265225193,43.722007751464844,156900,0.0,0.0
2025-08-27 00:00:00-04:00,43.564239416918184,44.313645225135204,43.4557719453867,43.69242858886719,91600,0.0,0.0
2025-08-28 00:00:00-04:00,43.71215103226861,43.89950154712486,42.91343907866706,43.475494384765625,115200,0.0,0.0
2025-08-29 00:00:00-04:00,43.485353726714585,43.58396223132257,42.87399604426443,43.367027282714844,146500,0.0,0.0
2025-09-02 00:00:00-04:00,42.70636644140284,42.95288205608336,41.54281243918844,42.499290466308594,106800,0.0,0.0
2025-09-03 00:00:00-04:00,42.223196050757856,42.44998997492042,41.207552877001596,41.68086242675781,151100,0.0,0.0
2025-09-04 00:00:00-04:00,41.92737627946208,43.19939775650536,41.32587757660302,43.1796760559082,106800,0.0,0.0
2025-09-05 00:00:00-04:00,43.45577570795442,43.860061197693796,42.81483355424392,43.012046813964844,88900,0.0,0.0
2025-09-08 00:00:00-04:00,43.327586737193634,43.38675184385882,42.08514958946546,42.479576110839844,115900,0.0,0.0
2025-09-09 00:00:00-04:00,42.19361115747339,42.19361115747339,40.77367888875358,40.98075485229492,120200,0.0,0.0
2025-09-10 00:00:00-04:00,41.39490006631359,41.58225057253363,40.80326411712319,41.0399169921875,106100,0.0,0.0
2025-09-11 00:00:00-04:00,41.16810637513729,43.140231231431294,41.13852570598237,43.0810661315918,173200,0.0,0.0
2025-09-12 00:00:00-04:00,42.98246369612993,42.98246369612993,41.26671332416156,41.34560012817383,97600,0.0,0.0
2025-09-15 00:00:00-04:00,41.84849148400091,42.144313245615194,40.99061815529734,42.1048698425293,116200,0.0,0.0
