Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,135.9547947112802,138.17506783974176,135.915677596129,136.13084411621094,187200,0.0,0.0
2024-10-16 00:00:00-04:00,135.78852902869457,137.46105817422654,131.5338223927252,131.6316375732422,232900,0.0,0.0
2024-10-17 00:00:00-04:00,131.6707536841832,132.70752892193252,130.45792903225052,131.73922729492188,109000,0.0,0.0
2024-10-18 00:00:00-04:00,131.7392041759183,132.4629826509905,130.0471093192649,130.19381713867188,148200,0.0,0.0
2024-10-21 00:00:00-04:00,130.12536174666945,130.12536174666945,127.8757619370145,127.98335266113281,101800,0.0,0.0
2024-10-22 00:00:00-04:00,127.75839991917097,128.72671658159587,126.94658159250211,127.27914428710938,134500,0.0,0.0
2024-10-23 00:00:00-04:00,127.03462153391683,130.38947066427468,126.6336001442843,127.96380615234375,119100,0.0,0.0
2024-10-24 00:00:00-04:00,127.03459576002255,130.5557180614288,125.30336871357713,129.55807495117188,225500,0.0,0.0
2024-10-25 00:00:00-04:00,129.61676233855513,135.65158848185385,129.02012559248507,132.4923553466797,322900,0.0,0.0
2024-10-28 00:00:00-04:00,132.18913252009233,132.92270154611836,129.87105917369004,131.91526794433594,258800,0.0,0.0
2024-10-29 00:00:00-04:00,130.8393827021447,131.40667790374118,126.8781067635232,127.52365112304688,143800,0.0,0.0
2024-10-30 00:00:00-04:00,127.30847069849935,130.50682110429798,127.30847069849935,127.75838470458984,150200,0.0,0.0
2024-10-31 00:00:00-04:00,127.15196249262239,127.78771633528558,122.54514997778274,122.99507141113281,539500,0.0,0.0
2024-11-01 00:00:00-04:00,123.78733090847986,125.66526590585433,122.86792943019778,125.53812408447266,225400,0.0,0.0
2024-11-04 00:00:00-05:00,125.29359414982196,127.56275988305276,125.02950512468091,125.2251205444336,107000,0.0,0.0
2024-11-05 00:00:00-05:00,125.22512097592451,127.24977863481578,125.15665483255017,125.90978240966797,117800,0.0,0.0
2024-11-06 00:00:00-05:00,127.72904376174331,129.46027095766627,121.684441747285,126.96613311767578,177400,0.0,0.0
2024-11-07 00:00:00-05:00,126.09563401913081,127.9540179974054,125.16644949224417,125.27404022216797,101300,0.0,0.0
2024-11-08 00:00:00-05:00,124.71652869619905,125.90979481799755,122.79946903054243,122.86793518066406,125400,0.0,0.0
2024-11-11 00:00:00-05:00,122.76034742614658,126.04673017390554,122.76034742614658,125.978271484375,144100,0.0,0.0
2024-11-12 00:00:00-05:00,125.45987271697076,126.23255887760234,123.50368113469075,125.68482971191406,113100,0.0,0.0
2024-11-13 00:00:00-05:00,126.36949339543233,127.87576355211333,125.44030890694766,125.53812408447266,129900,0.0,0.0
2024-11-14 00:00:00-05:00,125.5968029322491,127.6410117220089,124.48177113699366,127.51385498046875,124900,0.0,0.0
2024-11-15 00:00:00-05:00,127.42583396912276,129.07881195902021,125.4305327086641,126.5357666015625,131600,0.0,0.0
2024-11-18 00:00:00-05:00,126.53576194500658,128.92230890121033,125.81198338991204,127.62144470214844,108800,0.0,0.0
2024-11-19 00:00:00-05:00,127.08350131981841,127.36715639084811,125.66527073817367,126.27169799804688,90800,0.0,0.0
2024-11-20 00:00:00-05:00,125.32294183003557,129.2450856618304,125.32294183003557,127.80728912353516,160200,0.0,0.0
2024-11-21 00:00:00-05:00,128.18873777860026,131.8076752684151,128.18873777860026,130.5166015625,127600,0.0,0.0
2024-11-22 00:00:00-05:00,130.48724899053548,131.0252025411706,128.1789514205818,129.02011108398438,136000,0.0,0.0
2024-11-25 00:00:00-05:00,129.60696789722306,137.2263130730973,129.60696789722306,136.15040588378906,374900,0.0,0.0
2024-11-26 00:00:00-05:00,134.62459058762906,135.50486747213105,133.12811092927544,135.36793518066406,108200,0.0,0.0
2024-11-27 00:00:00-05:00,135.1331935156086,136.7861713739107,133.37262494095253,134.4485321044922,115500,0.0,0.0
2024-11-28 00:00:00-05:00,133.98884217989485,136.7666201625966,133.98884217989485,135.10386657714844,36500,0.0,0.0
2024-11-29 00:00:00-05:00,134.49744219312424,136.29714303848206,134.3898514628284,134.50723266601562,138100,0.0,0.0
2024-12-02 00:00:00-05:00,134.74195954026098,135.06473171753467,129.3722435738461,129.51895141601562,163800,0.0,0.0
2024-12-03 00:00:00-05:00,129.10815103530942,131.06433514190502,128.20830813721548,130.77090454101562,110100,0.0,0.0
2024-12-04 00:00:00-05:00,131.05455725058587,131.52403724891315,128.75603499663964,130.4383544921875,91600,0.0,0.0
2024-12-05 00:00:00-05:00,130.65354300874768,132.1891398273751,129.83194923606166,131.0252227783203,118700,0.0,0.0
2024-12-06 00:00:00-05:00,131.895714538882,132.11089597670698,127.60189117873725,129.9688720703125,187700,0.0,0.0
2024-12-09 00:00:00-05:00,130.1938416146814,132.22827499841563,128.57020512701354,129.4993896484375,179500,0.0,0.0
2024-12-10 00:00:00-05:00,129.0592558777049,129.61677556554068,127.44540980413088,128.2767791748047,157600,0.0,0.0
2024-12-11 00:00:00-05:00,129.44068534286112,129.48959292535977,127.41604276300646,128.66799926757812,118700,0.0,0.0
2024-12-12 00:00:00-05:00,128.48218408026437,130.50682704889624,127.80729811588655,128.38436889648438,133400,0.0,0.0
2024-12-13 00:00:00-05:00,128.1887421537955,128.1887421537955,124.29593995942172,124.58936309814453,215000,0.0,0.0
2024-12-16 00:00:00-05:00,124.45242832263217,124.62848518725053,122.01698124728668,122.57449340820312,164200,0.0,0.0
2024-12-17 00:00:00-05:00,121.87027372550095,123.27872873231236,120.54006787734585,122.91683197021484,168600,0.0,0.0
2024-12-18 00:00:00-05:00,122.65274717449857,123.81667166445575,119.3370156513658,119.8064956665039,156800,0.0,0.0
2024-12-19 00:00:00-05:00,120.08035434456143,120.49115866540903,118.2611100475931,119.18051147460938,132600,0.0,0.0
2024-12-20 00:00:00-05:00,118.3980398569362,121.46924814701275,118.03614312969476,120.25640869140625,320600,0.0,0.0
2024-12-23 00:00:00-05:00,120.432477876385,122.57450196845949,120.432477876385,122.3299789428711,92200,0.0,0.0
2024-12-24 00:00:00-05:00,123.1906967163086,123.37653660278556,121.90939845628446,123.1906967163086,36700,0.0,0.0
2024-12-27 00:00:00-05:00,122.65175533570991,123.77087590149982,122.2492607953775,122.43578338623047,88600,0.461,0.0
2024-12-30 00:00:00-05:00,121.73878335191544,121.83695037366243,120.32515427183523,121.41482543945312,76500,0.0,0.0
2024-12-31 00:00:00-05:00,121.47372788346748,122.94625572386558,121.41482916654401,122.2688980102539,96400,0.0,0.0
2025-01-02 00:00:00-05:00,122.85790193998108,123.70215179508833,122.58303128755797,122.72046661376953,87900,0.0,0.0
2025-01-03 00:00:00-05:00,123.10333605761673,124.55622608308838,123.10333605761673,123.9573974609375,69100,0.0,0.0
2025-01-06 00:00:00-05:00,124.08500961108436,127.91358335301464,124.08500961108436,126.49014282226562,93900,0.0,0.0
2025-01-07 00:00:00-05:00,126.73556244431114,127.40310117513079,124.00647135873993,124.36969757080078,93800,0.0,0.0
2025-01-08 00:00:00-05:00,123.70216437513253,123.73161373522082,116.21190088655379,120.28589630126953,325500,0.0,0.0
2025-01-09 00:00:00-05:00,119.67724850227154,121.28721166036085,118.92134669032073,120.23680877685547,59000,0.0,0.0
2025-01-10 00:00:00-05:00,118.28325702419919,121.53264038666646,118.28325702419919,120.16809844970703,109800,0.0,0.0
2025-01-13 00:00:00-05:00,119.74596645746159,121.0712400068211,118.57775864871151,120.30552673339844,115900,0.0,0.0
2025-01-14 00:00:00-05:00,120.99270174908037,123.76105373292106,120.99270174908037,121.69951629638672,135700,0.0,0.0
2025-01-15 00:00:00-05:00,122.67139473149535,126.04838708545114,122.34743678354387,124.56604766845703,148800,0.0,0.0
2025-01-16 00:00:00-05:00,124.4776874145506,125.49863344032971,122.7008320944671,125.2728500366211,157600,0.0,0.0
2025-01-17 00:00:00-05:00,126.50977159225751,128.79709999006045,125.84223282173713,127.85469055175781,171500,0.0,0.0
2025-01-20 00:00:00-05:00,127.8546812519306,128.32588593680768,126.89261900534271,127.5208969116211,29200,0.0,0.0
2025-01-21 00:00:00-05:00,125.36120914242515,130.0536636529358,125.36120914242515,129.70025634765625,130300,0.0,0.0
2025-01-22 00:00:00-05:00,129.56281438810132,130.04384555051345,126.96135448164245,128.13937377929688,121700,0.0,0.0
2025-01-23 00:00:00-05:00,127.85468418909959,131.14332057902487,127.85468418909959,129.94566345214844,105100,0.0,0.0
2025-01-24 00:00:00-05:00,129.94567421692295,130.2009219735404,127.39330150604754,128.87564086914062,102300,0.0,0.0
2025-01-27 00:00:00-05:00,128.27680921835415,128.8461884582031,126.9417166854427,128.1688232421875,78100,0.0,0.0
2025-01-28 00:00:00-05:00,127.20677241622614,127.2951204908563,123.57453261382146,123.81995391845703,160700,0.0,0.0
2025-01-29 00:00:00-05:00,123.36837305873527,125.12559040527634,123.05423410508715,124.04573822021484,76900,0.0,0.0
2025-01-30 00:00:00-05:00,124.54640362629047,125.85203924601583,123.58434883788179,124.92926025390625,106900,0.0,0.0
2025-01-31 00:00:00-05:00,124.67403002219069,125.5575482683123,123.50582214733744,123.70216369628906,144300,0.0,0.0
2025-02-03 00:00:00-05:00,121.493365432175,122.15109273480512,118.5777591182409,120.41351318359375,289800,0.0,0.0
2025-02-04 00:00:00-05:00,120.06011416307989,120.7865591817853,118.6366659964075,118.78392028808594,205500,0.0,0.0
2025-02-05 00:00:00-05:00,120.14846232594839,120.14846232594839,117.11505836776706,118.79373931884766,234800,0.0,0.0
2025-02-06 00:00:00-05:00,119.42200940152797,120.68838424353167,118.64647717318473,120.51168060302734,121300,0.0,0.0
2025-02-07 00:00:00-05:00,120.51168474181264,120.51168474181264,118.95080128214099,119.71651458740234,99800,0.0,0.0
2025-02-10 00:00:00-05:00,119.97175139018276,122.09219508786539,119.97175139018276,120.658935546875,172700,0.0,0.0
2025-02-11 00:00:00-05:00,119.96193435197559,121.31666478807762,119.21585895579099,119.34347534179688,88200,0.0,0.0
2025-02-12 00:00:00-05:00,118.27343432241243,118.7250086085167,116.60456501498686,117.55680084228516,127300,0.0,0.0
2025-02-13 00:00:00-05:00,116.81072525254426,117.71388137045311,111.80413199895833,112.14772033691406,286100,0.0,0.0
2025-02-14 00:00:00-05:00,112.08882417723487,114.2779856198859,110.89116695216998,110.94025421142578,226800,0.0,0.0
2025-02-18 00:00:00-05:00,110.18434140257563,112.33423432193635,109.97818841559992,111.9317398071289,170600,0.0,0.0
2025-02-19 00:00:00-05:00,110.99914191963063,111.76485515421089,109.79166586456398,110.18434143066406,237900,0.0,0.0
2025-02-20 00:00:00-05:00,110.1843556386238,113.06069385843212,109.46772956602295,111.71578979492188,247600,0.0,0.0
2025-02-21 00:00:00-05:00,112.02992199576448,112.38332928042495,109.73277464547154,110.15489959716797,112700,0.0,0.0
2025-02-24 00:00:00-05:00,109.78185678101228,110.45921447028736,108.63328690428773,108.96705627441406,106900,0.0,0.0
2025-02-25 00:00:00-05:00,108.25042773745348,110.43958911038254,108.0737240952903,110.12545013427734,152200,0.0,0.0
2025-02-26 00:00:00-05:00,110.31196695145034,113.23738460898218,110.31196695145034,110.56719970703125,137900,0.0,0.0
2025-02-27 00:00:00-05:00,110.7635530514682,111.93175345341973,110.69483538076516,111.54889678955078,131800,0.0,0.0
2025-02-28 00:00:00-05:00,112.55021031743591,112.90361759061705,110.16471496829513,112.85453033447266,379000,0.0,0.0
2025-03-03 00:00:00-05:00,112.30479507378196,114.11109235443865,108.60383745491137,108.90816497802734,204900,0.0,0.0
2025-03-04 00:00:00-05:00,107.31783531566866,109.7720485340929,106.07109829616147,107.87739562988281,187400,0.0,0.0
2025-03-05 00:00:00-05:00,108.2995056921539,111.73540372488678,108.2995056921539,109.72294616699219,164800,0.0,0.0
2025-03-06 00:00:00-05:00,108.65291911505204,110.07635967070827,108.55475209219018,109.36955261230469,92300,0.0,0.0
2025-03-07 00:00:00-05:00,108.96706854405254,110.59666974074128,107.37673565821147,110.07637023925781,133500,0.0,0.0
2025-03-10 00:00:00-04:00,108.87871118952692,112.30479050532128,108.87871118952692,109.66405487060547,228700,0.0,0.0
2025-03-11 00:00:00-04:00,109.66405498674598,110.70463892286742,107.60251752344375,107.91665649414062,159000,0.0,0.0
2025-03-12 00:00:00-04:00,108.08354395005811,108.58420552199125,106.48339969737962,106.7877197265625,179700,0.0,0.0
2025-03-13 00:00:00-04:00,106.67973208683814,109.30082985195094,106.67973208683814,108.18170928955078,173500,0.0,0.0
2025-03-14 00:00:00-04:00,108.16396603447129,109.92858138331106,108.16396603447129,108.37098693847656,121300,0.462,0.0
2025-03-17 00:00:00-04:00,108.16396475199255,109.11034923959363,107.58232815327798,108.85403442382812,106600,0.0,0.0
2025-03-18 00:00:00-04:00,108.66673256655062,110.13559943088961,108.48928500754894,110.05673217773438,128200,0.0,0.0
2025-03-19 00:00:00-04:00,109.31736806615962,110.91439608934516,108.77516510486956,109.4356689453125,153100,0.0,0.0
2025-03-20 00:00:00-04:00,109.07091560658456,109.61311857813712,108.63715322934252,108.68644714355469,123500,0.0,0.0
2025-03-21 00:00:00-04:00,108.09496217112391,108.51886427850854,106.3697804003346,107.85836791992188,234500,0.0,0.0
2025-03-24 00:00:00-04:00,108.68644728002468,110.5397826303213,108.08509762761871,109.5243911743164,170400,0.0,0.0
2025-03-25 00:00:00-04:00,109.35680711407582,110.58907979519486,108.78503078494965,109.84971618652344,115200,0.0,0.0
2025-03-26 00:00:00-04:00,110.46092632172504,110.8946811917639,108.1245346069336,108.1245346069336,177800,0.0,0.0
2025-03-27 00:00:00-04:00,107.56261599092858,109.71169979969068,107.56261599092858,108.75545501708984,100800,0.0,0.0
2025-03-28 00:00:00-04:00,108.37099167152107,108.9920544106615,105.80786593511844,106.82325744628906,119300,0.0,0.0
2025-03-31 00:00:00-04:00,105.97544343397168,109.68212151489917,105.6599819497137,108.96247100830078,208700,0.0,0.0
2025-04-01 00:00:00-04:00,109.258230392294,111.88050283281933,108.44985978777767,110.12574768066406,190100,0.0,0.0
2025-04-02 00:00:00-04:00,109.64269728089069,111.33830572446631,109.64269728089069,111.16085815429688,123400,0.0,0.0
2025-04-03 00:00:00-04:00,107.50346689853785,109.7116973383504,103.09685878465999,103.2052993774414,199100,0.0,0.0
2025-04-04 00:00:00-04:00,101.33224781217517,103.51090500546093,99.74508000039579,103.04756927490234,403300,0.0,0.0
2025-04-07 00:00:00-04:00,100.11968344364311,103.73764157281823,98.11847391174128,98.96627807617188,202400,0.0,0.0
2025-04-08 00:00:00-04:00,101.0364960410937,102.97855892220615,99.15358736102515,99.6563491821289,254700,0.0,0.0
2025-04-09 00:00:00-04:00,98.90713225429042,106.1528938199372,96.65946817885992,105.21636962890625,188700,0.0,0.0
2025-04-10 00:00:00-04:00,103.37288741440769,103.90523009531145,100.55344702361846,102.43636322021484,137000,0.0,0.0
2025-04-11 00:00:00-04:00,102.59409074214383,103.3728879541325,101.3026714206058,103.22501373291016,79300,0.0,0.0
2025-04-14 00:00:00-04:00,104.33899118275308,104.70374661216532,101.83501965728179,101.91387939453125,142500,0.0,0.0
2025-04-15 00:00:00-04:00,101.91388244474751,103.21516216325679,100.50416212292946,100.89849090576172,111700,0.0,0.0
2025-04-16 00:00:00-04:00,100.85904770356242,101.52940431439981,99.04514600435255,100.25769805908203,84100,0.0,0.0
2025-04-17 00:00:00-04:00,100.30699065900876,101.04635422651988,99.66620739626009,100.07039642333984,79100,0.0,0.0
2025-04-21 00:00:00-04:00,99.78450302810575,99.78450302810575,98.00017478577986,98.93669891357422,74900,0.0,0.0
2025-04-22 00:00:00-04:00,99.65635578499455,101.84487333873976,99.57749604703655,101.4801254272461,148700,0.0,0.0
2025-04-23 00:00:00-04:00,105.32480100233529,107.28658441440311,99.43947332971729,99.90280151367188,304400,0.0,0.0
2025-04-24 00:00:00-04:00,99.76479107092372,101.38153219146346,98.78883323477733,99.34088897705078,162900,0.0,0.0
2025-04-25 00:00:00-04:00,98.91699018678017,100.67175282268875,97.24110232965326,100.50415802001953,103600,0.0,0.0
2025-04-28 00:00:00-04:00,100.96748690701635,102.27862677095005,100.83933326302999,101.96316528320312,116800,0.0,0.0
2025-04-29 00:00:00-04:00,101.89415602198858,102.27862446648024,99.88308626246571,99.9816665649414,116900,0.0,0.0
2025-04-30 00:00:00-04:00,98.70011700578259,100.67175332815877,97.77344552748315,100.6224594116211,161600,0.0,0.0
2025-05-01 00:00:00-04:00,100.62246040743631,102.86026434615371,100.60274735334356,101.36182403564453,106200,0.0,0.0
2025-05-02 00:00:00-04:00,102.19975769577692,102.80110732125497,101.41110775107431,101.82514953613281,86900,0.0,0.0
2025-05-05 00:00:00-04:00,101.12522616947703,102.66310005445163,100.2281280557782,101.0857925415039,73600,0.0,0.0
2025-05-06 00:00:00-04:00,100.3957210283305,101.33225282312365,99.66621767243804,100.61260223388672,150800,0.0,0.0
2025-05-07 00:00:00-04:00,100.65202655765601,101.77585859053983,100.34642535328092,101.14493560791016,122200,0.0,0.0
2025-05-08 00:00:00-04:00,101.66741379361673,102.71238605135635,101.29280563854473,102.47578430175781,109100,0.0,0.0
2025-05-09 00:00:00-04:00,102.58422811073623,102.86025597273907,101.2730957662228,102.46593475341797,95000,0.0,0.0
2025-05-12 00:00:00-04:00,104.33899247090834,106.86269212394177,104.12211878930015,104.4967269897461,143900,0.0,0.0
2025-05-13 00:00:00-04:00,105.42338327698384,105.76841808567336,103.55032750256177,105.16706848144531,124700,0.0,0.0
2025-05-14 00:00:00-04:00,105.45296771717426,105.45296771717426,100.88862491203376,101.70685577392578,193200,0.0,0.0
2025-05-15 00:00:00-04:00,101.70685101314088,103.14614452869004,101.33224284482924,102.584228515625,131300,0.0,0.0
2025-05-16 00:00:00-04:00,102.52507940586611,104.29955494252256,102.52507940586611,103.38274383544922,92000,0.0,0.0
2025-05-20 00:00:00-04:00,103.8362156442281,104.93047426701403,101.93358653193494,102.0518798828125,153700,0.0,0.0
2025-05-21 00:00:00-04:00,101.37168058745857,102.33777814751095,100.42529608077245,100.58302307128906,175200,0.0,0.0
2025-05-22 00:00:00-04:00,100.05067946730615,101.07593122053609,100.05067946730615,100.17884063720703,107000,0.0,0.0
2025-05-23 00:00:00-04:00,99.49862075970401,99.76478833637724,98.88741083237205,99.13386535644531,103000,0.0,0.0
2025-05-26 00:00:00-04:00,99.64650292946395,101.04636293281202,99.64650292946395,100.80976867675781,70600,0.0,0.0
2025-05-27 00:00:00-04:00,100.09997758642616,101.9533130328798,100.09997758642616,101.41111755371094,147300,0.0,0.0
2025-05-28 00:00:00-04:00,100.86890374825876,101.8448615231746,99.12400908879134,99.1930160522461,147200,0.0,0.0
2025-05-29 00:00:00-04:00,99.69578434830406,100.59288245289989,99.02542772195406,100.5140151977539,108000,0.0,0.0
2025-05-30 00:00:00-04:00,100.5435838491573,101.13507319277646,99.39017850092068,99.66620635986328,322200,0.0,0.0
2025-06-02 00:00:00-04:00,99.60706278932017,100.15911852442797,98.30578318428373,99.6563491821289,162400,0.0,0.0
2025-06-03 00:00:00-04:00,99.84365661887989,101.23366375916225,99.16343971863999,99.37046813964844,183200,0.0,0.0
2025-06-04 00:00:00-04:00,99.64650461793107,100.92806375436962,98.98600823460689,100.61260223388672,165500,0.0,0.0
2025-06-05 00:00:00-04:00,100.55344778458786,102.14061555229512,100.33656659577886,101.83501434326172,130500,0.0,0.0
2025-06-06 00:00:00-04:00,102.14062038772992,103.01799795039649,100.78019403151782,100.9576416015625,128300,0.0,0.0
2025-06-09 00:00:00-04:00,101.32238562081862,102.63352553133652,100.94777744118296,102.23919677734375,151100,0.0,0.0
2025-06-10 00:00:00-04:00,102.49551005534013,104.10239086630823,102.47578948127936,103.60948181152344,168200,0.0,0.0
2025-06-11 00:00:00-04:00,103.45175872255511,104.46715021027536,102.46594057584488,102.8306884765625,178900,0.0,0.0
2025-06-12 00:00:00-04:00,101.84486418175534,103.52075944271085,101.4603957294433,103.01799011230469,179000,0.0,0.0
2025-06-13 00:00:00-04:00,102.03216681230309,102.72223642960888,100.82946760397463,101.88429260253906,229200,0.0,0.0
2025-06-16 00:00:00-04:00,102.76167640008457,103.28415878848334,99.58734092204462,99.8042221069336,265800,0.0,0.0
2025-06-17 00:00:00-04:00,99.33104105101002,99.9718243666257,97.6551456470001,97.96075439453125,276100,0.0,0.0
2025-06-18 00:00:00-04:00,97.75372933464838,100.799903744731,97.75372933464838,99.96195983886719,225900,0.0,0.0
2025-06-19 00:00:00-04:00,99.56762295051043,99.97181196078007,99.24230118924874,99.67606353759766,63300,0.0,0.0
2025-06-20 00:00:00-04:00,100.25769829426798,101.16465666719571,98.68039083012559,99.03528594970703,1373300,0.0,0.0
2025-06-23 00:00:00-04:00,99.07472112114881,102.53494483041916,99.07472112114881,102.4560775756836,334600,0.0,0.0
2025-06-24 00:00:00-04:00,102.25892218511684,103.31374732721798,101.01678918374681,101.1942367553711,211300,0.0,0.0
2025-06-25 00:00:00-04:00,100.44500355729264,101.21394045620794,99.82394087459836,99.83379364013672,231500,0.0,0.0
2025-06-26 00:00:00-04:00,100.16944858939188,101.4565948898361,98.91201194069389,100.17935180664062,193700,0.439,0.0
2025-06-27 00:00:00-04:00,100.00113183327188,100.45658162623758,98.59517713925501,99.11003112792969,257800,0.0,0.0
2025-06-30 00:00:00-04:00,99.22884628516523,99.53577803247917,97.73377775551796,98.87240600585938,288900,0.0,0.0
2025-07-02 00:00:00-04:00,101.73382364142704,104.79326055132114,101.58530559977535,103.93186950683594,359100,0.0,0.0
2025-07-03 00:00:00-04:00,103.37740540857934,103.81304874220287,101.49619459420808,101.70411682128906,155500,0.0,0.0
2025-07-04 00:00:00-04:00,100.58528973992325,102.44670171616954,100.58528973992325,101.89224243164062,37800,0.0,0.0
2025-07-07 00:00:00-04:00,101.91204345711915,102.52591450215814,100.68430892098256,100.75361633300781,214400,0.0,0.0
2025-07-08 00:00:00-04:00,100.85262605919488,102.8823550004897,100.85262605919488,102.60511779785156,159800,0.0,0.0
2025-07-09 00:00:00-04:00,103.23878859476321,103.58533321249654,102.05065936063636,102.5754165649414,170700,0.0,0.0
2025-07-10 00:00:00-04:00,102.62492132758526,106.36753658694785,102.29818315632251,105.36752319335938,247900,0.0,0.0
2025-07-11 00:00:00-04:00,104.59523912721181,105.1992069431537,102.5853166643638,102.684326171875,144100,0.0,0.0
2025-07-14 00:00:00-04:00,102.68432623815455,102.72393155197284,101.50609270236953,102.14966583251953,141000,0.0,0.0
2025-07-15 00:00:00-04:00,102.5259108462948,102.79323726773382,100.07043430763748,100.08033752441406,237800,0.0,0.0
2025-07-16 00:00:00-04:00,100.0407375873226,100.53579269758016,98.4466595279779,99.89221954345703,281300,0.0,0.0
2025-07-17 00:00:00-04:00,99.91202487227481,101.68431549991315,99.91202487227481,101.5259017944336,138200,0.0,0.0
2025-07-18 00:00:00-04:00,102.05065599327968,102.20907724803794,99.7436974599654,100.56549072265625,240600,0.0,0.0
2025-07-21 00:00:00-04:00,99.63478304962626,103.15958036893365,98.20902955063666,98.22882843017578,470400,0.0,0.0
2025-07-22 00:00:00-04:00,98.21892874805494,101.12985515123064,98.21892874805494,101.03084564208984,287300,0.0,0.0
2025-07-23 00:00:00-04:00,101.44668658861477,102.83284233025525,101.09024632493747,101.68431091308594,266600,0.0,0.0
2025-07-24 00:00:00-04:00,99.08032290852988,99.24863982193376,95.56542883670924,95.86246490478516,631400,0.0,0.0
2025-07-25 00:00:00-04:00,95.68424041910713,98.02090088285198,95.68424041910713,97.88228607177734,197600,0.0,0.0
2025-07-28 00:00:00-04:00,97.21891625525824,97.21891625525824,95.73375105761086,95.9416732788086,196600,0.0,0.0
2025-07-29 00:00:00-04:00,95.94167759784897,97.44664174214718,95.51592991986638,97.38723754882812,279700,0.0,0.0
2025-07-30 00:00:00-04:00,97.45654406189703,97.67436950731663,94.84265382474416,95.28820037841797,209400,0.0,0.0
2025-07-31 00:00:00-04:00,94.85256213310396,95.78326060357234,94.57532492608927,95.1099853515625,242000,0.0,0.0
2025-08-01 00:00:00-04:00,94.25848575244461,95.91197548769006,93.72383290476607,95.25849914550781,267300,0.0,0.0
2025-08-05 00:00:00-04:00,96.33772703943691,98.11001767862793,95.5753379429013,97.78328704833984,307400,0.0,0.0
2025-08-06 00:00:00-04:00,97.66446566728315,98.06051124243308,96.9515851428015,97.97139739990234,242600,0.0,0.0
2025-08-07 00:00:00-04:00,98.15952161294167,99.25854450554782,97.74367715464236,97.94169616699219,200000,0.0,0.0
2025-08-08 00:00:00-04:00,97.99121042546649,99.35755982001372,97.15951390630704,97.47634887695312,293200,0.0,0.0
2025-08-11 00:00:00-04:00,97.41694258183597,97.5753638407168,96.06048887994906,96.75357055664062,188500,0.0,0.0
2025-08-12 00:00:00-04:00,97.18921559774061,98.6347755050299,96.10008839353414,98.5555648803711,229500,0.0,0.0
2025-08-13 00:00:00-04:00,98.75359145660649,103.70414256808183,98.56547565105065,103.60513305664062,334400,0.0,0.0
2025-08-14 00:00:00-04:00,102.53580733969244,102.62492118352135,100.59519230252276,102.44670104980469,282500,0.0,0.0
2025-08-15 00:00:00-04:00,102.0902591792882,102.48630475398863,101.24866705426294,101.70411682128906,292700,0.0,0.0
2025-08-18 00:00:00-04:00,101.28827587825354,101.4961981125421,99.62489045000385,100.51598358154297,229300,0.0,0.0
2025-08-19 00:00:00-04:00,100.53578651966104,101.72391568969213,100.53578651966104,101.43678283691406,233400,0.0,0.0
2025-08-20 00:00:00-04:00,101.5358060421045,101.5358060421045,98.76349440563294,98.83280181884766,293600,0.0,0.0
2025-08-21 00:00:00-04:00,98.68428223301868,100.00113061746187,97.75358377781352,99.68429565429688,253700,0.0,0.0
2025-08-22 00:00:00-04:00,100.2684481895492,104.03086965440066,99.76349746889433,103.99126434326172,339900,0.0,0.0
2025-08-25 00:00:00-04:00,104.03087602256934,104.06057811925656,102.4467012497413,102.9714584350586,176700,0.0,0.0
2025-08-26 00:00:00-04:00,102.26848264152159,104.3576157510257,99.32785416255413,102.38729858398438,5095300,0.0,0.0
2025-08-27 00:00:00-04:00,102.09026274568821,103.64473544868966,98.58527175114949,98.65457916259766,369100,0.0,0.0
2025-08-28 00:00:00-04:00,98.90210412285757,99.2486411710293,97.59515900265193,99.01101684570312,352600,0.0,0.0
2025-08-29 00:00:00-04:00,98.63477657963689,99.71399302509269,98.01100234607893,99.05062103271484,247300,0.0,0.0
2025-09-02 00:00:00-04:00,98.02090892982335,98.40705130008007,96.44663735169073,97.07040405273438,214100,0.0,0.0
2025-09-03 00:00:00-04:00,96.66445517875341,98.17933011552371,96.63475308166912,97.60506439208984,161000,0.0,0.0
2025-09-04 00:00:00-04:00,97.06050327851284,99.42686609074626,97.06050327851284,99.37736511230469,148000,0.0,0.0
2025-09-05 00:00:00-04:00,98.75358779346114,103.45661117490972,98.75358779346114,102.94175720214844,315400,0.0,0.0
2025-09-08 00:00:00-04:00,102.56550806933251,104.43682322538722,101.50609049800921,104.09027862548828,211300,0.0,0.0
2025-09-09 00:00:00-04:00,103.84275597947135,104.45662702834593,101.06054871000603,101.79322814941406,190000,0.0,0.0
2025-09-10 00:00:00-04:00,100.88232298004178,101.93183732595092,100.57539124958328,101.72391510009766,142700,0.0,0.0
2025-09-11 00:00:00-04:00,101.72391583654377,105.3576258687843,101.72391583654377,105.15959930419922,248300,0.0,0.0
2025-09-12 00:00:00-04:00,104.11999067249272,105.1695050512509,103.31799628602428,103.4764175415039,137000,0.0,0.0
2025-09-15 00:00:00-04:00,103.58533347416483,104.03088004960253,102.23878297665075,102.83284759521484,115600,0.0,0.0
2025-09-16 00:00:00-04:00,102.18926867336897,103.11997464072265,100.9417277570776,101.43678283691406,164700,0.0,0.0
2025-09-17 00:00:00-04:00,100.68430484724875,102.78333355733828,99.13972785698657,99.29814910888672,242400,0.0,0.0
