Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,67.57941866612073,68.42727002134721,67.44118035076815,68.03099060058594,4664700,0.0,0.0
2024-09-27 00:00:00-04:00,67.96648004701716,68.41805197964051,67.7453029620108,67.77294921875,18511900,0.0,0.0
2024-09-30 00:00:00-04:00,67.80059416235406,68.04941749928051,67.44117876951996,67.91118621826172,7006700,0.0,0.0
2024-10-01 00:00:00-04:00,67.61628386068577,68.0494202773817,67.33980722517585,67.76373291015625,8875900,0.0,0.0
2024-10-02 00:00:00-04:00,67.53930607934458,67.59540732931757,66.9689195915089,67.14657592773438,5898700,1.06,0.0
2024-10-03 00:00:00-04:00,66.8193243789345,66.96893726358715,66.56686155350188,66.85672760009766,7844300,0.0,0.0
2024-10-04 00:00:00-04:00,67.19335023716057,67.71698107165744,67.05308993965316,67.33361053466797,9971600,0.0,0.0
2024-10-07 00:00:00-04:00,66.91282514347795,67.44580853102458,66.81932066273784,67.21204376220703,4529200,0.0,0.0
2024-10-08 00:00:00-04:00,67.22140008901975,67.3710129736724,66.66971862821684,66.85672760009766,4185200,0.0,0.0
2024-10-09 00:00:00-04:00,66.62295681644567,66.82867094734348,66.42659527347985,66.48269653320312,4117300,0.0,0.0
2024-10-10 00:00:00-04:00,66.30504717941463,66.88477928170038,66.07128239392907,66.86608123779297,4692700,0.0,0.0
2024-10-11 00:00:00-04:00,67.00634135615215,67.76373697623472,67.00634135615215,67.49256896972656,4097900,0.0,0.0
2024-10-15 00:00:00-04:00,67.65152817465616,68.14710838345134,67.38036016468735,68.12841033935547,7202800,0.0,0.0
2024-10-16 00:00:00-04:00,68.26866746628221,69.09151691302974,68.25931487770131,69.03541564941406,5673500,0.0,0.0
2024-10-17 00:00:00-04:00,69.16631942009275,69.46553803225021,68.75489115315084,69.07281494140625,4216900,0.0,0.0
2024-10-18 00:00:00-04:00,69.05411771390544,69.25047928192997,68.79230228987275,69.15697479248047,3154600,0.0,0.0
2024-10-21 00:00:00-04:00,69.05410938913104,69.17567163130227,68.33411705983933,68.44631958007812,7410500,0.0,0.0
2024-10-22 00:00:00-04:00,68.04424413154003,68.20320959230202,67.66087362954798,67.97879028320312,6274000,0.0,0.0
2024-10-23 00:00:00-04:00,67.65151828546398,67.91333366814551,67.3429470984747,67.79177856445312,3788900,0.0,0.0
2024-10-24 00:00:00-04:00,67.73567951361454,68.11905001248067,67.4738641224017,67.96944427490234,3008600,0.0,0.0
2024-10-25 00:00:00-04:00,67.9413982840966,68.16581047275442,67.2588019955966,67.31490325927734,3981700,0.0,0.0
2024-10-28 00:00:00-04:00,67.26815021595792,67.73567974009677,67.19334377995143,67.50191497802734,6248400,0.0,0.0
2024-10-29 00:00:00-04:00,67.59542713775392,68.1471086146435,67.44581424873866,68.05360412597656,7999700,0.0,0.0
2024-10-30 00:00:00-04:00,67.74502992888058,68.2967185155681,67.41776066589725,67.94139862060547,2341500,0.0,0.0
2024-10-31 00:00:00-04:00,67.86658766622614,67.86658766622614,66.87542022061606,67.03438568115234,3909200,0.0,0.0
2024-11-01 00:00:00-04:00,67.16530060240672,67.81048656623098,66.9315358143994,67.73568725585938,2439500,0.0,0.0
2024-11-04 00:00:00-05:00,67.84789328610114,69.91437326254545,67.83854783053239,68.95126342773438,6477800,0.0,0.0
2024-11-05 00:00:00-05:00,68.95125093240085,69.03540995481708,68.549175263807,68.74553680419922,4471700,0.0,0.0
2024-11-06 00:00:00-05:00,69.58709441000167,69.79280854722363,68.68008596894191,69.40008544921875,4336600,0.0,0.0
2024-11-07 00:00:00-05:00,69.41879331499804,70.12944030761719,69.36269204561133,70.12944030761719,3216800,0.0,0.0
2024-11-08 00:00:00-05:00,70.1294298011356,70.26969008752476,69.79280796737538,70.17618560791016,1949900,0.0,0.0
2024-11-11 00:00:00-05:00,70.30709766468826,70.8774842998121,70.28839248724505,70.38189697265625,2132200,0.0,0.0
2024-11-12 00:00:00-05:00,70.38188773832064,70.44734158291423,69.98916467075914,70.36318969726562,2211600,0.0,0.0
2024-11-13 00:00:00-05:00,70.50345379893987,70.73721856144701,70.04527686192752,70.16683197021484,1800200,0.0,0.0
2024-11-14 00:00:00-05:00,70.26968891787492,70.81202487812072,69.93306708971782,70.79331970214844,2305200,0.0,0.0
2024-11-15 00:00:00-05:00,70.73723193154481,71.4759295767613,70.7091812961716,71.0083999633789,3134200,0.0,0.0
2024-11-18 00:00:00-05:00,71.06449178507435,72.65408940564025,71.06449178507435,72.40162658691406,4850500,0.0,0.0
2024-11-19 00:00:00-05:00,72.59799049029768,73.4769483578729,72.41098151733637,73.28993225097656,3645200,0.0,0.0
2024-11-20 00:00:00-05:00,73.47694037756914,73.86031087068261,73.01875631588759,73.59849548339844,3207900,0.0,0.0
2024-11-21 00:00:00-05:00,73.63590252627233,74.01928017323742,73.13096976716288,73.40213775634766,3584100,0.0,0.0
2024-11-22 00:00:00-05:00,73.19642305017955,73.86031413554892,73.16837241943549,73.78551483154297,2517600,0.0,0.0
2024-11-25 00:00:00-05:00,73.89771663413298,74.22498587951421,73.70135508690424,73.86031341552734,5864500,0.0,0.0
2024-11-26 00:00:00-05:00,73.39278525321899,74.2156418100269,73.04681795904715,73.95381927490234,6128200,0.0,0.0
2024-11-27 00:00:00-05:00,73.91642421453628,74.5242069183262,73.86966840627487,74.35589599609375,3119200,0.0,0.0
2024-11-28 00:00:00-05:00,74.4961516878217,74.73926903468931,74.43069784065744,74.61771392822266,2398600,0.0,0.0
2024-11-29 00:00:00-05:00,74.44004706750401,74.73926566016415,74.4119964391193,74.66445922851562,3701000,0.0,0.0
2024-12-02 00:00:00-05:00,74.75796602454007,74.93562952174351,74.36524294708067,74.60836029052734,4095600,0.0,0.0
2024-12-03 00:00:00-05:00,72.70084557145304,72.72889620323431,70.99903828201887,72.09305572509766,9728800,0.0,0.0
2024-12-04 00:00:00-05:00,72.20526078109066,73.03746276255538,72.16785756312284,72.74759674072266,3952700,0.0,0.0
2024-12-05 00:00:00-05:00,72.39227601925239,73.26188129414994,72.35487279803867,73.20578002929688,5206200,0.0,0.0
2024-12-06 00:00:00-05:00,73.20577826950843,74.56161111972146,73.13097182887927,73.81356811523438,5097700,0.0,0.0
2024-12-09 00:00:00-05:00,73.81357350258915,74.12213760831932,73.59850675356718,74.02863311767578,3649600,0.0,0.0
2024-12-10 00:00:00-05:00,73.8696666043413,74.14083459098636,73.54239735629886,74.01927947998047,3078600,0.0,0.0
2024-12-11 00:00:00-05:00,74.2249833246827,74.33719297663735,73.57979744426265,73.99121856689453,2675200,0.0,0.0
2024-12-12 00:00:00-05:00,73.74811195808046,73.98187672728885,73.28992787399908,73.47694396972656,2760800,0.0,0.0
2024-12-13 00:00:00-05:00,73.85096923568767,73.90707049759695,73.37408710765487,73.79486083984375,2676400,0.0,0.0
2024-12-16 00:00:00-05:00,73.58914927884959,73.84161923415496,73.08422363610862,73.27123260498047,4561900,0.0,0.0
2024-12-17 00:00:00-05:00,72.93461179798157,73.46759521422481,72.7569482812555,73.28058624267578,2995100,0.0,0.0
2024-12-18 00:00:00-05:00,73.28993613163799,73.36474257835748,71.92475058171651,72.149169921875,5909100,0.0,0.0
2024-12-19 00:00:00-05:00,72.09305296702496,72.36422095376125,71.8312375685029,71.90604400634766,2853700,0.0,0.0
2024-12-20 00:00:00-05:00,71.64423030600047,72.336172037629,70.98033920574495,72.08370208740234,8587400,0.0,0.0
2024-12-23 00:00:00-05:00,71.83124632283834,72.13046497674964,71.36371673023098,72.0743637084961,5274000,0.0,0.0
2024-12-24 00:00:00-05:00,72.02760314941406,72.28007310778942,71.8873428540872,72.02760314941406,1330300,0.0,0.0
2024-12-27 00:00:00-05:00,71.96214041744831,72.49512376678308,71.94344237621468,72.48577117919922,2738000,0.0,0.0
2024-12-30 00:00:00-05:00,72.074356283287,72.60733967859323,71.70033122094665,72.39227294921875,5233200,0.0,0.0
2024-12-31 00:00:00-05:00,72.46707395975744,72.58862906398977,72.1024015131263,72.17720794677734,4323700,0.0,0.0
2025-01-02 00:00:00-05:00,72.51382743497906,72.85044924166162,72.0182401784108,72.23330688476562,9369600,0.0,0.0
2025-01-03 00:00:00-05:00,72.00889886001316,72.99070657427191,72.00889886001316,72.12110137939453,10726900,0.0,0.0
2025-01-06 00:00:00-05:00,72.51383650381524,72.67279483964691,71.88734148117807,71.93409729003906,7128800,0.0,0.0
2025-01-07 00:00:00-05:00,72.0763054462933,72.14267376526321,70.7773815987961,70.83426666259766,7238500,1.06,0.0
2025-01-08 00:00:00-05:00,70.65412221436239,70.78686608822099,70.12317565334548,70.47398376464844,10396800,0.0,0.0
2025-01-09 00:00:00-05:00,70.3886557420695,70.9290856106922,70.3886557420695,70.74894714355469,5378300,0.0,0.0
2025-01-10 00:00:00-05:00,70.63516342709114,70.65412270428563,69.91458792242568,70.25591278076172,8916900,0.0,0.0
2025-01-13 00:00:00-05:00,69.89562495362487,69.97147652560547,68.73891379853494,69.02335357666016,4293700,0.0,0.0
2025-01-14 00:00:00-05:00,69.02335872835836,69.82926184839128,68.99490896153921,69.79133605957031,3388400,0.0,0.0
2025-01-15 00:00:00-05:00,70.73946507294893,70.910127520301,69.99044695588178,70.33177185058594,3155500,0.0,0.0
2025-01-16 00:00:00-05:00,70.35072278057268,70.56879425048828,69.99043864941248,70.56879425048828,3528800,0.0,0.0
2025-01-17 00:00:00-05:00,70.83427000420004,70.8721957930583,69.6585994840121,69.75341033935547,4470500,0.0,0.0
2025-01-20 00:00:00-05:00,69.79133533639569,70.23695430841882,69.696524482128,70.02836608886719,1955900,0.0,0.0
2025-01-21 00:00:00-05:00,70.19903451495728,70.59724447705126,69.92407795057663,70.48346710205078,3026500,0.0,0.0
2025-01-22 00:00:00-05:00,70.54035295727913,70.62568055552467,69.96199734604453,70.20851135253906,2189800,0.0,0.0
2025-01-23 00:00:00-05:00,70.15162554766421,70.56880202287402,70.12318301228265,70.49295043945312,2440700,0.0,0.0
2025-01-24 00:00:00-05:00,70.47398310022622,70.62567901611328,70.23695235434917,70.62567901611328,3910200,0.0,0.0
2025-01-27 00:00:00-05:00,70.2369514613009,71.05233779543879,70.2369514613009,71.02389526367188,2961800,0.0,0.0
2025-01-28 00:00:00-05:00,71.06181300713119,71.40313785165282,70.85323203201608,71.20403289794922,3791000,0.0,0.0
2025-01-29 00:00:00-05:00,71.10922285897263,71.36521287847907,70.92907717964322,71.02389526367188,2270900,0.0,0.0
2025-01-30 00:00:00-05:00,71.17559814453125,71.53588230485165,70.93856737846666,71.17559814453125,3902400,0.0,0.0
2025-01-31 00:00:00-05:00,71.05233921797848,71.29884598729654,69.92407054460703,70.50242614746094,3915100,0.0,0.0
2025-02-03 00:00:00-05:00,64.47236951295203,68.50189260751154,64.47236951295203,68.33123016357422,9981600,0.0,0.0
2025-02-04 00:00:00-05:00,69.0043897177107,69.09920056952663,68.02782420015828,68.1416015625,4203500,0.0,0.0
2025-02-05 00:00:00-05:00,68.26486109955063,68.5682601928711,68.02783033184386,68.5682601928711,5425700,0.0,0.0
2025-02-06 00:00:00-05:00,68.75788022281486,69.10868835449219,68.74840420053519,69.10868835449219,3955000,0.0,0.0
2025-02-07 00:00:00-05:00,68.97594428832801,69.04231260517193,68.5492918562748,68.99490356445312,3326900,0.0,0.0
2025-02-10 00:00:00-05:00,69.07075629446015,69.2509019718878,68.3786305834245,68.67254638671875,2332500,0.0,0.0
2025-02-11 00:00:00-05:00,68.54929921687798,69.16557341077193,68.46396438114196,69.061279296875,4625400,0.0,0.0
2025-02-12 00:00:00-05:00,68.73892087534357,69.15609733058194,68.36915346587493,69.14661407470703,2531100,0.0,0.0
2025-02-13 00:00:00-05:00,69.2698605168583,69.33622883411437,68.77683976489952,68.86216735839844,1513300,0.0,0.0
2025-02-14 00:00:00-05:00,69.08024654390617,69.24142572760613,68.75788094290138,68.82424926757812,2572200,0.0,0.0
2025-02-18 00:00:00-05:00,68.45448244688993,68.71996298150162,68.17004986735621,68.66307067871094,2564000,0.0,0.0
2025-02-19 00:00:00-05:00,68.26486095902962,68.6630709118921,67.87612702866032,68.64411163330078,2193700,0.0,0.0
2025-02-20 00:00:00-05:00,68.54930063233923,68.76736488691391,68.24590154026644,68.71996307373047,2517300,0.0,0.0
2025-02-21 00:00:00-05:00,68.78632524825771,68.83372705720251,67.89508733028549,68.16056060791016,4013400,0.0,0.0
2025-02-24 00:00:00-05:00,68.17004309837536,68.72943217943694,67.94249561062186,68.48292541503906,2703600,0.0,0.0
2025-02-25 00:00:00-05:00,67.88561324471429,68.64411462632886,66.57720595671469,67.69599151611328,5378500,0.0,0.0
2025-02-26 00:00:00-05:00,67.69598840401862,69.01387888794429,67.6296200786988,68.6251449584961,4352300,0.0,0.0
2025-02-27 00:00:00-05:00,68.64411364349728,68.85270188213504,67.9804231356858,67.9993896484375,5181500,0.0,0.0
2025-02-28 00:00:00-05:00,68.189003356678,68.189003356678,67.38310026601245,68.09419250488281,5933400,0.0,0.0
2025-03-03 00:00:00-05:00,68.15107807131898,68.79580199532207,67.41154329482221,67.92353057861328,4546200,0.0,0.0
2025-03-04 00:00:00-05:00,66.94696151707993,66.9943705576242,65.80921688005742,66.61511993408203,6720200,0.0,0.0
2025-03-05 00:00:00-05:00,66.55823664503764,66.89008550654366,65.7807760166959,66.08417510986328,4895200,0.0,0.0
2025-03-06 00:00:00-05:00,65.57218980437054,65.98935900330709,65.07916179616682,65.30670928955078,5025800,0.0,0.0
2025-03-07 00:00:00-05:00,65.25931332948446,65.97040563945198,64.93694772082456,65.88507080078125,3586300,0.0,0.0
2025-03-10 00:00:00-04:00,65.30670880343132,65.88506440474733,65.12657035457859,65.5247802734375,6818600,0.0,0.0
2025-03-11 00:00:00-04:00,65.24982539780501,65.79025522531167,64.61458471581734,64.9843521118164,5039600,0.0,0.0
2025-03-12 00:00:00-04:00,65.1265723803279,65.1929407022021,64.56717603858436,64.88954162597656,4652000,0.0,0.0
2025-03-13 00:00:00-04:00,64.69991332613425,65.11708977269721,64.40599750256742,64.64302825927734,5094000,0.0,0.0
2025-03-14 00:00:00-04:00,64.73783725034755,65.45841275539755,64.73783725034755,65.29723358154297,3014600,0.0,0.0
2025-03-17 00:00:00-04:00,65.46789380077225,66.09365119786199,65.46789380077225,66.04624938964844,3325700,0.0,0.0
2025-03-18 00:00:00-04:00,66.05572674912472,66.13157832412783,65.41100282880697,65.51529693603516,4036600,0.0,0.0
2025-03-19 00:00:00-04:00,65.62907444827688,65.7712943433311,65.24034055070229,65.48685455322266,2791100,0.0,0.0
2025-03-20 00:00:00-04:00,65.3541262018302,65.60064023561407,65.06968637564842,65.28775787353516,2495500,0.0,0.0
2025-03-21 00:00:00-04:00,65.10760464147485,65.3730779239658,64.73783725034755,65.29723358154297,11049500,0.0,0.0
2025-03-24 00:00:00-04:00,65.72388478374477,65.79973635832462,65.3920431869633,65.610107421875,7418800,0.0,0.0
2025-03-25 00:00:00-04:00,65.89455362184373,66.16002692510169,65.83766855217559,66.06521606445312,7336000,0.0,0.0
2025-03-26 00:00:00-04:00,66.09365118203982,66.37809096566973,65.8661036952984,65.99884033203125,6915700,0.0,0.0
2025-03-27 00:00:00-04:00,65.94195625226075,66.03676710368342,65.21189750573724,65.610107421875,5927600,0.0,0.0
2025-03-28 00:00:00-04:00,65.4204960401032,65.6196010295839,64.70940369184122,64.8136978149414,8450500,0.0,0.0
2025-03-31 00:00:00-04:00,64.36807172623067,64.84213323974457,63.44839123263693,64.69043731689453,11842800,0.0,0.0
2025-04-01 00:00:00-04:00,64.58448905271302,64.84452616296944,64.10294646843032,64.6133804321289,4501200,1.06,0.0
2025-04-02 00:00:00-04:00,64.37261585041698,65.58610534667969,64.0548032959556,65.58610534667969,10357000,0.0,0.0
2025-04-03 00:00:00-04:00,64.52671367916415,65.77872748069872,64.41114080051621,65.66315460205078,8101200,0.0,0.0
2025-04-04 00:00:00-04:00,64.81563360073761,64.94083202517396,63.25543301094125,64.08368682861328,10728300,0.0,0.0
2025-04-07 00:00:00-04:00,61.74339481028485,63.64067389293356,61.059605177307404,61.13665008544922,14924800,0.0,0.0
2025-04-08 00:00:00-04:00,62.32124516545721,62.985776334118,60.7995723926017,61.21369934082031,8321000,0.0,0.0
2025-04-09 00:00:00-04:00,60.674373234953954,63.602153396593756,60.26024626658285,63.188026428222656,8322700,0.0,0.0
2025-04-10 00:00:00-04:00,62.69684836612403,62.69684836612403,60.76104862825726,61.29074478149414,5876800,0.0,0.0
2025-04-11 00:00:00-04:00,61.05960797074488,62.19604889038717,61.01145076783966,61.60856628417969,4152400,0.0,0.0
2025-04-14 00:00:00-04:00,62.379030328927996,62.73537452758557,62.003427657691056,62.61017608642578,4659500,0.0,0.0
2025-04-15 00:00:00-04:00,63.04356149721517,63.322857109925216,62.79315726724107,63.11097717285156,3845900,0.0,0.0
2025-04-16 00:00:00-04:00,62.99540642854561,63.39990044888888,62.350133760561484,62.918357849121094,4338100,0.0,0.0
2025-04-17 00:00:00-04:00,62.91836438790843,63.39990703772052,62.90873147754003,63.26507568359375,3465900,0.0,0.0
2025-04-21 00:00:00-04:00,63.1976550611054,63.35174487615322,62.74500383006226,63.23617935180664,3054200,0.0,0.0
2025-04-22 00:00:00-04:00,63.621410962502935,64.20889356851018,63.621410962502935,64.1607437133789,8739100,0.0,0.0
2025-04-23 00:00:00-04:00,64.86379174946225,65.24902732870352,64.55560475562075,64.7867431640625,4104400,0.0,0.0
2025-04-24 00:00:00-04:00,64.44966132808558,64.82526397705078,64.34372136578698,64.82526397705078,4046700,0.0,0.0
2025-04-25 00:00:00-04:00,64.76748961122343,65.22014090013275,64.36299552878627,65.15272521972656,5837600,0.0,0.0
2025-04-28 00:00:00-04:00,65.24902170928945,65.59573296597117,65.16234756899746,65.51868438720703,4762600,0.0,0.0
2025-04-29 00:00:00-04:00,65.74983226797488,66.12544230673724,65.73057379438197,66.00023651123047,6204400,0.0,0.0
2025-04-30 00:00:00-04:00,65.97134011115821,66.4721412118355,65.38385751650833,66.43362426757812,6580700,0.0,0.0
2025-05-01 00:00:00-04:00,66.6936521668365,66.73217645776121,66.13506097006409,66.452880859375,3837800,0.0,0.0
2025-05-02 00:00:00-04:00,66.82847958331638,67.06925087662644,66.57807538090205,67.04035949707031,3258600,0.0,0.0
2025-05-05 00:00:00-04:00,67.00184035526745,67.0981474104381,66.78032751539335,66.85737609863281,1557700,0.0,0.0
2025-05-06 00:00:00-04:00,66.74181361321334,66.74181361321334,66.20248085371503,66.3662109375,2118100,0.0,0.0
2025-05-07 00:00:00-04:00,66.5588268977,66.95368805714446,66.50104412991736,66.8477554321289,2738200,0.0,0.0
2025-05-08 00:00:00-04:00,67.00184275628978,67.3870783385347,66.88626987728904,67.16556549072266,2458200,0.0,0.0
2025-05-09 00:00:00-04:00,67.41596796830913,67.60858208054421,67.27150371025414,67.43522644042969,1980100,0.0,0.0
2025-05-12 00:00:00-04:00,68.37905106679409,68.4272082672116,67.8012014005698,68.12864685058594,2348900,0.0,0.0
2025-05-13 00:00:00-04:00,68.37905113714822,68.37905113714822,67.65673721668539,68.00344848632812,2255300,0.0,0.0
2025-05-14 00:00:00-04:00,67.98418466736656,68.84133730480609,67.98418466736656,68.73539733886719,2420000,0.0,0.0
2025-05-15 00:00:00-04:00,68.85096105432412,69.25546243533118,68.85096105432412,69.13025665283203,2589800,0.0,0.0
2025-05-16 00:00:00-04:00,69.21693300494532,69.48659567375577,68.86058885101342,69.31324005126953,2243800,0.0,0.0
2025-05-20 00:00:00-04:00,69.47696671287768,69.7755207777753,69.17841264798007,69.2265625,1882300,0.0,0.0
2025-05-21 00:00:00-04:00,68.97616555800987,69.20730395161634,68.4849900423087,68.85095977783203,3189400,0.0,0.0
2025-05-22 00:00:00-04:00,68.72576389298293,69.11099946177856,68.61019101801703,68.90875244140625,4476200,0.0,0.0
2025-05-23 00:00:00-04:00,68.6583435589171,69.15914462092634,68.45609655227354,69.0435791015625,2262000,0.0,0.0
2025-05-26 00:00:00-04:00,69.31324868696859,69.51549571377427,69.00506169168027,69.09173583984375,1459400,0.0,0.0
2025-05-27 00:00:00-04:00,68.05160235117408,70.35337534373791,67.8878722862658,70.21854400634766,7192800,0.0,0.0
2025-05-28 00:00:00-04:00,70.21854612238434,70.25706306472215,69.25546091328461,69.5251235961914,4271600,0.0,0.0
2025-05-29 00:00:00-04:00,69.63106326827476,70.85417824574644,69.63106326827476,70.82528686523438,4938300,0.0,0.0
2025-05-30 00:00:00-04:00,70.70009424949474,71.29720242321368,70.68082842906391,70.71935272216797,7430300,0.0,0.0
2025-06-02 00:00:00-04:00,70.58451843261719,70.90233832668055,70.30522283005459,70.58451843261719,2312600,0.0,0.0
2025-06-03 00:00:00-04:00,70.75787414310007,70.86381410789657,70.36300566562997,70.45932006835938,2118500,0.0,0.0
2025-06-04 00:00:00-04:00,70.41116145037097,70.57488417530529,70.17039014390622,70.430419921875,6447600,0.0,0.0
2025-06-05 00:00:00-04:00,70.5459957391178,70.8349242580397,70.2570672201959,70.56525421142578,2108600,0.0,0.0
2025-06-06 00:00:00-04:00,70.8830709060475,71.15273359270482,70.80602232478621,71.10458374023438,3389100,0.0,0.0
2025-06-09 00:00:00-04:00,70.97937142165591,71.60537822817454,70.97937142165591,71.2586669921875,5236400,0.0,0.0
2025-06-10 00:00:00-04:00,71.22015522386914,71.51871666430007,71.1431139839184,71.24905395507812,5660000,0.0,0.0
2025-06-11 00:00:00-04:00,71.33572199260173,71.4224034832854,70.70971512968954,70.85417938232422,4486300,0.0,0.0
2025-06-12 00:00:00-04:00,70.77713620222362,71.17200469970703,70.77713620222362,71.17200469970703,2998100,0.0,0.0
2025-06-13 00:00:00-04:00,70.89269666471091,71.34534784926565,70.69044967011853,71.0564193725586,2296700,0.0,0.0
2025-06-16 00:00:00-04:00,71.39350670419707,72.09656216741472,71.34535685050868,71.7113265991211,6599500,0.0,0.0
2025-06-17 00:00:00-04:00,71.49945369809913,71.77874932887491,71.297206658108,71.50908660888672,4867600,0.0,0.0
2025-06-18 00:00:00-04:00,71.5090777739571,71.89431333252648,71.5090777739571,71.60538482666016,4604600,0.0,0.0
2025-06-19 00:00:00-04:00,71.48018473170498,71.74984741210938,71.42240197097745,71.74984741210938,1111700,0.0,0.0
2025-06-20 00:00:00-04:00,72.23139351415388,72.23139351415388,71.51871248885294,71.7113265991211,9496500,0.0,0.0
2025-06-23 00:00:00-04:00,71.58613238336937,71.73059664846762,71.28757094276426,71.6246566772461,8408700,0.0,0.0
2025-06-24 00:00:00-04:00,72.03877007967584,72.4432640675384,71.83651573798821,71.85578155517578,6113800,0.0,0.0
2025-06-25 00:00:00-04:00,71.85578435116979,71.89430863928759,71.51870601483489,71.7402114868164,4786600,0.0,0.0
2025-06-26 00:00:00-04:00,71.74984465033634,72.36621856689453,71.74021174133355,72.36621856689453,6877800,0.0,0.0
2025-06-27 00:00:00-04:00,72.1350785938341,72.85739245021877,72.1350785938341,72.38548278808594,10633200,0.0,0.0
2025-06-30 00:00:00-04:00,72.29880425296552,72.68403979496593,72.19286429522148,72.52031707763672,10606400,0.0,0.0
2025-07-02 00:00:00-04:00,72.48122429041979,73.28266143798828,72.4225774555439,73.28266143798828,5189100,1.1,0.0
2025-07-03 00:00:00-04:00,73.2240118968943,73.43903288455863,73.11650140306213,73.26310729980469,5361500,0.0,0.0
2025-07-04 00:00:00-04:00,73.11650378489216,73.33152477956098,73.11650378489216,73.22401428222656,876900,0.0,0.0
2025-07-07 00:00:00-04:00,73.21424641852786,73.69315207316369,73.07740877480312,73.31198120117188,6187700,0.0,0.0
2025-07-08 00:00:00-04:00,73.07740654623844,73.4292577183756,72.89171270188349,73.40971374511719,9097700,0.0,0.0
2025-07-09 00:00:00-04:00,73.51722384112466,73.7029251411584,73.27288316494793,73.32174682617188,5511100,0.0,0.0
2025-07-10 00:00:00-04:00,73.25333789663293,74.02545539309843,73.10673944394466,73.59542083740234,7159800,0.0,0.0
2025-07-11 00:00:00-04:00,73.30220679246023,73.33152648210745,72.8037496983994,72.97967529296875,5333400,0.0,0.0
2025-07-14 00:00:00-04:00,72.97967575907366,73.11650594942526,72.65714425752223,73.09696197509766,4351200,0.0,0.0
2025-07-15 00:00:00-04:00,73.04809345857558,73.22401906054066,72.80375275899554,73.14582824707031,3321900,0.0,0.0
2025-07-16 00:00:00-04:00,73.1360541463889,73.64427947998047,72.9796725319387,73.64427947998047,4030600,0.0,0.0
2025-07-17 00:00:00-04:00,73.46836011210898,74.03523232745529,73.35108134802796,73.94727325439453,3125500,0.0,0.0
2025-07-18 00:00:00-04:00,73.95703927125977,74.0645497728653,73.69315460339195,74.04500579833984,2874100,0.0,0.0
2025-07-21 00:00:00-04:00,74.17206103050175,74.4457214167648,74.10364593393598,74.27957153320312,7685500,0.0,0.0
2025-07-22 00:00:00-04:00,74.4750358756046,75.06145946975855,74.4750358756046,74.95394897460938,5655700,0.0,0.0
2025-07-23 00:00:00-04:00,75.2569283386847,75.52081298828125,75.22760865058349,75.52081298828125,3376100,0.0,0.0
2025-07-24 00:00:00-04:00,75.4621789221632,75.85312552328915,75.45240320654635,75.5892333984375,5303800,0.0,0.0
2025-07-25 00:00:00-04:00,75.72606696235914,75.93131223912496,75.43285516315895,75.87266540527344,2680700,0.0,0.0
2025-07-28 00:00:00-04:00,75.9215379988179,76.029048496834,75.501271722033,75.54036712646484,5289400,0.0,0.0
2025-07-29 00:00:00-04:00,75.7651582351247,75.86290047693913,75.22761318857606,75.35466766357422,3889900,0.0,0.0
2025-07-30 00:00:00-04:00,75.48173358642987,76.17566029122474,75.40354277151837,75.7553939819336,3761000,0.0,0.0
2025-07-31 00:00:00-04:00,75.43286093834885,75.74561673498715,75.24715962085892,75.34489440917969,2807400,0.0,0.0
2025-08-01 00:00:00-04:00,74.64119511402968,75.00281455543355,74.35775902471917,74.79756927490234,3100700,0.0,0.0
2025-08-05 00:00:00-04:00,75.40354228520256,75.73584206140347,74.8268943498075,74.89530944824219,2370300,0.0,0.0
2025-08-06 00:00:00-04:00,75.06146363988447,75.29602861656612,74.6314216353963,74.69983673095703,2958400,0.0,0.0
2025-08-07 00:00:00-04:00,74.79756473355563,75.11032049299787,74.61186343815116,74.96371459960938,2656300,0.0,0.0
2025-08-08 00:00:00-04:00,75.05168989995624,75.49150017489752,75.01259449336581,75.2862548828125,1579200,0.0,0.0
2025-08-11 00:00:00-04:00,75.25692858551426,75.69673882184622,75.25692858551426,75.55014038085938,6261100,0.0,0.0
2025-08-12 00:00:00-04:00,75.75538950079455,76.15610435431118,75.7162940956514,75.95085906982422,2379400,0.0,0.0
2025-08-13 00:00:00-04:00,76.1854175000344,76.32224767793932,76.08768272391451,76.24406433105469,2884400,0.0,0.0
2025-08-14 00:00:00-04:00,76.22452121152979,76.45909364781224,76.00950020661399,76.4493179321289,2167500,0.0,0.0
2025-08-15 00:00:00-04:00,76.48841163671987,76.8402628266305,76.44931623154245,76.69365692138672,2380900,0.0,0.0
2025-08-18 00:00:00-04:00,76.5568268781787,76.79139185300616,76.47863606767417,76.7522964477539,2265400,0.0,0.0
2025-08-19 00:00:00-04:00,76.68387896840267,77.13346492979554,76.68387896840267,76.79138946533203,1869700,0.0,0.0
2025-08-20 00:00:00-04:00,76.9673180618139,77.12369968406948,76.78161674955693,76.92822265625,3969100,0.0,0.0
2025-08-21 00:00:00-04:00,76.87936145172704,77.12370215180496,76.80117063809736,76.91844940185547,2986300,0.0,0.0
2025-08-22 00:00:00-04:00,77.03573639973429,77.98377951867397,76.95754558531553,77.89581298828125,6312200,0.0,0.0
2025-08-25 00:00:00-04:00,77.90558563133943,77.94468103700675,77.44622393560641,77.72966003417969,2652600,0.0,0.0
