Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.246865884633163,22.48295528144574,22.246865884633163,22.464794158935547,8700,0.0,0.0
2024-10-11 00:00:00-04:00,22.38307347923948,22.682725108235996,22.38307347923948,22.655485153198242,19400,0.0,0.0
2024-10-14 00:00:00-04:00,22.555599273289566,22.71904592094153,22.555599273289566,22.673643112182617,12700,0.0,0.0
2024-10-15 00:00:00-04:00,22.601003081843285,22.882495334351727,22.601003081843285,22.755369186401367,12200,0.0,0.0
2024-10-16 00:00:00-04:00,22.773528078087583,22.791689202004694,22.61008142671378,22.746286392211914,15800,0.0,0.0
2024-10-17 00:00:00-04:00,22.655482790401727,22.719044988114327,22.501116710839703,22.700883865356445,19000,0.0,0.0
2024-10-18 00:00:00-04:00,22.773527795375724,23.127661047662667,22.68272390885751,22.791688919067383,10000,0.0,0.0
2024-10-21 00:00:00-04:00,22.682725341795077,22.837091439045796,22.201467657144157,22.49203872680664,67000,0.0,0.0
2024-10-22 00:00:00-04:00,22.510197161395535,22.700883753594535,22.274107762525354,22.528356552124023,19700,0.0,0.0
2024-10-23 00:00:00-04:00,22.41939573155786,22.60100178228128,22.255949073548663,22.373992919921875,17200,0.0,0.0
2024-10-24 00:00:00-04:00,22.40123215732469,22.600999310857926,22.392151595990452,22.528356552124023,15900,0.0,0.0
2024-10-25 00:00:00-04:00,22.464795222639538,22.646402992460605,22.355831946298938,22.383071899414062,11100,0.0,0.0
2024-10-28 00:00:00-04:00,22.428473435409362,22.67364165923666,22.34675011682028,22.62824058532715,26500,0.0,0.0
2024-10-29 00:00:00-04:00,22.492038132566176,22.69180530469623,22.27410983607699,22.591920852661133,19500,0.0,0.0
2024-10-30 00:00:00-04:00,22.7008858668758,22.7008858668758,22.546519773703437,22.591920852661133,13200,0.0,0.0
2024-10-31 00:00:00-04:00,22.591920852661133,22.66456361815753,22.20146707058059,22.591920852661133,19900,0.0,0.0
2024-11-01 00:00:00-04:00,22.601002386890425,22.601002386890425,22.201468025446683,22.274110794067383,7100,0.0,0.0
2024-11-04 00:00:00-05:00,22.33767152901035,22.61008146041263,22.33767152901035,22.519277572631836,12100,0.0,0.0
2024-11-05 00:00:00-05:00,22.437553702456455,22.782608121263948,22.437553702456455,22.673643112182617,19600,0.0,0.0
2024-11-06 00:00:00-05:00,22.573757897531994,22.809847281119442,22.383069585736802,22.709962844848633,33600,0.0,0.0
2024-11-07 00:00:00-05:00,22.709966755281894,22.791690084131805,22.519278410652042,22.601001739501953,23000,0.0,0.0
2024-11-08 00:00:00-05:00,22.61008207207224,22.918814259714864,22.61008207207224,22.764448165893555,11200,0.0,0.0
2024-11-11 00:00:00-05:00,22.87341106767635,22.87341106767635,22.67364218121962,22.700883865356445,24600,0.0,0.0
2024-11-12 00:00:00-05:00,22.63732155619487,22.646402117529103,22.528356552124023,22.528356552124023,23600,0.0,0.0
2024-11-13 00:00:00-05:00,22.528357749628487,22.555599435079237,22.392152786254883,22.392152786254883,14100,0.0,0.0
2024-11-14 00:00:00-05:00,22.373989558592807,22.41031180244477,22.210542925138817,22.328588485717773,11700,0.0,0.0
2024-11-15 00:00:00-05:00,22.201465260705152,22.501116860442547,22.201465260705152,22.41939353942871,33300,0.0,0.0
2024-11-18 00:00:00-05:00,22.410314134138737,22.555599660783066,22.22870635986328,22.22870635986328,25500,0.0,0.0
2024-11-19 00:00:00-05:00,22.28318901671359,22.328590092856448,22.08342012502893,22.092500686645508,33500,0.0,0.0
2024-11-20 00:00:00-05:00,21.974457068789867,22.083420345396068,21.847330936829227,21.929054260253906,30900,0.0,0.0
2024-11-21 00:00:00-05:00,21.983537712906696,22.19238718552882,21.874574427307518,22.038021087646484,15000,0.0,0.0
2024-11-22 00:00:00-05:00,22.20146621399167,22.419394502072635,22.14698284301637,22.165143966674805,33000,0.0,0.0
2024-11-25 00:00:00-05:00,22.42847587427858,22.555600280600665,22.38307306349202,22.473876953125,32200,0.0,0.0
2024-11-26 00:00:00-05:00,22.392154317476276,22.47387764747686,22.228707657475105,22.265029907226562,11300,0.0,0.0
2024-11-27 00:00:00-05:00,22.392151940711013,22.473875262037257,22.255946982480605,22.310428619384766,23600,0.0,0.0
2024-11-29 00:00:00-05:00,22.32980792057466,22.86498504792988,22.302125707799465,22.560487747192383,48200,0.391,0.0
2024-12-02 00:00:00-05:00,22.339033052666124,22.892664975843722,22.191398107811747,22.228307723999023,16100,0.0,0.0
2024-12-03 00:00:00-05:00,22.154489779400397,22.43130485511584,22.12680756784992,22.320579528808594,18100,0.0,0.0
2024-12-04 00:00:00-05:00,22.228310218957034,22.56048976213768,22.209855408791984,22.403627395629883,11000,0.0,0.0
2024-12-05 00:00:00-05:00,22.329808429795854,22.634305737477277,22.329808429795854,22.523578643798828,19200,0.0,0.0
2024-12-06 00:00:00-05:00,22.661986128526117,22.754258413012803,22.615850866256498,22.735803604125977,25800,0.0,0.0
2024-12-09 00:00:00-05:00,22.680439692858275,22.73580235653337,22.625077029183185,22.698894500732422,14300,0.0,0.0
2024-12-10 00:00:00-05:00,22.781937854126507,22.90189057739956,22.606620710929988,22.76348304748535,25400,0.0,0.0
2024-12-11 00:00:00-05:00,22.818847232019678,22.818847232019678,22.588167413434892,22.698894500732422,9800,0.0,0.0
2024-12-12 00:00:00-05:00,22.745032157016293,22.745032157016293,22.357489950562307,22.606624603271484,24300,0.0,0.0
2024-12-13 00:00:00-05:00,22.56048919848067,22.56048919848067,22.237537068451264,22.283672332763672,13600,0.0,0.0
2024-12-16 00:00:00-05:00,22.486668887106806,22.735801746938616,22.237534267327696,22.25598907470703,17400,0.0,0.0
2024-12-17 00:00:00-05:00,22.154489903946587,22.348260106047256,22.145262500044556,22.219079971313477,22500,0.0,0.0
2024-12-18 00:00:00-05:00,22.200624814870803,22.394396773875815,22.200624814870803,22.20985221862793,70900,0.0,0.0
2024-12-19 00:00:00-05:00,22.071446509581193,22.172946199365974,21.886901939053853,22.09912872314453,27900,0.0,0.0
2024-12-20 00:00:00-05:00,22.1175798953872,22.477441601383642,22.1175798953872,22.422077178955078,15500,0.0,0.0
2024-12-23 00:00:00-05:00,22.59739437669064,22.59739437669064,22.12680734476111,22.20985221862793,15800,0.0,0.0
2024-12-24 00:00:00-05:00,22.025309818831968,22.671212253903303,21.86844747203871,22.006855010986328,12400,0.0,0.0
2024-12-26 00:00:00-05:00,22.01608422225599,22.32980894159683,22.01608422225599,22.163719177246094,13600,0.0,0.0
2024-12-27 00:00:00-05:00,22.246763620014196,22.246763620014196,21.573177171235272,21.619314193725586,39500,0.0,0.0
2024-12-30 00:00:00-05:00,21.32404442042452,21.693131802874515,21.296362206760474,21.51781463623047,46500,0.0,0.0
2024-12-31 00:00:00-05:00,21.51781299108753,21.766947615174008,21.27790577085026,21.683902740478516,178500,0.0,0.0
2025-01-02 00:00:00-05:00,21.739266463908084,22.348261068079083,21.739266463908084,22.034536361694336,34900,0.0,0.0
2025-01-03 00:00:00-05:00,21.90535562214981,22.228307723999023,21.803855937582163,22.228307723999023,7800,0.0,0.0
2025-01-06 00:00:00-05:00,22.1268071001514,22.48666880291181,22.108352292841165,22.412851333618164,11900,0.0,0.0
2025-01-07 00:00:00-05:00,22.25598945949775,22.505122323636897,21.683902740478516,21.683902740478516,17200,0.0,0.0
2025-01-08 00:00:00-05:00,21.646993473176146,21.831538033233098,21.453223269068964,21.693130493164062,25100,0.0,0.0
2025-01-10 00:00:00-05:00,21.683905525527738,21.794632625992467,21.23177323852959,21.33327293395996,20700,0.0,0.0
2025-01-13 00:00:00-05:00,21.231770647783318,21.231770647783318,20.44745891504195,20.678138732910156,22800,0.0,0.0
2025-01-14 00:00:00-05:00,20.77963715988169,20.86268203009019,20.585865209412777,20.6412296295166,7100,0.0,0.0
2025-01-15 00:00:00-05:00,20.79809443740202,21.35172462463379,20.79809443740202,21.35172462463379,15500,0.0,0.0
2025-01-16 00:00:00-05:00,21.26867695483051,22.1452609028818,21.26867695483051,21.591629028320312,50500,0.0,0.0
2025-01-17 00:00:00-05:00,21.637767138787638,21.86844695152547,21.240997579286997,21.407087326049805,3900,0.0,0.0
2025-01-21 00:00:00-05:00,21.250224856956763,21.969944742063923,21.250224856956763,21.776174545288086,25400,0.0,0.0
2025-01-22 00:00:00-05:00,21.536267373959394,22.191397194803635,21.462449904569233,21.563949584960938,14600,0.0,0.0
2025-01-23 00:00:00-05:00,21.407087626915455,21.877672902760846,21.213315666319716,21.6285400390625,28500,0.0,0.0
2025-01-24 00:00:00-05:00,21.517815605231277,21.914585219212842,21.074910726346175,21.757722854614258,10200,0.0,0.0
2025-01-27 00:00:00-05:00,21.70235819119905,22.145263029399672,21.121044051106775,21.914583206176758,16200,0.0,0.0
2025-01-28 00:00:00-05:00,21.517813570997312,22.034535880847116,20.28136958103904,21.16718101501465,52600,0.0,0.0
2025-01-29 00:00:00-05:00,20.871912015879758,21.43476961033197,20.299825256987766,20.502822875976562,55100,0.0,0.0
2025-01-30 00:00:00-05:00,20.53050561850633,20.788867671106832,20.39209806744972,20.567415237426758,26700,0.0,0.0
2025-01-31 00:00:00-05:00,20.539731471964675,20.65968420450159,19.57087516784668,19.57087516784668,251000,0.0,0.0
2025-02-03 00:00:00-05:00,19.635469718637932,19.82923995036035,19.05415550357546,19.432470321655273,40800,0.0,0.0
2025-02-04 00:00:00-05:00,19.38633186007638,19.829236682404094,19.38633186007638,19.607784271240234,13600,0.0,0.0
2025-02-05 00:00:00-05:00,19.672375201057147,20.318279415254402,19.672375201057147,19.94919204711914,29100,0.0,0.0
2025-02-06 00:00:00-05:00,20.059915538241373,20.244460085361343,19.48783061007449,19.792327880859375,22500,0.0,0.0
2025-02-07 00:00:00-05:00,19.746191769229696,19.893826709714055,19.423239676939918,19.55242156982422,29300,0.0,0.0
2025-02-10 00:00:00-05:00,19.77387311900373,20.345958048468066,19.77387311900373,20.115278244018555,71600,0.0,0.0
2025-02-11 00:00:00-05:00,20.02300830310625,20.253688114156102,19.85691855755879,20.235233306884766,30200,0.0,0.0
2025-02-12 00:00:00-05:00,20.02300946477588,20.20755226835396,19.856919709592432,20.16141700744629,24800,0.0,0.0
2025-02-13 00:00:00-05:00,20.078372038840747,20.484369020787994,20.078372038840747,20.318279266357422,24500,0.0,0.0
2025-02-14 00:00:00-05:00,20.3090521526835,20.73350218901212,20.3090521526835,20.539731979370117,16600,0.0,0.0
2025-02-18 00:00:00-05:00,20.539731370961917,20.650456698921147,20.216779271177348,20.36441421508789,35500,0.0,0.0
2025-02-19 00:00:00-05:00,20.373642096575942,20.576639709223784,20.023009536557414,20.27214241027832,10500,0.0,0.0
2025-02-20 00:00:00-05:00,20.38286872237758,20.38286872237758,19.875373830165024,20.142961502075195,8700,0.0,0.0
2025-02-21 00:00:00-05:00,20.115278244018555,20.226005324531105,20.115278244018555,20.115278244018555,11000,0.0,0.0
2025-02-24 00:00:00-05:00,20.281368727955922,20.77041056488918,20.11527898107492,20.189096450805664,16000,0.0,0.0
2025-02-25 00:00:00-05:00,20.345960329963177,20.392097351994998,20.11528049964637,20.124507904052734,64800,0.0,0.0
2025-02-26 00:00:00-05:00,20.244462401388038,20.29982506787879,19.96764554903941,20.124507904052734,26900,0.0,0.0
2025-02-27 00:00:00-05:00,19.976873049592378,20.16141761871299,19.847692907176416,19.9676456451416,14000,0.0,0.0
2025-02-28 00:00:00-05:00,20.165921258050332,20.165921258050332,19.780645163387888,19.893409729003906,24000,0.391,0.0
2025-03-03 00:00:00-05:00,19.902807383366643,20.241099295665183,19.902807383366643,19.968585968017578,33900,0.0,0.0
2025-03-04 00:00:00-05:00,20.0531574957148,20.10014168354383,19.96858452375704,20.043760299682617,14300,0.0,0.0
2025-03-05 00:00:00-05:00,19.996774673461914,20.17531600823504,19.977980282749453,19.996774673461914,28900,0.0,0.0
2025-03-06 00:00:00-05:00,19.99677839294665,20.062556980343604,19.75245664523504,19.874616622924805,45600,0.0,0.0
2025-03-07 00:00:00-05:00,19.987379534856487,20.353861229802593,19.818233585702302,20.06255531311035,50800,0.0,0.0
2025-03-10 00:00:00-04:00,20.06255531311035,20.194112476971636,19.921600952925843,20.06255531311035,23000,0.0,0.0
2025-03-11 00:00:00-04:00,19.94039258070243,20.212905883789062,19.818232619122387,20.212905883789062,20600,0.0,0.0
2025-03-12 00:00:00-04:00,20.165919397249095,20.654562815942537,20.165919397249095,20.438432693481445,28200,0.0,0.0
2025-03-13 00:00:00-04:00,20.63576889721892,20.63576889721892,20.109538476293082,20.391448974609375,12400,0.0,0.0
2025-03-14 00:00:00-04:00,20.485419460303902,20.654565418265218,20.21290792206891,20.400846481323242,31200,0.0,0.0
2025-03-17 00:00:00-04:00,20.67335928679496,20.842505240460035,20.44783194601885,20.504213333129883,23300,0.0,0.0
2025-03-18 00:00:00-04:00,20.476022764722266,20.673358508346254,20.419639587402344,20.419639587402344,9800,0.0,0.0
2025-03-19 00:00:00-04:00,20.31627355270021,20.532403683860498,20.203508992950738,20.344463348388672,18600,0.0,0.0
2025-03-20 00:00:00-04:00,20.231700163415343,20.429035898489325,20.090744018554688,20.090744018554688,6000,0.0,0.0
2025-03-21 00:00:00-04:00,20.10953821220383,20.532403057959062,19.968583861062694,20.203508377075195,21900,0.0,0.0
2025-03-24 00:00:00-04:00,20.38205150927781,20.720341593519976,20.297478540134318,20.325668334960938,16800,0.0,0.0
2025-03-25 00:00:00-04:00,20.391448312509233,20.56998965074738,20.391448312509233,20.551197052001953,18200,0.0,0.0
2025-03-26 00:00:00-04:00,20.400845734563394,20.485418710448315,19.959188254533675,20.07195281982422,22300,0.0,0.0
2025-03-27 00:00:00-04:00,20.184715801889226,20.297480368347973,19.95918846130371,19.95918846130371,31900,0.0,0.0
2025-03-28 00:00:00-04:00,19.921599717772015,20.194111224921894,19.921599717772015,20.024965286254883,67700,0.0,0.0
2025-03-31 00:00:00-04:00,19.94978888899675,19.996774866230847,19.761850357055664,19.761850357055664,172100,0.0,0.0
2025-04-01 00:00:00-04:00,19.846424615286622,19.921600391421606,19.733660054918204,19.743057250976562,25300,0.0,0.0
2025-04-02 00:00:00-04:00,19.855821870602867,19.996778032290763,19.743059092051006,19.921602249145508,27900,0.0,0.0
2025-04-03 00:00:00-04:00,19.733661863795753,19.81823484374144,19.45175312553149,19.62089729309082,27900,0.0,0.0
2025-04-04 00:00:00-04:00,19.52692727577669,19.968584740082562,19.08526801913892,19.686676025390625,46300,0.0,0.0
2025-04-07 00:00:00-04:00,19.517530727258478,20.0249667890077,18.981903076171875,18.981903076171875,32800,0.0,0.0
2025-04-08 00:00:00-04:00,19.385971297915635,19.423560082784718,18.906726837158203,18.906726837158203,26200,0.0,0.0
2025-04-09 00:00:00-04:00,18.916122277557477,19.498735897829512,18.793962311160975,19.451751708984375,26300,0.0,0.0
2025-04-10 00:00:00-04:00,19.385971024089642,19.395368220174177,18.775167617249902,18.840946197509766,15800,0.0,0.0
2025-04-11 00:00:00-04:00,19.019489190103187,19.019489190103187,18.46506717176318,18.65300750732422,15800,0.0,0.0
2025-04-14 00:00:00-04:00,18.75637400298019,19.010092930789707,18.67180281937565,18.803359985351562,16200,0.0,0.0
2025-04-15 00:00:00-04:00,18.906725677021242,19.019488440045425,18.389890670776367,18.389890670776367,15900,0.0,0.0
2025-04-16 00:00:00-04:00,18.33351104236443,18.596627168467073,18.305319452746726,18.324113845825195,18300,0.0,0.0
2025-04-17 00:00:00-04:00,18.324113845825195,18.540243989231666,18.230143672764825,18.324113845825195,25700,0.0,0.0
2025-04-21 00:00:00-04:00,18.24893698534947,18.389891340428328,18.145569621870102,18.23014259338379,6300,0.0,0.0
2025-04-22 00:00:00-04:00,18.16436381484997,18.474464109559143,18.107982431902442,18.342906951904297,20200,0.0,0.0
2025-04-23 00:00:00-04:00,18.5778311135694,18.89732859799587,18.418082371356164,18.512052536010742,22000,0.0,0.0
2025-04-24 00:00:00-04:00,18.427481437945975,18.8785361232841,18.427481437945975,18.75637435913086,21600,0.0,0.0
2025-04-25 00:00:00-04:00,18.746977469769494,19.12285634444271,18.746977469769494,18.88793182373047,22600,0.0,0.0
2025-04-28 00:00:00-04:00,18.887933259170772,19.169841988517145,18.793963085277984,18.934917449951172,12100,0.0,0.0
2025-04-29 00:00:00-04:00,19.047680971162517,19.724262959841244,18.83155083770941,19.385971069335938,18700,0.0,0.0
2025-04-30 00:00:00-04:00,19.348382872694554,19.564512992692325,18.906725437177574,18.925518035888672,14800,0.0,0.0
2025-05-01 00:00:00-04:00,18.87853498184791,19.404765416258712,18.812756401588047,18.840946197509766,17400,0.0,0.0
2025-05-02 00:00:00-04:00,19.0288868033189,19.4893386639737,18.83155105975195,18.906726837158203,14600,0.0,0.0
2025-05-05 00:00:00-04:00,18.869136499032585,19.169839583904537,18.859739303588867,18.859739303588867,10500,0.0,0.0
2025-05-06 00:00:00-04:00,18.906726058327568,18.944313049316406,18.66240434373868,18.944313049316406,13100,0.0,0.0
2025-05-07 00:00:00-04:00,19.15104655734574,19.169840949572098,18.84094625493839,19.141651153564453,6600,0.0,0.0
2025-05-08 00:00:00-04:00,19.404766221049407,19.404766221049407,18.803359985351562,18.803359985351562,13000,0.0,0.0
2025-05-09 00:00:00-04:00,19.028887218413015,19.18863597292754,18.418083789621704,18.681198120117188,11000,0.0,0.0
2025-05-12 00:00:00-04:00,18.69999261646651,19.047681716686803,18.69999261646651,18.803359985351562,18400,0.0,0.0
2025-05-13 00:00:00-04:00,18.822154514769686,19.141652027883666,18.427481221648417,18.99129867553711,20900,0.0,0.0
2025-05-14 00:00:00-04:00,18.9725073827132,19.16044594952157,18.746980027143895,18.850345611572266,12100,0.0,0.0
2025-05-15 00:00:00-04:00,18.803358696527543,19.0570776069466,18.803358696527543,18.944313049316406,13400,0.0,0.0
2025-05-16 00:00:00-04:00,18.840947276058383,19.06647641033387,18.840947276058383,18.934917449951172,11700,0.0,0.0
2025-05-19 00:00:00-04:00,18.887931510536106,19.40476473060031,18.65300699371932,19.000694274902344,22600,0.0,0.0
2025-05-20 00:00:00-04:00,18.98190066940761,19.40476370186074,18.78456315373077,19.207427978515625,21000,0.0,0.0
2025-05-21 00:00:00-04:00,19.169841369744063,19.169841369744063,18.512053758390902,18.793962478637695,23400,0.0,0.0
2025-05-22 00:00:00-04:00,18.65300984757366,19.0288887735225,18.42748249200436,18.850345611572266,15000,0.0,0.0
2025-05-23 00:00:00-04:00,18.596626936980748,19.047681611257538,18.549640954869446,18.681198120117188,9800,0.0,0.0
2025-05-27 00:00:00-04:00,18.95371148683449,19.12285743819488,18.756373946136716,18.981903076171875,12700,0.0,0.0
2025-05-28 00:00:00-04:00,18.887932904045883,19.113460241749088,18.850344118262704,18.981903076171875,16000,0.0,0.0
2025-05-29 00:00:00-04:00,19.038284847599964,19.639691093639755,19.038284847599964,19.3577823638916,25900,0.0,0.0
2025-05-30 00:00:00-04:00,19.368317068306673,19.82810048000383,19.15758429874395,19.58863067626953,72400,0.391,0.0
2025-06-02 00:00:00-04:00,19.579052620418988,19.780206388408338,19.349161816855577,19.73231315612793,13400,0.0,0.0
2025-06-03 00:00:00-04:00,19.818520876480612,19.90473014940999,19.722732592446906,19.895151138305664,29000,0.0,0.0
2025-06-04 00:00:00-04:00,19.904731720192448,20.019676208496094,19.83767863717067,20.019676208496094,9300,0.0,0.0
2025-06-05 00:00:00-04:00,19.85683482920982,20.134620666503906,19.85683482920982,20.134620666503906,9200,0.0,0.0
2025-06-06 00:00:00-04:00,19.837677975948527,20.192094094925856,19.837677975948527,19.923887252807617,8500,0.0,0.0
2025-06-09 00:00:00-04:00,20.13462123338314,20.13462123338314,19.856835388268145,19.943044662475586,8000,0.0,0.0
2025-06-10 00:00:00-04:00,19.904731056735315,20.000517518125736,19.828100791417196,19.923887252807617,27800,0.0,0.0
2025-06-11 00:00:00-04:00,19.83767825742019,19.83767825742019,19.684417724609375,19.684417724609375,21800,0.0,0.0
2025-06-12 00:00:00-04:00,19.492842345852683,19.626944851001404,19.397054059170905,19.41621208190918,19500,0.0,0.0
2025-06-13 00:00:00-04:00,19.655680848740147,19.655680848740147,18.966006682602906,19.10011100769043,16900,0.0,0.0
2025-06-16 00:00:00-04:00,19.29168604302999,19.29168604302999,19.11926749882261,19.14800453186035,15300,0.0,0.0
2025-06-17 00:00:00-04:00,19.01390234683265,19.148004849212274,19.01390234683265,19.08095359802246,14300,0.0,0.0
2025-06-18 00:00:00-04:00,19.052216882499845,19.10011193915594,18.994744641522132,19.01390266418457,22400,0.0,0.0
2025-06-20 00:00:00-04:00,19.080954252733818,19.42579135869594,19.080954252733818,19.234214782714844,41400,0.0,0.0
2025-06-23 00:00:00-04:00,19.320423751318174,19.36831698104541,19.167163223779482,19.243793487548828,9200,0.0,0.0
2025-06-24 00:00:00-04:00,19.253373087777092,19.406633620003387,18.956431034964858,18.9947452545166,72100,0.0,0.0
2025-06-25 00:00:00-04:00,18.96600782876604,18.975586840208997,18.659486770629883,18.659486770629883,44500,0.0,0.0
2025-06-26 00:00:00-04:00,18.477490991858165,18.659486727828025,18.247598371773762,18.48706817626953,25700,0.0,0.0
2025-06-27 00:00:00-04:00,18.487066906473625,18.621171230146754,18.29549217224121,18.29549217224121,19100,0.0,0.0
2025-06-30 00:00:00-04:00,18.295492784740706,18.467911330228777,18.2188625230804,18.276334762573242,78500,0.0,0.0
2025-07-01 00:00:00-04:00,18.391281716078918,18.582856463469763,18.19012613025747,18.48706817626953,34000,0.0,0.0
2025-07-02 00:00:00-04:00,18.40085828029238,18.81274662246401,18.40085828029238,18.563697814941406,21400,0.0,0.0
2025-07-03 00:00:00-04:00,18.649907759186927,18.71696083928763,18.630751563310632,18.659486770629883,11300,0.0,0.0
2025-07-07 00:00:00-04:00,18.563696905316245,18.70738023773806,18.534961700439453,18.534961700439453,33700,0.0,0.0
2025-07-08 00:00:00-04:00,18.381702468116302,18.764853784977095,18.381702468116302,18.554121017456055,11600,0.0,0.0
2025-07-09 00:00:00-04:00,18.50622527982633,18.764853094316894,18.38170179155839,18.515804290771484,27000,0.0,0.0
2025-07-10 00:00:00-04:00,18.391280489990212,18.82232501314045,18.391280489990212,18.582855224609375,31300,0.0,0.0
2025-07-11 00:00:00-04:00,18.467910026941116,18.554119293601328,18.161387174921785,18.199703216552734,75600,0.0,0.0
2025-07-14 00:00:00-04:00,18.15181313753224,18.199706370862195,17.74950376572753,17.81655502319336,78900,0.0,0.0
2025-07-15 00:00:00-04:00,17.78781577716705,18.09433681722228,17.749501560664903,17.82613182067871,43200,0.0,0.0
2025-07-16 00:00:00-04:00,17.720765747592345,17.96023555499224,17.538768182405725,17.787817001342773,52000,0.0,0.0
2025-07-17 00:00:00-04:00,17.787816092975223,17.96023463781982,17.644134581274574,17.75908088684082,68100,0.0,0.0
2025-07-18 00:00:00-04:00,17.57708391361896,17.912342003373794,17.57708391361896,17.854867935180664,124900,0.0,0.0
2025-07-21 00:00:00-04:00,17.921919255925562,18.00812853153369,17.826132795925073,17.912342071533203,215700,0.0,0.0
2025-07-22 00:00:00-04:00,17.816552809800797,17.998550362462158,17.720764528031157,17.82613182067871,165200,0.0,0.0
2025-07-23 00:00:00-04:00,17.58666354839865,17.83571237170171,16.98319860004633,17.43340301513672,353700,0.0,0.0
2025-07-24 00:00:00-04:00,17.184354250759736,17.96023593143502,17.078986948652222,17.835712432861328,127400,0.0,0.0
2025-07-25 00:00:00-04:00,17.912341696020437,18.190125712815718,17.739923148418747,17.86444664001465,83000,0.0,0.0
2025-07-28 00:00:00-04:00,18.02728684960554,18.036865861164404,17.835712099457158,17.960235595703125,94600,0.0,0.0
2025-07-29 00:00:00-04:00,17.921919231273876,18.10391679364177,17.921919231273876,18.027286529541016,45600,0.0,0.0
2025-07-30 00:00:00-04:00,18.02728617641518,18.046444198817497,17.672871897020215,17.86444664001465,66700,0.0,0.0
2025-07-31 00:00:00-04:00,17.797395104023206,17.90276239854147,17.52918827570833,17.75908088684082,307500,0.0,0.0
2025-08-01 00:00:00-04:00,17.75908240681667,17.88360590707915,17.701608335609645,17.768659591674805,18000,0.0,0.0
2025-08-04 00:00:00-04:00,17.711185568890706,18.16138811941076,17.701606557984807,17.998550415039062,35100,0.0,0.0
2025-08-05 00:00:00-04:00,17.979393618820858,18.113496126625687,17.941077572585392,17.960235595703125,17600,0.0,0.0
2025-08-06 00:00:00-04:00,17.89318434180071,18.142233161302283,17.89318434180071,17.960235595703125,48300,0.0,0.0
2025-08-07 00:00:00-04:00,18.046444886169976,18.18054739407473,17.71118678939845,17.90276336669922,74000,0.0,0.0
2025-08-08 00:00:00-04:00,17.8740260135931,17.96981430053711,17.864447002197736,17.96981430053711,24500,0.0,0.0
2025-08-11 00:00:00-04:00,17.998550100716162,18.190124834459926,17.998550100716162,18.065601348876953,27100,0.0,0.0
2025-08-12 00:00:00-04:00,17.96981460726199,18.113496126625687,17.883605330241846,17.960235595703125,31700,0.0,0.0
2025-08-13 00:00:00-04:00,17.931498273170575,18.285914387120553,17.931498273170575,18.257177352905273,37500,0.0,0.0
2025-08-14 00:00:00-04:00,18.19970575215819,18.3242292507887,17.883605672701094,18.123075485229492,35500,0.0,0.0
2025-08-15 00:00:00-04:00,18.305073054313784,18.3242292507887,18.094338450002603,18.123075485229492,26900,0.0,0.0
2025-08-18 00:00:00-04:00,18.10391620672776,18.372123035890155,18.10391620672776,18.33380699157715,28400,0.0,0.0
2025-08-19 00:00:00-04:00,18.257177113822323,18.726537704467773,18.257177113822323,18.726537704467773,20300,0.0,0.0
2025-08-20 00:00:00-04:00,18.745695795561616,18.889377311262532,18.51580500503823,18.784011840820312,29100,0.0,0.0
2025-08-21 00:00:00-04:00,18.76485345344461,18.870220748848322,18.67864418029785,18.67864418029785,26400,0.0,0.0
2025-08-22 00:00:00-04:00,18.67864610131268,18.91811592312438,18.51580654940033,18.908536911010742,13900,0.0,0.0
2025-08-25 00:00:00-04:00,18.87022043957094,18.87022043957094,18.688222885131836,18.688222885131836,12400,0.0,0.0
2025-08-26 00:00:00-04:00,18.678644793515797,18.764854069492795,18.52538426444772,18.659486770629883,18800,0.0,0.0
2025-08-27 00:00:00-04:00,18.59243397823856,18.8510617847573,18.515803720048876,18.822324752807617,20600,0.0,0.0
2025-08-28 00:00:00-04:00,18.82232536506261,18.851062397947057,18.697801876582407,18.80316734313965,19900,0.0,0.0
2025-08-29 00:00:00-04:00,18.794372259492615,18.960521234743133,18.677091726457224,18.716184616088867,34800,0.391,0.0
2025-09-02 00:00:00-04:00,18.71618435387966,18.872559638496377,18.696636977267463,18.765052795410156,7800,0.0,0.0
2025-09-03 00:00:00-04:00,18.774824918682395,18.94097389425217,18.72595834051383,18.84324073791504,17100,0.0,0.0
2025-09-04 00:00:00-04:00,18.94097419351188,19.058256592766103,18.667318368819515,18.921428680419922,15900,0.0,0.0
2025-09-05 00:00:00-04:00,18.97029495963759,19.15599131213098,18.667318073883457,18.84324073791504,36900,0.0,0.0
2025-09-08 00:00:00-04:00,18.84324129898069,18.95074814698069,18.84324129898069,18.872560501098633,9200,0.0,0.0
2025-09-09 00:00:00-04:00,18.813919334454337,18.93120172974805,18.54026165486263,18.637996673583984,55900,0.0,0.0
2025-09-10 00:00:00-04:00,18.686866465548785,18.813920694170687,18.540262994801235,18.608678817749023,23100,0.0,0.0
2025-09-11 00:00:00-04:00,18.647771504328944,18.65754519321391,18.012496639930564,18.061363220214844,74500,0.0,0.0
2025-09-12 00:00:00-04:00,18.080909872041744,18.442528889704388,17.699745341534463,17.865894317626953,79200,0.0,0.0
2025-09-15 00:00:00-04:00,18.129777019574895,18.52071711498934,17.865894878552833,17.895214080810547,23900,0.0,0.0
