Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,69.95411683281132,73.06098944440744,68.86572326709569,72.42774200439453,241100,0.0,0.0
2024-10-11 00:00:00-04:00,72.37827381951462,74.97062816048481,71.21072243997146,74.0405502319336,208500,0.0,0.0
2024-10-14 00:00:00-04:00,74.09991618549687,75.82155721793207,72.53658324106816,73.39740753173828,141300,0.0,0.0
2024-10-15 00:00:00-04:00,73.41718877305378,75.08936172953236,72.39805645599449,74.17906951904297,246700,0.0,0.0
2024-10-16 00:00:00-04:00,73.85255297035958,74.9409465427289,69.51876436085777,69.54844665527344,294100,0.0,0.0
2024-10-17 00:00:00-04:00,69.5484417018716,71.48776280425695,68.57877737622668,70.44883728027344,146500,0.0,0.0
2024-10-18 00:00:00-04:00,70.44884742207223,72.30901852907786,69.3208748588012,71.98249816894531,147200,0.0,0.0
2024-10-21 00:00:00-04:00,71.73513014218322,72.6058434869929,70.12232924417854,72.08143615722656,133700,0.0,0.0
2024-10-22 00:00:00-04:00,71.46797734428226,72.39805521783046,70.4290518171211,71.65596771240234,122500,0.0,0.0
2024-10-23 00:00:00-04:00,71.24040260838203,71.81428544113113,69.15266242802957,70.20147705078125,99100,0.0,0.0
2024-10-24 00:00:00-04:00,70.65662872330961,76.66258997234071,70.50820971226874,76.02933502197266,323800,0.0,0.0
2024-10-25 00:00:00-04:00,76.22723568137938,79.35389403386428,76.18765677199285,78.57223510742188,311600,0.0,0.0
2024-10-28 00:00:00-04:00,78.57223630486477,81.29322408818959,77.91919561339232,78.27539825439453,307200,0.0,0.0
2024-10-29 00:00:00-04:00,77.66193327607874,80.3829209473983,77.3354204926881,78.1269760131836,252800,0.0,0.0
2024-10-30 00:00:00-04:00,78.06761138069041,79.65072996968578,75.79187321913743,77.206787109375,236900,0.0,0.0
2024-10-31 00:00:00-04:00,76.6526942162354,78.78001326787876,75.43566737076819,77.40467834472656,234500,0.0,0.0
2024-11-01 00:00:00-04:00,77.96866737734089,79.98713884712024,74.42643436762341,74.85189819335938,294000,0.0,0.0
2024-11-04 00:00:00-05:00,74.33737706328878,76.63290080088638,74.06033226633978,74.29779815673828,244100,0.0,0.0
2024-11-05 00:00:00-05:00,74.25822801357154,76.39543615992073,72.29911362625549,74.63421630859375,286200,0.0,0.0
2024-11-06 00:00:00-05:00,75.40598686537327,82.80707650796325,75.40598686537327,81.30310821533203,487200,0.0,0.0
2024-11-07 00:00:00-05:00,81.17448571484559,82.61908193015087,80.32355803955677,80.81828308105469,246600,0.0,0.0
2024-11-08 00:00:00-05:00,80.79849855960009,82.09467577126276,76.78132603177356,78.39413452148438,293100,0.0,0.0
2024-11-11 00:00:00-05:00,79.06696005348107,79.06696005348107,75.61377381560737,78.28529357910156,163300,0.0,0.0
2024-11-12 00:00:00-05:00,78.17645075576056,79.5023102025352,76.00955272530116,78.93832397460938,222100,0.0,0.0
2024-11-13 00:00:00-05:00,79.22526509834293,80.14545394560045,77.67182882382266,78.71075439453125,257900,0.0,0.0
2024-11-14 00:00:00-05:00,79.45284012822599,79.729884927754,75.79187050172185,78.20613098144531,238600,0.0,0.0
2024-11-15 00:00:00-05:00,77.99835343931757,80.43239978708141,77.33542368197605,79.19558715820312,419900,0.0,0.0
2024-11-18 00:00:00-05:00,80.14545573839473,85.21144281872373,79.8881966062818,83.52937316894531,386300,0.0,0.0
2024-11-19 00:00:00-05:00,83.11380122109948,83.11380122109948,79.2945235610747,79.99703216552734,316300,0.0,0.0
2024-11-20 00:00:00-05:00,80.3433432626006,81.03596284610018,77.89940791258547,80.93701934814453,354200,0.0,0.0
2024-11-21 00:00:00-05:00,81.53068621669294,81.88688884116951,78.01813549434534,79.16590118408203,359900,0.0,0.0
2024-11-22 00:00:00-05:00,79.15600097915745,82.52013253055254,76.88026293144488,80.05640411376953,427600,0.0,0.0
2024-11-25 00:00:00-05:00,80.83806743141402,81.95615083810611,77.8994070743375,79.90798950195312,319100,0.0,0.0
2024-11-26 00:00:00-05:00,79.33410457738496,85.02344231227791,79.25494676237976,82.9159164428711,358100,0.0,0.0
2024-11-27 00:00:00-05:00,82.75760284743073,83.79652843542779,79.74967374342629,81.17448425292969,289100,0.0,0.0
2024-11-29 00:00:00-05:00,80.93702431887232,84.66724801811674,78.52276356617713,84.00431823730469,462700,0.0,0.0
2024-12-02 00:00:00-05:00,84.03399431608364,88.50630528802898,84.03399431608364,86.7549819946289,398400,0.0,0.0
2024-12-03 00:00:00-05:00,86.77476362173367,88.1303128649787,83.65800210190542,83.67778778076172,267400,0.0,0.0
2024-12-04 00:00:00-05:00,85.3301769981412,85.3301769981412,80.86776235224949,82.05509948730469,313000,0.0,0.0
2024-12-05 00:00:00-05:00,82.22329347767483,85.01354217529297,81.07553540328024,85.01354217529297,291900,0.0,0.0
2024-12-06 00:00:00-05:00,84.42977009641017,85.89415186528899,82.72791489292582,85.70616149902344,227800,0.0,0.0
2024-12-09 00:00:00-05:00,85.4093300541997,88.06105655349717,83.36116870373186,85.02344512939453,255000,0.0,0.0
2024-12-10 00:00:00-05:00,85.18174891346254,87.05181640317322,82.24308868427057,83.2721176147461,251600,0.0,0.0
2024-12-11 00:00:00-05:00,83.51948766872482,89.82228005775768,82.3717219140752,89.71343994140625,479000,0.0,0.0
2024-12-12 00:00:00-05:00,89.44628987499719,90.76226030980673,87.67517330348988,88.63494110107422,422200,0.0,0.0
2024-12-13 00:00:00-05:00,89.09008364352303,92.66199893738357,88.62504091096815,91.99906921386719,255100,0.0,0.0
2024-12-16 00:00:00-05:00,95.22466968094335,106.84081857904995,95.22466968094335,105.70294952392578,956400,0.0,0.0
2024-12-17 00:00:00-05:00,105.68316244539608,107.76101368822955,102.90281008846321,105.13896942138672,501900,0.0,0.0
2024-12-18 00:00:00-05:00,105.8810532430865,108.20625937889073,95.08614944372505,96.42190551757812,494600,0.0,0.0
2024-12-19 00:00:00-05:00,97.90608068973376,100.91400978636797,93.73060776600106,94.23522186279297,423200,0.0,0.0
2024-12-20 00:00:00-05:00,94.20553873297939,97.17388889490086,91.6428667166615,95.67981719970703,264900,0.0,0.0
2024-12-23 00:00:00-05:00,96.66926813750904,97.18378639766628,93.00830592389636,96.70884704589844,301100,0.0,0.0
2024-12-24 00:00:00-05:00,97.1046244442194,98.98458099365234,97.1046244442194,98.98458099365234,81600,0.0,0.0
2024-12-26 00:00:00-05:00,98.84606062126565,101.92325085317319,98.35133560068765,100.35002136230469,167900,0.0,0.0
2024-12-27 00:00:00-05:00,100.66664871466638,101.08222348415099,98.05450111544462,99.1725845336914,137300,0.0,0.0
2024-12-30 00:00:00-05:00,98.31176062574382,98.80648566611133,94.55184729938874,96.29328155517578,205900,0.0,0.0
2024-12-31 00:00:00-05:00,96.75832149371358,97.93576947127676,95.20488521398538,95.73918914794922,121600,0.0,0.0
2025-01-02 00:00:00-05:00,96.17454595721011,108.83951015889855,95.48193391212463,108.01826477050781,432900,0.0,0.0
2025-01-03 00:00:00-05:00,110.7293607877588,110.81840767044818,105.7128416935853,109.59149169921875,360200,0.0,0.0
2025-01-06 00:00:00-05:00,113.93517703411423,117.170675440469,112.36194749788305,112.63899230957031,488100,0.0,0.0
2025-01-07 00:00:00-05:00,114.33095424866491,117.13109210282893,110.60072339961046,114.6277847290039,418500,0.0,0.0
2025-01-08 00:00:00-05:00,113.78675882154675,115.68650115709103,111.04598543058074,111.82764434814453,267300,0.0,0.0
2025-01-10 00:00:00-05:00,114.95430939806593,115.18188623561187,109.90811555244875,112.63899230957031,421800,0.0,0.0
2025-01-13 00:00:00-05:00,111.31313003112223,111.31313003112223,104.03077709806264,105.87115478515625,369000,0.0,0.0
2025-01-14 00:00:00-05:00,108.14689636649538,115.40945630355613,106.92986945104555,113.3810806274414,380900,0.0,0.0
2025-01-15 00:00:00-05:00,116.61658708648913,116.92331419578097,112.47078883372772,113.89559936523438,314800,0.0,0.0
2025-01-16 00:00:00-05:00,113.79664686404705,113.79664686404705,109.41338305244764,110.45230102539062,361300,0.0,0.0
2025-01-17 00:00:00-05:00,111.02618735209482,111.02618735209482,101.022846909594,103.34805297851562,564200,0.0,0.0
2025-01-21 00:00:00-05:00,102.29924400784957,108.15678671784202,99.34079035803425,108.13700103759766,685800,0.0,0.0
2025-01-22 00:00:00-05:00,107.87974280901764,109.15613433931739,104.1396226522303,107.61259460449219,308600,0.0,0.0
2025-01-23 00:00:00-05:00,107.2860756362149,107.2860756362149,103.89226145990189,104.2088851928711,251900,0.0,0.0
2025-01-24 00:00:00-05:00,104.14951689122226,106.53408764386354,99.53867592342634,103.2590103149414,314900,0.0,0.0
2025-01-27 00:00:00-05:00,99.93445664347414,100.77548768960357,95.15541101403417,96.64948272705078,356100,0.0,0.0
2025-01-28 00:00:00-05:00,97.5894578362407,97.89619249166674,90.30710470595388,96.81768798828125,625600,0.0,0.0
2025-01-29 00:00:00-05:00,96.77810304652071,100.8447431908637,95.52150485554553,100.83485412597656,363700,0.0,0.0
2025-01-30 00:00:00-05:00,102.90281002890325,102.90281002890325,99.66731153508965,100.53802490234375,283100,0.0,0.0
2025-01-31 00:00:00-05:00,101.38894593479675,101.51757172128501,97.95555311769522,98.40080261230469,226900,0.0,0.0
2025-02-03 00:00:00-05:00,95.66003100730562,96.92652586177758,92.92914675928496,94.87836456298828,317100,0.0,0.0
2025-02-04 00:00:00-05:00,95.00699019199018,98.34143956800585,94.97730789840477,95.22467041015625,204000,0.0,0.0
2025-02-05 00:00:00-05:00,95.22467494045468,95.43245855434262,90.62373049320702,91.68244934082031,310100,0.0,0.0
2025-02-06 00:00:00-05:00,92.84999322383224,98.93511281343996,92.65210622453814,98.12376403808594,321500,0.0,0.0
2025-02-07 00:00:00-05:00,97.56967148448695,98.89553094771749,92.01885601757867,92.33547973632812,259500,0.0,0.0
2025-02-10 00:00:00-05:00,92.9291499843414,97.20357404097824,92.9291499843414,94.39353942871094,339500,0.0,0.0
2025-02-11 00:00:00-05:00,93.06767513004779,93.225990771461,87.32886900911406,88.50630950927734,461500,0.0,0.0
2025-02-12 00:00:00-05:00,87.1705494315153,92.0485385659413,86.28004286104002,89.802490234375,295100,0.0,0.0
2025-02-13 00:00:00-05:00,90.41594751149941,92.0188593927204,88.26884260407317,91.2174072265625,270500,0.0,0.0
2025-02-14 00:00:00-05:00,91.11845113231968,91.73191287857772,88.91198175665042,91.1976089477539,263500,0.0,0.0
2025-02-18 00:00:00-05:00,87.90274397137227,93.70092220817305,87.51685903316414,91.67255401611328,549100,0.0,0.0
2025-02-19 00:00:00-05:00,91.07888276127998,92.95883187163194,89.51554982524169,89.85195922851562,368000,0.0,0.0
2025-02-20 00:00:00-05:00,90.26752979124461,93.40408458269759,88.47662009907017,92.76094055175781,327400,0.0,0.0
2025-02-21 00:00:00-05:00,93.60197279072173,94.97730774999856,88.5557790686574,88.72398376464844,315700,0.0,0.0
2025-02-24 00:00:00-05:00,89.47597356127517,90.86120522214597,85.10260589600048,87.07160949707031,335500,0.0,0.0
2025-02-25 00:00:00-05:00,87.03202403399305,87.49706675752648,82.32223976120764,85.56764221191406,352200,0.0,0.0
2025-02-26 00:00:00-05:00,85.36974815012348,88.33809826688106,84.8849197447464,87.0023422241211,269100,0.0,0.0
2025-02-27 00:00:00-05:00,85.53795453269275,86.5274045911341,79.156004675308,79.45284271240234,722300,0.0,0.0
2025-02-28 00:00:00-05:00,79.45284253558208,82.90602111816406,78.17645105716473,82.90602111816406,455500,0.0,0.0
2025-03-03 00:00:00-05:00,84.1032565038643,87.97200992651645,80.1454561978001,81.57026672363281,442700,0.0,0.0
2025-03-04 00:00:00-05:00,81.1448039801314,83.16328306924026,77.55309532277226,80.98648834228516,202300,0.0,0.0
2025-03-05 00:00:00-05:00,82.2727720108662,85.0234419033784,80.29387193868135,84.8750228881836,283800,0.0,0.0
2025-03-06 00:00:00-05:00,83.50958694704964,85.07291986057456,81.19426987087017,81.80773162841797,299000,0.0,0.0
2025-03-07 00:00:00-05:00,83.1039072829285,84.49903547181816,79.53199201153423,84.35061645507812,269600,0.0,0.0
2025-03-10 00:00:00-04:00,81.60984187705482,82.96538358820352,77.8004532186438,79.35388946533203,392500,0.0,0.0
2025-03-11 00:00:00-04:00,79.68041424269877,82.09467486894417,77.84993309280676,80.75891876220703,278700,0.0,0.0
2025-03-12 00:00:00-04:00,82.18371806923972,84.29125148990563,80.92711983747331,84.12303924560547,365000,0.0,0.0
2025-03-13 00:00:00-04:00,84.93439018642924,84.93439018642924,81.26353134119412,81.74836730957031,182700,0.0,0.0
2025-03-14 00:00:00-04:00,83.74705396384611,84.93439103739978,83.21275001607546,84.3308334350586,193200,0.0,0.0
2025-03-17 00:00:00-04:00,84.607875347858,85.30048735886463,81.74836532556601,82.22329711914062,178900,0.0,0.0
2025-03-18 00:00:00-04:00,81.62963310783472,81.62963310783472,76.37565550163464,77.12763214111328,400600,0.0,0.0
2025-03-19 00:00:00-04:00,78.1269800395949,82.6784490509528,77.9290930364988,82.06499481201172,208900,0.0,0.0
2025-03-20 00:00:00-04:00,80.82817804968005,81.4614254859902,78.8096990156021,79.04716491699219,277500,0.0,0.0
2025-03-21 00:00:00-04:00,78.09729404559336,82.11445889966589,77.78067032629066,81.46142578125,275700,0.0,0.0
2025-03-24 00:00:00-04:00,82.42119690522226,83.66789860441544,79.7595737026287,80.34334564208984,113500,0.0,0.0
2025-03-25 00:00:00-04:00,81.75825466503497,86.24046971897184,80.88754134129101,83.71736907958984,311500,0.0,0.0
2025-03-26 00:00:00-04:00,83.65800278336567,84.79586427503291,81.01616547470961,81.94625091552734,275000,0.0,0.0
2025-03-27 00:00:00-04:00,82.72792181225931,84.97397017287179,79.23516423685885,79.32421112060547,332000,0.0,0.0
2025-03-28 00:00:00-04:00,78.6612797409393,79.28463056090327,75.56430377188921,77.55309295654297,200200,0.0,0.0
2025-03-31 00:00:00-04:00,75.4752521590963,75.82155818311735,72.27933257453832,74.71337890625,308000,0.0,0.0
2025-04-01 00:00:00-04:00,74.66390113585243,77.0682651001646,73.87234561174485,75.88092803955078,245900,0.0,0.0
2025-04-02 00:00:00-04:00,74.812319890147,76.44491400437563,74.812319890147,75.94029235839844,122100,0.0,0.0
2025-04-03 00:00:00-04:00,71.8340790699588,74.56496358585734,71.8340790699588,73.8228759765625,717000,0.0,0.0
2025-04-04 00:00:00-04:00,70.97325601723199,70.97325601723199,63.354486037491796,67.02534484863281,636300,0.0,0.0
2025-04-07 00:00:00-04:00,62.107774613439176,68.75687579635125,61.72188973188716,64.19551086425781,551800,0.0,0.0
2025-04-08 00:00:00-04:00,66.67904098808334,68.4204752608792,64.07678996793953,64.65066528320312,519500,0.0,0.0
2025-04-09 00:00:00-04:00,64.04710766023948,74.56495940147198,60.8709700021098,73.27867126464844,791500,0.0,0.0
2025-04-10 00:00:00-04:00,72.53658401824117,72.8235254515389,67.183662931977,70.74568176269531,468000,0.0,0.0
2025-04-11 00:00:00-04:00,70.76546437972736,80.43239561272324,70.76546437972736,78.01813507080078,727000,0.0,0.0
2025-04-14 00:00:00-04:00,87.37833207159477,93.62176706120282,85.58742988502586,90.03995513916016,1400800,0.0,0.0
2025-04-15 00:00:00-04:00,89.69365370114045,90.49510587208758,87.26949640986867,87.7048568725586,426600,0.0,0.0
2025-04-16 00:00:00-04:00,86.43836061052872,90.43573988666668,85.97331785962801,89.2681884765625,304300,0.0,0.0
2025-04-17 00:00:00-04:00,90.38626622724571,92.3255875410221,89.81238335051145,90.34668731689453,270600,0.0,0.0
2025-04-21 00:00:00-04:00,90.03996010085189,90.63362865766986,87.08150638266024,87.93243408203125,222100,0.0,0.0
2025-04-22 00:00:00-04:00,88.97135226046954,94.23522655442237,88.941669964934,92.18706512451172,294000,0.0,0.0
2025-04-23 00:00:00-04:00,94.69036815221303,97.15410424800679,92.79062584012776,93.888916015625,354500,0.0,0.0
2025-04-24 00:00:00-04:00,93.83944115051354,95.54129648119007,91.51423499244476,91.87043762207031,229900,0.0,0.0
2025-04-25 00:00:00-04:00,91.87044393329687,93.30515116476684,91.34603656724094,92.80052947998047,228100,0.0,0.0
2025-04-28 00:00:00-04:00,92.41463943789667,94.40343622220584,89.66396940974543,90.6534194946289,305400,0.0,0.0
2025-04-29 00:00:00-04:00,89.94100616593816,90.78203715294204,88.82292283891374,89.50564575195312,236000,0.0,0.0
2025-04-30 00:00:00-04:00,87.97200543118916,89.19892134968084,86.01289105827898,87.58611297607422,408900,0.0,0.0
2025-05-01 00:00:00-04:00,87.76421475409926,89.95090596624236,84.14283156508098,84.36051177978516,340300,0.0,0.0
2025-05-02 00:00:00-04:00,85.3895439904208,86.06237033942433,82.16393465117702,82.3222427368164,225900,0.0,0.0
2025-05-05 00:00:00-04:00,82.20351426937691,85.07292100456903,80.62039565479317,81.85720825195312,297100,0.0,0.0
2025-05-06 00:00:00-04:00,80.14545951511549,85.47859504436938,80.14545951511549,85.34007263183594,370900,0.0,0.0
2025-05-07 00:00:00-04:00,85.65669194319709,86.73519644096467,84.1725168436507,85.48848724365234,220000,0.0,0.0
2025-05-08 00:00:00-04:00,87.07160996463014,87.58612070199372,84.20220312646923,86.03268432617188,219400,0.0,0.0
2025-05-09 00:00:00-04:00,86.50762168681909,89.80249229887193,86.50762168681909,87.140869140625,256100,0.0,0.0
2025-05-12 00:00:00-04:00,88.7536690928146,92.68178711542352,88.7536690928146,91.69233703613281,484500,0.0,0.0
2025-05-13 00:00:00-04:00,91.67254623526054,94.72994318600901,91.18771783718388,92.01885223388672,286900,0.0,0.0
2025-05-14 00:00:00-04:00,92.3354754202844,93.76028586250936,90.84140377872374,93.40408325195312,296900,0.0,0.0
2025-05-15 00:00:00-04:00,92.07822417613251,93.33483003441951,88.5854665201169,91.15803527832031,260500,0.0,0.0
2025-05-16 00:00:00-04:00,91.22729006436361,92.32558020540351,88.96145613080331,91.49444580078125,180400,0.0,0.0
2025-05-19 00:00:00-04:00,92.01886058384072,98.34144620714058,92.01886058384072,95.52151489257812,534900,0.0,0.0
2025-05-20 00:00:00-04:00,94.9377316099384,96.19433743169168,93.02809266457484,94.28469848632812,198900,0.0,0.0
2025-05-21 00:00:00-04:00,93.98785594082592,95.50171327414672,91.53402410151911,91.95948791503906,316800,0.0,0.0
2025-05-22 00:00:00-04:00,91.04918788882881,94.14617129531125,90.50499490496041,92.01885223388672,265400,0.0,0.0
2025-05-23 00:00:00-04:00,90.10921562568298,93.9087077378065,89.64417289500776,93.3249282836914,194100,0.0,0.0
2025-05-27 00:00:00-04:00,94.09670405200211,94.23522646363806,90.73257216461788,90.97993469238281,211300,0.0,0.0
2025-05-28 00:00:00-04:00,89.93111617733118,90.78204384067662,84.80576451739454,88.82292938232422,387100,0.0,0.0
2025-05-29 00:00:00-04:00,89.05050120319034,90.42583611786058,83.70746962121802,83.79652404785156,347600,0.0,0.0
2025-05-30 00:00:00-04:00,83.71736695432013,84.12303753785638,81.49110440511298,83.61842346191406,380300,0.0,0.0
2025-06-02 00:00:00-04:00,83.60853193747789,84.00431348009903,80.63028507666249,81.45153045654297,340700,0.0,0.0
2025-06-03 00:00:00-04:00,80.86775998907021,82.61908334443393,79.21537258501358,81.09532928466797,256500,0.0,0.0
2025-06-04 00:00:00-04:00,80.70944754583118,81.52079635795104,75.03000586099218,75.14873504638672,809500,0.0,0.0
2025-06-05 00:00:00-04:00,75.6434562208664,76.31628258277671,73.9910763853634,75.17842102050781,370000,0.0,0.0
2025-06-06 00:00:00-04:00,75.96008033254884,76.75164342666154,73.75361085212576,75.69293212890625,396900,0.0,0.0
2025-06-09 00:00:00-04:00,76.24701810815573,76.24701810815573,73.92181201047572,75.02999877929688,288900,0.0,0.0
2025-06-10 00:00:00-04:00,75.39609384748277,78.88885900668207,74.83210759807132,77.5926742553711,750800,0.0,0.0
2025-06-11 00:00:00-04:00,77.37499436494363,77.48383447924346,73.80307892013523,75.97987365722656,392700,0.0,0.0
2025-06-12 00:00:00-04:00,75.8908208669222,78.12698024245995,75.29715230718709,77.11774444580078,198900,0.0,0.0
2025-06-13 00:00:00-04:00,75.46535325779833,76.61311895852465,72.89278459442836,73.40730285644531,353400,0.0,0.0
2025-06-16 00:00:00-04:00,73.38751544978093,74.2186574970896,72.6157455444336,72.6157455444336,166700,0.0,0.0
2025-06-17 00:00:00-04:00,72.23974893977417,72.99172552877624,70.31031684830485,72.16059112548828,239100,0.0,0.0
2025-06-18 00:00:00-04:00,72.26943565137725,73.48645503758533,71.63618819618334,72.01217651367188,195800,0.0,0.0
2025-06-20 00:00:00-04:00,72.03196798134458,72.08143595540943,69.4593917650141,69.66718292236328,285600,0.0,0.0
2025-06-23 00:00:00-04:00,68.77667796892362,70.44884349018317,67.63880885399924,68.3314208984375,255600,0.0,0.0
2025-06-24 00:00:00-04:00,69.57813161241026,73.77339797591976,68.97456643984363,72.57616424560547,434300,0.0,0.0
2025-06-25 00:00:00-04:00,72.54647996004648,72.9125792092527,70.08275136107778,70.29053497314453,273200,0.0,0.0
2025-06-26 00:00:00-04:00,70.80504012741977,72.13090706301936,70.46863074831366,71.02272033691406,176700,0.0,0.0
2025-06-27 00:00:00-04:00,70.9237788549054,71.48776507325029,69.91454314009522,70.83472442626953,129700,0.0,0.0
2025-06-30 00:00:00-04:00,70.84462674332012,71.98249588565797,66.67904266391562,69.46929168701172,558100,0.0,0.0
2025-07-01 00:00:00-04:00,69.04381703058304,70.8545122698965,67.90594806631428,68.68761444091797,333600,0.0,0.0
2025-07-02 00:00:00-04:00,68.63815886749076,70.25095987662995,68.31163850984798,68.76678466796875,231500,0.0,0.0
2025-07-03 00:00:00-04:00,68.7964623847045,70.2410585857695,68.60846445513889,69.26150512695312,83900,0.0,0.0
2025-07-07 00:00:00-04:00,68.59857746302586,68.59857746302586,65.06624089674177,65.67969512939453,257300,0.0,0.0
2025-07-08 00:00:00-04:00,66.07547221144958,70.23116689294802,65.63022271470908,70.20147705078125,274500,0.0,0.0
2025-07-09 00:00:00-04:00,70.34000776572508,71.74503272040161,69.40003313977121,69.44950866699219,481000,0.0,0.0
2025-07-10 00:00:00-04:00,69.25160220216576,69.54844021665185,66.50093245702448,67.35186004638672,245700,0.0,0.0
2025-07-11 00:00:00-04:00,66.80766367633183,66.87692487748359,64.79908129402573,65.07612609863281,467100,0.0,0.0
2025-07-14 00:00:00-04:00,64.42308749896755,65.45211636322735,63.47321644324408,64.88813018798828,364400,0.0,0.0
2025-07-15 00:00:00-04:00,65.26412972318501,65.90727381800073,63.67111440864831,65.55107116699219,337100,0.0,0.0
2025-07-16 00:00:00-04:00,66.04579469903722,66.04579469903722,61.830738900352195,62.54314041137695,661900,0.0,0.0
2025-07-17 00:00:00-04:00,62.572819872904134,65.66979944025067,62.562923259177346,64.80897521972656,436500,0.0,0.0
2025-07-18 00:00:00-04:00,65.76367435369032,67.26690312193782,64.25049591064453,64.25049591064453,320000,0.399,0.0
2025-07-21 00:00:00-04:00,64.61883874014597,65.86323165137813,63.77264548437084,64.74825286865234,431600,0.0,0.0
2025-07-22 00:00:00-04:00,64.0613448747986,66.89855916341658,64.0613448747986,65.66412353515625,383200,0.0,0.0
2025-07-23 00:00:00-04:00,66.04241931538427,68.10314134189257,65.70394807703354,67.69497680664062,393800,0.0,0.0
2025-07-24 00:00:00-04:00,67.46600528238173,70.19372011538039,66.6994625619779,69.42716979980469,440300,0.0,0.0
2025-07-25 00:00:00-04:00,70.20366594447556,73.07075202411318,69.68600184408068,71.36842346191406,573100,0.0,0.0
2025-07-28 00:00:00-04:00,70.84080304762146,72.32411726595501,69.7059097290039,69.7059097290039,268900,0.0,0.0
2025-07-29 00:00:00-04:00,69.98466263655713,73.78752719286726,69.26789108120288,72.98115539550781,305100,0.0,0.0
2025-07-30 00:00:00-04:00,73.60833365534533,74.10609083160237,71.07972628853898,71.66707611083984,271300,0.0,0.0
2025-07-31 00:00:00-04:00,71.5376635614904,71.62725620951576,68.91946349073288,69.58645629882812,283900,0.0,0.0
2025-08-01 00:00:00-04:00,68.28232274502588,68.9095016200214,66.84878730611773,67.4062728881836,207500,0.0,0.0
2025-08-04 00:00:00-04:00,68.10314223341128,69.56654198888508,67.2071777743249,69.08869934082031,236700,0.0,0.0
2025-08-05 00:00:00-04:00,69.48690301925699,72.77209573920165,69.0289597453721,72.51325988769531,272800,0.0,0.0
2025-08-06 00:00:00-04:00,72.82187749557119,75.69891340979191,72.63272733530701,75.37039184570312,428300,0.0,0.0
2025-08-07 00:00:00-04:00,75.49980018931757,75.49980018931757,73.17030039388824,73.69792175292969,242800,0.0,0.0
2025-08-08 00:00:00-04:00,73.99658263513778,74.46447558966001,70.30322534914657,71.0996322631836,210100,0.0,0.0
2025-08-11 00:00:00-04:00,70.71138457645577,72.91147042555352,70.39282028145456,72.0652847290039,192900,0.0,0.0
2025-08-12 00:00:00-04:00,72.51326399975454,74.54411425215118,71.71685705059264,72.88160705566406,419900,0.0,0.0
2025-08-13 00:00:00-04:00,72.54313324511403,74.28528335344383,71.22905461006644,71.83631896972656,316600,0.0,0.0
2025-08-14 00:00:00-04:00,71.9259072967395,71.9259072967395,67.56555745024379,69.48690032958984,321000,0.0,0.0
2025-08-15 00:00:00-04:00,69.68600426673544,69.68600426673544,67.73479705868745,68.45156860351562,116800,0.0,0.0
2025-08-18 00:00:00-04:00,67.8144359045626,70.68151431431836,67.70492872547601,70.56204986572266,186200,0.0,0.0
2025-08-19 00:00:00-04:00,70.09416789250317,70.88061753249862,65.11659622322176,65.40528869628906,320700,0.0,0.0
2025-08-20 00:00:00-04:00,64.29031835441644,67.90403269989476,64.29031835441644,66.22161102294922,464500,0.0,0.0
2025-08-21 00:00:00-04:00,66.45058094000262,67.89407366767189,65.04690210143035,65.99264526367188,261900,0.0,0.0
2025-08-22 00:00:00-04:00,66.20170266804138,68.06331719161497,65.18628139756494,65.24600982666016,486400,0.0,0.0
2025-08-25 00:00:00-04:00,64.3500476915399,64.70843346913655,59.641265219419196,59.73086166381836,842500,0.0,0.0
2025-08-26 00:00:00-04:00,58.6855716458699,60.666643074164,58.536242974452975,59.24305725097656,848600,0.0,0.0
2025-08-27 00:00:00-04:00,58.655704253507174,58.68557226665803,56.10718992300744,57.17238998413086,831900,0.0,0.0
2025-08-28 00:00:00-04:00,60.039469781483284,60.90556617331575,57.17238748729648,59.223148345947266,744500,0.0,0.0
2025-08-29 00:00:00-04:00,58.7353469991641,59.24305764974451,57.54072901254528,57.67014694213867,278800,0.0,0.0
2025-09-02 00:00:00-04:00,56.24655818157828,58.207722575880204,54.28539378727636,57.90906524658203,615500,0.0,0.0
2025-09-03 00:00:00-04:00,58.43669249985052,58.67561381473023,56.07732457808784,56.276424407958984,340400,0.0,0.0
2025-09-04 00:00:00-04:00,55.828446930777105,58.89462917380067,55.828446930777105,57.95884704589844,354100,0.0,0.0
2025-09-05 00:00:00-04:00,58.0185730567213,59.46206957283292,56.226648049431525,58.645748138427734,488300,0.0,0.0
2025-09-08 00:00:00-04:00,48.60101007135692,49.47706375922303,44.53931351413375,44.87778854370117,2694300,0.0,0.0
2025-09-09 00:00:00-04:00,45.59455510282978,46.78917304651323,43.70308017311793,43.9818229675293,1110600,0.0,0.0
2025-09-10 00:00:00-04:00,44.79814402341011,47.80459770024703,44.79814402341011,47.2072868347168,1163800,0.0,0.0
2025-09-11 00:00:00-04:00,47.03805079957475,47.834461482166816,45.44522943439062,45.97285079956055,738300,0.0,0.0
2025-09-12 00:00:00-04:00,45.92307729012154,45.972852247303706,42.50846282074097,43.6035270690918,869100,0.0,0.0
2025-09-15 00:00:00-04:00,43.70307900465546,44.04155401635641,41.980835934986814,42.25958251953125,467500,0.0,0.0
2025-09-16 00:00:00-04:00,42.97635120030436,44.64881555504669,42.717519149073496,43.65330123901367,498100,0.0,0.0
