Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-20 00:00:00-04:00,21.672996546293124,21.877549779214498,21.332072633538306,21.409997940063477,341000,0.0,0.0
2025-10-21 00:00:00-04:00,21.429480598070345,21.47818321991159,21.01063136184631,21.039854049682617,475600,0.0,0.0
2025-10-22 00:00:00-04:00,21.078814309785024,21.181092781156813,20.78659488328627,20.981409072875977,286400,0.0,0.0
2025-10-23 00:00:00-04:00,21.42948031193773,21.61455361665797,21.317462796889817,21.332073211669922,244800,0.0,0.0
2025-10-24 00:00:00-04:00,21.468443695158026,21.522015834814525,21.288239911081636,21.361295700073242,250900,0.0,0.0
2025-10-27 00:00:00-04:00,21.47818316525221,21.692479159734553,21.4489623353762,21.556108474731445,301900,0.0,0.0
2025-10-28 00:00:00-04:00,21.429479175128883,21.492794065627063,20.961927348109576,20.971668243408203,297600,0.0,0.0
2025-10-29 00:00:00-04:00,20.913224194230914,21.385647427719892,20.884003364372827,21.04959487915039,361700,0.0,0.0
2025-10-30 00:00:00-04:00,21.078815975658614,21.237589051093003,20.884003628558556,21.010631561279297,218300,0.0,0.0
2025-10-31 00:00:00-04:00,21.088555580473052,21.409997698498337,20.94244586462262,21.185962677001953,357600,0.0,0.0
2025-11-03 00:00:00-05:00,20.981409534979786,21.010630363541754,20.669706453194014,20.913223266601562,523500,0.0,0.0
2025-11-04 00:00:00-05:00,19.783306122142662,20.552820172345285,19.257310752109934,20.299562454223633,674000,0.0,0.0
2025-11-05 00:00:00-05:00,20.260599003485233,20.664837822907757,20.211896381864026,20.280080795288086,442900,0.0,0.0
2025-11-06 00:00:00-05:00,20.231377088684205,20.60152182365839,20.031693378128562,20.426189422607422,444600,0.0,0.0
2025-11-07 00:00:00-05:00,20.435931181441457,21.06907454474355,20.18267346454344,20.572301864624023,547000,0.0,0.0
2025-11-10 00:00:00-05:00,20.737892612624496,20.97166852932129,20.406709599499248,20.669706344604492,611700,0.0,0.0
2025-11-11 00:00:00-05:00,20.747632613989943,21.312591570056842,20.679448200688306,21.059335708618164,390200,0.0,0.0
2025-11-12 00:00:00-05:00,20.961927843073482,20.97166873860212,20.31612114682319,20.38722801208496,321800,0.0,0.0
2025-11-13 00:00:00-05:00,20.367745711332688,20.650226100936596,20.21189510254633,20.455411911010742,371100,0.0,0.0
2025-11-14 00:00:00-05:00,20.39696934142051,20.65022705689381,20.182673351004546,20.582040786743164,225800,0.0,0.0
2025-11-17 00:00:00-05:00,20.8742612056255,20.8742612056255,20.143710777194663,20.18267250061035,285200,0.0,0.0
2025-11-18 00:00:00-05:00,20.14371099650817,20.67944724003592,19.987860385376976,20.669706344604492,254400,0.0,0.0
2025-11-19 00:00:00-05:00,20.289821525797322,20.698929860892758,20.168063114850895,20.56256103515625,307800,0.0,0.0
2025-11-20 00:00:00-05:00,20.601522895896647,20.87426240704729,20.007343109937132,20.026823043823242,350500,0.0,0.0
2025-11-21 00:00:00-05:00,19.948896651584988,20.369694784740226,19.71512073667022,20.172931671142578,460600,0.0,0.0
2025-11-24 00:00:00-05:00,19.997601237803934,20.479763484364863,19.82226883618693,20.41644859313965,218500,0.0,0.0
2025-11-25 00:00:00-05:00,20.231377975130624,20.367746800640514,20.017081983174048,20.309303283691406,251400,0.0,0.0
2025-11-26 00:00:00-05:00,20.211895232737447,20.58203996651782,20.192413442042213,20.435930252075195,180800,0.0,0.0
2025-11-28 00:00:00-05:00,20.241118530185485,20.650226857713893,20.241118530185485,20.611263275146484,132800,0.0,0.0
2025-12-01 00:00:00-05:00,20.59178114721903,21.05933484095477,20.59178114721903,20.913223266601562,330600,0.0,0.0
2025-12-02 00:00:00-05:00,20.913223090023354,20.92296398542371,20.474893944322247,20.679447174072266,328700,0.0,0.0
2025-12-03 00:00:00-05:00,20.825558279888575,21.483054829171923,20.728153035152634,21.26388931274414,419900,0.0,0.0
2025-12-04 00:00:00-05:00,21.1859628090708,21.371036107840833,21.117778398441274,21.166481018066406,250400,0.0,0.0
2025-12-05 00:00:00-05:00,21.13725974771327,21.546368060826616,20.961927348109576,20.971668243408203,353500,0.0,0.0
2025-12-08 00:00:00-05:00,20.971669503548654,21.195704535221438,20.810947508292575,21.059335708618164,264000,0.0,0.0
2025-12-09 00:00:00-05:00,21.05933448758061,21.575588934294963,21.054463110978126,21.478181838989258,299000,0.0,0.0
2025-12-10 00:00:00-05:00,21.42948021396702,21.780145030173607,21.224926976437114,21.604812622070312,804000,0.0,0.0
2025-12-11 00:00:00-05:00,21.517146211416424,21.56097931302137,20.981409954365613,21.117778778076172,496300,0.0,0.0
2025-12-12 00:00:00-05:00,21.224926523635105,21.34181355461976,21.049594119272268,21.14699935913086,560000,0.0,0.0
2025-12-15 00:00:00-05:00,21.190000534057617,21.219999313354492,20.469999313354492,20.610000610351562,571700,0.563,0.0
2025-12-16 00:00:00-05:00,20.360000610351562,20.6299991607666,20.1200008392334,20.6200008392334,625700,0.0,0.0
2025-12-17 00:00:00-05:00,20.68000030517578,20.80500030517578,20.20599937438965,20.479999542236328,536500,0.0,0.0
2025-12-18 00:00:00-05:00,20.459999084472656,20.469999313354492,19.780000686645508,19.920000076293945,563100,0.0,0.0
2025-12-19 00:00:00-05:00,19.90999984741211,20.052000045776367,19.31999969482422,19.389999389648438,772500,0.0,0.0
2025-12-22 00:00:00-05:00,19.5,19.809999465942383,19.07200050354004,19.290000915527344,539500,0.0,0.0
2025-12-23 00:00:00-05:00,19.299999237060547,19.475000381469727,18.979999542236328,19.200000762939453,418200,0.0,0.0
2025-12-24 00:00:00-05:00,19.020000457763672,19.270000457763672,18.860000610351562,19.239999771118164,178200,0.0,0.0
2025-12-26 00:00:00-05:00,19.110000610351562,19.229999542236328,18.940000534057617,19.09000015258789,305700,0.0,0.0
2025-12-29 00:00:00-05:00,19.190000534057617,19.399999618530273,19.1200008392334,19.139999389648438,338600,0.0,0.0
2025-12-30 00:00:00-05:00,19.31999969482422,19.600000381469727,19.309999465942383,19.31999969482422,436100,0.0,0.0
2025-12-31 00:00:00-05:00,19.280000686645508,19.33300018310547,19.091999053955078,19.260000228881836,343700,0.0,0.0
2026-01-02 00:00:00-05:00,19.329999923706055,19.90999984741211,19.010000228881836,19.90999984741211,426800,0.0,0.0
2026-01-05 00:00:00-05:00,20.18000030517578,20.18000030517578,19.190000534057617,19.479999542236328,446400,0.0,0.0
2026-01-06 00:00:00-05:00,19.420000076293945,19.4950008392334,19.170000076293945,19.329999923706055,400900,0.0,0.0
2026-01-07 00:00:00-05:00,19.299999237060547,19.30500030517578,18.844999313354492,18.950000762939453,440900,0.0,0.0
2026-01-08 00:00:00-05:00,18.959999084472656,19.989999771118164,18.959999084472656,19.729999542236328,272300,0.0,0.0
2026-01-09 00:00:00-05:00,19.739999771118164,19.8700008392334,19.31999969482422,19.56999969482422,334700,0.0,0.0
2026-01-12 00:00:00-05:00,19.6200008392334,19.65999984741211,19.350000381469727,19.489999771118164,218500,0.0,0.0
2026-01-13 00:00:00-05:00,19.690000534057617,20.079999923706055,19.6299991607666,19.719999313354492,423500,0.0,0.0
2026-01-14 00:00:00-05:00,19.799999237060547,20.309999465942383,19.799999237060547,20.049999237060547,531400,0.0,0.0
2026-01-15 00:00:00-05:00,19.6200008392334,20.059999465942383,19.59000015258789,19.760000228881836,424900,0.0,0.0
2026-01-16 00:00:00-05:00,19.65999984741211,19.69499969482422,19.200000762939453,19.200000762939453,403700,0.0,0.0
2026-01-20 00:00:00-05:00,19.200000762939453,19.520000457763672,18.90999984741211,19.399999618530273,501600,0.0,0.0
2026-01-21 00:00:00-05:00,19.700000762939453,19.950000762939453,19.520000457763672,19.610000610351562,527100,0.0,0.0
2026-01-22 00:00:00-05:00,19.420000076293945,19.6299991607666,19.34000015258789,19.6299991607666,620100,0.0,0.0
2026-01-23 00:00:00-05:00,19.780000686645508,20.09000015258789,19.43000030517578,19.530000686645508,349600,0.0,0.0
2026-01-26 00:00:00-05:00,19.770000457763672,19.864999771118164,19.3799991607666,19.81999969482422,272600,0.0,0.0
2026-01-27 00:00:00-05:00,19.84000015258789,20.43000030517578,19.829999923706055,20.40999984741211,474500,0.0,0.0
2026-01-28 00:00:00-05:00,20.559999465942383,20.648000717163086,20.18000030517578,20.309999465942383,276600,0.0,0.0
2026-01-29 00:00:00-05:00,20.770000457763672,21.09000015258789,20.472000122070312,20.709999084472656,335800,0.0,0.0
2026-01-30 00:00:00-05:00,20.540000915527344,20.969999313354492,20.510000228881836,20.959999084472656,339400,0.0,0.0
2026-02-02 00:00:00-05:00,20.270000457763672,20.899999618530273,20.270000457763672,20.469999313354492,656600,0.0,0.0
2026-02-03 00:00:00-05:00,20.3700008392334,21.079999923706055,20.280000686645508,20.969999313354492,477400,0.0,0.0
2026-02-04 00:00:00-05:00,21.110000610351562,21.420000076293945,20.8700008392334,21.389999389648438,345100,0.0,0.0
2026-02-05 00:00:00-05:00,21.25,21.25,20.524999618530273,20.809999465942383,304300,0.0,0.0
2026-02-06 00:00:00-05:00,21.139999389648438,21.649999618530273,21.020000457763672,21.559999465942383,280000,0.0,0.0
2026-02-09 00:00:00-05:00,21.459999084472656,21.93000030517578,21.295000076293945,21.860000610351562,215700,0.0,0.0
2026-02-10 00:00:00-05:00,21.719999313354492,21.81999969482422,21.43000030517578,21.6299991607666,328800,0.0,0.0
2026-02-11 00:00:00-05:00,21.93000030517578,22.260000228881836,21.889999389648438,22.1299991607666,322800,0.0,0.0
2026-02-12 00:00:00-05:00,22.06999969482422,22.06999969482422,21.049999237060547,21.510000228881836,360600,0.0,0.0
2026-02-13 00:00:00-05:00,21.59000015258789,21.989999771118164,21.43000030517578,21.90999984741211,232400,0.0,0.0
2026-02-17 00:00:00-05:00,21.950000762939453,22.100000381469727,21.219999313354492,21.59000015258789,237300,0.0,0.0
2026-02-18 00:00:00-05:00,21.790000915527344,22.190000534057617,21.790000915527344,22.1299991607666,412900,0.0,0.0
2026-02-19 00:00:00-05:00,22.350000381469727,22.815000534057617,22.235000610351562,22.559999465942383,339200,0.0,0.0
2026-02-20 00:00:00-05:00,22.68000030517578,22.899999618530273,22.450000762939453,22.75,286700,0.0,0.0
2026-02-23 00:00:00-05:00,22.649999618530273,22.90999984741211,22.139999389648438,22.350000381469727,324600,0.0,0.0
2026-02-24 00:00:00-05:00,22.3799991607666,22.68000030517578,22.110000610351562,22.68000030517578,295900,0.0,0.0
2026-02-25 00:00:00-05:00,22.790000915527344,22.809999465942383,22.0,22.1200008392334,273457,0.0,0.0
