Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,34.411225810036214,34.7251812455081,34.25425172150724,34.458797454833984,511800,0.0,0.0
2024-10-10 00:00:00-04:00,34.249491382551305,34.52539093414258,33.983107610922055,34.20192337036133,584300,0.0,0.0
2024-10-11 00:00:00-04:00,34.24949552391651,34.49209713338892,34.15435948803293,34.46831130981445,598200,0.0,0.0
2024-10-14 00:00:00-04:00,34.325607977256325,34.953515263220424,34.2827942197641,34.71567153930664,469400,0.0,0.0
2024-10-15 00:00:00-04:00,34.89980596502166,35.60104282312021,34.78817946612591,35.29097366333008,576800,0.103,0.0
2024-10-16 00:00:00-04:00,35.462710079071876,35.71554118665014,35.25281756866944,35.54857635498047,466800,0.0,0.0
2024-10-17 00:00:00-04:00,35.41501235961914,35.59628765607343,35.25282250435114,35.41501235961914,318800,0.0,0.0
2024-10-18 00:00:00-04:00,35.37683947037035,35.76800716369627,35.35680049234252,35.6153564453125,371800,0.0,0.0
2024-10-21 00:00:00-04:00,35.58673504684352,35.58673504684352,34.880726777357246,34.95705032348633,707000,0.0,0.0
2024-10-22 00:00:00-04:00,34.83301744874529,35.34821498853286,34.77577570397792,35.19556427001953,597800,0.0,0.0
2024-10-23 00:00:00-04:00,35.090611995670656,35.405456111922206,35.090611995670656,35.3100471496582,391300,0.0,0.0
2024-10-24 00:00:00-04:00,35.252805411779576,35.51994322715924,35.252805411779576,35.3100471496582,567000,0.0,0.0
2024-10-25 00:00:00-04:00,35.214651283450856,35.71076710201178,34.54680292617727,34.6422119140625,629400,0.0,0.0
2024-10-28 00:00:00-04:00,34.852104706318315,35.20511250528957,34.74715663848798,34.995216369628906,484500,0.0,0.0
2024-10-29 00:00:00-04:00,35.061993987873066,35.45316166637625,34.97612773456846,35.44362258911133,693800,0.0,0.0
2024-10-30 00:00:00-04:00,35.31004983902754,36.16871236740424,35.26234717400218,36.073307037353516,805300,0.0,0.0
2024-10-31 00:00:00-04:00,35.892031814985074,36.636207219404895,35.892031814985074,36.073307037353516,1313600,0.0,0.0
2024-11-01 00:00:00-04:00,36.54080043726187,36.683912080384886,35.949279348681934,36.06376647949219,656700,0.0,0.0
2024-11-04 00:00:00-05:00,36.178259159897266,36.50264244651891,35.98744845910404,36.33091354370117,665800,0.0,0.0
2024-11-05 00:00:00-05:00,36.1591782815955,36.94628146186562,35.95882123766367,36.92243194580078,714200,0.0,0.0
2024-11-06 00:00:00-05:00,37.20864977683827,37.76201093072645,36.58373643880971,37.284976959228516,1123200,0.0,0.0
2024-11-07 00:00:00-05:00,37.208653629812986,37.5807395837942,36.98921841693896,37.0750846862793,840700,0.0,0.0
2024-11-08 00:00:00-05:00,37.237280214162176,37.5616635436715,37.072226097358694,37.18003845214844,1022300,0.0,0.0
2024-11-11 00:00:00-05:00,37.29451704411717,38.000528942365484,37.13232359689939,37.618900299072266,581600,0.0,0.0
2024-11-12 00:00:00-05:00,37.58073924417935,37.93374339739699,37.19911421460049,37.237274169921875,641300,0.0,0.0
2024-11-13 00:00:00-05:00,37.91467022113215,37.91467022113215,37.27544266239057,37.31360626220703,601400,0.0,0.0
2024-11-14 00:00:00-05:00,37.313598301533695,37.34699053437873,36.87472791571879,36.960594177246094,431300,0.0,0.0
2024-11-15 00:00:00-05:00,37.00172208265779,37.417849274826786,36.78170194114222,37.31740188598633,720700,0.103,0.0
2024-11-18 00:00:00-05:00,37.269578103016684,37.59482611481559,37.09738776446533,37.5182991027832,471300,0.0,0.0
2024-11-19 00:00:00-05:00,37.260018168591564,37.547000885009766,37.164354830330005,37.547000885009766,457300,0.0,0.0
2024-11-20 00:00:00-05:00,37.32697129761236,37.413066455813734,37.15956505921588,37.23130798339844,434600,0.0,0.0
2024-11-21 00:00:00-05:00,37.221757332475704,37.48482698301455,37.15479481219012,37.355682373046875,415700,0.0,0.0
2024-11-22 00:00:00-05:00,37.53743235623084,37.881809389546525,37.475250280723536,37.62352752685547,881600,0.0,0.0
2024-11-25 00:00:00-05:00,37.73832263152235,38.24532553495977,37.54699961067592,37.633094787597656,1361300,0.0,0.0
2024-11-26 00:00:00-05:00,37.44176292850825,37.86267420484962,37.31740244693627,37.719181060791016,808200,0.0,0.0
2024-11-27 00:00:00-05:00,37.9105131793938,38.379250751224326,37.881812354150924,38.07313537597656,605200,0.0,0.0
2024-11-29 00:00:00-05:00,38.17835472189545,38.321847868618725,37.747878930907945,37.7861442565918,488000,0.0,0.0
2024-12-02 00:00:00-05:00,37.76701804978419,37.786150715896724,37.32697767674474,37.5756950378418,940900,0.0,0.0
2024-12-03 00:00:00-05:00,37.7096149210592,37.767012911587805,37.19304760303145,37.403499603271484,548600,0.0,0.0
2024-12-04 00:00:00-05:00,37.221752154388575,37.58622162077349,37.221752154388575,37.480037689208984,715800,0.0,0.0
2024-12-05 00:00:00-05:00,37.460901693816574,37.86268037312579,37.33654119198481,37.62352752685547,1104700,0.0,0.0
2024-12-06 00:00:00-05:00,37.623521950706134,37.80527677322804,37.2982739820159,37.566123962402344,859500,0.0,0.0
2024-12-09 00:00:00-05:00,37.68091941891395,37.85310974894201,37.46089925258535,37.49916458129883,748300,0.0,0.0
2024-12-10 00:00:00-05:00,37.46090561488049,37.46090561488049,36.98259987227517,37.32698059082031,753200,0.0,0.0
2024-12-11 00:00:00-05:00,37.32697873599141,37.70005661281548,37.197834148362745,37.30784606933594,827600,0.0,0.0
2024-12-12 00:00:00-05:00,37.39393675192806,37.95833757831278,37.29349300094213,37.49916458129883,553900,0.0,0.0
2024-12-13 00:00:00-05:00,37.19304924995619,37.58525974631286,37.16434842882978,37.49916458129883,606100,0.0,0.0
2024-12-16 00:00:00-05:00,37.50204245872061,38.07752358886665,37.478066365045684,37.674686431884766,527100,0.103,0.0
2024-12-17 00:00:00-05:00,37.540403655016476,37.904874623561156,37.23348188954603,37.367759704589844,552200,0.0,0.0
2024-12-18 00:00:00-05:00,37.38695021507363,37.79937710555253,36.58127950562611,36.64841842651367,730000,0.0,0.0
2024-12-19 00:00:00-05:00,36.57169428378635,37.01289400623333,35.97702997043896,36.01539611816406,886800,0.0,0.0
2024-12-20 00:00:00-05:00,35.65091142927462,36.782686743740086,35.65091142927462,36.542903900146484,2287700,0.0,0.0
2024-12-23 00:00:00-05:00,36.514135091945285,36.600457071357766,35.9866135105562,36.18803024291992,756700,0.0,0.0
2024-12-24 00:00:00-05:00,36.10170301322347,36.6771840118797,36.10170301322347,36.65800094604492,180700,0.0,0.0
2024-12-26 00:00:00-05:00,36.466177840103896,36.99369940110051,36.31271695583587,36.945743560791016,270600,0.0,0.0
2024-12-27 00:00:00-05:00,36.878611279923646,36.93615683511791,35.93866273751759,36.140079498291016,573400,0.0,0.0
2024-12-30 00:00:00-05:00,36.13048447923244,36.13048447923244,35.52623422457377,35.67969512939453,445400,0.0,0.0
2024-12-31 00:00:00-05:00,35.833157820796714,36.159262717149446,35.67010354322196,35.92906951904297,631300,0.0,0.0
2025-01-02 00:00:00-05:00,35.94825329994125,36.015392221798066,35.2672707160811,35.43991470336914,366800,0.0,0.0
2025-01-03 00:00:00-05:00,35.53581978272324,36.015385511663624,35.43031473694897,35.95783996582031,550900,0.0,0.0
2025-01-06 00:00:00-05:00,35.68928536174812,35.986617469948406,35.13299094561454,35.19053649902344,521200,0.0,0.0
2025-01-07 00:00:00-05:00,35.315216169122316,35.53581594153396,34.66300655555929,34.9603385925293,714400,0.0,0.0
2025-01-08 00:00:00-05:00,34.96034617554099,35.45909502696328,34.90279696463961,35.10421371459961,985900,0.0,0.0
2025-01-10 00:00:00-05:00,34.538330113444495,34.66301825604236,34.029991494941086,34.10672378540039,889400,0.0,0.0
2025-01-13 00:00:00-05:00,34.08754149741266,34.260185496123015,33.84775857240351,34.19304656982422,605500,0.0,0.0
2025-01-14 00:00:00-05:00,34.13549556046632,34.53832909713306,34.12590585383958,34.37527847290039,638100,0.0,0.0
2025-01-15 00:00:00-05:00,35.089963807379995,35.23424966758261,34.07035277965807,34.108829498291016,499500,0.103,0.0
2025-01-16 00:00:00-05:00,34.147305175991,34.59939743279207,34.147305175991,34.56092071533203,522200,0.0,0.0
2025-01-17 00:00:00-05:00,34.955300143554794,34.955300143554794,34.340648669574584,34.4262580871582,642800,0.0,0.0
2025-01-21 00:00:00-05:00,34.599399687264224,35.051488304181326,34.599399687264224,35.02263259887695,501400,0.0,0.0
2025-01-22 00:00:00-05:00,34.89758421095066,34.94183280472785,34.40701888647484,34.44549560546875,448700,0.0,0.0
2025-01-23 00:00:00-05:00,34.49358764999524,34.936058884493626,34.1809707478212,34.91682052612305,533500,0.0,0.0
2025-01-24 00:00:00-05:00,34.80139932287253,35.32563090793934,34.666734463198196,35.224632263183594,469600,0.0,0.0
2025-01-27 00:00:00-05:00,35.503584259439,36.10476931102077,35.118824358689736,35.87872314453125,510900,0.0,0.0
2025-01-28 00:00:00-05:00,35.72481296170175,36.321187389327925,35.37852985232473,35.5228157043457,524200,0.0,0.0
2025-01-29 00:00:00-05:00,35.445866912491645,35.60939114414897,34.734065911655144,34.90720748901367,505400,0.0,0.0
2025-01-30 00:00:00-05:00,35.25349158849165,35.64786882096787,35.080350006493084,35.31120300292969,384200,0.0,0.0
2025-01-31 00:00:00-05:00,35.224625724478486,35.35929055915514,34.830248564636186,34.9456787109375,503700,0.0,0.0
2025-02-03 00:00:00-05:00,34.69559303992152,34.926449725129004,34.34450300806866,34.820640563964844,458800,0.0,0.0
2025-02-04 00:00:00-05:00,34.6571103085007,35.04668066794653,34.6571103085007,34.955299377441406,582400,0.0,0.0
2025-02-05 00:00:00-05:00,35.15729344117393,35.474720840700385,35.01301126175954,35.455482482910156,556900,0.0,0.0
2025-02-06 00:00:00-05:00,35.503583496063115,35.54206021917921,34.96973088818969,35.21501541137695,602300,0.0,0.0
2025-02-07 00:00:00-05:00,35.21501534093741,35.99414880109735,34.811017087711065,35.8979606628418,712200,0.0,0.0
2025-02-10 00:00:00-05:00,35.657485266652635,35.81619899103451,35.291963750624056,35.41701126098633,730700,0.0,0.0
2025-02-11 00:00:00-05:00,35.263110346367405,35.80177347519097,35.186160567588246,35.70558166503906,602400,0.0,0.0
2025-02-12 00:00:00-05:00,35.070734693346516,35.90758703218421,35.070734693346516,35.609397888183594,612000,0.0,0.0
2025-02-13 00:00:00-05:00,35.81138957424833,35.90758138104994,35.4747274237983,35.82101058959961,690100,0.0,0.0
2025-02-14 00:00:00-05:00,35.830629665912625,35.994150241358604,35.10920759210231,35.186161041259766,786400,0.0,0.0
2025-02-18 00:00:00-05:00,34.94789269375207,35.40126151612582,34.86107746563162,34.8900146484375,508900,0.103,0.0
2025-02-19 00:00:00-05:00,34.754969021172734,34.9478921562178,34.427000795506956,34.52346420288086,558900,0.0,0.0
2025-02-20 00:00:00-05:00,34.320902446660284,34.581344491930786,34.07974940646634,34.12797927856445,387700,0.0,0.0
2025-02-21 00:00:00-05:00,34.24372025077225,34.349828141710084,33.819292366723054,34.002567291259766,586800,0.0,0.0
2025-02-24 00:00:00-05:00,34.10867768548388,34.61027631964716,33.96398442727629,34.224430084228516,418200,0.0,0.0
2025-02-25 00:00:00-05:00,34.349835848977996,35.05400220718799,34.291957801015805,34.8321418762207,587800,0.0,0.0
2025-02-26 00:00:00-05:00,34.87072075051008,34.98647314518474,34.6054510130241,34.73567199707031,350100,0.0,0.0
2025-02-27 00:00:00-05:00,34.79355406516282,35.17940033171581,34.68744615787561,35.025062561035156,517300,0.0,0.0
2025-02-28 00:00:00-05:00,35.24692027826938,35.93179385519963,35.18904223864195,35.88356399536133,1047100,0.0,0.0
2025-03-03 00:00:00-05:00,35.75817212133537,36.31764893483097,35.74852761890073,35.91250991821289,831700,0.0,0.0
2025-03-04 00:00:00-05:00,35.93179125192014,36.110245768065404,35.246917724609375,35.246917724609375,639700,0.0,0.0
2025-03-05 00:00:00-05:00,34.92859998290005,35.690644353578094,34.92859998290005,35.430198669433594,506900,0.0,0.0
2025-03-06 00:00:00-05:00,35.21798093800411,35.333737022253,34.79355300153264,34.870723724365234,488300,0.0,0.0
2025-03-07 00:00:00-05:00,35.01541577646696,35.184222144925045,34.56205062685136,34.67780303955078,839700,0.0,0.0
2025-03-10 00:00:00-04:00,34.52346222314126,35.03470537394622,33.88681848979267,34.25336837768555,915400,0.0,0.0
2025-03-11 00:00:00-04:00,34.301602479864854,34.465584746126716,33.510620970325405,33.91575622558594,886000,0.0,0.0
2025-03-12 00:00:00-04:00,33.92539904024767,33.992925259138154,33.6263717037583,33.68424606323242,514800,0.0,0.0
2025-03-13 00:00:00-04:00,33.78071101229753,33.944693277937056,33.11513008988006,33.21158981323242,515700,0.0,0.0
2025-03-14 00:00:00-04:00,33.44309910579697,33.65531494127288,33.16818480970458,33.578147888183594,664400,0.0,0.0
2025-03-17 00:00:00-04:00,33.571366641855334,34.11315001202095,33.51428378500008,33.98738098144531,493900,0.103,0.0
2025-03-18 00:00:00-04:00,33.939010015368595,34.34050916092886,33.76486429583439,34.00673294067383,582700,0.0,0.0
2025-03-19 00:00:00-04:00,34.01640498756129,34.25827362475687,33.62941369179936,33.99705505371094,441600,0.0,0.0
2025-03-20 00:00:00-04:00,33.851936665396906,34.23892427716252,33.73100234472842,34.11315155029297,578300,0.0,0.0
2025-03-21 00:00:00-04:00,33.8132380269265,33.997056872404535,33.52299638488965,33.793888092041016,1198400,0.0,0.0
2025-03-24 00:00:00-04:00,34.180879881311654,34.65494037538397,34.00673415555614,34.6065673828125,655600,0.0,0.0
2025-03-25 00:00:00-04:00,34.72266272294306,34.848435454025626,34.35502134242164,34.49047088623047,852200,0.0,0.0
2025-03-26 00:00:00-04:00,34.49047343742876,34.83876121825987,34.35502388360097,34.80973815917969,751400,0.0,0.0
2025-03-27 00:00:00-04:00,34.88713928909619,35.080631278142185,34.45177493249646,34.529170989990234,609200,0.0,0.0
2025-03-28 00:00:00-04:00,34.75169014013314,34.848439826421384,34.42275227862261,34.79039001464844,733600,0.0,0.0
2025-03-31 00:00:00-04:00,34.790386123581335,35.46761908936249,34.76620147268154,35.30315017700195,796500,0.0,0.0
2025-04-01 00:00:00-04:00,35.31282229844717,35.73850978657143,34.92583098879047,35.66111373901367,1077100,0.0,0.0
2025-04-02 00:00:00-04:00,35.39022723818384,36.188390934400836,35.39022723818384,36.1158332824707,1074500,0.0,0.0
2025-04-03 00:00:00-04:00,35.690144336254576,35.94168984786561,34.809742426862805,34.887142181396484,1063600,0.0,0.0
2025-04-04 00:00:00-04:00,34.548518308295925,34.91615970273829,33.677793351719174,33.842262268066406,1038500,0.0,0.0
2025-04-07 00:00:00-04:00,33.05861372014876,34.17604967703224,31.965369801291192,33.21341323852539,1439600,0.0,0.0
2025-04-08 00:00:00-04:00,33.842265514688215,33.96803826259911,32.105650150857855,32.43942642211914,1872200,0.0,0.0
2025-04-09 00:00:00-04:00,31.946010736877334,33.99705579142807,31.346177536990556,33.784210205078125,2271200,0.0,0.0
2025-04-10 00:00:00-04:00,33.29080923233094,33.96804236121327,32.44910715147825,33.39723205566406,1248400,0.0,0.0
2025-04-11 00:00:00-04:00,33.20373229631621,33.997061276272774,32.761595637997864,33.90998840332031,825300,0.0,0.0
2025-04-14 00:00:00-04:00,33.939018336096844,34.529174874068985,33.847107047525,34.34535598754883,992100,0.0,0.0
2025-04-15 00:00:00-04:00,34.44529588284564,34.721828391878766,34.21242464827752,34.30945587158203,793200,0.103,0.0
2025-04-16 00:00:00-04:00,34.30945547263682,34.86252048427212,34.202722978924285,34.484107971191406,797000,0.0,0.0
2025-04-17 00:00:00-04:00,34.522914847316365,35.44468724927139,34.522914847316365,35.10508728027344,652000,0.0,0.0
2025-04-21 00:00:00-04:00,34.930440202432976,34.9449939602993,33.9116364368012,34.24153518676758,666400,0.0,0.0
2025-04-22 00:00:00-04:00,34.94013801577769,35.24578170617075,34.629645540817506,34.97895050048828,728100,0.0,0.0
2025-04-23 00:00:00-04:00,35.18271068397255,35.59993564346835,34.50351070466524,34.72667694091797,536100,0.0,0.0
2025-04-24 00:00:00-04:00,34.72667949803562,34.72667949803562,34.12509704154804,34.173614501953125,1116300,0.0,0.0
2025-04-25 00:00:00-04:00,33.90193323001322,34.24153697048965,33.19362193317424,34.037776947021484,1259700,0.0,0.0
2025-04-28 00:00:00-04:00,33.89222736355024,34.105692331405514,33.48470367049585,33.9698486328125,854300,0.0,0.0
2025-04-29 00:00:00-04:00,33.96013865196351,34.23181857674358,33.610833776468354,33.911624908447266,929600,0.0,0.0
2025-04-30 00:00:00-04:00,33.872823578746335,34.1348023215703,33.28094608955472,33.669063568115234,1046500,0.0,0.0
2025-05-01 00:00:00-04:00,33.901927071226815,34.207570752267195,33.29064711187036,33.92133331298828,816300,0.0,0.0
2025-05-02 00:00:00-04:00,34.33856249445266,34.590839967117795,34.09598999454682,34.49380874633789,501600,0.0,0.0
2025-05-05 00:00:00-04:00,34.34826229207669,34.69756353016849,34.11539109865345,34.35796356201172,772200,0.0,0.0
2025-05-06 00:00:00-04:00,34.21241860345194,34.48895106362588,33.897077362175814,34.35796356201172,681700,0.0,0.0
2025-05-07 00:00:00-04:00,34.60053917346219,34.73637917308415,34.290046688222745,34.454994201660156,1111000,0.0,0.0
2025-05-08 00:00:00-04:00,34.532616405638265,34.72667511869845,33.9213327549754,34.183311462402344,508600,0.0,0.0
2025-05-09 00:00:00-04:00,34.21241736934268,34.600534777260584,34.086282357927,34.55202102661133,991800,0.0,0.0
2025-05-12 00:00:00-04:00,34.93043686094123,35.44468933029138,34.89162437610213,35.3088493347168,892700,0.0,0.0
2025-05-13 00:00:00-04:00,35.49320744891338,35.49320744891338,34.58113254499709,34.62964630126953,999500,0.0,0.0
2025-05-14 00:00:00-04:00,34.62964807945086,34.62964807945086,33.91163556648016,34.26094055175781,537000,0.0,0.0
2025-05-15 00:00:00-04:00,34.43559380057278,34.872221340395285,34.27064257551946,34.823707580566406,484700,0.0,0.0
2025-05-16 00:00:00-04:00,34.768237823627665,35.32289456034598,34.65438660511977,35.30343246459961,585500,0.103,0.0
2025-05-19 00:00:00-04:00,34.914207407948695,35.29857550990092,34.8947453090126,35.22559356689453,444800,0.0,0.0
2025-05-20 00:00:00-04:00,35.01151132969163,35.12828020175074,34.374143417683555,34.486045837402344,571700,0.0,0.0
2025-05-21 00:00:00-04:00,34.194124538814506,34.2135866377184,33.415659142737596,33.42538833618164,997500,0.0,0.0
2025-05-22 00:00:00-04:00,33.40593072090633,33.42538910824388,33.05269900006452,33.22104263305664,814000,0.0,0.0
2025-05-23 00:00:00-04:00,33.045878872865934,33.21616755798521,32.797745522555665,33.02641677856445,1700000,0.0,0.0
2025-05-27 00:00:00-04:00,33.3475359368808,34.05301922684265,33.25022546487627,33.96057891845703,913800,0.0,0.0
2025-05-28 00:00:00-04:00,33.9119231878562,34.02869575894953,33.649194182933975,33.8632698059082,547800,0.0,0.0
2025-05-29 00:00:00-04:00,33.86327357039972,34.656338261173964,33.86327357039972,34.486045837402344,794500,0.0,0.0
2025-05-30 00:00:00-04:00,34.48604251268482,34.836352807105094,34.237909147483094,34.5055046081543,1100500,0.0,0.0
2025-06-02 00:00:00-04:00,34.1941206659102,34.99204807051592,33.84381034934859,34.98231887817383,2142000,0.0,0.0
2025-06-03 00:00:00-04:00,34.79743195829581,35.026106962006374,34.60281840893963,34.64173889160156,682000,0.0,0.0
2025-06-04 00:00:00-04:00,34.709856582735384,34.758513685183004,34.466585918560284,34.65147399902344,1491900,0.0,0.0
2025-06-05 00:00:00-04:00,34.64173866469541,34.64173866469541,34.198988017190004,34.398468017578125,844700,0.0,0.0
2025-06-06 00:00:00-04:00,34.70985558826934,34.79743317334383,34.48604702908244,34.76824188232422,507300,0.0,0.0
2025-06-09 00:00:00-04:00,34.98232169857547,35.1963973554996,34.617415708072976,35.099090576171875,888800,0.0,0.0
2025-06-10 00:00:00-04:00,35.09908515467461,35.56616430492964,35.05043177252588,35.26451110839844,542400,0.0,0.0
2025-06-11 00:00:00-04:00,35.29370014692439,35.514591016466376,34.622274607208304,34.787696838378906,1065000,0.0,0.0
2025-06-12 00:00:00-04:00,34.53469825379814,34.812026607341934,34.51523615909147,34.758506774902344,576300,0.0,0.0
2025-06-13 00:00:00-04:00,34.6222712435826,34.62713398260469,34.24276601503205,34.49576950073242,685300,0.0,0.0
2025-06-16 00:00:00-04:00,34.54750355167396,34.85979705780256,34.171772984004335,34.303524017333984,627000,0.103,0.0
2025-06-17 00:00:00-04:00,33.92291318633636,34.488947499134234,33.92291318633636,34.23521041870117,909900,0.0,0.0
2025-06-18 00:00:00-04:00,34.15712893406845,34.64508791884086,34.13761012793776,34.48894119262695,439700,0.0,0.0
2025-06-20 00:00:00-04:00,35.03545576891025,35.03545576891025,34.42062642021492,34.5474967956543,1096500,0.0,0.0
2025-06-23 00:00:00-04:00,34.645086589274214,35.084250403282006,34.50845867443434,35.06473159790039,461700,0.0,0.0
2025-06-24 00:00:00-04:00,35.084259375252095,35.21600669172996,34.6646142593116,34.713409423828125,613300,0.0,0.0
2025-06-25 00:00:00-04:00,34.5670121093592,34.74755827088908,33.59109415632932,33.64965057373047,836500,0.0,0.0
2025-06-26 00:00:00-04:00,33.82531558676275,34.54749649902673,33.78140106650589,34.16688537597656,1144000,0.0,0.0
2025-06-27 00:00:00-04:00,34.332795644464454,34.537737531621396,33.99122583253623,34.059539794921875,1234600,0.0,0.0
2025-06-30 00:00:00-04:00,34.069303671533916,34.21081225502445,33.58134457929033,34.1864128112793,758500,0.0,0.0
2025-07-01 00:00:00-04:00,33.922914247988196,34.908593693099284,33.922914247988196,34.332801818847656,826000,0.0,0.0
2025-07-02 00:00:00-04:00,34.30352002255729,34.30352002255729,33.83507609508424,34.22544479370117,787500,0.0,0.0
2025-07-03 00:00:00-04:00,34.381594614630075,34.606055333490986,34.18934011670469,34.36207580566406,441200,0.0,0.0
2025-07-07 00:00:00-04:00,34.284000488879244,34.56701388040617,34.00098337452058,34.059539794921875,643900,0.0,0.0
2025-07-08 00:00:00-04:00,34.083938837844705,34.083938837844705,33.49350883512547,33.52278518676758,933200,0.0,0.0
2025-07-09 00:00:00-04:00,33.43494806687506,33.88387316313496,33.43494806687506,33.737483978271484,596300,0.0,0.0
2025-07-10 00:00:00-04:00,33.76675932492712,33.986343095711675,33.64867483235273,33.71796417236328,593200,0.0,0.0
2025-07-11 00:00:00-04:00,33.47399045328711,33.83507911186221,33.35395145349232,33.75700759887695,526500,0.0,0.0
2025-07-14 00:00:00-04:00,33.727730140669316,34.10833759571571,33.63013609909843,33.96194839477539,813200,0.0,0.0
2025-07-15 00:00:00-04:00,33.89636778513827,34.01382455105026,33.2601364798387,33.31886672973633,480600,0.103,0.0
2025-07-16 00:00:00-04:00,33.52442121647063,34.10192234444548,33.514634707199484,34.052982330322266,1044000,0.0,0.0
2025-07-17 00:00:00-04:00,34.03339704443183,34.434711033831476,33.964880295062336,34.268310546875,987000,0.0,0.0
2025-07-18 00:00:00-04:00,34.43471383384179,34.43471383384179,33.818059305491175,34.19001007080078,880900,0.0,0.0
2025-07-21 00:00:00-04:00,34.229162119847224,34.58153612112899,33.94530487060547,33.94530487060547,700200,0.0,0.0
2025-07-22 00:00:00-04:00,33.94530857230478,34.346622621109006,33.94530857230478,34.21937561035156,582100,0.0,0.0
2025-07-23 00:00:00-04:00,34.31726518080211,34.36620519819616,33.87679755648761,34.08234786987305,700400,0.0,0.0
2025-07-24 00:00:00-04:00,34.11170266436823,34.3661966658466,33.90125728132702,34.02360916137695,701700,0.0,0.0
2025-07-25 00:00:00-04:00,34.317261749264624,34.317261749264624,33.51463359583172,33.82785415649414,1233500,0.0,0.0
2025-07-28 00:00:00-04:00,33.788698129570314,33.97467165673633,33.46568735020039,33.50484085083008,965000,0.0,0.0
2025-07-29 00:00:00-04:00,33.85721894065588,34.4151433228079,33.5195264916067,34.36620330810547,838900,0.0,0.0
2025-07-30 00:00:00-04:00,34.45429331212859,34.80177223510519,33.436324681111174,33.69081497192383,1082100,0.0,0.0
2025-07-31 00:00:00-04:00,33.289505981179346,33.641880078885166,33.015438898023255,33.07416915893555,1078000,0.0,0.0
2025-08-01 00:00:00-04:00,33.358026841617615,33.377599861579824,32.49666834180407,32.81967544555664,1469100,0.0,0.0
2025-08-04 00:00:00-04:00,32.66305994417935,33.20140752057668,32.66305994417935,32.99585723876953,1395200,0.0,0.0
2025-08-05 00:00:00-04:00,32.8392454176978,33.35312483185763,32.79030541013097,33.29928970336914,1132700,0.0,0.0
2025-08-06 00:00:00-04:00,33.29929539971622,33.53910409153486,33.00565157019978,33.015438079833984,1065500,0.0,0.0
2025-08-07 00:00:00-04:00,33.24055999025707,33.24055999025707,32.628800551093555,32.91755294799805,1598000,0.0,0.0
2025-08-08 00:00:00-04:00,33.05459207111118,33.09668041075835,32.14429357253574,32.340057373046875,1156800,0.0,0.0
2025-08-11 00:00:00-04:00,32.36942579963898,32.888196779943364,32.36942579963898,32.58476638793945,1050700,0.0,0.0
2025-08-12 00:00:00-04:00,32.731577523621944,33.06926994781269,32.47708722557276,33.054588317871094,752100,0.0,0.0
2025-08-13 00:00:00-04:00,33.250348443143665,33.45589870751049,32.87839767865862,33.348228454589844,1052200,0.0,0.0
2025-08-14 00:00:00-04:00,33.083947811488166,33.35801856343736,32.775622416163785,33.2014045715332,995000,0.0,0.0
2025-08-15 00:00:00-04:00,33.29271412385476,33.3172605307404,33.0178123439637,33.21417236328125,754100,0.103,0.0
2025-08-18 00:00:00-04:00,33.17491039629564,33.459632329612965,33.08654854613705,33.18472671508789,738900,0.0,0.0
2025-08-19 00:00:00-04:00,33.273079980508044,33.714889117310435,33.273079980508044,33.50871276855469,808900,0.0,0.0
2025-08-20 00:00:00-04:00,33.66580186932403,33.798342744917015,33.41053268967311,33.597076416015625,934700,0.0,0.0
2025-08-21 00:00:00-04:00,33.39090038741254,33.587260454519324,33.13563492185346,33.17490768432617,890900,0.0,0.0
2025-08-22 00:00:00-04:00,33.40071066075472,34.27450877074598,33.36143790979304,34.210693359375,907700,0.0,0.0
2025-08-25 00:00:00-04:00,34.038878531132795,34.20578586245318,33.724703990683075,33.87197494506836,756300,0.0,0.0
2025-08-26 00:00:00-04:00,33.79343032836914,34.01433676577177,33.670705778230804,33.79343032836914,725700,0.0,0.0
2025-08-27 00:00:00-04:00,33.79342985171446,34.141970865016496,33.78361353575451,34.07815170288086,632900,0.0,0.0
2025-08-28 00:00:00-04:00,34.07815095256893,34.2352382212614,33.66579827672217,34.22542190551758,844000,0.0,0.0
2025-08-29 00:00:00-04:00,34.284326313084904,34.569048149865374,34.195968238141795,34.54941177368164,704300,0.0,0.0
2025-09-02 00:00:00-04:00,34.45123730765649,34.775228186059124,34.28432996494419,34.480690002441406,856500,0.0,0.0
2025-09-03 00:00:00-04:00,34.22542256867045,34.89304440986328,34.22542256867045,34.81449890136719,1012700,0.0,0.0
2025-09-04 00:00:00-04:00,34.951946104493324,35.393755179981746,34.67704434430301,35.37411880493164,874300,0.0,0.0
2025-09-05 00:00:00-04:00,35.5115759926567,35.89447975626245,35.23176415268929,35.491943359375,550700,0.0,0.0
2025-09-08 00:00:00-04:00,35.383945968074535,35.383945968074535,34.863591287929445,35.09922409057617,545000,0.0,0.0
2025-09-09 00:00:00-04:00,35.34467124094492,35.39179779884872,34.86849937637454,34.942134857177734,508100,0.0,0.0
2025-09-10 00:00:00-04:00,34.785048025186335,35.133585310516416,34.627960745245225,34.902862548828125,652800,0.0,0.0
2025-09-11 00:00:00-04:00,34.96177357531388,35.33976357569615,34.912684499911244,35.30540084838867,600200,0.0,0.0
2025-09-12 00:00:00-04:00,35.256308303194935,35.344670128325994,34.73595741367651,34.95195007324219,1144100,0.0,0.0
