Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,12.388781547546387,12.388781547546387,12.388781547546387,12.388781547546387,0,0.0,0.0
2024-10-23 00:00:00-04:00,12.558692937350935,12.558692937350935,12.388781547546387,12.388781547546387,400,0.0,0.0
2024-10-24 00:00:00-04:00,12.58085583689596,12.58085583689596,12.122832298278809,12.122832298278809,700,0.0,0.0
2024-10-25 00:00:00-04:00,12.122832298278809,12.122832298278809,12.122832298278809,12.122832298278809,0,0.0,0.0
2024-10-28 00:00:00-04:00,11.982469554285402,12.004632459930008,11.819945806700316,11.915982246398926,5000,0.0,0.0
2024-10-29 00:00:00-04:00,11.915982246398926,11.915982246398926,11.915982246398926,11.915982246398926,0,0.0,0.0
2024-10-30 00:00:00-04:00,11.819945335388184,11.938144676018283,11.819945335388184,11.819945335388184,7200,0.0,0.0
2024-10-31 00:00:00-04:00,11.819945335388184,11.819945335388184,11.819945335388184,11.819945335388184,0,0.0,0.0
2024-11-01 00:00:00-04:00,11.960308540639707,11.98985767364502,11.960308540639707,11.98985767364502,600,0.0,0.0
2024-11-04 00:00:00-05:00,11.98985767364502,11.98985767364502,11.98985767364502,11.98985767364502,600,0.0,0.0
2024-11-05 00:00:00-05:00,12.100669388326759,12.174544334411621,12.071120255321254,12.174544334411621,2300,0.0,0.0
2024-11-06 00:00:00-05:00,12.137606620788572,12.137606620788572,12.137606620788572,12.137606620788574,100,0.0,0.0
2024-11-07 00:00:00-05:00,12.152382375221595,12.211482048034668,12.152382375221595,12.211482048034668,600,0.0,0.0
2024-11-08 00:00:00-05:00,12.204094886779785,12.204094886779785,12.204094886779785,12.204094886779785,700,0.0,0.0
2024-11-11 00:00:00-05:00,12.152383316046402,12.204095357630417,12.115445137023926,12.115445137023926,1900,0.0,0.0
2024-11-12 00:00:00-05:00,12.04895639668427,12.189318642249473,11.83472061991902,12.004631996154785,13200,0.0,0.0
2024-11-13 00:00:00-05:00,11.819945335388184,11.819945335388184,11.819945335388184,11.819945335388184,400,0.0,0.0
2024-11-14 00:00:00-05:00,11.819945335388184,11.819945335388184,11.819945335388184,11.819945335388184,0,0.0,0.0
2024-11-15 00:00:00-05:00,11.819945335388184,11.819945335388184,11.819945335388184,11.819945335388184,0,0.0,0.0
2024-11-18 00:00:00-05:00,11.923370361328125,11.923370361328125,11.923370361328125,11.923370361328125,200,0.0,0.0
2024-11-19 00:00:00-05:00,11.967696189880371,11.967696189880371,11.967696189880371,11.967696189880371,200,0.0,0.0
2024-11-20 00:00:00-05:00,12.159769058227539,12.159769058227539,11.856883047550735,12.159769058227539,4100,0.0,0.0
2024-11-21 00:00:00-05:00,11.923370833249407,12.130220408632916,11.8642711558609,12.115445137023926,6900,0.0,0.0
2024-11-22 00:00:00-05:00,12.041569241545341,12.174543857479392,11.952920436954201,12.063732147216797,2800,0.0,0.0
2024-11-25 00:00:00-05:00,12.152383315172418,12.189320085144784,11.938146103999824,12.18193244934082,6200,0.0,0.0
2024-11-26 00:00:00-05:00,12.189320086021425,12.189320086021425,12.115445137023926,12.115445137023926,600,0.0,0.0
2024-11-27 00:00:00-05:00,12.100670340185331,12.38139487558058,12.100670340185331,12.18932056427002,3700,0.0,0.0
2024-11-29 00:00:00-05:00,12.26319454985983,12.292743682861328,12.233644007810932,12.292743682861328,2500,0.0,0.0
2024-12-02 00:00:00-05:00,12.425718316254887,12.45526885833296,12.019408226013184,12.019408226013184,5600,0.0,0.0
2024-12-03 00:00:00-05:00,12.159768591501166,12.455268364373158,12.152382365321976,12.351842880249023,5000,0.0,0.0
2024-12-04 00:00:00-05:00,12.447881226272823,12.447881226272823,12.048957362392374,12.152382850646973,5400,0.0,0.0
2024-12-05 00:00:00-05:00,12.37400438476772,12.551303382986193,12.078506054403599,12.543915748596191,8300,0.0,0.0
2024-12-06 00:00:00-05:00,13.999249925148584,13.999249925148584,12.96500346249419,13.762849807739258,9700,0.0,0.0
2024-12-09 00:00:00-05:00,13.89582353862863,15.801789763370282,13.89582353862863,15.639266014099121,48000,0.0,0.0
2024-12-10 00:00:00-05:00,15.779627285689006,16.252424642577967,15.365928189363897,15.40286636352539,9700,0.0,0.0
2024-12-11 00:00:00-05:00,15.402867317260368,16.01602695583489,14.84880735195638,15.572778701782227,10500,0.0,0.0
2024-12-12 00:00:00-05:00,16.052964215661632,17.80379437970987,15.698366165161133,16.806486129760742,36200,0.0,0.0
2024-12-13 00:00:00-05:00,16.806487072776896,16.946849337368548,16.25981469531952,16.84342384338379,38300,0.0,0.0
2024-12-16 00:00:00-05:00,17.09698073619245,17.96631967652468,16.906813868531355,17.62220573425293,29200,4.2,0.0
2024-12-17 00:00:00-05:00,17.259981732311044,17.640317191257726,17.115092198161783,17.41392707824707,6700,0.0,0.0
2024-12-18 00:00:00-05:00,17.205646049751994,17.40486869800283,15.946917759875031,17.38675880432129,6000,0.0,0.0
2024-12-19 00:00:00-05:00,17.08792465002635,17.395813581526028,15.657139358951964,16.146141052246094,12400,0.0,0.0
2024-12-20 00:00:00-05:00,16.109919588421032,16.109919588421032,14.94174589822204,15.448859214782715,4400,0.0,0.0
2024-12-23 00:00:00-05:00,15.294915478803677,15.376416057646496,15.023248034140604,15.303971290588379,5700,0.0,0.0
2024-12-24 00:00:00-05:00,15.095692901342423,16.47214521179745,15.095692901342423,16.408756256103516,4000,0.0,0.0
2024-12-26 00:00:00-05:00,16.300086975097656,17.332425264143644,15.765806208291906,16.300086975097656,4600,0.0,0.0
2024-12-27 00:00:00-05:00,16.770978819247237,16.870589287530645,16.42686490417547,16.43592071533203,2300,0.0,0.0
2024-12-30 00:00:00-05:00,17.23281486973276,17.649371820701592,16.870589331405842,17.640316009521484,17600,0.0,0.0
2024-12-31 00:00:00-05:00,17.649371637929498,17.649371637929498,17.20564725801542,17.432037353515625,5700,0.0,0.0
2025-01-02 00:00:00-05:00,17.60409445586024,17.658427595609922,16.653255010534235,16.97020149230957,8000,0.0,0.0
2025-01-03 00:00:00-05:00,17.133203615069565,17.6312611667975,17.133203615069565,17.604095458984375,11200,0.0,0.0
2025-01-06 00:00:00-05:00,17.658428899445262,18.11120912763617,17.3052608741666,17.748985290527344,22100,0.0,0.0
2025-01-07 00:00:00-05:00,18.102151988498495,18.20176418410685,17.50448226928711,17.50448226928711,19000,0.0,0.0
2025-01-08 00:00:00-05:00,18.102152435035187,18.102152435035187,17.522594323859806,17.585983276367188,8100,0.0,0.0
2025-01-10 00:00:00-05:00,18.093096440707736,18.093096440707736,17.35959299776537,17.377704620361328,10700,0.0,0.0
2025-01-13 00:00:00-05:00,17.73087157994268,19.270324865485836,17.64031519951909,18.545875549316406,18900,0.0,0.0
2025-01-14 00:00:00-05:00,18.20176343853425,19.21599006652832,18.1202628685966,19.21599006652832,16700,0.0,0.0
2025-01-15 00:00:00-05:00,19.714050445919575,19.98571787673214,19.179769668398052,19.252214431762695,7600,0.0,0.0
2025-01-16 00:00:00-05:00,20.103440617191474,20.103440617191474,19.18882444931404,19.41521453857422,7400,0.0,0.0
2025-01-17 00:00:00-05:00,19.714051773412994,20.15777619480312,19.49671746868433,19.632551193237305,15400,0.0,0.0
2025-01-21 00:00:00-05:00,19.877052965084367,20.375110531636565,19.469550063563826,19.904218673706055,14200,0.0,0.0
2025-01-22 00:00:00-05:00,20.06721758943679,20.375108252316,19.378991503425574,20.157773971557617,21600,0.0,0.0
2025-01-23 00:00:00-05:00,20.10344123840332,20.284552279076348,19.397103516286236,20.10344123840332,19000,0.0,0.0
2025-01-24 00:00:00-05:00,20.04910687606051,20.66488822972203,19.967606301180638,20.592443466186523,18600,0.0,0.0
2025-01-27 00:00:00-05:00,20.45661081227541,20.592444535052614,20.058163728538723,20.565277099609375,24000,0.0,0.0
2025-01-28 00:00:00-05:00,20.592444195878414,20.592444195878414,19.51482678878545,20.148719787597656,26000,0.0,0.0
2025-01-29 00:00:00-05:00,20.130607479729765,20.130607479729765,19.514826125187593,19.65971565246582,10100,0.0,0.0
2025-01-30 00:00:00-05:00,20.07627296447754,20.14871772315742,19.922327636380373,20.07627296447754,6500,0.0,0.0
2025-01-31 00:00:00-05:00,19.7412164540358,20.193996663781753,19.7412164540358,19.931385040283203,10600,0.0,0.0
2025-02-03 00:00:00-05:00,19.93138313947872,20.420384821215418,19.93138313947872,20.329830169677734,15700,0.0,0.0
2025-02-04 00:00:00-05:00,20.26644086489192,20.55622164193841,20.103441444778703,20.447553634643555,7400,0.0,0.0
2025-02-05 00:00:00-05:00,20.68299980201047,21.09955675951973,20.3117201738933,20.855056762695312,7800,0.0,0.0
2025-02-06 00:00:00-05:00,20.818834863611016,21.090504039188623,20.655833703708353,20.836946487426758,9700,0.0,0.0
2025-02-07 00:00:00-05:00,20.981836241889887,21.19011473628013,20.37511065550388,20.646778106689453,20800,0.0,0.0
2025-02-10 00:00:00-05:00,21.217281253020225,22.593733527754814,21.09050334492238,21.552337646484375,37000,0.0,0.0
2025-02-11 00:00:00-05:00,21.99606413382973,21.99606413382973,20.619611836907517,21.760618209838867,14400,0.0,0.0
2025-02-12 00:00:00-05:00,21.64289294598595,22.30395161525011,21.64289294598595,21.977951049804688,9800,0.0,0.0
2025-02-13 00:00:00-05:00,21.733450443913277,25.808472402147014,21.733450443913277,24.024518966674805,24800,0.0,0.0
2025-02-14 00:00:00-05:00,23.961128740428556,25.346636854341167,22.648067120835602,23.571739196777344,17300,0.0,0.0
2025-02-18 00:00:00-05:00,23.82529336475288,25.35569090666973,23.5989032673719,24.721797943115234,19800,0.0,0.0
2025-02-19 00:00:00-05:00,24.513520020198996,25.27419090270996,24.45013106785965,25.27419090270996,9300,0.0,0.0
2025-02-20 00:00:00-05:00,25.355691474780702,26.22502863913644,24.5769089696308,25.8084716796875,21500,0.0,0.0
2025-02-21 00:00:00-05:00,25.808472842987264,28.878322217916566,25.174579836657678,25.44624900817871,39100,0.0,0.0
2025-02-24 00:00:00-05:00,25.35569190979004,26.25219652361985,24.902911697115215,25.35569190979004,24400,0.0,0.0
2025-02-25 00:00:00-05:00,25.355689613118834,25.355689613118834,22.639008583141816,23.743791580200195,39600,0.0,0.0
2025-02-26 00:00:00-05:00,24.450132059082385,24.450132059082385,22.684288497260862,23.49929428100586,17800,0.0,0.0
2025-02-27 00:00:00-05:00,23.508346183323667,23.54456942689185,23.09178924560547,23.09178924560547,11200,0.0,0.0
2025-02-28 00:00:00-05:00,23.046511169070612,23.091788494839452,20.311718548482492,20.329830169677734,43900,0.0,0.0
2025-03-03 00:00:00-05:00,21.298780581027355,23.019344959917664,19.931384198105974,21.769672393798828,32900,0.0,0.0
2025-03-04 00:00:00-05:00,21.733451365870806,21.733451365870806,19.931386230717028,20.646778106689453,27600,0.0,0.0
2025-03-05 00:00:00-05:00,20.66488831001824,20.673944121397792,19.5963267483029,20.257387161254883,29800,0.0,0.0
2025-03-06 00:00:00-05:00,19.94044085174445,20.81883383685261,19.931385040283203,19.931385040283203,19000,0.0,0.0
2025-03-07 00:00:00-05:00,19.931385040283203,20.529054778970306,19.931385040283203,19.931385040283203,21700,0.0,0.0
2025-03-10 00:00:00-04:00,20.347941843059193,20.347941843059193,16.933980401294885,17.585983276367188,25000,0.0,0.0
2025-03-11 00:00:00-04:00,17.241870432167886,21.724393268491628,16.952089660243086,21.172000885009766,38600,0.0,0.0
2025-03-12 00:00:00-04:00,21.217278534231106,23.544568275918767,21.171999481984336,22.186227798461914,18600,0.0,0.0
2025-03-13 00:00:00-04:00,22.53034132705874,22.946899996918432,21.878338480101057,22.16811752319336,18400,0.0,0.0
2025-03-14 00:00:00-04:00,22.901252544460295,22.901252544460295,20.179495643501287,20.619375228881836,12600,0.29,0.0
2025-03-17 00:00:00-04:00,20.22531555524294,20.28030006582793,18.32833333476313,18.33749771118164,29100,0.0,0.0
2025-03-18 00:00:00-04:00,18.328332865940094,19.153107495322192,18.17254196666256,18.200035095214844,8000,0.0,0.0
2025-03-19 00:00:00-04:00,19.061466322049995,19.061466322049995,16.770424612768693,16.95370864868164,30900,0.0,0.0
2025-03-20 00:00:00-04:00,16.92621493329873,18.328333040121397,16.92621493329873,17.824304580688477,4500,0.0,0.0
2025-03-21 00:00:00-04:00,17.411916735040453,18.255020141601562,17.228632701816963,18.255020141601562,8100,0.0,0.0
2025-03-24 00:00:00-04:00,17.65934815945466,18.255018595078038,17.320273251094676,17.421079635620117,10200,0.0,0.0
2025-03-25 00:00:00-04:00,17.466902800837843,18.05341071061156,17.320276260375977,17.320276260375977,7900,0.0,0.0
2025-03-26 00:00:00-04:00,17.27445458185129,17.961767084461346,16.953708397714713,17.411916732788086,7900,0.0,0.0
2025-03-27 00:00:00-04:00,17.402753893579828,17.952604293823242,17.402753893579828,17.952604293823242,2400,0.0,0.0
2025-03-28 00:00:00-04:00,17.88845323540848,17.88845323540848,17.063678608850466,17.567707061767578,3400,0.0,0.0
2025-03-31 00:00:00-04:00,17.18281260447484,17.292783374230957,17.18281260447484,17.201141357421875,3500,0.0,0.0
2025-04-01 00:00:00-04:00,17.5768705467885,17.76015281677246,17.5768705467885,17.76015281677246,7000,0.0,0.0
2025-04-02 00:00:00-04:00,17.952604195751235,17.952604195751235,17.411918175723613,17.906784057617188,9000,0.0,0.0
2025-04-03 00:00:00-04:00,17.68684169075605,17.906783237924966,17.43941050906178,17.67767906188965,3200,0.0,0.0
2025-04-04 00:00:00-04:00,17.13699378528365,17.411918108885033,16.687948043247857,17.35693359375,11400,0.0,0.0
2025-04-07 00:00:00-04:00,16.587142686629566,16.724604842599952,14.855113928039025,15.56991958618164,24200,0.0,0.0
2025-04-08 00:00:00-04:00,15.56075378397018,16.614632547105437,15.084216722194348,15.432456016540527,8800,0.0,0.0
2025-04-09 00:00:00-04:00,15.423291154918882,16.71543840825288,14.946754108149,16.706274032592773,7000,0.0,0.0
2025-04-10 00:00:00-04:00,16.687946544374118,18.328333205248356,16.055620307299815,16.944543838500977,10300,0.0,0.0
2025-04-11 00:00:00-04:00,16.944543838500977,16.944543838500977,16.944543838500977,16.944543838500977,0,0.0,0.0
2025-04-14 00:00:00-04:00,17.457737554580124,17.64102159499731,15.64323289573982,16.33054542541504,4800,0.0,0.0
2025-04-15 00:00:00-04:00,16.495499864892018,18.12672214745139,16.495499864892018,17.65934944152832,10100,0.0,0.0
2025-04-16 00:00:00-04:00,17.384424419574707,18.34666301715853,17.17364899504797,17.641021728515625,15700,0.0,0.0
2025-04-17 00:00:00-04:00,17.45773568539427,19.51967305364994,17.45773568539427,18.145048141479492,25100,0.0,0.0
2025-04-21 00:00:00-04:00,19.244751085063996,19.244751085063996,17.68684196472168,17.68684196472168,4700,0.0,0.0
2025-04-22 00:00:00-04:00,17.274454689752083,18.484124422233524,17.274454689752083,17.961767196655273,3400,0.0,0.0
2025-04-23 00:00:00-04:00,19.19892863915094,19.19892863915094,17.43024430582348,18.145048141479492,2600,0.0,0.0
2025-04-24 00:00:00-04:00,17.76015308120446,17.80597496032715,17.5768708084916,17.80597496032715,2800,0.0,0.0
2025-04-25 00:00:00-04:00,17.71433354829913,17.71433354829913,17.439409255981445,17.439409255981445,3500,0.0,0.0
2025-04-28 00:00:00-04:00,17.347768783569336,17.439410805124467,16.96287369137873,17.347768783569336,3500,0.0,0.0
2025-04-29 00:00:00-04:00,17.393587112426758,17.393587112426758,17.393587112426758,17.393587112426758,1400,0.0,0.0
2025-04-30 00:00:00-04:00,17.5493792478364,17.5493792478364,17.503559112548828,17.503559112548828,1800,0.0,0.0
2025-05-01 00:00:00-04:00,17.411917926379182,17.411917926379182,17.036187205696674,17.228633880615234,2700,0.0,0.0
2025-05-02 00:00:00-04:00,17.017857064709446,17.41191650744075,17.017857064709446,17.155319213867188,5900,0.0,0.0
2025-05-05 00:00:00-04:00,16.77958816134488,18.053408477436605,16.495499492832057,17.77848243713379,6700,0.0,0.0
2025-05-06 00:00:00-04:00,17.439411432367717,17.641022488699406,16.68794822692871,16.68794822692871,3200,0.0,0.0
2025-05-07 00:00:00-04:00,17.54937891414259,17.622692177964357,16.697111129760742,16.697111129760742,4100,0.0,0.0
2025-05-08 00:00:00-04:00,16.715439882697705,17.366096628551215,16.697111129760742,16.697111129760742,2900,0.0,0.0
2025-05-09 00:00:00-04:00,16.697111129760742,18.016751626478637,16.697111129760742,16.697111129760742,1500,0.0,0.0
2025-05-12 00:00:00-04:00,16.862067537013544,17.34776903473966,16.51382994757349,17.228633880615234,3100,0.0,0.0
2025-05-13 00:00:00-04:00,16.871231815205704,16.871231815205704,16.550485610961914,16.550485610961914,9800,0.0,0.0
2025-05-14 00:00:00-04:00,16.532156997869805,17.201140724485725,15.64323173983466,16.7246036529541,7500,0.0,0.0
2025-05-15 00:00:00-04:00,16.596306039655566,16.596306039655566,14.45189094543457,14.45189094543457,9400,0.0,0.0
2025-05-16 00:00:00-04:00,14.754307909259502,15.854006802839885,14.433561743159647,15.368307113647461,5500,0.0,0.0
2025-05-19 00:00:00-04:00,15.487440451204579,16.00063326642686,14.671830222806992,15.789857864379883,5300,0.0,0.0
2025-05-20 00:00:00-04:00,15.56075545982683,15.744039502687867,14.671831872181004,14.983413696289062,4300,0.0,0.0
2025-05-21 00:00:00-04:00,14.68099507320403,15.45994957108178,14.662666320800781,14.662666320800781,8800,0.0,0.0
2025-05-22 00:00:00-04:00,14.451891444789963,15.359143747089231,14.451891444789963,15.221681594848633,11500,0.0,0.0
2025-05-23 00:00:00-04:00,14.882606939813167,15.606576968975089,14.882606939813167,14.89177131652832,600,0.0,0.0
2025-05-27 00:00:00-04:00,14.662667551348287,15.194189180167616,14.204459190368652,14.204459190368652,12300,0.0,0.0
2025-05-28 00:00:00-04:00,14.296100955046777,15.432457460088735,14.296100955046777,14.726816177368164,4000,0.0,0.0
2025-05-29 00:00:00-04:00,14.965083852265444,15.212516767725397,14.800128575292142,15.148367881774902,5700,0.0,0.0
2025-05-30 00:00:00-04:00,14.747272399279442,15.157695770263672,14.392815406826468,15.157695770263672,6000,0.29,0.0
2025-06-02 00:00:00-04:00,15.027106088279417,15.288283692355936,14.029029573671242,14.103652000427246,5800,0.0,0.0
2025-06-03 00:00:00-04:00,13.991718970137978,15.260302059421656,13.991718970137978,14.066341400146484,31500,0.0,0.0
2025-06-04 00:00:00-04:00,14.439453125,14.635337220396643,14.224913867435323,14.439453125,4200,0.0,0.0
2025-06-05 00:00:00-04:00,14.542060313273867,14.915172469849965,14.084997699075757,14.458109855651855,2500,0.0,0.0
2025-06-06 00:00:00-04:00,14.458109808694697,14.458109808694697,14.001047195981041,14.112980842590332,4500,0.0,0.0
2025-06-09 00:00:00-04:00,14.430126619434763,14.458109808694697,14.112980842590332,14.112980842590332,3200,0.0,0.0
2025-06-10 00:00:00-04:00,14.31819284507155,14.448781653499104,13.945079803466797,13.945079803466797,6400,0.0,0.0
2025-06-11 00:00:00-04:00,14.196930409601919,14.224913597106934,13.991718292236328,13.991718292236328,2800,0.0,0.0
2025-06-12 00:00:00-04:00,14.243570588012988,14.458109855651855,14.224914535399407,14.458109855651855,2600,0.0,0.0
2025-06-13 00:00:00-04:00,14.131636051470608,14.458109855651855,14.131636051470608,14.458109855651855,3500,0.0,0.0
2025-06-16 00:00:00-04:00,14.439453803038276,14.458109855651855,14.234242561706196,14.458109855651855,5000,0.0,0.0
2025-06-17 00:00:00-04:00,14.69130475674882,14.69130475674882,14.458109443149633,14.542059898376465,2400,0.0,0.0
2025-06-18 00:00:00-04:00,14.551388339580656,14.551388339580656,14.318193019328207,14.458109855651855,3800,0.0,0.0
2025-06-20 00:00:00-04:00,14.280881531764166,14.53273201026544,14.280881531764166,14.476765632629395,3800,0.0,0.0
2025-06-23 00:00:00-04:00,14.588699148030642,14.821894461774017,14.280881405054947,14.36483097076416,4300,0.0,0.0
2025-06-24 00:00:00-04:00,14.411469870099504,14.458109109657462,14.327519416809082,14.327519416809082,3700,0.0,0.0
2025-06-25 00:00:00-04:00,14.458109108194225,14.458109108194225,14.271553039550781,14.271553039550781,6000,0.0,0.0
2025-06-26 00:00:00-04:00,14.411469870099504,14.691304417877744,13.991718493216899,14.327519416809082,5600,0.0,0.0
2025-06-27 00:00:00-04:00,14.336848182372236,14.672649123290725,14.336848182372236,14.458109855651855,1600,0.0,0.0
2025-06-30 00:00:00-04:00,14.681976310734514,15.055088445992642,14.467437055353468,15.036434173583984,11600,0.0,0.0
2025-07-01 00:00:00-04:00,14.989794990121165,15.390891227997914,14.905844532000957,15.204334259033203,9700,0.0,0.0
2025-07-02 00:00:00-04:00,15.176350456617,15.437528052343902,15.027105607876216,15.185678482055664,3300,0.0,0.0
2025-07-03 00:00:00-04:00,15.11105728149414,15.213662011351309,15.11105728149414,15.11105728149414,3700,0.0,0.0
2025-07-07 00:00:00-04:00,15.204334259033203,15.754675360426075,15.204334259033203,15.204334259033203,11800,0.0,0.0
2025-07-08 00:00:00-04:00,15.726691649745069,15.726691649745069,15.167022572194126,15.4095458984375,1700,0.0,0.0
2025-07-09 00:00:00-04:00,15.409547387644228,15.754675469742832,15.25097449666567,15.549464225769043,2200,0.0,0.0
2025-07-10 00:00:00-04:00,15.745347303723936,15.745347303723936,15.167023903498116,15.558792114257812,4300,0.0,0.0
2025-07-11 00:00:00-04:00,15.586774235165924,16.2677059173584,15.512151804408555,16.2677059173584,8000,0.0,0.0
2025-07-14 00:00:00-04:00,16.62216104651452,16.62216104651452,16.109132087454782,16.323671340942383,3700,0.0,0.0
2025-07-15 00:00:00-04:00,15.857281490930308,18.450414045819564,15.857281490930308,17.088552474975586,23700,0.0,0.0
2025-07-16 00:00:00-04:00,16.948634427138394,17.44300910222751,15.857280355065393,17.16317367553711,5800,0.0,0.0
2025-07-17 00:00:00-04:00,17.153846320139916,18.235872409009374,16.79006220828489,17.592254638671875,7400,0.0,0.0
2025-07-18 00:00:00-04:00,17.172502511293246,18.469067867473257,16.84602872098589,17.3497314453125,3300,0.0,0.0
2025-07-21 00:00:00-04:00,16.83670170031917,17.984024047851562,16.83670170031917,17.984024047851562,5200,0.0,0.0
2025-07-22 00:00:00-04:00,18.375790313018715,18.469067009511438,17.5362858114727,17.806793212890625,9700,0.0,0.0
2025-07-23 00:00:00-04:00,18.655624107611935,18.655624107611935,17.209813950927593,17.853431701660156,3000,0.0,0.0
2025-07-24 00:00:00-04:00,17.25645365189185,17.66687791258228,17.237797599328854,17.24712562561035,3400,0.0,0.0
2025-07-25 00:00:00-04:00,17.713514597104822,17.760154724121094,17.713514597104822,17.760154724121094,700,0.0,0.0
2025-07-28 00:00:00-04:00,17.293764663190814,17.722843170166016,16.790061950683594,17.722843170166016,2600,0.0,0.0
2025-07-29 00:00:00-04:00,17.265781678173347,17.433682592962118,16.79006301265153,17.24712562561035,6500,0.0,0.0
2025-07-30 00:00:00-04:00,17.396368974876307,17.396368974876307,17.116535327324847,17.16317367553711,1900,0.0,0.0
2025-07-31 00:00:00-04:00,17.25645200939434,17.74149865503012,17.116535186767578,17.116535186767578,1200,0.0,0.0
2025-08-01 00:00:00-04:00,17.219139769819922,17.219139769819922,16.808717330622535,17.004600524902344,2500,0.0,0.0
2025-08-04 00:00:00-04:00,16.790061948395923,17.144518028929795,16.32367133871826,16.500900268554688,1700,0.0,0.0
2025-08-05 00:00:00-04:00,16.929980034949516,16.929980034949516,16.006526772585627,16.538211822509766,8100,0.0,0.0
2025-08-06 00:00:00-04:00,16.39829281482572,16.39829281482572,15.866607835266379,16.379636764526367,2200,0.0,0.0
2025-08-07 00:00:00-04:00,15.857281684875488,16.062492925013217,15.857281684875488,15.857281684875488,1800,0.0,0.0
2025-08-08 00:00:00-04:00,15.950558374947068,16.0904751947256,15.558790212083846,15.61475658416748,2300,0.0,0.0
2025-08-11 00:00:00-04:00,16.01585445730493,16.01585445730493,15.456185340167643,15.512151718139648,2400,0.0,0.0
2025-08-12 00:00:00-04:00,15.512151887021608,15.81064339077985,14.971138816364633,14.980466842651367,5800,0.0,0.0
2025-08-13 00:00:00-04:00,14.943156017591564,15.903919564230728,12.891036560660291,13.385411262512207,16100,0.0,0.0
2025-08-14 00:00:00-04:00,13.385410533909067,15.1110561043327,13.385410533909067,14.187602043151855,8600,0.0,0.0
2025-08-15 00:00:00-04:00,13.991717956182521,15.017777628797027,13.991717956182521,14.187602043151855,8600,0.0,0.0
2025-08-18 00:00:00-04:00,14.877860407954621,15.34425191150119,14.45810903328916,14.85920524597168,5200,0.0,0.0
2025-08-19 00:00:00-04:00,14.831221980341795,15.017778947798309,14.831221980341795,14.980466842651367,1600,0.0,0.0
2025-08-20 00:00:00-04:00,14.849877845955431,15.111057241278486,14.644665718078613,14.644665718078613,3300,0.0,0.0
2025-08-21 00:00:00-04:00,14.224913597106934,14.224913597106934,14.224913597106934,14.224913597106934,1300,0.0,0.0
2025-08-22 00:00:00-04:00,14.150290905718734,14.793909543697861,14.150290905718734,14.532731056213379,2200,0.0,0.0
2025-08-25 00:00:00-04:00,14.868532663818483,14.989794332497802,14.178274755554218,14.607354164123535,6500,0.0,0.0
2025-08-26 00:00:00-04:00,14.476765744843314,14.989794731951694,14.458109692440335,14.933828353881836,3300,0.0,0.0
2025-08-27 00:00:00-04:00,14.570042007174207,15.1110559130349,14.570042007174207,14.840548515319824,7900,0.0,0.0
2025-08-28 00:00:00-04:00,14.66332101934313,15.111056467270828,14.66332101934313,14.92449951171875,3100,0.0,0.0
2025-08-29 00:00:00-04:00,14.772499721506968,15.90299928769218,14.772499721506968,15.323498725891113,6700,0.29,0.0
2025-09-02 00:00:00-04:00,14.772500228127345,15.437500049041795,14.772500228127345,15.010000228881836,5900,0.0,0.0
2025-09-03 00:00:00-04:00,14.839000086643654,15.086000307333276,14.487500190734863,14.487500190734863,6700,0.0,0.0
2025-09-04 00:00:00-04:00,15.89349961995259,15.89349961995259,13.813000011411319,13.822500228881836,6600,0.0,0.0
2025-09-05 00:00:00-04:00,14.012499433935762,14.515999159918469,14.012499433935762,14.164499282836914,10500,0.0,0.0
2025-09-08 00:00:00-04:00,14.250000096460653,14.250000096460653,14.060000276372632,14.088500022888184,6300,0.0,0.0
2025-09-09 00:00:00-04:00,14.487499655599677,14.487499655599677,14.012499666891491,14.040999412536621,1600,0.0,0.0
2025-09-10 00:00:00-04:00,14.13599967956543,14.17399964217217,14.040999320053297,14.13599967956543,2000,0.0,0.0
2025-09-11 00:00:00-04:00,14.249999567385647,14.249999567385647,14.13599967956543,14.13599967956543,3300,0.0,0.0
2025-09-12 00:00:00-04:00,14.126499264224043,14.135999481240084,13.82249956763519,13.964999198913574,6400,0.0,0.0
2025-09-15 00:00:00-04:00,13.831999778747559,14.487499350735138,13.774999382666197,13.831999778747559,10500,0.0,0.0
2025-09-16 00:00:00-04:00,14.135999475206662,14.249999361378825,13.831999778747559,13.831999778747559,3400,0.0,0.0
2025-09-17 00:00:00-04:00,14.725000048592873,14.725000048592873,13.77500004545785,14.44950008392334,4100,0.0,0.0
2025-09-18 00:00:00-04:00,13.87949948491889,14.487499802799547,13.87949948491889,14.012499809265137,7100,0.0,0.0
2025-09-19 00:00:00-04:00,14.16449922629765,14.496999573934628,13.87949905775032,13.964999198913574,2900,0.0,0.0
2025-09-22 00:00:00-04:00,14.221500205183807,14.497000168004762,13.879499626516003,13.984000205993652,3400,0.0,0.0
2025-09-23 00:00:00-04:00,14.249999658006145,14.249999658006145,13.907999992370605,13.907999992370605,1700,0.0,0.0
2025-09-24 00:00:00-04:00,13.917499590593906,14.230999517055732,13.917499590593906,14.116999626159668,3500,0.0,0.0
2025-09-25 00:00:00-04:00,14.116999336653718,14.116999336653718,13.917499305179224,13.974499702453613,8700,0.0,0.0
2025-09-26 00:00:00-04:00,13.879499078799508,14.458999633789062,13.879499078799508,14.458999633789062,3400,0.0,0.0
