Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,148.6883478438262,149.76404467454674,141.58488929481433,141.78839111328125,2084300,0.0,0.0
2024-09-27 00:00:00-04:00,141.84652580931208,142.87376483417165,139.84050549962387,142.26324462890625,2341500,0.0,0.0
2024-09-30 00:00:00-04:00,142.45707069795895,143.5812252809726,141.04218444178974,143.43585205078125,2019600,0.0,0.0
2024-10-01 00:00:00-04:00,142.62181737655914,146.5272720010053,142.02098275348357,145.9264373779297,1423000,0.0,0.0
2024-10-02 00:00:00-04:00,146.76953714402305,148.65927075440783,145.7907558348562,148.5042266845703,1432300,0.0,0.0
2024-10-03 00:00:00-04:00,149.82218632617682,151.35334436807457,148.38791418513972,150.69436645507812,1026800,0.0,0.0
2024-10-04 00:00:00-04:00,151.92513551403601,153.23340582365046,150.9851115114342,153.13650512695312,1097100,0.0,0.0
2024-10-07 00:00:00-04:00,152.86516736936534,154.78397279437215,152.45814893298373,153.1946563720703,1887100,0.0,0.0
2024-10-08 00:00:00-04:00,152.4968957049265,153.9311531606386,150.67499110765266,153.3981475830078,1470100,0.0,0.0
2024-10-09 00:00:00-04:00,152.23522867882483,158.65065179256194,152.23522867882483,158.3502197265625,2637100,0.0,0.0
2024-10-10 00:00:00-04:00,158.17578522811746,158.41805912844393,155.24911237175073,157.49742126464844,1521300,0.0,0.0
2024-10-11 00:00:00-04:00,157.88507033334733,160.9377306735181,157.0225757482101,160.63729858398438,2355100,0.0,0.0
2024-10-14 00:00:00-04:00,159.90078857522684,162.60455903930094,159.90078857522684,161.50949096679688,1960700,0.0,0.0
2024-10-15 00:00:00-04:00,158.36960914760982,159.42591985583542,155.84026891282974,156.8675079345703,1927800,0.0,0.0
2024-10-16 00:00:00-04:00,156.92565562126,158.24362633130656,156.05347542828167,157.60403442382812,776100,0.0,0.0
2024-10-17 00:00:00-04:00,159.00920459225424,160.2690318041064,156.63492337793195,156.91595458984375,1262400,0.0,0.0
2024-10-18 00:00:00-04:00,157.48773336906225,158.3308566645612,156.25699250433115,157.72032165527344,843700,0.0,0.0
2024-10-21 00:00:00-04:00,158.78632746929964,159.80386606754521,156.0631562835019,156.71246337890625,1075000,0.0,0.0
2024-10-22 00:00:00-04:00,157.03225810424394,160.53069411442192,156.3635945036596,160.01707458496094,1012100,0.0,0.0
2024-10-23 00:00:00-04:00,159.17396986609916,162.25568711632272,159.17396986609916,160.71482849121094,2730800,0.0,0.0
2024-10-24 00:00:00-04:00,161.4416534484922,164.34894062654777,160.90864784173655,163.3604736328125,1856400,0.0,0.0
2024-10-25 00:00:00-04:00,164.62026836141732,164.66872609989892,157.40050894442726,160.83111572265625,2454700,0.0,0.0
2024-10-28 00:00:00-04:00,157.91415192222658,159.82327176192743,157.33270333566298,159.62945556640625,1990100,0.0,0.0
2024-10-29 00:00:00-04:00,159.50347066964284,159.91048912223545,158.10797038233784,159.32904052734375,835800,0.0,0.0
2024-10-30 00:00:00-04:00,159.25149988202216,162.43981826320908,159.15458439608068,161.4804229736328,1438600,0.0,0.0
2024-10-31 00:00:00-04:00,161.63617182861856,163.81676642889764,161.26626053829528,162.5317840576172,1257300,0.75,0.0
2024-11-01 00:00:00-04:00,163.87516425076566,164.0990747235231,160.0007287763899,160.8865966796875,1257900,0.0,0.0
2024-11-04 00:00:00-05:00,161.16889978140998,164.7999659596036,161.16889978140998,164.7123565673828,1111800,0.0,0.0
2024-11-05 00:00:00-05:00,164.00171019856455,173.85329501719107,163.09636865014278,172.69485473632812,2921600,0.0,0.0
2024-11-06 00:00:00-05:00,178.40917639523278,184.59074790346878,177.35781920261027,181.10569763183594,2885400,0.0,0.0
2024-11-07 00:00:00-05:00,180.38533162713887,183.2278833237447,178.73042332587923,182.8092803955078,1224100,0.0,0.0
2024-11-08 00:00:00-05:00,183.87038955762256,187.5209292813423,183.47126031618234,187.18020629882812,2372600,0.0,0.0
2024-11-11 00:00:00-05:00,188.6599015737565,191.38564095369742,187.39437812727488,189.7891387939453,1231800,0.0,0.0
2024-11-12 00:00:00-05:00,191.6874189957461,191.91131461593847,187.8324423461616,189.1563720703125,1123300,0.0,0.0
2024-11-13 00:00:00-05:00,189.13691331555466,189.633396285159,186.654557883877,187.88113403320312,1469600,0.0,0.0
2024-11-14 00:00:00-05:00,187.11208434598095,187.35545367875525,183.5394094692594,186.4890594482422,1536500,0.0,0.0
2024-11-15 00:00:00-05:00,185.3500583851705,191.00597356080843,184.97040286017707,190.84046936035156,1373400,0.0,0.0
2024-11-18 00:00:00-05:00,192.65113870524593,194.46180695500905,190.8015379019119,193.7219696044922,1756800,0.0,0.0
2024-11-19 00:00:00-05:00,192.15469386802894,198.26813044870036,191.8918508239121,198.17079162597656,2402500,0.0,0.0
2024-11-20 00:00:00-05:00,199.37786481561056,199.75752033298954,195.86361149665805,197.46011352539062,1370600,0.0,0.0
2024-11-21 00:00:00-05:00,199.56284697599884,202.62929453667903,197.46987671764057,202.18150329589844,1175500,0.0,0.0
2024-11-22 00:00:00-05:00,202.72665554661518,204.30368408015306,201.05227333768724,201.81158447265625,1267100,0.0,0.0
2024-11-25 00:00:00-05:00,203.39834646333767,203.4664821492169,194.44235840516302,195.7273406982422,3926700,0.0,0.0
2024-11-26 00:00:00-05:00,196.3406476889176,198.09290987715784,195.48398287375895,198.01502990722656,1733800,0.0,0.0
2024-11-27 00:00:00-05:00,198.5017662782703,199.11504689648294,195.88310987926002,196.04859924316406,1506200,0.0,0.0
2024-11-29 00:00:00-05:00,197.86899919618278,200.02039065789532,196.65215251862907,198.8814239501953,826800,0.0,0.0
2024-12-02 00:00:00-05:00,199.03715597365527,199.22210416527153,187.99791317410828,189.3802490234375,2137500,0.0,0.0
2024-12-03 00:00:00-05:00,190.35372551173108,192.99185526451043,189.44839884398112,191.9015655517578,1474800,0.0,0.0
2024-12-04 00:00:00-05:00,191.43431364010402,192.67063402537968,188.16342917208024,190.26614379882812,1489900,0.0,0.0
2024-12-05 00:00:00-05:00,190.626325334912,194.1600377092852,190.20772238645904,193.0697479248047,1263600,0.0,0.0
2024-12-06 00:00:00-05:00,192.36885236437612,192.72903421678208,187.39438270212008,189.18557739257812,1497200,0.0,0.0
2024-12-09 00:00:00-05:00,189.86700853377772,190.56791338725063,181.46590942592942,181.97210693359375,2304800,0.0,0.0
2024-12-10 00:00:00-05:00,182.86772350863853,184.02614906104307,179.84020839952498,180.42428588867188,1489500,0.0,0.0
2024-12-11 00:00:00-05:00,182.33230650243874,182.33230650243874,178.8861884430835,181.33935546875,1707600,0.0,0.0
2024-12-12 00:00:00-05:00,181.83582202373412,182.4880648995738,180.0543716001529,180.648193359375,1222800,0.0,0.0
2024-12-13 00:00:00-05:00,180.94020466948757,182.34201423164058,179.09060390803108,179.72335815429688,996900,0.0,0.0
2024-12-16 00:00:00-05:00,179.6552285696078,180.21984715430486,177.00736927437936,178.5357208251953,2537400,0.0,0.0
2024-12-17 00:00:00-05:00,176.47196522179263,177.01711013766808,173.13294518501291,176.41355895996094,2433500,0.0,0.0
2024-12-18 00:00:00-05:00,175.94628740876465,176.47195859960857,167.14604455559805,167.3796844482422,3150200,0.0,0.0
2024-12-19 00:00:00-05:00,169.78418263893917,172.24707906575549,166.6495844858847,167.95404052734375,3305600,0.0,0.0
2024-12-20 00:00:00-05:00,167.12658896886708,172.11080324034685,166.98057330393794,172.10105895996094,5128700,0.0,0.0
2024-12-23 00:00:00-05:00,171.65325769951633,173.84358167055535,168.92751823140634,173.63914489746094,1577700,0.0,0.0
2024-12-24 00:00:00-05:00,174.6320922561416,176.3648806618476,173.64888553059347,175.92681884765625,675600,0.0,0.0
2024-12-26 00:00:00-05:00,175.74184474009817,175.74184474009817,172.42228379066157,173.1815948486328,982200,0.0,0.0
2024-12-27 00:00:00-05:00,172.6851326952645,173.57100057781273,171.25411991702032,172.6559295654297,1017200,0.0,0.0
2024-12-30 00:00:00-05:00,172.3638874678649,174.0772170135978,170.63109907117394,173.04531860351562,1068500,0.0,0.0
2024-12-31 00:00:00-05:00,173.4055042123678,174.69048643539494,172.52936579049657,173.76568603515625,1254800,0.0,0.0
2025-01-02 00:00:00-05:00,175.3914088003045,178.4481270229806,174.52501457058665,178.2047576904297,1145600,0.0,0.0
2025-01-03 00:00:00-05:00,179.4702777300681,182.6340789922274,179.20743469683723,181.23226928710938,1156200,0.0,0.0
2025-01-06 00:00:00-05:00,182.98454108863325,182.98454108863325,179.81101023311962,181.22254943847656,1911100,0.0,0.0
2025-01-07 00:00:00-05:00,181.59245160774213,184.20137853324238,179.23663829048232,182.83851623535156,1588500,0.0,0.0
2025-01-08 00:00:00-05:00,182.80929606170199,186.97579258127172,182.06945865943027,186.88816833496094,1225600,0.0,0.0
2025-01-10 00:00:00-05:00,188.85461847541728,191.5998319151761,186.9076636457738,188.17318725585938,1800500,0.0,0.0
2025-01-13 00:00:00-05:00,188.21209329413708,192.94319345763586,187.8811145847194,192.23255920410156,1435800,0.0,0.0
2025-01-14 00:00:00-05:00,192.74850609654453,198.28759433021497,191.77502879302665,196.0388641357422,1625300,0.0,0.0
2025-01-15 00:00:00-05:00,198.49200625678438,200.36109565707363,197.29463339285752,200.04957580566406,1444700,0.0,0.0
2025-01-16 00:00:00-05:00,200.07877223144277,207.33117456387757,199.93275658978928,207.30197143554688,1908600,0.0,0.0
2025-01-17 00:00:00-05:00,207.0391406498404,211.26404333147954,204.56651489599727,209.99851989746094,1851500,0.0,0.0
2025-01-21 00:00:00-05:00,209.31709314579913,211.57555275703476,207.94448658820795,211.458740234375,2239100,0.0,0.0
2025-01-22 00:00:00-05:00,212.4030264552347,212.71453148469718,203.096585318477,205.66656494140625,1554600,0.0,0.0
2025-01-23 00:00:00-05:00,207.76924277123902,208.09049204689967,203.77799495035805,205.78335571289062,1042700,0.0,0.0
2025-01-24 00:00:00-05:00,204.488620014639,207.53560843016004,203.05760733000082,203.52488708496094,1066000,0.0,0.0
2025-01-27 00:00:00-05:00,200.43897513215305,200.49739624904268,191.77503288749907,193.95562744140625,2002400,0.0,0.0
2025-01-28 00:00:00-05:00,195.17248191074842,197.88847721849174,193.84855210252914,197.0026092529297,1610900,0.0,0.0
2025-01-29 00:00:00-05:00,196.43798637156587,201.96734540008507,196.0096688183755,197.4796142578125,925800,0.0,0.0
2025-01-30 00:00:00-05:00,199.76727294921875,200.63366710729915,197.83004787482142,199.76727294921875,1022500,0.0,0.0
2025-01-31 00:00:00-05:00,200.96903860910038,200.96903860910038,191.6479908049335,192.2830810546875,1722300,0.75,0.0
2025-02-03 00:00:00-05:00,191.01292367950356,198.1355985193408,190.6025652232873,197.0999298095703,1432200,0.0,0.0
2025-02-04 00:00:00-05:00,195.54642671940232,197.38328211147856,193.16242671910908,195.2239990234375,1129200,0.0,0.0
2025-02-05 00:00:00-05:00,196.9338380377306,200.14833504991697,196.04472057405582,199.74774169921875,1160000,0.0,0.0
2025-02-06 00:00:00-05:00,201.15469724877676,201.15469724877676,191.50145582715436,194.41305541992188,1280600,0.0,0.0
2025-02-07 00:00:00-05:00,195.0969736444923,198.51664227831702,193.30898859263593,196.7970428466797,822000,0.0,0.0
2025-02-10 00:00:00-05:00,198.34078045997873,203.74385570051308,198.2039943111768,201.24261474609375,1394000,0.0,0.0
2025-02-11 00:00:00-05:00,200.49028837426442,200.49028837426442,195.04813763328738,198.5068817138672,1477000,0.0,0.0
2025-02-12 00:00:00-05:00,195.1262917539154,199.47415302093145,194.48143639964204,195.986083984375,1425800,0.0,0.0
2025-02-13 00:00:00-05:00,195.71252641296178,200.42190598587047,194.85271920927693,199.7281951904297,1166100,0.0,0.0
2025-02-14 00:00:00-05:00,199.25921503007507,202.42484170006668,197.8034078249944,200.64662170410156,1181700,0.0,0.0
2025-02-18 00:00:00-05:00,201.27193260634618,204.97493878724438,200.99836029840202,204.6427459716797,1338400,0.0,0.0
2025-02-19 00:00:00-05:00,204.15421421713057,207.00719311353205,203.73409065587018,205.4634552001953,1842700,0.0,0.0
2025-02-20 00:00:00-05:00,197.13902585716235,201.0862941529107,190.93476362329884,200.00177001953125,2812200,0.0,0.0
2025-02-21 00:00:00-05:00,199.13219645288586,199.9333831539072,193.9636178997862,195.76138305664062,2760100,0.0,0.0
2025-02-24 00:00:00-05:00,195.08720395360245,200.44142368599665,191.1887764354018,193.9147491455078,1481700,0.0,0.0
2025-02-25 00:00:00-05:00,193.79752653934912,193.79752653934912,184.32014657827622,190.4462432861328,2206300,0.0,0.0
2025-02-26 00:00:00-05:00,191.08132185785018,195.3607827963293,191.08132185785018,194.01246643066406,1470700,0.0,0.0
2025-02-27 00:00:00-05:00,194.2860285602336,195.1067454195982,189.59619450753783,191.05198669433594,1483200,0.0,0.0
2025-02-28 00:00:00-05:00,189.88930901680507,199.2787420924016,189.88930901680507,197.09014892578125,3502900,0.0,0.0
2025-03-03 00:00:00-05:00,198.08675444951558,200.89087797050857,190.03587203577268,191.18878173828125,1968600,0.0,0.0
2025-03-04 00:00:00-05:00,187.6030222093152,189.9088565907751,180.8125401035031,185.64892578125,2695100,0.0,0.0
2025-03-05 00:00:00-05:00,183.24539041005997,184.43739039060273,178.70210739644526,182.52236938476562,2375800,0.0,0.0
2025-03-06 00:00:00-05:00,179.73778877631418,182.27810508537303,176.49398168021852,177.80322265625,1682000,0.0,0.0
2025-03-07 00:00:00-05:00,178.39921835037657,180.34354953835935,172.38059816089952,177.73483276367188,2635100,0.0,0.0
2025-03-10 00:00:00-04:00,176.04452133328633,177.9986175536149,171.8139161358175,174.34446716308594,3016700,0.0,0.0
2025-03-11 00:00:00-04:00,174.4715104655685,179.58146855979354,173.90482070028685,177.0313720703125,2097700,0.0,0.0
2025-03-12 00:00:00-04:00,180.98841076891287,184.62303120201537,178.89752825383323,182.74708557128906,1586700,0.0,0.0
2025-03-13 00:00:00-04:00,183.30401925952913,184.3299228840471,177.5492057738606,178.6630401611328,1552900,0.0,0.0
2025-03-14 00:00:00-04:00,182.3953567571782,186.9581851192501,179.54237770933736,185.93228149414062,1728500,0.0,0.0
2025-03-17 00:00:00-04:00,185.1017589077616,193.19171595442594,185.1017589077616,192.08766174316406,1472500,0.0,0.0
2025-03-18 00:00:00-04:00,193.17218987746253,193.71933443791033,188.88294923783013,189.81114196777344,1201900,0.0,0.0
2025-03-19 00:00:00-04:00,190.79796392177857,195.39986732551333,189.94793679140733,194.3935089111328,1026100,0.0,0.0
2025-03-20 00:00:00-04:00,193.71934833480472,195.28261648986137,192.47849296212078,194.94065856933594,1321100,0.0,0.0
2025-03-21 00:00:00-04:00,194.0124679837719,194.37397104656972,191.85318490474174,192.8693084716797,2054800,0.0,0.0
2025-03-24 00:00:00-04:00,195.77115085170257,201.01791003226583,195.4096477740639,200.2558135986328,1259500,0.0,0.0
2025-03-25 00:00:00-04:00,201.24261995916228,203.3237374063758,199.69888200636686,200.851806640625,1428300,0.0,0.0
2025-03-26 00:00:00-04:00,202.24898252708485,203.14786510484316,196.26945216224476,197.40281677246094,1281200,0.0,0.0
2025-03-27 00:00:00-04:00,197.2465061789669,197.57869900708528,193.46531930025233,194.44236755371094,1267500,0.0,0.0
2025-03-28 00:00:00-04:00,193.69981719844878,195.03836854151052,191.48191347781636,193.27969360351562,1306900,0.0,0.0
2025-03-31 00:00:00-04:00,192.116974291679,196.91426917256615,189.89907091160083,195.86883544921875,1734800,0.0,0.0
2025-04-01 00:00:00-04:00,193.71936037254787,198.94655955601692,191.5893874387111,198.40919494628906,1476100,0.0,0.0
2025-04-02 00:00:00-04:00,195.4291952627693,201.35987039155512,194.5498428920703,200.9983673095703,972000,0.0,0.0
2025-04-03 00:00:00-04:00,188.3162828119247,191.82388240926915,175.87844800453024,176.57215881347656,4023300,0.0,0.0
2025-04-04 00:00:00-04:00,170.1822653252046,170.88574129218466,154.82307980233756,157.49041748046875,7805700,0.0,0.0
2025-04-07 00:00:00-04:00,153.1230106897312,169.17590709433836,146.5572449244308,161.48654174804688,4884600,0.0,0.0
2025-04-08 00:00:00-04:00,170.09432506756417,170.9834425468654,154.16843572291296,156.8846435546875,3563900,0.0,0.0
2025-04-09 00:00:00-04:00,153.68968437572727,172.34153087911747,150.61197360991545,169.66441345214844,5629000,0.0,0.0
2025-04-10 00:00:00-04:00,165.50219696811263,165.66829337606106,155.89781120093528,158.70193481445312,3555500,0.0,0.0
2025-04-11 00:00:00-04:00,160.28477404110163,160.74398792746572,154.6667464056766,159.80601501464844,2758700,0.0,0.0
2025-04-14 00:00:00-04:00,164.6032924097346,164.6032924097346,159.88414836049157,160.94912719726562,2482400,0.0,0.0
2025-04-15 00:00:00-04:00,161.73078098554916,167.2999525245618,160.0307118173993,164.18316650390625,1387400,0.0,0.0
2025-04-16 00:00:00-04:00,164.19295180909927,170.58284043130362,163.38200001991154,168.7166748046875,2711400,0.0,0.0
2025-04-17 00:00:00-04:00,171.6184922822961,174.57894682365284,170.19201040941198,170.56329345703125,1975800,0.0,0.0
2025-04-21 00:00:00-04:00,167.79826298468024,168.29655219885058,158.41859431524858,160.7635040283203,2009200,0.0,0.0
2025-04-22 00:00:00-04:00,164.2515810194498,168.51151196285562,163.5090297205343,166.9775390625,1750900,0.0,0.0
2025-04-23 00:00:00-04:00,171.5208077267682,174.18814503316557,166.6551120570762,168.39425659179688,2833800,0.0,0.0
2025-04-24 00:00:00-04:00,168.67758490804894,174.51056331031072,168.40401263026874,172.93751525878906,1330700,0.0,0.0
2025-04-25 00:00:00-04:00,171.76508439056082,175.09682248286276,171.32541566218453,173.54330444335938,1591300,0.0,0.0
2025-04-28 00:00:00-04:00,174.13928623700247,175.7221143654414,172.23404534113033,175.13587951660156,1363200,0.0,0.0
2025-04-29 00:00:00-04:00,172.91799491697722,175.0870432222343,171.12999483245054,174.02206420898438,1809900,0.0,0.0
2025-04-30 00:00:00-04:00,168.90289875323157,169.96407063456266,164.923522939178,167.9203338623047,3170400,1.0,0.0
2025-05-01 00:00:00-04:00,166.05345247733976,167.94979535940755,157.75078285202258,159.5095672607422,3153200,0.0,0.0
2025-05-02 00:00:00-04:00,161.00306936691817,163.76407406703996,156.84682444438693,159.04776000976562,3157500,0.0,0.0
2025-05-05 00:00:00-04:00,156.86645992850595,157.13175661504374,152.0420782901435,155.49087524414062,3276000,0.0,0.0
2025-05-06 00:00:00-04:00,154.7343016357913,155.78565317598705,151.75713146947402,154.5771026611328,2927300,0.0,0.0
2025-05-07 00:00:00-04:00,155.50069983735744,157.71147063716904,154.14477060854236,156.11972045898438,2235900,0.0,0.0
2025-05-08 00:00:00-04:00,157.20055473380657,160.4430067236694,155.4908865084564,157.25950622558594,2755400,0.0,0.0
2025-05-09 00:00:00-04:00,158.22241718862605,159.4211475095353,155.7267090570895,156.77804565429688,1653500,0.0,0.0
2025-05-12 00:00:00-04:00,163.21384296638587,167.88102586471655,160.95394088022323,163.29244995117188,2520100,0.0,0.0
2025-05-13 00:00:00-04:00,163.89180171000567,170.59288544382537,163.89180171000567,166.5447235107422,2111400,0.0,0.0
2025-05-14 00:00:00-04:00,165.90607428475093,166.8198523621876,164.32414433980486,165.64077758789062,1810000,0.0,0.0
2025-05-15 00:00:00-04:00,161.9365068796866,163.79355380461962,161.35679722951292,163.54791259765625,1905100,0.0,0.0
2025-05-16 00:00:00-04:00,163.78372751133068,165.01193350083582,161.20941255500753,162.80116271972656,2084600,0.0,0.0
2025-05-19 00:00:00-04:00,160.56092847660122,162.74222368024323,160.14825303168922,161.75965881347656,1202700,0.0,0.0
2025-05-20 00:00:00-04:00,162.66359934537323,162.75202657569235,158.72350505444936,159.10670471191406,2133500,0.0,0.0
2025-05-21 00:00:00-04:00,158.5663136263695,158.65474086089307,156.237624834671,157.57391357421875,2399800,0.0,0.0
2025-05-22 00:00:00-04:00,156.89593275123895,157.2987878987131,154.45917635883748,156.31622314453125,1340800,0.0,0.0
2025-05-23 00:00:00-04:00,154.91116909259134,158.20275215837805,154.91116909259134,157.662353515625,1475500,0.0,0.0
2025-05-27 00:00:00-04:00,159.50957485526476,159.82400280517342,157.2988039330002,158.64492797851562,1510600,0.0,0.0
2025-05-28 00:00:00-04:00,159.60783132036505,160.53144464746296,156.23762620081092,156.56187438964844,1287600,0.0,0.0
2025-05-29 00:00:00-04:00,155.92320978964284,156.5618709095892,153.44714230712574,155.72669982910156,1663600,0.0,0.0
2025-05-30 00:00:00-04:00,154.72449643618106,156.18852353867555,152.73971113464665,155.1764678955078,4020400,0.0,0.0
2025-06-02 00:00:00-04:00,159.27375273222611,159.78467560988574,155.39260995700494,159.51939392089844,1815700,0.0,0.0
2025-06-03 00:00:00-04:00,159.9124286742015,163.44966811662934,159.15584954486974,162.05441284179688,1979800,0.0,0.0
2025-06-04 00:00:00-04:00,161.2683701756112,163.70512675347314,155.88390411810653,157.87850952148438,2487500,0.0,0.0
2025-06-05 00:00:00-04:00,158.8217797391833,162.10354269828485,157.2496700020301,161.26837158203125,1903500,0.0,0.0
2025-06-06 00:00:00-04:00,163.04680570365056,164.9136728310486,162.30988210187516,164.18658447265625,1921500,0.0,0.0
2025-06-09 00:00:00-04:00,165.15930889770422,166.41699060621957,159.89276112101547,159.9615478515625,1921600,0.0,0.0
2025-06-10 00:00:00-04:00,160.96377329249478,163.32192282359892,160.58055862612255,162.2509307861328,1589700,0.0,0.0
2025-06-11 00:00:00-04:00,165.01192396373824,167.0753009112018,163.73458680992863,166.81983947753906,2018800,0.0,0.0
2025-06-12 00:00:00-04:00,165.1003619947641,167.30131254215655,164.66803108431657,166.19100952148438,1457700,0.0,0.0
2025-06-13 00:00:00-04:00,170.88767912676366,172.92159558913346,168.02841177796117,171.7621612548828,2706300,0.0,0.0
2025-06-16 00:00:00-04:00,170.56341393808387,174.5526244846762,167.537112663109,168.50985717773438,2265200,0.0,0.0
2025-06-17 00:00:00-04:00,169.83632742986606,170.71080948028722,166.67246765356734,166.69210815429688,1296300,0.0,0.0
2025-06-18 00:00:00-04:00,167.2619966922165,168.2936926998404,164.90384724000356,166.3678741455078,1677700,0.0,0.0
2025-06-20 00:00:00-04:00,166.51526994043314,168.80464788971693,166.51526994043314,167.6845245361328,2211400,0.0,0.0
2025-06-23 00:00:00-04:00,169.11904815142202,169.71841327761905,161.28800551576958,161.85789489746094,1890900,0.0,0.0
2025-06-24 00:00:00-04:00,160.7869162687712,165.29688546705432,159.17551046623046,164.80560302734375,2041400,0.0,0.0
2025-06-25 00:00:00-04:00,165.4835550639554,169.54155232003973,163.27278435417068,167.51747131347656,1980200,0.0,0.0
2025-06-26 00:00:00-04:00,167.76311386027297,173.25564731430052,167.48799692469456,172.77418518066406,1494100,0.0,0.0
2025-06-27 00:00:00-04:00,172.14535601262318,173.4619892926451,170.07214361203663,171.33966064453125,2892000,0.0,0.0
2025-06-30 00:00:00-04:00,171.46738704756365,173.01984131396213,170.09180225088136,171.04489135742188,2119700,0.0,0.0
2025-07-01 00:00:00-04:00,171.6638972916366,171.703193285565,166.98687939848475,168.97166442871094,1830400,0.0,0.0
2025-07-02 00:00:00-04:00,170.27847991359454,171.75232708827755,167.02619288030047,170.75010681152344,1319000,0.0,0.0
2025-07-03 00:00:00-04:00,171.25120824793777,172.11587004867764,169.74788533976422,170.49464416503906,760700,0.0,0.0
2025-07-07 00:00:00-04:00,168.33301693193837,169.70860172184283,166.47595497644272,169.45314025878906,1368700,0.0,0.0
2025-07-08 00:00:00-04:00,168.87341090949425,171.89971235590465,168.01858431329936,171.3592987060547,1720000,0.0,0.0
2025-07-09 00:00:00-04:00,171.90954518047505,171.90954518047505,167.65503776824917,167.7139892578125,1202100,0.0,0.0
2025-07-10 00:00:00-04:00,166.45630955046533,168.13648699466665,165.08070980850158,167.76312255859375,1128200,0.0,0.0
2025-07-11 00:00:00-04:00,167.57643950396582,169.5710449659706,167.4192255284507,168.90289306640625,801400,0.0,0.0
2025-07-14 00:00:00-04:00,168.45091991600168,170.00337417475086,167.48801056306857,169.45314025878906,935000,0.0,0.0
2025-07-15 00:00:00-04:00,169.78718853554975,169.78718853554975,165.0905303202308,166.3580322265625,897100,0.0,0.0
2025-07-16 00:00:00-04:00,166.2499565310505,166.46612198044974,160.94411275592864,163.09593200683594,1356200,0.0,0.0
2025-07-17 00:00:00-04:00,162.05439894024911,164.05883944992746,160.38404184401614,163.57737731933594,1451700,0.0,0.0
2025-07-18 00:00:00-04:00,164.81542463598402,169.6889376387773,164.58942393763445,168.1266632080078,1441900,0.0,0.0
2025-07-21 00:00:00-04:00,167.30131294886172,168.10700828985975,159.9615526822593,160.4528350830078,1424200,0.0,0.0
2025-07-22 00:00:00-04:00,160.5019688915699,161.50417421036468,158.65474223749828,159.69625854492188,1650200,0.0,0.0
2025-07-23 00:00:00-04:00,159.41131969523232,162.33935862230925,158.52700237322648,162.04458618164062,1462300,0.0,0.0
2025-07-24 00:00:00-04:00,162.19199049733956,164.13746474448752,161.36662461098126,162.75204467773438,1448300,0.0,0.0
2025-07-25 00:00:00-04:00,163.616695860424,163.616695860424,162.39831010234823,162.71273803710938,1281000,0.0,0.0
2025-07-28 00:00:00-04:00,164.35360924267158,165.73901413988517,163.09592756735466,164.40274047851562,1005100,0.0,0.0
2025-07-29 00:00:00-04:00,165.4246087216766,166.69211070456143,163.68546484459145,166.6036834716797,1123000,0.0,0.0
2025-07-30 00:00:00-04:00,165.6113080959356,166.45631446475716,163.8328681202501,164.45187377929688,1426000,0.0,0.0
2025-07-31 00:00:00-04:00,163.9180944980306,167.2492358595306,163.58201808707983,164.4914093017578,1572000,1.0,0.0
2025-08-01 00:00:00-04:00,161.7829942447057,163.55236520676888,158.72862346605447,161.04164123535156,1760900,0.0,0.0
2025-08-04 00:00:00-04:00,161.63472391587123,164.1948592637185,161.63472391587123,162.91973876953125,1240600,0.0,0.0
2025-08-05 00:00:00-04:00,163.34478698309607,163.34478698309607,158.69897760136038,161.74346923828125,2049400,0.0,0.0
2025-08-06 00:00:00-04:00,163.49304785363353,164.08613630716724,160.98233891045473,161.17015075683594,1696800,0.0,0.0
2025-08-07 00:00:00-04:00,164.42220421507864,167.53589581066848,161.6544833799538,164.9658660888672,2036600,0.0,0.0
2025-08-08 00:00:00-04:00,166.43870741811762,168.65287221457342,162.4749301122008,163.18663024902344,2023100,0.0,0.0
2025-08-11 00:00:00-04:00,163.20639928659992,166.66604676641035,162.5836579137169,164.1948699951172,1879600,0.0,0.0
2025-08-12 00:00:00-04:00,163.70063871474795,166.69570382946182,162.6330885130381,166.1026153564453,1597700,0.0,0.0
2025-08-13 00:00:00-04:00,165.94446770096212,166.65616781913297,161.5853082478821,164.81761169433594,1787700,0.0,0.0
2025-08-14 00:00:00-04:00,165.05482922311296,165.38102635607325,161.28875836154535,163.60177612304688,1439100,0.0,0.0
2025-08-15 00:00:00-04:00,164.11578582671962,164.65944771740186,161.23933252745437,161.30853271484375,1525100,0.0,0.0
2025-08-18 00:00:00-04:00,160.33983640124626,160.69568645105198,158.65942417096792,159.19320678710938,1080000,0.0,0.0
2025-08-19 00:00:00-04:00,158.43208678543388,160.69569319479027,157.25580420802157,158.91644287109375,1606200,0.0,0.0
2025-08-20 00:00:00-04:00,158.89666496094003,161.42714753866133,157.5226912918086,160.99221801757812,1722300,0.0,0.0
2025-08-21 00:00:00-04:00,160.67591842621758,161.9115068252459,159.8950181116266,160.23110961914062,1578700,0.0,0.0
2025-08-22 00:00:00-04:00,160.73521616245728,163.0581282688092,159.89501006027925,161.37771606445312,1000400,0.0,0.0
2025-08-25 00:00:00-04:00,160.53753087705837,162.10919567868953,158.72862767630954,159.3217010498047,921500,0.0,0.0
2025-08-26 00:00:00-04:00,159.60836020285393,161.24922513402998,159.09435123153716,161.19979858398438,1918900,0.0,0.0
