Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,27.309511746662743,28.051978997588858,27.100096416957886,27.737857818603516,2787700,0.0,0.0
2024-09-27 00:00:00-04:00,27.223839725620127,27.385659822425726,26.319550628958535,26.33858871459961,2172200,0.0,0.0
2024-09-30 00:00:00-04:00,25.672269178003877,25.672269178003877,25.205846992554395,25.348628997802734,3007400,0.0,0.0
2024-10-01 00:00:00-04:00,26.081580553009683,26.2814768252963,25.70082791004924,25.862648010253906,3009100,0.0,0.0
2024-10-02 00:00:00-04:00,25.938798509819343,26.014949038326215,25.586601180742672,25.653234481811523,1746100,0.0,0.0
2024-10-03 00:00:00-04:00,25.167775383745603,25.28200027417535,24.901247613456363,25.015474319458008,2406400,0.0,0.0
2024-10-04 00:00:00-04:00,24.99643547119841,25.281999504147088,24.81557728202593,24.967878341674805,2780500,0.0,0.0
2024-10-07 00:00:00-04:00,24.939321246895148,24.996433686292317,24.57760489437906,24.691831588745117,2469500,0.0,0.0
2024-10-08 00:00:00-04:00,24.04455300011004,24.387231292953953,24.015995870515763,24.37771224975586,2272500,0.0,0.0
2024-10-09 00:00:00-04:00,24.168296130150374,24.61568206778519,24.111183688425086,24.606163024902344,1118700,0.0,0.0
2024-10-10 00:00:00-04:00,24.882207922014224,25.65323405276943,24.77750208180083,25.472375869750977,3056900,0.0,0.0
2024-10-11 00:00:00-04:00,26.033987690824933,26.119657264205742,25.634196953571767,25.872167587280273,3432600,0.0,0.0
2024-10-14 00:00:00-04:00,25.596121496723796,26.02446937561035,25.52949000791298,26.02446937561035,1490100,0.0,0.0
2024-10-15 00:00:00-04:00,25.97687546360996,26.35762811760274,25.862648759626193,26.224363327026367,2198200,0.0,0.0
2024-10-16 00:00:00-04:00,26.614633789518848,26.94779302714492,26.41473933628627,26.6527099609375,3457000,0.0,0.0
2024-10-17 00:00:00-04:00,27.490367072610656,28.109092178684858,27.26191547991311,28.099573135375977,3742900,0.0,0.0
2024-10-18 00:00:00-04:00,28.147166879215046,29.184719010087452,28.080535390813093,28.87059783935547,3000600,0.0,0.0
2024-10-21 00:00:00-04:00,29.498840796383124,29.584510373422447,28.956268018848704,29.194238662719727,2700800,0.0,0.0
2024-10-22 00:00:00-04:00,29.21327745755821,29.94622567859945,29.17520128214206,29.936708450317383,2321000,0.0,0.0
2024-10-23 00:00:00-04:00,28.870596881303925,29.165679955394104,28.40417466239628,28.680219650268555,1687300,0.0,0.0
2024-10-24 00:00:00-04:00,29.003861050950324,29.013380094452216,28.01390412918823,28.52791976928711,2125700,0.0,0.0
2024-10-25 00:00:00-04:00,28.223315994385104,28.42321226512915,27.91871388236732,28.080533981323242,1564100,0.0,0.0
2024-10-28 00:00:00-04:00,27.59507329948364,27.861601051566836,27.261914063272584,27.30950927734375,2654300,0.0,0.0
2024-10-29 00:00:00-04:00,27.414215182892704,27.861601118375553,27.195282644355697,27.728336334228516,4702900,0.0,0.0
2024-10-30 00:00:00-04:00,27.814006459479007,27.814006459479007,27.100094572592845,27.252395629882812,2491400,0.0,0.0
2024-10-31 00:00:00-04:00,26.947793988678207,26.947793988678207,26.13869347287989,26.46233367919922,2614700,0.0,0.0
2024-11-01 00:00:00-04:00,26.928755864897603,26.97634926202244,25.938797227669905,25.97687339782715,1855200,0.0,0.0
2024-11-04 00:00:00-05:00,26.01494745420511,26.110136062935357,25.39622422081604,25.834089279174805,1703100,0.0,0.0
2024-11-05 00:00:00-05:00,26.053024562431503,26.262438056724374,25.643714801047093,25.815053939819336,1592400,0.0,0.0
2024-11-06 00:00:00-05:00,24.292043654440757,25.17729473620947,24.158778859874637,24.98691749572754,2635700,0.0,0.0
2024-11-07 00:00:00-05:00,26.50040928778979,26.78597331525227,25.843609845939906,26.24340057373047,3019100,0.0,0.0
2024-11-08 00:00:00-05:00,26.376664445934935,26.452816792470824,25.6817906239418,26.329071044921875,1854800,0.0,0.0
2024-11-11 00:00:00-05:00,24.74894643867407,24.863173144165735,23.66380090657675,23.901771545410156,2906700,0.0,0.0
2024-11-12 00:00:00-05:00,22.987962996585495,23.521016711058994,22.911812465946426,23.444866180419922,3078000,0.0,0.0
2024-11-13 00:00:00-05:00,23.549573968145467,23.62572449919604,22.949888763068678,22.959407806396484,1900800,0.0,0.0
2024-11-14 00:00:00-05:00,22.15982626744682,22.968924977006715,21.988487119116346,22.854700088500977,3081000,0.0,0.0
2024-11-15 00:00:00-05:00,22.99748415554608,23.159304274987445,22.578655290714536,22.68336296081543,1485000,0.0,0.0
2024-11-18 00:00:00-05:00,23.720911496334917,23.778023936828067,23.43534747829742,23.625722885131836,2640200,0.0,0.0
2024-11-19 00:00:00-05:00,24.082626141086493,24.139740397390604,23.38775236286561,23.939844131469727,3296900,0.0,0.0
2024-11-20 00:00:00-05:00,23.35919761657715,23.568611114720387,22.86421827670571,23.35919761657715,5592400,0.0,0.0
2024-11-21 00:00:00-05:00,23.98744010925293,23.98744010925293,23.244971093791566,23.98744010925293,6510700,0.0,0.0
2024-11-22 00:00:00-05:00,24.425306260196727,24.958359983599955,24.282524239803063,24.701353073120117,3615500,0.0,0.0
2024-11-25 00:00:00-05:00,24.377711795238927,24.377711795238927,23.89225149461863,23.98744010925293,3785100,0.0,0.0
2024-11-26 00:00:00-05:00,24.082626342773438,24.244446439180116,23.797062321148367,24.082626342773438,5430600,0.0,0.0
2024-11-27 00:00:00-05:00,24.12070456546257,24.472900101050115,23.187860078871005,23.597169876098633,13383100,0.0,0.0
2024-11-29 00:00:00-05:00,23.920806548769114,24.07310941987588,23.71139305130148,23.73995018005371,8113900,0.0,0.0
2024-12-02 00:00:00-05:00,23.55909288416446,23.663800544632632,23.330641292247247,23.444866180419922,4379300,0.0,0.0
2024-12-03 00:00:00-05:00,24.273004421661895,24.939322916328408,24.168296762781544,24.44434356689453,4812000,0.0,0.0
2024-12-04 00:00:00-05:00,24.901246091983413,24.901246091983413,24.225410387447447,24.606163024902344,5458400,0.0,0.0
2024-12-05 00:00:00-05:00,24.5014544028118,24.520492487826928,24.13973986538291,24.41578483581543,5323700,0.0,0.0
2024-12-06 00:00:00-05:00,23.949365063430275,24.168297616484573,23.65428197820179,23.730432510375977,2464500,0.0,0.0
2024-12-09 00:00:00-05:00,24.920283533630126,24.97739597387922,24.253965073627672,24.282522201538086,4054000,0.0,0.0
2024-12-10 00:00:00-05:00,24.54904968131036,24.691831688164044,24.330115334191547,24.520492553710938,1990900,0.0,0.0
2024-12-11 00:00:00-05:00,24.958357863169606,25.910240339019165,24.929802550860032,25.843608856201172,3276400,0.0,0.0
2024-12-12 00:00:00-05:00,25.072587666993236,25.462859385221908,24.46338338791862,24.510976791381836,6016300,0.0,0.0
2024-12-13 00:00:00-05:00,24.1778152608238,24.1778152608238,23.50197955383385,23.73995018005371,2962300,0.0,0.0
2024-12-16 00:00:00-05:00,23.587649647061827,23.625724004003143,23.2544903998591,23.368715286254883,3342400,0.0,0.0
2024-12-17 00:00:00-05:00,22.816623972051268,22.978444077480223,22.340682699092213,22.959407806396484,3543400,0.0,0.0
2024-12-18 00:00:00-05:00,22.940370489272112,22.940370489272112,21.969449824129004,22.036081314086914,2707800,0.0,0.0
2024-12-19 00:00:00-05:00,22.159825210333842,22.47394636209758,21.959928941626856,22.14078712463379,2274600,0.0,0.0
2024-12-20 00:00:00-05:00,22.41683123866844,22.826140987542324,22.340680714382952,22.749990463256836,5970200,0.0,0.0
2024-12-23 00:00:00-05:00,22.216937580179437,22.597690215093078,22.083674611852604,22.52153968811035,1627100,0.0,0.0
2024-12-24 00:00:00-05:00,22.692878521057498,22.74999096162982,22.255011635145028,22.55009651184082,756800,0.0,0.0
2024-12-26 00:00:00-05:00,22.607208184526787,22.721434877363308,22.4453880954252,22.502500534057617,832200,0.0,0.0
2024-12-27 00:00:00-05:00,21.86474273874676,22.207421056832402,21.79811124702388,22.15030860900879,1737500,0.0,0.0
2024-12-30 00:00:00-05:00,21.72195989566706,21.969449581037935,21.36976436248029,21.788591384887695,1368400,0.0,0.0
2024-12-31 00:00:00-05:00,21.67436502212397,21.988486175390758,21.67436502212397,21.96944808959961,1573100,0.0,0.0
2025-01-02 00:00:00-05:00,22.578653356958984,23.216414735951105,22.578653356958984,23.168821334838867,2497500,0.0,0.0
2025-01-03 00:00:00-05:00,22.97844498672237,23.03555924894918,22.664323806762695,22.664323806762695,1692300,0.0,0.0
2025-01-06 00:00:00-05:00,22.892774167649158,22.997481827148846,22.397796630859375,22.397796630859375,1671200,0.0,0.0
2025-01-07 00:00:00-05:00,23.083151816677358,23.701875110504847,23.073632773317318,23.273529052734375,2178400,0.0,0.0
2025-01-08 00:00:00-05:00,23.625724564094,24.006477220392767,23.4258301003766,23.968402862548828,2459400,0.0,0.0
2025-01-10 00:00:00-05:00,24.863170862258052,24.977395741694426,24.568085989975355,24.72990608215332,3204800,0.0,0.0
2025-01-13 00:00:00-05:00,24.301562367241633,24.558569278150493,24.044553640760874,24.215892791748047,2491900,0.0,0.0
2025-01-14 00:00:00-05:00,24.53001261964928,25.339113113005208,24.501455490858437,25.129697799682617,3618900,0.0,0.0
2025-01-15 00:00:00-05:00,25.64371599678873,25.881686630497235,25.14873664293779,25.872167587280273,3403700,0.0,0.0
2025-01-16 00:00:00-05:00,26.290994885363446,26.290994885363446,25.577083025664535,25.672269821166992,2769600,0.0,0.0
2025-01-17 00:00:00-05:00,25.70082661090229,26.18628688697683,25.49141312175261,25.97687339782715,2535700,0.0,0.0
2025-01-21 00:00:00-05:00,26.5765611092819,26.824050792391624,26.395702914784046,26.614635467529297,2168200,0.0,0.0
2025-01-22 00:00:00-05:00,27.376140186545783,27.376140186545783,26.567039720045635,26.60511589050293,2044600,0.0,0.0
2025-01-23 00:00:00-05:00,26.643190383911133,26.700302824322275,26.119655746403538,26.643190383911133,1839500,0.0,0.0
2025-01-24 00:00:00-05:00,27.252395710761153,27.299990926037903,26.70030392255359,26.87164306640625,1843100,0.0,0.0
2025-01-27 00:00:00-05:00,26.814532513790095,26.814532513790095,26.414741755143424,26.6622314453125,1748200,0.0,0.0
2025-01-28 00:00:00-05:00,26.605116760444993,26.900199828850795,26.157730820801703,26.79549217224121,1915400,0.0,0.0
2025-01-29 00:00:00-05:00,26.76693883319223,27.18576585937695,26.67175021248773,27.109615325927734,1313700,0.0,0.0
2025-01-30 00:00:00-05:00,27.90919633401764,28.546957721047786,27.89015824710405,28.489845275878906,2982700,0.0,0.0
2025-01-31 00:00:00-05:00,28.77540672228167,29.01337734052529,28.537436104038044,28.75636863708496,3343100,0.0,0.0
2025-02-03 00:00:00-05:00,29.251350231767507,30.06045075978195,28.99434150835612,29.6987361907959,3384200,0.0,0.0
2025-02-04 00:00:00-05:00,29.5369154696623,29.76536705829879,29.270387708467144,29.37509536743164,2156100,0.0,0.0
2025-02-05 00:00:00-05:00,29.965260909796452,30.669655563271395,29.88911038179535,30.44120216369629,2739800,0.0,0.0
2025-02-06 00:00:00-05:00,30.24130741641524,30.24130741641524,29.56546989830843,29.984298706054688,1876200,0.0,0.0
2025-02-07 00:00:00-05:00,30.32697908953956,30.450723024087555,29.755849187657635,29.91766929626465,1753600,0.0,0.0
2025-02-10 00:00:00-05:00,31.412123505825022,31.99277243040053,31.183670100806708,31.983251571655273,3366700,0.0,0.0
2025-02-11 00:00:00-05:00,31.554907009298788,32.145073155330955,31.450199351053282,31.80239486694336,2475000,0.0,0.0
2025-02-12 00:00:00-05:00,31.202706251557746,32.021325757971766,31.12655754203783,31.564422607421875,2411400,0.0,0.0
2025-02-13 00:00:00-05:00,31.335969672988856,31.73576220500772,30.99329502844292,31.640575408935547,1247600,0.0,0.0
2025-02-14 00:00:00-05:00,31.964217819072307,31.992773133648402,30.507835046247475,30.641098022460938,1911800,0.0,0.0
2025-02-18 00:00:00-05:00,30.431684514758086,30.641098022460938,30.155639518948504,30.641098022460938,2153000,0.0,0.0
2025-02-19 00:00:00-05:00,27.899676674257982,29.61306633162268,27.861602316843758,29.555952072143555,5126900,0.0,0.0
2025-02-20 00:00:00-05:00,30.041411663478538,31.469237251476144,30.041411663478538,30.479278564453125,3740900,0.0,0.0
2025-02-21 00:00:00-05:00,29.831997320151302,30.42216344601061,29.641620096316306,30.11756134033203,2709900,0.0,0.0
2025-02-24 00:00:00-05:00,30.50783367964656,30.564947937384076,29.679696913742386,30.336496353149414,1667300,0.0,0.0
2025-02-25 00:00:00-05:00,30.050929761830563,30.050929761830563,28.956265267163147,29.31797981262207,2391700,0.0,0.0
2025-02-26 00:00:00-05:00,28.661183365072848,29.55595162999811,28.604069106448133,29.54643440246582,1485800,0.0,0.0
2025-02-27 00:00:00-05:00,28.480323415364182,28.651662549495146,27.852081133931804,27.918712615966797,2619200,0.0,0.0
2025-02-28 00:00:00-05:00,27.299990912316286,28.06149620064334,27.081058368868735,28.051977157592773,3076000,0.0,0.0
2025-03-03 00:00:00-05:00,28.96578665517746,29.25135069757853,27.871122071877487,28.109092712402344,2666700,0.0,0.0
2025-03-04 00:00:00-05:00,28.984825215305122,29.279908306012754,28.14716753026342,28.91819190979004,2450000,0.0,0.0
2025-03-05 00:00:00-05:00,28.737333625417545,29.831998154142074,28.651664053853974,29.784404754638672,1602600,0.0,0.0
2025-03-06 00:00:00-05:00,29.55595134084573,30.317458441578818,29.28942539882519,29.403650283813477,1839500,0.0,0.0
2025-03-07 00:00:00-05:00,30.346014106338988,30.99329632957702,29.793922314312848,29.965261459350586,3543600,0.0,0.0
2025-03-10 00:00:00-04:00,29.96526139642305,30.022375655030245,28.737333885517646,29.165679931640625,2984200,0.0,0.0
2025-03-11 00:00:00-04:00,29.917667570434038,30.631579452710746,29.841517042280728,30.545909881591797,2898000,0.0,0.0
2025-03-12 00:00:00-04:00,29.717773031189832,30.30794102045061,29.451247074906565,30.12708282470703,1652800,0.0,0.0
2025-03-13 00:00:00-04:00,30.155636558744376,31.25030283785865,30.060447949833783,30.898103713989258,2665100,0.0,0.0
2025-03-14 00:00:00-04:00,31.462187562832995,31.656699519961663,31.121794420363074,31.345481872558594,2843500,0.69,0.0
2025-03-17 00:00:00-04:00,31.569171775923493,32.532003997965084,31.539996278591328,32.08462905883789,3019600,0.0,0.0
2025-03-18 00:00:00-04:00,33.796322632803964,33.796322632803964,33.018278537215615,33.25168991088867,3246300,0.0,0.0
2025-03-19 00:00:00-04:00,34.13672100160733,34.632726739258835,33.76715231826763,34.545196533203125,3534800,0.0,0.0
2025-03-20 00:00:00-04:00,34.70080291746624,35.68308297359649,34.60354878874304,35.49829864501953,5270700,0.0,0.0
2025-03-21 00:00:00-04:00,34.817504512752016,35.20652840183576,34.17561769276856,34.49656295776367,2673700,0.0,0.0
2025-03-24 00:00:00-04:00,34.477117160300644,34.58409893319697,33.737972389384595,33.9033088684082,2185000,0.0,0.0
2025-03-25 00:00:00-04:00,34.691071669898946,35.16762575508703,34.564642057711886,34.6424446105957,1790800,0.0,0.0
2025-03-26 00:00:00-04:00,34.467385602235204,34.75915538969199,34.38958304625183,34.5840950012207,1049500,0.0,0.0
2025-03-27 00:00:00-04:00,34.85641115724958,35.36214078003419,34.632723696980705,35.18708038330078,1400100,0.0,0.0
2025-03-28 00:00:00-04:00,36.713990825333184,37.11273865675771,35.64418065614743,35.96512222290039,3928100,0.0,0.0
2025-03-31 00:00:00-04:00,36.373594590828034,36.50975183238622,35.624726052251425,36.10127639770508,3478000,0.0,0.0
2025-04-01 00:00:00-04:00,36.95713035425286,37.56984171208584,36.373598201083226,36.45140075683594,3951200,0.0,0.0
2025-04-02 00:00:00-04:00,36.38332328295252,36.645913873207235,35.692809347471815,36.56810760498047,2683300,0.0,0.0
2025-04-03 00:00:00-04:00,34.45766134367644,36.63618483042487,34.43820977736532,35.95539855957031,2771500,0.0,0.0
2025-04-04 00:00:00-04:00,34.379853463125364,34.55491384169346,32.18187851333571,32.62925338745117,4230700,0.0,0.0
2025-04-07 00:00:00-04:00,31.95819144143812,33.97138210796754,31.03426247955103,32.4444694519043,3234300,0.0,0.0
2025-04-08 00:00:00-04:00,33.39757840922734,33.66989294459436,31.967919678535907,32.249961853027344,2588400,0.0,0.0
2025-04-09 00:00:00-04:00,35.29406064708221,35.97485063762801,33.98110772745668,35.42049026489258,6360700,0.0,0.0
2025-04-10 00:00:00-04:00,36.51947618983116,38.24090071410902,36.31524032508802,37.78379821777344,4087900,0.0,0.0
2025-04-11 00:00:00-04:00,40.59449370533937,42.04360023311809,40.23464527306603,41.61567687988281,6975300,0.0,0.0
2025-04-14 00:00:00-04:00,40.5069607302752,41.77128284590057,40.33190034549556,41.401710510253906,4597000,0.0,0.0
2025-04-15 00:00:00-04:00,42.627132415771484,42.86054378449193,41.5573185607812,42.627132415771484,3393700,0.0,0.0
2025-04-16 00:00:00-04:00,45.34055984881012,45.612878052621376,43.81364721996607,44.368003845214844,4591300,0.0,0.0
2025-04-17 00:00:00-04:00,42.811917922847144,43.16203869572932,41.771283242340076,42.06304931640625,5485000,0.0,0.0
2025-04-21 00:00:00-04:00,43.68721890509937,44.00816420385356,42.40344513009693,42.957801818847656,3855000,0.0,0.0
2025-04-22 00:00:00-04:00,43.15230959162945,43.15230959162945,41.450336555721066,41.9560661315918,5782700,0.0,0.0
2025-04-23 00:00:00-04:00,38.892519587431984,39.573305880954734,38.40624154348314,39.456600189208984,7450900,0.0,0.0
2025-04-24 00:00:00-04:00,39.51495133440799,39.62193308805132,38.853612957346265,39.44687271118164,2524500,0.0,0.0
2025-04-25 00:00:00-04:00,37.98804424362737,38.60075194190642,37.98804424362737,38.513221740722656,2556300,0.0,0.0
2025-04-28 00:00:00-04:00,38.69800824026114,40.11793926066101,38.34788744947605,40.10821533203125,2575000,0.0,0.0
2025-04-29 00:00:00-04:00,39.75809534059332,40.05958536426982,39.1648355120584,39.56358337402344,1689400,0.0,0.0
2025-04-30 00:00:00-04:00,39.8358959864597,41.15857284355035,39.69001480104961,41.00296401977539,2837600,0.0,0.0
2025-05-01 00:00:00-04:00,39.067573443337736,39.63165771430782,38.289529371315865,38.736907958984375,2059500,0.0,0.0
2025-05-02 00:00:00-04:00,39.573306824336726,39.72891565370961,38.493772657441355,39.07730484008789,2162000,0.0,0.0
2025-05-05 00:00:00-04:00,41.46979092151264,41.47951855997848,40.545861897631355,40.98351287841797,1940100,0.0,0.0
2025-05-06 00:00:00-04:00,42.422891358689064,42.92862092004519,41.79073218949892,42.86054229736328,2859000,0.0,0.0
2025-05-07 00:00:00-04:00,41.73238212041885,42.57850488897814,41.62540035577203,42.48125076293945,2322500,0.0,0.0
2025-05-08 00:00:00-04:00,41.90744012477047,42.08250050965982,40.66256957445228,40.72092056274414,3770400,0.0,0.0
2025-05-09 00:00:00-04:00,43.11341203762188,44.05678889557767,42.43262205177268,43.57051086425781,4042200,0.0,0.0
2025-05-12 00:00:00-04:00,39.42742606377525,39.54413175957622,38.52294857380158,39.05785369873047,5932100,0.0,0.0
2025-05-13 00:00:00-04:00,39.2912648921409,40.11793602934901,38.95086805740295,40.07903289794922,2727200,0.0,0.0
2025-05-14 00:00:00-04:00,37.706000027469,38.81471337567302,37.55039120158084,38.77581024169922,3778200,0.0,0.0
2025-05-15 00:00:00-04:00,38.9411455051479,39.80671980433211,38.532670031034364,39.33989334106445,5295500,0.0,0.0
2025-05-16 00:00:00-04:00,38.552126583194294,39.62194061279297,38.42569324033108,39.62194061279297,2743600,0.0,0.0
2025-05-19 00:00:00-04:00,40.399979872487066,41.071042222431956,39.884522634696644,41.02241516113281,2996100,0.0,0.0
2025-05-20 00:00:00-04:00,41.26555478465523,42.21865929816515,41.148849093819145,42.17975616455078,2199500,0.0,0.0
2025-05-21 00:00:00-04:00,42.39371895146951,43.06478129960451,41.829634653901316,42.04359817504883,2332300,0.0,0.0
2025-05-22 00:00:00-04:00,41.65458185764012,42.10195679808928,41.01269123437744,41.703208923339844,1716200,0.0,0.0
2025-05-23 00:00:00-04:00,43.23984308640453,43.29819778769777,42.67576248059814,42.83137130737305,2420100,0.0,0.0
2025-05-27 00:00:00-04:00,41.68375627028687,42.63686083122581,41.5670505736432,41.91716766357422,2863200,0.0,0.0
2025-05-28 00:00:00-04:00,42.792468173177554,43.05505876398654,42.45207502398465,42.83137130737305,2453500,0.0,0.0
2025-05-29 00:00:00-04:00,43.2203874032725,43.41489934571882,42.3353615896481,42.84109115600586,2389500,0.0,0.0
2025-05-30 00:00:00-04:00,41.62681463543821,42.76794154626867,41.5682938756913,42.72893142700195,4360400,0.125,0.0
2025-06-02 00:00:00-04:00,44.41624522438532,46.59121677745932,44.24068664875021,46.24985122680664,4476800,0.0,0.0
2025-06-03 00:00:00-04:00,45.303788371432795,45.53786398502214,44.718591896329826,45.29403305053711,2516200,0.0,0.0
2025-06-04 00:00:00-04:00,45.849966149309964,45.98651459451816,44.88439775615113,44.99168395996094,1757900,0.0,0.0
2025-06-05 00:00:00-04:00,46.55220035517762,46.91306908707567,44.97217698254928,45.92799377441406,3393200,0.0,0.0
2025-06-06 00:00:00-04:00,45.313540012721404,45.6841640752318,44.42599555921623,44.82587814331055,2987800,0.0,0.0
2025-06-09 00:00:00-04:00,44.699084518164646,45.28427721801167,44.59179832172766,45.235511779785156,1856300,0.0,0.0
2025-06-10 00:00:00-04:00,45.6256416742696,45.6744108359125,43.831045910412286,43.99685287475586,2535900,0.0,0.0
2025-06-11 00:00:00-04:00,44.01636067282941,44.767360386213305,43.792036662945605,44.73809814453125,2708100,0.0,0.0
2025-06-12 00:00:00-04:00,47.23492738941904,47.93716164847129,46.67899317452424,47.61530303955078,4599200,0.0,0.0
2025-06-13 00:00:00-04:00,48.229757506140274,49.84879469250404,47.917654221098914,49.58545684814453,5242900,0.0,0.0
2025-06-16 00:00:00-04:00,48.5321064515686,49.117302913271786,48.10296535610471,48.45408248901367,3343800,0.0,0.0
2025-06-17 00:00:00-04:00,47.71283519640592,48.05420073503662,46.84479766998274,47.13739776611328,2725800,0.0,0.0
2025-06-18 00:00:00-04:00,46.77652358323924,47.37147163329327,46.16207233335541,46.93257522583008,2841900,0.0,0.0
2025-06-20 00:00:00-04:00,46.581459541489444,47.420238541585974,46.41565629385233,46.7960319519043,6127600,0.0,0.0
2025-06-23 00:00:00-04:00,46.561956317970385,48.09321427020052,46.36689082865039,47.10813522338867,2397400,0.0,0.0
2025-06-24 00:00:00-04:00,44.7966168224199,45.68416122046309,43.98709638391309,45.25502014160156,3462000,0.0,0.0
2025-06-25 00:00:00-04:00,45.15748718620975,45.63539744282319,45.05995630309584,45.30378723144531,2026000,0.0,0.0
2025-06-26 00:00:00-04:00,44.9429177878182,45.6061344795108,44.63081078155187,45.216007232666016,3063200,0.0,0.0
2025-06-27 00:00:00-04:00,43.35314111444982,43.37264803577489,42.368062050640155,42.79720687866211,37390600,0.0,0.0
2025-06-30 00:00:00-04:00,43.665244974675026,44.5625410437503,43.24585546221793,44.44550323486328,3499900,0.0,0.0
2025-07-01 00:00:00-04:00,46.01577430931167,46.22059140159124,44.406488651538275,44.66982650756836,3171700,0.0,0.0
2025-07-02 00:00:00-04:00,44.77711314564269,45.537864478906044,44.45525824332543,45.50860595703125,2982200,0.0,0.0
2025-07-03 00:00:00-04:00,45.157486663139125,45.654903834726575,45.00143501962563,45.557369232177734,1914500,0.0,0.0
2025-07-07 00:00:00-04:00,45.5963826076866,46.86430266335962,44.96242071956779,46.74726486206055,3003400,0.0,0.0
2025-07-08 00:00:00-04:00,46.766770585599666,46.82528762446943,43.567706427251316,44.1041374206543,3133800,0.0,0.0
2025-07-09 00:00:00-04:00,44.49426858265853,45.48909925746706,44.16265835772235,45.381813049316406,1512500,0.0,0.0
2025-07-10 00:00:00-04:00,45.469592335933775,45.54762002206692,44.49426858265853,45.381813049316406,1847300,0.0,0.0
2025-07-11 00:00:00-04:00,45.57687428813914,46.0937946385245,45.09896777717725,45.9474983215332,2267100,0.0,0.0
2025-07-14 00:00:00-04:00,46.15231589550177,46.98133952908861,46.00601585636784,46.786277770996094,2091200,0.0,0.0
2025-07-15 00:00:00-04:00,47.60555342641895,47.65431886965183,45.39156807444972,46.28886413574219,3267100,0.0,0.0
2025-07-16 00:00:00-04:00,46.03528018567104,46.61072132751311,44.94291866440914,45.957252502441406,2307500,0.0,0.0
2025-07-17 00:00:00-04:00,45.11847422394409,46.093797956347736,44.8453847694518,45.888980865478516,1700800,0.0,0.0
2025-07-18 00:00:00-04:00,47.18616295444703,47.18616295444703,46.30837011191315,46.48392868041992,2362200,0.0,0.0
2025-07-21 00:00:00-04:00,47.81036753233665,49.58545634314275,47.81036753233665,49.37088394165039,2482600,0.0,0.0
2025-07-22 00:00:00-04:00,49.51718423759659,50.6485595703125,49.30261183499999,50.6485595703125,2651300,0.0,0.0
2025-07-23 00:00:00-04:00,49.88781048018697,50.15114461425867,49.18557620115635,49.81953811645508,2159400,0.0,0.0
2025-07-24 00:00:00-04:00,48.40531608236476,49.65372922287367,47.82987495280557,49.273353576660156,2146200,0.0,0.0
2025-07-25 00:00:00-04:00,47.68357583170569,49.10754756268945,47.67382423160402,48.922237396240234,2945900,0.0,0.0
2025-07-28 00:00:00-04:00,48.30778359360763,48.51260440639092,47.43974606134041,48.28827667236328,2159900,0.0,0.0
2025-07-29 00:00:00-04:00,48.06394915642944,48.88322118616696,47.8006113196676,48.78569030761719,1412600,0.0,0.0
2025-07-30 00:00:00-04:00,46.913069278028935,47.712834427958164,46.113304128099706,46.26935577392578,3119300,0.0,0.0
2025-07-31 00:00:00-04:00,44.39673680758475,45.68416383851326,44.24068515900447,45.10872268676758,4932100,0.0,0.0
2025-08-01 00:00:00-04:00,46.32787554917443,48.02494041686631,45.54761733666968,47.55678176879883,4254800,0.0,0.0
2025-08-04 00:00:00-04:00,49.09779558949511,51.86771506790669,48.96125086572121,51.85795974731445,3503700,0.0,0.0
2025-08-05 00:00:00-04:00,52.62846697840796,55.583700376630865,51.93598803093108,55.066776275634766,4635300,0.0,0.0
2025-08-06 00:00:00-04:00,55.05702505632852,56.88087938151181,55.05702505632852,56.84186553955078,3186900,0.0,0.0
2025-08-07 00:00:00-04:00,57.271008495423494,57.72940810156482,56.24691564039405,56.6077880859375,3039700,0.0,0.0
2025-08-08 00:00:00-04:00,56.57852337851735,56.822354291358096,55.31060337585839,56.003082275390625,2355000,0.0,0.0
2025-08-11 00:00:00-04:00,54.54985729350792,55.98358438760946,54.38405032235263,55.39838790893555,1864500,0.0,0.0
2025-08-12 00:00:00-04:00,55.417894582491364,55.895804851909936,54.86196034860403,55.837284088134766,1774900,0.0,0.0
2025-08-13 00:00:00-04:00,55.67147949112317,55.77876197460105,54.28651787980973,54.41331100463867,2618600,0.0,0.0
2025-08-14 00:00:00-04:00,53.516010291609355,54.24750306543887,53.09662080363526,53.35995864868164,2037400,0.0,0.0
2025-08-15 00:00:00-04:00,52.43340234345559,53.74033629685176,52.31636453704296,52.96983337402344,2522700,0.0,0.0
2025-08-18 00:00:00-04:00,53.311195456134755,53.35020929865315,52.23834083083244,52.37488555908203,1580400,0.0,0.0
2025-08-19 00:00:00-04:00,51.73116997508939,52.24809034584998,50.78510479488409,50.86313247680664,2211800,0.0,0.0
2025-08-20 00:00:00-04:00,50.83386996126015,52.51142790788825,50.765597600228965,52.39439010620117,2270400,0.0,0.0
2025-08-21 00:00:00-04:00,52.51142907328533,54.101207773789255,52.51142907328533,53.47700119018555,2808700,0.0,0.0
2025-08-22 00:00:00-04:00,52.229895911793506,54.61522924675378,51.72511368213576,54.051063537597656,3137700,0.8,0.0
2025-08-25 00:00:00-04:00,54.199524901510536,54.61522812774983,53.387917975997176,53.8927001953125,2917500,0.0,0.0
2025-08-26 00:00:00-04:00,53.77392914770363,54.931952275246516,53.764029384279084,54.832977294921875,1920100,0.0,0.0
