Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,61.11456926729539,61.867562362796775,60.99221094123301,61.50047302246094,10901002,0.0,0.0
2024-09-27 00:00:00-04:00,61.782848258254774,62.31935351389209,61.73578349609864,62.2252311706543,4086283,0.0,0.0
2024-09-30 00:00:00-04:00,62.0652235295723,62.33818335637818,61.8204996881128,62.07463073730469,7797171,0.0,0.0
2024-10-01 00:00:00-04:00,61.79227086438703,63.24177812245096,61.67931972883611,62.940582275390625,7269776,0.0,0.0
2024-10-02 00:00:00-04:00,64.28654461816623,64.37963288722818,63.37824640692643,63.834747314453125,4078640,0.0,0.0
2024-10-03 00:00:00-04:00,63.627668771110606,64.53125612534375,63.40177372782081,64.4371337890625,3988747,0.0,0.0
2024-10-04 00:00:00-04:00,64.39008480447819,64.7995209715326,64.09829618767024,64.48420715332031,4340555,0.0,0.0
2024-10-07 00:00:00-04:00,65.19954706890991,66.4090412339397,65.053656341378,66.10314178466797,6160842,0.0,0.0
2024-10-08 00:00:00-04:00,64.92658593167879,65.01129388588629,63.97593375281723,64.25830078125,4382107,0.0,0.0
2024-10-09 00:00:00-04:00,63.815916948136454,64.47007684205305,63.69355145505408,64.21123504638672,3572047,0.0,0.0
2024-10-10 00:00:00-04:00,64.61597713320072,64.8136362116956,64.24889496155667,64.79480743408203,2486917,0.0,0.0
2024-10-11 00:00:00-04:00,64.53126416933436,64.81363839445076,64.38066984872718,64.46537780761719,2992024,0.0,0.0
2024-10-14 00:00:00-04:00,64.23006657463547,64.53126238861329,64.04182188380233,64.3618392944336,2516661,0.0,0.0
2024-10-15 00:00:00-04:00,62.46054404413779,62.56408078169885,62.09346185863035,62.196998596191406,4848618,0.0,0.0
2024-10-16 00:00:00-04:00,62.799391328622264,63.05823317699859,62.53584587612091,62.724090576171875,4388765,0.0,0.0
2024-10-17 00:00:00-04:00,62.94056273221365,63.382938385009766,62.80879003885767,63.382938385009766,3925122,0.0,0.0
2024-10-18 00:00:00-04:00,63.12412595205999,63.22295191624891,62.65821057765648,63.10059356689453,2336306,0.0,0.0
2024-10-21 00:00:00-04:00,63.439432421090686,63.61826272916341,62.94057751038931,63.11000061035156,3309669,0.0,0.0
2024-10-22 00:00:00-04:00,63.08175675634796,63.411195744577064,62.931162436395205,63.072349548339844,3070503,0.0,0.0
2024-10-23 00:00:00-04:00,62.72408497840148,62.893508065757295,62.20169772414391,62.620548248291016,2755717,0.0,0.0
2024-10-24 00:00:00-04:00,62.95939663444937,63.1241161238857,62.36641939841289,62.507606506347656,3117426,0.0,0.0
2024-10-25 00:00:00-04:00,62.98763547753908,63.14793143228733,62.69115043660676,62.921749114990234,3356355,0.0,0.0
2024-10-28 00:00:00-04:00,61.47224452694434,62.25817730629297,61.36870778417264,62.15935134887695,4784845,0.0,0.0
2024-10-29 00:00:00-04:00,61.9052085823255,61.942858957049445,61.269877359180015,61.44400405883789,3435490,0.0,0.0
2024-10-30 00:00:00-04:00,61.500477142104025,61.89570913934128,61.283996459871496,61.72637939453125,4035047,0.0,0.0
2024-10-31 00:00:00-04:00,62.41347970447891,63.712392536882376,62.366422120496495,63.58061981201172,11464934,0.0,0.0
2024-11-01 00:00:00-04:00,64.01357941118762,64.08887297124589,63.3358871031458,63.524131774902344,8591310,0.0,0.0
2024-11-04 00:00:00-05:00,64.18300649996756,64.51243828666966,63.63238326053526,63.75944519042969,4849899,0.0,0.0
2024-11-05 00:00:00-05:00,64.45595885147793,64.57831716348676,63.90532849475433,64.21123504638672,4016691,0.0,0.0
2024-11-06 00:00:00-05:00,63.19469852207544,64.41831040292809,62.93585671869426,64.3335952758789,7714955,0.0,0.0
2024-11-07 00:00:00-05:00,64.58774538307647,64.78069368928288,64.18771641491483,64.57833099365234,5233977,0.0,0.0
2024-11-08 00:00:00-05:00,63.693559464948365,63.702973853540215,62.75703246068137,63.11940383911133,4155931,0.0,0.0
2024-11-11 00:00:00-05:00,62.77115070337289,62.97822416677268,62.441711731014436,62.912330627441406,4718512,0.0,0.0
2024-11-12 00:00:00-05:00,61.97109577814844,62.13111166815079,61.131419881631594,61.71696472167969,6833881,0.0,0.0
2024-11-13 00:00:00-05:00,61.189868842935084,61.93344753572791,60.672185202043174,61.63225173950195,5945070,0.0,0.0
2024-11-14 00:00:00-05:00,62.00874207154094,62.23464430805919,61.79226140455387,61.924034118652344,5438087,0.0,0.0
2024-11-15 00:00:00-05:00,62.293095058765,62.559425661055755,62.08383322640378,62.27407455444336,4349310,0.688,0.0
2024-11-18 00:00:00-05:00,62.88283261366083,63.32037678495527,62.69735185347118,63.08258056640625,3329354,0.0,0.0
2024-11-19 00:00:00-05:00,62.66405197551719,62.94941031813901,62.3596731299705,62.597469329833984,2892520,0.0,0.0
2024-11-20 00:00:00-05:00,62.388212570544745,62.54991951485394,61.941161774409615,62.236026763916016,2743029,0.0,0.0
2024-11-21 00:00:00-05:00,62.759174095309405,63.14440276468033,62.63351976613004,63.035011291503906,3951162,0.0,0.0
2024-11-22 00:00:00-05:00,62.52138868212467,62.98746726617383,62.47382653280808,62.806739807128906,3597854,0.0,0.0
2024-11-25 00:00:00-05:00,62.74015099691737,62.88283017390399,61.82701442395317,61.874576568603516,3328569,0.0,0.0
2024-11-26 00:00:00-05:00,61.88407881029917,61.89359268994849,61.285974361071204,61.627262115478516,3616911,0.0,0.0
2024-11-27 00:00:00-05:00,61.53214748311695,61.86506071415279,61.39898219070262,61.74140930175781,3006582,0.0,0.0
2024-11-29 00:00:00-05:00,61.589218164983244,61.8317676857899,61.49410113272364,61.57970428466797,2225476,0.0,0.0
2024-12-02 00:00:00-05:00,61.51311910419776,61.5701951267755,60.6998565378649,61.19922637939453,4055621,0.0,0.0
2024-12-03 00:00:00-05:00,62.30260746951397,62.369190118515796,61.798480661791004,62.093345642089844,3877213,0.0,0.0
2024-12-04 00:00:00-05:00,62.38821312575755,62.38821312575755,60.96143579821294,61.07558059692383,5089776,0.0,0.0
2024-12-05 00:00:00-05:00,61.1802058515798,61.464707871697506,60.80924436131409,61.208740234375,4866267,0.0,0.0
2024-12-06 00:00:00-05:00,61.11362609561724,61.142160479761586,59.92464504317333,60.16244125366211,5011472,0.0,0.0
2024-12-09 00:00:00-05:00,61.589218639118776,62.431019257873764,61.46556722192582,61.541656494140625,4651261,0.0,0.0
2024-12-10 00:00:00-05:00,61.61775337572702,61.68433602489856,61.08509218235468,61.23727798461914,3491490,0.0,0.0
2024-12-11 00:00:00-05:00,61.21825941861917,61.389472987189414,60.67608432764084,61.37995910644531,3481334,0.0,0.0
2024-12-12 00:00:00-05:00,61.13264449472854,61.47983217510364,60.780710759778685,60.87582778930664,3859369,0.0,0.0
2024-12-13 00:00:00-05:00,60.837777880328275,60.89009333369805,60.343161357502595,60.43828201293945,4470658,0.0,0.0
2024-12-16 00:00:00-05:00,60.133905933015036,60.144366847080015,59.05906606236987,59.11613845825195,4347912,0.0,0.0
2024-12-17 00:00:00-05:00,58.726160097201,59.04956312362031,58.58348090406678,58.85932540893555,4892890,0.0,0.0
2024-12-18 00:00:00-05:00,59.05906666803493,59.249304361110646,57.575217016223,57.67033767700195,5368474,0.0,0.0
2024-12-19 00:00:00-05:00,58.42177271770592,58.535917514112974,57.6547405859086,57.81301498413086,5766796,0.0,0.0
2024-12-20 00:00:00-05:00,57.289862080727296,58.04681426287341,57.20901224072336,57.679847717285156,4317494,0.0,0.0
2024-12-23 00:00:00-05:00,57.67033458929658,58.29716574061251,57.53241235991319,58.174461364746094,3300496,0.0,0.0
2024-12-24 00:00:00-05:00,58.37421324919251,58.62627665397459,58.00325173811832,58.4407958984375,1369651,0.0,0.0
2024-12-26 00:00:00-05:00,58.47884147820736,58.75468594297525,58.3314089942889,58.36470031738281,2288924,0.0,0.0
2024-12-27 00:00:00-05:00,58.60249977992831,59.082849149996555,58.43128621492344,58.678592681884766,3639761,0.0,0.0
2024-12-30 00:00:00-05:00,58.91638390803393,58.94492191877314,58.55493630450238,58.76419448852539,3706451,0.0,0.0
2024-12-31 00:00:00-05:00,59.5727078928176,59.729650634686976,59.08284827791613,59.591732025146484,2955803,0.0,0.0
2025-01-02 00:00:00-05:00,59.90562277791632,60.23853966006553,59.73440921074983,60.0197639465332,3859596,0.0,0.0
2025-01-03 00:00:00-05:00,61.303862600157615,61.55117270085506,61.089847453596136,61.370445251464844,5296222,0.0,0.0
2025-01-06 00:00:00-05:00,61.65580078789922,62.14090708627736,61.45605284314689,61.58921813964844,3840987,0.0,0.0
2025-01-07 00:00:00-05:00,62.76869292037151,63.03978411490459,62.45956071390614,62.71162414550781,5067591,0.0,0.0
2025-01-08 00:00:00-05:00,60.771199042688444,61.608239092076005,60.69510614205422,61.56068420410156,5750864,0.0,0.0
2025-01-10 00:00:00-05:00,62.749662420239225,62.90184821462547,61.42751612873051,61.76994323730469,4352054,0.0,0.0
2025-01-13 00:00:00-05:00,61.636785135128534,62.20349604263937,61.60824349194818,61.788970947265625,3703069,0.0,0.0
2025-01-14 00:00:00-05:00,62.01724881142599,62.84002892498016,61.92213177859463,62.692596435546875,4228835,0.0,0.0
2025-01-15 00:00:00-05:00,62.89234221989451,63.234769331889325,62.706861472311,63.12062454223633,3459781,0.0,0.0
2025-01-16 00:00:00-05:00,62.958927328434335,63.48207463996668,62.89709799116713,63.20623016357422,3622189,0.0,0.0
2025-01-17 00:00:00-05:00,63.539151187018255,63.995715853304226,63.263306708361746,63.46305465698242,3486314,0.0,0.0
2025-01-21 00:00:00-05:00,63.68182223484214,63.77694652456249,63.32037460758386,63.5106086730957,4715386,0.0,0.0
2025-01-22 00:00:00-05:00,63.577190514295765,63.577190514295765,62.721129973399925,62.73063659667969,4912864,0.0,0.0
2025-01-23 00:00:00-05:00,63.44402016050894,63.639014776662634,63.13964132964425,63.40597915649414,3588463,0.0,0.0
2025-01-24 00:00:00-05:00,63.13964997643482,63.21099319690126,62.13139632179884,62.19797897338867,4915895,0.0,0.0
2025-01-27 00:00:00-05:00,62.11237525331639,62.18846452803919,61.513124137483274,61.960182189941406,4245483,0.0,0.0
2025-01-28 00:00:00-05:00,61.96969199014055,62.11237116341846,61.07557594409891,61.42751693725586,3776182,0.0,0.0
2025-01-29 00:00:00-05:00,61.29434892193043,61.793715120779616,61.24678678062866,61.61774826049805,4246173,0.0,0.0
2025-01-30 00:00:00-05:00,62.806731920775285,63.68182020538494,62.73063539420988,63.39646911621094,6257910,0.0,0.0
2025-01-31 00:00:00-05:00,63.79596761343139,63.83876919001944,62.483335132646225,62.635520935058594,5424691,0.0,0.0
2025-02-03 00:00:00-05:00,62.1123709805177,62.55942174525789,61.76042998839711,61.988712310791016,4841684,0.0,0.0
2025-02-04 00:00:00-05:00,61.9982263317402,63.42025023807955,61.9982263317402,63.37744140625,3579851,0.0,0.0
2025-02-05 00:00:00-05:00,63.1872087127725,63.48207368861666,62.96843300823485,63.282325744628906,3264989,0.0,0.0
2025-02-06 00:00:00-05:00,63.59621585678132,63.634264119346724,62.6022294895138,62.930389404296875,4125398,0.0,0.0
2025-02-07 00:00:00-05:00,63.063557994564306,63.196723292029006,62.59747219647341,62.67356872558594,4075314,0.0,0.0
2025-02-10 00:00:00-05:00,62.530890142307484,63.063558594195534,62.530890142307484,62.901851654052734,4059506,0.0,0.0
2025-02-11 00:00:00-05:00,63.643777190600176,64.40947397274667,63.39646711554928,64.09082794189453,3529541,0.0,0.0
2025-02-12 00:00:00-05:00,63.6818264593425,64.22400156467874,63.29659773409898,63.50110626220703,3067602,0.0,0.0
2025-02-13 00:00:00-05:00,63.377439748874835,64.27630908236193,63.18720569424972,64.0813217163086,2978435,0.0,0.0
2025-02-14 00:00:00-05:00,65.22155067322917,65.60611319088528,64.51011478326335,64.53895568847656,2934859,0.716,0.0
2025-02-18 00:00:00-05:00,64.9811904851132,65.46670343472043,64.84659472391407,65.20231628417969,3333484,0.0,0.0
2025-02-19 00:00:00-05:00,65.17347539908414,65.52438525265892,64.83698599600429,64.99080657958984,2428811,0.0,0.0
2025-02-20 00:00:00-05:00,65.33691248177207,65.84165025709945,65.16587684250212,65.7406997680664,2806615,0.0,0.0
2025-02-21 00:00:00-05:00,64.93312357435721,64.96196447481263,63.97172110627656,64.12554168701172,3330231,0.0,0.0
2025-02-24 00:00:00-05:00,64.37550252412349,64.5725917725248,63.9188378603268,64.3082046508789,2888768,0.0,0.0
2025-02-25 00:00:00-05:00,65.02926107600165,65.0581019758902,64.15438866140202,64.31782531738281,3070540,0.0,0.0
2025-02-26 00:00:00-05:00,64.53895539243966,64.93313398833207,64.12555197146659,64.79853820800781,3444804,0.0,0.0
2025-02-27 00:00:00-05:00,64.47165218357154,65.26000197540012,64.38512947546661,64.67354583740234,4014574,0.0,0.0
2025-02-28 00:00:00-05:00,64.1303525875636,64.85620880126953,63.81789238841387,64.85620880126953,3989273,0.0,0.0
2025-03-03 00:00:00-05:00,65.7791577560724,65.88491261861584,63.42852892030039,63.89480972290039,6588422,0.0,0.0
2025-03-04 00:00:00-05:00,62.95744099885689,63.9909457146255,62.558458095745266,63.644840240478516,9111982,0.0,0.0
2025-03-05 00:00:00-05:00,63.89960825443082,64.02939963476555,62.72670346464911,63.54869842529297,5766021,0.0,0.0
2025-03-06 00:00:00-05:00,62.731505595833035,63.70252405806668,62.731505595833035,63.46217346191406,6581395,0.0,0.0
2025-03-07 00:00:00-05:00,64.02460108444227,64.47646143601719,63.62561816411377,64.21207427978516,4409986,0.0,0.0
2025-03-10 00:00:00-04:00,64.34667004388164,64.6254776509155,63.68329996732111,64.21207427978516,3789404,0.0,0.0
2025-03-11 00:00:00-04:00,64.39473670899915,64.79371225479177,63.76982367493482,64.23129272460938,4796329,0.0,0.0
2025-03-12 00:00:00-04:00,63.70253078488029,65.00042267417464,63.644841647967546,64.779296875,5156506,0.0,0.0
2025-03-13 00:00:00-04:00,64.95235161169227,65.55803989091446,64.92351070980912,65.12540435791016,8866538,0.0,0.0
2025-03-14 00:00:00-04:00,65.25038998462836,66.13968289166657,65.09656206464744,66.11564636230469,3572376,0.0,0.0
2025-03-17 00:00:00-04:00,66.9616818308264,67.45680350372248,66.6444172632662,67.3943099975586,5917752,0.0,0.0
2025-03-18 00:00:00-04:00,67.69235273245123,68.24035185747037,67.41354513061077,68.2307357788086,5306929,0.0,0.0
2025-03-19 00:00:00-04:00,68.72104895370289,69.01427698837738,68.52280811289074,68.7594985961914,5026783,0.0,0.0
2025-03-20 00:00:00-04:00,68.52876707201271,69.26905108345487,68.42301221323525,69.17290496826172,3981937,0.0,0.0
2025-03-21 00:00:00-04:00,68.62490212845084,68.75949788051508,68.03844606520595,68.2691879272461,3756595,0.0,0.0
2025-03-24 00:00:00-04:00,68.22111433865398,68.60087239930073,68.17304861896035,68.52876281738281,4392195,0.0,0.0
2025-03-25 00:00:00-04:00,69.82665689417077,70.4131129720312,69.06714808292662,69.24981689453125,7373463,0.0,0.0
2025-03-26 00:00:00-04:00,70.43714995026241,70.95630815373129,69.8939552185469,70.21121978759766,8163168,0.0,0.0
2025-03-27 00:00:00-04:00,70.08624288625725,71.31683689808409,69.88434924384056,70.46118927001953,7774269,0.0,0.0
2025-03-28 00:00:00-04:00,70.35543396933076,70.39389094882462,69.70648435961499,69.92280578613281,6539155,0.0,0.0
2025-03-31 00:00:00-04:00,69.65360282955722,70.63904178318842,69.61515318724551,70.45156860351562,6126727,0.0,0.0
2025-04-01 00:00:00-04:00,69.94202981573525,70.29775137083277,69.6151564961203,70.23045349121094,3645504,0.0,0.0
2025-04-02 00:00:00-04:00,69.60073252763716,70.00933153448108,69.10561081435714,69.91319274902344,3600782,0.0,0.0
2025-04-03 00:00:00-04:00,67.92308815044746,68.37494849942341,66.94245349204876,67.0770492553711,7322295,0.0,0.0
2025-04-04 00:00:00-04:00,64.16400047928173,64.43319200436501,61.4384252854351,61.65473937988281,9977728,0.0,0.0
2025-04-07 00:00:00-04:00,58.09755402817026,61.6451316406317,58.00160595195781,59.91460418701172,14908212,0.0,0.0
2025-04-08 00:00:00-04:00,60.70295187907788,61.11154719876933,56.7333231595487,57.44379806518555,9287024,0.0,0.0
2025-04-09 00:00:00-04:00,57.318814588711206,61.991234876037154,56.2853061935828,61.42400360107422,11990502,0.0,0.0
2025-04-10 00:00:00-04:00,59.780008486891894,60.02035911488118,56.69871167568868,57.47264099121094,12826946,0.0,0.0
2025-04-11 00:00:00-04:00,58.61671167087328,60.039586932532835,57.99179857811884,59.6934814453125,8669771,0.0,0.0
2025-04-14 00:00:00-04:00,60.34242416107601,60.39530158919963,59.45793566784315,60.1261100769043,4860450,0.0,0.0
2025-04-15 00:00:00-04:00,60.39530665180721,60.98176278200371,60.164572098344074,60.356849670410156,4072956,0.0,0.0
2025-04-16 00:00:00-04:00,61.54897767233981,62.39982083977258,61.308630742720986,61.55859375,6013438,0.0,0.0
2025-04-17 00:00:00-04:00,61.8854756419103,63.12568562838802,61.827786509687385,62.52961349487305,4512623,0.0,0.0
2025-04-21 00:00:00-04:00,62.173899353109746,62.241197236270025,61.41439414780662,62.1546745300293,4498725,0.0,0.0
2025-04-22 00:00:00-04:00,62.86610795653647,63.20740906634276,62.36137018453284,62.654598236083984,5567277,0.0,0.0
2025-04-23 00:00:00-04:00,63.558319270412554,63.558319270412554,61.856632753691336,62.020076751708984,5767795,0.0,0.0
2025-04-24 00:00:00-04:00,62.625756863682284,62.731511723112455,62.106598645093854,62.53923416137695,5482284,0.0,0.0
2025-04-25 00:00:00-04:00,62.77958343195631,63.442946140132186,62.6353715962942,63.31796646118164,3601469,0.0,0.0
2025-04-28 00:00:00-04:00,63.27950513991812,63.72174935999116,63.22182334357934,63.47178268432617,3709483,0.0,0.0
2025-04-29 00:00:00-04:00,62.79881082313499,63.36123040380159,62.74112902047758,62.98147964477539,2991794,0.0,0.0
2025-04-30 00:00:00-04:00,62.789196156456526,62.798812235422005,61.54898602699838,61.99123764038086,4663505,0.0,0.0
2025-05-01 00:00:00-04:00,62.029682684135324,62.82764847592534,61.82778905035446,62.29888153076172,3931960,0.0,0.0
2025-05-02 00:00:00-04:00,64.52933990217235,64.56779688323368,63.317970670957294,64.06786346435547,6608961,0.0,0.0
2025-05-05 00:00:00-04:00,63.164144771197876,63.16895647830923,62.462325015362,62.606536865234375,4346845,0.0,0.0
2025-05-06 00:00:00-04:00,63.40449384416589,63.59677875088885,62.553657887269075,62.587303161621094,3867828,0.0,0.0
2025-05-07 00:00:00-04:00,62.875723561873485,62.93340536341037,62.30849228539177,62.53923416137695,3616908,0.0,0.0
2025-05-08 00:00:00-04:00,62.46231460804996,63.0103136783233,62.38540065627731,62.56806945800781,3656209,0.0,0.0
2025-05-09 00:00:00-04:00,63.33719227967122,63.61599987702708,62.97205268839575,63.59677505493164,4584444,0.0,0.0
2025-05-12 00:00:00-04:00,64.10631382796389,64.50048500704527,63.58715563960532,63.81789016723633,5277867,0.0,0.0
2025-05-13 00:00:00-04:00,64.18323654238682,65.25039396384719,63.981342886288836,65.00042724609375,3697647,0.0,0.0
2025-05-14 00:00:00-04:00,64.71199799853119,64.93312379430299,64.34666769999382,64.50048828125,3339258,0.0,0.0
2025-05-15 00:00:00-04:00,64.12554743192393,64.83699060318223,63.75060102257508,64.7889175415039,2670456,0.0,0.0
2025-05-16 00:00:00-04:00,65.15428538957002,65.2425156808048,64.49351086411299,64.73644256591797,2625611,0.716,0.0
2025-05-19 00:00:00-04:00,64.58095719846585,64.78501892089844,64.06594322084743,64.78501892089844,2752064,0.0,0.0
2025-05-20 00:00:00-04:00,64.76559318394462,65.02310019476292,64.60525737111087,64.73644256591797,2523059,0.0,0.0
2025-05-21 00:00:00-04:00,65.2806031727694,65.30003444569104,64.46921222850818,64.4837875366211,3101958,0.0,0.0
2025-05-22 00:00:00-04:00,64.06594927990025,64.36232625534844,63.55093525357426,64.08538055419922,3484752,0.0,0.0
2025-05-23 00:00:00-04:00,63.6967037588172,64.42549896240234,63.531504544934876,64.42549896240234,3064764,0.0,0.0
2025-05-27 00:00:00-04:00,64.82389752261065,64.89191810582417,64.49351395091286,64.8044662475586,2774978,0.0,0.0
2025-05-28 00:00:00-04:00,64.73643960540886,64.81903549060284,64.07566511017019,64.17283630371094,3057082,0.0,0.0
2025-05-29 00:00:00-04:00,64.53238044903819,64.61983230260722,64.20198948139627,64.56153106689453,3492256,0.0,0.0
2025-05-30 00:00:00-04:00,64.67813901405438,64.69757770339575,64.09510436650557,64.3477554321289,3432207,0.0,0.0
2025-06-02 00:00:00-04:00,65.49438685891238,65.58670208977199,64.93078354374943,65.54296875,3634385,0.0,0.0
2025-06-03 00:00:00-04:00,65.68873101650276,66.26690965590349,65.26117626047774,65.9122314453125,3432185,0.0,0.0
2025-06-04 00:00:00-04:00,66.0676940079531,66.37379028041195,65.19800190308297,65.36804962158203,4117510,0.0,0.0
2025-06-05 00:00:00-04:00,66.1745885884071,66.1745885884071,65.47494415917431,65.6207046508789,3284356,0.0,0.0
2025-06-06 00:00:00-04:00,65.77619094674976,66.29120497616648,65.77619094674976,66.09685516357422,2795023,0.0,0.0
2025-06-09 00:00:00-04:00,65.9025083502298,66.63130341783643,65.47980958339771,66.33007049560547,2908913,0.0,0.0
2025-06-10 00:00:00-04:00,67.96257509559113,68.4338631889829,67.8702598629513,68.06946563720703,4595217,0.0,0.0
2025-06-11 00:00:00-04:00,68.35125705874525,69.05090151539956,68.01115417389576,69.01203155517578,3906015,0.0,0.0
2025-06-12 00:00:00-04:00,69.2161042741773,69.50761787037948,68.89543264603638,69.420166015625,3231367,0.0,0.0
2025-06-13 00:00:00-04:00,70.2850053273636,70.51821769714894,69.38129905404695,70.48906707763672,5922646,0.0,0.0
2025-06-16 00:00:00-04:00,70.37245363073335,70.66397463850325,69.37254739806589,69.41044616699219,5708857,0.0,0.0
2025-06-17 00:00:00-04:00,70.44533183251644,70.60566763231806,70.03234500754081,70.28499603271484,4071060,0.0,0.0
2025-06-18 00:00:00-04:00,70.15381136803384,70.59594881194062,69.76026322637335,69.96432495117188,4224458,0.0,0.0
2025-06-20 00:00:00-04:00,70.4404792040679,70.8874726776307,70.18783555402439,70.35302734375,6469860,0.0,0.0
2025-06-23 00:00:00-04:00,70.61538180459219,71.09153325440624,68.80311347470095,68.83712005615234,7753101,0.0,0.0
2025-06-24 00:00:00-04:00,68.52616725396811,69.13349647365749,67.93342075614312,68.15691375732422,6591157,0.0,0.0
2025-06-25 00:00:00-04:00,68.10832391098532,68.31724901600901,65.34862351730018,67.4767074584961,24488618,0.0,0.0
2025-06-26 00:00:00-04:00,68.97802367386797,69.26798778899818,68.45814630606803,68.98287963867188,5080697,0.0,0.0
2025-06-27 00:00:00-04:00,69.17723679760813,69.32785327311092,68.71080464776276,68.97317504882812,3580060,0.0,0.0
2025-06-30 00:00:00-04:00,68.39013060329275,68.66222033911943,68.08404169772953,68.4192886352539,3423706,0.0,0.0
2025-07-01 00:00:00-04:00,68.68165568327066,69.3813002180521,68.3172581058793,69.17723846435547,3643017,0.0,0.0
2025-07-02 00:00:00-04:00,69.50761694698542,70.34815855471511,68.9974588932999,70.23641204833984,3597121,0.0,0.0
2025-07-03 00:00:00-04:00,69.96432897288106,70.15867136566425,69.6922466575098,69.88658905029297,2413800,0.0,0.0
2025-07-07 00:00:00-04:00,67.9820036785969,68.65735348460697,67.25806456879857,67.84596252441406,5092511,0.0,0.0
2025-07-08 00:00:00-04:00,67.94313673683321,69.43474094789508,67.94313673683321,69.24525451660156,3807577,0.0,0.0
2025-07-09 00:00:00-04:00,69.8185678011068,69.92545834021739,69.29383444920582,69.70196533203125,4346735,0.0,0.0
2025-07-10 00:00:00-04:00,69.59507721433476,70.30929701702028,69.30355620412902,70.25585174560547,3638972,0.0,0.0
2025-07-11 00:00:00-04:00,69.84772084858,70.50363941469926,69.68738503433556,70.25585174560547,4603726,0.0,0.0
2025-07-14 00:00:00-04:00,69.9060294654228,69.98376197624489,68.97317261237247,69.08977508544922,4542167,0.0,0.0
2025-07-15 00:00:00-04:00,68.79825331993253,69.01202696641876,68.23950601926572,68.40956115722656,3618629,0.0,0.0
2025-07-16 00:00:00-04:00,68.52617552210648,68.95373771673577,68.03545612231615,68.67193603515625,4132461,0.0,0.0
2025-07-17 00:00:00-04:00,68.09375032371207,68.57961370786609,68.02087378156372,68.35125732421875,3733843,0.0,0.0
2025-07-18 00:00:00-04:00,69.20638672247303,69.3181332332268,68.07432406436986,68.29296112060547,5241005,0.0,0.0
2025-07-21 00:00:00-04:00,68.72051744188875,68.80796929144992,68.29295529642486,68.33182525634766,3366709,0.0,0.0
2025-07-22 00:00:00-04:00,68.57476334824634,69.30355848404902,68.53589338469436,69.13836669921875,4167670,0.0,0.0
2025-07-23 00:00:00-04:00,69.7894171652235,70.77086329057394,69.7213965870519,70.70284271240234,4757227,0.0,0.0
2025-07-24 00:00:00-04:00,70.02262775133384,70.70284092958478,69.88658659842102,70.33358001708984,4769028,0.0,0.0
2025-07-25 00:00:00-04:00,69.90602321433042,70.15381086114827,69.45902980890335,69.95460510253906,2571836,0.0,0.0
2025-07-28 00:00:00-04:00,69.85743610041565,70.39674474812321,69.78941552384383,70.16838836669922,2910278,0.0,0.0
2025-07-29 00:00:00-04:00,70.41132196867456,71.13039771391801,70.32387011657293,71.0429458618164,3918331,0.0,0.0
2025-07-30 00:00:00-04:00,69.7262520654034,70.1100882931612,69.28897798216451,69.69224548339844,5331043,0.0,0.0
2025-07-31 00:00:00-04:00,69.53190852584433,70.54250524468762,69.26468218442403,70.16838836669922,5348633,0.0,0.0
2025-08-01 00:00:00-04:00,70.49877762113465,70.72227061861972,69.52705088570171,69.96432495117188,5434229,0.0,0.0
2025-08-04 00:00:00-04:00,69.70197052029202,69.85472213853089,69.2646889876487,69.81857299804688,4017737,0.0,0.0
2025-08-05 00:00:00-04:00,69.96433511039913,70.40647261850684,69.66310215105386,70.35302734375,3262988,0.0,0.0
2025-08-06 00:00:00-04:00,71.18869801012724,71.6842732746004,70.02748493455508,70.1975326538086,4584369,0.0,0.0
2025-08-07 00:00:00-04:00,70.04206745193883,70.28985510968367,69.30355302994644,69.35214233398438,4783296,0.0,0.0
2025-08-08 00:00:00-04:00,70.11010053282747,70.2752923341177,69.40073660127497,69.62423706054688,3839749,0.0,0.0
2025-08-11 00:00:00-04:00,69.71167830757538,69.95461000670909,69.11892436859418,69.3910140991211,2210076,0.0,0.0
2025-08-12 00:00:00-04:00,69.94489716222368,70.67854821508924,69.72139673992011,70.20726013183594,2558422,0.0,0.0
2025-08-13 00:00:00-04:00,70.32386935828814,70.819444675561,70.2461294370225,70.69312286376953,3854411,0.0,0.0
2025-08-14 00:00:00-04:00,70.37246156779666,70.63483198711884,69.93032404116381,70.58624267578125,3245362,0.0,0.0
2025-08-15 00:00:00-04:00,70.41546468747674,70.81784236540007,70.06216001478433,70.51360321044922,3238366,0.716,0.0
2025-08-18 00:00:00-04:00,69.67942300825172,70.37131203371159,69.48314593843584,70.17993927001953,3074545,0.0,0.0
2025-08-19 00:00:00-04:00,70.43509576804449,70.67063722947078,69.95421172074005,70.12104797363281,2297741,0.0,0.0
2025-08-20 00:00:00-04:00,70.61175006194762,70.96015047020586,70.50870722129407,70.7491455078125,3761960,0.0,0.0
2025-08-21 00:00:00-04:00,70.71969834523024,71.22511886587765,70.54304600391245,71.1417007446289,3056227,0.0,0.0
2025-08-22 00:00:00-04:00,71.15152037954677,72.08384765159313,71.15152037954677,71.95626831054688,2424350,0.0,0.0
2025-08-25 00:00:00-04:00,71.90719493178906,72.6432451388276,71.64222015175075,72.44696807861328,2545281,0.0,0.0
2025-08-26 00:00:00-04:00,72.29975612147668,72.37826994010419,71.7845194820322,72.28994750976562,2616723,0.0,0.0
