Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,3.8299999237060547,3.9100000858306885,3.799999952316284,3.880000114440918,94800,0.0,0.0
2024-10-07 00:00:00-04:00,3.869999885559082,3.950000047683716,3.819999933242798,3.819999933242798,112600,0.0,0.0
2024-10-08 00:00:00-04:00,3.8399999141693115,3.869999885559082,3.7200000286102295,3.740000009536743,84500,0.0,0.0
2024-10-09 00:00:00-04:00,3.690000057220459,3.809999942779541,3.690000057220459,3.799999952316284,121300,0.0,0.0
2024-10-10 00:00:00-04:00,3.75,3.9700000286102295,3.75,3.950000047683716,140900,0.0,0.0
2024-10-11 00:00:00-04:00,3.890000104904175,4.170000076293945,3.859999895095825,4.170000076293945,180000,0.0,0.0
2024-10-14 00:00:00-04:00,4.070000171661377,4.210000038146973,4.039999961853027,4.099999904632568,126900,0.0,0.0
2024-10-15 00:00:00-04:00,4.050000190734863,4.050000190734863,3.9000000953674316,3.930000066757202,111400,0.0,0.0
2024-10-16 00:00:00-04:00,3.859999895095825,4.039999961853027,3.859999895095825,4.010000228881836,95200,0.0,0.0
2024-10-17 00:00:00-04:00,3.9800000190734863,4.019999980926514,3.9600000381469727,4.010000228881836,72700,0.0,0.0
2024-10-18 00:00:00-04:00,3.940000057220459,4.050000190734863,3.8499999046325684,4.010000228881836,144800,0.0,0.0
2024-10-21 00:00:00-04:00,3.9800000190734863,4.039999961853027,3.869999885559082,3.930000066757202,154800,0.0,0.0
2024-10-22 00:00:00-04:00,3.9200000762939453,4.019999980926514,3.9100000858306885,3.930000066757202,100400,0.0,0.0
2024-10-23 00:00:00-04:00,3.8399999141693115,4.119999885559082,3.8399999141693115,4.090000152587891,293000,0.0,0.0
2024-10-24 00:00:00-04:00,4.099999904632568,4.239999771118164,4.0,4.21999979019165,134900,0.0,0.0
2024-10-25 00:00:00-04:00,4.199999809265137,4.260000228881836,4.150000095367432,4.179999828338623,126400,0.0,0.0
2024-10-28 00:00:00-04:00,4.070000171661377,4.170000076293945,4.070000171661377,4.150000095367432,97500,0.0,0.0
2024-10-29 00:00:00-04:00,4.159999847412109,4.170000076293945,3.9800000190734863,4.050000190734863,253800,0.0,0.0
2024-10-30 00:00:00-04:00,4.019999980926514,4.170000076293945,4.019999980926514,4.070000171661377,87100,0.0,0.0
2024-10-31 00:00:00-04:00,4.0,4.059999942779541,3.990000009536743,4.010000228881836,79500,0.0,0.0
2024-11-01 00:00:00-04:00,4.019999980926514,4.03000020980835,3.8499999046325684,3.9100000858306885,212200,0.0,0.0
2024-11-04 00:00:00-05:00,3.869999885559082,4.0,3.859999895095825,3.880000114440918,146600,0.0,0.0
2024-11-05 00:00:00-05:00,3.930000066757202,3.990000009536743,3.7799999713897705,3.7899999618530273,144900,0.0,0.0
2024-11-06 00:00:00-05:00,3.8499999046325684,4.03000020980835,3.740000009536743,4.03000020980835,314500,0.0,0.0
2024-11-07 00:00:00-05:00,4.03000020980835,4.070000171661377,3.880000114440918,3.950000047683716,195500,0.0,0.0
2024-11-08 00:00:00-05:00,3.950000047683716,4.039999961853027,3.950000047683716,4.019999980926514,139300,0.0,0.0
2024-11-11 00:00:00-05:00,3.9700000286102295,4.079999923706055,3.930000066757202,4.019999980926514,205400,0.0,0.0
2024-11-12 00:00:00-05:00,4.019999980926514,4.050000190734863,3.940000057220459,4.010000228881836,206500,0.0,0.0
2024-11-13 00:00:00-05:00,3.9000000953674316,3.990000009536743,3.880000114440918,3.890000104904175,168100,0.0,0.0
2024-11-14 00:00:00-05:00,3.890000104904175,4.0,3.890000104904175,4.0,116400,0.0,0.0
2024-11-15 00:00:00-05:00,3.9700000286102295,4.019999980926514,3.8299999237060547,3.890000104904175,141000,0.0,0.0
2024-11-18 00:00:00-05:00,3.930000066757202,3.990000009536743,3.7799999713897705,3.809999942779541,257600,0.0,0.0
2024-11-19 00:00:00-05:00,3.7899999618530273,3.859999895095825,3.7200000286102295,3.7699999809265137,164800,0.0,0.0
2024-11-20 00:00:00-05:00,3.759999990463257,3.9600000381469727,3.7100000381469727,3.8299999237060547,258100,0.0,0.0
2024-11-21 00:00:00-05:00,3.890000104904175,4.059999942779541,3.869999885559082,4.039999961853027,337600,0.0,0.0
2024-11-22 00:00:00-05:00,4.0,4.190000057220459,3.990000009536743,4.099999904632568,296200,0.0,0.0
2024-11-25 00:00:00-05:00,4.099999904632568,4.190000057220459,4.019999980926514,4.059999942779541,278500,0.0,0.0
2024-11-26 00:00:00-05:00,4.039999961853027,4.130000114440918,4.039999961853027,4.090000152587891,115000,0.0,0.0
2024-11-27 00:00:00-05:00,4.119999885559082,4.590000152587891,4.119999885559082,4.510000228881836,652700,0.0,0.0
2024-11-29 00:00:00-05:00,4.489999771118164,4.75,4.46999979019165,4.46999979019165,289400,0.0,0.0
2024-12-02 00:00:00-05:00,4.460000038146973,4.489999771118164,4.230000019073486,4.360000133514404,177900,0.0,0.0
2024-12-03 00:00:00-05:00,4.300000190734863,4.380000114440918,4.28000020980835,4.329999923706055,165500,0.0,0.0
2024-12-04 00:00:00-05:00,4.300000190734863,4.329999923706055,4.090000152587891,4.130000114440918,154600,0.0,0.0
2024-12-05 00:00:00-05:00,4.090000152587891,4.179999828338623,4.059999942779541,4.110000133514404,134100,0.0,0.0
2024-12-06 00:00:00-05:00,4.090000152587891,4.099999904632568,4.019999980926514,4.070000171661377,173500,0.0,0.0
2024-12-09 00:00:00-05:00,4.059999942779541,4.150000095367432,4.0,4.019999980926514,192800,0.0,0.0
2024-12-10 00:00:00-05:00,3.990000009536743,4.110000133514404,3.990000009536743,4.050000190734863,153200,0.0,0.0
2024-12-11 00:00:00-05:00,4.050000190734863,4.369999885559082,4.03000020980835,4.239999771118164,294500,0.0,0.0
2024-12-12 00:00:00-05:00,4.230000019073486,4.230000019073486,4.110000133514404,4.139999866485596,195000,0.0,0.0
2024-12-13 00:00:00-05:00,4.059999942779541,4.25,4.059999942779541,4.21999979019165,168700,0.0,0.0
2024-12-16 00:00:00-05:00,4.170000076293945,4.309999942779541,4.170000076293945,4.260000228881836,225600,0.0,0.0
2024-12-17 00:00:00-05:00,4.179999828338623,4.260000228881836,4.03000020980835,4.079999923706055,276200,0.0,0.0
2024-12-18 00:00:00-05:00,4.019999980926514,4.079999923706055,3.7799999713897705,3.809999942779541,439300,0.0,0.0
2024-12-19 00:00:00-05:00,3.890000104904175,3.950000047683716,3.859999895095825,3.9000000953674316,165900,0.0,0.0
2024-12-20 00:00:00-05:00,3.9000000953674316,3.990000009536743,3.799999952316284,3.880000114440918,273200,0.0,0.0
2024-12-23 00:00:00-05:00,3.880000114440918,3.990000009536743,3.8399999141693115,3.9100000858306885,255300,0.0,0.0
2024-12-24 00:00:00-05:00,3.940000057220459,3.940000057220459,3.819999933242798,3.8299999237060547,157700,0.0,0.0
2024-12-26 00:00:00-05:00,3.819999933242798,3.9000000953674316,3.759999990463257,3.7799999713897705,339900,0.0,0.0
2024-12-27 00:00:00-05:00,3.759999990463257,3.859999895095825,3.6600000858306885,3.6600000858306885,467100,0.0,0.0
2024-12-30 00:00:00-05:00,3.6600000858306885,4.019999980926514,3.6600000858306885,3.859999895095825,514200,0.0,0.0
2024-12-31 00:00:00-05:00,3.869999885559082,3.9800000190734863,3.7899999618530273,3.8299999237060547,453600,0.0,0.0
2025-01-02 00:00:00-05:00,3.859999895095825,4.25,3.8499999046325684,4.159999847412109,385400,0.0,0.0
2025-01-03 00:00:00-05:00,4.130000114440918,4.139999866485596,3.9100000858306885,4.03000020980835,272400,0.0,0.0
2025-01-06 00:00:00-05:00,4.099999904632568,4.28000020980835,4.099999904632568,4.119999885559082,205900,0.0,0.0
2025-01-07 00:00:00-05:00,4.070000171661377,4.179999828338623,4.070000171661377,4.119999885559082,132900,0.0,0.0
2025-01-08 00:00:00-05:00,4.110000133514404,4.260000228881836,4.110000133514404,4.199999809265137,184900,0.0,0.0
2025-01-10 00:00:00-05:00,4.190000057220459,4.389999866485596,4.179999828338623,4.260000228881836,328400,0.0,0.0
2025-01-13 00:00:00-05:00,4.28000020980835,4.5,4.25,4.480000019073486,435500,0.0,0.0
2025-01-14 00:00:00-05:00,4.420000076293945,4.559999942779541,4.380000114440918,4.510000228881836,303100,0.0,0.0
2025-01-15 00:00:00-05:00,4.53000020980835,4.809999942779541,4.360000133514404,4.75,525500,0.0,0.0
2025-01-16 00:00:00-05:00,4.699999809265137,4.699999809265137,4.510000228881836,4.550000190734863,225900,0.0,0.0
2025-01-17 00:00:00-05:00,4.559999942779541,4.570000171661377,4.409999847412109,4.440000057220459,166200,0.0,0.0
2025-01-21 00:00:00-05:00,4.320000171661377,4.449999809265137,4.210000038146973,4.329999923706055,328500,0.0,0.0
2025-01-22 00:00:00-05:00,4.300000190734863,4.5,4.300000190734863,4.460000038146973,274000,0.0,0.0
2025-01-23 00:00:00-05:00,4.460000038146973,4.619999885559082,4.369999885559082,4.389999866485596,178100,0.0,0.0
2025-01-24 00:00:00-05:00,4.340000152587891,4.400000095367432,4.309999942779541,4.349999904632568,123900,0.0,0.0
2025-01-27 00:00:00-05:00,4.309999942779541,4.320000171661377,4.119999885559082,4.190000057220459,297400,0.0,0.0
2025-01-28 00:00:00-05:00,4.210000038146973,4.260000228881836,4.139999866485596,4.239999771118164,74500,0.0,0.0
2025-01-29 00:00:00-05:00,4.25,4.300000190734863,4.159999847412109,4.239999771118164,116100,0.0,0.0
2025-01-30 00:00:00-05:00,4.239999771118164,4.239999771118164,4.150000095367432,4.210000038146973,116800,0.0,0.0
2025-01-31 00:00:00-05:00,4.199999809265137,4.199999809265137,4.03000020980835,4.170000076293945,307300,0.0,0.0
2025-02-03 00:00:00-05:00,4.139999866485596,4.199999809265137,3.990000009536743,3.990000009536743,199600,0.0,0.0
2025-02-04 00:00:00-05:00,3.9800000190734863,4.079999923706055,3.9600000381469727,4.03000020980835,153500,0.0,0.0
2025-02-05 00:00:00-05:00,4.010000228881836,4.050000190734863,3.890000104904175,3.9000000953674316,211400,0.0,0.0
2025-02-06 00:00:00-05:00,3.9100000858306885,3.940000057220459,3.7699999809265137,3.7799999713897705,206500,0.0,0.0
2025-02-07 00:00:00-05:00,3.799999952316284,3.990000009536743,3.799999952316284,3.940000057220459,251500,0.0,0.0
2025-02-10 00:00:00-05:00,3.9600000381469727,4.099999904632568,3.9600000381469727,4.070000171661377,158100,0.0,0.0
2025-02-11 00:00:00-05:00,4.079999923706055,4.260000228881836,4.079999923706055,4.179999828338623,174800,0.0,0.0
2025-02-12 00:00:00-05:00,4.139999866485596,4.210000038146973,4.119999885559082,4.179999828338623,211700,0.0,0.0
2025-02-13 00:00:00-05:00,4.119999885559082,4.409999847412109,4.119999885559082,4.28000020980835,264800,0.0,0.0
2025-02-14 00:00:00-05:00,4.5,5.019999980926514,4.380000114440918,4.840000152587891,1063700,0.0,0.0
2025-02-18 00:00:00-05:00,4.789999961853027,5.0,4.71999979019165,4.929999828338623,335100,0.0,0.0
2025-02-19 00:00:00-05:00,4.940000057220459,5.440000057220459,4.909999847412109,5.400000095367432,856900,0.0,0.0
2025-02-20 00:00:00-05:00,5.309999942779541,5.389999866485596,5.170000076293945,5.179999828338623,374900,0.0,0.0
2025-02-21 00:00:00-05:00,5.099999904632568,5.199999809265137,4.929999828338623,4.949999809265137,293800,0.0,0.0
2025-02-24 00:00:00-05:00,4.909999847412109,5.059999942779541,4.869999885559082,5.03000020980835,324700,0.0,0.0
2025-02-25 00:00:00-05:00,5.050000190734863,5.050000190734863,4.699999809265137,4.730000019073486,463900,0.0,0.0
2025-02-26 00:00:00-05:00,4.75,5.260000228881836,4.75,5.21999979019165,633600,0.0,0.0
2025-02-27 00:00:00-05:00,5.159999847412109,5.239999771118164,5.059999942779541,5.059999942779541,195600,0.0,0.0
2025-02-28 00:00:00-05:00,5.059999942779541,5.059999942779541,4.900000095367432,5.010000228881836,130700,0.0,0.0
2025-03-03 00:00:00-05:00,5.0,5.03000020980835,4.730000019073486,4.789999961853027,255600,0.0,0.0
2025-03-04 00:00:00-05:00,4.71999979019165,4.869999885559082,4.670000076293945,4.869999885559082,179600,0.0,0.0
2025-03-05 00:00:00-05:00,4.800000190734863,4.989999771118164,4.710000038146973,4.960000038146973,254100,0.0,0.0
2025-03-06 00:00:00-05:00,4.940000057220459,4.949999809265137,4.75,4.869999885559082,270000,0.0,0.0
2025-03-07 00:00:00-05:00,4.920000076293945,5.150000095367432,4.909999847412109,5.130000114440918,142000,0.0,0.0
2025-03-10 00:00:00-04:00,5.159999847412109,5.230000019073486,5.070000171661377,5.139999866485596,203400,0.0,0.0
2025-03-11 00:00:00-04:00,5.139999866485596,5.210000038146973,5.010000228881836,5.119999885559082,164000,0.0,0.0
2025-03-12 00:00:00-04:00,5.130000114440918,5.289999961853027,5.110000133514404,5.21999979019165,180900,0.0,0.0
2025-03-13 00:00:00-04:00,5.079999923706055,5.25,5.070000171661377,5.179999828338623,91700,0.0,0.0
2025-03-14 00:00:00-04:00,5.190000057220459,5.340000152587891,5.139999866485596,5.260000228881836,158500,0.0,0.0
2025-03-17 00:00:00-04:00,5.260000228881836,5.389999866485596,5.21999979019165,5.260000228881836,216600,0.0,0.0
2025-03-18 00:00:00-04:00,5.21999979019165,5.25,5.059999942779541,5.159999847412109,211900,0.0,0.0
2025-03-19 00:00:00-04:00,5.130000114440918,5.349999904632568,5.119999885559082,5.320000171661377,191200,0.0,0.0
2025-03-20 00:00:00-04:00,5.320000171661377,5.449999809265137,5.190000057220459,5.28000020980835,228500,0.0,0.0
2025-03-21 00:00:00-04:00,5.239999771118164,5.300000190734863,5.090000152587891,5.099999904632568,124000,0.0,0.0
2025-03-24 00:00:00-04:00,5.119999885559082,5.5,5.099999904632568,5.380000114440918,321100,0.0,0.0
2025-03-25 00:00:00-04:00,5.400000095367432,5.599999904632568,5.360000133514404,5.510000228881836,254200,0.0,0.0
2025-03-26 00:00:00-04:00,5.590000152587891,5.789999961853027,5.539999961853027,5.630000114440918,358400,0.0,0.0
2025-03-27 00:00:00-04:00,5.679999828338623,5.739999771118164,5.519999980926514,5.590000152587891,190700,0.0,0.0
2025-03-28 00:00:00-04:00,5.590000152587891,5.590000152587891,5.409999847412109,5.539999961853027,135600,0.0,0.0
2025-03-31 00:00:00-04:00,5.449999809265137,5.639999866485596,5.449999809265137,5.53000020980835,170200,0.0,0.0
2025-04-01 00:00:00-04:00,5.539999961853027,5.650000095367432,5.460000038146973,5.599999904632568,107400,0.0,0.0
2025-04-02 00:00:00-04:00,5.510000228881836,5.639999866485596,5.46999979019165,5.46999979019165,192800,0.0,0.0
2025-04-03 00:00:00-04:00,5.300000190734863,5.380000114440918,5.099999904632568,5.25,189900,0.0,0.0
2025-04-04 00:00:00-04:00,5.079999923706055,5.159999847412109,4.809999942779541,4.989999771118164,524200,0.0,0.0
2025-04-07 00:00:00-04:00,4.75,5.150000095367432,4.550000190734863,4.880000114440918,531900,0.0,0.0
2025-04-08 00:00:00-04:00,5.010000228881836,5.110000133514404,4.75,4.809999942779541,244100,0.0,0.0
2025-04-09 00:00:00-04:00,4.809999942779541,5.269999980926514,4.809999942779541,5.150000095367432,403400,0.0,0.0
2025-04-10 00:00:00-04:00,5.039999961853027,5.179999828338623,4.960000038146973,5.119999885559082,244500,0.0,0.0
2025-04-11 00:00:00-04:00,5.079999923706055,5.289999961853027,5.070000171661377,5.139999866485596,175100,0.0,0.0
2025-04-14 00:00:00-04:00,5.199999809265137,5.300000190734863,5.050000190734863,5.139999866485596,201300,0.0,0.0
2025-04-15 00:00:00-04:00,5.119999885559082,5.300000190734863,5.039999961853027,5.199999809265137,139600,0.0,0.0
2025-04-16 00:00:00-04:00,5.190000057220459,5.619999885559082,5.190000057220459,5.599999904632568,369700,0.0,0.0
2025-04-17 00:00:00-04:00,5.650000095367432,5.940000057220459,5.630000114440918,5.929999828338623,466700,0.0,0.0
2025-04-21 00:00:00-04:00,5.860000133514404,5.880000114440918,5.670000076293945,5.670000076293945,122400,0.0,0.0
2025-04-22 00:00:00-04:00,5.650000095367432,5.809999942779541,5.510000228881836,5.75,222300,0.0,0.0
2025-04-23 00:00:00-04:00,5.769999980926514,5.889999866485596,5.699999809265137,5.760000228881836,191500,0.0,0.0
2025-04-24 00:00:00-04:00,5.789999961853027,6.150000095367432,5.769999980926514,5.869999885559082,399000,0.0,0.0
2025-04-25 00:00:00-04:00,5.849999904632568,6.320000171661377,5.820000171661377,6.070000171661377,454600,0.0,0.0
2025-04-28 00:00:00-04:00,6.099999904632568,6.230000019073486,6.050000190734863,6.130000114440918,196900,0.0,0.0
2025-04-29 00:00:00-04:00,6.099999904632568,6.199999809265137,5.96999979019165,5.96999979019165,172600,0.0,0.0
2025-04-30 00:00:00-04:00,5.900000095367432,5.960000038146973,5.730000019073486,5.800000190734863,139000,0.0,0.0
2025-05-01 00:00:00-04:00,5.789999961853027,6.050000190734863,5.71999979019165,5.980000019073486,217400,0.0,0.0
2025-05-02 00:00:00-04:00,5.889999866485596,6.349999904632568,5.869999885559082,6.25,673200,0.0,0.0
2025-05-05 00:00:00-04:00,6.210000038146973,6.309999942779541,6.099999904632568,6.230000019073486,293100,0.0,0.0
2025-05-06 00:00:00-04:00,6.21999979019165,6.309999942779541,6.099999904632568,6.199999809265137,358000,0.0,0.0
2025-05-07 00:00:00-04:00,6.25,6.309999942779541,6.03000020980835,6.239999771118164,421000,0.0,0.0
2025-05-08 00:00:00-04:00,6.260000228881836,6.510000228881836,6.199999809265137,6.380000114440918,324500,0.0,0.0
2025-05-09 00:00:00-04:00,6.380000114440918,6.71999979019165,6.289999961853027,6.630000114440918,582900,0.0,0.0
2025-05-12 00:00:00-04:00,6.699999809265137,6.699999809265137,6.320000171661377,6.320000171661377,336100,0.0,0.0
2025-05-13 00:00:00-04:00,6.320000171661377,6.599999904632568,6.230000019073486,6.349999904632568,318100,0.0,0.0
2025-05-14 00:00:00-04:00,6.329999923706055,6.460000038146973,6.110000133514404,6.329999923706055,499200,0.0,0.0
2025-05-15 00:00:00-04:00,6.25,6.320000171661377,6.170000076293945,6.269999980926514,241500,0.0,0.0
2025-05-16 00:00:00-04:00,6.159999847412109,6.409999847412109,6.130000114440918,6.289999961853027,214100,0.0,0.0
2025-05-19 00:00:00-04:00,6.239999771118164,6.460000038146973,6.239999771118164,6.309999942779541,325600,0.0,0.0
2025-05-20 00:00:00-04:00,6.329999923706055,6.440000057220459,6.230000019073486,6.429999828338623,313300,0.0,0.0
2025-05-21 00:00:00-04:00,6.420000076293945,6.909999847412109,6.409999847412109,6.78000020980835,546900,0.0,0.0
2025-05-22 00:00:00-04:00,6.699999809265137,7.21999979019165,6.639999866485596,7.0,837600,0.0,0.0
2025-05-23 00:00:00-04:00,6.960000038146973,7.019999980926514,6.789999961853027,6.829999923706055,339800,0.0,0.0
2025-05-27 00:00:00-04:00,6.860000133514404,7.090000152587891,6.610000133514404,7.039999961853027,275400,0.0,0.0
2025-05-28 00:00:00-04:00,7.070000171661377,7.090000152587891,6.730000019073486,6.760000228881836,231400,0.0,0.0
2025-05-29 00:00:00-04:00,6.739999771118164,6.760000228881836,6.550000190734863,6.610000133514404,375000,0.0,0.0
2025-05-30 00:00:00-04:00,6.590000152587891,6.590000152587891,6.28000020980835,6.28000020980835,271900,0.0,0.0
2025-06-02 00:00:00-04:00,6.380000114440918,6.619999885559082,6.369999885559082,6.579999923706055,154500,0.0,0.0
2025-06-03 00:00:00-04:00,6.539999961853027,6.619999885559082,6.449999809265137,6.53000020980835,244400,0.0,0.0
2025-06-04 00:00:00-04:00,6.53000020980835,6.619999885559082,6.309999942779541,6.320000171661377,158000,0.0,0.0
2025-06-05 00:00:00-04:00,6.340000152587891,6.449999809265137,6.309999942779541,6.389999866485596,115700,0.0,0.0
2025-06-06 00:00:00-04:00,6.400000095367432,6.659999847412109,6.380000114440918,6.380000114440918,135700,0.0,0.0
2025-06-09 00:00:00-04:00,6.400000095367432,6.420000076293945,6.25,6.28000020980835,137600,0.0,0.0
2025-06-10 00:00:00-04:00,6.25,6.519999980926514,6.25,6.380000114440918,253700,0.0,0.0
2025-06-11 00:00:00-04:00,6.369999885559082,6.519999980926514,6.369999885559082,6.449999809265137,78100,0.0,0.0
2025-06-12 00:00:00-04:00,6.46999979019165,6.579999923706055,6.429999828338623,6.519999980926514,95100,0.0,0.0
2025-06-13 00:00:00-04:00,6.53000020980835,6.789999961853027,6.53000020980835,6.679999828338623,202600,0.0,0.0
2025-06-16 00:00:00-04:00,6.650000095367432,6.880000114440918,6.599999904632568,6.829999923706055,229500,0.0,0.0
2025-06-17 00:00:00-04:00,6.809999942779541,7.0,6.619999885559082,6.670000076293945,185800,0.0,0.0
2025-06-18 00:00:00-04:00,6.690000057220459,6.840000152587891,6.53000020980835,6.579999923706055,319800,0.0,0.0
2025-06-20 00:00:00-04:00,6.5,6.53000020980835,6.019999980926514,6.039999961853027,393700,0.0,0.0
2025-06-23 00:00:00-04:00,6.0,6.199999809265137,5.869999885559082,5.900000095367432,290300,0.0,0.0
2025-06-24 00:00:00-04:00,5.800000190734863,5.829999923706055,5.579999923706055,5.670000076293945,641700,0.0,0.0
2025-06-25 00:00:00-04:00,5.650000095367432,5.690000057220459,5.570000171661377,5.650000095367432,279200,0.0,0.0
2025-06-26 00:00:00-04:00,5.599999904632568,6.079999923706055,5.570000171661377,5.96999979019165,296200,0.0,0.0
2025-06-27 00:00:00-04:00,5.960000038146973,6.099999904632568,5.769999980926514,5.809999942779541,251200,0.0,0.0
2025-06-30 00:00:00-04:00,5.820000171661377,6.039999961853027,5.789999961853027,5.980000019073486,232000,0.0,0.0
2025-07-01 00:00:00-04:00,6.03000020980835,6.25,5.940000057220459,6.179999828338623,265300,0.0,0.0
2025-07-02 00:00:00-04:00,6.25,6.25,6.050000190734863,6.110000133514404,282000,0.0,0.0
2025-07-03 00:00:00-04:00,6.130000114440918,6.25,6.059999942779541,6.21999979019165,85900,0.0,0.0
2025-07-07 00:00:00-04:00,6.110000133514404,6.190000057220459,6.010000228881836,6.070000171661377,123800,0.0,0.0
2025-07-08 00:00:00-04:00,6.070000171661377,6.260000228881836,6.039999961853027,6.239999771118164,195400,0.0,0.0
2025-07-09 00:00:00-04:00,6.179999828338623,6.260000228881836,6.010000228881836,6.019999980926514,147100,0.0,0.0
2025-07-10 00:00:00-04:00,5.989999771118164,6.170000076293945,5.949999809265137,6.159999847412109,137500,0.0,0.0
2025-07-11 00:00:00-04:00,6.110000133514404,6.28000020980835,6.110000133514404,6.170000076293945,162600,0.0,0.0
2025-07-14 00:00:00-04:00,6.130000114440918,6.420000076293945,6.099999904632568,6.179999828338623,238000,0.0,0.0
2025-07-15 00:00:00-04:00,6.150000095367432,6.25,5.949999809265137,5.949999809265137,112700,0.0,0.0
2025-07-16 00:00:00-04:00,5.949999809265137,6.159999847412109,5.949999809265137,6.039999961853027,176300,0.0,0.0
2025-07-17 00:00:00-04:00,5.989999771118164,6.139999866485596,5.949999809265137,6.010000228881836,126200,0.0,0.0
2025-07-18 00:00:00-04:00,6.059999942779541,6.119999885559082,5.949999809265137,5.96999979019165,101000,0.0,0.0
2025-07-21 00:00:00-04:00,5.949999809265137,5.989999771118164,5.78000020980835,5.949999809265137,349800,0.0,0.0
2025-07-22 00:00:00-04:00,5.880000114440918,5.960000038146973,5.820000171661377,5.849999904632568,125500,0.0,0.0
2025-07-23 00:00:00-04:00,5.820000171661377,5.900000095367432,5.739999771118164,5.769999980926514,177100,0.0,0.0
2025-07-24 00:00:00-04:00,5.71999979019165,5.889999866485596,5.699999809265137,5.869999885559082,219100,0.0,0.0
2025-07-25 00:00:00-04:00,5.880000114440918,5.880000114440918,5.670000076293945,5.679999828338623,141800,0.0,0.0
2025-07-28 00:00:00-04:00,5.71999979019165,5.869999885559082,5.650000095367432,5.849999904632568,194900,0.0,0.0
2025-07-29 00:00:00-04:00,5.889999866485596,5.940000057220459,5.769999980926514,5.860000133514404,156700,0.0,0.0
2025-07-30 00:00:00-04:00,5.860000133514404,6.079999923706055,5.860000133514404,5.980000019073486,197900,0.0,0.0
2025-07-31 00:00:00-04:00,6.03000020980835,6.079999923706055,5.980000019073486,6.050000190734863,127700,0.0,0.0
2025-08-01 00:00:00-04:00,6.0,6.0,5.820000171661377,5.840000152587891,94600,0.0,0.0
2025-08-04 00:00:00-04:00,5.789999961853027,6.039999961853027,5.789999961853027,5.96999979019165,110800,0.0,0.0
2025-08-05 00:00:00-04:00,5.980000019073486,6.039999961853027,5.889999866485596,5.949999809265137,166600,0.0,0.0
2025-08-06 00:00:00-04:00,5.96999979019165,6.039999961853027,5.920000076293945,5.96999979019165,98700,0.0,0.0
2025-08-07 00:00:00-04:00,5.960000038146973,6.019999980926514,5.789999961853027,5.829999923706055,397000,0.0,0.0
2025-08-08 00:00:00-04:00,5.800000190734863,5.900000095367432,5.769999980926514,5.829999923706055,316000,0.0,0.0
2025-08-11 00:00:00-04:00,5.829999923706055,5.889999866485596,5.789999961853027,5.820000171661377,228900,0.0,0.0
2025-08-12 00:00:00-04:00,5.789999961853027,5.889999866485596,5.75,5.769999980926514,168700,0.0,0.0
2025-08-13 00:00:00-04:00,5.75,5.789999961853027,5.579999923706055,5.619999885559082,414700,0.0,0.0
2025-08-14 00:00:00-04:00,5.590000152587891,5.730000019073486,5.570000171661377,5.650000095367432,158500,0.0,0.0
2025-08-15 00:00:00-04:00,5.619999885559082,5.800000190734863,5.590000152587891,5.769999980926514,174300,0.0,0.0
2025-08-18 00:00:00-04:00,5.760000228881836,5.769999980926514,5.630000114440918,5.650000095367432,149800,0.0,0.0
2025-08-19 00:00:00-04:00,5.610000133514404,5.699999809265137,5.539999961853027,5.699999809265137,193900,0.0,0.0
2025-08-20 00:00:00-04:00,5.650000095367432,5.929999828338623,5.619999885559082,5.840000152587891,453300,0.0,0.0
2025-08-21 00:00:00-04:00,5.829999923706055,5.829999923706055,5.650000095367432,5.71999979019165,179700,0.0,0.0
2025-08-22 00:00:00-04:00,5.739999771118164,5.869999885559082,5.630000114440918,5.789999961853027,221300,0.0,0.0
2025-08-25 00:00:00-04:00,5.739999771118164,6.03000020980835,5.739999771118164,5.809999942779541,417900,0.0,0.0
2025-08-26 00:00:00-04:00,5.769999980926514,5.869999885559082,5.760000228881836,5.829999923706055,170200,0.0,0.0
2025-08-27 00:00:00-04:00,5.820000171661377,5.929999828338623,5.710000038146973,5.760000228881836,333400,0.0,0.0
2025-08-28 00:00:00-04:00,5.730000019073486,5.789999961853027,5.710000038146973,5.739999771118164,269100,0.0,0.0
2025-08-29 00:00:00-04:00,5.71999979019165,5.849999904632568,5.71999979019165,5.75,143300,0.0,0.0
2025-09-02 00:00:00-04:00,5.710000038146973,5.809999942779541,5.699999809265137,5.75,95000,0.0,0.0
2025-09-03 00:00:00-04:00,5.71999979019165,5.800000190734863,5.690000057220459,5.78000020980835,150700,0.0,0.0
2025-09-04 00:00:00-04:00,5.760000228881836,5.849999904632568,5.75,5.78000020980835,157600,0.0,0.0
2025-09-05 00:00:00-04:00,5.739999771118164,5.860000133514404,5.739999771118164,5.78000020980835,274100,0.0,0.0
2025-09-08 00:00:00-04:00,5.829999923706055,5.829999923706055,5.760000228881836,5.820000171661377,128300,0.0,0.0
2025-09-09 00:00:00-04:00,5.760000228881836,5.909999847412109,5.739999771118164,5.829999923706055,203000,0.0,0.0
2025-09-10 00:00:00-04:00,5.800000190734863,5.869999885559082,5.800000190734863,5.820000171661377,136300,0.0,0.0
2025-09-11 00:00:00-04:00,5.739999771118164,5.849999904632568,5.730000019073486,5.78000020980835,77500,0.0,0.0
2025-09-12 00:00:00-04:00,5.809999942779541,5.840000152587891,5.739999771118164,5.78000020980835,70900,0.0,0.0
