Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.589515458834368,8.589515458834368,8.300541075021322,8.440046310424805,766800,0.0,0.0
2024-10-08 00:00:00-04:00,8.31050593027092,8.559621810913086,8.210859197893386,8.559621810913086,779000,0.0,0.0
2024-10-09 00:00:00-04:00,8.410151634012136,8.549656867980957,8.330434628973284,8.549656867980957,483400,0.0,0.0
2024-10-10 00:00:00-04:00,8.56958657074878,9.09771196524954,8.529728068339322,9.027959823608398,1171400,0.0,0.0
2024-10-11 00:00:00-04:00,9.107676021742543,9.187393019500771,8.91834743934057,8.928312301635742,623000,0.0,0.0
2024-10-15 00:00:00-04:00,8.908383750789257,9.09771235813664,8.788808238396976,9.07778263092041,709800,0.0,0.0
2024-10-16 00:00:00-04:00,9.227251518379886,9.396650376191515,8.91834743934057,8.928312301635742,687900,0.0,0.0
2024-10-17 00:00:00-04:00,9.027960168274433,9.027960168274433,8.599480538288164,8.709091186523438,775900,0.0,0.0
2024-10-18 00:00:00-04:00,8.868525235590576,10.134034403190817,8.868525235590576,10.044352531433105,2007200,0.0,0.0
2024-10-21 00:00:00-04:00,10.642230598926163,10.75184124300027,10.22371584838626,10.472831726074219,1594900,0.0,0.0
2024-10-22 00:00:00-04:00,10.702016605890837,11.03084944934603,10.582441112843634,10.911273956298828,1736000,0.0,0.0
2024-10-23 00:00:00-04:00,10.582442589200603,10.771771192331407,10.482796806243787,10.741876602172852,965200,0.0,0.0
2024-10-24 00:00:00-04:00,10.771770634047048,10.94116855132417,10.442936811457642,10.791699409484863,995900,0.0,0.0
2024-10-25 00:00:00-04:00,10.702017951074778,10.831558322400468,10.393114792784154,10.602372169494629,632300,0.0,0.0
2024-10-28 00:00:00-04:00,10.552548724169952,10.751841236132693,10.502725358603852,10.5924072265625,691400,0.0,0.0
2024-10-29 00:00:00-04:00,10.771770628103033,11.140462001364618,10.771770628103033,11.030850410461426,973200,0.0,0.0
2024-10-30 00:00:00-04:00,10.751841635625588,10.821593779828827,10.432973604637418,10.642230987548828,805700,0.0,0.0
2024-10-31 00:00:00-04:00,10.313398846289873,10.323362760259732,9.954671334925644,10.253610610961914,2072100,0.0,0.0
2024-11-01 00:00:00-04:00,10.353256243360802,10.432973248385771,9.964635131137829,9.994528770446777,555000,0.0,0.0
2024-11-04 00:00:00-05:00,10.084211151200531,10.084211151200531,9.62583787385952,9.695590019226074,482300,0.0,0.0
2024-11-05 00:00:00-05:00,9.755376889275361,9.864987523877888,9.466402534139993,9.526190757751465,552100,0.0,0.0
2024-11-06 00:00:00-05:00,8.958206335692857,9.386685930381036,8.868524471660296,9.097711563110352,1139900,0.0,0.0
2024-11-07 00:00:00-05:00,9.466402044075817,9.496295679183207,9.127604345186965,9.346826553344727,904100,0.0,0.0
2024-11-08 00:00:00-05:00,9.287039287976185,9.287039287976185,8.898419140706954,8.9881010055542,774300,0.0,0.0
2024-11-11 00:00:00-05:00,8.519762830986382,8.729020197021192,8.300540602211434,8.61940860748291,1004200,0.0,0.0
2024-11-12 00:00:00-05:00,8.55962140864564,8.7589139137331,8.499833181968588,8.74894905090332,542500,0.0,0.0
2024-11-13 00:00:00-05:00,8.888453383492019,8.948240653839763,8.549655683849707,8.639337539672852,613600,0.0,0.0
2024-11-14 00:00:00-05:00,8.559620953071667,9.207321797708339,8.529727316475,9.047887802124023,621100,0.0,0.0
2024-11-15 00:00:00-05:00,9.144620387549395,9.304177405485746,8.805561248917229,8.895312309265137,637100,0.007,0.0
2024-11-18 00:00:00-05:00,9.573430292259365,9.573430292259365,9.164564257571723,9.224398612976074,710700,0.0,0.0
2024-11-19 00:00:00-05:00,9.24434381841601,9.274260520935059,9.00500734515914,9.274260520935059,533300,0.0,0.0
2024-11-20 00:00:00-05:00,9.144619898751467,9.274260206653933,8.975090338497072,9.124674797058105,443100,0.0,0.0
2024-11-21 00:00:00-05:00,9.17453727776132,9.204453981475803,8.90528504226125,8.985063552856445,473800,0.0,0.0
2024-11-22 00:00:00-05:00,9.074814200139182,9.074814200139182,8.785616874694824,8.785616874694824,491800,0.0,0.0
2024-11-25 00:00:00-05:00,8.38672275697643,8.576197409976457,8.38672275697643,8.476473808288574,832000,0.0,0.0
2024-11-26 00:00:00-05:00,8.586170275813492,8.655977187705721,8.476475058604116,8.626059532165527,360800,0.0,0.0
2024-11-27 00:00:00-05:00,8.715810516239008,8.825506683470396,8.566226044058784,8.586170196533203,514200,0.0,0.0
2024-11-28 00:00:00-05:00,8.546280095965411,8.655976252356101,8.546280095965411,8.636031150817871,121700,0.0,0.0
2024-11-29 00:00:00-05:00,8.745727350770698,8.805560753613843,8.516363437112537,8.655976295471191,675900,0.0,0.0
2024-12-02 00:00:00-05:00,8.51636273279925,8.51636273279925,8.257082139162328,8.326889038085938,630700,0.0,0.0
2024-12-03 00:00:00-05:00,8.396696152696618,8.955145715473845,8.386723601316886,8.895312309265137,797100,0.0,0.0
2024-12-04 00:00:00-05:00,8.825506168018237,9.04489658759779,8.75569926084763,8.805561065673828,488300,0.0,0.0
2024-12-05 00:00:00-05:00,8.715809738876192,8.795588243728186,8.536308578476602,8.675920486450195,559500,0.0,0.0
2024-12-06 00:00:00-05:00,8.765671372472813,8.765671372472813,8.44655735924256,8.596141815185547,403600,0.0,0.0
2024-12-09 00:00:00-05:00,8.975090440980049,9.633263587819684,8.925228637212088,9.17453670501709,1089600,0.0,0.0
2024-12-10 00:00:00-05:00,9.264286531640382,9.364010125936726,9.00500594729763,9.0548677444458,587200,0.0,0.0
2024-12-11 00:00:00-05:00,9.13464797477674,9.53354147670518,9.104731271218435,9.433817863464355,736400,0.0,0.0
2024-12-12 00:00:00-05:00,9.03492496573032,9.114703472846433,8.765671790937333,8.795588493347168,720400,0.0,0.0
2024-12-13 00:00:00-05:00,8.6759212421142,8.695866345581793,8.476474962612642,8.57619857788086,490800,0.0,0.0
2024-12-16 00:00:00-05:00,8.606115928384135,8.636032634797454,8.326891116111604,8.416641235351562,388000,0.0,0.0
2024-12-17 00:00:00-05:00,8.267055735332882,8.39669604855702,8.187277227354155,8.376750946044922,472400,0.0,0.0
2024-12-18 00:00:00-05:00,8.336861205557392,8.346833756231492,7.868162260774629,7.918024063110352,765100,0.0,0.0
2024-12-19 00:00:00-05:00,7.848217922918842,7.987830784374732,7.76843941666828,7.828273296356201,580500,0.0,0.0
2024-12-20 00:00:00-05:00,7.868162549481482,8.097525992710551,7.78838404323092,7.828273296356201,1264800,0.0,0.0
2024-12-23 00:00:00-05:00,7.818301343498928,7.947941180431374,7.788384165426878,7.8881072998046875,553200,0.0,0.0
2024-12-24 00:00:00-05:00,8.027719497680664,8.027719497680664,7.8183006950964815,8.027719497680664,266800,0.0,0.0
2024-12-27 00:00:00-05:00,7.9379692678998275,8.0277203284432,7.868162834641936,7.967885971069336,437800,0.0,0.0
2024-12-30 00:00:00-05:00,7.828273611389803,7.918024672292245,7.688661219832891,7.748495101928711,794400,0.0,0.0
2024-12-31 00:00:00-05:00,7.708605638540503,7.937969084791413,7.708605638540503,7.8781352043151855,484800,0.0,0.0
2025-01-02 00:00:00-05:00,8.027720576677101,8.596142709648795,8.027720576677101,8.5662260055542,771000,0.0,0.0
2025-01-03 00:00:00-05:00,8.556252047634954,8.596141296883625,8.267054752823412,8.356805801391602,836400,0.0,0.0
2025-01-06 00:00:00-05:00,8.416640015474508,8.546280325855898,8.177304496786471,8.28700065612793,569800,0.0,0.0
2025-01-07 00:00:00-05:00,8.3767502688505,8.7955878773965,8.3767502688505,8.506390571594238,667900,0.0,0.0
2025-01-08 00:00:00-05:00,8.516363914332674,8.62605912638181,8.247111684381215,8.426612854003906,743900,0.0,0.0
2025-01-09 00:00:00-05:00,8.506391646330131,8.855423347894957,8.506391646330131,8.5662260055542,317000,0.0,0.0
2025-01-10 00:00:00-05:00,8.655976780514628,8.695866034990209,8.366779447807957,8.426612854003906,718200,0.0,0.0
2025-01-13 00:00:00-05:00,8.237138704136346,8.277027956535088,7.957913461827741,7.987830638885498,750800,0.0,0.0
2025-01-14 00:00:00-05:00,8.047664362873968,8.51636381052511,8.047664362873968,8.376750946044922,765400,0.0,0.0
2025-01-15 00:00:00-05:00,8.606114128130876,8.626058277889461,7.957913093386108,8.037692070007324,9457400,0.0,0.0
2025-01-16 00:00:00-05:00,8.147387226697253,8.277027528040502,7.977857675020292,8.017746925354004,1696900,0.0,0.0
2025-01-17 00:00:00-05:00,7.888108317219823,8.53630996307474,7.778413093014352,8.416641235351562,1411400,0.0,0.0
2025-01-20 00:00:00-05:00,8.416640323525828,8.436585426330566,8.237139153457413,8.436585426330566,392600,0.0,0.0
2025-01-21 00:00:00-05:00,8.376751564595066,8.74572838003594,8.17730527992088,8.207221984863281,1094400,0.0,0.0
2025-01-22 00:00:00-05:00,8.247111933719347,8.296972790045153,7.987831296271719,8.077582359313965,668800,0.0,0.0
2025-01-23 00:00:00-05:00,7.92799687621036,8.097526449310879,7.8482183654612765,8.047664642333984,707800,0.0,0.0
2025-01-24 00:00:00-05:00,8.20722168494119,8.306945299151469,8.017747959183508,8.057637214660645,963600,0.0,0.0
2025-01-27 00:00:00-05:00,7.90805223868208,7.90805223868208,7.469269954590722,7.56899356842041,1172900,0.0,0.0
2025-01-28 00:00:00-05:00,7.598909567723397,7.748494499083717,7.3795186837743465,7.688660621643066,826200,0.0,0.0
2025-01-29 00:00:00-05:00,7.698632407383412,8.067608684339579,7.698632407383412,7.997802734375,878200,0.0,0.0
2025-01-30 00:00:00-05:00,8.277027903080374,8.665947873697702,8.267055352286393,8.646003723144531,1245300,0.0,0.0
2025-01-31 00:00:00-05:00,8.665948018169512,8.715809821935881,8.197249535456153,8.25708293914795,1307100,0.0,0.0
2025-02-03 00:00:00-05:00,8.26705466695765,8.596141207599803,8.187276169288927,8.316916465759277,1024500,0.0,0.0
2025-02-04 00:00:00-05:00,8.416640109028233,8.925228805169553,8.34683415306034,8.795588493347168,1269900,0.0,0.0
2025-02-05 00:00:00-05:00,8.745728171502957,8.875367540173883,8.496420083845996,8.586170196533203,1294700,0.0,0.0
2025-02-06 00:00:00-05:00,8.596142149330197,8.596142149330197,8.257083021575939,8.296972274780273,1291900,0.0,0.0
2025-02-07 00:00:00-05:00,8.456528655808276,8.526335556976683,7.987830203432615,8.007774353027344,1012000,0.0,0.0
2025-02-10 00:00:00-05:00,8.287000338982441,8.46650149561151,8.067608979730492,8.137414932250977,1204400,0.0,0.0
2025-02-11 00:00:00-05:00,7.997803189743882,8.167331799162447,7.8781349570302535,7.987830638885498,1428100,0.0,0.0
2025-02-12 00:00:00-05:00,7.987830702327094,8.436585033135794,7.967885600451916,8.247111320495605,1033800,0.0,0.0
2025-02-13 00:00:00-05:00,8.267056086042695,8.267056086042695,7.977858744592608,8.077582359313965,1228600,0.0,0.0
2025-02-14 00:00:00-05:00,8.436585303029716,8.436585303029716,7.618854645166092,7.6786885261535645,1700200,0.0,0.0
2025-02-18 00:00:00-05:00,7.79835661789331,7.808328693446134,7.549048547346409,7.608882427215576,1305900,0.0,0.0
2025-02-19 00:00:00-05:00,7.608882427215576,7.638799129391456,7.429380312090667,7.608882427215576,1985500,0.0,0.0
2025-02-20 00:00:00-05:00,7.678688104269008,8.207220928378264,7.529103647777545,8.157360076904297,1459900,0.0,0.0
2025-02-21 00:00:00-05:00,8.017747612254547,8.177304627259044,7.818301343498928,7.8881072998046875,1305200,0.0,0.0
2025-02-24 00:00:00-05:00,7.888107620835818,8.127443153083068,7.688661343963109,8.047664642333984,1441100,0.0,0.0
2025-02-25 00:00:00-05:00,8.017747444100051,8.017747444100051,7.578965186522759,7.808328628540039,855900,0.0,0.0
2025-02-26 00:00:00-05:00,7.848217680414777,8.296972001966719,7.7883838025756775,8.16733169555664,950600,0.0,0.0
2025-02-27 00:00:00-05:00,8.057636458242422,8.07758155962606,7.698632717132568,7.698632717132568,752900,0.0,0.0
2025-02-28 00:00:00-05:00,7.566862069539052,7.756532813689773,7.427104854484565,7.736567497253418,1977700,0.008,0.0
2025-03-03 00:00:00-05:00,7.936220513644259,8.075978202103622,7.736567353003286,7.756532669067383,674600,0.0,0.0
2025-03-04 00:00:00-05:00,7.786481048304172,7.9062729472600655,7.3871742424405005,7.766515731811523,893700,0.0,0.0
2025-03-05 00:00:00-05:00,7.746549908061984,8.35549225921857,7.726584116866034,8.335527420043945,1177000,0.0,0.0
2025-03-06 00:00:00-05:00,8.185786677797951,8.485266875575464,8.185786677797951,8.325544357299805,792900,0.0,0.0
2025-03-07 00:00:00-05:00,8.325544943003695,8.615042265749853,8.225717886047901,8.475284576416016,755100,0.0,0.0
2025-03-10 00:00:00-04:00,8.345509741901367,8.35549263795184,7.876324575774817,7.986134052276611,1284400,0.0,0.0
2025-03-11 00:00:00-04:00,8.155839607299177,8.864609053838734,8.155839607299177,8.824678421020508,1336800,0.0,0.0
2025-03-12 00:00:00-04:00,8.87459274253738,8.984401754587951,8.75480083338545,8.814696311950684,1527100,0.0,0.0
2025-03-13 00:00:00-04:00,8.78474788374767,9.683187607940143,8.78474788374767,9.63327407836914,1706500,0.0,0.0
2025-03-14 00:00:00-04:00,9.743083651970746,9.783014283658275,9.483534069991126,9.553412437438965,1168000,0.0,0.0
2025-03-17 00:00:00-04:00,9.603326507246447,10.182321175415671,9.603326507246447,10.102459907531738,1281600,0.0,0.0
2025-03-18 00:00:00-04:00,10.39195724248538,10.69143747308588,10.252200499687513,10.332061767578125,1667800,0.0,0.0
2025-03-19 00:00:00-04:00,10.222251195197984,10.45185304058572,10.052545773135288,10.352025985717773,988600,0.0,0.0
2025-03-20 00:00:00-04:00,10.10245940894675,10.272164832830018,10.012615249006036,10.072511672973633,1299300,0.0,0.0
2025-03-21 00:00:00-04:00,9.962701129784637,10.032580445603298,9.683186722573913,9.922770500183105,3094500,0.0,0.0
2025-03-24 00:00:00-04:00,9.98266821412133,10.062529483672588,9.773032143543926,9.942737579345703,1084500,0.0,0.0
2025-03-25 00:00:00-04:00,10.242217732517904,10.362009635866361,9.79299785695584,9.822945594787598,1141800,0.0,0.0
2025-03-26 00:00:00-04:00,9.86287563828367,9.95271979841718,9.643256685959688,9.67320442199707,626500,0.0,0.0
2025-03-27 00:00:00-04:00,9.902806160890647,10.122425110787308,9.733100738518866,9.952719688415527,862500,0.0,0.0
2025-03-28 00:00:00-04:00,10.01261574307895,10.072512170002138,9.543431032269845,9.643257141113281,1116400,0.0,0.0
2025-03-31 00:00:00-04:00,9.663223226219241,9.683188067782913,9.204020445997548,9.603326797485352,1001100,0.0,0.0
2025-04-01 00:00:00-04:00,9.563395746986016,9.623292173118527,9.253933576028667,9.463568687438965,810200,0.0,0.0
2025-04-02 00:00:00-04:00,9.363742174928538,9.593343069126494,9.25393317579317,9.553412437438965,478600,0.0,0.0
2025-04-03 00:00:00-04:00,8.595076573684585,9.164089281727534,8.485267571371011,9.054279327392578,1354200,0.0,0.0
2025-04-04 00:00:00-04:00,8.575111699705742,8.68492070158946,7.816428726632652,7.906272888183594,2197200,0.0,0.0
2025-04-07 00:00:00-04:00,7.696637173494482,8.335528277138499,7.4770182078635035,7.7265849113464355,1903300,0.0,0.0
2025-04-08 00:00:00-04:00,8.115909112389797,8.125892008769332,7.387174337058166,7.457052707672119,1569900,0.0,0.0
2025-04-09 00:00:00-04:00,7.626757844567382,8.46530159174325,7.626757844567382,8.35549259185791,1979000,0.0,0.0
2025-04-10 00:00:00-04:00,8.28561393937178,8.595076088430188,8.155839151952621,8.39542293548584,1365800,0.0,0.0
2025-04-11 00:00:00-04:00,8.694902753463783,8.984400050338277,8.63500633423883,8.71486759185791,1367300,0.0,0.0
2025-04-14 00:00:00-04:00,8.625025072134214,9.303845815500017,8.585094440171519,9.214001655578613,1493800,0.0,0.0
2025-04-15 00:00:00-04:00,9.273898706765703,9.343777079421242,9.124159064783425,9.194037437438965,804700,0.0,0.0
2025-04-16 00:00:00-04:00,9.47355162532551,9.603326422496991,9.154106556608879,9.293864250183105,1148900,0.0,0.0
2025-04-17 00:00:00-04:00,9.114176212948708,9.204020379388627,8.974418514928676,9.024332046508789,1066200,0.0,0.0
2025-04-21 00:00:00-04:00,9.283880571420672,9.43362019675757,8.714867900693555,8.904539108276367,921500,0.0,0.0
2025-04-22 00:00:00-04:00,8.99438454563962,9.024332284569132,8.39542405492064,8.405406951904297,1104600,0.0,0.0
2025-04-23 00:00:00-04:00,8.20575344659462,8.774765223774569,8.20575344659462,8.615042686462402,1343700,0.0,0.0
2025-04-24 00:00:00-04:00,8.66495621737781,8.734834589446528,8.525198521218954,8.615042686462402,798200,0.0,0.0
2025-04-25 00:00:00-04:00,8.395424168410974,8.644990884247312,8.32554579262367,8.585095405578613,887300,0.0,0.0
2025-04-28 00:00:00-04:00,8.545164479011973,8.625025749206543,8.415389676940435,8.625025749206543,910300,0.0,0.0
2025-04-29 00:00:00-04:00,8.545164641613967,8.794731353726249,8.455320472930113,8.635007858276367,1000500,0.0,0.0
2025-04-30 00:00:00-04:00,8.435354965789507,8.674938789077903,8.435354965789507,8.595077514648438,4601800,0.0,0.0
2025-05-01 00:00:00-04:00,8.385440316878,8.415389004825116,8.115908789503468,8.12589168548584,943600,0.0,0.0
2025-05-02 00:00:00-04:00,8.23570085236255,8.275631485081028,7.936220630963272,8.135873794555664,884100,0.0,0.0
2025-05-05 00:00:00-04:00,8.39542351491957,8.465301885267612,8.036047814816419,8.31556224822998,822000,0.0,0.0
2025-05-06 00:00:00-04:00,8.495250741924956,8.794730973931113,8.33552820539405,8.784748077392578,1334000,0.0,0.0
2025-05-07 00:00:00-04:00,8.515215788672931,8.734834757718719,8.385440986601395,8.625025749206543,1319800,0.0,0.0
2025-05-08 00:00:00-04:00,8.774764829527733,8.774764829527733,7.64672327041626,7.64672327041626,3027300,0.0,0.0
2025-05-09 00:00:00-04:00,7.8064465129729985,8.205753326416016,7.646723501989371,8.205753326416016,1676500,0.0,0.0
2025-05-12 00:00:00-04:00,8.075978321488636,8.245683748547515,7.886307578070519,8.135873794555664,1402200,0.0,0.0
2025-05-13 00:00:00-04:00,8.215734508195219,8.265648033746295,7.926237678435212,8.046030044555664,1332400,0.0,0.0
2025-05-14 00:00:00-04:00,7.966168793305053,7.966168793305053,7.706619206259924,7.846376895904541,1135400,0.0,0.0
2025-05-15 00:00:00-04:00,7.896289825439453,7.94620335325057,7.68665377024985,7.896289825439453,816600,0.0,0.0
2025-05-16 00:00:00-04:00,7.742440020110987,7.852332850554791,7.662518134832589,7.842342376708984,747900,0.006,0.0
2025-05-20 00:00:00-04:00,7.9122748564929655,8.241952896118164,7.762421072198226,8.241952896118164,1482900,0.0,0.0
2025-05-21 00:00:00-04:00,8.251943370711436,8.351845258411865,8.102089110044648,8.241952896118164,1577900,0.0,0.0
2025-05-22 00:00:00-04:00,8.19200098947666,8.231961932732876,7.952235329939363,8.132060050964355,1139100,0.0,0.0
2025-05-23 00:00:00-04:00,8.182010598438417,8.251942964403908,7.942244936470006,8.0920991897583,1654800,0.0,0.0
2025-05-26 00:00:00-04:00,8.102089407972022,8.291904621247625,8.022167513775178,8.211982727050781,622800,0.0,0.0
2025-05-27 00:00:00-04:00,8.042147815983506,8.571630560579194,8.042147815983506,8.531669616699219,2100200,0.0,0.0
2025-05-28 00:00:00-04:00,8.501698744483773,9.031181464012437,8.421776860507522,8.731473922729492,1920900,0.0,0.0
2025-05-29 00:00:00-04:00,8.891318056181138,8.931278999811955,8.431766728054722,8.441757202148438,949700,0.0,0.0
2025-05-30 00:00:00-04:00,8.301894803664696,8.501699532116053,8.251943383365834,8.461738586425781,2071900,0.0,0.0
2025-06-02 00:00:00-04:00,8.831377256116001,9.570655201294636,8.741464893345398,9.410811424255371,3027100,0.0,0.0
2025-06-03 00:00:00-04:00,9.35086904864691,9.69053753368807,9.270947164254169,9.6505765914917,2142000,0.0,0.0
2025-06-04 00:00:00-04:00,9.66056744146385,9.950284521856762,9.650576967339669,9.930303573608398,1950700,0.0,0.0
2025-06-05 00:00:00-04:00,10.62962166781101,11.618655754150076,10.589660723496625,11.468801498413086,5145900,0.0,0.0
2025-06-06 00:00:00-04:00,11.548723705373696,11.588684647492885,11.07918192091522,11.30895709991455,2876700,0.0,0.0
2025-06-09 00:00:00-04:00,11.598675196444093,11.838441823153524,11.348919047877514,11.398870468139648,1889300,0.0,0.0
2025-06-10 00:00:00-04:00,11.438830593924877,11.638635307908363,11.28897729662327,11.448821067810059,2101000,0.0,0.0
2025-06-11 00:00:00-04:00,11.44882219251701,11.678597397984618,11.149114615727157,11.368900299072266,1624400,0.0,0.0
2025-06-12 00:00:00-04:00,11.478792259954224,11.598675095897653,11.18907516823825,11.219045639038086,1185300,0.0,0.0
2025-06-13 00:00:00-04:00,11.249016163107774,11.428839926272117,11.039220978796031,11.30895709991455,1201300,0.0,0.0
2025-06-16 00:00:00-04:00,11.16909443983183,11.508762929112045,11.109152549417194,11.229035377502441,1137000,0.0,0.0
2025-06-17 00:00:00-04:00,11.568704438177031,11.688587272183458,11.278987351142147,11.648626327514648,1753000,0.0,0.0
2025-06-18 00:00:00-04:00,11.608665364301444,11.878402454943066,11.348918747997084,11.428840637207031,1239200,0.0,0.0
2025-06-19 00:00:00-04:00,11.338929393054915,11.468801750371789,11.308957969602634,11.348918914794922,306300,0.0,0.0
2025-06-20 00:00:00-04:00,11.328938682089197,11.398870096529924,10.879377819874115,11.11914348602295,4452900,0.0,0.0
2025-06-23 00:00:00-04:00,11.089172580606284,11.498772482383325,11.039221163933565,11.099162101745605,1097000,0.0,0.0
2025-06-24 00:00:00-04:00,10.829426564384061,11.16909507291733,10.719533251185604,11.03922176361084,864500,0.0,0.0
2025-06-25 00:00:00-04:00,11.17908508060168,11.318948870414701,10.989270821974982,11.149114608764648,1067900,0.0,0.0
2025-06-26 00:00:00-04:00,11.298967851313197,11.428840201773225,10.989269827865963,11.408860206604004,958500,0.0,0.0
2025-06-27 00:00:00-04:00,11.019240680434862,11.099162569380908,10.82942643237402,10.989270210266113,1389200,0.0,0.0
2025-06-30 00:00:00-04:00,10.989270360480415,11.278987450056045,10.869387525422646,11.259007453918457,2076700,0.0,0.0
2025-07-02 00:00:00-04:00,11.528743961276582,11.56870490756677,11.189075441437925,11.538734436035156,1375100,0.0,0.0
2025-07-03 00:00:00-04:00,11.558713996539728,11.84843108439463,11.418851166175063,11.518753051757812,870600,0.0,0.0
2025-07-04 00:00:00-04:00,11.58868533589165,11.628646280384626,11.478792023977917,11.558713912963867,178300,0.0,0.0
2025-07-07 00:00:00-04:00,11.468801196190135,11.858421107546269,11.239026010623418,11.848430633544922,1430200,0.0,0.0
2025-07-08 00:00:00-04:00,11.928352735020392,11.928352735020392,10.889367238758556,10.939318656921387,1972800,0.0,0.0
2025-07-09 00:00:00-04:00,10.949310051457894,11.808470895648782,10.949310051457894,11.508764266967773,1683500,0.0,0.0
2025-07-10 00:00:00-04:00,11.608665054643735,11.878402138090198,11.268996558189986,11.808469772338867,1331800,0.0,0.0
2025-07-11 00:00:00-04:00,12.248041908360932,12.727573262320849,12.008276231380972,12.677621841430664,2457700,0.0,0.0
2025-07-14 00:00:00-04:00,12.697602389076666,12.957349007290823,12.467826241350581,12.5277681350708,2328700,0.0,0.0
2025-07-15 00:00:00-04:00,12.42786567028259,12.497798040517095,12.028256209274444,12.238051414489746,1209700,0.0,0.0
2025-07-16 00:00:00-04:00,12.297992748537977,12.337953692814342,11.68858715739334,11.818460464477539,1654100,0.0,0.0
2025-07-17 00:00:00-04:00,11.698577527629578,11.828450833558998,11.528743277779107,11.638635635375977,1473000,0.0,0.0
2025-07-18 00:00:00-04:00,11.738539069906677,11.75852001925773,11.318948660975591,11.358909606933594,1071200,0.0,0.0
2025-07-21 00:00:00-04:00,11.648626984119737,12.07820787808193,11.648626984119737,11.898383140563965,1233200,0.0,0.0
2025-07-22 00:00:00-04:00,11.918363321752754,12.06821662485724,11.688587177215934,12.038246154785156,1033800,0.0,0.0
2025-07-23 00:00:00-04:00,11.978304344896552,12.228060486964006,11.818460566412432,11.998285293579102,978600,0.0,0.0
2025-07-24 00:00:00-04:00,11.928352602955947,11.998284968707278,11.698577415792556,11.808469772338867,1011300,0.0,0.0
2025-07-25 00:00:00-04:00,11.748529434204102,11.918363691116038,11.438831391381129,11.748529434204102,1227300,0.0,0.0
2025-07-28 00:00:00-04:00,11.60866506010456,11.60866506010456,11.16909468096849,11.45881175994873,1450100,0.0,0.0
2025-07-29 00:00:00-04:00,11.398870134991967,11.56870438727313,11.239026357020066,11.558713912963867,777400,0.0,0.0
2025-07-30 00:00:00-04:00,11.4388311788524,11.618655907004934,11.039221730451299,11.169095039367676,1246100,0.0,0.0
2025-07-31 00:00:00-04:00,11.08917348665225,11.229036321470584,10.869387806981017,11.009251594543457,1119800,0.0,0.0
2025-08-01 00:00:00-04:00,11.05920151993633,11.19906530063639,10.679572074673938,10.80944538116455,1437400,0.0,0.0
2025-08-05 00:00:00-04:00,11.268997630181175,11.598675683925594,11.069192893479125,11.508764266967773,1203600,0.0,0.0
2025-08-06 00:00:00-04:00,11.50876353012039,11.628646364466135,11.418851166175063,11.518753051757812,745700,0.0,0.0
2025-08-07 00:00:00-04:00,11.85842151103346,12.118168127442193,11.638635839245762,11.998285293579102,1929800,0.0,0.0
2025-08-08 00:00:00-04:00,12.058226130135726,12.128158497177413,11.66860716162719,11.818460464477539,957200,0.0,0.0
2025-08-11 00:00:00-04:00,11.508762986778576,12.128158078027946,11.418850627078115,12.018264770507812,1369600,0.0,0.0
2025-08-12 00:00:00-04:00,12.038246518051874,12.32796361147538,11.948334152378356,12.317973136901855,1003700,0.0,0.0
2025-08-13 00:00:00-04:00,12.427865804323766,12.457837228780715,12.098187757250265,12.288002967834473,1251100,0.0,0.0
2025-08-14 00:00:00-04:00,11.978303641280203,12.937367208592734,11.738537987638075,12.228059768676758,1787100,0.0,0.0
2025-08-15 00:00:00-04:00,12.27801236059056,12.577719932718724,11.88839242154954,12.238051414489746,1365200,0.0,0.0
2025-08-18 00:00:00-04:00,12.36792423642065,12.61768037781991,11.828451009108012,12.128158569335938,957400,0.0,0.0
2025-08-19 00:00:00-04:00,12.088197305300737,12.327962966047847,11.558713613554144,11.588685035705566,1298200,0.0,0.0
2025-08-20 00:00:00-04:00,11.658616902127248,11.888392097762855,11.618655957114791,11.828451156616211,811000,0.0,0.0
2025-08-21 00:00:00-04:00,11.838441777179224,12.258032181361138,11.818460828054327,12.098187446594238,847100,0.0,0.0
2025-08-22 00:00:00-04:00,12.00827580278281,12.627670922579037,11.888392015827602,12.43785572052002,1356100,0.0,0.0
2025-08-25 00:00:00-04:00,12.42786519511513,12.54774898157804,12.208080476335962,12.347943305969238,1055000,0.0,0.0
2025-08-26 00:00:00-04:00,12.397895209224139,12.667632310187487,12.327963791675467,12.457837104797363,1580300,0.0,0.0
2025-08-27 00:00:00-04:00,12.387903921192144,12.517777225787372,12.068216373107923,12.507787704467773,896500,0.0,0.0
2025-08-28 00:00:00-04:00,12.657640894654465,12.767533250169203,12.208080045874485,12.327962875366211,1224300,0.0,0.0
2025-08-29 00:00:00-04:00,12.294976830567137,12.784776484181704,12.274984541055606,12.564866065979004,1463700,0.007,0.0
2025-09-02 00:00:00-04:00,12.994690278088836,13.254584312438965,12.434918585125853,13.254584312438965,2680400,0.0,0.0
2025-09-03 00:00:00-04:00,13.384531241136893,13.544465737130572,12.814763407553423,13.074657440185547,2706600,0.0,0.0
2025-09-04 00:00:00-04:00,12.864743885271803,13.114641787363217,12.504891249442712,12.534878730773926,2232100,0.0,0.0
2025-09-05 00:00:00-04:00,12.844752775062862,13.114642018367357,12.514887614754667,12.68481731414795,2312800,0.0,0.0
