Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,105.9185982115296,106.0298111137755,104.13923419897964,105.2420654296875,1004700,0.0,0.0
2024-10-08 00:00:00-04:00,105.46448516845703,105.6498329243093,104.33384547429266,105.46448516845703,917100,0.0,0.0
2024-10-09 00:00:00-04:00,105.8073898597704,106.02981567382812,104.79723246887464,106.02981567382812,745800,0.0,0.0
2024-10-10 00:00:00-04:00,105.73324326485542,106.70633671444718,105.57569695642675,106.66926574707031,1525600,0.0,0.0
2024-10-11 00:00:00-04:00,107.31798644669541,109.36610946521243,107.31798644669541,108.98613739013672,1251400,0.0,0.0
2024-10-14 00:00:00-04:00,108.68031891806555,111.26596058226812,108.31888582129613,111.21035766601562,1163100,0.0,0.0
2024-10-15 00:00:00-04:00,111.83127842044652,113.6477133806311,111.70153357118791,112.32245635986328,1127700,0.0,0.0
2024-10-16 00:00:00-04:00,113.13801067557677,114.08329564741025,112.76730805249062,113.6847915649414,750000,0.0,0.0
2024-10-17 00:00:00-04:00,113.22140833535664,113.68478481907725,112.27612341961478,112.3687973022461,1266400,0.0,0.0
2024-10-18 00:00:00-04:00,113.29554530500319,113.29554530500319,112.10003318092447,112.8692398071289,1760100,0.0,0.0
2024-10-21 00:00:00-04:00,112.60975403847208,112.7858322927152,110.55236133800774,110.76551055908203,1805700,0.0,0.0
2024-10-22 00:00:00-04:00,111.81274637995416,111.81274637995416,107.30872641493906,109.32904815673828,2144000,0.0,0.0
2024-10-23 00:00:00-04:00,109.40319181647058,112.32245803899407,109.04175872090931,111.11768341064453,1934200,0.0,0.0
2024-10-24 00:00:00-04:00,110.77478007622885,111.74787351156473,107.78137197768153,107.82770538330078,1499900,0.0,0.0
2024-10-25 00:00:00-04:00,107.6886899591612,108.33742126648379,104.70455139950728,104.74161529541016,1215400,0.0,0.0
2024-10-28 00:00:00-04:00,105.55716899059429,106.1410208400391,104.3801887113054,104.4636001586914,1188000,0.0,0.0
2024-10-29 00:00:00-04:00,104.46359499084747,104.78795711338164,103.22174234527728,103.47196960449219,1389100,0.0,0.0
2024-10-30 00:00:00-04:00,103.59244599305845,106.39124392569592,103.33295629240365,105.10305786132812,1527600,0.0,0.0
2024-10-31 00:00:00-04:00,104.35237401200148,105.16792108045674,103.21247191668466,103.37928771972656,1428400,0.0,0.0
2024-11-01 00:00:00-04:00,104.32458442031718,104.66748557405434,102.44327697074779,102.73983764648438,1114000,0.0,0.0
2024-11-04 00:00:00-05:00,103.28661339107481,104.76942376669038,102.97152078212302,104.71381378173828,1123800,0.0,0.0
2024-11-05 00:00:00-05:00,103.79633429831148,105.79812413936399,103.7499938208455,105.50155639648438,792100,0.0,0.0
2024-11-06 00:00:00-05:00,106.11321318791859,107.98525104315515,102.59154913598917,104.7601547241211,1228700,0.0,0.0
2024-11-07 00:00:00-05:00,104.67673900774552,105.63130045025979,103.98167432091968,105.39034271240234,731800,0.0,0.0
2024-11-08 00:00:00-05:00,105.27913135574882,106.15955088093361,104.88062731332204,105.68690490722656,876500,0.0,0.0
2024-11-11 00:00:00-05:00,105.64983614203663,106.28929793916097,102.81397438185714,103.20320892333984,1770100,0.0,0.0
2024-11-12 00:00:00-05:00,102.66569894258797,103.31443030220156,100.26541200254174,100.39515686035156,1034500,0.0,0.0
2024-11-13 00:00:00-05:00,101.49797596637116,102.44326789757201,100.66390400074684,101.04386901855469,866700,0.0,0.0
2024-11-14 00:00:00-05:00,100.86779514134447,101.41458309896205,100.0707940503405,100.33954620361328,1012800,0.0,0.0
2024-11-15 00:00:00-05:00,98.96795075330621,99.65374597300122,97.21638820142961,97.8465805053711,1257800,0.0,0.0
2024-11-18 00:00:00-05:00,97.23491836771946,97.58708901587474,96.08574668296943,97.51294708251953,1744500,0.0,0.0
2024-11-19 00:00:00-05:00,97.12371638735182,97.52222045672423,96.43791408248305,96.83641815185547,1003300,0.0,0.0
2024-11-20 00:00:00-05:00,96.37304076855027,96.95689967328084,95.35361390087505,96.66960144042969,1135200,0.0,0.0
2024-11-21 00:00:00-05:00,96.71593453135813,98.46749697064978,96.52131726816613,98.13386535644531,1186100,0.0,0.0
2024-11-22 00:00:00-05:00,98.2358056281119,100.38587203450842,98.03191886249927,100.36734008789062,1308500,0.0,0.0
2024-11-25 00:00:00-05:00,101.31263530865672,104.12069570171867,101.31263530865672,103.83340454101562,2326200,0.0,0.0
2024-11-26 00:00:00-05:00,103.6295239187775,103.97242508656126,102.75837380474358,103.56465148925781,1134800,0.0,0.0
2024-11-27 00:00:00-05:00,102.767629515294,104.18556033480046,102.27645160480496,102.42472839355469,814700,0.0,0.0
2024-11-29 00:00:00-05:00,102.27645831186128,103.34222564123458,101.94282667709112,102.1559829711914,715300,0.0,0.0
2024-12-02 00:00:00-05:00,101.94282363273526,102.23938429138975,101.0624111659508,101.664794921875,1118900,0.0,0.0
2024-12-03 00:00:00-05:00,101.06241058526184,101.61846093322357,99.93177087108687,100.10784912109375,999800,0.0,0.0
2024-12-04 00:00:00-05:00,99.93178702542018,100.29322016355044,95.90041251280675,97.24420166015625,1996300,0.0,0.0
2024-12-05 00:00:00-05:00,96.91055719268512,97.90218258164981,95.80771890260293,97.70756530761719,1186100,0.0,0.0
2024-12-06 00:00:00-05:00,97.70756514020725,98.23581404612328,95.92820114876,96.24329376220703,1115800,0.0,0.0
2024-12-09 00:00:00-05:00,97.28125856128419,99.33865124725277,96.6603357800058,98.93087768554688,1507600,0.0,0.0
2024-12-10 00:00:00-05:00,99.22743496077489,99.22743496077489,96.51204861963778,96.8456802368164,972200,0.0,0.0
2024-12-11 00:00:00-05:00,97.05883870264974,97.32759083366696,95.49262396847755,95.81698608398438,977900,0.0,0.0
2024-12-12 00:00:00-05:00,95.46481890326663,96.4286427747461,95.04777585289453,95.14971923828125,932300,0.0,0.0
2024-12-13 00:00:00-05:00,94.78828652228985,95.28873394225663,93.96347699787152,95.14045715332031,1235400,0.0,0.0
2024-12-16 00:00:00-05:00,94.64001866670395,96.35451029826685,93.91714538925318,93.94495391845703,1286100,0.0,0.0
2024-12-17 00:00:00-05:00,93.60204179336338,95.57602290162258,93.04599147405015,94.81608581542969,1473200,0.0,0.0
2024-12-18 00:00:00-05:00,94.45465434108816,95.46481868380795,90.72911077559714,90.75691223144531,2237400,0.0,0.0
2024-12-19 00:00:00-05:00,91.75781167855403,92.36020251094999,90.08965353815968,90.1637954711914,1876700,0.0,0.0
2024-12-20 00:00:00-05:00,91.33151505164393,93.37036891435184,90.84959951063433,91.90609741210938,4019500,0.0,0.0
2024-12-23 00:00:00-05:00,91.22957081728906,91.9060965717605,90.02478904634565,91.66514587402344,1415700,0.0,0.0
2024-12-24 00:00:00-05:00,91.1461542388817,92.19338963224695,90.6457067808297,92.15631866455078,425800,0.0,0.0
2024-12-26 00:00:00-05:00,91.54464391273514,92.9255036571686,91.37782811960766,92.3416519165039,641700,0.0,0.0
2024-12-27 00:00:00-05:00,91.70219902205206,93.02745598649054,90.67350271053725,91.14614868164062,1305500,0.0,0.0
2024-12-30 00:00:00-05:00,90.82178421420593,91.02567098352799,89.37605195256012,90.63643646240234,1065500,0.0,0.0
2024-12-31 00:00:00-05:00,91.27526162197928,91.94225781119289,90.60825826546477,91.64163970947266,1326100,1.32,0.0
2025-01-02 00:00:00-05:00,91.94225046199519,92.07377042302873,90.4955237233259,91.59465789794922,1134800,0.0,0.0
2025-01-03 00:00:00-05:00,91.68860196268211,93.64262309947334,91.61344564958235,93.15412139892578,1095400,0.0,0.0
2025-01-06 00:00:00-05:00,93.21988630201898,94.25326057613964,91.71678862987886,91.81073760986328,1434000,0.0,0.0
2025-01-07 00:00:00-05:00,92.44015298696189,93.44534540517074,91.32222609638637,91.46314239501953,1849500,0.0,0.0
2025-01-08 00:00:00-05:00,91.12493969887589,91.6792013557093,90.42036542285365,91.49131774902344,1880700,0.0,0.0
2025-01-10 00:00:00-05:00,90.18550778043246,90.71158761561558,88.8421192007611,89.23667907714844,1780600,0.0,0.0
2025-01-13 00:00:00-05:00,89.34941927865695,91.87649481703791,88.63544862271165,91.75436401367188,1655800,0.0,0.0
2025-01-14 00:00:00-05:00,91.74497801002873,92.5247015091515,91.57587987956698,91.8858871459961,967700,0.0,0.0
2025-01-15 00:00:00-05:00,94.46931879266707,94.66659873438202,91.87649055815591,92.46833038330078,920800,0.0,0.0
2025-01-16 00:00:00-05:00,92.62802645830857,94.28142936869729,92.14891396236925,94.02777862548828,1020300,0.0,0.0
2025-01-17 00:00:00-05:00,94.3753777161136,96.51728243390569,93.93384334287919,95.62482452392578,1085200,0.0,0.0
2025-01-21 00:00:00-05:00,96.08514791769787,97.22186029938952,95.99120610803669,96.58304595947266,1164700,0.0,0.0
2025-01-22 00:00:00-05:00,95.96302121962019,95.96302121962019,94.46931997466025,94.53507995605469,646200,0.0,0.0
2025-01-23 00:00:00-05:00,94.76054145094993,94.97660687257742,93.1071385477793,94.36597442626953,1284000,0.0,0.0
2025-01-24 00:00:00-05:00,94.1123361088811,95.9912008687571,94.0559724596209,95.4745101928711,859400,0.0,0.0
2025-01-27 00:00:00-05:00,96.08513970675286,98.11431702507413,95.47450724518579,95.9254379272461,2659200,0.0,0.0
2025-01-28 00:00:00-05:00,95.41814998719735,95.52148812610397,90.2418753800861,91.35980224609375,2388600,0.0,0.0
2025-01-29 00:00:00-05:00,91.85770404702637,92.684409192194,89.66882471282692,89.98823547363281,1585700,0.0,0.0
2025-01-30 00:00:00-05:00,91.5946586994083,92.44954562090696,89.26486320144194,90.04459381103516,1560600,0.0,0.0
2025-01-31 00:00:00-05:00,89.67821631301341,92.1019536324382,89.36820189993107,91.45374298095703,4073200,0.0,0.0
2025-02-03 00:00:00-05:00,90.41097851956621,90.94645473848571,88.64484806374247,88.85152435302734,1217300,0.0,0.0
2025-02-04 00:00:00-05:00,88.77636603067651,89.2179004264861,88.11876618625847,88.74818420410156,983200,0.0,0.0
2025-02-05 00:00:00-05:00,89.69701054512909,91.43495908731106,88.6918181432065,91.14373016357422,1057000,0.0,0.0
2025-02-06 00:00:00-05:00,91.91406108358872,91.95163923905474,90.22308709141977,90.76795959472656,899800,0.0,0.0
2025-02-07 00:00:00-05:00,90.84311194235008,91.00282090053858,89.34941783822063,90.14793395996094,848200,0.0,0.0
2025-02-10 00:00:00-05:00,90.09157492675065,90.5237130010532,89.00182982583915,89.7251968383789,1334100,0.0,0.0
2025-02-11 00:00:00-05:00,88.95485251002492,89.74397225254747,88.95485251002492,89.20849609375,1265000,0.0,0.0
2025-02-12 00:00:00-05:00,87.89329301914124,89.54669604939613,87.60207126878116,89.46215057373047,1253000,0.0,0.0
2025-02-13 00:00:00-05:00,89.71580035509888,90.04460028419665,89.16153864137705,90.01641845703125,860900,0.0,0.0
2025-02-14 00:00:00-05:00,90.42037039524608,91.82012269374131,89.06758541735505,89.10516357421875,684400,0.0,0.0
2025-02-18 00:00:00-05:00,88.81394186537187,90.18551233878144,88.81394186537187,89.97883605957031,1335900,0.0,0.0
2025-02-19 00:00:00-05:00,89.34941649602929,90.10096528596614,89.05819474439646,89.53730010986328,1127900,0.0,0.0
2025-02-20 00:00:00-05:00,89.53730104687197,90.27005718271347,89.18971564091157,89.73458099365234,1285400,0.0,0.0
2025-02-21 00:00:00-05:00,89.71580281755129,90.24188271854717,89.07698843749867,89.78156280517578,1101300,0.0,0.0
2025-02-24 00:00:00-05:00,90.30763756907173,91.67920806671933,89.24608149571932,91.2940444946289,1025700,0.0,0.0
2025-02-25 00:00:00-05:00,91.74497646302846,95.41815361375937,91.59466383079662,94.8169174194336,1743500,0.0,0.0
2025-02-26 00:00:00-05:00,94.88268050471046,94.8920768363572,92.9568410532885,93.07897186279297,883100,0.0,0.0
2025-02-27 00:00:00-05:00,93.14472433996457,95.6248253144693,93.06956802745219,94.82630920410156,986500,0.0,0.0
2025-02-28 00:00:00-05:00,95.07995357395173,96.33879673323331,94.14991749276417,96.06636047363281,1910200,0.0,0.0
2025-03-03 00:00:00-05:00,96.32000067827333,97.22185490209507,94.76054665602955,95.35238647460938,1177100,0.0,0.0
2025-03-04 00:00:00-05:00,95.45572365801608,95.85967986367662,93.6332225672732,94.40355682373047,1216600,0.0,0.0
2025-03-05 00:00:00-05:00,93.55807265997394,96.16030451579276,93.28564356134372,96.00060272216797,994700,0.0,0.0
2025-03-06 00:00:00-05:00,95.34299946643917,95.34299946643917,92.59046203996272,93.75536346435547,1083200,0.0,0.0
2025-03-07 00:00:00-05:00,93.96202574578156,96.92123924715897,93.94324025134348,96.28242492675781,1016900,0.0,0.0
2025-03-10 00:00:00-04:00,96.63941085596697,98.77191919050426,95.53088036838673,95.98180389404297,1411900,0.0,0.0
2025-03-11 00:00:00-04:00,96.29182381270377,96.50789642462748,92.81592669809227,93.25745391845703,1174600,0.0,0.0
2025-03-12 00:00:00-04:00,93.24806448827307,93.70838436956008,91.83891585113683,92.5528793334961,1060500,0.0,0.0
2025-03-13 00:00:00-04:00,92.63742921565417,94.21567592886493,90.64582995434284,90.796142578125,1042200,0.0,0.0
2025-03-14 00:00:00-04:00,91.98922004778073,93.33260868341213,90.7397732198738,93.15412139892578,816400,0.0,0.0
2025-03-17 00:00:00-04:00,93.1916914881173,95.0893489554061,93.16350966280218,93.4923095703125,1044200,0.0,0.0
2025-03-18 00:00:00-04:00,93.31382438724705,93.55807165700752,91.71678496621773,92.43075561523438,1066100,0.0,0.0
2025-03-19 00:00:00-04:00,92.45893686388726,92.74076945622113,90.87130095115472,91.77315521240234,1488200,0.0,0.0
2025-03-20 00:00:00-04:00,91.70739154551843,92.27104954024087,90.8055373205025,91.10615539550781,1087000,0.0,0.0
2025-03-21 00:00:00-04:00,90.6834176637357,91.20949756779471,89.63125785561768,90.43916320800781,2205900,0.0,0.0
2025-03-24 00:00:00-04:00,90.97463635295814,92.3180250628675,90.56129094265589,91.64163970947266,856300,0.0,0.0
2025-03-25 00:00:00-04:00,91.38798298173897,91.53829560646507,89.30244190111723,90.1667251586914,1029100,0.0,0.0
2025-03-26 00:00:00-04:00,90.6176468529984,91.7543591769657,89.71579262490783,90.30763244628906,886500,0.0,0.0
2025-03-27 00:00:00-04:00,90.59886714547888,91.63224139987788,89.63125287543342,89.91307830810547,902700,0.0,0.0
2025-03-28 00:00:00-04:00,90.71159242472008,90.71159242472008,89.10516384229182,89.80973815917969,887400,0.0,0.0
2025-03-31 00:00:00-04:00,89.95262681960533,90.34318299888234,86.82814831479395,88.12366485595703,2126700,1.32,0.0
2025-04-01 00:00:00-04:00,88.85715187529479,89.10482607779554,85.79935406331788,86.8281478881836,1610500,0.0,0.0
2025-04-02 00:00:00-04:00,86.54237241191488,88.46659877357818,85.81840555432332,87.95220184326172,1305400,0.0,0.0
2025-04-03 00:00:00-04:00,86.45663813803264,87.13297278412982,81.92233037533967,82.16047668457031,1790700,0.0,0.0
2025-04-04 00:00:00-04:00,80.49345010649989,80.76970068904238,77.34991601184943,77.4261245727539,2673700,0.0,0.0
2025-04-07 00:00:00-04:00,75.27328619995447,78.78832823551845,72.87277447387474,74.12065887451172,3551800,0.0,0.0
2025-04-08 00:00:00-04:00,76.75932583186177,77.4642369245552,72.11070487940457,73.29191589355469,3033600,0.0,0.0
2025-04-09 00:00:00-04:00,71.44389218443953,77.57854338565761,68.17652455783188,76.9879379272461,4108800,0.0,0.0
2025-04-10 00:00:00-04:00,75.67337146198918,76.3973309893984,69.95786019791504,71.0342788696289,2974800,0.0,0.0
2025-04-11 00:00:00-04:00,70.81517853686539,73.29190581003522,69.96737831114044,73.2728500366211,2667400,0.0,0.0
2025-04-14 00:00:00-04:00,74.32069984570252,76.55928105269716,73.90156726733557,75.9210433959961,2157700,0.0,0.0
2025-04-15 00:00:00-04:00,75.68289313270448,76.64500624379662,75.14944773296159,75.36854553222656,1286700,0.0,0.0
2025-04-16 00:00:00-04:00,75.24470871634095,75.94962705141488,72.80609274190904,73.46337890625,1554500,0.0,0.0
2025-04-17 00:00:00-04:00,73.93967591868596,75.07324751919636,73.6253210156023,74.14923858642578,1628000,0.0,0.0
2025-04-21 00:00:00-04:00,72.84420096147558,73.14902797475246,70.92950242339151,72.13928985595703,1663700,0.0,0.0
2025-04-22 00:00:00-04:00,73.22523502725329,74.18734095280023,71.94876693910469,72.64415740966797,1449900,0.0,0.0
2025-04-23 00:00:00-04:00,74.48265089613503,76.25446022983124,72.81562653242672,73.32049560546875,1462300,0.0,0.0
2025-04-24 00:00:00-04:00,73.55863643936172,74.07303336236447,72.8823017630939,73.59674072265625,1115000,0.0,0.0
2025-04-25 00:00:00-04:00,73.34906361445293,73.88250902418321,71.53915020160554,72.28216552734375,1220400,0.0,0.0
2025-04-28 00:00:00-04:00,72.52031379835047,73.55863551910186,71.99639626181529,73.33001708984375,1680400,0.0,0.0
2025-04-29 00:00:00-04:00,71.51057540109889,71.92018735488564,68.23367977080483,69.12911224365234,3466400,0.0,0.0
2025-04-30 00:00:00-04:00,68.2432103036104,69.48157410054341,67.22394432342057,69.21485137939453,2479200,0.0,0.0
2025-05-01 00:00:00-04:00,69.5387281668067,70.74850832208003,68.53851067652583,69.93881225585938,1671600,0.0,0.0
2025-05-02 00:00:00-04:00,71.49152707708755,71.93923604701155,70.38652468072495,70.93902587890625,1389100,0.0,0.0
2025-05-05 00:00:00-04:00,70.4913118377514,70.98665299344029,69.70066429857869,70.0531234741211,1809200,0.0,0.0
2025-05-06 00:00:00-04:00,69.53872618639112,69.94833815189362,68.11937613889828,68.17652893066406,1686600,0.0,0.0
2025-05-07 00:00:00-04:00,68.20510316224866,69.12911202726947,67.96695684724945,68.48135375976562,1831200,0.0,0.0
2025-05-08 00:00:00-04:00,68.92907418720716,71.1771761189463,68.43372575199727,70.19601440429688,1791100,0.0,0.0
2025-05-09 00:00:00-04:00,70.33889321681873,71.08191583613629,69.99596920405916,70.55799102783203,1349700,0.0,0.0
2025-05-12 00:00:00-04:00,72.63463020872143,73.1109228658278,69.59588073073506,70.71041107177734,2398900,0.0,0.0
2025-05-13 00:00:00-04:00,71.08191890946283,71.88208708657967,68.32894792712395,68.96717834472656,2025600,0.0,0.0
2025-05-14 00:00:00-04:00,68.50992799203706,68.82428286214827,66.82385533283353,67.6240234375,2692100,0.0,0.0
2025-05-15 00:00:00-04:00,67.60497799424105,68.20510409993612,66.871483264076,68.16699981689453,1848900,0.0,0.0
2025-05-16 00:00:00-04:00,68.34798601260185,69.42440463937385,67.90026981945171,69.39582824707031,1599500,0.0,0.0
2025-05-19 00:00:00-04:00,68.58613776676864,70.86281592511477,68.20510221453465,70.5389404296875,1899300,0.0,0.0
2025-05-20 00:00:00-04:00,69.71971194780637,70.27220583115493,68.69091820477408,68.75759887695312,1481000,0.0,0.0
2025-05-21 00:00:00-04:00,68.25273572417599,68.40514558747319,65.28066707956819,65.31877136230469,1871000,0.0,0.0
2025-05-22 00:00:00-04:00,65.337816784301,65.75695660696002,64.2899744953019,65.35687255859375,1624100,0.0,0.0
2025-05-23 00:00:00-04:00,64.58528468849784,65.23304296757219,64.17567272867656,64.61386108398438,1310400,0.0,0.0
2025-05-27 00:00:00-04:00,65.88079593055622,67.2239372835847,64.8138978900395,67.02389526367188,2219800,0.0,0.0
2025-05-28 00:00:00-04:00,67.11916626123359,67.21442334748981,65.77602462942617,66.36662292480469,1314500,0.0,0.0
2025-05-29 00:00:00-04:00,66.9191112585235,68.53850321465973,66.9191112585235,67.87169647216797,1587300,0.0,0.0
2025-05-30 00:00:00-04:00,67.30014970986696,67.64308098303088,66.42377301962523,66.8619613647461,2295700,0.0,0.0
2025-06-02 00:00:00-04:00,66.68096995476405,66.68096995476405,65.06157787720794,66.29993438720703,1535600,0.0,0.0
2025-06-03 00:00:00-04:00,66.2999294586702,67.15725760503005,65.1854065022266,66.96674346923828,1626100,0.0,0.0
2025-06-04 00:00:00-04:00,67.24299412627498,67.97648889120536,66.77622935527788,67.22394561767578,1723400,0.0,0.0
2025-06-05 00:00:00-04:00,66.98579920289095,67.7764467602622,66.03321388586026,66.25231170654297,1417600,0.0,0.0
2025-06-06 00:00:00-04:00,67.08105183265559,67.92885212717997,66.77622484212601,67.18583679199219,1144600,0.0,0.0
2025-06-09 00:00:00-04:00,67.61451204339747,69.11007076773294,67.25252495534014,68.3479995727539,1275700,0.0,0.0
2025-06-10 00:00:00-04:00,68.7957105008987,70.84377031882703,68.38609853731305,69.85308074951172,1764600,0.0,0.0
2025-06-11 00:00:00-04:00,70.15791496690822,70.91997891332046,69.3577394653782,69.7197265625,1563400,0.0,0.0
2025-06-12 00:00:00-04:00,69.7006635638431,69.81497641440431,68.85286324154872,69.59587860107422,985000,0.0,0.0
2025-06-13 00:00:00-04:00,68.68139771033681,69.55777442977315,68.10984799190655,68.69092559814453,1127700,0.0,0.0
2025-06-16 00:00:00-04:00,69.37679432742246,69.69114924414843,68.5004175301709,69.19580078125,1789300,0.0,0.0
2025-06-17 00:00:00-04:00,68.67186892688639,69.16721733934136,67.52876950493457,67.84312438964844,1370600,0.0,0.0
2025-06-18 00:00:00-04:00,68.0812781144846,68.62425148912696,67.47162405410194,67.51924896240234,1657600,0.0,0.0
2025-06-20 00:00:00-04:00,67.96695954398488,68.77665559357894,67.73834110745636,67.98601531982422,3295000,0.0,0.0
2025-06-23 00:00:00-04:00,68.24320879064872,69.58635752220515,67.8335968300658,69.46251678466797,1749800,0.0,0.0
2025-06-24 00:00:00-04:00,69.55777494689977,72.20596816816114,69.55777494689977,71.79635620117188,2917500,0.0,0.0
2025-06-25 00:00:00-04:00,70.8056671899025,71.44389759753805,69.77687332026217,70.18648529052734,2026200,0.0,0.0
2025-06-26 00:00:00-04:00,70.61513665633845,71.27242275506232,69.976906331065,70.69134521484375,1864100,0.0,0.0
2025-06-27 00:00:00-04:00,70.51989212548244,71.20575473863164,69.57683466622703,69.89118957519531,2406200,0.0,0.0
2025-06-30 00:00:00-04:00,70.10458241645924,70.638105815688,68.85324099062491,70.45379638671875,1593800,1.32,0.0
2025-07-01 00:00:00-04:00,70.11429048817664,73.86833726939511,69.8911860675339,72.25807189941406,1795300,0.0,0.0
2025-07-02 00:00:00-04:00,72.37447568679596,74.13994308507334,72.3162758233703,73.98473358154297,1734700,0.0,0.0
2025-07-03 00:00:00-04:00,74.09143630382879,74.87717144325913,73.71312239998302,74.6152572631836,904400,0.0,0.0
2025-07-07 00:00:00-04:00,74.29514874218536,74.76076987425593,72.29687439380879,72.79159545898438,2172600,0.0,0.0
2025-07-08 00:00:00-04:00,72.58788849027664,75.19728363494835,72.56848360101843,74.71226501464844,1864800,0.0,0.0
2025-07-09 00:00:00-04:00,75.10028427215354,76.03151917075914,73.93624249909581,74.76077270507812,1304100,0.0,0.0
2025-07-10 00:00:00-04:00,74.89657401030182,77.37017191934366,74.7413719011492,76.91425323486328,1422700,0.0,0.0
2025-07-11 00:00:00-04:00,75.6629050700034,77.60297955897785,75.4203957588816,77.16646575927734,1310700,0.0,0.0
2025-07-14 00:00:00-04:00,77.35076276365429,77.95218848033933,75.76960482244212,76.25462341308594,2185200,0.0,0.0
2025-07-15 00:00:00-04:00,76.68144055553175,77.2731638159456,74.8868658866197,75.0032730102539,1345100,0.0,0.0
2025-07-16 00:00:00-04:00,75.3718894526269,76.82694529071465,74.70256879964829,75.80841064453125,1297600,0.0,0.0
2025-07-17 00:00:00-04:00,75.81811444503809,77.2052605973931,75.7211048001265,76.52623748779297,1602400,0.0,0.0
2025-07-18 00:00:00-04:00,76.4680326564517,76.923951315065,75.45919310140864,75.82780456542969,1471600,0.0,0.0
2025-07-21 00:00:00-04:00,76.52623038647663,76.99185147613532,75.63379798215995,75.9248046875,1204000,0.0,0.0
2025-07-22 00:00:00-04:00,76.3516313314161,79.21324566958909,75.56590352437186,78.27230834960938,2554000,0.0,0.0
2025-07-23 00:00:00-04:00,78.59241034954378,80.86230123619286,78.11709419581162,80.45488739013672,3143900,0.0,0.0
2025-07-24 00:00:00-04:00,79.99896656945877,80.54218501623714,79.55275035949137,79.591552734375,1409500,0.0,0.0
2025-07-25 00:00:00-04:00,79.50424415553654,80.00866761943931,76.63293507133888,79.72735595703125,1805300,0.0,0.0
2025-07-28 00:00:00-04:00,79.29083653147059,79.29083653147059,76.74934387207031,76.74934387207031,1233100,0.0,0.0
2025-07-29 00:00:00-04:00,76.87544471602537,77.19555875412546,76.30312634560053,77.09855651855469,1169800,0.0,0.0
2025-07-30 00:00:00-04:00,77.41866637033232,77.74848286592254,75.14878288038543,75.69200134277344,1290800,0.0,0.0
2025-07-31 00:00:00-04:00,75.22639034868902,75.83751114094214,73.9459414976848,74.13994598388672,2659000,0.0,0.0
2025-08-01 00:00:00-04:00,74.42125420148211,74.73166580541837,72.47147738258441,73.73252868652344,1745300,0.0,0.0
2025-08-04 00:00:00-04:00,73.84893059364956,75.2069841762798,73.39301931877492,74.80927276611328,1303100,0.0,0.0
2025-08-05 00:00:00-04:00,75.3524974162137,76.17702763729208,74.7025742043705,75.79871368408203,1013400,0.0,0.0
2025-08-06 00:00:00-04:00,76.05091736393918,76.15762204716636,71.43353825591525,71.63724517822266,2984800,0.0,0.0
2025-08-07 00:00:00-04:00,72.40357826534435,73.33481311818002,71.30743885957662,72.32597351074219,2092900,0.0,0.0
2025-08-08 00:00:00-04:00,72.31627431241976,73.16990436161196,71.75365097507213,71.98645782470703,914900,0.0,0.0
2025-08-11 00:00:00-04:00,72.07376407554783,72.6072800740119,69.49346167301073,69.70687103271484,1928500,0.0,0.0
2025-08-12 00:00:00-04:00,70.27919650408097,71.52085041315112,69.40616889099928,71.48204803466797,1967400,0.0,0.0
2025-08-13 00:00:00-04:00,71.52084433651713,73.0146950768132,70.90971617832695,72.73339080810547,1498400,0.0,0.0
2025-08-14 00:00:00-04:00,71.62754290464923,72.63638247523822,70.82241765764924,72.27747344970703,1143800,0.0,0.0
2025-08-15 00:00:00-04:00,72.7624927031777,74.01384158372672,72.31627647768524,73.81012725830078,1892700,0.0,0.0
2025-08-18 00:00:00-04:00,73.94594355774584,75.81811576485856,73.72283173168088,74.89657592773438,1596100,0.0,0.0
2025-08-19 00:00:00-04:00,75.52709330329641,76.97244658863497,75.18758178000161,75.9248046875,1290700,0.0,0.0
2025-08-20 00:00:00-04:00,76.05091351587889,76.85604612101953,74.92566687725397,75.13907623291016,949200,0.0,0.0
2025-08-21 00:00:00-04:00,74.46975317960182,75.21668597398516,74.21754883417057,75.09058380126953,716300,0.0,0.0
2025-08-22 00:00:00-04:00,75.46889789159327,78.98042785497053,75.26518356481043,78.50511169433594,1139400,0.0,0.0
2025-08-25 00:00:00-04:00,78.26260298406058,78.5730145975499,77.26346583441673,78.01039123535156,940000,0.0,0.0
2025-08-26 00:00:00-04:00,77.80668582158059,78.94162761165693,77.37017202564255,78.40811157226562,1814300,0.0,0.0
2025-08-27 00:00:00-04:00,78.67002046135157,80.03777655303783,78.4566110796022,79.27144622802734,905100,0.0,0.0
2025-08-28 00:00:00-04:00,79.26173618598742,79.59155267184107,78.22379671125353,79.37814331054688,793500,0.0,0.0
2025-08-29 00:00:00-04:00,79.4266456402552,80.21238082822785,79.12593646754279,79.9698715209961,890800,0.0,0.0
2025-09-02 00:00:00-04:00,78.95133151091072,79.4363501379102,78.02979907993048,78.4857177734375,1226400,0.0,0.0
2025-09-03 00:00:00-04:00,78.03949191219671,79.28114577879535,77.85518987170208,79.1162338256836,1026700,0.0,0.0
2025-09-04 00:00:00-04:00,79.5624522544948,80.5227944637774,78.87372669278916,80.40638732910156,696600,0.0,0.0
2025-09-05 00:00:00-04:00,81.26001263386841,82.98668505902008,80.99810584735914,82.16214752197266,1008000,0.0,0.0
2025-09-08 00:00:00-04:00,81.26971856847895,83.21949548795365,80.68769770617514,82.99638366699219,1499800,0.0,0.0
