Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,88.75579395931916,90.47441059450082,87.60017281854067,89.91141510009766,8289500,0.0,0.0
2024-09-27 00:00:00-04:00,91.52138319635733,96.61797239922277,91.52138319635733,96.4204330444336,11253100,0.0,0.0
2024-09-30 00:00:00-04:00,96.25252785522991,96.96368167484815,94.41538299976425,94.70182037353516,6224800,0.0,0.0
2024-10-01 00:00:00-04:00,94.84996323341576,98.54400326654,94.84996323341576,98.22793579101562,4771200,0.0,0.0
2024-10-02 00:00:00-04:00,98.30696615485921,101.00342301112663,98.08966832683805,100.78612518310547,4512300,0.0,0.0
2024-10-03 00:00:00-04:00,98.74156217846414,101.92199577720798,97.65508056995786,101.81334686279297,3880700,0.0,0.0
2024-10-04 00:00:00-04:00,102.96895418760079,105.28019616089011,102.17878174072892,104.15420532226562,4238000,0.0,0.0
2024-10-07 00:00:00-04:00,106.1790346597194,106.4852229529134,103.99619215378294,105.10243225097656,3330700,0.0,0.0
2024-10-08 00:00:00-04:00,101.24047113588917,103.55171339641895,98.83045165549221,101.61579895019531,4473500,0.0,0.0
2024-10-09 00:00:00-04:00,101.57628579852927,103.57146800973423,101.03304878764587,102.87019348144531,3199200,0.0,0.0
2024-10-10 00:00:00-04:00,102.24793938895976,103.67024703118786,101.55654402712348,102.42572784423828,2181800,0.0,0.0
2024-10-11 00:00:00-04:00,102.98872452520439,105.09255585900836,102.43560822949543,103.46282958984375,2537900,0.0,0.0
2024-10-14 00:00:00-04:00,102.13928779199003,103.76900634415942,101.09230808864622,102.67264556884766,2160800,0.0,0.0
2024-10-15 00:00:00-04:00,101.24047209973052,101.44789069926733,97.77360114028629,98.00077819824219,4169200,0.0,0.0
2024-10-16 00:00:00-04:00,98.66254208473063,100.35152854651369,98.4057348781564,99.00823974609375,1697700,0.0,0.0
2024-10-17 00:00:00-04:00,97.97114749409027,98.17856609245807,95.77842583185374,96.785888671875,2933300,0.0,0.0
2024-10-18 00:00:00-04:00,98.38598019360782,100.0749665908083,97.95138455842985,98.21807098388672,2269800,0.0,0.0
2024-10-21 00:00:00-04:00,97.36864296433215,97.65508032565118,96.43031211815386,97.16122436523438,1674100,0.0,0.0
2024-10-22 00:00:00-04:00,97.07232592001013,98.48475426162484,96.71674902732084,98.1785659790039,1403700,0.0,0.0
2024-10-23 00:00:00-04:00,97.37851978731588,97.8229946964902,96.23277781733148,96.47970581054688,1683100,0.0,0.0
2024-10-24 00:00:00-04:00,97.7736009732302,98.2477060111071,95.81793558914235,96.6969985961914,1898100,0.0,0.0
2024-10-25 00:00:00-04:00,96.8155188236927,98.21807547342964,96.68711898726804,96.785888671875,1098500,0.0,0.0
2024-10-28 00:00:00-04:00,97.24024058637698,98.19832240449871,97.07233135976546,97.40815734863281,1062200,0.0,0.0
2024-10-29 00:00:00-04:00,98.13905466890263,99.67001112320018,97.65507794945087,97.78347778320312,1890200,0.0,0.0
2024-10-30 00:00:00-04:00,97.03281141387139,97.88224421980219,96.69699299720472,97.27973937988281,1337100,0.0,0.0
2024-10-31 00:00:00-04:00,96.76613050670274,96.79576065630275,94.7610766702394,94.840087890625,1897300,0.0,0.0
2024-11-01 00:00:00-04:00,95.87719136374783,96.33153792177593,94.2573444922933,94.5042724609375,1737700,0.0,0.0
2024-11-04 00:00:00-05:00,94.60304735991896,95.49198960320416,94.25734969187583,94.47464752197266,2238700,0.0,0.0
2024-11-05 00:00:00-05:00,90.45466949528927,91.8572187690141,84.96298548550547,85.65438842773438,10733500,0.0,0.0
2024-11-06 00:00:00-05:00,85.58524226361925,86.52356560502997,83.98514618638441,84.2715835571289,4784300,0.0,0.0
2024-11-07 00:00:00-05:00,85.81240907387841,88.00513074650705,84.9926139056758,86.09884643554688,2957900,0.0,0.0
2024-11-08 00:00:00-05:00,84.50862592125011,85.19014952888716,82.86902812131578,83.26411437988281,4116500,0.0,0.0
2024-11-11 00:00:00-05:00,83.94563173361735,87.03717478363795,83.94563173361735,85.41732788085938,2508700,0.0,0.0
2024-11-12 00:00:00-05:00,84.74568027962538,85.19014760067589,83.50116123078317,84.4493637084961,3892600,0.0,0.0
2024-11-13 00:00:00-05:00,84.46911610816774,84.74568176269531,83.64932098023117,84.74568176269531,2433300,0.0,0.0
2024-11-14 00:00:00-05:00,86.32603260480909,94.03018188847837,85.76303705125001,92.07451629638672,9577300,0.0,0.0
2024-11-15 00:00:00-05:00,92.27257637968022,92.69843488330142,88.79639045514051,89.86598205566406,3816700,0.25,0.0
2024-11-18 00:00:00-05:00,89.58868408203125,90.61866765940445,88.99446482167573,89.58868408203125,1771900,0.0,0.0
2024-11-19 00:00:00-05:00,88.65772358571779,90.41067885178052,87.88523789799122,90.37106323242188,2014700,0.0,0.0
2024-11-20 00:00:00-05:00,90.16308785905596,91.18316551172025,89.54905708631026,90.34135437011719,1816300,0.0,0.0
2024-11-21 00:00:00-05:00,90.13338938644074,91.02472205401949,88.82610399262785,90.85635375976562,1612700,0.0,0.0
2024-11-22 00:00:00-05:00,90.7771291661856,91.60903461040654,90.36116888816737,90.41069030761719,1620000,0.0,0.0
2024-11-25 00:00:00-05:00,90.668195414228,93.01536279001103,90.668195414228,92.54988861083984,3055000,0.0,0.0
2024-11-26 00:00:00-05:00,92.17354110305065,92.17354110305065,90.74740889442626,90.9751968383789,1807500,0.0,0.0
2024-11-27 00:00:00-05:00,91.27231117292037,93.28275684243167,90.66818613699039,90.78702545166016,1436600,0.0,0.0
2024-11-29 00:00:00-05:00,90.41069103954432,94.134476646265,90.38098120999702,93.4709243774414,1402500,0.0,0.0
2024-12-02 00:00:00-05:00,94.58013347314208,96.56086925268433,93.9859142504609,95.23377990722656,2945200,0.0,0.0
2024-12-03 00:00:00-05:00,94.21369461978118,94.62965487591275,92.33200167422193,92.85689544677734,3045300,0.0,0.0
2024-12-04 00:00:00-05:00,92.73805139436999,94.37215997302364,92.13392635889254,93.8769760131836,1958200,0.0,0.0
2024-12-05 00:00:00-05:00,93.9562044026829,94.92676070314357,93.44120886880359,93.49073028564453,1357800,0.0,0.0
2024-12-06 00:00:00-05:00,94.44149123790963,94.96638505870136,93.39170359632618,93.46102905273438,1026500,0.0,0.0
2024-12-09 00:00:00-05:00,96.06568722441457,98.66045386751,94.82772733750201,95.01589965820312,2690800,0.0,0.0
2024-12-10 00:00:00-05:00,93.78784653770308,95.47147667053113,92.79747853812476,94.03543853759766,1426800,0.0,0.0
2024-12-11 00:00:00-05:00,94.33255385991194,94.70889098720505,93.27286038125477,94.29293823242188,1325700,0.0,0.0
2024-12-12 00:00:00-05:00,93.65909776490757,94.45139515603161,92.49046326874898,92.56969451904297,1575700,0.0,0.0
2024-12-13 00:00:00-05:00,91.98536777321986,94.50090314432475,91.75758738767327,93.61947631835938,1778000,0.0,0.0
2024-12-16 00:00:00-05:00,92.3518056900072,92.86679366791523,88.61812207142866,88.81619262695312,3104300,0.0,0.0
2024-12-17 00:00:00-05:00,88.81618889529577,91.73777102402045,88.57850272747145,91.07422637939453,2046400,0.0,0.0
2024-12-18 00:00:00-05:00,91.074236104784,92.05469826317697,87.37026207403777,87.84563446044922,2096000,0.0,0.0
2024-12-19 00:00:00-05:00,89.74714376967434,89.74714376967434,86.51854222981446,87.45938873291016,1736400,0.0,0.0
2024-12-20 00:00:00-05:00,87.25140479341766,89.27175608447817,87.20189093518852,88.09321594238281,2663400,0.0,0.0
2024-12-23 00:00:00-05:00,88.10312557775863,88.55869389522753,86.91468714574474,87.26131439208984,1312400,0.0,0.0
2024-12-24 00:00:00-05:00,87.28111746801817,88.36062237297868,86.53834156717727,87.92485809326172,692800,0.0,0.0
2024-12-26 00:00:00-05:00,88.15265458138985,89.02417566948507,87.56833355362339,88.44976043701172,1218900,0.0,0.0
2024-12-27 00:00:00-05:00,87.8060245181964,88.42995359551557,87.17218208999084,87.8258285522461,1086700,0.0,0.0
2024-12-30 00:00:00-05:00,86.55815797643324,86.55815797643324,84.41895963603987,85.00328063964844,2180100,0.0,0.0
2024-12-31 00:00:00-05:00,85.1023130739272,85.91441444133814,85.04289341842875,85.3301010131836,1612600,0.0,0.0
2025-01-02 00:00:00-05:00,85.4984656658395,86.53834746433522,82.92351054530211,82.99283599853516,2001600,0.0,0.0
2025-01-03 00:00:00-05:00,83.68609825784807,85.18155609384978,82.05198950257824,82.51746368408203,2805900,0.0,0.0
2025-01-06 00:00:00-05:00,83.43849563778258,85.43903547268859,83.329554564228,83.79502868652344,2923500,0.0,0.0
2025-01-07 00:00:00-05:00,83.79502867546363,84.73587515868441,81.15074819424075,81.65583038330078,2195300,0.0,0.0
2025-01-08 00:00:00-05:00,81.21017558416989,81.5964184977195,79.92269416839905,80.38816833496094,1862300,0.0,0.0
2025-01-10 00:00:00-05:00,79.34828462469824,82.27977291466341,79.34828462469824,80.36836242675781,2655900,0.0,0.0
2025-01-13 00:00:00-05:00,80.00192543967648,81.80439488862227,79.97221560876713,80.546630859375,1850500,0.0,0.0
2025-01-14 00:00:00-05:00,80.79421806477374,81.09132391214854,79.13039962938866,81.01210021972656,2773800,0.0,0.0
2025-01-15 00:00:00-05:00,81.73506551423134,82.78485312089636,81.40824227807447,81.61622619628906,2264200,0.0,0.0
2025-01-16 00:00:00-05:00,81.98265458976455,82.42832468394472,80.97248264358971,81.70535278320312,1844800,0.0,0.0
2025-01-17 00:00:00-05:00,82.44813333932848,84.37934785464326,82.20054134731848,83.85445404052734,3339700,0.0,0.0
2025-01-21 00:00:00-05:00,84.41896622147472,85.88471418637172,84.36945235500959,85.42914581298828,2617200,0.0,0.0
2025-01-22 00:00:00-05:00,84.92405039306252,86.45912371407572,83.50782394432966,84.33973693847656,2862600,0.0,0.0
2025-01-23 00:00:00-05:00,84.18128205031634,85.04290495142895,83.56725115523408,84.26051330566406,1746100,0.0,0.0
2025-01-24 00:00:00-05:00,84.20108129004694,84.8250179454849,83.54744236043094,84.17137145996094,1418400,0.0,0.0
2025-01-27 00:00:00-05:00,83.57715409476026,84.6863689639942,83.25033084455185,83.9534912109375,2268100,0.0,0.0
2025-01-28 00:00:00-05:00,83.66628741599582,84.13175400372737,82.0024689642147,83.51773071289062,1919200,0.0,0.0
2025-01-29 00:00:00-05:00,83.96339518957416,84.74578679166918,83.22061921294183,83.29985046386719,1559800,0.0,0.0
2025-01-30 00:00:00-05:00,86.3105630584704,88.8855180593136,85.88470456386078,88.7369613647461,2789700,0.0,0.0
2025-01-31 00:00:00-05:00,88.73696234815198,88.74686814280821,84.99337289428153,86.0134506225586,3613300,0.0,0.0
2025-02-03 00:00:00-05:00,83.50782395799727,83.92377667718495,82.29957386862645,82.75514221191406,2721100,0.0,0.0
2025-02-04 00:00:00-05:00,82.32927518461933,83.65637200906396,82.2797613265451,82.38870239257812,2555400,0.0,0.0
2025-02-05 00:00:00-05:00,81.60632140758776,81.80439197720617,80.43768691266018,80.87345123291016,3796500,0.0,0.0
2025-02-06 00:00:00-05:00,81.6162262800922,81.90342633601946,79.49683191841594,79.87317657470703,2458500,0.0,0.0
2025-02-07 00:00:00-05:00,79.96230320365659,81.42805103993017,79.50673487025053,79.80384826660156,2255300,0.0,0.0
2025-02-10 00:00:00-05:00,79.83356104875323,80.29903519416804,77.95186043269467,78.20935821533203,2620400,0.0,0.0
2025-02-11 00:00:00-05:00,77.39725593979736,77.67455775375696,76.21871567456137,76.25833129882812,2137600,0.0,0.0
2025-02-12 00:00:00-05:00,76.12959082337309,77.65475844894507,76.01074394333473,77.61514282226562,2801800,0.0,0.0
2025-02-13 00:00:00-05:00,80.07125289892497,81.1606562096495,78.92242992489622,79.69491577148438,7598800,0.0,0.0
2025-02-14 00:00:00-05:00,83.82474663983591,88.58841428627804,82.72543755897877,87.96448516845703,9031600,0.0,0.0
2025-02-18 00:00:00-05:00,89.88579649405926,92.07450873825684,88.10313117684018,90.33145904541016,5199200,0.0,0.0
2025-02-19 00:00:00-05:00,90.54933834105194,91.66845135956531,89.25195879644811,91.37134552001953,2493500,0.0,0.0
2025-02-20 00:00:00-05:00,91.31192297732666,93.29265889922883,91.08414257761635,92.56969451904297,3407500,0.0,0.0
2025-02-21 00:00:00-05:00,93.09459347794382,93.38180110921243,88.96476066579771,89.88580322265625,2962200,0.0,0.0
2025-02-24 00:00:00-05:00,89.88579237230809,90.12413507083234,88.13792823731538,89.52827453613281,2160600,0.25,0.0
2025-02-25 00:00:00-05:00,89.48855305946658,91.32579293839184,88.65434221619282,90.40220642089844,2079800,0.0,0.0
2025-02-26 00:00:00-05:00,91.19669433765877,92.82538343783841,90.034765085112,90.47172546386719,2241800,0.0,0.0
2025-02-27 00:00:00-05:00,89.60772666420887,91.12717371409389,86.85682589427893,87.58179473876953,2245100,0.0,0.0
2025-02-28 00:00:00-05:00,87.25407221123892,89.44882998911025,86.94621255752911,88.7040023803711,1468200,0.0,0.0
2025-03-03 00:00:00-05:00,91.61379162976581,92.87502965500579,87.93931196096332,88.31668853759766,2123200,0.0,0.0
2025-03-04 00:00:00-05:00,87.39310031182414,88.3862037244585,85.04937565186482,86.49930572509766,2272300,0.0,0.0
2025-03-05 00:00:00-05:00,87.14483257656447,90.11420993545315,86.75752281569979,90.04469299316406,2448900,0.0,0.0
2025-03-06 00:00:00-05:00,89.59779350831778,90.2631709942398,87.48247833341453,87.58179473876953,1797200,0.0,0.0
2025-03-07 00:00:00-05:00,87.39310334389684,88.43586499405227,85.25792941729831,88.10813903808594,1889600,0.0,0.0
2025-03-10 00:00:00-04:00,86.58869809835203,88.63448891943025,85.60552016093999,87.81021118164062,2774500,0.0,0.0
2025-03-11 00:00:00-04:00,88.58482998045217,88.60469629363,85.25793474034376,86.77738189697266,1423800,0.0,0.0
2025-03-12 00:00:00-04:00,86.42979151700123,87.24413603799094,82.84468747810338,85.07917022705078,2047100,0.0,0.0
2025-03-13 00:00:00-04:00,84.35420411245886,85.32744118867855,82.4573730065231,82.65599822998047,1739700,0.0,0.0
2025-03-14 00:00:00-04:00,83.8278729208389,86.12193965923626,83.8278729208389,85.58566284179688,1797100,0.0,0.0
2025-03-17 00:00:00-04:00,85.67503046614888,86.89655103157503,85.05931118226303,85.8239974975586,1606100,0.0,0.0
2025-03-18 00:00:00-04:00,85.81406493867628,86.20137464277262,84.25488539042007,84.8408203125,1186100,0.0,0.0
2025-03-19 00:00:00-04:00,84.41379699478115,85.2579334493733,83.96690345316719,84.46345520019531,1533700,0.0,0.0
2025-03-20 00:00:00-04:00,83.41075415842522,84.40385757883149,82.40772515909491,82.49710083007812,1805400,0.0,0.0
2025-03-21 00:00:00-04:00,81.74234968838907,82.22897587669547,79.6767000902234,82.06014251708984,4329600,0.0,0.0
2025-03-24 00:00:00-04:00,83.27172111503519,84.72165121405524,83.04331156906254,84.2846908569336,2448000,0.0,0.0
2025-03-25 00:00:00-04:00,85.73461770328208,88.71392788114107,84.75143988930876,85.43668365478516,4498900,0.0,0.0
2025-03-26 00:00:00-04:00,85.45655158976624,86.21130472722167,84.48330691271995,85.23806762695312,1423200,0.0,0.0
2025-03-27 00:00:00-04:00,84.93020241367121,87.02565126732428,84.81103485062837,85.55586242675781,1388300,0.0,0.0
2025-03-28 00:00:00-04:00,84.94013496957851,85.30758596551375,81.1266214435843,81.76220703125,2487000,0.0,0.0
2025-03-31 00:00:00-04:00,80.08386435923947,83.2022086934655,79.60717892982234,82.92414093017578,2115000,0.0,0.0
2025-04-01 00:00:00-04:00,82.77516596843006,83.41075153132952,80.98758441406693,82.1594467163086,1499700,0.0,0.0
2025-04-02 00:00:00-04:00,80.93792845753836,82.74537637278283,80.78896142968426,80.97765350341797,2539900,0.0,0.0
2025-04-03 00:00:00-04:00,77.9586165524578,78.08771726624231,71.99999617902154,72.37737274169922,5509100,0.0,0.0
2025-04-04 00:00:00-04:00,68.13683184923838,70.77848322350447,65.74344877358773,69.60662078857422,8307700,0.0,0.0
2025-04-07 00:00:00-04:00,67.51117553695445,71.9900666194252,66.14068793347147,67.46151733398438,4359300,0.0,0.0
2025-04-08 00:00:00-04:00,69.75558207256633,70.63944350988533,64.79999813016347,65.64413452148438,4088400,0.0,0.0
2025-04-09 00:00:00-04:00,65.47530492950443,76.21074984319966,65.266754132794,75.3070297241211,7589100,0.0,0.0
2025-04-10 00:00:00-04:00,74.13517561327738,74.2742094930522,68.9611074394342,71.80138397216797,3008800,0.0,0.0
2025-04-11 00:00:00-04:00,72.05958169578352,73.59889502675024,70.24220819641351,72.68524169921875,2710200,0.0,0.0
2025-04-14 00:00:00-04:00,73.89683202164512,74.45296753412066,71.27503191922793,73.03282928466797,2603600,0.0,0.0
2025-04-15 00:00:00-04:00,72.77461551352788,75.07861508496393,72.49654777544075,74.3834457397461,2027600,0.0,0.0
2025-04-16 00:00:00-04:00,73.61874711132342,74.15502381863516,72.14895842619686,73.22151184082031,1827100,0.0,0.0
2025-04-17 00:00:00-04:00,73.79752203321775,74.67145800229765,73.11228573910954,74.25434875488281,1559500,0.0,0.0
2025-04-21 00:00:00-04:00,74.2543392370286,75.24744265512156,73.29103528597177,74.44303131103516,2525900,0.0,0.0
2025-04-22 00:00:00-04:00,74.73103175640018,76.94565569904316,74.73103175640018,76.43917083740234,2560300,0.0,0.0
2025-04-23 00:00:00-04:00,78.60414002546439,80.91807289542055,77.52165331894449,78.56441497802734,2810500,0.0,0.0
2025-04-24 00:00:00-04:00,78.83254766536074,81.2954475092796,78.55447991682333,81.01737976074219,1937000,0.0,0.0
2025-04-25 00:00:00-04:00,80.93793035554967,81.73241613821716,80.5406874642159,81.5437240600586,1467700,0.0,0.0
2025-04-28 00:00:00-04:00,81.52386042886396,82.73544787772022,81.06703374068144,81.63310241699219,1443300,0.0,0.0
2025-04-29 00:00:00-04:00,81.31530534552209,81.83172336719431,80.3917188613562,80.98758697509766,1463600,0.0,0.0
2025-04-30 00:00:00-04:00,78.9517226795278,79.90510106304838,78.2366869976929,79.75613403320312,1922700,0.0,0.0
2025-05-01 00:00:00-04:00,79.88524184733906,81.43448076413667,79.36882382388798,79.48799896240234,1772000,0.0,0.0
2025-05-02 00:00:00-04:00,80.30234099812236,82.50703174380024,80.30234099812236,81.92109680175781,1597200,0.0,0.0
2025-05-05 00:00:00-04:00,81.57351923943101,84.24497002514677,81.09683381203634,82.40773010253906,2105200,0.0,0.0
2025-05-06 00:00:00-04:00,82.21903893862256,83.82786932186903,81.53379510518415,82.94400024414062,3011500,0.0,0.0
2025-05-07 00:00:00-04:00,85.60551297056476,86.53903262298982,81.63309923500671,83.53986358642578,3846700,0.0,0.0
2025-05-08 00:00:00-04:00,84.26482292573996,87.17461622365384,83.21213573442715,85.9928207397461,3041300,0.0,0.0
2025-05-09 00:00:00-04:00,86.70785865173187,87.62151957203702,86.4496572134163,87.3235855102539,3216400,0.0,0.0
2025-05-12 00:00:00-04:00,91.66345421557644,94.86124105601516,91.3456614051139,94.50373077392578,4639900,0.0,0.0
2025-05-13 00:00:00-04:00,94.04689218252366,96.48993329807722,93.61985740277154,96.12248229980469,2520600,0.0,0.0
2025-05-14 00:00:00-04:00,96.12248805588631,96.83752378357124,95.27835160167206,96.81765747070312,3052800,0.0,0.0
2025-05-15 00:00:00-04:00,95.92385546856173,98.02923744150124,95.72523781575401,97.07585906982422,3132800,0.0,0.0
2025-05-16 00:00:00-04:00,97.06590094111823,97.39446721197099,96.01051453969411,96.33908081054688,2200200,0.25,0.0
2025-05-19 00:00:00-04:00,94.60664658312983,96.52825112141437,94.18847546401024,96.12999725341797,1621700,0.0,0.0
2025-05-20 00:00:00-04:00,95.9209032551081,95.9209032551081,92.81448057327074,93.3620834350586,2068700,0.0,0.0
2025-05-21 00:00:00-04:00,92.48591188123052,92.96382714082522,90.6937391530071,91.10195922851562,2157400,0.0,0.0
2025-05-22 00:00:00-04:00,90.72361191226385,91.11191472400638,89.12061513714005,90.5145263671875,1987700,0.0,0.0
2025-05-23 00:00:00-04:00,89.0210525432853,90.59417345910157,88.67256903522858,90.0764389038086,1335800,0.0,0.0
2025-05-27 00:00:00-04:00,91.13182746075881,92.7547415405333,91.02230537207934,92.13743591308594,1813400,0.0,0.0
2025-05-28 00:00:00-04:00,92.15734326483994,92.19717016847429,90.34526092860561,90.54439544677734,1405600,0.0,0.0
2025-05-29 00:00:00-04:00,91.9084328387275,92.1772625451295,89.97687734524932,90.33531188964844,2208400,0.0,0.0
2025-05-30 00:00:00-04:00,89.35956917262867,90.34526034352858,88.54313664392471,90.14613342285156,6827900,0.0,0.0
2025-06-02 00:00:00-04:00,91.01235688678561,91.34091556580154,86.8704498440319,87.41806030273438,3285700,0.0,0.0
2025-06-03 00:00:00-04:00,87.16914395039949,87.83622750036545,85.11810017528776,87.36827087402344,2925200,0.0,0.0
2025-06-04 00:00:00-04:00,87.019794935713,87.31848532106699,85.35706157567286,85.76527404785156,1951500,0.0,0.0
2025-06-05 00:00:00-04:00,85.9444949072951,85.9444949072951,82.27054452320628,82.87789154052734,3423400,0.0,0.0
2025-06-06 00:00:00-04:00,84.291721761951,84.291721761951,82.28050476777507,82.93763732910156,3151900,0.0,0.0
2025-06-09 00:00:00-04:00,83.64454970742865,84.70989478997639,83.64454970742865,84.33154296875,2134200,0.0,0.0
2025-06-10 00:00:00-04:00,84.68997191958897,86.72109847979061,84.68997191958897,86.29296875,1610200,0.0,0.0
2025-06-11 00:00:00-04:00,87.23883802452514,87.79639948055004,86.19340269827333,87.13926696777344,2010400,0.0,0.0
2025-06-12 00:00:00-04:00,85.80510302904132,86.92023357815908,85.07827530762773,86.69123077392578,1361000,0.0,0.0
2025-06-13 00:00:00-04:00,84.7696275703456,85.25749386961479,83.08697689407134,83.81380462646484,2024700,0.0,0.0
2025-06-16 00:00:00-04:00,85.62588858552142,88.71240165482816,85.5860616792858,88.2145767211914,2522700,0.0,0.0
2025-06-17 00:00:00-04:00,87.80635930568494,87.94574967159647,86.40248942531197,86.90031433105469,1325100,0.0,0.0
2025-06-18 00:00:00-04:00,86.51201176595023,87.8660961212374,86.15357722506803,86.53192901611328,1256900,0.0,0.0
2025-06-20 00:00:00-04:00,87.517619394424,88.46348367086142,86.73105513678843,88.10504913330078,2841500,0.0,0.0
2025-06-23 00:00:00-04:00,88.22453683745539,89.55870403596543,86.97997448233521,89.3097915649414,1862300,0.0,0.0
2025-06-24 00:00:00-04:00,90.29548379466678,91.08204805693879,89.45913400336032,90.57426452636719,1765700,0.0,0.0
2025-06-25 00:00:00-04:00,90.61409126475864,92.50582742153249,90.57426436084491,91.51017761230469,1774300,0.0,0.0
2025-06-26 00:00:00-04:00,92.45604368939865,93.24260796551948,91.12186896907808,92.23699951171875,1605800,0.0,0.0
2025-06-27 00:00:00-04:00,92.2668691299895,94.31791297203966,92.03787391996894,94.26812744140625,2640900,0.0,0.0
2025-06-30 00:00:00-04:00,94.14864759722478,94.25816968866785,92.3465237954524,93.26251983642578,1730800,0.0,0.0
2025-07-01 00:00:00-04:00,96.43864394779092,102.0341987738076,96.43864394779092,101.5164566040039,5341000,0.0,0.0
2025-07-02 00:00:00-04:00,101.83506351966972,104.49344674588251,100.73985022459158,104.22462463378906,2319200,0.0,0.0
2025-07-03 00:00:00-04:00,103.98566834448026,106.27565834441224,103.62723380602044,105.17048645019531,1407300,0.0,0.0
2025-07-07 00:00:00-04:00,104.69258155206144,108.56565879817073,104.48349599849061,108.197265625,2894700,0.0,0.0
2025-07-08 00:00:00-04:00,108.8942222836901,111.08464882377548,108.68513673546238,109.97947692871094,2148300,0.0,0.0
2025-07-09 00:00:00-04:00,108.8245296008758,109.87991599128073,107.3609231334544,109.60113525390625,1841700,0.0,0.0
2025-07-10 00:00:00-04:00,109.66087062648712,111.87121444347693,109.08339190748515,111.44308471679688,2031900,0.0,0.0
2025-07-11 00:00:00-04:00,110.58683027047219,111.55261185551568,110.0890053376626,110.68639373779297,1207900,0.0,0.0
2025-07-14 00:00:00-04:00,110.09896224061465,110.5768699147592,108.55570193456902,110.52709197998047,1557200,0.0,0.0
2025-07-15 00:00:00-04:00,111.01496055534294,111.22404611659307,109.53144437530779,110.51713562011719,1682300,0.0,0.0
2025-07-16 00:00:00-04:00,110.59678397015303,111.28377718141216,109.1929140759788,109.37213134765625,1241700,0.0,0.0
2025-07-17 00:00:00-04:00,109.64096278627737,109.85999936960722,108.35657358498862,108.96392059326172,1125300,0.0,0.0
2025-07-18 00:00:00-04:00,109.13317614015521,109.22278097676042,106.10639981013897,106.30552673339844,2055900,0.0,0.0
2025-07-21 00:00:00-04:00,106.73365818570142,106.79340234061219,104.55319023469416,105.8973159790039,1764500,0.0,0.0
2025-07-22 00:00:00-04:00,106.58432247927198,107.4206647306202,105.81766781933035,107.24144744873047,1294100,0.0,0.0
2025-07-23 00:00:00-04:00,107.53018749570298,108.47605184722916,106.56440589261716,107.1717529296875,1392600,0.0,0.0
2025-07-24 00:00:00-04:00,108.17735259690272,110.41756465327398,107.83882771391326,107.97821807861328,2554800,0.0,0.0
2025-07-25 00:00:00-04:00,107.91848522591808,109.5214820712021,106.31548838063405,108.96392059326172,1463500,0.0,0.0
2025-07-28 00:00:00-04:00,109.19291906878806,110.95522358689796,108.64531619977184,110.78595733642578,1428000,0.0,0.0
2025-07-29 00:00:00-04:00,111.01496293940252,111.61235135526128,108.0280132639029,108.90418243408203,1463200,0.0,0.0
2025-07-30 00:00:00-04:00,109.05352783203125,110.51713434003543,108.12757315938813,109.05352783203125,1438600,0.0,0.0
2025-07-31 00:00:00-04:00,108.61543113624775,109.08338774945648,107.49034961655813,108.55569458007812,3582500,0.0,0.0
2025-08-01 00:00:00-04:00,109.52148222742693,110.22839270116839,105.64840496362616,107.46048736572266,1650900,0.0,0.0
2025-08-04 00:00:00-04:00,108.56565338262025,108.85439273158792,105.99687511624991,106.58431243896484,1459800,0.0,0.0
2025-08-05 00:00:00-04:00,107.1418817166302,107.73927011157328,105.66831658597876,107.25140380859375,2255500,0.0,0.0
2025-08-06 00:00:00-04:00,106.83322662884626,107.78904952575225,106.3553113822907,106.74361419677734,949800,0.0,0.0
2025-08-07 00:00:00-04:00,107.15183737165712,107.82887955947835,105.0510156239856,106.76353454589844,2025800,0.0,0.0
2025-08-08 00:00:00-04:00,103.54758559533653,107.2812725759376,101.79523971217019,105.94710540771484,4212600,0.0,0.0
2025-08-11 00:00:00-04:00,105.64840591249614,108.22713537101481,105.55879347620566,108.15744018554688,1917100,0.0,0.0
2025-08-12 00:00:00-04:00,108.9639210408998,112.08030230891255,108.39640093532034,112.00064849853516,1515400,0.0,0.0
2025-08-13 00:00:00-04:00,111.80152139829757,111.92100211368147,109.33230645380182,111.33356475830078,1539400,0.0,0.0
2025-08-14 00:00:00-04:00,110.22839372009592,111.13443872762217,109.48165633436989,110.89547729492188,1605800,0.0,0.0
2025-08-15 00:00:00-04:00,110.67644494236032,111.07469881968206,108.92409901656268,108.973876953125,1497000,0.0,0.0
2025-08-18 00:00:00-04:00,109.26327752299308,109.52274127421963,107.66659215697658,107.92605590820312,2722800,0.25,0.0
2025-08-19 00:00:00-04:00,108.43499610221673,112.67619542029777,108.11565143274439,112.59635925292969,2713500,0.0,0.0
2025-08-20 00:00:00-04:00,112.1273368940591,113.01549336305634,110.49073344914758,111.27909851074219,2136600,0.0,0.0
2025-08-21 00:00:00-04:00,110.65039607781172,111.74812437919172,110.40091375724285,110.6603775024414,1223900,0.0,0.0
2025-08-22 00:00:00-04:00,111.52858045207202,114.38265885282006,111.16932529578231,114.07329559326172,1861700,0.0,0.0
2025-08-25 00:00:00-04:00,115.34066422191569,118.31448911504245,114.76186343126022,118.11490631103516,3505900,0.0,0.0
2025-08-26 00:00:00-04:00,117.66584437624584,119.1926749476068,117.27664495479675,118.83341979980469,2136500,0.0,0.0
