Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,32.62923526004984,32.88098987533485,32.160284055267894,32.688472747802734,1883900,0.0,0.0
2025-09-03 00:00:00-04:00,32.79707337546024,32.94022781489436,32.48114763537525,32.71809005737305,1196100,0.0,0.0
2025-09-04 00:00:00-04:00,32.87605551733453,33.034018399821065,32.3429293766429,32.392295837402344,1860200,0.0,0.0
2025-09-05 00:00:00-04:00,32.42191081110838,32.70130884367522,32.13560192637391,32.27381896972656,2289900,0.0,0.0
2025-09-08 00:00:00-04:00,32.38241963660828,33.41905124342232,32.194839898694205,33.28083419799805,1662800,0.0,0.0
2025-09-09 00:00:00-04:00,33.55727362211507,33.55727362211507,33.043893310755585,33.05376434326172,1192000,0.0,0.0
2025-09-10 00:00:00-04:00,33.073508111248024,33.46347977822693,32.876053578252986,33.4091796875,1153900,0.0,0.0
2025-09-11 00:00:00-04:00,33.25121665600212,33.868259714841045,33.25121665600212,33.8040885925293,1123600,0.0,0.0
2025-09-12 00:00:00-04:00,33.80408786744352,33.957113337591004,33.09325307374602,33.191978454589844,1572100,0.0,0.0
2025-09-15 00:00:00-04:00,33.241342165165925,33.44867149711174,32.99452493934985,33.09325408935547,1133800,0.0,0.0
2025-09-16 00:00:00-04:00,32.98465398233214,33.09325416451899,32.797074246093395,32.9352912902832,1510900,0.0,0.0
2025-09-17 00:00:00-04:00,32.8958011148225,33.07350982712449,32.619367013967036,32.787200927734375,1735800,0.0,0.0
2025-09-18 00:00:00-04:00,32.78719878689078,33.79421350213819,32.658856543377816,33.37956237792969,2535500,0.0,0.0
2025-09-19 00:00:00-04:00,33.37956201051597,33.42892470102622,32.74770676713634,33.112998962402344,2996400,0.0,0.0
2025-09-22 00:00:00-04:00,32.97478495393379,33.04389348022776,32.57493846193904,32.73783874511719,2338500,0.0,0.0
2025-09-23 00:00:00-04:00,32.718091432741296,33.01427135575498,32.59468281764126,32.885929107666016,2286800,0.0,0.0
2025-09-24 00:00:00-04:00,32.905675592097516,33.32032673933245,32.87111756369581,33.00933837890625,1289800,0.0,0.0
2025-09-25 00:00:00-04:00,33.004401284975955,33.004401284975955,32.550258472051524,32.86618423461914,842900,0.0,0.0
2025-09-26 00:00:00-04:00,32.93529416645358,33.04389435812426,32.75758544665289,32.87605667114258,1534800,0.0,0.0
2025-09-29 00:00:00-04:00,33.063637583936284,33.428926027565936,32.79213712615829,33.35981750488281,1760200,0.0,0.0
2025-09-30 00:00:00-04:00,33.34994306061214,33.754723168965306,33.20185498163342,33.626380920410156,1935800,0.0,0.0
2025-10-01 00:00:00-04:00,33.62637989029313,34.189122858663666,33.45854221990033,33.8040885925293,1893700,0.0,0.0
2025-10-02 00:00:00-04:00,33.88306860772048,34.01141462022612,33.56714285857738,33.754722595214844,961800,0.0,0.0
2025-10-03 00:00:00-04:00,33.68561399964994,33.78434314987476,33.21172537696678,33.423988342285156,1493400,0.0,0.0
2025-10-06 00:00:00-04:00,33.42892897991447,33.873200783637095,32.9649113442339,33.22160339355469,1688900,0.0,0.0
2025-10-07 00:00:00-04:00,33.113004213051596,33.113004213051596,32.07637248343257,32.303443908691406,1783000,0.0,0.0
2025-10-08 00:00:00-04:00,32.41204175235382,32.88593040103974,32.21458720720164,32.23433303833008,1419600,0.0,0.0
2025-10-09 00:00:00-04:00,32.12573261275398,32.2442038325168,31.34578923654,31.69133186340332,2761800,0.0,0.0
2025-10-10 00:00:00-04:00,31.78018531582172,31.98751465217473,31.296425651972843,31.671588897705078,1781100,0.0,0.0
2025-10-13 00:00:00-04:00,31.740697860717773,32.17509483759689,31.62716027575835,31.740697860717773,1307400,0.0,0.0
2025-10-14 00:00:00-04:00,31.938147009609,32.234330688814964,31.42476861915174,32.16522216796875,2559400,0.0,0.0
2025-10-15 00:00:00-04:00,32.2540742403573,33.06363823043429,31.99738597481979,32.01713180541992,1844400,0.0,0.0
2025-10-16 00:00:00-04:00,32.086239818322696,32.22939426329413,31.51362392150296,32.06649398803711,1815300,0.0,0.0
2025-10-17 00:00:00-04:00,31.967767655849904,32.589744343828485,31.469195812769865,32.57493591308594,2753600,0.0,0.0
2025-10-20 00:00:00-04:00,32.48115133413285,32.964911031042924,32.44165967059218,32.87605667114258,1732500,0.0,0.0
2025-10-21 00:00:00-04:00,32.876053738539895,33.478288372351564,32.27875650376346,33.0142707824707,2894100,0.0,0.0
2025-10-22 00:00:00-04:00,32.8958011148225,33.31045603223786,32.777329895331896,32.787200927734375,1037700,0.0,0.0
2025-10-23 00:00:00-04:00,32.925418853759766,33.28083628781549,32.89086459023392,32.925418853759766,1118100,0.0,0.0
2025-10-24 00:00:00-04:00,33.1228741918835,33.162365855749435,32.27382224942767,32.40216827392578,1428500,0.0,0.0
2025-10-27 00:00:00-04:00,32.58974733593738,32.58974733593738,31.256935720893832,31.908533096313477,2823200,0.0,0.0
2025-10-28 00:00:00-04:00,31.839422301606916,31.95789351611919,31.187824972591404,31.681459426879883,2108800,0.0,0.0
2025-10-29 00:00:00-04:00,31.533370309301894,31.533370309301894,30.802791523412832,30.921262741088867,2055200,0.0,0.0
2025-10-30 00:00:00-04:00,30.921263000650807,31.60247721567145,30.56584557850712,31.38528060913086,2655400,0.0,0.0
2025-10-31 00:00:00-04:00,31.286552758772903,31.745631076451684,31.16807965923042,31.55311393737793,1600800,0.0,0.0
2025-11-03 00:00:00-05:00,31.326042122660553,31.375406698095173,30.269664688217798,30.427627563476562,1811000,0.0,0.0
2025-11-04 00:00:00-05:00,29.81552306518423,30.259792963171765,29.35150545318021,29.973485946655273,1623500,0.0,0.0
2025-11-05 00:00:00-05:00,29.933993579331155,30.10182937232219,29.371250591968874,29.440359115600586,1339300,0.0,0.0
2025-11-06 00:00:00-05:00,29.390995982777575,29.578575720381533,29.134305839509725,29.37125015258789,1516600,0.0,0.0
2025-11-07 00:00:00-05:00,29.173795393033362,29.855011464823797,29.124432701003823,29.845138549804688,1420600,0.0,0.0
2025-11-10 00:00:00-05:00,29.835265346673395,29.859948575515805,29.292268207328068,29.420612335205078,1452800,0.0,0.0
2025-11-11 00:00:00-05:00,29.539086106715143,30.299283625635354,29.479850498883938,30.0327205657959,1921200,0.0,0.0
2025-11-12 00:00:00-05:00,30.0031016677284,30.388137824337694,29.76615735454284,30.34864616394043,983100,0.0,0.0
2025-11-13 00:00:00-05:00,30.249919088863425,30.378265102906763,29.825393152216428,29.953739166259766,948900,0.0,0.0
2025-11-14 00:00:00-05:00,29.84513920519506,30.03272082854534,29.627940719203075,29.968547821044922,1274200,0.0,0.0
2025-11-17 00:00:00-05:00,29.99322985342141,30.31409301519427,29.6822414901763,30.052467346191406,1675200,0.0,0.0
2025-11-18 00:00:00-05:00,29.84514010312802,30.07221151118768,29.56376860117016,29.61806869506836,2628600,0.0,0.0
2025-11-19 00:00:00-05:00,29.74723120923996,30.869954846580377,29.662777498097025,30.303625106811523,3797400,0.19,0.0
2025-11-20 00:00:00-05:00,28.803348413109667,30.601694244661566,27.81972272971714,29.498842239379883,4264000,0.0,0.0
2025-11-21 00:00:00-05:00,29.657811217017095,31.06866862581697,29.56839053022168,30.492403030395508,2602900,0.0,0.0
2025-11-24 00:00:00-05:00,30.47253068782734,30.53214384604822,28.674184938441055,28.793411254882812,3176800,0.0,0.0
2025-11-25 00:00:00-05:00,28.94244578513389,29.230579531000725,28.08798418012049,28.167469024658203,2656200,0.0,0.0
2025-11-26 00:00:00-05:00,28.16746957798919,28.376116588348857,27.77004534749348,27.82965850830078,2098200,0.0,0.0
2025-11-28 00:00:00-05:00,28.028368513947488,28.157532567921038,27.849529038940332,28.058176040649414,883300,0.0,0.0
2025-12-01 00:00:00-05:00,27.899207052389816,28.172436087915102,27.65578364924332,28.04327392578125,3438500,0.0,0.0
2025-12-02 00:00:00-05:00,28.237017346401334,28.237017346401334,27.52165376279789,27.611074447631836,2284600,0.0,0.0
2025-12-03 00:00:00-05:00,27.452103422829843,27.938950225696612,27.452103422829843,27.68062400817871,1591300,0.0,0.0
2025-12-04 00:00:00-05:00,27.740237673044,28.028369527981027,27.581267981685322,27.710430145263672,1552900,0.0,0.0
2025-12-05 00:00:00-05:00,28.11778940068042,28.674185199365397,27.938949924390407,28.420825958251953,3966000,0.0,0.0
2025-12-08 00:00:00-05:00,28.395988462241352,28.50528083700415,27.114295073496393,27.581268310546875,3494900,0.0,0.0
2025-12-09 00:00:00-05:00,27.581267657437987,28.107855938290623,27.178874564941033,27.432233810424805,1835200,0.0,0.0
2025-12-10 00:00:00-05:00,27.432234225607424,27.859465983227963,27.114294841815823,27.789915084838867,1932700,0.0,0.0
2025-12-11 00:00:00-05:00,27.973725195064773,28.097920384697346,27.412362407306457,27.67068862915039,2174400,0.0,0.0
2025-12-12 00:00:00-05:00,27.67068760583176,27.91410910727118,27.412361393541257,27.611074447631836,3512900,0.0,0.0
2025-12-15 00:00:00-05:00,28.24695423324279,28.25689007582158,27.43223409246404,27.67068862915039,3584600,0.0,0.0
2025-12-16 00:00:00-05:00,27.69055971612232,28.097919777711695,27.422297657494735,27.9687557220459,3721100,0.0,0.0
2025-12-17 00:00:00-05:00,27.988627879054135,28.410890763780916,27.91907887639967,28.366180419921875,2786800,0.0,0.0
2025-12-18 00:00:00-05:00,28.77354000702577,30.383110463956132,28.77354000702577,29.151094436645508,5579300,0.0,0.0
2025-12-19 00:00:00-05:00,29.14115813125839,29.45909750163288,29.00206013048658,29.161029815673828,3875500,0.0,0.0
2025-12-22 00:00:00-05:00,29.12128807231973,30.015493075177282,29.111352229557415,29.73729705810547,2013600,0.0,0.0
2025-12-23 00:00:00-05:00,29.816780975809735,29.816780975809735,29.30012853868185,29.75716781616211,1261900,0.0,0.0
2025-12-24 00:00:00-05:00,29.71742429727917,29.71742429727917,29.454131106343766,29.637939453125,419200,0.0,0.0
2025-12-26 00:00:00-05:00,29.637939601798685,29.936007295104986,29.637939601798685,29.75716781616211,767000,0.0,0.0
2025-12-29 00:00:00-05:00,29.66774790960942,30.45266053333396,29.55348856100064,30.025428771972656,1597600,0.0,0.0
2025-12-30 00:00:00-05:00,30.025428588597986,30.333434025646536,29.71742504661765,30.273818969726562,1483000,0.0,0.0
2025-12-31 00:00:00-05:00,30.303626736040176,30.606663306611495,30.248980548551152,30.472532272338867,1439400,0.0,0.0
2026-01-02 00:00:00-05:00,30.472531524653924,30.720921901641624,30.035363930536477,30.2440128326416,1425300,0.0,0.0
2026-01-05 00:00:00-05:00,30.03536333905274,30.76563163943729,30.03536333905274,30.54207992553711,1953600,0.0,0.0
2026-01-06 00:00:00-05:00,30.45266024830939,30.619579751246945,29.70748910734716,29.78697395324707,2458300,0.0,0.0
2026-01-07 00:00:00-05:00,29.76710157241746,29.911168444453356,29.11135113529951,29.59819793701172,1788800,0.0,0.0
2026-01-08 00:00:00-05:00,29.45909890910199,30.204270054669838,29.07161051982854,29.538583755493164,1769100,0.0,0.0
2026-01-09 00:00:00-05:00,29.647875741055216,30.92956910918511,29.647875741055216,30.81034278869629,3022000,0.0,0.0
2026-01-12 00:00:00-05:00,30.701049396067145,31.356799822181866,30.611628711136216,30.750728607177734,2059500,0.0,0.0
2026-01-13 00:00:00-05:00,30.691114218567904,31.416415555946376,30.442723842839595,31.3071231842041,2047700,0.0,0.0
2026-01-14 00:00:00-05:00,31.297187054232747,31.371704924293898,30.681178094255955,31.068668365478516,1619200,0.0,0.0
2026-01-15 00:00:00-05:00,31.058733487227062,31.391575688344137,30.522209354296105,30.68117904663086,1793400,0.0,0.0
2026-01-16 00:00:00-05:00,30.74079424703084,30.959377101251356,30.174464478543157,30.393047332763672,1192500,0.0,0.0
2026-01-20 00:00:00-05:00,30.005558606157802,30.283754618396156,29.598198535321753,29.707489013671875,1631300,0.0,0.0
2026-01-21 00:00:00-05:00,29.647875812406568,29.80684550348637,29.349808115398986,29.667747497558594,1431300,0.0,0.0
2026-01-22 00:00:00-05:00,29.69755359438728,29.955879820196618,29.508778267697103,29.657812118530273,2917600,0.0,0.0
2026-01-23 00:00:00-05:00,29.697552720077272,30.288723027242312,29.697552720077272,30.124784469604492,1424000,0.0,0.0
2026-01-26 00:00:00-05:00,30.124784060575298,30.482466803242588,30.104912375967526,30.174463272094727,897000,0.0,0.0
2026-01-27 00:00:00-05:00,30.40298326802909,30.44272474388644,30.02542882450899,30.06517219543457,955700,0.0,0.0
2026-01-28 00:00:00-05:00,30.124783889624602,30.40298178735025,29.469033461834556,29.64787483215332,1266600,0.0,0.0
2026-01-29 00:00:00-05:00,29.687616823939564,29.83764558090534,29.200771915728367,29.677682876586914,2083400,0.0,0.0
2026-01-30 00:00:00-05:00,29.677683474552328,29.8018786647127,29.39451669752393,29.78697395324707,1224600,0.0,0.0
2026-02-02 00:00:00-05:00,29.78697327139373,30.144656017289716,29.613100767176608,30.005558013916016,1810600,0.0,0.0
2026-02-03 00:00:00-05:00,29.727359895573038,29.737295737894243,27.293133483854692,28.25688934326172,4188700,0.0,0.0
2026-02-04 00:00:00-05:00,28.31650221083344,28.803347109155386,27.929013839633313,28.018434524536133,2938300,0.0,0.0
2026-02-05 00:00:00-05:00,28.008499145507812,28.30656683673442,26.249894840093614,28.008499145507812,8371000,0.0,0.0
2026-02-06 00:00:00-05:00,29.111351190416407,30.204269219371614,28.485408279279866,28.862960815429688,6949700,0.0,0.0
2026-02-09 00:00:00-05:00,28.882831749911336,29.628002855513046,28.632455349988398,29.409420013427734,2672000,0.0,0.0
2026-02-10 00:00:00-05:00,29.51871189691318,30.99415136290151,29.40942141818427,30.601694107055664,2734300,0.0,0.0
2026-02-11 00:00:00-05:00,30.571888229064175,30.571888229064175,29.404452313513634,29.5882625579834,2497900,0.0,0.0
2026-02-12 00:00:00-05:00,29.52864746518872,29.88633021606104,28.286695574735607,28.366180419921875,4276500,0.0,0.0
2026-02-13 00:00:00-05:00,28.65431428913222,29.344839239928973,28.46553707036714,29.260387420654297,1965300,0.0,0.0
2026-02-17 00:00:00-05:00,29.339871379371115,29.762134253117893,28.73379826616775,29.31999969482422,2208700,0.0,0.0
2026-02-18 00:00:00-05:00,29.31999969482422,29.799999237060547,28.1299991607666,29.25,3407100,0.19,0.0
2026-02-19 00:00:00-05:00,29.290000915527344,29.709999084472656,28.8799991607666,29.209999084472656,1963800,0.0,0.0
2026-02-20 00:00:00-05:00,29.170000076293945,30.010000228881836,29.049999237060547,29.889999389648438,1691100,0.0,0.0
2026-02-23 00:00:00-05:00,29.770000457763672,30.1299991607666,28.280000686645508,28.489999771118164,2461300,0.0,0.0
2026-02-24 00:00:00-05:00,28.280000686645508,28.440000534057617,27.3799991607666,27.43000030517578,3715400,0.0,0.0
2026-02-25 00:00:00-05:00,27.450000762939453,27.450000762939453,26.760000228881836,26.899999618530273,3951719,0.0,0.0
