Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.559796890957255,21.611069877275277,21.414526689496924,21.593978881835938,32900,0.0,0.0
2024-10-11 00:00:00-04:00,21.5768902986031,21.82043130623596,21.5768902986031,21.7477970123291,46100,0.0,0.0
2024-10-14 00:00:00-04:00,21.70506857253744,21.70506857253744,21.43161914640896,21.491436004638672,45700,0.0,0.0
2024-10-15 00:00:00-04:00,21.49998069066086,21.893065448284965,21.49998069066086,21.63670539855957,63400,0.0,0.0
2024-10-16 00:00:00-04:00,21.619616983103015,22.269060238082535,21.619616983103015,22.02979278564453,82100,0.0,0.0
2024-10-17 00:00:00-04:00,22.02978893531745,22.038334432823422,21.6879755546265,21.8161563873291,58200,0.0,0.0
2024-10-18 00:00:00-04:00,21.83324812602266,21.92810103979766,21.50852733492912,21.61961555480957,63900,0.0,0.0
2024-10-21 00:00:00-04:00,21.67088829453925,21.717887720443972,21.252168655395508,21.252168655395508,51900,0.0,0.0
2024-10-22 00:00:00-04:00,21.217987713360408,21.337621436218477,21.106899489261806,21.260713577270508,61400,0.0,0.0
2024-10-23 00:00:00-04:00,21.286350174558372,21.346167036271254,21.115443458332507,21.235078811645508,48900,0.0,0.0
2024-10-24 00:00:00-04:00,21.226531804026006,21.34616551894799,21.141078451987248,21.200895309448242,33600,0.0,0.0
2024-10-25 00:00:00-04:00,21.371803021199366,21.371803021199366,21.07271708990547,21.081262588500977,58400,0.0,0.0
2024-10-28 00:00:00-04:00,21.237936887206367,21.37720191648614,21.072559042372852,21.246641159057617,79000,0.45,0.0
2024-10-29 00:00:00-04:00,21.063855429058115,21.187451767026293,20.876717743580347,21.037742614746094,77400,0.0,0.0
2024-10-30 00:00:00-04:00,20.8810678481985,21.237934655753467,20.854955035388407,21.063854217529297,59200,0.0,0.0
2024-10-31 00:00:00-04:00,21.08126150611823,21.22052652345347,20.950700759887695,20.950700759887695,70800,0.0,0.0
2024-11-01 00:00:00-04:00,21.029039360703266,21.029039360703266,20.280488582576957,20.532907485961914,98400,0.0,0.0
2024-11-04 00:00:00-05:00,20.576425165596888,20.741802994336254,20.41975160786169,20.47197723388672,56700,0.0,0.0
2024-11-05 00:00:00-05:00,20.393639639910464,20.77661924793706,20.393639639910464,20.602537155151367,86400,0.0,0.0
2024-11-06 00:00:00-05:00,21.403312918516583,21.455536885028987,20.91588535733759,21.307567596435547,139800,0.0,0.0
2024-11-07 00:00:00-05:00,21.264048490485806,21.577395618586262,21.20312025117072,21.27275276184082,93300,0.0,0.0
2024-11-08 00:00:00-05:00,21.324976939937685,21.48165050553178,21.159599102902806,21.394609451293945,55800,0.0,0.0
2024-11-11 00:00:00-05:00,21.568690466993356,21.62091443282212,21.229230538681527,21.264047622680664,72600,0.0,0.0
2024-11-12 00:00:00-05:00,21.037741626619624,21.037741626619624,19.45360082316997,19.819171905517578,201700,0.0,0.0
2024-11-13 00:00:00-05:00,19.967141020450935,20.236966779327723,19.605921246648034,19.836580276489258,102700,0.0,0.0
2024-11-14 00:00:00-05:00,19.85398734878718,20.106406228349776,19.57545731628359,19.60157012939453,91600,0.0,0.0
2024-11-15 00:00:00-05:00,19.85398636559379,19.901859023841496,19.244702364707155,19.314334869384766,169100,0.0,0.0
2024-11-18 00:00:00-05:00,19.392671601137554,19.427487023313276,18.931355221077727,18.957468032836914,122900,0.0,0.0
2024-11-19 00:00:00-05:00,18.887836085677893,19.079325063719683,18.67893690577969,19.04450798034668,132200,0.0,0.0
2024-11-20 00:00:00-05:00,19.096733543769357,19.140253237675235,18.81820351836395,19.122844696044922,79000,0.0,0.0
2024-11-21 00:00:00-05:00,19.183776367301586,19.37961666817391,19.061918224780737,19.27952003479004,115100,0.0,0.0
2024-11-22 00:00:00-05:00,19.33174379536044,19.49712163402732,19.14025480228355,19.157663345336914,89800,0.0,0.0
2024-11-25 00:00:00-05:00,19.20988804193085,19.610276246473347,19.20988804193085,19.323041915893555,87200,0.0,0.0
2024-11-26 00:00:00-05:00,19.236000128907015,19.353505304262164,19.05756671303513,19.157663345336914,65000,0.0,0.0
2024-11-27 00:00:00-05:00,19.296927537753103,19.575457573922517,19.25340784216537,19.288223266601562,54600,0.0,0.0
2024-11-29 00:00:00-05:00,19.40137870243078,19.488418100654272,19.279520556611704,19.323041915893555,59400,0.0,0.0
2024-12-02 00:00:00-05:00,19.37526497911558,19.37526497911558,19.08803066199294,19.175071716308594,79900,0.0,0.0
2024-12-03 00:00:00-05:00,19.131547475313113,19.13502885133378,18.861721741759208,19.105436325073242,70400,0.0,0.0
2024-12-04 00:00:00-05:00,19.19247817993164,19.34915174224455,19.03145331207448,19.19247817993164,74700,0.0,0.0
2024-12-05 00:00:00-05:00,19.166367051406052,19.201182476315594,18.818204501460663,18.974876403808594,73500,0.0,0.0
2024-12-06 00:00:00-05:00,19.018397245689208,19.13154944879682,18.870427958443905,19.027101516723633,60000,0.0,0.0
2024-12-09 00:00:00-05:00,19.17507185718221,19.43619336187753,19.06975233010182,19.37526512145996,57200,0.0,0.0
2024-12-10 00:00:00-05:00,19.31433616364398,19.67120298155172,19.131549789010514,19.566753387451172,83900,0.0,0.0
2024-12-11 00:00:00-05:00,19.50582495649677,19.56675319404904,19.048861514684805,19.227294921875,188800,0.0,0.0
2024-12-12 00:00:00-05:00,19.227295051048323,19.33609595031402,19.05321294815521,19.070621490478516,89400,0.0,0.0
2024-12-13 00:00:00-05:00,19.044507918878413,19.15766177930555,18.84866763613205,19.122844696044922,89500,0.0,0.0
2024-12-16 00:00:00-05:00,19.07932602442247,19.11414144937863,18.757274627685547,18.757274627685547,138400,0.0,0.0
2024-12-17 00:00:00-05:00,18.74857080775732,18.844314465341164,18.591897255131176,18.78338623046875,123700,0.0,0.0
2024-12-18 00:00:00-05:00,18.85301992057008,19.070621721740252,18.008725529691013,18.043540954589844,160000,0.0,0.0
2024-12-19 00:00:00-05:00,18.20021230642294,18.30466188877275,17.647503599363485,17.78241729736328,112200,0.0,0.0
2024-12-20 00:00:00-05:00,17.651858244220566,18.152341377643825,17.651858244220566,17.66056251525879,221600,0.0,0.0
2024-12-23 00:00:00-05:00,17.669263725192135,17.956498005999915,17.634448303969585,17.825937271118164,95200,0.0,0.0
2024-12-24 00:00:00-05:00,17.825937790798868,18.113172079980405,17.80852924959517,18.087060928344727,40400,0.0,0.0
2024-12-26 00:00:00-05:00,17.973904596071304,18.252434576303422,17.86945668356908,18.12187385559082,52100,0.0,0.0
2024-12-27 00:00:00-05:00,18.05224419907162,18.208917752629976,17.70408166903632,17.83464241027832,82700,0.0,0.0
2024-12-30 00:00:00-05:00,17.747601410528176,18.095765601671115,17.62574493973009,17.973907470703125,98000,0.0,0.0
2024-12-31 00:00:00-05:00,18.026132477814315,18.25243855107725,17.75630670822658,17.9652042388916,71700,0.0,0.0
2025-01-02 00:00:00-05:00,18.0435406549087,18.104468892597204,17.564817364353328,17.64315414428711,77000,0.0,0.0
2025-01-03 00:00:00-05:00,17.59092931503957,17.799828511113454,17.52129680307162,17.730195999145508,172900,0.0,0.0
2025-01-06 00:00:00-05:00,17.730193506806042,17.791121738692038,17.32110110385182,17.329805374145508,153800,0.0,0.0
2025-01-07 00:00:00-05:00,17.3211012793855,17.460366285156187,16.86848918054584,16.877193450927734,162700,0.0,0.0
2025-01-08 00:00:00-05:00,16.87719311204262,17.077388006466773,16.67699987778825,16.912010192871094,133800,0.0,0.0
2025-01-10 00:00:00-05:00,16.659595168039314,16.877196992742732,16.60737119495814,16.833677291870117,122900,0.0,0.0
2025-01-13 00:00:00-05:00,16.71181898823616,17.251470525258895,16.71181898823616,17.112205505371094,129100,0.0,0.0
2025-01-14 00:00:00-05:00,17.24276691919892,17.312399431829157,16.946828325477906,16.999053955078125,82900,0.0,0.0
2025-01-15 00:00:00-05:00,17.408143760538223,17.408143760538223,16.750987064052687,16.929420471191406,170800,0.0,0.0
2025-01-16 00:00:00-05:00,17.016459426353126,17.250599830509714,16.877194412646652,17.1644287109375,97500,0.0,0.0
2025-01-17 00:00:00-05:00,17.25146941694117,17.303693381001477,17.120908676705454,17.19924545288086,115000,0.0,0.0
2025-01-21 00:00:00-05:00,17.31239660432239,17.43425472665065,16.981642638390905,16.990346908569336,148600,0.0,0.0
2025-01-22 00:00:00-05:00,16.972939244913547,16.99034778616961,16.720520377210217,16.781450271606445,130600,0.0,0.0
2025-01-23 00:00:00-05:00,16.72922475759607,16.95553081490006,16.711817876395674,16.842378616333008,138100,0.0,0.0
2025-01-24 00:00:00-05:00,16.842379420354725,16.97294016652477,16.73357852185136,16.929420471191406,191300,0.0,0.0
2025-01-27 00:00:00-05:00,17.027433888047348,17.294739854157367,16.937440800147446,17.009613037109375,155900,0.45,0.0
2025-01-28 00:00:00-05:00,17.01852305727354,17.06307348406759,16.287885181116106,16.332435607910156,208700,0.0,0.0
2025-01-29 00:00:00-05:00,16.350256458423715,16.697754545988875,16.225512204318655,16.332435607910156,168000,0.0,0.0
2025-01-30 00:00:00-05:00,16.35025705732536,16.617563026860637,16.35025705732536,16.564102172851562,92700,0.0,0.0
2025-01-31 00:00:00-05:00,16.492820197937842,16.795767864851094,16.483909772500407,16.63538360595703,131800,0.0,0.0
2025-02-03 00:00:00-05:00,16.296796203316287,16.630929514980334,16.270064926566796,16.564102172851562,160100,0.0,0.0
2025-02-04 00:00:00-05:00,16.49282100084895,17.009613804949733,16.49282100084895,16.92051124572754,115400,0.0,0.0
2025-02-05 00:00:00-05:00,16.849228564655014,17.05416324938143,16.849228564655014,16.982881546020508,119900,0.0,0.0
2025-02-06 00:00:00-05:00,16.849229319387486,17.143266571358414,16.61310898508218,16.867050170898438,151700,0.0,0.0
2025-02-07 00:00:00-05:00,16.831406434154935,16.867048132870288,16.363620185199224,16.61756134033203,158100,0.0,0.0
2025-02-10 00:00:00-05:00,16.617564017954752,16.734288390718916,16.51064230355965,16.528461456298828,92600,0.0,0.0
2025-02-11 00:00:00-05:00,16.412628771712374,16.71112038895125,16.35025749046783,16.671024322509766,150900,0.0,0.0
2025-02-12 00:00:00-05:00,16.48390966240654,16.608652218717722,16.385896682739258,16.385896682739258,122900,0.0,0.0
2025-02-13 00:00:00-05:00,16.412627519000857,16.54628049710795,16.207692839270656,16.30570411682129,274300,0.0,0.0
2025-02-14 00:00:00-05:00,16.394808431297054,16.45717971448646,15.981375197231559,16.154232025146484,202900,0.0,0.0
2025-02-18 00:00:00-05:00,16.07404044452576,16.114134809872162,15.958206613003213,16.03839874267578,231200,0.0,0.0
2025-02-19 00:00:00-05:00,16.020577206895712,16.02503326918141,15.886924229651516,15.967116355895996,130700,0.0,0.0
2025-02-20 00:00:00-05:00,15.89583673482432,16.091861013801086,15.815644598086088,16.05622100830078,279200,0.0,0.0
2025-02-21 00:00:00-05:00,16.082948947595963,16.145321924968965,15.842374261402394,15.98493766784668,166400,0.0,0.0
2025-02-24 00:00:00-05:00,16.038397592691553,16.15422971641883,15.922565468964276,15.949295043945312,178100,0.0,0.0
2025-02-25 00:00:00-05:00,16.00275667136871,16.394806885217765,16.00275667136871,16.332435607910156,140200,0.0,0.0
2025-02-26 00:00:00-05:00,16.296796798706055,16.3948080847218,16.065130823549804,16.296796798706055,134900,0.0,0.0
2025-02-27 00:00:00-05:00,16.261152267456055,16.310158751687283,16.18987057207145,16.261152267456055,80200,0.0,0.0
2025-02-28 00:00:00-05:00,16.261155870064538,16.29679757539799,16.12750287404421,16.234424591064453,413900,0.0,0.0
2025-03-03 00:00:00-05:00,16.24333409053227,16.332436649291534,16.096316313145948,16.17205238342285,96900,0.0,0.0
2025-03-04 00:00:00-05:00,16.145322526908377,16.26115466165418,16.011667841330237,16.216604232788086,113800,0.0,0.0
2025-03-05 00:00:00-05:00,16.17205205249334,16.36807801765042,16.074040769404718,16.341346740722656,100900,0.0,0.0
2025-03-06 00:00:00-05:00,16.261154235034184,16.733396586278932,16.261154235034184,16.63538360595703,103800,0.0,0.0
2025-03-07 00:00:00-05:00,16.679933984680027,16.822497392280635,16.544499937102362,16.7601261138916,161000,0.0,0.0
2025-03-10 00:00:00-04:00,16.697755433069787,16.97842789535481,16.48391031401594,16.492820739746094,221500,0.0,0.0
2025-03-11 00:00:00-04:00,16.501731266829577,16.849229374990163,15.860194206237793,15.860194206237793,326700,0.0,0.0
2025-03-12 00:00:00-04:00,15.984938865873652,16.033945359166125,15.521606910459345,15.566157341003418,208700,0.0,0.0
2025-03-13 00:00:00-04:00,15.575065816936936,15.619617941392857,15.049362644785504,15.067183494567871,225400,0.0,0.0
2025-03-14 00:00:00-04:00,15.12064562664887,15.396863723229416,15.049363920964517,15.370132446289062,215800,0.0,0.0
2025-03-17 00:00:00-04:00,15.370132968099037,15.468145954051245,15.232023915120017,15.28994083404541,159600,0.0,0.0
2025-03-18 00:00:00-04:00,15.254299902627029,15.394190012599815,15.174107773447242,15.227568626403809,158600,0.0,0.0
2025-03-19 00:00:00-04:00,15.19192614675283,15.423592097020208,15.187471784022017,15.37904167175293,230800,0.0,0.0
2025-03-20 00:00:00-04:00,15.405773767424826,15.58397717747838,15.147376528535839,15.191926956176758,196600,0.0,0.0
2025-03-21 00:00:00-04:00,15.147375153920443,15.387951520124949,14.933530061568568,15.049362182617188,294300,0.0,0.0
2025-03-24 00:00:00-04:00,15.129554871582727,15.387952096704343,15.129554871582727,15.37904167175293,200000,0.0,0.0
2025-03-25 00:00:00-04:00,15.379042148717668,15.379042148717668,14.799878104831958,14.888978958129883,212600,0.0,0.0
2025-03-26 00:00:00-04:00,14.924620560184724,15.15628651610249,14.924620560184724,15.111734390258789,124300,0.0,0.0
2025-03-27 00:00:00-04:00,15.129553863041354,15.209745982768649,14.71968453953711,14.8800687789917,150700,0.0,0.0
2025-03-28 00:00:00-04:00,14.844427081561935,14.893433565783024,14.452376907282902,14.8800687789917,277300,0.0,0.0
2025-03-31 00:00:00-04:00,14.746415331852075,14.939767987460053,14.664442140172339,14.835517883300781,164900,0.0,0.0
2025-04-01 00:00:00-04:00,14.799876986167549,15.004811652446314,14.46574371308663,14.64840316772461,205800,0.0,0.0
2025-04-02 00:00:00-04:00,14.55039100313713,14.66622312977957,14.274174624613003,14.461288452148438,134700,0.0,0.0
2025-04-03 00:00:00-04:00,14.274175432775598,14.390007565976118,14.158342449830128,14.260808944702148,268700,0.0,0.0
2025-04-04 00:00:00-04:00,14.051418969662407,14.247443220470856,13.81084259401809,14.18507194519043,281200,0.0,0.0
2025-04-07 00:00:00-04:00,13.891034173385105,14.407826904745288,13.596996958981721,13.793021202087402,263400,0.0,0.0
2025-04-08 00:00:00-04:00,14.015777382192027,14.033598232269288,13.231678673180431,13.365331649780273,232400,0.0,0.0
2025-04-09 00:00:00-04:00,13.276229151948153,13.944495737108193,12.951006284442377,13.801932334899902,351900,0.0,0.0
2025-04-10 00:00:00-04:00,13.632639093458753,13.686099946713389,12.937642052933898,13.311870574951172,272500,0.0,0.0
2025-04-11 00:00:00-04:00,13.338601614075024,13.58808757423068,12.99110267512095,13.570266723632812,221800,0.0,0.0
2025-04-14 00:00:00-04:00,13.686099759905902,13.717286248581193,13.378697733525255,13.6950101852417,139800,0.0,0.0
2025-04-15 00:00:00-04:00,13.668279863271406,13.74847199241561,13.41879390017995,13.472254753112793,126400,0.0,0.0
2025-04-16 00:00:00-04:00,13.436613814317951,13.623728497862288,13.311870408706747,13.383152961730957,106400,0.0,0.0
2025-04-17 00:00:00-04:00,13.392062002323971,13.686099229040543,13.347510727117998,13.525715827941895,161900,0.0,0.0
2025-04-21 00:00:00-04:00,13.409883059890696,13.49007518655385,13.049019339651403,13.329690933227539,208500,0.0,0.0
2025-04-22 00:00:00-04:00,13.348062979397206,13.660405961720151,13.16892545322296,13.467488288879395,180700,0.45,0.0
2025-04-23 00:00:00-04:00,13.660406120991718,13.756865396585788,13.37562342868141,13.430742263793945,164600,0.0,0.0
2025-04-24 00:00:00-04:00,13.430741642504197,13.614472544543629,13.34806251756194,13.577726364135742,108200,0.0,0.0
2025-04-25 00:00:00-04:00,13.504234911940088,13.614473460581047,13.302130468049276,13.596100807189941,103100,0.0,0.0
2025-04-28 00:00:00-04:00,13.577727952243526,13.669593852057286,13.375624374410295,13.651220321655273,109100,0.0,0.0
2025-04-29 00:00:00-04:00,13.586914241020855,13.6328471893171,13.4720823083293,13.54098129272461,81000,0.0,0.0
2025-04-30 00:00:00-04:00,13.449115596687648,13.527201342039621,13.224045125049155,13.485861778259277,108500,0.0,0.0
2025-05-01 00:00:00-04:00,13.476675230396195,13.678779670336779,13.366436683909901,13.421555519104004,141800,0.0,0.0
2025-05-02 00:00:00-04:00,13.485862312357703,13.56854144319284,13.320504050687429,13.348063468933105,117300,0.0,0.0
2025-05-05 00:00:00-04:00,13.311316606995135,13.393995733613426,13.182705411009406,13.292943954467773,121100,0.0,0.0
2025-05-06 00:00:00-04:00,13.302130618523371,13.430742698108407,13.118399702043401,13.33887767791748,143500,0.0,0.0
2025-05-07 00:00:00-04:00,12.861176949424573,13.054094638709866,12.387150902525839,12.760125160217285,410200,0.0,0.0
2025-05-08 00:00:00-04:00,12.842801875370435,13.14595895875161,12.594765376728807,13.118398666381836,128900,0.0,0.0
2025-05-09 00:00:00-04:00,13.136772815212472,13.283757543735998,12.980601322131703,13.201078414916992,199200,0.0,0.0
2025-05-12 00:00:00-04:00,13.495048147195481,13.733898773966613,13.366436945163414,13.596100807189941,139200,0.0,0.0
2025-05-13 00:00:00-04:00,13.66959288554317,13.66959288554317,13.398589463961951,13.430742263793945,109100,0.0,0.0
2025-05-14 00:00:00-04:00,13.485861681021785,13.614472877546122,13.155145173163616,13.495047569274902,229600,0.0,0.0
2025-05-15 00:00:00-04:00,13.495047695178068,13.981935697156596,13.449115625189744,13.9268159866333,212200,0.0,0.0
2025-05-16 00:00:00-04:00,13.95437505315477,14.266718027375022,13.95437505315477,14.248345375061035,107900,0.0,0.0
2025-05-19 00:00:00-04:00,14.110547560810106,14.2024134573184,13.981936357016238,13.991122245788574,105300,0.0,0.0
2025-05-20 00:00:00-04:00,13.936002594815147,14.14729291790622,13.816577286768775,13.96356201171875,110400,0.0,0.0
2025-05-21 00:00:00-04:00,13.871697325184673,13.981935871507833,13.430742263793945,13.430742263793945,124300,0.0,0.0
2025-05-22 00:00:00-04:00,13.43074303911982,13.66040690957556,13.201079168664082,13.25619888305664,88100,0.0,0.0
2025-05-23 00:00:00-04:00,13.100026284391117,13.384808969300712,13.100026284391117,13.292943954467773,88700,0.0,0.0
2025-05-27 00:00:00-04:00,13.412369410255625,13.73389827986635,13.375623228697311,13.71552562713623,113000,0.0,0.0
2025-05-28 00:00:00-04:00,13.733898615002108,13.733898615002108,13.495047990995579,13.63284683227539,73200,0.0,0.0
2025-05-29 00:00:00-04:00,13.669592390288017,13.807390349174966,13.625496622917126,13.779830932617188,78300,0.0,0.0
2025-05-30 00:00:00-04:00,13.752272114101084,13.950701323703022,13.752272114101084,13.871697425842285,93000,0.0,0.0
2025-06-02 00:00:00-04:00,13.834950815436555,13.972748776052642,13.692558596555457,13.96356201171875,105600,0.0,0.0
2025-06-03 00:00:00-04:00,13.936003198925137,14.294279138595112,13.853324068532212,14.27590560913086,109600,0.0,0.0
2025-06-04 00:00:00-04:00,14.285091909282981,14.340210743686953,14.128920418308269,14.156479835510254,90200,0.0,0.0
2025-06-05 00:00:00-04:00,14.184039719784735,14.184039719784735,13.802797744227222,13.825764656066895,108800,0.0,0.0
2025-06-06 00:00:00-04:00,13.917629236254411,14.211599565845459,13.917629236254411,14.147293090820312,124000,0.0,0.0
2025-06-09 00:00:00-04:00,14.165667668254562,14.615808646259598,14.07839515175215,14.579062461853027,116100,0.0,0.0
2025-06-10 00:00:00-04:00,14.680114049879329,15.024609852532796,14.514756660352393,14.854659080505371,104700,0.0,0.0
2025-06-11 00:00:00-04:00,14.909776707186861,14.983269069028598,14.781165512012851,14.900589942932129,85500,0.0,0.0
2025-06-12 00:00:00-04:00,14.836284961677736,15.084322350271174,14.77657186763942,14.983269691467285,83800,0.0,0.0
2025-06-13 00:00:00-04:00,14.845471888429216,14.974083090350481,14.450449765732518,14.496382713317871,95600,0.0,0.0
2025-06-16 00:00:00-04:00,14.624994622215793,14.80872641043256,14.514756074944591,14.762792587280273,76800,0.0,0.0
2025-06-17 00:00:00-04:00,14.698486366628849,15.070542433574744,14.615807240640873,14.90977668762207,210900,0.0,0.0
2025-06-18 00:00:00-04:00,14.909777306736078,15.249680589044816,14.827098177314932,14.992456436157227,169200,0.0,0.0
2025-06-20 00:00:00-04:00,15.121067676762687,15.258867394295617,14.932743381956703,14.974082946777344,177300,0.0,0.0
2025-06-23 00:00:00-04:00,14.974083168162563,15.203747031184665,14.909777566867769,15.167001724243164,163900,0.0,0.0
2025-06-24 00:00:00-04:00,15.167001449522187,15.286425885164201,14.951116861488954,15.22212028503418,200400,0.0,0.0
2025-06-25 00:00:00-04:00,15.277239458096053,15.277239458096053,15.029203816713661,15.13944149017334,112400,0.0,0.0
2025-06-26 00:00:00-04:00,15.111882322725492,15.433410317178078,15.111882322725492,15.286425590515137,67200,0.0,0.0
2025-06-27 00:00:00-04:00,15.286425511700552,15.47015729518001,15.176187843369792,15.323172569274902,205700,0.0,0.0
2025-06-30 00:00:00-04:00,15.313986128244599,15.318578634440293,14.974082847289196,15.02001667022705,123500,0.0,0.0
2025-07-01 00:00:00-04:00,15.02920493625504,15.823841754405453,15.02920493625504,15.56202507019043,107000,0.0,0.0
2025-07-02 00:00:00-04:00,15.626328526410067,15.920297973346571,15.572127843923793,15.828432083129883,98500,0.0,0.0
2025-07-03 00:00:00-04:00,15.901925289480285,16.122402386393105,15.741161287209337,16.10403060913086,60500,0.0,0.0
2025-07-07 00:00:00-04:00,16.168335351860186,16.223454185113756,15.562022929482591,15.59876823425293,83200,0.0,0.0
2025-07-08 00:00:00-04:00,15.598767909071599,16.03972207029998,15.598767909071599,15.911110877990723,106200,0.0,0.0
2025-07-09 00:00:00-04:00,15.984605372268224,16.00297890282144,15.768722520955036,15.883554458618164,81800,0.0,0.0
2025-07-10 00:00:00-04:00,15.874367433897493,16.352066955099588,15.874367433897493,16.14996337890625,84700,0.0,0.0
2025-07-11 00:00:00-04:00,16.11321748023903,16.315321049027673,16.030538349326353,16.278573989868164,83100,0.0,0.0
2025-07-14 00:00:00-04:00,16.28776103150308,16.52661166351101,16.035131128174235,16.22345542907715,99700,0.0,0.0
2025-07-15 00:00:00-04:00,16.260201261585802,16.29694656640022,15.800873562130793,15.819245338439941,97500,0.0,0.0
2025-07-16 00:00:00-04:00,15.97541703872188,16.213349505098698,15.901924675919904,16.021350860595703,94600,0.0,0.0
2025-07-17 00:00:00-04:00,16.02135248908037,16.205082538662413,15.921217973754601,16.07647132873535,202500,0.0,0.0
2025-07-18 00:00:00-04:00,16.104029792470417,16.278573056885737,15.846805649684926,16.039722442626953,246700,0.0,0.0
2025-07-21 00:00:00-04:00,16.03972260638479,16.03972260638479,15.662539605940639,15.747406005859375,225300,0.45,0.0
2025-07-22 00:00:00-04:00,15.747408012824923,16.04915445163703,15.737978211793216,15.992575645446777,163600,0.0,0.0
2025-07-23 00:00:00-04:00,15.992574274902449,15.993518513910152,15.793611425401394,15.954856872558594,140300,0.0,0.0
2025-07-24 00:00:00-04:00,15.92656829317258,16.006720699931034,15.552214377599407,15.945427894592285,103200,0.0,0.0
2025-07-25 00:00:00-04:00,16.049153639973007,16.049153639973007,15.747407216421314,15.926568031311035,85100,0.0,0.0
2025-07-28 00:00:00-04:00,15.93599813958295,15.93599813958295,15.709688317549237,15.719118118286133,70600,0.0,0.0
2025-07-29 00:00:00-04:00,15.813413084102427,15.907709285508702,15.737976482687497,15.851130485534668,84500,0.0,0.0
2025-07-30 00:00:00-04:00,15.898280814162263,15.911482175549377,15.275928350840308,15.341935157775879,76800,0.0,0.0
2025-07-31 00:00:00-04:00,15.275927722359024,15.294785524600055,15.092049312467134,15.143912315368652,113000,0.0,0.0
2025-08-01 00:00:00-04:00,15.077905695210834,15.2089768647763,14.771444372809041,14.851595878601074,126500,0.0,0.0
2025-08-04 00:00:00-04:00,14.974180263090572,15.28064157885471,14.917602360525919,15.209918975830078,88700,0.0,0.0
2025-08-05 00:00:00-04:00,15.172202181936,15.55881501726894,15.110909376758658,15.483378410339355,194200,0.0,0.0
2025-08-06 00:00:00-04:00,14.955321009269676,15.608791077849379,14.663004387187113,15.464518547058105,101200,0.0,0.0
2025-08-07 00:00:00-04:00,15.502237536206128,15.700257948865898,15.115624712731842,15.143912315368652,93600,0.0,0.0
2025-08-08 00:00:00-04:00,15.247638166234482,15.341934370683559,14.8987436486133,15.125054359436035,111200,0.0,0.0
2025-08-11 00:00:00-04:00,15.125054358494335,15.323074769129613,15.041130394815285,15.285355567932129,65300,0.0,0.0
2025-08-12 00:00:00-04:00,15.42680030461666,15.728546710815934,15.304214703004176,15.624820709228516,95500,0.0,0.0
2025-08-13 00:00:00-04:00,15.671970071043631,15.935997283287248,15.657824471423085,15.879420280456543,77600,0.0,0.0
2025-08-14 00:00:00-04:00,15.756835406115046,15.907710418238613,15.61067799215091,15.634251594543457,79800,0.0,0.0
2025-08-15 00:00:00-04:00,15.690827082832367,15.728546281853792,15.47394708411038,15.6625394821167,211700,0.0,0.0
2025-08-18 00:00:00-04:00,15.719117511264344,15.879420520499993,15.318360887450478,15.370222091674805,60100,0.0,0.0
2025-08-19 00:00:00-04:00,15.398512117586735,15.662541143085038,15.398512117586735,15.568244934082031,70100,0.0,0.0
2025-08-20 00:00:00-04:00,15.63425178786938,15.747407598723644,15.313645755424664,15.341935157775879,98000,0.0,0.0
2025-08-21 00:00:00-04:00,15.323075058502312,15.455088668085544,15.143912446531827,15.153342247009277,101900,0.0,0.0
2025-08-22 00:00:00-04:00,15.247638539279873,16.162307608147852,15.247638539279873,16.152877807617188,148900,0.0,0.0
2025-08-25 00:00:00-04:00,16.162306970140005,16.162306970140005,15.73326095495935,15.794553756713867,88400,0.0,0.0
2025-08-26 00:00:00-04:00,15.766265354292813,15.8888509655619,15.521095930305231,15.568244934082031,65900,0.0,0.0
2025-08-27 00:00:00-04:00,15.530525814309318,15.860561648313649,15.530525814309318,15.803984642028809,45500,0.0,0.0
2025-08-28 00:00:00-04:00,15.832273387140976,15.832273387140976,15.624821375124977,15.756834983825684,41600,0.0,0.0
2025-08-29 00:00:00-04:00,15.700257143667603,15.964286145556915,15.700257143667603,15.917137145996094,60100,0.0,0.0
2025-09-02 00:00:00-04:00,15.794554988379344,15.917138802897032,15.709688578886093,15.737977981567383,64100,0.0,0.0
2025-09-03 00:00:00-04:00,15.624821531771158,15.78041054234301,15.587104128285905,15.615391731262207,58000,0.0,0.0
2025-09-04 00:00:00-04:00,15.624821492065289,15.84170150756836,15.624821492065289,15.84170150756836,45100,0.0,0.0
2025-09-05 00:00:00-04:00,15.907709549424384,16.072726555710233,15.799267746950282,15.869990348815918,52900,0.0,0.0
2025-09-08 00:00:00-04:00,15.86998990523812,16.119873307358116,15.695543103676071,16.058582305908203,70600,0.0,0.0
2025-09-09 00:00:00-04:00,16.058583153200235,16.115160156966237,15.851131141807357,15.898280143737793,41600,0.0,0.0
2025-09-10 00:00:00-04:00,15.851131189419272,15.90770999190574,15.686114178543388,15.756834983825684,42700,0.0,0.0
2025-09-11 00:00:00-04:00,15.766265361857124,16.181167602539062,15.766265361857124,16.181167602539062,56000,0.0,0.0
2025-09-12 00:00:00-04:00,16.143450776875387,16.181168182716693,16.030294962250156,16.077442169189453,43500,0.0,0.0
2025-09-15 00:00:00-04:00,16.124590363989853,16.124590363989853,15.954857549860924,16.01143455505371,43500,0.0,0.0
