Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.560222163273995,22.799935273762372,22.514992135121084,22.75018310546875,162900,0.0,0.0
2024-10-11 00:00:00-04:00,22.99442034224203,23.591442917838428,22.99442034224203,23.57335090637207,1095300,0.0,0.0
2024-10-14 00:00:00-04:00,23.51907577410862,23.89899937485819,23.44670945612533,23.7542667388916,104800,0.0,0.0
2024-10-15 00:00:00-04:00,23.69094690721038,24.297015479628527,23.69094690721038,24.0256404876709,142900,0.0,0.0
2024-10-16 00:00:00-04:00,24.09800569317034,24.405562967962375,24.08895968798833,24.170372009277344,121700,0.0,0.0
2024-10-17 00:00:00-04:00,24.17941917985474,24.631709108660175,24.007550249160065,24.550296783447266,264600,0.0,0.0
2024-10-18 00:00:00-04:00,24.568387285551125,24.930218861299856,24.360334345164233,24.622661590576172,158700,0.0,0.0
2024-10-21 00:00:00-04:00,24.713121208537263,24.713121208537263,24.11790853723247,24.251785278320312,151100,0.0,0.0
2024-10-22 00:00:00-04:00,24.224648368271573,25.074952162701223,24.170372336444842,25.056861877441406,159400,0.0,0.0
2024-10-23 00:00:00-04:00,25.029725107998015,25.210641772398503,24.704075802216806,24.78548812866211,104200,0.0,0.0
2024-10-24 00:00:00-04:00,24.78548812866211,25.020679102243072,24.704075802216806,24.78548812866211,87000,0.0,0.0
2024-10-25 00:00:00-04:00,24.94831063416145,24.94831063416145,24.134189165131986,24.161325454711914,81400,0.0,0.0
2024-10-28 00:00:00-04:00,24.297016224840583,24.667893839076935,24.297016224840583,24.496023178100586,73300,0.0,0.0
2024-10-29 00:00:00-04:00,24.3151065863383,24.378428627677188,24.079917334190696,24.23369598388672,82600,0.0,0.0
2024-10-30 00:00:00-04:00,24.134191644274818,24.405564920044643,24.016595292851807,24.23369598388672,65800,0.0,0.0
2024-10-31 00:00:00-04:00,24.134188953428946,24.207459350140677,23.889951997257825,23.926136016845703,79900,0.0,0.0
2024-11-01 00:00:00-04:00,24.11609695044474,24.125142955344263,23.44670811602114,23.7633113861084,116800,0.0,0.0
2024-11-04 00:00:00-05:00,23.799495399672452,24.188465011706697,23.799495399672452,24.15228271484375,75100,0.0,0.0
2024-11-05 00:00:00-05:00,24.10705630429954,24.749308992139852,24.10705630429954,24.740262985229492,86200,0.0,0.0
2024-11-06 00:00:00-05:00,25.328236060958922,25.653885362425836,24.767395789026914,25.074953079223633,187500,0.0,0.0
2024-11-07 00:00:00-05:00,25.084001863535136,25.32823886669064,24.821674572454647,24.957361221313477,127700,0.0,0.0
2024-11-08 00:00:00-05:00,24.9844959720887,25.78052547315894,24.94831195027458,24.96640396118164,92100,0.0,0.0
2024-11-11 00:00:00-05:00,24.993541040879137,25.382510660909457,24.91213043992666,25.11113739013672,129100,0.0,0.0
2024-11-12 00:00:00-05:00,25.165411721277717,25.364420397011376,24.794534112400303,24.948312759399414,85500,0.0,0.0
2024-11-13 00:00:00-05:00,25.147320155672343,25.147320155672343,24.685985931844247,24.695030212402344,102700,0.0,0.0
2024-11-14 00:00:00-05:00,24.704073942635887,24.82167028324898,24.522253208951078,24.685983657836914,67800,0.0,0.0
2024-11-15 00:00:00-05:00,24.821674383718793,24.93022301184075,24.441750734593274,24.658849716186523,112900,0.0,0.0
2024-11-18 00:00:00-05:00,24.541251280360854,24.912130616897034,24.342244328737088,24.884992599487305,90900,0.0,0.0
2024-11-19 00:00:00-05:00,24.65884736578155,25.554381226500187,24.35129007316919,25.53628921508789,80100,0.0,0.0
2024-11-20 00:00:00-05:00,25.391554651274635,26.1875858396308,25.355372356539743,26.024761199951172,173400,0.0,0.0
2024-11-21 00:00:00-05:00,26.31422866723067,27.254990838813992,26.31422866723067,26.68510627746582,380300,0.0,0.0
2024-11-22 00:00:00-05:00,26.856976499117952,27.046937441356697,26.449914872393276,26.93838882446289,196000,0.0,0.0
2024-11-25 00:00:00-05:00,27.1584455609488,28.10284680952425,26.782516795889006,28.029495239257812,259400,0.4,0.0
2024-11-26 00:00:00-05:00,27.965311562316693,29.074754230755897,27.882790830914185,28.332069396972656,231800,0.0,0.0
2024-11-27 00:00:00-05:00,28.588800310331862,28.955558139274945,28.26788655419194,28.652982711791992,163200,0.0,0.0
2024-11-29 00:00:00-05:00,28.79968629197375,29.056417650652577,28.27247070232878,28.332069396972656,96500,0.0,0.0
2024-12-02 00:00:00-05:00,28.432927128223458,28.955557236782827,27.901127855621386,28.854698181152344,232200,0.0,0.0
2024-12-03 00:00:00-05:00,28.900543924164612,29.432341446506882,28.882205596128195,28.983064651489258,148800,0.0,0.0
2024-12-04 00:00:00-05:00,29.03807765176471,29.23062484807119,28.698825581193358,29.11142921447754,111200,0.0,0.0
2024-12-05 00:00:00-05:00,29.175614607195275,29.524035877464993,28.92805240182038,29.093093872070312,132400,0.0,0.0
2024-12-06 00:00:00-05:00,29.148106184001094,29.148106184001094,28.15785745346011,28.854698181152344,188900,0.0,0.0
2024-12-09 00:00:00-05:00,28.763010934894556,28.992234796588892,28.30914691925049,28.652982711791992,162600,0.0,0.0
2024-12-10 00:00:00-05:00,28.487942734142933,28.607140127777317,28.00198924131782,28.066171646118164,94700,0.0,0.0
2024-12-11 00:00:00-05:00,28.066170456092983,28.423759124155396,27.99281888959712,28.240379333496094,127000,0.0,0.0
2024-12-12 00:00:00-05:00,28.359575154569146,28.688739919397186,28.240377772577162,28.423757553100586,210900,0.0,0.0
2024-12-13 00:00:00-05:00,28.341238982700364,28.827194213867188,28.240379920856096,28.827194213867188,137800,0.0,0.0
2024-12-16 00:00:00-05:00,28.698826534061524,28.89137548560029,28.469602674368257,28.689659118652344,156700,0.0,0.0
2024-12-17 00:00:00-05:00,28.60713903724381,28.69882718412656,28.10284548519217,28.176197052001953,124600,0.0,0.0
2024-12-18 00:00:00-05:00,28.240376985222337,28.790514562615325,26.810020683071894,27.05758285522461,374800,0.0,0.0
2024-12-19 00:00:00-05:00,27.240962731929304,27.497694085172974,26.832944540210075,27.277639389038086,127000,0.0,0.0
2024-12-20 00:00:00-05:00,27.066754345815124,28.07533969960409,26.920051212410108,27.112598419189453,616100,0.0,0.0
2024-12-23 00:00:00-05:00,27.112597406165698,27.112597406165698,26.53495405857118,26.91088104248047,322100,0.0,0.0
2024-12-24 00:00:00-05:00,27.14927406256623,27.32348293395106,26.892542714280204,26.91088104248047,74900,0.0,0.0
2024-12-26 00:00:00-05:00,26.690828048710692,27.7635958329283,26.690828048710692,27.726919174194336,214800,0.0,0.0
2024-12-27 00:00:00-05:00,27.68107387303835,27.937803477442753,27.17219662310924,27.277639389038086,158900,0.0,0.0
2024-12-30 00:00:00-05:00,27.048414171715894,27.46101779929469,26.91088021213602,27.268468856811523,236200,0.0,0.0
2024-12-31 00:00:00-05:00,27.44268268778197,27.552709168804657,26.709165235993407,26.965896606445312,301500,0.0,0.0
2025-01-02 00:00:00-05:00,27.057584327383022,27.57104527809477,26.978730914735785,27.378498077392578,157700,0.0,0.0
2025-01-03 00:00:00-05:00,27.406006456432007,28.212875491122773,27.323485719955922,28.148693084716797,148200,0.0,0.0
2025-01-06 00:00:00-05:00,28.05700072316148,28.05700072316148,27.47935561847692,27.717748641967773,153800,0.0,0.0
2025-01-07 00:00:00-05:00,27.717749791431054,27.871789308526655,27.19511965045947,27.38766860961914,125700,0.0,0.0
2025-01-08 00:00:00-05:00,27.30514666015535,27.41517313290976,26.709163228851825,27.03007698059082,179900,0.0,0.0
2025-01-10 00:00:00-05:00,26.819192131591397,26.865036204930195,25.993986569617984,26.580799102783203,180300,0.0,0.0
2025-01-13 00:00:00-05:00,26.507449977133497,26.755012193174615,26.498280811853515,26.571632385253906,152000,0.0,0.0
2025-01-14 00:00:00-05:00,26.56246114666801,26.571630311232305,26.04900017294295,26.47994041442871,211700,0.0,0.0
2025-01-15 00:00:00-05:00,27.103427958624657,27.103427958624657,26.37908149068151,26.5074462890625,180000,0.0,0.0
2025-01-16 00:00:00-05:00,26.534955894063934,26.534955894063934,26.08567731511503,26.22321128845215,130600,0.0,0.0
2025-01-17 00:00:00-05:00,26.369913325858423,26.369913325858423,25.764762469362278,25.801437377929688,138500,0.0,0.0
2025-01-21 00:00:00-05:00,25.984815366175074,26.377246129493628,25.948138711310587,26.11318016052246,150900,0.0,0.0
2025-01-22 00:00:00-05:00,25.98481771078569,26.03983094920711,25.728086350086883,25.792268753051758,119700,0.0,0.0
2025-01-23 00:00:00-05:00,25.673072207290517,26.01232428809041,25.673072207290517,25.90229606628418,119700,0.0,0.0
2025-01-24 00:00:00-05:00,25.76476127580825,25.93897189274115,25.691409713232165,25.883956909179688,87400,0.0,0.0
2025-01-27 00:00:00-05:00,25.398004923598606,26.18653382943099,25.398004923598606,25.82894515991211,160800,0.0,0.0
2025-01-28 00:00:00-05:00,25.77393266781303,26.085677272920556,25.77393266781303,26.067338943481445,107600,0.0,0.0
2025-01-29 00:00:00-05:00,25.984818455210302,26.56246184728206,25.984818455210302,26.470773696899414,157000,0.0,0.0
2025-01-30 00:00:00-05:00,26.589966776135274,27.215288715560384,26.589966776135274,27.011737823486328,245100,0.0,0.0
2025-01-31 00:00:00-05:00,26.95672718838284,28.194536455718854,26.95672718838284,28.066171646118164,520100,0.0,0.0
2025-02-03 00:00:00-05:00,27.72691872564047,28.698827431455914,27.72691872564047,28.047832489013672,264200,0.0,0.0
2025-02-04 00:00:00-05:00,27.96531069761085,28.240378627887715,27.506862981256575,27.690242767333984,213700,0.0,0.0
2025-02-05 00:00:00-05:00,27.83694552921618,28.4787712743366,27.415172726341183,28.258716583251953,166600,0.0,0.0
2025-02-06 00:00:00-05:00,28.423759367999466,28.565878794421614,27.928634978275316,28.112014770507812,139400,0.0,0.0
2025-02-07 00:00:00-05:00,28.148692797558923,28.212875203310144,27.69941245962158,28.121185302734375,75600,0.0,0.0
2025-02-10 00:00:00-05:00,28.167028961301835,28.167028961301835,27.87362268287776,28.066171646118164,77000,0.0,0.0
2025-02-11 00:00:00-05:00,28.038664320441136,28.25871903058351,27.96072904238294,28.249549865722656,117000,0.0,0.0
2025-02-12 00:00:00-05:00,28.093676817674282,28.50628048130226,28.06617107265864,28.45126724243164,100500,0.0,0.0
2025-02-13 00:00:00-05:00,28.61630571913118,29.34065395303969,28.524617574599336,29.285640716552734,144200,0.0,0.0
2025-02-14 00:00:00-05:00,29.40483705835423,30.74808904423633,29.40483705835423,30.275888442993164,321400,0.0,0.0
2025-02-18 00:00:00-05:00,30.23921204979542,30.32631823832499,29.26730334548353,29.331485748291016,232500,0.0,0.0
2025-02-19 00:00:00-05:00,29.12976937534759,29.386498986577532,28.7630115387053,29.331485748291016,180300,0.0,0.0
2025-02-20 00:00:00-05:00,29.441514095738807,29.679905378914945,29.065587093017328,29.267303466796875,218200,0.0,0.0
2025-02-21 00:00:00-05:00,29.505696188249853,29.505696188249853,28.607139056999664,28.707996368408203,152000,0.0,0.0
2025-02-24 00:00:00-05:00,28.836361588492675,28.854698167730326,28.35224091983431,28.763010025024414,131000,0.0,0.0
2025-02-25 00:00:00-05:00,28.909715657940044,29.15727611308018,28.776765391117042,29.00140380859375,157000,0.0,0.0
2025-02-26 00:00:00-05:00,28.882206912085724,29.042662917617147,28.70799628548068,28.836362838745117,172700,0.0,0.0
2025-02-27 00:00:00-05:00,28.781349054331606,29.038080422744898,28.21287482626989,28.222043991088867,180200,0.0,0.0
2025-02-28 00:00:00-05:00,28.249548344077365,28.634644503293384,28.102845211884528,28.58880043029785,231900,0.0,0.0
2025-03-03 00:00:00-05:00,28.662152704303058,28.98765017759272,28.538371605550793,28.671321868896484,137400,0.0,0.0
2025-03-04 00:00:00-05:00,28.57046148989841,28.69882629060916,27.52520125819262,27.53437042236328,288200,0.0,0.0
2025-03-05 00:00:00-05:00,27.488526138941605,28.011156284025173,27.479356974258117,27.726919174194336,145800,0.0,0.0
2025-03-06 00:00:00-05:00,27.552707045777094,27.726917667618785,26.874204635620117,26.874204635620117,142700,0.0,0.0
2025-03-07 00:00:00-05:00,26.947556812848507,27.557293128735644,26.534954908167233,27.55270767211914,203900,0.0,0.0
2025-03-10 00:00:00-04:00,27.433511933868225,27.58938423032131,26.16727884173788,26.333236694335938,231200,0.0,0.0
2025-03-11 00:00:00-04:00,26.369914136830563,26.470773198961467,25.957310472512617,26.195703506469727,214000,0.0,0.0
2025-03-12 00:00:00-04:00,26.672490034614864,26.672490034614864,26.076508313858156,26.31490135192871,211500,0.0,0.0
2025-03-13 00:00:00-04:00,26.314899407326134,26.410590315655956,24.9369550727726,25.367563247680664,379200,1.2,0.0
2025-03-14 00:00:00-04:00,25.434545049870774,26.190501179784025,25.109197073091927,26.113948822021484,183700,0.0,0.0
2025-03-17 00:00:00-04:00,26.0948105508086,26.415372981951485,26.056533458948568,26.247915267944336,213000,0.0,0.0
2025-03-18 00:00:00-04:00,26.123517674248287,26.42972894691389,26.02782859076458,26.152225494384766,101400,0.0,0.0
2025-03-19 00:00:00-04:00,26.267054588028486,26.448865304265457,25.893860232003014,26.34360694885254,84800,0.0,0.0
2025-03-20 00:00:00-04:00,26.14265599655762,26.257485450965387,25.664203282637747,25.8555850982666,96100,0.0,0.0
2025-03-21 00:00:00-04:00,25.664204358759797,25.91299999944862,25.204890172173823,25.291011810302734,323600,0.0,0.0
2025-03-24 00:00:00-04:00,25.530236363689706,26.152224508651113,25.4536840046968,26.075672149658203,125700,0.0,0.0
2025-03-25 00:00:00-04:00,26.075671847157423,26.152224205262254,25.57808060689991,25.625926971435547,207800,0.0,0.0
2025-03-26 00:00:00-04:00,25.654634218272097,25.922568397304094,25.582867405691,25.83644676208496,99500,0.0,0.0
2025-03-27 00:00:00-04:00,25.884289569836614,25.960841926552963,25.491958513521322,25.501527786254883,61200,0.0,0.0
2025-03-28 00:00:00-04:00,25.549374547237857,25.69290999016909,25.186705858058993,25.472822189331055,93700,0.0,0.0
2025-03-31 00:00:00-04:00,25.386699073158855,25.61635613344196,25.353207532606238,25.43454360961914,125200,0.0,0.0
2025-04-01 00:00:00-04:00,25.396270724419118,25.92256797539026,25.09005945687259,25.874723434448242,135300,0.0,0.0
2025-04-02 00:00:00-04:00,25.740754687624833,26.31489828803048,25.702479421012292,26.094810485839844,135300,0.0,0.0
2025-04-03 00:00:00-04:00,25.377132904553438,25.530237630134117,23.697762822183947,23.75039291381836,231100,0.0,0.0
2025-04-04 00:00:00-04:00,22.908315299550495,23.03271219583634,21.83275312719477,22.77434730529785,251500,0.0,0.0
2025-04-07 00:00:00-04:00,21.922702292544013,23.118834027515433,20.78876991883372,22.286327362060547,298100,0.0,0.0
2025-04-08 00:00:00-04:00,23.051851375881974,23.243233187137296,21.2145929234093,21.453819274902344,227800,0.0,0.0
2025-04-09 00:00:00-04:00,20.937089135705158,23.448965785123658,20.190704099403916,22.917884826660156,293900,0.0,0.0
2025-04-10 00:00:00-04:00,22.382017835032695,22.860470558826655,21.310284755819513,21.69304656982422,196000,0.0,0.0
2025-04-11 00:00:00-04:00,21.788737422458233,21.80787596939634,21.214593790381088,21.539941787719727,147400,0.0,0.0
2025-04-14 00:00:00-04:00,21.855720576469256,22.16193002777879,21.59735566749473,22.008825302124023,112000,0.0,0.0
2025-04-15 00:00:00-04:00,22.02796440696823,22.34374313977219,21.95141204220219,22.123655319213867,84300,0.0,0.0
2025-04-16 00:00:00-04:00,22.12365249425207,22.726502061662934,22.051883862943868,22.200204849243164,82700,0.0,0.0
2025-04-17 00:00:00-04:00,22.248051065712733,22.812625410811815,22.248051065712733,22.372447967529297,73500,0.0,0.0
2025-04-21 00:00:00-04:00,22.3246051845297,22.58297010690124,21.750461520977083,21.913135528564453,98700,0.0,0.0
2025-04-22 00:00:00-04:00,22.19063882836519,22.573400659407547,22.171500280524977,22.40115737915039,87700,0.0,0.0
2025-04-23 00:00:00-04:00,22.77434620999087,23.381981315855036,22.58105165382728,22.70736312866211,124700,0.0,0.0
2025-04-24 00:00:00-04:00,22.630813131131507,23.075774303600994,22.592537862881027,22.831764221191406,96600,0.0,0.0
2025-04-25 00:00:00-04:00,22.77434858108728,22.8604702160912,22.29589586446652,22.831764221191406,124000,0.0,0.0
2025-04-28 00:00:00-04:00,22.92745220828355,23.176247828050258,22.496845879002553,22.764780044555664,95200,0.0,0.0
2025-04-29 00:00:00-04:00,22.58297053591813,23.042284745425025,22.391588702714042,22.669092178344727,76000,0.0,0.0
2025-04-30 00:00:00-04:00,22.43943185254654,22.57339802146791,22.01839297502659,22.458568572998047,95700,0.0,0.0
2025-05-01 00:00:00-04:00,22.382015169220633,22.89395937669282,22.353309177309495,22.70736312866211,97600,0.0,0.0
2025-05-02 00:00:00-04:00,23.348492125902254,23.826944840880383,23.348492125902254,23.472890853881836,111500,0.0,0.0
2025-05-05 00:00:00-04:00,23.29107850948499,23.539874142410532,22.965730514517148,23.13797378540039,114500,0.0,0.0
2025-05-06 00:00:00-04:00,22.889179490541764,23.559014066433612,22.889179490541764,23.02314567565918,129800,0.0,0.0
2025-05-07 00:00:00-04:00,23.1571102857833,23.846081483278958,23.1571102857833,23.31021499633789,115900,0.0,0.0
2025-05-08 00:00:00-04:00,23.377198498802898,23.587717023307324,22.88917654071558,23.27193832397461,105900,0.0,0.0
2025-05-09 00:00:00-04:00,23.348489970039424,23.539871768420507,23.166677444092606,23.3293514251709,75700,0.0,0.0
2025-05-12 00:00:00-04:00,24.228843653408276,24.67859034497932,23.932203500032074,24.391517639160156,128500,0.0,0.0
2025-05-13 00:00:00-04:00,24.506349265030423,24.525485986997822,24.16186271748487,24.209707260131836,80000,0.0,0.0
2025-05-14 00:00:00-04:00,24.11401620735325,24.228843830398002,23.855651317774313,24.05660057067871,101900,0.0,0.0
2025-05-15 00:00:00-04:00,24.142722335197547,24.448931765227695,23.932203808339864,24.362810134887695,86600,0.0,0.0
2025-05-16 00:00:00-04:00,24.305396078318303,24.669021141681952,24.19056845578926,24.54462242126465,126700,0.0,0.0
2025-05-19 00:00:00-04:00,24.28625809363734,24.80298788240623,24.28625809363734,24.659452438354492,122300,0.0,0.0
2025-05-20 00:00:00-04:00,24.67859080219104,25.04699776998327,24.67859080219104,24.994369506835938,115400,0.0,0.0
2025-05-21 00:00:00-04:00,24.869970847383,24.956092478426964,23.86522091873971,23.87479019165039,157400,0.0,0.0
2025-05-22 00:00:00-04:00,23.76952883138655,24.018324439221118,23.281506888151675,23.3293514251709,203500,0.0,0.0
2025-05-23 00:00:00-04:00,23.07098896850714,23.501595288306206,22.994436612199387,23.28150749206543,138800,0.0,0.0
2025-05-27 00:00:00-04:00,23.56857795689268,23.96091082935716,23.271937809567934,23.798236846923828,123900,0.0,0.0
2025-05-28 00:00:00-04:00,23.731254765395747,23.970481131277367,23.535089218378914,23.72168731689453,100800,0.0,0.0
2025-05-29 00:00:00-04:00,23.826943892384293,24.20970568409947,23.73125298816745,24.027894973754883,105100,0.0,0.0
2025-05-30 00:00:00-04:00,23.98961857264543,24.420226741441923,23.83651385155162,24.123584747314453,349500,0.0,0.0
2025-06-02 00:00:00-04:00,24.018325805664062,24.199180137050096,23.803021726524356,24.018325805664062,123300,0.0,0.0
2025-06-03 00:00:00-04:00,24.02789511907032,24.36281054812648,23.83938427389285,23.85565185546875,134700,0.0,0.0
2025-06-04 00:00:00-04:00,23.826945065295497,23.951343794446732,23.645132520848765,23.76953125,106800,0.0,0.0
2025-06-05 00:00:00-04:00,23.73125415636815,23.951343794446732,23.539874163665736,23.76953125,102700,0.0,0.0
2025-06-06 00:00:00-04:00,24.09487814907051,24.506347761131792,23.92263488586791,24.49677848815918,162000,0.0,0.0
2025-06-09 00:00:00-04:00,24.62117572372843,24.917817714485803,24.51591736989241,24.783849716186523,121400,0.0,0.0
2025-06-10 00:00:00-04:00,24.87954049451033,25.070922305298218,24.47764015197754,24.47764015197754,114700,0.0,0.0
2025-06-11 00:00:00-04:00,24.50634567099602,24.879538159337425,24.2431952495737,24.353240966796875,107900,0.0,0.0
2025-06-12 00:00:00-04:00,24.238414139018293,24.293915193448015,23.96091251717416,23.97047996520996,84600,0.0,0.0
2025-06-13 00:00:00-04:00,23.766270453316615,24.04827514680933,23.65444084600318,23.737096786499023,106200,0.4,0.0
2025-06-16 00:00:00-04:00,23.88296106694207,24.252486755563424,23.88296106694207,24.00937843322754,101200,0.0,0.0
2025-06-17 00:00:00-04:00,23.921859440408028,24.573389822588002,23.921859440408028,24.54421615600586,119100,0.0,0.0
2025-06-18 00:00:00-04:00,24.51504268955622,25.545823326641717,24.51504268955622,25.079055786132812,188400,0.0,0.0
2025-06-20 00:00:00-04:00,25.22492063779307,25.3221643399669,24.763986342683015,24.787324905395508,216100,0.0,0.0
2025-06-23 00:00:00-04:00,24.699804544747447,25.045017908464004,24.42752441776842,24.904016494750977,96100,0.0,0.0
2025-06-24 00:00:00-04:00,25.010984332944002,25.32216455347793,24.89429337316697,25.156850814819336,121700,0.0,0.0
2025-06-25 00:00:00-04:00,25.069330449365726,25.069330449365726,24.417800082168565,24.446971893310547,228200,0.0,0.0
2025-06-26 00:00:00-04:00,24.602562281861676,25.010984350913446,24.50532043356741,24.99153709411621,107000,0.0,0.0
2025-06-27 00:00:00-04:00,25.04015806977198,25.37078554800683,24.855395219047946,25.176298141479492,545900,0.0,0.0
2025-06-30 00:00:00-04:00,25.234646570020132,25.234646570020132,24.670635292368708,24.690082550048828,181400,0.0,0.0
2025-07-01 00:00:00-04:00,24.660910354530415,25.63334370472774,24.60256301808459,25.12767791748047,171200,0.0,0.0
2025-07-02 00:00:00-04:00,25.18602359044574,25.288128647847287,24.9915380317908,25.166574478149414,216400,0.0,0.0
2025-07-03 00:00:00-04:00,25.283265287580846,25.574994529760602,25.283265287580846,25.477752685546875,98200,0.0,0.0
2025-07-07 00:00:00-04:00,25.38051014143152,25.747116436435707,24.82622344320718,24.845670700073242,132200,0.0,0.0
2025-07-08 00:00:00-04:00,24.98181253833291,25.283266348537747,24.835947911122144,24.99153709411621,109700,0.0,0.0
2025-07-09 00:00:00-04:00,25.030432776139886,25.33188657807879,24.845669930862158,24.87484359741211,124000,0.0,0.0
2025-07-10 00:00:00-04:00,24.90401603543186,25.516648164604803,24.90401603543186,25.322162628173828,128800,0.0,0.0
2025-07-11 00:00:00-04:00,25.18602253993532,25.720861977159448,25.088778837279175,25.487476348876953,113200,0.0,0.0
2025-07-14 00:00:00-04:00,25.52637321051869,25.96396892174957,25.4096804026007,25.915346145629883,128800,0.0,0.0
2025-07-15 00:00:00-04:00,25.87645108843545,26.01259115891855,25.28326617315448,25.468029022216797,121800,0.0,0.0
2025-07-16 00:00:00-04:00,25.5458246074248,25.837553871176873,25.380510863360115,25.643068313598633,108500,0.0,0.0
2025-07-17 00:00:00-04:00,25.574996113525305,26.22652652585829,25.574996113525305,26.10011100769043,136200,0.0,0.0
2025-07-18 00:00:00-04:00,26.236249895041258,26.38114261944286,25.720861434936523,25.720861434936523,105000,0.0,0.0
2025-07-21 00:00:00-04:00,25.818104206822287,26.216801724315662,25.818104206822287,26.06121253967285,70200,0.0,0.0
2025-07-22 00:00:00-04:00,26.158455857794962,26.761365330466873,26.158455857794962,26.664121627807617,134600,0.0,0.0
2025-07-23 00:00:00-04:00,26.79053826015944,27.094911488773004,26.66412273976911,26.858610153198242,167900,0.0,0.0
2025-07-24 00:00:00-04:00,26.741915076954104,26.90722880798423,26.57660134592398,26.634946823120117,103500,0.0,0.0
2025-07-25 00:00:00-04:00,26.741915902379446,26.77108956926264,26.450186652624858,26.605775833129883,98700,0.0,0.0
2025-07-28 00:00:00-04:00,26.625222996428622,26.664121218803405,26.255699157714844,26.255699157714844,83000,0.0,0.0
2025-07-29 00:00:00-04:00,26.352942707587218,26.722466544179518,26.265423562515746,26.566877365112305,89200,0.0,0.0
2025-07-30 00:00:00-04:00,26.732191223324907,27.14061328395718,26.47935834247928,26.586326599121094,136200,0.0,0.0
2025-07-31 00:00:00-04:00,26.547428725134917,26.741916129804874,26.168180326274786,26.314044952392578,168000,0.0,0.0
2025-08-01 00:00:00-04:00,26.245975999913572,26.250839205354087,25.672240172715174,25.827829360961914,211600,0.0,0.0
2025-08-04 00:00:00-04:00,25.915347841597686,26.20707895309967,25.808381436672736,26.041765213012695,138700,0.0,0.0
2025-08-05 00:00:00-04:00,26.15845592551429,27.354548463442352,26.15845592551429,27.17951202392578,254600,0.0,0.0
2025-08-06 00:00:00-04:00,27.228132001627387,27.237856557057427,26.829434502842243,27.189233779907227,114600,0.0,0.0
2025-08-07 00:00:00-04:00,27.2864784100587,27.631693647906328,27.213547023999983,27.344825744628906,161500,0.0,0.0
2025-08-08 00:00:00-04:00,27.5976563881459,27.5976563881459,27.242718454285903,27.451791763305664,101600,0.0,0.0
2025-08-11 00:00:00-04:00,27.490690629439467,27.908837257268953,27.490690629439467,27.899112701416016,131600,0.0,0.0
2025-08-12 00:00:00-04:00,28.083873347748966,29.066031219403214,28.00121740618483,28.852096557617188,203600,0.0,0.0
2025-08-13 00:00:00-04:00,28.890992549288008,29.493902013401925,28.890992549288008,29.455005645751953,160400,0.0,0.0
2025-08-14 00:00:00-04:00,29.17299874486813,29.31400201727963,28.84237127737808,29.23134422302246,113900,0.0,0.0
2025-08-15 00:00:00-04:00,29.270244186997324,29.596008468747026,29.075756775215513,29.542524337768555,244800,0.0,0.0
2025-08-18 00:00:00-04:00,29.600870270285686,29.85370315170318,29.386933756518168,29.455005645751953,121000,0.0,0.0
2025-08-19 00:00:00-04:00,29.542523219508062,29.887738455091963,29.484177740089812,29.843978881835938,98500,0.0,0.0
2025-08-20 00:00:00-04:00,29.89259994570404,29.89259994570404,29.513351545553338,29.6981143951416,91100,0.0,0.0
2025-08-21 00:00:00-04:00,29.61059528330346,29.756459910090452,29.299415063450017,29.36748695373535,61100,0.0,0.0
2025-08-22 00:00:00-04:00,29.44527964163425,30.98658546117523,29.425830531381365,30.874755859375,149900,0.0,0.0
2025-08-25 00:00:00-04:00,30.806687555214996,30.826136666558156,30.534405560718785,30.670547485351562,75200,0.0,0.0
2025-08-26 00:00:00-04:00,30.641372576156666,30.78237584552439,30.271846894694317,30.291296005249023,132700,0.0,0.0
2025-08-27 00:00:00-04:00,30.21350272801603,30.63164934922892,29.960669844148487,30.524681091308594,131100,0.0,0.0
2025-08-28 00:00:00-04:00,30.583027508306962,30.903930417674594,30.362283995574085,30.865032196044922,83000,0.0,0.0
2025-08-29 00:00:00-04:00,30.923377345549227,31.215106585598658,30.680269027251608,30.972000122070312,121100,0.0,0.0
2025-09-02 00:00:00-04:00,30.6802689329539,30.72889170932554,30.37881513852679,30.45660972595215,127700,0.0,0.0
2025-09-03 00:00:00-04:00,30.417713605914468,30.534404560612714,30.145431620336424,30.495508193969727,87400,0.0,0.0
2025-09-04 00:00:00-04:00,30.631650154157686,30.78723933989249,30.48578552437748,30.660823822021484,83900,0.0,0.0
2025-09-05 00:00:00-04:00,30.61220074008179,31.28317840140153,30.61220074008179,31.11786651611328,91700,0.0,0.0
2025-09-08 00:00:00-04:00,31.215107388946752,31.54087536309878,31.11786554294052,31.458215713500977,134400,0.0,0.0
2025-09-09 00:00:00-04:00,31.52628577634547,31.551569991764048,31.059520092689922,31.127588272094727,80000,0.0,0.0
2025-09-10 00:00:00-04:00,31.020621373025026,31.215106916865512,30.855307640637502,30.865032196044922,67900,0.0,0.0
2025-09-11 00:00:00-04:00,31.02062363135606,31.78398552087288,30.92824313041414,31.604084014892578,124700,0.0,0.0
2025-09-12 00:00:00-04:00,31.56518449579457,31.56518449579457,31.18593609669683,31.205385208129883,122600,0.0,0.0
2025-09-15 00:00:00-04:00,31.254699406172477,31.40263859548129,31.057445899661495,31.165935516357422,93500,0.45,0.0
