Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,35.24701317678674,35.43262525437313,34.660863301320816,34.817169189453125,613000,0.0,0.0
2024-10-11 00:00:00-04:00,34.993013873264765,35.71593093695669,34.91486279230221,35.491241455078125,521900,0.0,0.0
2024-10-14 00:00:00-04:00,35.38378275486653,35.56939484499951,34.74878794517877,35.54008865356445,435700,0.0,0.0
2024-10-15 00:00:00-04:00,35.60847188724978,36.69284567877851,35.60847188724978,35.72570037841797,661500,0.0,0.0
2024-10-16 00:00:00-04:00,36.39000174317298,37.239914834390305,36.24346333275118,37.112918853759766,875600,0.0,0.0
2024-10-17 00:00:00-04:00,37.015222586462876,37.015222586462876,36.2629993403578,36.57561111450195,622400,0.0,0.0
2024-10-18 00:00:00-04:00,36.81984018637799,37.112916992523594,36.47792221470996,36.89799499511719,534100,0.0,0.0
2024-10-21 00:00:00-04:00,36.770993777674065,36.858916070566266,36.23369253294448,36.497459411621094,625800,0.0,0.0
2024-10-22 00:00:00-04:00,36.46815226775777,36.87845380609136,36.22392409685651,36.82960891723633,671200,0.0,0.0
2024-10-23 00:00:00-04:00,36.85891509152113,36.86868630526419,36.1457692799497,36.60491943359375,1016700,0.0,0.0
2024-10-24 00:00:00-04:00,36.66353376126578,36.92730064697739,35.82338821269392,36.16530990600586,734700,0.0,0.0
2024-10-25 00:00:00-04:00,36.38999823976343,36.69284251972005,36.34115334986751,36.47792053222656,350600,0.0,0.0
2024-10-28 00:00:00-04:00,36.58538468990609,37.3962203668534,36.526768580986094,37.29853057861328,629600,0.0,0.0
2024-10-29 00:00:00-04:00,37.21060747852116,37.69906386247307,36.93707309602856,37.42552947998047,1171900,0.0,0.0
2024-10-30 00:00:00-04:00,35.50101119726719,38.16798268627431,34.68040429860142,36.438846588134766,1619600,0.0,0.0
2024-10-31 00:00:00-04:00,36.53653859755268,37.122684761023535,35.61823822105487,36.03831100463867,1492100,0.0,0.0
2024-11-01 00:00:00-04:00,36.038314482280406,36.83938272208476,36.038314482280406,36.673309326171875,634100,0.0,0.0
2024-11-04 00:00:00-05:00,36.47791840003408,36.84914624947137,36.24345772496157,36.448612213134766,608700,0.0,0.0
2024-11-05 00:00:00-05:00,36.32161891954121,37.24968684319738,36.18485172110009,37.210609436035156,522800,0.0,0.0
2024-11-06 00:00:00-05:00,38.70528411372665,40.45395892107402,38.19728901025345,40.278114318847656,836100,0.0,0.0
2024-11-07 00:00:00-05:00,40.375803246444384,40.48326051192508,39.28165835101651,39.30119705200195,825400,0.0,0.0
2024-11-08 00:00:00-05:00,39.31096995643115,39.98503839960049,39.28166004037939,39.72127151489258,780800,0.0,0.0
2024-11-11 00:00:00-05:00,40.0534200906237,41.49925041743157,40.03388138972582,40.8349494934082,969800,0.0,0.0
2024-11-12 00:00:00-05:00,40.5418787223022,40.971718986447144,40.07296105415507,40.434417724609375,843800,0.0,0.0
2024-11-13 00:00:00-05:00,40.58095458742914,40.717721769624056,39.750576553690216,39.8091926574707,695700,0.0,0.0
2024-11-14 00:00:00-05:00,39.84827318845505,39.95573419050954,39.066743709822234,39.28166198730469,567500,0.0,0.0
2024-11-15 00:00:00-05:00,39.55520093839678,39.55520093839678,38.58805562602871,38.705284118652344,356800,0.0,0.0
2024-11-18 00:00:00-05:00,38.81274298786889,39.28166065919451,38.53920861125221,38.67597579956055,598100,0.0,0.0
2024-11-19 00:00:00-05:00,38.33405685424805,38.66620732882128,38.177750967779836,38.33405685424805,345700,0.0,0.0
2024-11-20 00:00:00-05:00,38.14844451352591,38.470827529846275,37.66975932318107,38.07029342651367,331100,0.0,0.0
2024-11-21 00:00:00-05:00,38.177755203832795,38.80297881907798,38.089832900024774,38.39267349243164,382000,0.0,0.0
2024-11-22 00:00:00-05:00,38.68574231798983,39.076508897616506,38.53920764559954,39.00812530517578,308100,0.0,0.0
2024-11-25 00:00:00-05:00,39.56496794327445,40.21949772293801,39.25235614901327,39.32073974609375,1158100,0.0,0.0
2024-11-26 00:00:00-05:00,39.056970214279914,39.92642194139922,38.76389714273567,39.906883239746094,666800,0.0,0.0
2024-11-27 00:00:00-05:00,39.97526933663795,40.229268747415105,39.38912315682788,39.5258903503418,581900,0.0,0.0
2024-11-29 00:00:00-05:00,39.78965316561142,40.03388133657144,39.47704140491268,39.93619155883789,234900,0.0,0.0
2024-12-02 00:00:00-05:00,39.85804100296896,40.072963008838094,39.24258490310604,39.994808197021484,766700,0.0,0.0
2024-12-03 00:00:00-05:00,39.6724260794647,39.73103845751161,39.1253536157272,39.21327590942383,576200,0.0,0.0
2024-12-04 00:00:00-05:00,38.95927961269204,39.262120165376025,38.34382356676381,38.91043472290039,672600,0.0,0.0
2024-12-05 00:00:00-05:00,39.07651032794011,39.17420011310939,38.441515544460515,38.5098991394043,741000,0.0,0.0
2024-12-06 00:00:00-05:00,38.802977470373875,38.9299734507506,38.07029287298238,38.461055755615234,370200,0.0,0.0
2024-12-09 00:00:00-05:00,38.60758819614072,39.07650581877085,38.187515460458854,38.43174362182617,484900,0.0,0.0
2024-12-10 00:00:00-05:00,38.49036583661346,39.02766713165056,38.08006052249087,38.705284118652344,285000,0.0,0.0
2024-12-11 00:00:00-05:00,38.84205163730614,39.23281825146808,38.62713335348104,39.19374084472656,550700,0.0,0.0
2024-12-12 00:00:00-05:00,39.174198135039546,39.1937368364121,38.55874581162229,38.72481918334961,564000,0.0,0.0
2024-12-13 00:00:00-05:00,38.5880548601186,38.5880548601186,37.78698667760829,37.93352508544922,547600,0.0,0.0
2024-12-16 00:00:00-05:00,37.77721511760874,37.87490863081863,37.366913542006635,37.66975784301758,600000,0.0,0.0
2024-12-17 00:00:00-05:00,37.61114486993528,37.88467927646878,37.31807175913127,37.36691665649414,617000,0.0,0.0
2024-12-18 00:00:00-05:00,37.53298669853948,37.78698610472941,35.99923395333038,36.077388763427734,696300,0.0,0.0
2024-12-19 00:00:00-05:00,36.16531017240794,36.55607303340903,35.44239310328506,35.53031539916992,713800,0.0,0.0
2024-12-20 00:00:00-05:00,35.37401049642379,35.89177679847046,34.924631516752434,34.97347640991211,1632800,0.0,0.0
2024-12-23 00:00:00-05:00,35.04185636269111,35.178623539970395,34.63155483085325,34.993011474609375,689300,0.0,0.0
2024-12-24 00:00:00-05:00,34.68040191978225,35.38378027799966,34.68040191978225,35.247013092041016,145100,0.0,0.0
2024-12-26 00:00:00-05:00,35.09070234352151,35.696390899800036,35.00278377821219,35.55962371826172,395000,0.0,0.0
2024-12-27 00:00:00-05:00,35.26654753952191,35.882003593753126,35.08093546515909,35.4130859375,396300,0.0,0.0
2024-12-30 00:00:00-05:00,35.21770361956587,35.247013535944944,34.70970854630293,35.080936431884766,457800,0.0,0.0
2024-12-31 00:00:00-05:00,35.3153952551494,35.5303135129714,35.071167082504175,35.090702056884766,343700,0.0,0.0
2025-01-02 00:00:00-05:00,35.375117918744735,35.51242024642056,34.796484008391005,34.84552001953125,386300,0.14,0.0
2025-01-03 00:00:00-05:00,35.39473005662574,36.12047567979122,34.82590190046799,36.042015075683594,919500,0.0,0.0
2025-01-06 00:00:00-05:00,36.042020585508794,36.40489158196068,35.55165295849507,35.63991928100586,512500,0.0,0.0
2025-01-07 00:00:00-05:00,35.463386307706514,35.82625730079938,34.75725573415667,35.01224899291992,439600,0.0,0.0
2025-01-08 00:00:00-05:00,34.57091722493999,34.95340337011199,34.26688795357371,34.77687072753906,405400,0.0,0.0
2025-01-10 00:00:00-05:00,33.99227890509493,34.306113842310666,33.63921366542533,33.7961311340332,526400,0.0,0.0
2025-01-13 00:00:00-05:00,33.67844816240911,34.64937769242629,33.58037613526751,34.48265075683594,479500,0.0,0.0
2025-01-14 00:00:00-05:00,34.67879887928836,35.120130488002616,34.46303592809293,35.031864166259766,606100,0.0,0.0
2025-01-15 00:00:00-05:00,35.86548816285062,36.52258273255116,35.67914981026503,36.09105682373047,705400,0.0,0.0
2025-01-16 00:00:00-05:00,35.94395098716061,36.78738022004308,35.84587521040102,36.70892333984375,671000,0.0,0.0
2025-01-17 00:00:00-05:00,35.826253895695665,36.52257869674542,35.49280379445744,35.79683303833008,2462900,0.0,0.0
2025-01-21 00:00:00-05:00,35.97336607055993,36.49315450965398,35.89490546175674,36.44411849975586,711300,0.0,0.0
2025-01-22 00:00:00-05:00,36.3460523188541,36.98352803235393,36.3460523188541,36.70892333984375,566500,0.0,0.0
2025-01-23 00:00:00-05:00,37.08159808738343,37.85637602758929,36.6108456552,36.797183990478516,641800,0.0,0.0
2025-01-24 00:00:00-05:00,36.46373360961023,36.63045679131177,36.267585829037785,36.40488815307617,380900,0.0,0.0
2025-01-27 00:00:00-05:00,36.34604896220004,37.69946088561619,36.34604896220004,37.493507385253906,489300,0.0,0.0
2025-01-28 00:00:00-05:00,37.30717045410601,37.562159977391254,36.40489206304899,36.502967834472656,552200,0.0,0.0
2025-01-29 00:00:00-05:00,36.473541062973176,36.9050669491536,35.875295728309446,36.14009094238281,961500,0.0,0.0
2025-01-30 00:00:00-05:00,36.06163402322494,36.30681782506257,35.59088157264162,36.022403717041016,599900,0.0,0.0
2025-01-31 00:00:00-05:00,36.120481040127416,36.29700994315171,35.178972357152105,35.404541015625,695600,0.0,0.0
2025-02-03 00:00:00-05:00,34.42380901971453,35.3751234989728,34.27670096308832,34.306121826171875,913300,0.0,0.0
2025-02-04 00:00:00-05:00,34.325735007511796,34.639569999712386,34.041320876702436,34.198238372802734,922400,0.0,0.0
2025-02-05 00:00:00-05:00,34.42380512683417,34.590532061606034,34.0020886780211,34.16881561279297,717800,0.0,0.0
2025-02-06 00:00:00-05:00,34.49245427905658,34.92398015005533,33.78632749769027,33.98247528076172,936100,0.0,0.0
2025-02-07 00:00:00-05:00,34.570916653845785,35.11032027892661,33.01154749768357,33.776519775390625,1271800,0.0,0.0
2025-02-10 00:00:00-05:00,34.00208469888918,34.99262926179396,33.59998345070609,33.87459182739258,1125100,0.0,0.0
2025-02-11 00:00:00-05:00,33.71768039928794,34.68860624365961,33.62941407332613,34.66899108886719,962700,0.0,0.0
2025-02-12 00:00:00-05:00,34.011895991695155,34.521878728992085,33.67844588427823,33.84516906738281,613900,0.0,0.0
2025-02-13 00:00:00-05:00,33.93343535065463,34.178619142902726,33.580373832431874,33.74709701538086,407400,0.0,0.0
2025-02-14 00:00:00-05:00,33.88439961172733,34.17861941653904,33.864784459245506,34.1393928527832,540300,0.0,0.0
2025-02-18 00:00:00-05:00,34.26688203237118,34.69840785796459,34.06092856536017,34.37476348876953,418100,0.0,0.0
2025-02-19 00:00:00-05:00,34.07074320161899,34.37476872555911,33.47249411860293,33.501914978027344,491100,0.0,0.0
2025-02-20 00:00:00-05:00,33.3646144971976,33.51172254369074,33.011549199680985,33.41365051269531,380100,0.0,0.0
2025-02-21 00:00:00-05:00,33.64903039773496,33.64903039773496,31.766016625500196,33.05078125,918300,0.0,0.0
2025-02-24 00:00:00-05:00,33.14885088267218,33.24692665293228,32.177925074949755,32.2171516418457,787400,0.0,0.0
2025-02-25 00:00:00-05:00,32.34464824946867,32.67809838569858,32.02100756086181,32.11907958984375,549800,0.0,0.0
2025-02-26 00:00:00-05:00,31.95235241508661,32.28579876860293,31.687553480346335,31.854276657104492,744200,0.0,0.0
2025-02-27 00:00:00-05:00,31.76601394583125,31.981776896638493,31.442373260828436,31.5012149810791,371900,0.0,0.0
2025-02-28 00:00:00-05:00,31.579670216921894,32.01119230382074,31.432558458938864,31.932735443115234,757600,0.0,0.0
2025-03-03 00:00:00-05:00,31.952354018467393,32.35445529335259,31.25603106668313,31.354103088378906,651300,0.0,0.0
2025-03-04 00:00:00-05:00,31.187379465757655,31.569865605637954,30.304718135708665,30.53028678894043,1191100,0.0,0.0
2025-03-05 00:00:00-05:00,30.706819660586554,31.157958841055464,30.4420225689982,30.942195892333984,959900,0.0,0.0
2025-03-06 00:00:00-05:00,30.795086359429906,31.658132553100586,30.68720675434859,31.658132553100586,929700,0.0,0.0
2025-03-07 00:00:00-05:00,31.452179044900046,31.903316360241497,31.069692897492814,31.579675674438477,1377300,0.0,0.0
2025-03-10 00:00:00-04:00,31.530641509881043,32.266192987643045,31.442375182901273,31.520832061767578,1165900,0.0,0.0
2025-03-11 00:00:00-04:00,31.33448892324265,31.383524932708465,29.892807049459886,29.932037353515625,959300,0.0,0.0
2025-03-12 00:00:00-04:00,29.814349826713116,29.951654027280274,29.0493775647993,29.274946212768555,1142100,0.0,0.0
2025-03-13 00:00:00-04:00,29.323980035996758,29.618201697590994,28.696310150895155,28.8924560546875,746300,0.0,0.0
2025-03-14 00:00:00-04:00,29.059183294682526,29.41224856699801,28.77477105800924,29.333789825439453,959000,0.0,0.0
2025-03-17 00:00:00-04:00,29.245523672800534,29.745698854542276,29.039570176520737,29.6378173828125,725900,0.0,0.0
2025-03-18 00:00:00-04:00,29.63781930907453,29.716278056176222,29.30436916624132,29.657434463500977,772600,0.0,0.0
2025-03-19 00:00:00-04:00,29.67704718984441,29.75550593052685,28.60804567891865,28.774770736694336,974600,0.0,0.0
2025-03-20 00:00:00-04:00,28.500164153777476,29.088605643057516,28.460935718814234,28.686504364013672,724600,0.0,0.0
2025-03-21 00:00:00-04:00,28.40209230663381,29.01995656960199,28.21575395357718,29.000341415405273,1318200,0.0,0.0
2025-03-24 00:00:00-04:00,29.323982361113448,29.618204046036702,29.12783644176857,29.549551010131836,708400,0.0,0.0
2025-03-25 00:00:00-04:00,29.510322485846874,29.76531386377271,29.17687236629801,29.39263343811035,826500,0.0,0.0
2025-03-26 00:00:00-04:00,29.22591027359506,29.578975569096457,29.118030665995025,29.35340690612793,535600,0.0,0.0
2025-03-27 00:00:00-04:00,29.206294997032536,29.451478797600156,28.970918772960093,29.225908279418945,653900,0.0,0.0
2025-03-28 00:00:00-04:00,29.235715593951184,29.4514785337039,28.637468397937386,28.764963150024414,527600,0.0,0.0
2025-03-31 00:00:00-04:00,28.382476992749815,28.95130332953619,28.25498037019546,28.73554039001465,646900,0.0,0.0
2025-04-01 00:00:00-04:00,28.51977936182541,28.902265488826835,28.06864207055234,28.774770736694336,740900,0.0,0.0
2025-04-02 00:00:00-04:00,28.431513457678655,29.539745290343838,28.431513457678655,29.50051498413086,925800,0.0,0.0
2025-04-03 00:00:00-04:00,28.235367904832966,28.4609365566729,26.5583097045443,26.81330108642578,1106800,0.0,0.0
2025-04-04 00:00:00-04:00,26.283703459581467,27.490009216151794,26.038519651672672,27.362512588500977,1755900,0.0,0.0
2025-04-07 00:00:00-04:00,27.07810002151545,28.029412511453124,25.98948332877355,26.754457473754883,1712300,0.0,0.0
2025-04-08 00:00:00-04:00,27.617503547552108,28.117678732449733,26.126785569496903,26.62696075439453,1164200,0.0,0.0
2025-04-09 00:00:00-04:00,26.362160900483087,28.66688895504805,26.116977104691152,28.235366821289062,1700000,0.0,0.0
2025-04-10 00:00:00-04:00,27.95095445676879,28.09806436926256,27.185980292955566,27.970569610595703,1184200,0.0,0.0
2025-04-11 00:00:00-04:00,27.87249567312153,28.392286025184216,26.725035364306944,27.931339263916016,843800,0.0,0.0
2025-04-14 00:00:00-04:00,28.21715584361666,28.650811589502677,27.55681713868478,28.187589645385742,819700,0.14,0.0
2025-04-15 00:00:00-04:00,28.11859744815539,28.256578043520555,27.320276312513627,27.418834686279297,587000,0.0,0.0
2025-04-16 00:00:00-04:00,27.41883719675002,27.66523221380183,26.738786423330488,26.965471267700195,1017400,0.0,0.0
2025-04-17 00:00:00-04:00,26.965470483975412,28.098887153503135,26.965470483975412,27.89191436767578,1184800,0.0,0.0
2025-04-21 00:00:00-04:00,27.635663244062144,28.089029127656804,26.995034760082003,27.69479751586914,1045900,0.0,0.0
2025-04-22 00:00:00-04:00,27.852492234794465,28.197445625739515,27.47797076582164,28.089031219482422,693000,0.0,0.0
2025-04-23 00:00:00-04:00,28.77893711688912,29.24215904601925,27.734220950152718,27.85249137878418,807500,0.0,0.0
2025-04-24 00:00:00-04:00,27.842635223676307,28.512829929835522,27.62580829867849,28.42412757873535,575500,0.0,0.0
2025-04-25 00:00:00-04:00,27.852491832208667,27.91162610756473,27.08373873320097,27.152729034423828,631400,0.0,0.0
2025-04-28 00:00:00-04:00,27.290712495227307,27.744078422287167,27.103451756733335,27.635665893554688,1073500,0.0,0.0
2025-04-29 00:00:00-04:00,27.645518330306096,27.852491108441054,27.004891704369197,27.26114273071289,1421200,0.0,0.0
2025-04-30 00:00:00-04:00,24.27483522751224,24.78733729249612,22.68805266301425,24.30440330505371,3528600,0.0,0.0
2025-05-01 00:00:00-04:00,24.166423549660607,24.767626108645263,24.067865167580322,24.540943145751953,2027700,0.0,0.0
2025-05-02 00:00:00-04:00,24.688779470773966,25.99960086049861,24.649357246340806,25.684215545654297,1722800,0.0,0.0
2025-05-05 00:00:00-04:00,25.37868574327088,25.891187809443352,24.95488603008382,25.319551467895508,1076300,0.0,0.0
2025-05-06 00:00:00-04:00,24.984453499257995,25.181568372323884,24.64935614721684,24.807048797607422,1097400,0.0,0.0
2025-05-07 00:00:00-04:00,24.856327501027422,25.378685589913424,24.787337200198927,24.974597930908203,1183400,0.0,0.0
2025-05-08 00:00:00-04:00,25.2012816866749,26.117871437912658,24.99431077760561,26.0291690826416,945500,0.0,0.0
2025-05-09 00:00:00-04:00,26.058736309170754,26.196716910706453,25.7137829254868,25.841907501220703,793900,0.0,0.0
2025-05-12 00:00:00-04:00,27.359699836449746,28.227009371622312,26.926044128941168,27.773643493652344,1346200,0.0,0.0
2025-05-13 00:00:00-04:00,27.92148313456095,27.92148313456095,27.34984677270364,27.635665893554688,1305100,0.0,0.0
2025-05-14 00:00:00-04:00,27.487828145388008,27.773647274196577,26.83734543550384,27.724367141723633,822800,0.0,0.0
2025-05-15 00:00:00-04:00,27.655376426947868,27.81306908883857,27.113308136679187,27.606098175048828,806700,0.0,0.0
2025-05-16 00:00:00-04:00,27.596240941207025,27.74407757028026,27.37941401055593,27.44840431213379,978800,0.0,0.0
2025-05-19 00:00:00-04:00,27.18229711202422,27.310421688603142,26.90633402728806,27.152729034423828,596300,0.0,0.0
2025-05-20 00:00:00-04:00,27.064024991845173,27.22171951602425,26.728929532517867,26.778207778930664,994500,0.0,0.0
2025-05-21 00:00:00-04:00,26.482537199463618,26.53181545082368,25.78277437511308,25.851764678955078,944300,0.0,0.0
2025-05-22 00:00:00-04:00,25.930610603168624,25.930610603168624,25.634937339946607,25.782773971557617,675600,0.0,0.0
2025-05-23 00:00:00-04:00,25.260415716777793,25.664505264533947,25.201281440456423,25.38854217529297,696900,0.0,0.0
2025-05-27 00:00:00-04:00,25.812342139000954,26.08830335100303,25.506810968791843,25.979890823364258,611400,0.0,0.0
2025-05-28 00:00:00-04:00,26.019311795446495,26.29527487400862,25.75320474253066,25.772916793823242,707900,0.0,0.0
2025-05-29 00:00:00-04:00,25.792628894250708,25.891187271056697,25.48709961801235,25.871475219726562,932700,0.0,0.0
2025-05-30 00:00:00-04:00,25.841908948890747,26.00945763721795,25.52652362494421,25.575803756713867,1298600,0.0,0.0
2025-06-02 00:00:00-04:00,26.699360847797088,26.699360847797088,25.3688275467081,25.595510482788086,1161800,0.0,0.0
2025-06-03 00:00:00-04:00,25.575803688487053,26.67965231935527,25.43782119974492,26.443113327026367,847700,0.0,0.0
2025-06-04 00:00:00-04:00,26.561383847805303,26.72893253621978,26.19671839189915,26.640230178833008,836900,0.0,0.0
2025-06-05 00:00:00-04:00,26.581093230460652,26.66979558521043,26.3445542444095,26.600805282592773,1246300,0.0,0.0
2025-06-06 00:00:00-04:00,27.04431622899284,27.21186490730063,26.196716811689356,26.46282386779785,732200,0.0,0.0
2025-06-09 00:00:00-04:00,26.669794980069643,27.399123973806656,26.541670403807547,26.95561408996582,653000,0.0,0.0
2025-06-10 00:00:00-04:00,27.10345215880574,27.891915469669435,26.906335391167406,27.753934860229492,836900,0.0,0.0
2025-06-11 00:00:00-04:00,27.9313373310178,28.01018365576934,26.85705498137522,27.06402587890625,1069800,0.0,0.0
2025-06-12 00:00:00-04:00,26.935901101363683,27.428691097275824,26.462823156450746,27.38926887512207,740800,0.0,0.0
2025-06-13 00:00:00-04:00,27.123162873852056,27.517394509840805,26.69936316022238,27.202009201049805,1219000,0.0,0.0
2025-06-16 00:00:00-04:00,27.379414564397507,28.108743578444052,27.004893091334967,27.9116268157959,862200,0.0,0.0
2025-06-17 00:00:00-04:00,27.714510157566323,27.980615326296103,27.152727983960983,27.339988708496094,755000,0.0,0.0
2025-06-18 00:00:00-04:00,27.399123844556986,27.882059709334087,27.320277518034242,27.576528549194336,862300,0.0,0.0
2025-06-20 00:00:00-04:00,27.773643415057585,28.049604599182004,26.79791948580786,26.857053756713867,1263400,0.0,0.0
2025-06-23 00:00:00-04:00,26.837342637665632,27.369556733820193,26.61065969145668,27.241430282592773,638700,0.0,0.0
2025-06-24 00:00:00-04:00,27.379413869670724,27.468116222627177,26.2854194364376,27.152729034423828,893900,0.0,0.0
2025-06-25 00:00:00-04:00,27.08373896198015,27.0935949879302,26.63037304734617,26.728931427001953,1049500,0.0,0.0
2025-06-26 00:00:00-04:00,26.728931537023616,27.054172875335148,26.650085208943388,27.02460479736328,684800,0.0,0.0
2025-06-27 00:00:00-04:00,27.15272907164826,27.458260234403674,26.935902141815628,27.202009201049805,1232100,0.0,0.0
2025-06-30 00:00:00-04:00,27.202010258488556,27.30056864127824,26.66979611933115,26.965471267700195,852300,0.0,0.0
2025-07-01 00:00:00-04:00,26.6303724911848,28.818359450593523,26.53181411358736,28.098886489868164,1186100,0.0,0.0
2025-07-02 00:00:00-04:00,28.23686814491446,28.897206855675158,27.96090693315133,28.828216552734375,751300,0.0,0.0
2025-07-03 00:00:00-04:00,29.015475668098688,29.24215861648083,28.38470319107079,28.65081024169922,439500,0.0,0.0
2025-07-07 00:00:00-04:00,28.32399578128021,28.89839840970944,27.967469360551124,28.02688980102539,871300,0.14,0.0
2025-07-08 00:00:00-04:00,28.066504722266327,28.69042407037773,27.947661952228003,28.541872024536133,956800,0.0,0.0
2025-07-09 00:00:00-04:00,28.6111955261445,29.027142378263417,28.35370443779072,28.967721939086914,953500,0.0,0.0
2025-07-10 00:00:00-04:00,28.908300660713035,30.205657897231443,28.868685776450903,29.690675735473633,839700,0.0,0.0
2025-07-11 00:00:00-04:00,29.393574754644035,29.41338219886098,28.7696534844033,29.086566925048828,567000,0.0,0.0
2025-07-14 00:00:00-04:00,28.90830223214879,28.967722672830394,28.323995880111404,28.44283676147461,606200,0.0,0.0
2025-07-15 00:00:00-04:00,28.472548108426277,28.660715042220442,27.610943212793437,27.63075065612793,589900,0.0,0.0
2025-07-16 00:00:00-04:00,27.858528981568398,28.195247943075444,27.422776586981815,27.749591827392578,661300,0.0,0.0
2025-07-17 00:00:00-04:00,27.818916985173303,28.244767562898634,27.571329615699664,27.957565307617188,699200,0.0,0.0
2025-07-18 00:00:00-04:00,28.383416227431397,28.522064551546332,27.2544184134858,27.462390899658203,1034600,0.0,0.0
2025-07-21 00:00:00-04:00,27.650557767713792,27.98727674459321,27.54161871962288,27.561426162719727,621900,0.0,0.0
2025-07-22 00:00:00-04:00,27.719880781332566,28.423029870609167,27.640652901168888,28.165538787841797,791400,0.0,0.0
2025-07-23 00:00:00-04:00,28.423030502021888,28.6706178691512,28.205152410025402,28.35370445251465,949900,0.0,0.0
2025-07-24 00:00:00-04:00,28.353704660241227,28.64090691490737,28.16553961988243,28.6210994720459,913400,0.0,0.0
2025-07-25 00:00:00-04:00,29.15588843090926,29.225212590402112,28.42303006221935,29.04694938659668,910100,0.0,0.0
2025-07-28 00:00:00-04:00,28.947916097986376,28.947916097986376,28.294285564056242,28.333900451660156,897900,0.0,0.0
2025-07-29 00:00:00-04:00,28.22496001323416,28.22496001323416,27.155382656711375,27.54161834716797,1725700,0.0,0.0
2025-07-30 00:00:00-04:00,29.641158981955666,29.641158981955666,27.006829627956783,27.33364486694336,2349700,0.0,0.0
2025-07-31 00:00:00-04:00,27.006831796039,27.53171583140034,26.719629529266957,27.45248794555664,1285900,0.0,0.0
2025-08-01 00:00:00-04:00,27.22470825480542,27.48219935834946,26.47204238804788,26.590885162353516,1331100,0.0,0.0
2025-08-04 00:00:00-04:00,26.57107721580976,27.01673524984772,26.481945609002167,26.769147872924805,821100,0.0,0.0
2025-08-05 00:00:00-04:00,26.75924301956018,27.33364563417291,26.55126864949018,27.323741912841797,847300,0.0,0.0
2025-08-06 00:00:00-04:00,27.35345230904961,27.482196904856963,27.175189107976635,27.33364486694336,647700,0.0,0.0
2025-08-07 00:00:00-04:00,27.541618728585302,27.541618728585302,26.382909752227125,26.43242835998535,814100,0.0,0.0
2025-08-08 00:00:00-04:00,26.45223320729903,26.541364809940355,26.204645841949056,26.34329605102539,793000,0.0,0.0
2025-08-11 00:00:00-04:00,26.264070102124982,26.38291098842968,25.580728394576568,25.778799057006836,860900,0.0,0.0
2025-08-12 00:00:00-04:00,26.353199928204468,27.383162391903404,26.323488764167706,27.27422523498535,1238100,0.0,0.0
2025-08-13 00:00:00-04:00,27.274225985938156,28.423031248472977,26.996927447451842,28.393320083618164,960500,0.0,0.0
2025-08-14 00:00:00-04:00,28.007085385501448,28.155637437197605,27.581234785415116,28.036794662475586,930400,0.0,0.0
2025-08-15 00:00:00-04:00,28.18534500129615,28.393319372185243,27.591136830622638,27.739688873291016,917900,0.0,0.0
2025-08-18 00:00:00-04:00,27.838724657968644,28.036793421818167,27.531714957248017,27.610942840576172,677200,0.0,0.0
2025-08-19 00:00:00-04:00,27.828821497619693,29.096467656433042,27.828821497619693,28.462644577026367,900000,0.0,0.0
2025-08-20 00:00:00-04:00,28.33389916578537,28.56167909234514,27.39306640625,27.39306640625,700500,0.0,0.0
2025-08-21 00:00:00-04:00,27.284128943856068,27.8783390428662,27.056349004067098,27.838726043701172,554000,0.0,0.0
2025-08-22 00:00:00-04:00,28.06650387964314,29.89865076052874,28.06650387964314,29.26482582092285,900700,0.0,0.0
2025-08-25 00:00:00-04:00,29.08656684733482,29.245022622763294,28.561680910639343,28.67061996459961,590700,0.0,0.0
2025-08-26 00:00:00-04:00,28.551776012106416,28.89839871492711,28.42303140822878,28.71023178100586,761900,0.0,0.0
2025-08-27 00:00:00-04:00,28.53196753600678,29.027142268129488,28.343802497838173,28.551774978637695,461700,0.0,0.0
2025-08-28 00:00:00-04:00,28.551776953989435,28.551776953989435,27.95756685654348,28.452741622924805,565700,0.0,0.0
2025-08-29 00:00:00-04:00,28.55177535130001,28.85878316031953,28.423030750402056,28.571582794189453,561300,0.0,0.0
2025-09-02 00:00:00-04:00,28.274476277330137,28.442835760789528,28.016987080455014,28.23486328125,433000,0.0,0.0
2025-09-03 00:00:00-04:00,28.066504953755,28.47254809724383,27.858530576708024,28.195249557495117,367600,0.0,0.0
2025-09-04 00:00:00-04:00,28.19524932494458,28.581486910862825,27.719882022674774,28.541872024536133,459000,0.0,0.0
2025-09-05 00:00:00-04:00,28.541872944755287,29.43318713748349,28.145733513425174,28.333900451660156,566700,0.0,0.0
2025-09-08 00:00:00-04:00,28.4032246160252,28.4032246160252,27.660462473928064,28.333900451660156,570200,0.0,0.0
2025-09-09 00:00:00-04:00,28.36360913171609,28.650811393976973,28.016988317182978,28.096216201782227,613800,0.0,0.0
2025-09-10 00:00:00-04:00,27.69017045320423,27.858529939748394,27.006830674532385,27.442583084106445,898400,0.0,0.0
2025-09-11 00:00:00-04:00,27.383162765112736,28.502258736174287,27.33364604665163,28.423030853271484,740000,0.0,0.0
2025-09-12 00:00:00-04:00,28.244767329516865,28.32399521153611,27.650557269901647,27.739688873291016,557700,0.0,0.0
2025-09-15 00:00:00-04:00,27.82882140598398,28.1754441097463,27.700074912814827,28.04669761657715,589800,0.0,0.0
